dw $3912, $3912		; sin(+8.362e-03) = +8.362e-03 shoda
dw $b1c6, $b1c6		; sin(-5.412e-05) = -5.412e-05 shoda
dw $b76c, $b76c		; sin(-2.777e-03) = -2.777e-03 shoda
dw $0be5, $0be5		; sin(+2.103e-16) = +2.103e-16 shoda
dw $050b, $050b		; sin(+1.809e-18) = +1.809e-18 shoda
dw $9a47, $9a47		; sin(-4.647e-12) = -4.647e-12 shoda
dw $1075, $1075		; sin(+5.176e-15) = +5.176e-15 shoda
dw $9dd5, $9dd5		; sin(-5.332e-11) = -5.332e-11 shoda
dw $2903, $2903		; sin(+1.206e-07) = +1.206e-07 shoda
dw $bbf1, $bbf1		; sin(-6.067e-02) = -6.063e-02 shoda
dw $9005, $9005		; sin(-3.622e-15) = -3.622e-15 shoda
dw $b872, $b872		; sin(-5.646e-03) = -5.646e-03 shoda
dw $be69, $be62		; sin(-3.525e-01) = -3.453e-01
dw $ae8a, $ae8a		; sin(-5.871e-06) = -5.871e-06 shoda
dw $3f3a, $3f27		; sin(+6.133e-01) = +5.756e-01
dw $31f3, $31f3		; sin(+5.949e-05) = +5.949e-05 shoda
dw $a878, $a878		; sin(-8.754e-08) = -8.754e-08 shoda
dw $3e9d, $3e92		; sin(+4.033e-01) = +3.925e-01
dw $9fe8, $9fe8		; sin(-2.219e-10) = -2.219e-10 shoda
dw $933a, $933a		; sin(-3.486e-14) = -3.486e-14 shoda
dw $9a8c, $9a8c		; sin(-5.627e-12) = -5.627e-12 shoda
dw $9c84, $9c84		; sin(-2.206e-11) = -2.206e-11 shoda
dw $3f86, $3f61		; sin(+7.617e-01) = +6.902e-01
dw $3d91, $3d8e		; sin(+1.958e-01) = +1.946e-01
dw $bbf4, $bbf4		; sin(-6.104e-02) = -6.100e-02 shoda
dw $abeb, $abeb		; sin(-9.146e-07) = -9.146e-07 shoda
dw $9e86, $9e86		; sin(-8.868e-11) = -8.868e-11 shoda
dw $ba1d, $ba1d		; sin(-1.740e-02) = -1.739e-02 shoda
dw $a6f9, $a6f9		; sin(-2.939e-08) = -2.939e-08 shoda
dw $153e, $153e		; sin(+1.412e-13) = +1.412e-13 shoda
dw $08a2, $08a2		; sin(+2.266e-17) = +2.266e-17 shoda
dw $0bcb, $0bcb		; sin(+1.991e-16) = +1.991e-16 shoda
dw $0a86, $0a86		; sin(+8.457e-17) = +8.457e-17 shoda
dw $1de8, $1de8		; sin(+5.548e-11) = +5.548e-11 shoda
dw $24bf, $24bf		; sin(+6.505e-09) = +6.505e-09 shoda
dw $9fe5, $9fe5		; sin(-2.206e-10) = -2.206e-10 shoda
dw $34c2, $34c2		; sin(+4.292e-04) = +4.292e-04 shoda
dw $9596, $9596		; sin(-1.803e-13) = -1.803e-13 shoda
dw $35cb, $35cb		; sin(+8.755e-04) = +8.755e-04 shoda
dw $060c, $060c		; sin(+3.632e-18) = +3.632e-18 shoda
dw $a67b, $a67b		; sin(-2.206e-08) = -2.206e-08 shoda
dw $a615, $a615		; sin(-1.612e-08) = -1.612e-08 shoda
dw $0416, $0416		; sin(+9.419e-19) = +9.419e-19 shoda
dw $2eb4, $2eb4		; sin(+6.497e-06) = +6.497e-06 shoda
dw $0e1a, $0e1a		; sin(+9.784e-16) = +9.784e-16 shoda
dw $0336, $0336		; sin(+5.252e-19) = +5.252e-19 shoda
dw $a410, $a410		; sin(-3.958e-09) = -3.958e-09 shoda
dw $a4ae, $a4ae		; sin(-6.257e-09) = -6.257e-09 shoda
dw $b98e, $b98e		; sin(-1.215e-02) = -1.215e-02 shoda
dw $236e, $236e		; sin(+2.663e-09) = +2.663e-09 shoda
dw $82d1, $82d1		; sin(-3.939e-19) = -3.939e-19 shoda
dw $954a, $954a		; sin(-1.465e-13) = -1.465e-13 shoda
dw $154d, $154d		; sin(+1.479e-13) = +1.479e-13 shoda
dw $1a58, $1a58		; sin(+4.889e-12) = +4.889e-12 shoda
dw $a637, $a637		; sin(-1.810e-08) = -1.810e-08 shoda
dw $16e2, $16e2		; sin(+4.281e-13) = +4.281e-13 shoda
dw $31f9, $31f9		; sin(+6.020e-05) = +6.020e-05 shoda
dw $af06, $af06		; sin(-7.808e-06) = -7.808e-06 shoda
dw $0fa8, $0fa8		; sin(+2.942e-15) = +2.942e-15 shoda
dw $068e, $068e		; sin(+5.394e-18) = +5.394e-18 shoda
dw $29c6, $29c6		; sin(+2.114e-07) = +2.114e-07 shoda
dw $8bc8, $8bc8		; sin(-1.978e-16) = -1.978e-16 shoda
dw $04a3, $04a3		; sin(+1.420e-18) = +1.420e-18 shoda
dw $a6d9, $a6d9		; sin(-2.753e-08) = -2.753e-08 shoda
dw $1e7d, $1e7d		; sin(+8.663e-11) = +8.663e-11 shoda
dw $a7b5, $a7b5		; sin(-5.087e-08) = -5.087e-08 shoda
dw $8bb3, $8bb3		; sin(-1.887e-16) = -1.887e-16 shoda
dw $9219, $9219		; sin(-1.560e-14) = -1.560e-14 shoda
dw $208b, $208b		; sin(+3.593e-10) = +3.593e-10 shoda
dw $279e, $279e		; sin(+4.820e-08) = +4.820e-08 shoda
dw $1208, $1208		; sin(+1.465e-14) = +1.465e-14 shoda
dw $948b, $948b		; sin(-8.771e-14) = -8.771e-14 shoda
dw $1f96, $1f96		; sin(+1.846e-10) = +1.846e-10 shoda
dw $3f83, $3f5f		; sin(+7.559e-01) = +6.859e-01
dw $bd37, $bd36		; sin(-1.519e-01) = -1.513e-01
dw $a1c4, $a1c4		; sin(-8.222e-10) = -8.222e-10 shoda
dw $9060, $9060		; sin(-4.885e-15) = -4.885e-15 shoda
dw $1765, $1765		; sin(+6.342e-13) = +6.342e-13 shoda
dw $383d, $383d		; sin(+4.837e-03) = +4.837e-03 shoda
dw $0263, $0263		; sin(+3.007e-19) = +3.007e-19 shoda
dw $15f1, $15f1		; sin(+2.207e-13) = +2.207e-13 shoda
dw $9574, $9574		; sin(-1.652e-13) = -1.652e-13 shoda
dw $8899, $8899		; sin(-2.217e-17) = -2.217e-17 shoda
dw $2a04, $2a04		; sin(+2.421e-07) = +2.421e-07 shoda
dw $8d23, $8d23		; sin(-5.048e-16) = -5.048e-16 shoda
dw $8b55, $8b55		; sin(-1.479e-16) = -1.479e-16 shoda
dw $3264, $3264		; sin(+8.488e-05) = +8.488e-05 shoda
dw $c01c, $bfca		; sin(-1.109e+00) = -8.954e-01
dw $2ea8, $2ea8		; sin(+6.318e-06) = +6.318e-06 shoda
dw $9c1a, $9c1a		; sin(-1.603e-11) = -1.603e-11 shoda
dw $0ee7, $0ee7		; sin(+1.690e-15) = +1.690e-15 shoda
dw $ba5c, $ba5c		; sin(-2.124e-02) = -2.124e-02 shoda
dw $0515, $0515		; sin(+1.877e-18) = +1.877e-18 shoda
dw $a1da, $a1da		; sin(-8.622e-10) = -8.622e-10 shoda
dw $35ad, $35ad		; sin(+8.183e-04) = +8.183e-04 shoda
dw $bda8, $bda5		; sin(-2.070e-01) = -2.056e-01
dw $bdd9, $bdd5		; sin(-2.310e-01) = -2.289e-01
dw $b03c, $b03c		; sin(-1.884e-05) = -1.884e-05 shoda
dw $3718, $3718		; sin(+2.136e-03) = +2.136e-03 shoda
dw $a08f, $a08f		; sin(-3.629e-10) = -3.629e-10 shoda
dw $119a, $119a		; sin(+1.138e-14) = +1.138e-14 shoda
dw $2e34, $2e34		; sin(+4.590e-06) = +4.590e-06 shoda
dw $3760, $3760		; sin(+2.686e-03) = +2.686e-03 shoda
dw $07c8, $07c8		; sin(+1.236e-17) = +1.236e-17 shoda
dw $9837, $9837		; sin(-1.105e-12) = -1.105e-12 shoda
dw $0182, $0182		; sin(+1.635e-19) = +1.635e-19 shoda
dw $2435, $2435		; sin(+4.497e-09) = +4.497e-09 shoda
dw $9516, $9516		; sin(-1.235e-13) = -1.235e-13 shoda
dw $3458, $3458		; sin(+3.281e-04) = +3.281e-04 shoda
dw $b35c, $b35c		; sin(-1.659e-04) = -1.659e-04 shoda
dw $2074, $2074		; sin(+3.383e-10) = +3.383e-10 shoda
dw $9709, $9709		; sin(-4.707e-13) = -4.707e-13 shoda
dw $a6f1, $a6f1		; sin(-2.893e-08) = -2.893e-08 shoda
dw $8c6e, $8c6e		; sin(-3.175e-16) = -3.175e-16 shoda
dw $2f29, $2f29		; sin(+8.851e-06) = +8.851e-06 shoda
dw $2a37, $2a37		; sin(+2.896e-07) = +2.896e-07 shoda
dw $3944, $3944		; sin(+9.888e-03) = +9.888e-03 shoda
dw $2177, $2177		; sin(+6.821e-10) = +6.821e-10 shoda
dw $3efe, $3ee9		; sin(+4.980e-01) = +4.777e-01
dw $3566, $3566		; sin(+6.828e-04) = +6.828e-04 shoda
dw $ac90, $ac90		; sin(-1.490e-06) = -1.490e-06 shoda
dw $0486, $0486		; sin(+1.321e-18) = +1.321e-18 shoda
dw $8a96, $8a96		; sin(-8.804e-17) = -8.804e-17 shoda
dw $1e07, $1e07		; sin(+5.980e-11) = +5.980e-11 shoda
dw $2bcb, $2bcb		; sin(+8.550e-07) = +8.550e-07 shoda
dw $1e45, $1e45		; sin(+7.390e-11) = +7.390e-11 shoda
dw $3c8e, $3c8d		; sin(+9.717e-02) = +9.702e-02
dw $2a1c, $2a1c		; sin(+2.645e-07) = +2.645e-07 shoda
dw $8e5a, $8e5a		; sin(-1.200e-15) = -1.200e-15 shoda
dw $a6f7, $a6f7		; sin(-2.928e-08) = -2.928e-08 shoda
dw $3d24, $3d23		; sin(+1.426e-01) = +1.421e-01
dw $1db7, $1db7		; sin(+4.991e-11) = +4.991e-11 shoda
dw $9cd9, $9cd9		; sin(-2.689e-11) = -2.689e-11 shoda
dw $1a2c, $1a2c		; sin(+4.263e-12) = +4.263e-12 shoda
dw $3393, $3393		; sin(+1.922e-04) = +1.922e-04 shoda
dw $01dd, $01dd		; sin(+2.020e-19) = +2.020e-19 shoda
dw $a324, $a324		; sin(-2.125e-09) = -2.125e-09 shoda
dw $bcf8, $bcf7		; sin(-1.230e-01) = -1.227e-01
dw $8181, $8181		; sin(-1.631e-19) = -1.631e-19 shoda
dw $379f, $379f		; sin(+3.166e-03) = +3.166e-03 shoda
dw $403c, $3fe3		; sin(+1.234e+00) = +9.439e-01
dw $3a84, $3a84		; sin(+2.368e-02) = +2.368e-02 shoda
dw $1cd5, $1cd5		; sin(+2.666e-11) = +2.666e-11 shoda
dw $3ffa, $3fac		; sin(+9.883e-01) = +8.351e-01
dw $87c3, $87c3		; sin(-1.222e-17) = -1.222e-17 shoda
dw $06c5, $06c5		; sin(+6.139e-18) = +6.139e-18 shoda
dw $bbb0, $bbb0		; sin(-5.273e-02) = -5.271e-02 shoda
dw $21e9, $21e9		; sin(+8.895e-10) = +8.895e-10 shoda
dw $b8ec, $b8ec		; sin(-7.507e-03) = -7.507e-03 shoda
dw $968e, $968e		; sin(-3.535e-13) = -3.535e-13 shoda
dw $0ccf, $0ccf		; sin(+4.016e-16) = +4.016e-16 shoda
dw $9475, $9475		; sin(-8.282e-14) = -8.282e-14 shoda
dw $18d9, $18d9		; sin(+1.680e-12) = +1.680e-12 shoda
dw $087b, $087b		; sin(+2.055e-17) = +2.055e-17 shoda
dw $1514, $1514		; sin(+1.226e-13) = +1.226e-13 shoda
dw $2127, $2127		; sin(+5.366e-10) = +5.366e-10 shoda
dw $ac62, $ac62		; sin(-1.319e-06) = -1.319e-06 shoda
dw $2f98, $2f98		; sin(+1.216e-05) = +1.216e-05 shoda
dw $20b7, $20b7		; sin(+3.993e-10) = +3.993e-10 shoda
dw $3cae, $3cad		; sin(+1.050e-01) = +1.048e-01
dw $1720, $1720		; sin(+5.116e-13) = +5.116e-13 shoda
dw $92cf, $92cf		; sin(-2.570e-14) = -2.570e-14 shoda
dw $b3ba, $b3ba		; sin(-2.108e-04) = -2.108e-04 shoda
dw $1593, $1593		; sin(+1.790e-13) = +1.790e-13 shoda
dw $16d9, $16d9		; sin(+4.201e-13) = +4.201e-13 shoda
dw $0da6, $0da6		; sin(+7.321e-16) = +7.321e-16 shoda
dw $bd5d, $bd5b		; sin(-1.704e-01) = -1.696e-01
dw $3623, $3623		; sin(+1.110e-03) = +1.110e-03 shoda
dw $982b, $982b		; sin(-1.062e-12) = -1.062e-12 shoda
dw $3faf, $3f7e		; sin(+8.418e-01) = +7.458e-01
dw $1cb7, $1cb7		; sin(+2.495e-11) = +2.495e-11 shoda
dw $280a, $280a		; sin(+6.193e-08) = +6.193e-08 shoda
dw $2eb5, $2eb5		; sin(+6.512e-06) = +6.512e-06 shoda
dw $a35a, $a35a		; sin(-2.517e-09) = -2.517e-09 shoda
dw $8368, $8368		; sin(-6.099e-19) = -6.099e-19 shoda
dw $09c0, $09c0		; sin(+4.857e-17) = +4.857e-17 shoda
dw $ad1a, $ad1a		; sin(-2.101e-06) = -2.101e-06 shoda
dw $2ccf, $2ccf		; sin(+1.725e-06) = +1.725e-06 shoda
dw $8281, $8281		; sin(-3.261e-19) = -3.261e-19 shoda
dw $8ec4, $8ec4		; sin(-1.568e-15) = -1.568e-15 shoda
dw $8245, $8245		; sin(-2.753e-19) = -2.753e-19 shoda
dw $36a9, $36a9		; sin(+1.621e-03) = +1.621e-03 shoda
dw $361b, $361b		; sin(+1.080e-03) = +1.080e-03 shoda
dw $37b9, $37b9		; sin(+3.365e-03) = +3.365e-03 shoda
dw $9933, $9933		; sin(-2.181e-12) = -2.181e-12 shoda
dw $c031, $bfdc		; sin(-1.191e+00) = -9.289e-01
dw $0168, $0168		; sin(+1.525e-19) = +1.525e-19 shoda
dw $9780, $9780		; sin(-6.821e-13) = -6.821e-13 shoda
dw $9076, $9076		; sin(-5.190e-15) = -5.190e-15 shoda
dw $bd1a, $bd19		; sin(-1.377e-01) = -1.373e-01
dw $2a67, $2a67		; sin(+3.343e-07) = +3.343e-07 shoda
dw $1cfc, $1cfc		; sin(+2.888e-11) = +2.888e-11 shoda
dw $02df, $02df		; sin(+4.057e-19) = +4.057e-19 shoda
dw $99fe, $99fe		; sin(-3.624e-12) = -3.624e-12 shoda
dw $b0d7, $b0d7		; sin(-2.807e-05) = -2.807e-05 shoda
dw $b511, $b511		; sin(-5.207e-04) = -5.207e-04 shoda
dw $a7c3, $a7c3		; sin(-5.250e-08) = -5.250e-08 shoda
dw $2583, $2583		; sin(+1.126e-08) = +1.126e-08 shoda
dw $275c, $275c		; sin(+4.051e-08) = +4.051e-08 shoda
dw $0ff8, $0ff8		; sin(+3.497e-15) = +3.497e-15 shoda
dw $86d7, $86d7		; sin(-6.383e-18) = -6.383e-18 shoda
dw $8a20, $8a20		; sin(-6.245e-17) = -6.245e-17 shoda
dw $3f32, $3f20		; sin(+5.977e-01) = +5.627e-01
dw $8eb9, $8eb9		; sin(-1.530e-15) = -1.530e-15 shoda
dw $398d, $398d		; sin(+1.212e-02) = +1.212e-02 shoda
dw $26c3, $26c3		; sin(+2.625e-08) = +2.625e-08 shoda
dw $bf8b, $bf65		; sin(-7.715e-01) = -6.972e-01
dw $1fc2, $1fc2		; sin(+2.046e-10) = +2.046e-10 shoda
dw $9b49, $9b49		; sin(-9.351e-12) = -9.351e-12 shoda
dw $3eca, $3ebb		; sin(+4.473e-01) = +4.325e-01
dw $3ce7, $3ce6		; sin(+1.189e-01) = +1.186e-01
dw $385f, $385f		; sin(+5.356e-03) = +5.356e-03 shoda
dw $811d, $811d		; sin(-1.207e-19) = -1.207e-19 shoda
dw $95d4, $95d4		; sin(-2.078e-13) = -2.078e-13 shoda
dw $917a, $917a		; sin(-1.049e-14) = -1.049e-14 shoda
dw $061c, $061c		; sin(+3.849e-18) = +3.849e-18 shoda
dw $91e2, $91e2		; sin(-1.338e-14) = -1.338e-14 shoda
dw $93a0, $93a0		; sin(-4.619e-14) = -4.619e-14 shoda
dw $1971, $1971		; sin(+2.622e-12) = +2.622e-12 shoda
dw $12a2, $12a2		; sin(+2.320e-14) = +2.320e-14 shoda
dw $8eea, $8eea		; sin(-1.700e-15) = -1.700e-15 shoda
dw $8e54, $8e54		; sin(-1.180e-15) = -1.180e-15 shoda
dw $9bbf, $9bbf		; sin(-1.270e-11) = -1.270e-11 shoda
dw $88d9, $88d9		; sin(-2.564e-17) = -2.564e-17 shoda
dw $2610, $2610		; sin(+1.583e-08) = +1.583e-08 shoda
dw $27be, $27be		; sin(+5.192e-08) = +5.192e-08 shoda
dw $2424, $2424		; sin(+4.249e-09) = +4.249e-09 shoda
dw $ad42, $ad42		; sin(-2.399e-06) = -2.399e-06 shoda
dw $ab2a, $ab2a		; sin(-5.551e-07) = -5.551e-07 shoda
dw $bf44, $bf2f		; sin(-6.328e-01) = -5.914e-01
dw $8856, $8856		; sin(-1.854e-17) = -1.854e-17 shoda
dw $2e81, $2e81		; sin(+5.737e-06) = +5.737e-06 shoda
dw $b3a6, $b3a6		; sin(-2.012e-04) = -2.012e-04 shoda
dw $8737, $8737		; sin(-8.430e-18) = -8.430e-18 shoda
dw $3392, $3392		; sin(+1.917e-04) = +1.917e-04 shoda
dw $37e9, $37e9		; sin(+3.731e-03) = +3.731e-03 shoda
dw $120f, $120f		; sin(+1.504e-14) = +1.504e-14 shoda
dw $155b, $155b		; sin(+1.541e-13) = +1.541e-13 shoda
dw $1fcd, $1fcd		; sin(+2.096e-10) = +2.096e-10 shoda
dw $870d, $870d		; sin(-7.291e-18) = -7.291e-18 shoda
dw $047a, $047a		; sin(+1.281e-18) = +1.281e-18 shoda
dw $b089, $b089		; sin(-2.342e-05) = -2.342e-05 shoda
dw $a8a6, $a8a6		; sin(-9.825e-08) = -9.825e-08 shoda
dw $8dd9, $8dd9		; sin(-8.205e-16) = -8.205e-16 shoda
dw $3b53, $3b53		; sin(+4.138e-02) = +4.137e-02 shoda
dw $1ef7, $1ef7		; sin(+1.144e-10) = +1.144e-10 shoda
dw $2bf8, $2bf8		; sin(+9.388e-07) = +9.388e-07 shoda
dw $08e1, $08e1		; sin(+2.608e-17) = +2.608e-17 shoda
dw $3e2b, $3e27		; sin(+2.920e-01) = +2.879e-01
dw $a5c8, $a5c8		; sin(-1.327e-08) = -1.327e-08 shoda
dw $36db, $36db		; sin(+1.812e-03) = +1.812e-03 shoda
dw $3fbf, $3f88		; sin(+8.730e-01) = +7.663e-01
dw $8407, $8407		; sin(-8.911e-19) = -8.911e-19 shoda
dw $91e0, $91e0		; sin(-1.332e-14) = -1.332e-14 shoda
dw $0bf2, $0bf2		; sin(+2.160e-16) = +2.160e-16 shoda
dw $303e, $303e		; sin(+1.895e-05) = +1.895e-05 shoda
dw $1cc0, $1cc0		; sin(+2.547e-11) = +2.547e-11 shoda
dw $8845, $8845		; sin(-1.762e-17) = -1.762e-17 shoda
dw $1a9e, $1a9e		; sin(+5.883e-12) = +5.883e-12 shoda
dw $1811, $1811		; sin(+9.699e-13) = +9.699e-13 shoda
dw $2d3d, $2d3d		; sin(+2.362e-06) = +2.362e-06 shoda
dw $a996, $a996		; sin(-1.891e-07) = -1.891e-07 shoda
dw $3347, $3347		; sin(+1.559e-04) = +1.559e-04 shoda
dw $a085, $a085		; sin(-3.538e-10) = -3.538e-10 shoda
dw $2c7f, $2c7f		; sin(+1.427e-06) = +1.427e-06 shoda
dw $9ddb, $9ddb		; sin(-5.400e-11) = -5.400e-11 shoda
dw $153c, $153c		; sin(+1.403e-13) = +1.403e-13 shoda
dw $3d90, $3d8d		; sin(+1.953e-01) = +1.941e-01
dw $0253, $0253		; sin(+2.871e-19) = +2.871e-19 shoda
dw $b08c, $b08c		; sin(-2.360e-05) = -2.360e-05 shoda
dw $989d, $989d		; sin(-1.467e-12) = -1.467e-12 shoda
dw $a06a, $a06a		; sin(-3.292e-10) = -3.292e-10 shoda
dw $8f98, $8f98		; sin(-2.831e-15) = -2.831e-15 shoda
dw $25c8, $25c8		; sin(+1.327e-08) = +1.327e-08 shoda
dw $b7df, $b7df		; sin(-3.654e-03) = -3.654e-03 shoda
dw $0331, $0331		; sin(+5.167e-19) = +5.167e-19 shoda
dw $833c, $833c		; sin(-5.353e-19) = -5.353e-19 shoda
dw $b7dc, $b7dc		; sin(-3.632e-03) = -3.632e-03 shoda
dw $3035, $3035		; sin(+1.842e-05) = +1.842e-05 shoda
dw $8c35, $8c35		; sin(-2.680e-16) = -2.680e-16 shoda
dw $9df6, $9df6		; sin(-5.707e-11) = -5.707e-11 shoda
dw $2857, $2857		; sin(+7.986e-08) = +7.986e-08 shoda
dw $3247, $3247		; sin(+7.796e-05) = +7.796e-05 shoda
dw $b095, $b095		; sin(-2.414e-05) = -2.414e-05 shoda
dw $831d, $831d		; sin(-4.828e-19) = -4.828e-19 shoda
dw $038a, $038a		; sin(+6.675e-19) = +6.675e-19 shoda
dw $2f18, $2f18		; sin(+8.345e-06) = +8.345e-06 shoda
dw $3626, $3626		; sin(+1.122e-03) = +1.122e-03 shoda
dw $a480, $a480		; sin(-5.588e-09) = -5.588e-09 shoda
dw $1860, $1860		; sin(+1.251e-12) = +1.251e-12 shoda
dw $1887, $1887		; sin(+1.389e-12) = +1.389e-12 shoda
dw $b71b, $b71b		; sin(-2.159e-03) = -2.159e-03 shoda
dw $bdb7, $bdb4		; sin(-2.144e-01) = -2.127e-01
dw $aacb, $aacb		; sin(-4.275e-07) = -4.275e-07 shoda
dw $a32a, $a32a		; sin(-2.168e-09) = -2.168e-09 shoda
dw $3fca, $3f8f		; sin(+8.945e-01) = +7.799e-01
dw $ad80, $ad80		; sin(-2.861e-06) = -2.861e-06 shoda
dw $2e70, $2e70		; sin(+5.484e-06) = +5.484e-06 shoda
dw $8725, $8725		; sin(-7.942e-18) = -7.942e-18 shoda
dw $061b, $061b		; sin(+3.835e-18) = +3.835e-18 shoda
dw $2500, $2500		; sin(+7.451e-09) = +7.451e-09 shoda
dw $b493, $b493		; sin(-3.843e-04) = -3.843e-04 shoda
dw $3ee8, $3ed6		; sin(+4.766e-01) = +4.587e-01
dw $89ed, $89ed		; sin(-5.345e-17) = -5.345e-17 shoda
dw $0a30, $0a30		; sin(+6.592e-17) = +6.592e-17 shoda
dw $a860, $a860		; sin(-8.196e-08) = -8.196e-08 shoda
dw $2cd7, $2cd7		; sin(+1.755e-06) = +1.755e-06 shoda
dw $3913, $3913		; sin(+8.392e-03) = +8.392e-03 shoda
dw $3d05, $3d04		; sin(+1.274e-01) = +1.271e-01
dw $4027, $3fd4		; sin(+1.152e+00) = +9.137e-01
dw $b393, $b393		; sin(-1.922e-04) = -1.922e-04 shoda
dw $86c2, $86c2		; sin(-6.099e-18) = -6.099e-18 shoda
dw $1f9d, $1f9d		; sin(+1.878e-10) = +1.878e-10 shoda
dw $0d3d, $0d3d		; sin(+5.499e-16) = +5.499e-16 shoda
dw $9c60, $9c60		; sin(-2.001e-11) = -2.001e-11 shoda
dw $1db5, $1db5		; sin(+4.968e-11) = +4.968e-11 shoda
dw $3e2d, $3e29		; sin(+2.939e-01) = +2.897e-01
dw $3980, $3980		; sin(+1.172e-02) = +1.172e-02 shoda
dw $9272, $9272		; sin(-2.054e-14) = -2.054e-14 shoda
dw $02fc, $02fc		; sin(+4.303e-19) = +4.303e-19 shoda
dw $33e3, $33e3		; sin(+2.303e-04) = +2.303e-04 shoda
dw $8289, $8289		; sin(-3.329e-19) = -3.329e-19 shoda
dw $88ea, $88ea		; sin(-2.656e-17) = -2.656e-17 shoda
dw $2300, $2300		; sin(+1.863e-09) = +1.863e-09 shoda
dw $0958, $0958		; sin(+3.730e-17) = +3.730e-17 shoda
dw $860c, $860c		; sin(-3.632e-18) = -3.632e-18 shoda
dw $8b93, $8b93		; sin(-1.748e-16) = -1.748e-16 shoda
dw $2dd9, $2dd9		; sin(+3.524e-06) = +3.524e-06 shoda
dw $910e, $910e		; sin(-7.494e-15) = -7.494e-15 shoda
dw $110a, $110a		; sin(+7.383e-15) = +7.383e-15 shoda
dw $b2e0, $b2e0		; sin(-1.144e-04) = -1.144e-04 shoda
dw $ace5, $ace5		; sin(-1.807e-06) = -1.807e-06 shoda
dw $92a9, $92a9		; sin(-2.359e-14) = -2.359e-14 shoda
dw $9ea0, $9ea0		; sin(-9.459e-11) = -9.459e-11 shoda
dw $8134, $8134		; sin(-1.304e-19) = -1.304e-19 shoda
dw $aa59, $aa59		; sin(-3.213e-07) = -3.213e-07 shoda
dw $b328, $b328		; sin(-1.411e-04) = -1.411e-04 shoda
dw $0893, $0893		; sin(+2.185e-17) = +2.185e-17 shoda
dw $3dbc, $3db9		; sin(+2.168e-01) = +2.151e-01
dw $c033, $bfdd		; sin(-1.199e+00) = -9.318e-01
dw $2a98, $2a98		; sin(+3.800e-07) = +3.800e-07 shoda
dw $3345, $3345		; sin(+1.550e-04) = +1.550e-04 shoda
dw $b970, $b970		; sin(-1.123e-02) = -1.123e-02 shoda
dw $b3fc, $b3fc		; sin(-2.422e-04) = -2.422e-04 shoda
dw $a88d, $a88d		; sin(-9.243e-08) = -9.243e-08 shoda
dw $affb, $affb		; sin(-1.511e-05) = -1.511e-05 shoda
dw $beeb, $bed8		; sin(-4.795e-01) = -4.613e-01
dw $3db6, $3db3		; sin(+2.139e-01) = +2.122e-01
dw $c026, $bfd3		; sin(-1.148e+00) = -9.121e-01
dw $329b, $329b		; sin(+9.799e-05) = +9.799e-05 shoda
dw $a5a9, $a5a9		; sin(-1.237e-08) = -1.237e-08 shoda
dw $a758, $a758		; sin(-4.005e-08) = -4.005e-08 shoda
dw $1f12, $1f12		; sin(+1.246e-10) = +1.246e-10 shoda
dw $ae04, $ae04		; sin(-3.874e-06) = -3.874e-06 shoda
dw $3c2d, $3c2d		; sin(+7.349e-02) = +7.342e-02 shoda
dw $0422, $0422		; sin(+9.826e-19) = +9.826e-19 shoda
dw $00d4, $00d4		; sin(+9.910e-20) = +9.910e-20 shoda
dw $9b31, $9b31		; sin(-8.669e-12) = -8.669e-12 shoda
dw $9d26, $9d26		; sin(-3.342e-11) = -3.342e-11 shoda
dw $a890, $a890		; sin(-9.313e-08) = -9.313e-08 shoda
dw $1586, $1586		; sin(+1.732e-13) = +1.732e-13 shoda
dw $9e5f, $9e5f		; sin(-7.981e-11) = -7.981e-11 shoda
dw $8a34, $8a34		; sin(-6.679e-17) = -6.679e-17 shoda
dw $99ce, $99ce		; sin(-3.283e-12) = -3.283e-12 shoda
dw $2941, $2941		; sin(+1.495e-07) = +1.495e-07 shoda
dw $2433, $2433		; sin(+4.467e-09) = +4.467e-09 shoda
dw $b516, $b516		; sin(-5.302e-04) = -5.302e-04 shoda
dw $18c2, $18c2		; sin(+1.599e-12) = +1.599e-12 shoda
dw $bf13, $bf06		; sin(-5.371e-01) = -5.117e-01
dw $2474, $2474		; sin(+5.413e-09) = +5.413e-09 shoda
dw $3571, $3571		; sin(+7.038e-04) = +7.038e-04 shoda
dw $385d, $385d		; sin(+5.325e-03) = +5.325e-03 shoda
dw $93cc, $93cc		; sin(-5.107e-14) = -5.107e-14 shoda
dw $88e3, $88e3		; sin(-2.618e-17) = -2.618e-17 shoda
dw $12c5, $12c5		; sin(+2.515e-14) = +2.515e-14 shoda
dw $0fab, $0fab		; sin(+2.963e-15) = +2.963e-15 shoda
dw $b2a9, $b2a9		; sin(-1.013e-04) = -1.013e-04 shoda
dw $b8e3, $b8e3		; sin(-7.370e-03) = -7.370e-03 shoda
dw $bc8b, $bc8a		; sin(-9.644e-02) = -9.629e-02
dw $393b, $393b		; sin(+9.613e-03) = +9.613e-03 shoda
dw $0a09, $0a09		; sin(+5.746e-17) = +5.746e-17 shoda
dw $24f9, $24f9		; sin(+7.349e-09) = +7.349e-09 shoda
dw $2143, $2143		; sin(+5.875e-10) = +5.875e-10 shoda
dw $2cbc, $2cbc		; sin(+1.654e-06) = +1.654e-06 shoda
dw $0b7a, $0b7a		; sin(+1.639e-16) = +1.639e-16 shoda
