dw $832a, $989b, $832a		; -5.048316e-19 % -1.460165e-12 = -5.048316e-19
dw $2be4, $1b3c, $1b24		; +9.015203e-07 % +8.981260e-12 = +8.299139e-12
dw $1c57, $0028, $0000		; +1.949729e-11 % +6.268044e-20 = +2.541099e-20	 = 0
dw $d154, $900d, $8c80		; -1.740800e+05 % -3.733125e-15 = -3.330669e-16
dw $6fb5, $2690, $2630		; +2.402433e+14 % +2.328306e-08 = +1.769513e-08
dw $888e, $03ba, $8368		; -2.157562e-17 % +7.487771e-19 = -6.098637e-19
dw $2744, $4033, $2744		; +3.771856e-08 % +1.199219e+00 = +3.771856e-08
dw $0d56, $00cc, $0008		; +5.932754e-16 % +9.740879e-20 = +5.590417e-20
dw $dce5, $02b6, $820a		; -5.085594e+08 % +3.710004e-19 = -2.253108e-19
dw $0269, $80c7, $0000		; +3.057789e-19 % -9.635000e-20 = +1.672890e-20	 = 0
dw $7a88, $c4ef, $4210		; +4.413528e+17 % -3.093750e+01 = +4.250000e+00
dw $f563, $853b, $8040		; -1.249045e+16 % -2.134523e-18 = -6.776264e-20
dw $e55a, $420f, $c1d8		; -1.857573e+11 % +4.234375e+00 = -3.687500e+00
dw $e3e0, $c596, $c562		; -6.442451e+10 % -5.075000e+01 = -4.425000e+01
dw $fd39, $c07b, $c011		; -2.819253e+18 % -1.480469e+00 = -1.066406e+00
dw $aae2, $091d, $8912		; -4.488975e-07 % +3.089976e-17 = -2.970714e-17
dw $e0b7, $c239, $c196		; -7.365198e+09 % -4.890625e+00 = -3.171875e+00
dw $2945, $820b, $0130		; +1.513399e-07 % -2.261578e-19 = +1.287490e-19
dw $9946, $88fa, $882e		; -2.316369e-12 % -2.743031e-17 = -1.637145e-17
dw $d89b, $8d01, $8aa8		; -2.693530e+07 % -4.458239e-16 = -9.194034e-17
dw $6189, $4026, $3e38		; +1.318689e+10 % +1.148438e+00 = +3.046875e-01
dw $c445, $86bc, $84f0		; -2.031250e+01 % -6.017322e-18 = -1.680513e-18
dw $e747, $d09b, $d08f		; -7.022272e+11 % -1.052160e+05 = -1.021440e+05
dw $cb88, $c02c, $bc00		; -3.136000e+03 % -1.171875e+00 = -6.250000e-02
dw $e951, $c0f1, $c09a		; -2.894808e+12 % -1.941406e+00 = -1.601562e+00
dw $80f3, $43d9, $80f3		; -1.056674e-19 % +1.478125e+01 = -1.056674e-19
dw $7656, $0014, $0000		; +2.406611e+16 % +5.844527e-20 = +1.270549e-20	 = 0
dw $883b, $d065, $883b		; -1.707618e-17 % -9.139200e+04 = -1.707618e-17
dw $65d1, $c49e, $42e0		; +2.496450e+11 % -2.587500e+01 = +7.500000e+00
dw $a66f, $10b3, $902a		; -2.136221e-08 % +6.036838e-15 = -4.135581e-15
dw $16bb, $8027, $0024		; +3.934630e-13 % -6.246868e-20 = +6.183341e-20
dw $d7ed, $4000, $8000		; -1.615462e+07 % +1.000000e+00 = -0.000000e+00	 =-0
dw $5033, $3932, $38cc		; +7.859200e+04 % +9.338379e-03 = +7.019043e-03
dw $11ce, $0a34, $0000		; +1.282308e-14 % +6.678685e-17 = +0.000000e+00	 = 0
dw $50f4, $3a84, $3a68		; +1.280000e+05 % +2.368164e-02 = +2.197266e-02
dw $e140, $583b, $d540		; -1.073742e+10 % +2.064384e+07 = -2.621440e+06
dw $a414, $8cc8, $8c50		; -4.016329e-09 % -3.955170e-16 = -2.914335e-16
dw $1e67, $8d65, $0ba8		; +8.162715e-11 % -6.192963e-16 = +1.838807e-16
dw $7aba, $805b, $0000		; +4.976478e+17 % -7.348011e-20 = +2.562275e-20	 = 0
dw $f13f, $019a, $816c		; -7.014884e+14 % +1.736418e-19 = -1.541600e-19
dw $e253, $15b1, $9170		; -2.274990e+10 % +1.922906e-13 = -1.021405e-14
dw $c348, $0617, $8488		; -1.025000e+01 % +3.781155e-18 = -1.328148e-18
dw $f3b5, $64b7, $e43a		; -3.843893e+15 % +1.178432e+11 = -8.428873e+10
dw $1c5a, $0071, $0006		; +1.966782e-11 % +7.813879e-20 = +5.548066e-20
dw $e447, $04de, $843a		; -8.777839e+10 % +1.619527e-18 = -1.063873e-18
dw $3e11, $657a, $3e11		; +2.666016e-01 % +2.029372e+11 = +2.666016e-01
dw $4fdf, $60af, $4fdf		; +6.131200e+04 % +7.230980e+09 = +6.131200e+04
dw $c2d3, $4028, $be70		; -7.296875e+00 % +1.156250e+00 = -3.593750e-01
dw $3f30, $080f, $06cc		; +5.937500e-01 % +1.469094e-17 = +6.234162e-18
dw $ebf9, $ea3d, $e7d8		; -1.735167e+13 % -5.446019e+12 = -1.013612e+12
dw $77a2, $64b3, $63fc		; +5.882827e+16 % +1.167694e+11 = +6.818261e+10
dw $68e1, $dad1, $5a5d		; +2.065879e+12 % -1.218970e+08 = +9.148826e+07
dw $f083, $4a35, $c9e6		; -4.255110e+14 % +1.236000e+03 = -9.720000e+02
dw $e69a, $2a23, $aa22		; -4.402341e+11 % +2.710149e-07 = -2.700835e-07
dw $35c9, $e04f, $35c9		; +8.716583e-04 % -5.620367e+09 = +8.716583e-04
dw $f0c0, $5223, $cf40		; -4.925812e+14 % +2.979840e+05 = -4.096000e+04
dw $466a, $3232, $3040		; +9.050000e+01 % +7.295609e-05 = +1.907349e-05
dw $f324, $a3e5, $a208		; -2.568459e+15 % -3.528839e-09 = -9.604264e-10
dw $629e, $4003, $3fd2		; +2.778307e+10 % +1.011719e+00 = +9.101562e-01
dw $c08f, $1f94, $9e00		; -1.558594e+00 % +1.837179e-10 = -5.820766e-11
dw $f6bf, $65bc, $e514		; -3.145483e+16 % +2.383707e+11 = -1.481764e+11
dw $4ff9, $e3b8, $4ff9		; +6.464000e+04 % -5.905580e+10 = +6.464000e+04
dw $506b, $c79c, $4460		; +9.292800e+04 % -2.060000e+02 = +2.200000e+01
dw $307d, $d0b9, $307d		; +2.270937e-05 % -1.128960e+05 = +2.270937e-05
dw $8bb2, $00dc, $8000		; -1.882175e-16 % +1.007969e-19 = -2.964615e-20	 =-0
dw $ba2f, $204a, $9ff8		; -1.849365e-02 % +3.001333e-10 = -2.291927e-10
dw $6c64, $0a9a, $0a26		; +2.446413e+13 % +8.890458e-17 = +6.375109e-17
dw $ff5a, $2177, $9f00		; -1.246596e+19 % +6.821210e-10 = -1.164153e-10
dw $cf33, $3e8c, $be64		; -3.929600e+04 % +3.867188e-01 = -3.476562e-01
dw $7b18, $169b, $150c		; +6.305039e+17 % +3.650413e-13 = +1.190159e-13
dw $599e, $80ac, $0000		; +5.426381e+07 % -9.063253e-20 = +1.609363e-20	 = 0
dw $61ba, $0174, $0000		; +1.483106e+10 % +1.575481e-19 = +6.776264e-21	 = 0
dw $0079, $0069, $0000		; +7.983286e-20 % +7.644472e-20 = +3.388132e-21	 = 0
dw $5062, $0132, $0000		; +9.062400e+04 % +1.295960e-19 = +1.016440e-20	 = 0
dw $e0b6, $04fe, $847a		; -7.348421e+09 % +1.727947e-18 = -1.280714e-18
dw $9f9d, $01e3, $81b2		; -1.878107e-10 % +2.045585e-19 = -1.838061e-19
dw $487c, $0656, $0330		; +3.800000e+02 % +4.634964e-18 = +5.149960e-19
dw $4394, $842e, $03a8		; +1.262500e+01 % -1.023216e-18 = +7.182839e-19
dw $7732, $00de, $0032		; +4.306567e+16 % +1.012204e-19 = +6.479802e-20
dw $925e, $89d8, $8938		; -1.942890e-14 % -5.117434e-17 = -3.382711e-17
dw $6e78, $00c2, $00a8		; +1.033541e+14 % +9.529121e-20 = +8.978549e-20
dw $36a1, $09d3, $0896		; +1.590729e-03 % +5.063224e-17 = +2.200930e-17
dw $2439, $04d4, $0290		; +4.554749e-09 % +1.585646e-18 = +3.388132e-19
dw $ac5f, $08d4, $8000		; -1.307577e-06 % +2.537033e-17 = -0.000000e+00	 =-0
dw $0c8a, $80ed, $0000		; +3.417405e-16 % -1.043968e-19 = +4.976319e-20	 = 0
dw $1b99, $8f44, $0e70		; +1.162448e-11 % -2.248202e-15 = +1.276756e-15
dw $f3e6, $1002, $8f8c		; -4.274901e+15 % +3.580469e-15 = -2.747802e-15
dw $10be, $1040, $0ef8		; +6.189493e-15 % +4.440892e-15 = +1.748601e-15
dw $6c65, $10f0, $0e00		; +2.453285e+13 % +6.883383e-15 = +8.881784e-16
dw $56f6, $8063, $0000		; +8.224768e+06 % -7.517417e-20 = +4.828088e-20	 = 0
dw $fd8d, $10da, $8d90		; -3.575858e+18 % +6.578071e-15 = -6.938894e-16
dw $ccdf, $11e4, $8f40		; -7.664000e+03 % +1.343370e-14 = -2.220446e-15
dw $b46e, $800e, $8000		; -3.490448e-04 % -5.717472e-20 = -3.938703e-20	 =-0
dw $eb16, $104c, $8fe0		; -9.552007e+12 % +4.607426e-15 = -3.330669e-15
dw $336c, $98ee, $1704		; +1.735687e-04 % -1.755041e-12 = +4.618528e-13
dw $102e, $86c5, $062e		; +4.191092e-15 % -6.139295e-18 = +4.092863e-18
dw $f498, $1867, $97c2		; -7.177612e+15 % +1.275424e-12 = -7.993606e-13
dw $d564, $80f7, $8027		; -2.916352e+06 % -1.065144e-19 = -6.246868e-20
dw $1451, $933b, $1060		; +7.482903e-14 % -3.497203e-14 = +4.884981e-15
dw $27ad, $11ea, $11d2		; +4.994217e-08 % +1.360023e-14 = +1.293410e-14
dw $9dc6, $1a93, $9440		; -5.161382e-11 % +5.726974e-12 = -7.105427e-14
dw $8ded, $8e84, $8ded		; -8.552187e-16 % -1.346145e-15 = -8.552187e-16
dw $fa52, $0074, $8000		; -3.805542e+17 % +7.877406e-20 = -4.997494e-20	 =-0
dw $e8ca, $20b5, $a091		; -1.967095e+12 % +3.974492e-10 = -3.647074e-10
dw $0a02, $00a4, $0000		; +5.594483e-17 % +8.893846e-20 = +2.541099e-21	 = 0
dw $4b95, $21e6, $2044		; +3.240000e+03 % +8.840289e-10 = +2.946763e-10
dw $0e12, $a4a3, $0e12		; +9.506285e-16 % -6.097252e-09 = +9.506285e-16
dw $265f, $200f, $1fe4		; +2.043089e-08 % +2.464731e-10 = +2.200977e-10
dw $a424, $01eb, $8076		; -4.249159e-09 % +2.079466e-19 = -7.919758e-20
dw $d17a, $a1bc, $9ee0		; -1.935360e+05 % -8.076313e-10 = -1.091394e-10
dw $aca4, $a0de, $a0dc		; -1.564622e-06 % -4.347385e-10 = -4.329195e-10
dw $42b3, $29df, $295b		; +6.796875e+00 % +2.230518e-07 = +1.615845e-07
dw $fd2f, $2035, $9ea4		; -2.729181e+18 % +2.810339e-10 = -9.549694e-11
dw $678c, $2b1a, $2968		; +8.504035e+11 % +5.252659e-07 = +1.676381e-07
dw $cefc, $801f, $8000		; -3.251200e+04 % -6.077461e-20 = -8.470329e-22	 =-0
dw $fd07, $2d80, $ac00		; -2.368893e+18 % +2.861023e-06 = -9.536743e-07
dw $a659, $14f3, $94a5		; -2.008164e-08 % +1.108003e-13 = -9.348078e-14
dw $fdbe, $260e, $a5dc		; -4.017211e+18 % +1.571607e-08 = -1.385342e-08
dw $93f7, $1062, $8f04		; -5.584422e-14 % +4.912737e-15 = -1.804112e-15
dw $c1a3, $11dd, $9176		; -3.273438e+00 % +1.323941e-14 = -1.038059e-14
dw $6575, $a246, $21e4		; +2.002529e+11 % -1.185981e-09 = +8.803909e-10
dw $7ad9, $83d4, $039c		; +5.325507e+17 % -7.928228e-19 = +6.979551e-19
dw $ce55, $34c4, $b48c		; -2.182400e+04 % +4.310608e-04 = -3.776550e-04
dw $38f8, $2092, $1fbc		; +7.690430e-03 % +3.656169e-10 = +2.019078e-10
dw $4e3f, $92b4, $1030		; +2.041600e+04 % -2.420286e-14 = +4.218847e-15
dw $cf36, $b51d, $b404		; -3.968000e+04 % -5.435944e-04 = -2.479553e-04
dw $1d67, $0815, $0736		; +4.081357e-11 % +1.501620e-17 = +8.402567e-18
dw $f24d, $089d, $8760		; -1.464549e+15 % +2.238877e-17 = -9.540979e-18
dw $76a1, $2067, $204f		; +2.934377e+16 % +3.265086e-10 = +3.046807e-10
dw $b9c1, $1d99, $9c10		; -1.370239e-02 % +4.649792e-11 = -1.546141e-11
dw $9b19, $0cb4, $8c68		; -7.986500e-12 % +3.781697e-16 = -3.122502e-16
dw $55c7, $250e, $2418		; +3.727360e+06 % +7.858034e-09 = +4.074536e-09
dw $0c72, $8ad5, $0824		; +3.209238e-16 % -1.016982e-16 = +1.582935e-17
dw $b905, $23d5, $a315		; -7.965088e-03 % +3.412424e-09 = -2.015440e-09
dw $c0e2, $8d79, $8c2e		; -1.882812e+00 % -6.539908e-16 = -2.619432e-16
dw $41bc, $3bbf, $3afe		; +3.468750e+00 % +5.456543e-02 = +3.112793e-02
dw $c280, $0a15, $88f0		; -6.000000e+00 % +6.006480e-17 = -2.688821e-17
dw $2ca7, $00bf, $0000		; +1.575798e-06 % +9.465593e-20 = +3.684593e-20	 = 0
dw $68ca, $c0de, $406a		; +1.967095e+12 % -1.867188e+00 = +1.414062e+00
dw $05dd, $8431, $0138		; +3.232278e-18 % -1.033380e-18 = +1.321371e-19
dw $c02a, $0af3, $88f4		; -1.164062e+00 % +1.082034e-16 = -2.710505e-17
dw $4191, $8195, $0000		; +3.132812e+00 % -1.715242e-19 = +4.912791e-20	 = 0
dw $7b56, $80ff, $00aa		; +7.701155e+17 % -1.082085e-19 = +9.020901e-20
dw $8d81, $880a, $8650		; -6.678685e-16 % -1.441989e-17 = -4.553649e-18
dw $0dc6, $828f, $00e8		; +7.875645e-16 % -3.379661e-19 = +1.033380e-19
dw $c99b, $967d, $94e0		; -8.220000e+02 % -3.383960e-13 = -1.065814e-13
dw $fa52, $4414, $bf00		; -3.805542e+17 % +1.725000e+01 = -5.000000e-01
dw $3677, $c19c, $3677		; +1.430511e-03 % -3.218750e+00 = +1.430511e-03
dw $7c33, $08ba, $07fc		; +1.382605e+18 % +2.396087e-17 = +1.376937e-17
dw $ace9, $0eb4, $8b40		; -1.821667e-06 % +1.512679e-15 = -1.387779e-16
dw $d090, $a6d0, $a400		; -1.024000e+05 % -2.700835e-08 = -3.725290e-09
dw $0f9a, $d16e, $0f9a		; +2.844947e-15 % -1.873920e+05 = +2.844947e-15
dw $c062, $95cb, $9580		; -1.382812e+00 % -2.038369e-13 = -1.705303e-13
dw $6a9a, $41f7, $41a5		; +7.043746e+12 % +3.929688e+00 = +3.289062e+00
dw $5401, $a70b, $26ee		; +1.052672e+06 % -3.108289e-08 = +2.875458e-08
dw $5f0a, $c082, $3e48		; +2.231370e+09 % -1.507812e+00 = +3.203125e-01
dw $6757, $44d0, $4420		; +7.365869e+11 % +2.900000e+01 = +1.800000e+01
dw $9d12, $d5d4, $9d12		; -3.115019e-11 % -3.833856e+06 = -3.115019e-11
dw $08a7, $d826, $08a7		; +2.293088e-17 % -1.926758e+07 = +2.293088e-17
dw $3f1e, $99c2, $194e		; +5.585938e-01 % -3.197442e-12 = +2.373213e-12
dw $5054, $9a52, $1934		; +8.704000e+04 % -4.803269e-12 = +2.188472e-12
dw $d93d, $d47c, $d408		; -4.154982e+07 % -1.556480e+06 = -1.081344e+06
dw $7b4c, $d4ce, $54ae		; +7.475975e+17 % -1.892352e+06 = +1.761280e+06
dw $4979, $88e6, $074c		; +7.540000e+02 % -2.634611e-17 = +8.998878e-18
dw $ac3c, $9eca, $9cc0		; -1.177192e-06 % -1.041371e-10 = -2.546585e-11
dw $20b2, $8c9e, $0c5e		; +3.947207e-10 % -3.590878e-16 = +3.035766e-16
dw $ec44, $804c, $8038		; -2.226511e+13 % -7.030373e-20 = -6.606857e-20
dw $ee95, $8150, $8000		; -1.113256e+14 % -1.423015e-19 = -4.065758e-20	 =-0
dw $e84d, $c2e2, $c0c8		; -1.430224e+12 % -7.531250e+00 = -1.781250e+00
dw $f25a, $c2d0, $c100		; -1.521724e+15 % -7.250000e+00 = -2.000000e+00
dw $442b, $333a, $3278		; +1.868750e+01 % +1.497269e-04 = +8.964539e-05
dw $310e, $a597, $2394		; +3.218651e-05 % -1.184526e-08 = +2.939487e-09
dw $7889, $2035, $1b80		; +1.106197e+17 % +2.810339e-10 = +1.091394e-11
dw $5317, $a7a7, $2783		; +5.713920e+05 % -4.924368e-08 = +4.505273e-08
dw $e4f7, $a06c, $a014		; -1.350230e+11 % -3.310561e-10 = -2.510205e-10
dw $72f9, $a974, $2940		; +2.221013e+15 % -1.732260e-07 = +1.490116e-07
dw $a0a9, $68ff, $a0a9		; -3.865352e-10 % +2.194728e+12 = -3.865352e-10
dw $7777, $a279, $2275		; +5.277656e+16 % -1.371518e-09 = +1.356966e-09
dw $bfa7, $20b4, $9ec0		; -8.261719e-01 % +3.965397e-10 = -1.018634e-10
dw $e059, $5543, $d43e		; -5.788140e+09 % +2.646016e+06 = -1.302528e+06
dw $4187, $6aa5, $4187		; +3.054688e+00 % +7.232725e+12 = +3.054688e+00
dw $d4d7, $43f2, $c356		; -1.929216e+06 % +1.556250e+01 = -1.068750e+01
dw $6aca, $c032, $3e88		; +7.868380e+12 % -1.195312e+00 = +3.828125e-01
dw $26c2, $9004, $0e40		; +2.619345e-08 % -3.608225e-15 = +1.110223e-15
dw $265d, $92a4, $1230		; +2.031447e-08 % -2.331468e-14 = +1.687539e-14
dw $cf13, $c3f4, $c390		; -3.520000e+04 % -1.562500e+01 = -1.250000e+01
dw $f048, $0f2d, $8ef4		; -3.606398e+14 % +2.088607e-15 = -1.734723e-15
dw $d53f, $c6d5, $c685		; -2.613248e+06 % -1.172500e+02 = -9.725000e+01
dw $39ce, $96b3, $169b		; +1.409912e-02 % -3.863576e-13 = +3.650413e-13
dw $6321, $a6ce, $24d0		; +3.878892e+10 % -2.689194e-08 = +6.752089e-09
dw $d898, $cb74, $cb20		; -2.673869e+07 % -2.976000e+03 = -2.304000e+03
dw $f84c, $8b1b, $8a5a		; -9.344969e+16 % -1.227317e-16 = -7.502679e-17
dw $6b74, $aa9f, $29c0		; +1.278182e+13 % -3.864989e-07 = +2.086163e-07
dw $f411, $d319, $cc00		; -4.802667e+15 % -5.754880e+05 = -4.096000e+03
dw $4d87, $c8e9, $481f		; +1.251200e+04 % -4.890000e+02 = +2.870000e+02
dw $b851, $2b0b, $aa7e		; -5.142212e-03 % +4.973263e-07 = -3.557652e-07
dw $51ce, $5656, $51ce		; +2.365440e+05 % +5.603328e+06 = +2.365440e+05
dw $e872, $2569, $a000		; -1.589138e+12 % +1.050648e-08 = -2.328306e-10
dw $826c, $80a0, $8000		; -3.083200e-19 % -8.809143e-20 = -4.404571e-20	 =-0
dw $1db1, $8177, $0000		; +4.922640e-11 % -1.588187e-19 = +3.091670e-20	 = 0
dw $be75, $82f0, $8000		; -3.642578e-01 % -4.201283e-19 = -2.710505e-20	 =-0
dw $63ef, $8043, $0042		; +6.643778e+10 % -6.839791e-20 = +6.818615e-20
dw $91a4, $8410, $82c0		; -1.165734e-14 % -9.215718e-19 = -3.794708e-19
dw $9f11, $0518, $83c0		; -1.241460e-10 % +1.897354e-18 = -7.589415e-19
dw $a1a8, $8458, $8340		; -7.712515e-10 % -1.165517e-18 = -5.421011e-19
dw $e833, $87f5, $866c		; -1.318555e+12 % -1.357963e-17 = -4.933120e-18
dw $aee2, $00a7, $8055		; -7.182360e-06 % +8.957373e-20 = -7.220956e-20
dw $4e94, $80f4, $0014		; +2.585600e+04 % -1.058791e-19 = +5.844527e-20
dw $2ac0, $881b, $0360		; +4.172325e-07 % -1.534146e-17 = +5.963112e-19
dw $6bdd, $01cb, $0000		; +1.638960e+13 % +1.943941e-19 = +3.049319e-20	 = 0
dw $546c, $88f8, $0818		; +1.490944e+06 % -2.732189e-17 = +1.517883e-17
dw $a799, $88c2, $884c		; -4.761387e-08 % -2.439455e-17 = -1.799776e-17
dw $b270, $800c, $8000		; -8.773804e-05 % -5.675121e-20 = -3.049319e-20	 =-0
dw $d02b, $04dc, $8080		; -7.654400e+04 % +1.612751e-18 = -8.131516e-20
dw $87ac, $80dc, $8000		; -1.160096e-17 % -1.007969e-19 = -9.317362e-21	 =-0
dw $d653, $0021, $8000		; -5.554176e+06 % +6.119813e-20 = -2.244637e-20	 =-0
dw $e8cd, $1242, $8fa0		; -1.979980e+12 % +1.787459e-14 = -2.886580e-15
dw $3e64, $1271, $0f30		; +3.476562e-01 % +2.048361e-14 = +2.109424e-15
dw $9476, $0152, $8000		; -8.304468e-14 % +1.431486e-19 = -4.658681e-20	 =-0
dw $a2fb, $91ce, $915c		; -1.844455e-09 % -1.282308e-14 = -9.658940e-15
dw $bfbc, $02f0, $8120		; -8.671875e-01 % +4.201283e-19 = -1.219727e-19
dw $88b1, $1363, $88b1		; -2.347298e-17 % +3.941292e-14 = -2.347298e-17
dw $2ba5, $1823, $1100		; +7.841736e-07 % +1.033840e-12 = +7.105427e-15
dw $2d9f, $9182, $10e8		; +3.091991e-06 % -1.071365e-14 = +6.772360e-15
dw $93ee, $820b, $818e		; -5.484502e-14 % -2.261578e-19 = -1.685596e-19
dw $1b88, $937a, $126c		; +1.114131e-11 % -4.196643e-14 = +2.020606e-14
dw $45ea, $8894, $0400		; +6.125000e+01 % -2.190088e-17 = +8.673617e-19
dw $fcf9, $18c6, $9874		; -2.274318e+18 % +1.612932e-12 = -1.321609e-12
dw $5340, $8ad6, $0aa4		; +6.553600e+05 % -1.019150e-16 = +9.107298e-17
dw $5119, $9961, $183a		; +1.438720e+05 % -2.508216e-12 = +1.115552e-12
dw $d3a3, $805c, $8054		; -8.581120e+05 % -7.369187e-20 = -7.199780e-20
dw $d7c5, $0014, $8000		; -1.484390e+07 % +5.844527e-20 = -4.065758e-20	 =-0
dw $a03b, $8cae, $8c7c		; -2.864908e-10 % -3.729655e-16 = -3.295975e-16
dw $2fa9, $830a, $0000		; +1.266599e-05 % -4.506215e-19 = +1.016440e-20	 = 0
dw $e559, $2099, $9f52		; -1.852205e+11 % +3.719833e-10 = -1.537046e-10
dw $a0bc, $17bb, $9514		; -4.038156e-10 % +7.869261e-13 = -1.225686e-13
dw $4360, $26df, $2506		; +1.100000e+01 % +2.788147e-08 = +7.625204e-09
dw $31bc, $82e2, $01bc		; +5.292892e-05 % -4.082699e-19 = +1.880413e-19
dw $cacd, $a0c8, $a040		; -1.844000e+03 % -4.147296e-10 = -2.910383e-10
dw $6e5c, $0055, $0000		; +9.565751e+13 % +7.220956e-20 = +1.482308e-21	 = 0
dw $e096, $a046, $a042		; -6.811550e+09 % -2.964953e-10 = -2.928573e-10
dw $d1e9, $898f, $8768		; -2.503680e+05 % -4.325967e-17 = -9.757820e-18
dw $2f0c, $2429, $1f00		; +7.987022e-06 % +4.321919e-09 = +1.164153e-10
dw $c865, $8025, $8000		; -3.570000e+02 % -6.204516e-20 = -4.446923e-21	 =-0
dw $be8a, $8c08, $8a00		; -3.847656e-01 % -2.289835e-16 = -5.551115e-17
dw $0b81, $8650, $05c0		; +1.669671e-16 % -4.553649e-18 = +3.035766e-18
dw $ea1c, $9030, $8fa0		; -4.879083e+12 % -4.218847e-15 = -2.886580e-15
dw $4b8b, $01b9, $0000		; +3.160000e+03 % +1.867708e-19 = +2.879912e-20	 = 0
dw $c7d9, $9295, $9188		; -2.365000e+02 % -2.248202e-14 = -1.088019e-14
dw $f512, $3273, $b252		; -9.640518e+15 % +8.845329e-05 = -8.058548e-05
dw $f250, $a4ce, $a250		; -1.477744e+15 % -6.722985e-09 = -1.222361e-09
dw $3e90, $35b0, $3200		; +3.906250e-01 % +8.239746e-04 = +6.103516e-05
dw $304d, $24ad, $2362		; +1.984835e-05 % +6.242772e-09 = +2.575689e-09
dw $ef7b, $2415, $9d00		; -2.083575e+14 % +4.030881e-09 = -2.910383e-11
dw $7eee, $b0d0, $2fa0		; +8.899113e+18 % -2.765656e-05 = +1.239777e-05
dw $3134, $04ab, $00c0		; +3.671646e-05 % +1.446732e-18 = +9.486769e-20
dw $e23a, $2240, $a000		; -2.107218e+10 % +1.164153e-09 = -2.328306e-10
dw $ece3, $aaa0, $a900		; -3.319151e+13 % -3.874302e-07 = -1.192093e-07
dw $e266, $a86e, $a86c		; -2.402497e+10 % -8.521602e-08 = -8.475035e-08
dw $46a8, $ade7, $2dc2		; +1.060000e+02 % -3.628433e-06 = +3.352761e-06
dw $41be, $30c5, $3012		; +3.484375e+00 % +2.700090e-05 = +1.633167e-05
dw $8d49, $8617, $8606		; -5.707240e-16 % -3.781155e-18 = -3.550762e-18
dw $4df1, $40df, $4093		; +1.590400e+04 % +1.871094e+00 = +1.574219e+00
dw $3591, $8064, $0000		; +7.648468e-04 % -7.538593e-20 = +5.421011e-20	 = 0
dw $5a2f, $025f, $021d		; +7.942963e+07 % +2.973086e-19 = +2.414044e-19
dw $c6f4, $83e0, $8240		; -1.250000e+02 % -8.131516e-19 = -2.710505e-19
dw $480d, $0441, $0210		; +2.690000e+02 % +1.087590e-18 = +2.303930e-19
dw $a072, $0588, $8440		; -3.365130e-10 % +2.656295e-18 = -1.084202e-18
dw $5b56, $0661, $0506		; +1.793065e+08 % +4.784042e-18 = +1.775381e-18
dw $4001, $2d58, $2d38		; +1.003906e+00 % +2.563000e-06 = +2.324581e-06
dw $f512, $403c, $bee0		; -9.640518e+15 % +1.234375e+00 = -4.687500e-01
dw $b4d6, $c1f6, $b4d6		; -4.482269e-04 % -3.921875e+00 = -4.482269e-04
dw $973c, $8864, $8620		; -5.613288e-13 % -1.929880e-17 = -3.903128e-18
dw $3384, $8123, $0000		; +1.850128e-04 % -1.232433e-19 = +4.108110e-20	 = 0
dw $cf22, $4449, $c22c		; -3.712000e+04 % +2.056250e+01 = -4.687500e+00
dw $0b3b, $4c6b, $0b3b		; +1.366095e-16 % +5.808000e+03 = +1.366095e-16
dw $592c, $c44a, $440e		; +3.932160e+07 % -2.062500e+01 = +1.687500e+01
dw $da59, $c190, $c0e0		; -9.043968e+07 % -3.125000e+00 = -1.875000e+00
dw $1e7a, $d0b8, $1e7a		; +8.594725e-11 % -1.126400e+05 = +8.594725e-11
dw $41c5, $ae5a, $2ca8		; +3.539062e+00 % -5.155802e-06 = +1.579523e-06
dw $4ecc, $504d, $4ecc		; +2.944000e+04 % +8.524800e+04 = +2.944000e+04
dw $6e2d, $82a6, $00f0		; +8.273825e+13 % -3.574479e-19 = +1.050321e-19
dw $9b1e, $c0c3, $9b1e		; -8.128609e-12 % -1.761719e+00 = -8.128609e-12
dw $dd5a, $5599, $d4d0		; -7.256146e+08 % +3.350528e+06 = -1.900544e+06
dw $c236, $81ae, $8000		; -4.843750e+00 % -1.821121e-19 = -2.117582e-20	 =-0
dw $0f12, $d5ba, $0f12		; +1.901257e-15 % -3.620864e+06 = +1.901257e-15
dw $de34, $4004, $bfa8		; -1.291846e+09 % +1.015625e+00 = -8.281250e-01
dw $9d33, $18a0, $9800		; -3.490186e-11 % +1.477929e-12 = -9.094947e-13
dw $d25f, $06cc, $8600		; -3.594240e+05 % +6.234162e-18 = -3.469447e-18
dw $e125, $d3ef, $cc00		; -9.831449e+09 % -1.013760e+06 = -4.096000e+03
dw $1d64, $dcdd, $1d64		; +4.047251e-11 % -5.001708e+08 = +4.047251e-11
dw $cbbe, $04a3, $83b2		; -3.568000e+03 % +1.419627e-18 = -7.352246e-19
dw $603a, $1a8b, $1a0a		; +5.268046e+09 % +5.613288e-12 = +3.780087e-12
dw $a1f0, $9b56, $9b18		; -9.022187e-10 % -9.720225e-12 = -7.958079e-12
dw $88b8, $4096, $88b8		; -2.385245e-17 % +1.585938e+00 = -2.385245e-17
dw $e04f, $497b, $c8f8		; -5.620367e+09 % +7.580000e+02 = -5.040000e+02
dw $bf14, $60fd, $bf14		; -5.390625e-01 % +8.539603e+09 = -5.390625e-01
dw $6110, $cbe9, $4be5		; +9.126806e+09 % -3.912000e+03 = +3.880000e+03
