dw $9477, $aebf, $0347		; -8.326673e-14 * -6.660819e-06 = +5.546246e-19
dw $3cc6, $2f3b, $2c17		; +1.108398e-01 * +9.387732e-06 = +1.040535e-06
dw $d792, $b0d3, $486f		; -1.317274e+07 * -2.783537e-05 = +3.666680e+02
dw $05bc, $311c, $0000		; +3.008661e-18 * +3.385544e-05 = +1.018595e-22	 = 0
dw $991a, $b2bd, $0bea		; -2.003731e-12 * -1.060963e-04 = +2.125883e-16
dw $6177, $3397, $552a		; +1.258291e+10 * +1.940727e-04 = +2.442000e+06
dw $a427, $b4d2, $190c		; -4.292815e-09 * -4.444122e-04 = +1.907779e-12
dw $56c3, $35ca, $4c93		; +7.389184e+06 * +8.735657e-04 = +6.454938e+03
dw $b381, $b624, $29b7		; -1.835823e-04 * -1.113892e-03 = +2.044908e-07
dw $152e, $3734, $0c6b		; +1.341149e-13 * +2.349854e-03 = +3.151505e-16
dw $eb90, $b8dd, $6475		; -1.374390e+13 * -7.278442e-03 = +1.000342e+11
dw $255c, $39f7, $1f56		; +1.012813e-08 * +1.535034e-02 = +1.554703e-10
dw $c66b, $baf2, $4161		; -9.075000e+01 * -3.039551e-02 = +2.758392e+00
dw $6831, $3b6a, $63af		; +1.309965e+12 * +4.418945e-02 = +5.788664e+10
dw $e645, $bc13, $625d		; -3.489661e+11 * -6.713867e-02 = +2.342912e+10
dw $2813, $3dbd, $25de		; +6.402843e-08 * +2.172852e-01 = +1.391243e-08
dw $99d2, $beda, $18af		; -3.311129e-12 * -4.628906e-01 = +1.532691e-12
dw $4df8, $3f64, $4d5e		; +1.612800e+04 * +6.953125e-01 = +1.121400e+04
dw $89ad, $c0b4, $0a6d		; -4.651227e-17 * -1.703125e+00 = +7.921622e-17
dw $4e80, $41c7, $5055		; +2.457600e+04 * +3.554688e+00 = +8.736000e+04
dw $9571, $c2f8, $186b		; -1.638689e-13 * -7.875000e+00 = +1.290468e-12
dw $735f, $4398, $7718		; +3.087429e+15 * +1.275000e+01 = +3.936472e+16
dw $faca, $c422, $7f03		; -5.156622e+17 * -1.812500e+01 = +9.346377e+18
dw $3562, $454b, $3aca		; +6.752014e-04 * +4.137500e+01 = +2.793646e-02
dw $f246, $c691, $78ff		; -1.433763e+15 * -1.002500e+02 = +1.437348e+17
dw $187f, $47d6, $2060		; +1.360689e-12 * +2.350000e+02 = +3.197620e-10
dw $8f6e, $c8dc, $1854		; -2.539635e-15 * -4.760000e+02 = +1.208866e-12
dw $6fcd, $49d9, $79aa		; +2.534374e+14 * +9.460000e+02 = +2.397518e+17
dw $c2ce, $cafe, $4dcc		; -7.218750e+00 * -2.040000e+03 = +1.472625e+04
dw $5f43, $4b13, $6a5b		; +2.709520e+09 * +2.200000e+03 = +5.960945e+12
dw $c111, $cc57, $4d6e		; -2.132812e+00 * -5.488000e+03 = +1.170488e+04
dw $23d0, $4de4, $31b7		; +3.376044e-09 * +1.548800e+04 = +5.228817e-05
dw $ec31, $cec8, $7b10		; -2.095944e+13 * -2.918400e+04 = +6.116803e+17
dw $4c48, $4fde, $5c32		; +5.248000e+03 * +6.118400e+04 = +3.210936e+08
dw $c57c, $d0c9, $5653		; -4.750000e+01 * -1.169920e+05 = +5.557120e+06
dw $18a5, $51ee, $2a96		; +1.495692e-12 * +2.529280e+05 = +3.783025e-07
dw $cac1, $d204, $5cc8		; -1.796000e+03 * -2.662400e+05 = +4.781670e+08
dw $1486, $538b, $282d		; +8.659740e-14 * +8.089600e+05 = +7.005383e-08
dw $d626, $d4e9, $6b19		; -4.816896e+06 * -2.002944e+06 = +9.647973e+12
dw $73d7, $556c, $7fff		; +4.142960e+15 * +2.981888e+06 = +1.235384e+22	 = +INF
dw $947a, $d656, $2af9		; -8.393286e-14 * -5.603328e+06 = +4.703033e-07
dw $2642, $57e8, $3e33		; +1.874287e-08 * +1.599078e+07 = +2.997131e-01
dw $ca32, $d80f, $6244		; -1.224000e+03 * -1.776026e+07 = +2.173855e+10
dw $79c1, $5900, $7fff		; +2.527645e+17 * +3.355443e+07 = +8.481370e+24	 = +INF
dw $ee0d, $da04, $7fff		; -7.394216e+13 * -6.815744e+07 = +5.039708e+21	 = +INF
dw $3614, $5b1f, $5135		; +1.052856e-03 * +1.504707e+08 = +1.584240e+05
dw $e05b, $dce4, $7d48		; -5.821694e+09 * -5.075108e+08 = +2.954572e+18
dw $0a03, $5d8c, $2791		; +5.616167e-17 * +8.304722e+08 = +4.664071e-08
dw $cbad, $de4b, $6a15		; -3.432000e+03 * -1.388315e+09 = +4.764696e+12
dw $426a, $5f29, $61a4		; +5.656250e+00 * +2.491417e+09 = +1.409208e+10
dw $f114, $e010, $7fff		; -6.069304e+14 * -4.563403e+09 = +2.769668e+24	 = +INF
dw $6c17, $61d5, $7fff		; +1.917273e+13 * +1.573703e+10 = +3.017219e+23	 = +INF
dw $e714, $e29e, $7fff		; -5.927055e+11 * -2.778307e+10 = +1.646718e+22	 = +INF
dw $0161, $633b, $24b2		; +1.495013e-19 * +4.227858e+10 = +6.320704e-09
dw $ca87, $e438, $6edd		; -1.564000e+03 * -8.375186e+10 = +1.309879e+14
dw $05a7, $6501, $2aa9		; +2.866359e-18 * +1.379758e+11 = +3.954883e-07
dw $818e, $e6ea, $287d		; -1.685596e-19 * -5.261335e+11 = +8.868483e-08
dw $02e9, $67c1, $2aad		; +4.141991e-19 * +9.642202e+11 = +3.993791e-07
dw $c1f9, $e8aa, $6aa4		; -3.945312e+00 * -1.829656e+12 = +7.218565e+12
dw $58c1, $6907, $7fff		; +2.942566e+07 * +2.259153e+12 = +6.647707e+19	 = +INF
dw $d5ae, $ead5, $7fff		; -3.522560e+06 * -8.057359e+12 = +2.838253e+19	 = +INF
dw $5f26, $6b0a, $7fff		; +2.466251e+09 * +9.139690e+12 = +2.254077e+22	 = +INF
dw $e8ba, $ec29, $7fff		; -1.898376e+12 * -2.040968e+13 = +3.874525e+25	 = +INF
dw $0296, $6d67, $301d		; +3.438954e-19 * +4.934058e+13 = +1.696800e-05
dw $bf74, $ee01, $6d75		; -7.265625e-01 * -7.064362e+13 = +5.132701e+13
dw $4590, $6f89, $7533		; +5.000000e+01 * +2.160540e+14 = +1.080270e+16
dw $a011, $f0a8, $50c4		; -2.482921e-10 * -4.661929e+14 = +1.157520e+05
dw $6c5e, $7125, $7fff		; +2.405182e+13 * +6.443138e+14 = +1.549692e+28	 = +INF
dw $b246, $f2bf, $651d		; -7.772446e-05 * -1.965927e+15 = +1.528006e+11
dw $4460, $73cd, $783d		; +2.200000e+01 * +4.054999e+15 = +8.920998e+16
dw $e2f7, $f408, $7fff		; -3.375576e+10 * -4.644337e+15 = +1.567731e+26	 = +INF
dw $5bce, $7586, $7fff		; +2.422211e+08 * +1.372191e+16 = +3.323734e+24	 = +INF
dw $f5f2, $f6b7, $7fff		; -1.752182e+16 * -3.089188e+16 = +5.412819e+32	 = +INF
dw $3047, $77eb, $683a		; +1.949072e-05 * +6.910211e+16 = +1.346850e+12
dw $db61, $f808, $7fff		; -1.850737e+08 * -7.430939e+16 = +1.375271e+25	 = +INF
dw $67f2, $790f, $7fff		; +1.069447e+12 * +1.525594e+17 = +1.631542e+29	 = +INF
dw $97de, $fa18, $5205		; -8.490986e-13 * -3.152520e+17 = +2.676800e+05
dw $6719, $7b98, $7fff		; +6.034429e+11 * +9.187343e+17 = +5.544037e+29	 = +INF
dw $b041, $fcb0, $6d0f		; -1.913309e-05 * -1.945555e+18 = +3.722448e+13
dw $34ff, $7db6, $72b5		; +4.873276e-04 * +3.945153e+18 = +1.922582e+15
dw $aeb1, $fe8f, $6d51		; -6.452203e-06 * -7.187745e+18 = +4.637679e+13
dw $203f, $7fc2, $6018		; +2.901288e-10 * +1.621296e+19 = +4.703846e+09
dw $ac37, $809d, $0000		; -1.158565e-06 * -8.745615e-20 = +1.013237e-25	 = 0
dw $55e7, $017d, $176a		; +3.989504e+06 * +1.613598e-19 = +6.437455e-13
dw $fa5d, $8248, $3cbf		; -3.929391e+17 * -2.778268e-19 = +1.091690e-01
dw $5b4a, $0354, $1eb6		; +1.730150e+08 * +5.759824e-19 = +9.965362e-11
dw $e450, $8418, $286f		; -9.019431e+10 * -9.486769e-19 = +8.556526e-08
dw $41da, $0542, $072a		; +3.703125e+00 * +2.181957e-18 = +8.080059e-18
dw $95cf, $8621, $0000		; -2.056133e-13 * -3.916680e-18 = +8.053216e-31	 = 0
dw $122d, $0730, $0000		; +1.670886e-14 * +8.239937e-18 = +1.376799e-31	 = 0
dw $fb2a, $8820, $434f		; -6.710363e+17 * -1.561251e-17 = +1.047656e+01
dw $2240, $0908, $0000		; +1.164153e-09 * +2.862294e-17 = +3.332148e-26	 = 0
dw $c138, $8a59, $0ba4		; -2.437500e+00 * -7.480995e-17 = +1.823493e-16
dw $13a0, $0b7a, $0000		; +4.618528e-14 * +1.639314e-16 = +7.571216e-30	 = 0
dw $f309, $8c9f, $3fae		; -2.330965e+15 * -3.599551e-16 = +8.390427e-01
dw $6130, $0dba, $2f06		; +1.020055e+10 * +7.667478e-16 = +7.821247e-06
dw $c32e, $8e6f, $11b1		; -9.437500e+00 * -1.273287e-15 = +1.201665e-14
dw $707c, $0f66, $400a		; +4.178144e+14 * +2.484124e-15 = +1.037903e+00
dw $8e0c, $9064, $0000		; -9.298118e-16 * -4.940492e-15 = +4.593728e-30	 = 0
dw $4de3, $1169, $1f55		; +1.545600e+04 * +1.001976e-14 = +1.548655e-10
dw $e0ac, $922e, $32f9		; -7.180648e+09 * -1.676437e-14 = +1.203790e-04
dw $65be, $13fc, $39bb		; +2.394444e+11 * +5.639933e-14 = +1.350451e-02
dw $e046, $9498, $3504		; -5.469372e+09 * -9.059420e-14 = +4.954934e-04
dw $1f3e, $1516, $0000		; +1.446097e-10 * +1.234568e-13 = +1.785305e-23	 = 0
dw $99ba, $966b, $0000		; -3.140599e-12 * -3.224088e-13 = +1.012557e-24	 = 0
dw $6746, $17e4, $3f34		; +7.000797e+11 * +8.597567e-13 = +6.018982e-01
dw $ab8b, $9886, $042d		; -7.357448e-07 * -1.385558e-12 = +1.019417e-18
dw $27ec, $19c4, $01b2		; +5.727634e-08 * +3.211653e-12 = +1.839517e-19
dw $92e0, $9a8c, $0000		; -2.664535e-14 * -5.627498e-12 = +1.499467e-25	 = 0
dw $5e3e, $1be9, $3a30		; +1.333789e+09 * +1.389822e-11 = +1.853728e-02
dw $842b, $9c6e, $0000		; -1.013051e-18 * -2.080469e-11 = +2.107622e-29	 = 0
dw $27a4, $1d59, $051b		; +4.889444e-08 * +3.922196e-11 = +1.917736e-18
dw $c0dd, $9e20, $1f0c		; -1.863281e+00 * -6.548362e-11 = +1.220144e-10
dw $36bf, $1fe9, $16ab		; +1.705170e-03 * +2.223715e-10 = +3.791811e-13
dw $de84, $a0a3, $3f3e		; -1.627390e+09 * -3.810783e-10 = +6.201630e-01
dw $5753, $2130, $3893		; +1.110835e+07 * +5.529728e-10 = +6.142616e-03
dw $add1, $a211, $0ff0		; -3.464520e-06 * -9.931682e-10 = +3.440851e-15
dw $042c, $2317, $0000		; +1.016440e-18 * +2.029992e-09 = +2.063364e-27	 = 0
dw $e4a9, $a46a, $492c		; -1.140851e+11 * -5.267793e-09 = +6.009766e+02
dw $042d, $2563, $0000		; +1.019828e-18 * +1.033186e-08 = +1.053672e-26	 = 0
dw $d4d6, $a674, $3b55		; -1.925120e+06 * -2.165325e-08 = +4.168510e-02
dw $1347, $2761, $0000		; +3.630429e-14 * +4.109461e-08 = +1.491911e-21	 = 0
dw $f4fa, $a833, $5d2f		; -8.901646e+15 * -7.147901e-08 = +6.362808e+08
dw $6d25, $29da, $570f		; +4.026961e+13 * +2.207235e-07 = +8.888448e+06
dw $f6bf, $aa63, $6136		; -3.145483e+16 * -3.306195e-07 = +1.039958e+10
dw $0dc4, $2bea, $0000		; +7.840950e-16 * +9.126961e-07 = +7.156405e-22	 = 0
dw $8ad1, $ac68, $0000		; -1.008308e-16 * -1.341105e-06 = +1.352246e-22	 = 0
dw $4244, $2dae, $3010		; +5.062500e+00 * +3.203750e-06 = +1.621898e-05
dw $cd88, $ae03, $3b8d		; -1.254400e+04 * -3.859401e-06 = +4.841232e-02
dw $1a98, $2f0d, $09ad		; +5.798029e-12 * +8.016825e-06 = +4.648178e-17
dw $fda6, $b0eb, $6e95		; -3.801038e+18 * -2.926588e-05 = +1.112407e+14
dw $6b3d, $3177, $5cd0		; +1.089204e+13 * +4.470348e-05 = +4.869120e+08
dw $aefc, $b26a, $2167		; -7.569790e-06 * -8.630753e-05 = +6.533298e-10
dw $398f, $33a5, $2d48		; +1.217651e-02 * +2.007484e-04 = +2.444416e-06
dw $92d4, $b4bc, $0796		; -2.597922e-14 * -4.234314e-04 = +1.100042e-17
dw $1209, $35aa, $07b9		; +1.471046e-14 * +8.125305e-04 = +1.195269e-17
dw $a930, $b650, $1f8f		; -1.415610e-07 * -1.281738e-03 = +1.814442e-10
dw $680c, $372b, $5f39		; +1.151051e+12 * +2.281189e-03 = +2.625765e+09
dw $e084, $b831, $58ce		; -6.509560e+09 * -4.653931e-03 = +3.029504e+07
dw $2605, $3943, $1f49		; +1.519220e-08 * +9.857178e-03 = +1.497522e-10
dw $a095, $bac9, $1b69		; -3.683454e-10 * -2.789307e-02 = +1.027428e-11
dw $522e, $3b66, $4da6		; +3.092480e+05 * +4.370117e-02 = +1.351450e+04
dw $e931, $bc72, $65b9		; -2.619930e+12 * -9.033203e-02 = +2.366636e+11
dw $7715, $3dba, $74de		; +3.898428e+16 * +2.158203e-01 = +8.413600e+15
dw $8d75, $bead, $0c39		; -6.470519e-16 * -4.189453e-01 = +2.710793e-16
dw $62c7, $3f1c, $61f9		; +3.053453e+10 * +5.546875e-01 = +1.693712e+10
dw $8398, $c004, $039e		; -6.911789e-19 * -1.015625e+00 = +7.019786e-19
dw $3693, $4194, $383e		; +1.537323e-03 * +3.156250e+00 = +4.852176e-03
dw $bd6e, $c222, $3f9f		; -1.787109e-01 * -4.531250e+00 = +8.097839e-01
dw $4639, $4343, $498b		; +7.825000e+01 * +1.009375e+01 = +7.898359e+02
dw $addf, $c442, $322d		; -3.568828e-06 * -2.012500e+01 = +7.182267e-05
dw $37ed, $450f, $3d05		; +3.761292e-03 * +3.387500e+01 = +1.274137e-01
dw $fd93, $c6f9, $7fff		; -3.629901e+18 * -1.262500e+02 = +4.582750e+20	 = +INF
dw $753a, $4717, $7c56		; +1.104789e+16 * +1.395000e+02 = +1.541181e+18
dw $f52b, $c840, $7d76		; -1.052013e+16 * -3.200000e+02 = +3.366441e+18
dw $355a, $49c0, $3f2f		; +6.599426e-04 * +8.960000e+02 = +5.913086e-01
dw $cf09, $ca88, $5996		; -3.392000e+04 * -1.568000e+03 = +5.318656e+07
dw $4126, $4b3b, $4c6a		; +2.296875e+00 * +2.520000e+03 = +5.788125e+03
dw $9bfa, $cc3b, $2837		; -1.438138e-11 * -5.040000e+03 = +7.248218e-08
dw $6ef5, $4d70, $7c68		; +1.377138e+14 * +1.177600e+04 = +1.621718e+18
dw $c9e8, $cebc, $58a7		; -9.760000e+02 * -2.841600e+04 = +2.773402e+07
dw $348c, $4f80, $4429		; +3.776550e-04 * +4.915200e+04 = +1.856250e+01
dw $9fc0, $d01f, $2ff6		; -2.037268e-10 * -7.347200e+04 = +1.496822e-05
dw $0014, $512f, $1147		; +5.844527e-20 * +1.551360e+05 = +9.066966e-15
dw $db42, $d24e, $6da4		; -1.688207e+08 * -3.420160e+05 = +5.773939e+13
dw $2d72, $5321, $40a2		; +2.756715e-06 * +5.918720e+05 = +1.631622e+00
dw $9e90, $d45f, $3312		; -9.094947e-11 * -1.437696e+06 = +1.307577e-04
dw $6030, $5523, $755a		; +5.100274e+09 * +2.383872e+06 = +1.215840e+16
dw $8559, $d66b, $1be9		; -2.337811e-18 * -5.947392e+06 = +1.390388e-11
dw $7a3a, $5784, $7fff		; +3.535326e+17 * +1.271398e+07 = +4.494807e+24	 = +INF
dw $f0ab, $d895, $7fff		; -4.694915e+14 * -2.654208e+07 = +1.246128e+22	 = +INF
dw $1044, $59b4, $2a14		; +4.496403e-15 * +5.714739e+07 = +2.569577e-07
dw $b71d, $da6a, $5193		; -2.174377e-03 * -9.489613e+07 = +2.063400e+05
dw $77ef, $5b18, $7fff		; +6.966506e+16 * +1.468006e+08 = +1.022687e+25	 = +INF
dw $89a6, $dce4, $268f		; -4.575333e-17 * -5.075108e+08 = +2.322031e-08
dw $7c88, $5d8e, $7fff		; +1.765411e+18 * +8.346665e+08 = +1.473529e+27	 = +INF
dw $b8a0, $de14, $56c0		; -6.347656e-03 * -1.157628e+09 = +7.348224e+06
dw $210f, $5f61, $4076		; +4.929461e-10 * +2.961179e+09 = +1.459702e+00
dw $9c33, $e023, $3c5d		; -1.745093e-11 * -4.882170e+09 = +8.519840e-02
dw $3590, $6175, $5723		; +7.629395e-04 * +1.251580e+10 = +9.548800e+06
dw $e771, $e202, $7fff		; -7.924215e+11 * -1.731409e+10 = +1.372005e+22	 = +INF
dw $0096, $6302, $2399		; +8.597384e-20 * +3.462817e+10 = +2.977117e-09
dw $c861, $e4c7, $6d3a		; -3.530000e+02 * -1.221381e+11 = +4.311476e+13
dw $2225, $65ba, $47fa		; +1.065928e-09 * +2.372969e+11 = +2.529414e+02
dw $b632, $e660, $5ca5		; -1.167297e-03 * -3.779571e+11 = +4.411884e+08
dw $483e, $67dd, $7028		; +3.180000e+02 * +1.024350e+12 = +3.257432e+14
dw $cbf5, $e882, $747a		; -4.008000e+03 * -1.657857e+12 = +6.644692e+15
dw $6691, $6912, $7fff		; +4.305705e+11 * +2.353642e+12 = +1.013409e+24	 = +INF
dw $a9ed, $ea81, $5473		; -2.295710e-07 * -6.614250e+12 = +1.518440e+06
dw $562a, $6b93, $7fff		; +4.882432e+06 * +1.384697e+13 = +6.760691e+19	 = +INF
dw $c565, $ecb2, $722f		; -4.462500e+01 * -2.982425e+13 = +1.330907e+15
dw $0721, $6d06, $3428		; +7.833361e-18 * +3.600901e+13 = +2.820715e-04
dw $83c6, $ee30, $320e		; -7.691059e-19 * -8.356288e+13 = +6.426871e-05
dw $5667, $6ffa, $7fff		; +5.881856e+06 * +2.781764e+14 = +1.636194e+21	 = +INF
dw $c954, $f0f7, $7a4e		; -6.800000e+02 * -5.530543e+14 = +3.760770e+17
dw $176f, $71c5, $4945		; +6.519230e-13 * +9.961575e+14 = +6.494180e+02
dw $eef9, $f206, $7fff		; -1.388133e+14 * -1.152288e+15 = +1.599530e+29	 = +INF
dw $36c7, $735a, $6a33		; +1.735687e-03 * +3.043448e+15 = +5.282474e+12
dw $f8cd, $f4ed, $7fff		; -1.297600e+17 * -8.672948e+15 = +1.125401e+33	 = +INF
dw $0515, $75ff, $3b14		; +1.877025e-18 * +1.797921e+16 = +3.374743e-02
dw $f54d, $f653, $7fff		; -1.171640e+16 * -2.385500e+16 = +2.794947e+32	 = +INF
dw $55dc, $7742, $7fff		; +3.899392e+06 * +4.531747e+16 = +1.767106e+23	 = +INF
dw $a5d6, $f86d, $5e4f		; -1.367880e-08 * -1.027384e+17 = +1.405338e+09
dw $4454, $79c3, $7e2b		; +2.125000e+01 * +2.538904e+17 = +5.395172e+18
dw $9aee, $fa7f, $5572		; -7.020162e-12 * -4.312197e+17 = +3.027232e+06
dw $0356, $7b54, $3ec6		; +5.793705e-19 * +7.656119e+17 = +4.435730e-01
dw $ed31, $fc77, $7fff		; -4.191888e+13 * -1.688850e+18 = +7.079470e+31	 = +INF
dw $5e5a, $7df8, $7fff		; +1.451229e+09 * +4.539628e+18 = +6.588041e+27	 = +INF
dw $b2a8, $fec1, $7174		; -1.010895e-04 * -8.088465e+18 = +8.176587e+14
dw $10f2, $7ffc, $50ee		; +6.911138e-15 * +1.830263e+19 = +1.264920e+05
dw $c0b8, $8061, $012f		; -1.718750e+00 * -7.475066e-20 = +1.284777e-19
dw $2cc1, $01b1, $0000		; +1.672655e-06 * +1.833826e-19 = +3.067359e-25	 = 0
dw $c067, $8289, $0314		; -1.402344e+00 * -3.328839e-19 = +4.668177e-19
dw $670b, $0334, $2a41		; +5.733781e+11 * +5.217723e-19 = +2.991728e-07
dw $bc76, $8420, $00a5		; -9.130859e-02 * -9.757820e-19 = +8.909728e-20
dw $6833, $05c3, $2e0e		; +1.318555e+12 * +3.056095e-18 = +4.029629e-06
dw $b974, $860f, $0000		; -1.135254e-02 * -3.672735e-18 = +4.169487e-20	 = 0
dw $7305, $074a, $3a50		; +2.295780e+15 * +8.944668e-18 = +2.053499e-02
dw $fa7d, $8859, $4301		; -4.289679e+17 * -1.870249e-17 = +8.022766e+00
dw $2f0d, $096b, $0000		; +8.016825e-06 * +3.935654e-17 = +3.155145e-22	 = 0
dw $d1d8, $8a63, $1c47		; -2.416640e+05 * -7.697835e-17 = +1.860290e-11
dw $75bf, $0b0a, $40d0		; +1.572741e+16 * +1.153591e-16 = +1.814301e+00
dw $bcda, $8c19, $0904		; -1.157227e-01 * -2.437286e-16 = +2.820493e-17
dw $3002, $0d82, $0000		; +1.537800e-05 * +6.696033e-16 = +1.029716e-20	 = 0
dw $88da, $8ef4, $0000		; -2.569559e-17 * -1.734723e-15 = +4.457475e-32	 = 0
dw $6b7e, $0f92, $3b2c		; +1.312542e+13 * +2.789435e-15 = +3.661251e-02
dw $e955, $9040, $39aa		; -2.929168e+12 * -4.440892e-15 = +1.300812e-02
dw $7943, $11bd, $4b19		; +1.818328e+17 * +1.235123e-14 = +2.245859e+03
dw $fbc9, $924f, $4e2b		; -1.029073e+18 * -1.859624e-14 = +1.913688e+04
dw $62f1, $133f, $3636		; +3.335311e+10 * +3.541611e-14 = +1.181237e-03
dw $cc6f, $9425, $20a4		; -5.872000e+03 * -6.505907e-14 = +3.820269e-10
dw $6a02, $15e3, $3fe7		; +4.432406e+12 * +2.144951e-13 = +9.507294e-01
dw $8934, $9607, $0000		; -3.339343e-17 * -2.335909e-13 = +7.800401e-30	 = 0
dw $652d, $17b1, $3cfd		; +1.615981e+11 * +7.691625e-13 = +1.242952e-01
dw $9460, $983a, $0000		; -7.815970e-14 * -1.115552e-12 = +8.719122e-26	 = 0
dw $191d, $1939, $0000		; +2.025047e-12 * +2.223999e-12 = +4.503702e-24	 = 0
dw $c69d, $9adc, $2180		; -1.032500e+02 * -6.764367e-12 = +6.984209e-10
dw $2543, $1b78, $00da		; +9.400537e-09 * +1.068656e-11 = +1.004594e-19
dw $e2f6, $9c45, $3f3f		; -3.368865e+10 * -1.847411e-11 = +6.223679e-01
dw $72fa, $1dd0, $50cb		; +2.225412e+15 * +5.275069e-11 = +1.173920e+05
dw $9639, $9e79, $0000		; -2.779998e-13 * -8.571988e-11 = +2.383011e-23	 = 0
dw $3563, $1f8e, $1514		; +6.771088e-04 * +1.809894e-10 = +1.225495e-13
dw $f6b9, $a0a6, $576b		; -3.103262e+16 * -3.838068e-10 = +1.191053e+07
dw $294b, $2182, $0af3		; +1.541339e-07 * +7.021299e-10 = +1.082220e-16
dw $8ef5, $a23d, $0000		; -1.738193e-15 * -1.153239e-09 = +2.004552e-24	 = 0
dw $2ac1, $2365, $0e39		; +4.181638e-07 * +2.597517e-09 = +1.086188e-15
dw $d762, $a4c3, $3c38		; -1.159987e+07 * -6.562914e-09 = +7.612896e-02
dw $6148, $2596, $4704		; +1.100585e+10 * +1.181616e-08 = +1.300469e+02
dw $f1ca, $a676, $584f		; -1.007153e+15 * -2.176967e-08 = +2.192538e+07
dw $6448, $272a, $4b7e		; +8.804683e+10 * +3.469177e-08 = +3.054500e+03
dw $dab0, $a865, $432d		; -1.132462e+08 * -8.312054e-08 = +9.413086e+00
dw $6c63, $294e, $55cf		; +2.439541e+13 * +1.555309e-07 = +3.794240e+06
dw $8c41, $aaa6, $0000		; -2.784231e-16 * -3.930181e-07 = +1.094253e-22	 = 0
dw $24c6, $2b37, $1014		; +6.606570e-09 * +5.792826e-07 = +3.827071e-15
dw $e6eb, $acc0, $53ae		; -5.272072e+11 * -1.668930e-06 = +8.798720e+05
dw $5b08, $2d24, $482d		; +1.384120e+08 * +2.175570e-06 = +3.011250e+02
dw $f639, $ae6b, $64bc		; -2.202542e+16 * -5.409122e-06 = +1.191382e+11
dw $7cb3, $2ff2, $6ca7		; +1.959066e+18 * +1.484156e-05 = +2.907559e+13
dw $bf11, $b0fe, $3010		; -5.332031e-01 * -3.039837e-05 = +1.620851e-05
dw $5f74, $3107, $507e		; +3.120562e+09 * +3.135204e-05 = +9.783600e+04
dw $b23b, $b235, $247c		; -7.510185e-05 * -7.367134e-05 = +5.532854e-09
dw $296c, $339d, $1d26		; +1.695007e-07 * +1.969337e-04 = +3.338041e-11
dw $9ef8, $b4b4, $13ad		; -1.145963e-10 * -4.158020e-04 = +4.764938e-14
dw $6a34, $35c2, $600f		; +5.291400e+12 * +8.583069e-04 = +4.541645e+09
dw $d12a, $b67c, $47ba		; -1.525760e+05 * -1.449585e-03 = +2.211719e+02
dw $16ed, $37db, $0ec9		; +4.378720e-13 * +3.623962e-03 = +1.586832e-15
dw $cbe1, $b850, $443c		; -3.848000e+03 * -5.126953e-03 = +1.972852e+01
dw $4d29, $3922, $4650		; +9.504000e+03 * +8.850098e-03 = +8.411133e+01
dw $94f7, $baef, $0fe6		; -1.116884e-13 * -3.021240e-02 = +3.374376e-15
dw $475a, $3be2, $4346		; +1.730000e+02 * +5.883789e-02 = +1.017896e+01
dw $89af, $bc62, $062a		; -4.672911e-17 * -8.642578e-02 = +4.038600e-18
dw $7907, $3de9, $76f6		; +1.480558e+17 * +2.387695e-01 = +3.535122e+16
dw $b2cd, $beba, $318e		; -1.099110e-04 * -4.316406e-01 = +4.744204e-05
dw $6cdb, $3fde, $6cbb		; +3.264175e+13 * +9.335938e-01 = +3.047414e+13
dw $9bb8, $c050, $1c21		; -1.250555e-11 * -1.312500e+00 = +1.641354e-11
dw $3fe5, $41f4, $41da		; +9.472656e-01 * +3.906250e+00 = +3.700256e+00
dw $d685, $c251, $5900		; -6.373376e+06 * -5.265625e+00 = +3.355981e+07
dw $5791, $437e, $5b2b		; +1.313997e+07 * +1.193750e+01 = +1.568584e+08
dw $f406, $c4c5, $78d0		; -4.609153e+15 * -2.831250e+01 = +1.304966e+17
dw $0640, $4530, $0b7c		; +4.336809e-18 * +3.800000e+01 = +1.647987e-16
dw $9041, $c62d, $1679		; -4.454770e-15 * -7.525000e+01 = +3.352214e-13
dw $710b, $4722, $782e		; +5.871392e+14 * +1.450000e+02 = +8.513519e+16
dw $a07e, $c834, $28cc		; -3.474270e-10 * -3.080000e+02 = +1.070075e-07
dw $3445, $4975, $3dda		; +3.099442e-04 * +7.460000e+02 = +2.312183e-01
dw $b023, $ca9f, $3ad8		; -1.734495e-05 * -1.660000e+03 = +2.879262e-02
dw $3157, $4bd3, $3d39		; +4.088879e-05 * +3.736000e+03 = +1.527605e-01
dw $9e01, $cc5e, $2a5f		; -5.843503e-11 * -5.600000e+03 = +3.272362e-07
dw $39bc, $4dce, $4791		; +1.354980e-02 * +1.478400e+04 = +2.003203e+02
dw $a018, $ce97, $2ebd		; -2.546585e-10 * -2.604800e+04 = +6.633345e-06
dw $42ac, $4fd1, $5285		; +6.687500e+00 * +5.952000e+04 = +3.980400e+05
dw $f2e7, $d092, $7fff		; -2.141849e+15 * -1.029120e+05 = +2.204219e+20	 = +INF
dw $09c5, $516d, $1b43		; +4.911436e-17 * +1.868800e+05 = +9.178491e-12
dw $ebe3, $d256, $7e43		; -1.659575e+13 * -3.502080e+05 = +5.811966e+18
dw $3eeb, $53e9, $52d5		; +4.794922e-01 * +1.001472e+06 = +4.801980e+05
dw $a31c, $d42b, $374c		; -2.066372e-09 * -1.224704e+06 = +2.530694e-03
