dw $cec3, $9891, $cec3		; -2.886400e+04 - -1.424638e-12 = -2.886400e+04
dw $0de8, $1939, $9939		; +8.465451e-16 - +2.223999e-12 = -2.223152e-12
dw $f81b, $9ad1, $f81b		; -7.965742e+16 - -6.608047e-12 = -7.965742e+16
dw $4760, $1b45, $4760		; +1.760000e+02 - +9.237056e-12 = +1.760000e+02
dw $8746, $9c30, $1c30		; -8.836248e-18 - -1.728040e-11 = +1.728039e-11
dw $6fe2, $1d82, $6fe2		; +2.649823e+14 - +4.388312e-11 = +2.649823e+14
dw $e47b, $9e80, $e47b		; -1.017370e+11 - -8.731149e-11 = -1.017370e+11
dw $50b0, $1f74, $50b0		; +1.105920e+05 - +1.691660e-10 = +1.105920e+05
dw $909d, $a003, $2003		; -5.731526e-15 - -2.355591e-10 = +2.355534e-10
dw $1b68, $21d1, $a1cb		; +1.023182e-11 - +8.458301e-10 = -8.355983e-10
dw $a686, $a2b1, $a66b		; -2.270099e-08 - -1.575245e-09 = -2.112574e-08
dw $2677, $238b, $2646		; +2.182787e-08 - +2.874003e-09 = +1.895387e-08
dw $b698, $a4f0, $b698		; -1.556396e-03 - -7.217750e-09 = -1.556389e-03
dw $632e, $2561, $632e		; +4.053375e+10 - +1.027365e-08 = +4.053375e+10
dw $c373, $a663, $c373		; -1.159375e+01 - -2.066372e-08 = -1.159375e+01
dw $0622, $2736, $a736		; +3.930233e-18 - +3.608875e-08 = -3.608875e-08
dw $ccf5, $a80a, $ccf5		; -8.016000e+03 - -6.193295e-08 = -8.016000e+03
dw $746f, $2910, $746f		; +6.456332e+15 - +1.266599e-07 = +6.456332e+15
dw $bedb, $aacf, $bedb		; -4.638672e-01 - -4.312024e-07 = -4.638668e-01
dw $3855, $2b21, $3855		; +5.203247e-03 - +5.383044e-07 = +5.202709e-03
dw $92ff, $ac37, $2c37		; -2.836620e-14 - -1.158565e-06 = +1.158565e-06
dw $06a4, $2d7b, $ad7b		; +5.692061e-18 - +2.823770e-06 = -2.823770e-06
dw $b1b7, $ae54, $b18c		; -5.233288e-05 - -5.066395e-06 = -4.726648e-05
dw $70ef, $2f54, $70ef		; +5.442583e+14 - +1.013279e-05 = +5.442583e+14
dw $f657, $b057, $f657		; -2.413648e+16 - -2.044439e-05 = -2.413648e+16
dw $5726, $31de, $5726		; +9.633792e+06 - +5.698204e-05 = +9.633792e+06
dw $a609, $b29d, $329d		; -1.542503e-08 - -9.846687e-05 = +9.845145e-05
dw $7269, $33a1, $7269		; +1.587695e+15 - +1.988411e-04 = +1.587695e+15
dw $838e, $b497, $3497		; -6.742382e-19 - -3.881454e-04 = +3.881454e-04
dw $1202, $3501, $b501		; +1.432188e-14 - +4.901886e-04 = -4.901886e-04
dw $cdfb, $b625, $cdfb		; -1.622400e+04 - -1.117706e-03 = -1.622400e+04
dw $5937, $37f0, $5937		; +4.076339e+07 - +3.784180e-03 = +4.076339e+07
dw $ac2f, $b8a6, $38a6		; -1.128763e-06 - -6.439209e-03 = +6.438080e-03
dw $6000, $390b, $6000		; +4.294967e+09 - +8.148193e-03 = +4.294967e+09
dw $8976, $ba55, $3a55		; -4.054916e-17 - -2.081299e-02 = +2.081299e-02
dw $312c, $3b75, $bb75		; +3.576279e-05 - +4.553223e-02 = -4.549646e-02
dw $c08c, $bcd0, $c06f		; -1.546875e+00 - -1.132812e-01 = -1.433594e+00
dw $13f0, $3d44, $bd44		; +5.506706e-14 - +1.582031e-01 = -1.582031e-01
dw $8f25, $bedf, $3edf		; -2.033096e-15 - -4.677734e-01 = +4.677734e-01
dw $3498, $3f7c, $bf7c		; +3.890991e-04 - +7.421875e-01 = -7.417984e-01
dw $9137, $c0be, $40be		; -8.631984e-15 - -1.742188e+00 = +1.742187e+00
dw $225a, $4140, $c140		; +1.258741e-09 - +2.500000e+00 = -2.500000e+00
dw $895c, $c2c4, $42c4		; -3.773024e-17 - -7.062500e+00 = +7.062500e+00
dw $13e1, $43ea, $c3ea		; +5.340173e-14 - +1.531250e+01 = -1.531250e+01
dw $ea5b, $c4e4, $ea5b		; -5.961415e+12 - -3.025000e+01 = -5.961415e+12
dw $53eb, $4556, $53eb		; +1.005568e+06 - +4.275000e+01 = +1.005525e+06
dw $be09, $c622, $4621		; -2.587891e-01 - -7.250000e+01 = +7.224121e+01
dw $5346, $4738, $5346		; +6.676480e+05 - +1.560000e+02 = +6.674920e+05
dw $fac8, $c846, $fac8		; -5.134104e+17 - -3.260000e+02 = -5.134104e+17
dw $5543, $493e, $5543		; +2.646016e+06 - +6.360000e+02 = +2.645380e+06
dw $cb9b, $ca70, $cac6		; -3.288000e+03 - -1.472000e+03 = -1.816000e+03
dw $20b4, $4b28, $cb28		; +3.965397e-10 - +2.368000e+03 = -2.368000e+03
dw $be40, $cca4, $4ca4		; -3.125000e-01 - -6.720000e+03 = +6.719688e+03
dw $7e6c, $4d65, $7e6c		; +6.557241e+18 - +1.142400e+04 = +6.557241e+18
dw $b984, $ce04, $4e04		; -1.184082e-02 - -1.664000e+04 = +1.663999e+04
dw $52e2, $4fbb, $52ab		; +4.935680e+05 - +5.670400e+04 = +4.368640e+05
dw $bec3, $d03c, $503c		; -4.404297e-01 - -8.089600e+04 = +8.089556e+04
dw $01fb, $511f, $d11f		; +2.147229e-19 - +1.469440e+05 = -1.469440e+05
dw $8a00, $d2dc, $52dc		; -5.551115e-17 - -4.874240e+05 = +4.874240e+05
dw $5509, $535c, $5464		; +2.170880e+06 - +7.127040e+05 = +1.458176e+06
dw $bbc0, $d4f4, $54f4		; -5.468750e-02 - -2.048000e+06 = +2.048000e+06
dw $2cb2, $55c9, $d5c9		; +1.616776e-06 - +3.743744e+06 = -3.743744e+06
dw $d616, $d6f9, $55c6		; -4.554752e+06 - -8.273920e+06 = +3.719168e+06
dw $6402, $57de, $6402		; +6.925635e+10 - +1.566310e+07 = +6.924068e+10
dw $b33f, $d845, $5845		; -1.521111e-04 - -2.129920e+07 = +2.129920e+07
dw $551d, $59db, $d9c9		; +2.334720e+06 - +6.225920e+07 = -5.992448e+07
dw $bfb5, $dad1, $5ad1		; -8.535156e-01 - -1.218970e+08 = +1.218970e+08
dw $0b03, $5bf6, $dbf6		; +1.123233e-16 - +2.631926e+08 = -2.631926e+08
dw $aa75, $dc6f, $5c6f		; -3.473833e-07 - -3.848274e+08 = +3.848274e+08
dw $4b5b, $5df9, $ddf9		; +2.776000e+03 - +1.059062e+09 = -1.059059e+09
dw $bc73, $de3d, $5e3d		; -9.057617e-02 - -1.329594e+09 = +1.329594e+09
dw $2eb4, $5f36, $df36		; +6.496906e-06 - +2.600468e+09 = -2.600468e+09
dw $937a, $e0af, $60af		; -4.196643e-14 - -7.230980e+09 = +7.230980e+09
dw $4355, $617a, $e17a		; +1.065625e+01 - +1.268358e+10 = -1.268358e+10
dw $c68c, $e25e, $625e		; -9.900000e+01 - -2.348810e+10 = +2.348810e+10
dw $11d6, $634c, $e34c		; +1.304512e-14 - +4.456029e+10 = -4.456029e+10
dw $c152, $e489, $6489		; -2.640625e+00 - -1.054951e+11 = +1.054951e+11
dw $7c16, $6568, $7c16		; +1.252001e+18 - +1.932735e+11 = +1.252001e+18
dw $be82, $e618, $6618		; -3.769531e-01 - -3.006477e+11 = +3.006477e+11
dw $6847, $67c1, $669a		; +1.404454e+12 - +9.642202e+11 = +4.402341e+11
dw $995d, $e864, $6864		; -2.479794e-12 - -1.529008e+12 = +1.529008e+12
dw $709c, $6913, $709a		; +4.529988e+14 - +2.362232e+12 = +4.506366e+14
dw $b335, $ea9f, $6a9f		; -1.473427e-04 - -7.129646e+12 = +7.129646e+12
dw $5709, $6baa, $ebaa		; +8.683520e+06 - +1.463725e+13 = -1.463724e+13
dw $850e, $ec64, $6c64		; -1.829591e-18 - -2.446413e+13 = +2.446413e+13
dw $41a4, $6d82, $ed82		; +3.281250e+00 - +5.305144e+13 = -5.305144e+13
dw $c0a2, $ee58, $6e58		; -1.632812e+00 - -9.455800e+13 = +9.455800e+13
dw $3cb8, $6f1c, $ef1c		; +1.074219e-01 - +1.561307e+14 = -1.561307e+14
dw $a108, $f00e, $700e		; -4.802132e-10 - -2.968681e+14 = +2.968681e+14
dw $7196, $7194, $6a00		; +8.928034e+14 - +8.884054e+14 = +4.398047e+12
dw $986c, $f26d, $726d		; -1.293188e-12 - -1.605287e+15 = +1.605287e+15
dw $69e0, $73bf, $f3bf		; +4.123169e+12 - +3.931854e+15 = -3.927730e+15
dw $c1f6, $f4f6, $74f6		; -3.921875e+00 - -8.831277e+15 = +8.831277e+15
dw $7127, $7578, $f566		; +6.487119e+14 - +1.322932e+16 = -1.258061e+16
dw $c60e, $f66e, $766e		; -6.750000e+01 - -2.575496e+16 = +2.575496e+16
dw $7239, $776c, $f762		; +1.376589e+15 - +5.122845e+16 = -4.985186e+16
dw $96d2, $f8d6, $78d6		; -4.138911e-13 - -1.322932e+17 = +1.322932e+17
dw $387f, $7907, $f907		; +5.844116e-03 - +1.480558e+17 = -1.480558e+17
dw $de75, $fa88, $7a88		; -1.564475e+09 - -4.413528e+17 = +4.413528e+17
dw $27b2, $7b84, $fb84		; +5.052425e-08 - +8.736983e+17 = -8.736983e+17
dw $b1ec, $fc56, $7c56		; -5.865097e-05 - -1.540231e+18 = +1.540231e+18
dw $2506, $7d8e, $fd8e		; +7.625204e-09 - +3.584865e+18 = -3.584865e+18
dw $d9ae, $febe, $7ebe		; -5.636096e+07 - -8.034422e+18 = +8.034422e+18
dw $46aa, $7fb6, $ffb6		; +1.065000e+02 - +1.578061e+19 = -1.578061e+19
dw $e1cc, $8041, $e1cc		; -1.543504e+10 - -6.797439e-20 = -1.543504e+10
dw $624a, $0139, $624a		; +2.214593e+10 - +1.325607e-19 = +2.214593e+10
dw $bbae, $822b, $bbae		; -5.249023e-02 - -2.532629e-19 = -5.249023e-02
dw $53f8, $03a4, $53f8		; +1.032192e+06 - +7.115077e-19 = +1.032192e+06
dw $b221, $841f, $b221		; -6.890297e-05 - -9.723938e-19 = -6.890297e-05
dw $7e1c, $0530, $7e1c		; +5.116089e+18 - +2.059984e-18 = +5.116089e+18
dw $9e8e, $8655, $9e8e		; -9.049472e-11 - -4.621412e-18 = -9.049472e-11
dw $579c, $0760, $579c		; +1.350042e+07 - +9.540979e-18 = +1.350042e+07
dw $d32b, $881b, $d32b		; -6.123520e+05 - -1.534146e-17 = -6.123520e+05
dw $7f68, $09a1, $7f68		; +1.297037e+19 - +4.521123e-17 = +1.297037e+19
dw $9fa3, $8a1a, $9fa3		; -1.905391e-10 - -6.114900e-17 = -1.905391e-10
dw $1525, $0b8f, $1525		; +1.301181e-13 - +1.730387e-16 = +1.299451e-13
dw $9070, $8c2b, $905d		; -5.107026e-15 - -2.593412e-16 = -4.847685e-15
dw $441e, $0d1e, $441e		; +1.787500e+01 - +4.961309e-16 = +1.787500e+01
dw $9be9, $8ec8, $9be9		; -1.389822e-11 - -1.582068e-15 = -1.389663e-11
dw $64d5, $0fb6, $64d5		; +1.258962e+11 - +3.039236e-15 = +1.258962e+11
dw $c309, $901f, $c309		; -8.281250e+00 - -3.982925e-15 = -8.281250e+00
dw $77ef, $11b7, $77ef		; +6.966506e+16 - +1.218470e-14 = +6.966506e+16
dw $934a, $92e7, $915a		; -3.663736e-14 - -2.703393e-14 = -9.603429e-15
dw $7c5b, $136c, $7c5b		; +1.562749e+18 - +4.041212e-14 = +1.562749e+18
dw $9106, $9477, $1456		; -7.271961e-15 - -8.326673e-14 = +7.599477e-14
dw $3d9c, $1594, $3d9c		; +2.011719e-01 - +1.794120e-13 = +2.011719e-01
dw $eacd, $9638, $eacd		; -7.919920e+12 - -2.771117e-13 = -7.919920e+12
dw $64f5, $17f8, $64f5		; +1.344862e+11 - +8.952838e-13 = +1.344862e+11
dw $a553, $985d, $a553		; -9.866199e-09 - -1.239897e-12 = -9.864959e-09
dw $6f99, $19f6, $6f99		; +2.248501e+14 - +3.566925e-12 = +2.248501e+14
dw $8b77, $9abe, $1abe		; -1.626303e-16 - -6.338041e-12 = +6.337879e-12
dw $1685, $1be7, $9bdb		; +3.455014e-13 - +1.384137e-11 = -1.349587e-11
dw $bee9, $9ca3, $bee9		; -4.775391e-01 - -2.381739e-11 = -4.775391e-01
dw $0605, $1dd3, $9dd3		; +3.537210e-18 - +5.309175e-11 = -5.309175e-11
dw $e56c, $9eda, $e56c		; -1.954210e+11 - -1.077751e-10 = -1.954210e+11
dw $5889, $1f75, $5889		; +2.575565e+07 - +1.696208e-10 = +2.575565e+07
dw $b1fa, $a078, $b1fa		; -6.031990e-05 - -3.419700e-10 = -6.031956e-05
dw $272d, $2144, $2728		; +3.504101e-08 - +5.893526e-10 = +3.445166e-08
dw $9c5f, $a288, $2283		; -1.995204e-11 - -1.426088e-09 = +1.406136e-09
dw $0ab0, $2365, $a365		; +9.367507e-17 - +2.597517e-09 = -2.597517e-09
dw $9e00, $a44c, $2448		; -5.820766e-11 - -4.831236e-09 = +4.773028e-09
dw $5cfa, $25cd, $5cfa		; +5.305795e+08 - +1.341687e-08 = +5.305795e+08
dw $dd84, $a6ef, $dd84		; -8.136950e+08 - -2.881279e-08 = -8.136950e+08
dw $46c5, $27d7, $46c5		; +1.132500e+02 - +5.483162e-08 = +1.132500e+02
dw $a64c, $a85f, $280c		; -1.932494e-08 - -8.172356e-08 = +6.239861e-08
dw $47cd, $29c3, $47cd		; +2.305000e+02 - +2.100132e-07 = +2.305000e+02
dw $bb1d, $aa53, $bb1d		; -3.479004e-02 - -3.157184e-07 = -3.478972e-02
dw $4daa, $2b07, $4daa		; +1.363200e+04 - +4.898757e-07 = +1.363200e+04
dw $b8f6, $acaf, $b8f6		; -7.659912e-03 - -1.605600e-06 = -7.658307e-03
dw $54da, $2d62, $54da		; +1.941504e+06 - +2.637506e-06 = +1.941504e+06
dw $be8a, $ae63, $be8a		; -3.847656e-01 - -5.289912e-06 = -3.847603e-01
dw $46d8, $2f84, $46d8		; +1.180000e+02 - +1.156330e-05 = +1.180000e+02
dw $fddb, $b005, $fddb		; -4.278420e+18 - -1.555681e-05 = -4.278420e+18
dw $35c8, $313a, $35b4		; +8.697510e-04 - +3.743172e-05 = +8.323193e-04
dw $918d, $b279, $3279		; -1.101896e-14 - -8.988380e-05 = +8.988380e-05
dw $479f, $338d, $479f		; +2.075000e+02 - +1.893044e-04 = +2.074998e+02
dw $88c5, $b499, $3499		; -2.455718e-17 - -3.900528e-04 = +3.900528e-04
dw $385a, $354a, $3831		; +5.279541e-03 - +6.294250e-04 = +4.650116e-03
dw $e688, $b620, $e688		; -4.209068e+11 - -1.098633e-03 = -4.209068e+11
dw $6921, $37d4, $6921		; +2.482491e+12 - +3.570557e-03 = +2.482491e+12
dw $b57f, $b8ef, $38bf		; -7.305145e-04 - -7.553101e-03 = +6.822586e-03
dw $3e97, $399c, $3e8a		; +3.974609e-01 - +1.257324e-02 = +3.848877e-01
dw $8f42, $ba41, $3a41		; -2.234324e-15 - -1.959229e-02 = +1.959229e-02
dw $6aa3, $3b38, $6aa3		; +7.198365e+12 - +3.808594e-02 = +7.198365e+12
dw $dff1, $bc7d, $dff1		; -4.169138e+09 - -9.301758e-02 = -4.169138e+09
dw $669b, $3d7b, $669b		; +4.413079e+11 - +1.850586e-01 = +4.413079e+11
dw $ece0, $be73, $ece0		; -3.298535e+13 - -3.623047e-01 = -3.298535e+13
dw $0eff, $3fbb, $bfbb		; +1.772887e-15 - +8.652344e-01 = -8.652344e-01
dw $9b78, $c0c7, $40c7		; -1.068656e-11 - -1.777344e+00 = +1.777344e+00
dw $04f5, $4105, $c105		; +1.697454e-18 - +2.039062e+00 = -2.039062e+00
dw $8540, $c295, $4295		; -2.168404e-18 - -6.328125e+00 = +6.328125e+00
dw $5c93, $4306, $5c93		; +4.225761e+08 - +8.187500e+00 = +4.225761e+08
dw $f12e, $c4ed, $f12e		; -6.641050e+14 - -3.081250e+01 = -6.641050e+14
dw $7450, $45b7, $7450		; +5.910975e+15 - +5.487500e+01 = +5.910975e+15
dw $940d, $c671, $4671		; -5.973000e-14 - -9.225000e+01 = +9.225000e+01
dw $648b, $478c, $648b		; +1.060320e+11 - +1.980000e+02 = +1.060320e+11
dw $8e60, $c823, $4823		; -1.221245e-15 - -2.910000e+02 = +2.910000e+02
dw $3a29, $49a2, $c9a2		; +1.812744e-02 - +8.360000e+02 = -8.359819e+02
dw $af64, $cacc, $4acc		; -1.060963e-05 - -1.840000e+03 = +1.840000e+03
dw $65db, $4b55, $65db		; +2.550137e+11 - +2.728000e+03 = +2.550137e+11
dw $e44a, $cc76, $e44a		; -8.858370e+10 - -5.984000e+03 = -8.858369e+10
dw $2dd0, $4d2a, $cd2a		; +3.457069e-06 - +9.536000e+03 = -9.536000e+03
dw $f9e9, $cecf, $f9e9		; -2.752825e+17 - -2.963200e+04 = -2.752825e+17
dw $3be6, $4f61, $cf61		; +5.932617e-02 - +4.518400e+04 = -4.518394e+04
dw $8197, $d0db, $50db		; -1.723712e-19 - -1.216000e+05 = +1.216000e+05
dw $4266, $51d7, $d1d7		; +5.593750e+00 - +2.411520e+05 = -2.411464e+05
dw $8d70, $d2f9, $52f9		; -6.383782e-16 - -5.171200e+05 = +5.171200e+05
dw $14dd, $539f, $d39f		; +1.059153e-13 - +8.499200e+05 = -8.499200e+05
dw $b3e7, $d42d, $542d		; -2.322197e-04 - -1.232896e+06 = +1.232896e+06
dw $5656, $55f4, $5470		; +5.603328e+06 - +4.096000e+06 = +1.507328e+06
dw $e69f, $d6e1, $e69f		; -4.456029e+11 - -7.880704e+06 = -4.455950e+11
dw $1181, $57ff, $d7ff		; +1.068590e-14 - +1.674445e+07 = -1.674445e+07
dw $de04, $d8aa, $ddfb		; -1.090519e+09 - -2.791834e+07 = -1.062601e+09
dw $12a2, $5969, $d969		; +2.320366e-14 - +4.731699e+07 = -4.731699e+07
dw $f076, $da7d, $f076		; -4.112173e+14 - -9.987686e+07 = -4.112172e+14
dw $1cbe, $5bc0, $dbc0		; +2.535216e-11 - +2.348810e+08 = -2.348810e+08
dw $c4f3, $dc8f, $5c8f		; -3.118750e+01 - -4.183818e+08 = +4.183818e+08
dw $25eb, $5ddc, $dddc		; +1.428998e-08 - +9.982444e+08 = -9.982444e+08
dw $875e, $ded1, $5ed1		; -9.486769e-18 - -1.950351e+09 = +1.950351e+09
dw $543d, $5ff5, $dff5		; +1.298432e+06 - +4.202693e+09 = -4.201394e+09
dw $a2ac, $e0a3, $60a3		; -1.557055e-09 - -7.029654e+09 = +7.029654e+09
dw $0fcd, $611d, $e11d		; +3.198830e-15 - +9.563013e+09 = -9.563013e+09
dw $b59d, $e2aa, $62aa		; -7.877350e-04 - -2.858838e+10 = +2.858838e+10
dw $2ebc, $6384, $e384		; +6.616116e-06 - +5.207648e+10 = -5.207648e+10
dw $add8, $e412, $6412		; -3.516674e-06 - -7.355131e+10 = +7.355131e+10
dw $3178, $6577, $e577		; +4.482269e-05 - +2.013266e+11 = -2.013266e+11
dw $bff3, $e6f9, $66f9		; -9.746094e-01 - -5.422396e+11 = +5.422396e+11
dw $0976, $67f8, $e7f8		; +4.054916e-17 - +1.082332e+12 = -1.082332e+12
dw $8ea3, $e818, $6818		; -1.453698e-15 - -1.202591e+12 = +1.202591e+12
dw $2b61, $691a, $e91a		; +6.575137e-07 - +2.422362e+12 = -2.422362e+12
dw $9495, $ea1f, $6a1f		; -8.992806e-14 - -4.930622e+12 = +4.930622e+12
dw $53da, $6b88, $eb88		; +9.707520e+05 - +1.346902e+13 = -1.346902e+13
dw $92ae, $ecc5, $6cc5		; -2.386980e-14 - -3.112992e+13 = +3.112992e+13
dw $1864, $6d0d, $ed0d		; +1.264766e-12 - +3.697108e+13 = -3.697108e+13
dw $db96, $eea1, $6ea1		; -2.128609e+08 - -1.146241e+14 = +1.146239e+14
dw $2302, $6f43, $ef43		; +1.877197e-09 - +1.775711e+14 = -1.775711e+14
dw $8345, $f0cf, $70cf		; -5.505714e-19 - -5.090739e+14 = +5.090739e+14
dw $2e60, $71e2, $f1e2		; +5.245209e-06 - +1.059929e+15 = -1.059929e+15
dw $d77a, $f21c, $721c		; -1.238630e+07 - -1.249045e+15 = +1.249045e+15
dw $2266, $7352, $f352		; +1.302396e-09 - +2.973079e+15 = -2.973079e+15
dw $e22e, $f4de, $74de		; -2.026688e+10 - -8.409065e+15 = +8.409045e+15
dw $19c9, $7521, $f521		; +3.247180e-12 - +1.016828e+16 = -1.016828e+16
dw $96d8, $f63f, $763f		; -4.192202e-13 - -2.244763e+16 = +2.244763e+16
dw $4019, $777b, $f77b		; +1.097656e+00 - +5.333951e+16 = -5.333951e+16
dw $bf58, $f87a, $787a		; -6.718750e-01 - -1.063975e+17 = +1.063975e+17
dw $2495, $79ed, $f9ed		; +5.893526e-09 - +2.775343e+17 = -2.775343e+17
dw $b39a, $fa70, $7a70		; -1.955032e-04 - -4.143312e+17 = +4.143312e+17
dw $2d76, $7b48, $fb48		; +2.786517e-06 - +7.385903e+17 = -7.385903e+17
dw $f235, $fcda, $7cda		; -1.358996e+15 - -2.134706e+18 = +2.133347e+18
dw $6055, $7dcc, $fdcc		; +5.721031e+09 - +4.143312e+18 = -4.143312e+18
dw $b27c, $fe58, $7e58		; -9.059906e-05 - -6.196953e+18 = +6.196953e+18
dw $4c0f, $7fc1, $ffc1		; +4.336000e+03 - +1.617693e+19 = -1.617693e+19
dw $b627, $806f, $b627		; -1.125336e-03 - -7.771527e-20 = -1.125336e-03
dw $6ea3, $01a1, $6ea3		; +1.151738e+14 - +1.766064e-19 = +1.151738e+14
dw $d78b, $8209, $d78b		; -1.294336e+07 - -2.244637e-19 = -1.294336e+07
dw $12f3, $03b9, $12f3		; +2.770006e-14 - +7.470831e-19 = +2.769932e-14
dw $e4e7, $84bc, $e4e7		; -1.307281e+11 - -1.504331e-18 = -1.307281e+11
dw $5bda, $05bf, $5bda		; +2.485125e+08 - +3.028990e-18 = +2.485125e+08
dw $cffc, $86f4, $cffc		; -6.502400e+04 - -6.776264e-18 = -6.502400e+04
dw $213b, $0754, $213b		; +5.729817e-10 - +9.215718e-18 = +5.729817e-10
dw $876e, $88d0, $0819		; -9.920450e-18 - -2.515349e-17 = +1.523304e-17
dw $6341, $0908, $6341		; +4.308389e+10 - +2.862294e-17 = +4.308389e+10
dw $be40, $8ab7, $be40		; -3.125000e-01 - -9.519295e-17 = -3.125000e-01
dw $0151, $0b76, $8b76		; +1.427251e-19 - +1.621966e-16 = -1.620539e-16
dw $d692, $8ca6, $d692		; -6.586368e+06 - -3.660267e-16 = -6.586368e+06
dw $7e42, $0d0e, $7e42		; +5.800636e+18 - +4.683753e-16 = +5.800636e+18
dw $e4fe, $8e51, $e4fe		; -1.369021e+11 - -1.169204e-15 = -1.369021e+11
dw $3ecf, $0f26, $3ecf		; +4.521484e-01 - +2.040035e-15 = +4.521484e-01
dw $c4c0, $9072, $c4c0		; -2.800000e+01 - -5.134781e-15 = -2.800000e+01
dw $28c7, $114b, $28c7		; +1.059379e-07 - +9.187096e-15 = +1.059379e-07
dw $be7b, $92bb, $be7b		; -3.701172e-01 - -2.459144e-14 = -3.701172e-01
dw $5604, $1362, $5604		; +4.259840e+06 - +3.930190e-14 = +4.259840e+06
dw $e877, $94de, $e877		; -1.610613e+12 - -1.061373e-13 = -1.610613e+12
dw $1f22, $1573, $1f22		; +1.318767e-10 - +1.647571e-13 = +1.317120e-10
dw $cdd2, $965d, $cdd2		; -1.491200e+04 - -3.099743e-13 = -1.491200e+04
dw $47c7, $1741, $47c7		; +2.275000e+02 - +5.702105e-13 = +2.275000e+02
dw $862d, $9809, $1809		; -4.079311e-18 - -9.414691e-13 = +9.414650e-13
dw $1049, $196e, $996d		; +4.565792e-15 - +2.600586e-12 = -2.596021e-12
dw $bbc0, $9a9a, $bbc0		; -5.468750e-02 - -5.826450e-12 = -5.468750e-02
dw $74e4, $1b52, $74e4		; +8.514618e+15 - +9.606538e-12 = +8.514618e+15
dw $f341, $9c26, $f341		; -2.823546e+15 - -1.671197e-11 = -2.823546e+15
dw $1b60, $1d3f, $9cce		; +1.000444e-11 - +3.626610e-11 = -2.626166e-11
dw $bd77, $9e2f, $bd77		; -1.831055e-01 - -6.889422e-11 = -1.831055e-01
dw $7365, $1f37, $7365		; +3.140205e+15 - +1.414264e-10 = +3.140205e+15
dw $87a1, $a02d, $202d		; -1.130281e-17 - -2.737579e-10 = +2.737579e-10
dw $1e82, $211c, $a0d7		; +8.776624e-11 - +5.165930e-10 = -4.288268e-10
dw $d7e8, $a286, $d7e8		; -1.599078e+07 - -1.418812e-09 = -1.599078e+07
dw $697f, $235f, $697f		; +3.289945e+12 - +2.553861e-09 = +3.289945e+12
dw $a664, $a4a1, $a5f7		; -2.072193e-08 - -6.068149e-09 = -1.465378e-08
dw $78d3, $2537, $78d3		; +1.314488e+17 - +9.051291e-09 = +1.314488e+17
dw $c8fe, $a69a, $c8fe		; -5.100000e+02 - -2.386514e-08 = -5.100000e+02
dw $4978, $272b, $4978		; +7.520000e+02 - +3.480818e-08 = +7.520000e+02
dw $eba3, $a8c1, $eba3		; -1.439673e+13 - -1.045410e-07 = -1.439673e+13
dw $1399, $2964, $a964		; +4.540812e-14 - +1.657754e-07 = -1.657754e-07
dw $eb5c, $aa7d, $eb5c		; -1.195719e+13 - -3.548339e-07 = -1.195719e+13
dw $39b6, $2b9d, $39b6		; +1.336670e-02 - +7.692724e-07 = +1.336593e-02
dw $fba3, $ac17, $fba3		; -9.435041e+17 - -1.039356e-06 = -9.435041e+17
dw $36dc, $2d1a, $36db		; +1.815796e-03 - +2.101064e-06 = +1.813695e-03
dw $af46, $ae42, $ae4a		; -9.715557e-06 - -4.798174e-06 = -4.917383e-06
dw $3b51, $2fe8, $3b51		; +4.113770e-02 - +1.454353e-05 = +4.112315e-02
dw $c66f, $b0d3, $c66f		; -9.175000e+01 - -2.783537e-05 = -9.174997e+01
dw $7d04, $3157, $7d04		; +2.341872e+18 - +4.088879e-05 = +2.341872e+18
dw $ce59, $b283, $ce59		; -2.208000e+04 - -9.226799e-05 = -2.208000e+04
dw $5eb6, $33be, $5eb6		; +1.837105e+09 - +2.126694e-04 = +1.837105e+09
dw $ef24, $b489, $ef24		; -1.605287e+14 - -3.747940e-04 = -1.605287e+14
dw $68f5, $3522, $68f5		; +2.151779e+12 - +5.531311e-04 = +2.151779e+12
dw $9824, $b66d, $366d		; -1.037392e-12 - -1.392365e-03 = +1.392365e-03
dw $074e, $37c7, $b7c7		; +9.053088e-18 - +3.471375e-03 = -3.471375e-03
dw $8c2e, $b8e7, $38e7		; -2.619432e-16 - -7.431030e-03 = +7.431030e-03
dw $2b2b, $398a, $b98a		; +5.569309e-07 - +1.202393e-02 = -1.202337e-02
dw $a365, $bae2, $3ae2		; -2.597517e-09 - -2.941895e-02 = +2.941894e-02
dw $5627, $3b08, $5627		; +4.833280e+06 - +3.222656e-02 = +4.833280e+06
dw $b9f9, $bc04, $3b8a		; -1.541138e-02 - -6.347656e-02 = +4.806519e-02
dw $5823, $3d3f, $5823		; +1.907098e+07 - +1.557617e-01 = +1.907098e+07
dw $b746, $be74, $3e71		; -2.487183e-03 - -3.632812e-01 = +3.607941e-01
dw $2027, $3fb5, $bfb5		; +2.683009e-10 - +8.535156e-01 = -8.535156e-01
dw $ed48, $c02c, $ed48		; -4.507998e+13 - -1.171875e+00 = -4.507998e+13
dw $1c0c, $41a1, $c1a1		; +1.523404e-11 - +3.257812e+00 = -3.257812e+00
dw $83af, $c2c2, $42c2		; -7.301424e-19 - -7.031250e+00 = +7.031250e+00
dw $305f, $43d4, $c3d4		; +2.092123e-05 - +1.462500e+01 = -1.462498e+01
