dw $973e, $96ea, $9524		; -5.648815e-13 - -4.352074e-13 = -1.296740e-13
dw $1e73, $1707, $1e71		; +8.435563e-11 - +4.671818e-13 = +8.388845e-11
dw $c85d, $9862, $c85d		; -3.490000e+02 - -1.257661e-12 = -3.490000e+02
dw $0a04, $1943, $9943		; +5.637851e-17 - +2.295053e-12 = -2.294997e-12
dw $ebab, $9aba, $ebab		; -1.467161e+13 - -6.281198e-12 = -1.467161e+13
dw $32c6, $1bfc, $32c6		; +1.082420e-04 - +1.443823e-11 = +1.082420e-04
dw $b4f6, $9c00, $b4f6		; -4.787445e-04 - -1.455192e-11 = -4.787445e-04
dw $5f7c, $1de1, $5f7c		; +3.187671e+09 - +5.468337e-11 = +3.187671e+09
dw $88f5, $9e87, $1e87		; -2.715926e-17 - -8.890311e-11 = +8.890308e-11
dw $081f, $1f45, $9f45		; +1.555830e-17 - +1.477929e-10 = -1.477929e-10
dw $ac4f, $a051, $ac4f		; -1.247972e-06 - -3.064997e-10 = -1.247666e-06
dw $7ff5, $21fd, $7ff5		; +1.805043e+19 - +9.258656e-10 = +1.805043e+19
dw $e644, $a28c, $e644		; -3.478924e+11 - -1.440640e-09 = -3.478924e+11
dw $597b, $233a, $597b		; +4.967629e+07 - +2.284651e-09 = +4.967629e+07
dw $df2d, $a47b, $df2d		; -2.524971e+09 - -5.515176e-09 = -2.524971e+09
dw $1aa0, $256b, $a56b		; +5.911716e-12 - +1.056469e-08 = -1.055878e-08
dw $eb66, $a613, $eb66		; -1.230079e+13 - -1.600711e-08 = -1.230079e+13
dw $6b72, $27c3, $6b72		; +1.271310e+13 - +5.250331e-08 = +1.271310e+13
dw $b775, $a877, $b775		; -2.845764e-03 - -8.731149e-08 = -2.845677e-03
dw $0806, $2920, $a920		; +1.420305e-17 - +1.341105e-07 = -1.341105e-07
dw $bc31, $aacc, $bc31		; -7.446289e-02 - -4.284084e-07 = -7.446246e-02
dw $2d1d, $2b27, $2ca6		; +2.123415e-06 - +5.494803e-07 = +1.573935e-06
dw $a0cd, $ac99, $2c99		; -4.192771e-10 - -1.523644e-06 = +1.523224e-06
dw $2609, $2dc2, $adc0		; +1.542503e-08 - +3.352761e-06 = -3.337336e-06
dw $e120, $ae28, $e120		; -9.663676e+09 - -4.410744e-06 = -9.663676e+09
dw $7f07, $2f70, $7f07		; +9.475574e+18 - +1.096725e-05 = +9.475574e+18
dw $8279, $b0fd, $30fd		; -3.193314e-19 - -3.033876e-05 = +3.033876e-05
dw $1d6d, $31bd, $b1bd		; +4.149570e-11 - +5.304813e-05 = -5.304809e-05
dw $d789, $b2e8, $d789		; -1.287782e+07 - -1.163483e-04 = -1.287782e+07
dw $21f7, $33b7, $b3b7		; +9.149517e-10 - +2.093315e-04 = -2.093306e-04
dw $8c64, $b497, $3497		; -3.087808e-16 - -3.881454e-04 = +3.881454e-04
dw $2d22, $35ca, $b5c9		; +2.160668e-06 - +8.735657e-04 = -8.714050e-04
dw $f5aa, $b695, $f5aa		; -1.498854e+16 - -1.544952e-03 = -1.498854e+16
dw $2b8d, $3720, $b720		; +7.394701e-07 - +2.197266e-03 = -2.196526e-03
dw $8e0c, $b894, $3894		; -9.298118e-16 - -6.164551e-03 = +6.164551e-03
dw $5040, $393d, $5040		; +8.192000e+04 - +9.674072e-03 = +8.191999e+04
dw $ee60, $ba5d, $ee60		; -9.675702e+13 - -2.130127e-02 = -9.675702e+13
dw $3b64, $3b2d, $38b8		; +4.345703e-02 - +3.674316e-02 = +6.713867e-03
dw $89f6, $bc6d, $3c6d		; -5.442695e-17 - -8.911133e-02 = +8.911133e-02
dw $38f0, $3d17, $bd07		; +7.568359e-03 - +1.362305e-01 = -1.286621e-01
dw $8f95, $bef7, $3ef7		; -2.810252e-15 - -4.912109e-01 = +4.912109e-01
dw $7887, $3f0e, $7887		; +1.100567e+17 - +5.273438e-01 = +1.100567e+17
dw $b6f4, $c0f4, $40f4		; -1.907349e-03 - -1.953125e+00 = +1.951218e+00
dw $7acb, $417e, $7acb		; +5.167881e+17 - +2.984375e+00 = +5.167881e+17
dw $8cdd, $c2c3, $42c3		; -4.137315e-16 - -7.046875e+00 = +7.046875e+00
dw $4535, $4341, $44c9		; +3.862500e+01 - +1.003125e+01 = +2.859375e+01
dw $d95a, $c457, $d95a		; -4.535091e+07 - -2.143750e+01 = -4.535089e+07
dw $110b, $4505, $c505		; +7.410739e-15 - +3.262500e+01 = -3.262500e+01
dw $8aec, $c698, $4698		; -1.066855e-16 - -1.020000e+02 = +1.020000e+02
dw $7c25, $47f8, $7c25		; +1.319555e+18 - +2.520000e+02 = +1.319555e+18
dw $f02c, $c865, $f02c		; -3.298535e+14 - -3.570000e+02 = -3.298535e+14
dw $6335, $498d, $6335		; +4.147328e+10 - +7.940000e+02 = +4.147328e+10
dw $c9c3, $ca9a, $4971		; -9.020000e+02 - -1.640000e+03 = +7.380000e+02
dw $6dba, $4bb9, $6dba		; +6.074802e+13 - +3.528000e+03 = +6.074802e+13
dw $8007, $ccaa, $4caa		; -5.569242e-20 - -6.816000e+03 = +6.816000e+03
dw $3ed0, $4d9d, $cd9d		; +4.531250e-01 - +1.321600e+04 = -1.321555e+04
dw $dea2, $ce57, $dea2		; -1.753219e+09 - -2.195200e+04 = -1.753197e+09
dw $21ab, $4f96, $cf96		; +7.767085e-10 - +5.196800e+04 = -5.196800e+04
dw $cd4c, $d077, $504d		; -1.062400e+04 - -9.600000e+04 = +8.537600e+04
dw $2414, $5129, $d129		; +4.016329e-09 - +1.520640e+05 = -1.520640e+05
dw $b93a, $d249, $5249		; -9.582520e-03 - -3.368960e+05 = +3.368960e+05
dw $736a, $5394, $736a		; +3.184186e+15 - +8.273920e+05 = +3.184186e+15
dw $dba1, $d475, $db9e		; -2.186281e+08 - -1.527808e+06 = -2.171003e+08
dw $6199, $558d, $6199		; +1.372376e+10 - +3.252224e+06 = +1.372051e+10
dw $c10d, $d6be, $56be		; -2.101562e+00 - -7.307264e+06 = +7.307262e+06
dw $7f86, $573a, $7f86		; +1.405123e+19 - +1.028915e+07 = +1.405123e+19
dw $aa24, $d8bb, $58bb		; -2.719462e-07 - -2.903245e+07 = +2.903245e+07
dw $0fc7, $59e7, $d9e7		; +3.157197e-15 - +6.383206e+07 = -6.383206e+07
dw $8155, $da81, $5a81		; -1.444191e-19 - -1.009254e+08 = +1.009254e+08
dw $47a0, $5b5d, $db5d		; +2.080000e+02 - +1.829765e+08 = -1.829763e+08
dw $a42c, $dc71, $5c71		; -4.365575e-09 - -3.869245e+08 = +3.869245e+08
dw $10fa, $5dce, $ddce		; +7.022161e-15 - +9.688842e+08 = -9.688842e+08
dw $bdc8, $dea5, $5ea5		; -2.226562e-01 - -1.765802e+09 = +1.765802e+09
dw $1864, $5f14, $df14		; +1.264766e-12 - +2.315256e+09 = -2.315256e+09
dw $cf1c, $e079, $6079		; -3.635200e+04 - -6.325010e+09 = +6.324974e+09
dw $653d, $6156, $6528		; +1.701881e+11 - +1.147562e+10 = +1.587125e+11
dw $a5c2, $e2a7, $62a7		; -1.309672e-08 - -2.838705e+10 = +2.838705e+10
dw $1aeb, $6363, $e363		; +6.977530e-12 - +4.764729e+10 = -4.764729e+10
dw $dd1c, $e484, $6482		; -5.955912e+08 - -1.041530e+11 = +1.035574e+11
dw $67f1, $652a, $67a6		; +1.067299e+12 - +1.599875e+11 = +9.073118e+11
dw $da43, $e677, $6677		; -8.467251e+07 - -4.026532e+11 = +4.025685e+11
dw $4f64, $6767, $e767		; +4.556800e+04 - +7.709466e+11 = -7.709466e+11
dw $ca32, $e82b, $682b		; -1.224000e+03 - -1.284195e+12 = +1.284195e+12
dw $784e, $6988, $784e		; +9.401264e+16 - +3.367254e+12 = +9.400927e+16
dw $dcac, $eaee, $6aee		; -4.487905e+08 - -8.486855e+12 = +8.486407e+12
dw $4ce5, $6bd8, $ebd8		; +7.760000e+03 - +1.621780e+13 = -1.621780e+13
dw $c65f, $ecdf, $6cdf		; -8.775000e+01 - -3.291663e+13 = +3.291663e+13
dw $03a6, $6d28, $ed28		; +7.148958e-19 - +4.068193e+13 = -4.068193e+13
dw $9084, $ee0b, $6e0b		; -5.384582e-15 - -7.339240e+13 = +7.339240e+13
dw $0f3c, $6fa1, $efa1		; +2.192690e-15 - +2.292482e+14 = -2.292482e+14
dw $d884, $f07a, $707a		; -2.542797e+07 - -4.156154e+14 = +4.156154e+14
dw $67f7, $7146, $f146		; +1.080184e+12 - +7.168816e+14 = -7.158014e+14
dw $cd21, $f2e2, $72e2		; -9.248000e+03 - -2.119858e+15 = +2.119858e+15
dw $7faa, $733e, $7faa		; +1.534827e+19 - +2.797158e+15 = +1.534547e+19
dw $ff67, $f49b, $ff67		; -1.293434e+19 - -7.230388e+15 = -1.292711e+19
dw $4868, $75aa, $f5aa		; +3.600000e+02 - +1.498854e+16 = -1.498854e+16
dw $cf12, $f6cc, $76cc		; -3.507200e+04 - -3.236962e+16 = +3.236962e+16
dw $5e11, $7744, $f744		; +1.145045e+09 - +4.559895e+16 = -4.559895e+16
dw $f6f7, $f85f, $77c2		; -3.539548e+16 - -9.879772e+16 = +6.340224e+16
dw $64cc, $79a3, $f9a3		; +1.234803e+11 - +2.358760e+17 = -2.358759e+17
dw $964d, $fab1, $7ab1		; -2.957634e-13 - -4.875147e+17 = +4.875147e+17
dw $547c, $7bad, $fbad		; +1.556480e+06 - +9.660221e+17 = -9.660221e+17
dw $8f90, $fc22, $7c22		; -2.775558e-15 - -1.306044e+18 = +1.306044e+18
dw $60d5, $7d15, $fd15		; +7.868514e+09 - +2.494994e+18 = -2.494994e+18
dw $f42d, $fe11, $7e11		; -5.295248e+15 - -4.917931e+18 = +4.912636e+18
dw $7fb6, $7fb1, $7940		; +1.578061e+19 - +1.560047e+19 = +1.801440e+17
dw $e48b, $80ad, $e48b		; -1.060320e+11 - -9.084428e-20 = -1.060320e+11
dw $4af8, $01ad, $4af8		; +2.016000e+03 - +1.816886e-19 = +2.016000e+03
dw $ea90, $82a2, $ea90		; -6.871948e+12 - -3.540598e-19 = -6.871948e+12
dw $5beb, $03f7, $5beb		; +2.574254e+08 - +8.521151e-19 = +2.574254e+08
dw $b23d, $8453, $b23d		; -7.557869e-05 - -1.148577e-18 = -7.557869e-05
dw $43a1, $054f, $43a1		; +1.303125e+01 - +2.270048e-18 = +1.303125e+01
dw $bc1f, $86b2, $bc1f		; -7.006836e-02 - -5.881797e-18 = -7.006836e-02
dw $1a93, $0716, $1a93		; +5.726974e-12 - +7.535205e-18 = +5.726967e-12
dw $f811, $8860, $f811		; -7.684267e+16 - -1.908196e-17 = -7.684267e+16
dw $06b9, $095e, $8927		; +5.976664e-18 - +3.794708e-17 = -3.197041e-17
dw $b111, $8a35, $b111		; -3.254414e-05 - -6.700369e-17 = -3.254414e-05
dw $6b0b, $0ba2, $6b0b		; +9.174050e+12 - +1.812786e-16 = +9.174050e+12
dw $b358, $8ce0, $b358		; -1.640320e-04 - -4.163336e-16 = -1.640320e-04
dw $60b7, $0d85, $60b7		; +7.365198e+09 - +6.748074e-16 = +7.365198e+09
dw $bbf2, $8e6d, $bbf2		; -6.079102e-02 - -1.266348e-15 = -6.079102e-02
dw $7437, $0f7d, $7437		; +5.471170e+15 - +2.643719e-15 = +5.471170e+15
dw $c81a, $902f, $c81a		; -2.820000e+02 - -4.204970e-15 = -2.820000e+02
dw $522a, $11aa, $522a		; +3.051520e+05 - +1.182388e-14 = +3.051520e+05
dw $89d1, $9215, $1214		; -5.041540e-17 - -1.537659e-14 = +1.532617e-14
dw $1ca1, $130e, $1ca0		; +2.370371e-11 - +2.997602e-14 = +2.367373e-11
dw $d268, $9442, $d268		; -3.686400e+05 - -7.149836e-14 = -3.686400e+05
dw $3d5d, $1587, $3d5d		; +1.704102e-01 - +1.736389e-13 = +1.704102e-01
dw $81f4, $96f0, $16f0		; -2.117582e-19 - -4.405365e-13 = +4.405363e-13
dw $419d, $1705, $419d		; +3.226562e+00 - +4.636291e-13 = +3.226562e+00
dw $d750, $9857, $d750		; -1.101005e+07 - -1.218581e-12 = -1.101005e+07
dw $0864, $1962, $9962		; +1.929880e-17 - +2.515321e-12 = -2.515302e-12
dw $a38c, $9a6f, $a38b		; -2.881279e-09 - -5.215384e-12 = -2.876064e-09
dw $4904, $1be4, $4904		; +5.200000e+02 - +1.375611e-11 = +5.200000e+02
dw $bf50, $9cbb, $bf50		; -6.562500e-01 - -2.518163e-11 = -6.562500e-01
dw $7e6a, $1d42, $7e6a		; +6.521212e+18 - +3.660716e-11 = +6.521212e+18
dw $8a28, $9ea1, $1ea1		; -6.418477e-17 - -9.481482e-11 = +9.481476e-11
dw $1bbf, $1f42, $9f26		; +1.270450e-11 - +1.464286e-10 = -1.337241e-10
dw $b1d0, $a0ea, $b1d0		; -5.531311e-05 - -4.456524e-10 = -5.531266e-05
dw $04ed, $21a1, $a1a1		; +1.670349e-18 - +7.585186e-10 = -7.585186e-10
dw $9bff, $a28e, $228a		; -1.452349e-11 - -1.447916e-09 = +1.433392e-09
dw $77af, $2368, $77af		; +6.065786e+16 - +2.619345e-09 = +6.065786e+16
dw $81d1, $a40c, $240c		; -1.969352e-19 - -3.899913e-09 = +3.899913e-09
dw $7cef, $25c5, $7cef		; +2.229282e+18 - +1.318404e-08 = +2.229282e+18
dw $8cfc, $a68d, $268d		; -4.406198e-16 - -2.310844e-08 = +2.310844e-08
dw $7dcb, $274d, $7dcb		; +4.134304e+18 - +3.876630e-08 = +4.134304e+18
dw $86e4, $a82f, $282f		; -6.559423e-18 - -7.054769e-08 = +7.054769e-08
dw $6caf, $2970, $6caf		; +2.961809e+13 - +1.713634e-07 = +2.961809e+13
dw $f99e, $aab3, $f99e		; -2.330613e+17 - -4.051253e-07 = -2.330613e+17
dw $0155, $2bee, $abee		; +1.444191e-19 - +9.201467e-07 = -9.201467e-07
dw $df6e, $acbf, $df6e		; -3.070231e+09 - -1.665205e-06 = -3.070231e+09
dw $3430, $2d96, $342d		; +2.899170e-04 - +3.024936e-06 = +2.868921e-04
dw $f260, $aef0, $f260		; -1.548112e+15 - -7.390976e-06 = -1.548112e+15
dw $3bd8, $2f30, $3bd8		; +5.761719e-02 - +9.059906e-06 = +5.760813e-02
dw $bdda, $b0c5, $bdda		; -2.314453e-01 - -2.700090e-05 = -2.314183e-01
dw $5fd1, $31d9, $5fd1		; +3.900703e+09 - +5.638599e-05 = +3.900703e+09
dw $e254, $b280, $e254		; -2.281701e+10 - -9.155273e-05 = -2.281701e+10
dw $4841, $3325, $4841		; +3.210000e+02 - +1.397133e-04 = +3.209999e+02
dw $8c8c, $b431, $3431		; -3.434752e-16 - -2.908707e-04 = +2.908707e-04
dw $67ea, $3588, $67ea		; +1.052267e+12 - +7.476807e-04 = +1.052267e+12
dw $83be, $b6b5, $36b5		; -7.555534e-19 - -1.667023e-03 = +1.667023e-03
dw $7dd5, $37a2, $7dd5		; +4.224376e+18 - +3.189087e-03 = +4.224376e+18
dw $ebe4, $b884, $ebe4		; -1.663011e+13 - -5.920410e-03 = -1.663011e+13
dw $3512, $3983, $b972		; +5.226135e-04 - +1.181030e-02 = -1.128769e-02
dw $a037, $ba67, $3a67		; -2.828529e-10 - -2.191162e-02 = +2.191162e-02
dw $1e71, $3ba5, $bba5		; +8.390089e-11 - +5.139160e-02 = -5.139160e-02
dw $b626, $bca2, $3c9d		; -1.121521e-03 - -1.020508e-01 = +1.009293e-01
dw $693b, $3d86, $693b		; +2.705829e+12 - +1.904297e-01 = +2.705829e+12
dw $a292, $be14, $3e14		; -1.462467e-09 - -2.695312e-01 = +2.695312e-01
dw $4cb6, $3f6c, $4cb6		; +7.008000e+03 - +7.109375e-01 = +7.007289e+03
dw $e5d9, $c087, $e5d9		; -2.539399e+11 - -1.527344e+00 = -2.539399e+11
dw $3a45, $412d, $c12a		; +1.983643e-02 - +2.351562e+00 = -2.331726e+00
dw $8407, $c287, $4287		; -8.910787e-19 - -6.109375e+00 = +6.109375e+00
dw $2c52, $4393, $c393		; +1.259148e-06 - +1.259375e+01 = -1.259375e+01
dw $c7b8, $c43d, $c790		; -2.200000e+02 - -1.981250e+01 = -2.001875e+02
dw $2a1c, $4576, $c576		; +2.644956e-07 - +4.675000e+01 = -4.675000e+01
dw $f9f2, $c6f1, $f9f2		; -2.803491e+17 - -1.242500e+02 = -2.803491e+17
dw $5618, $47d7, $5618		; +4.587520e+06 - +2.355000e+02 = +4.587284e+06
dw $9276, $c82a, $482a		; -2.076117e-14 - -2.980000e+02 = +2.980000e+02
dw $4b5a, $49ad, $4add		; +2.768000e+03 - +8.580000e+02 = +1.910000e+03
dw $c192, $cacb, $4aca		; -3.140625e+00 - -1.836000e+03 = +1.832859e+03
dw $3253, $4bb8, $cbb8		; +8.082390e-05 - +3.520000e+03 = -3.520000e+03
dw $bc6d, $cc8e, $4c8e		; -8.911133e-02 - -6.368000e+03 = +6.367911e+03
dw $203f, $4dff, $cdff		; +2.901288e-10 - +1.635200e+04 = -1.635200e+04
dw $c0a2, $cef5, $4ef5		; -1.632812e+00 - -3.206400e+04 = +3.206237e+04
dw $3f6b, $4f7c, $cf7c		; +7.089844e-01 - +4.864000e+04 = -4.863929e+04
dw $997d, $d0b1, $50b1		; -2.707168e-12 - -1.108480e+05 = +1.108480e+05
dw $6ea9, $5184, $6ea9		; +1.168231e+14 - +1.986560e+05 = +1.168231e+14
dw $fc38, $d2fc, $fc38		; -1.405123e+18 - -5.201920e+05 = -1.405123e+18
dw $2e18, $53f0, $d3f0		; +4.172325e-06 - +1.015808e+06 = -1.015808e+06
dw $af39, $d434, $5434		; -9.328127e-06 - -1.261568e+06 = +1.261568e+06
dw $0f66, $552b, $d52b		; +2.484124e-15 - +2.449408e+06 = -2.449408e+06
dw $8025, $d67e, $567e		; -6.204516e-20 - -6.258688e+06 = +6.258688e+06
dw $0f02, $579b, $d79b		; +1.790235e-15 - +1.346765e+07 = -1.346765e+07
dw $f0a8, $d85c, $f0a8		; -4.661929e+14 - -2.280653e+07 = -4.661929e+14
dw $4549, $593a, $d93a		; +4.112500e+01 - +4.115661e+07 = -4.115657e+07
dw $c428, $da9c, $5a9c		; -1.850000e+01 - -1.080033e+08 = +1.080033e+08
dw $29f3, $5b95, $db95		; +2.323650e-07 - +2.123366e+08 = -2.123366e+08
dw $932a, $dc32, $5c32		; -3.308465e-14 - -3.208643e+08 = +3.208643e+08
dw $5f95, $5dcd, $5f22		; +3.397386e+09 - +9.667871e+08 = +2.430599e+09
dw $b727, $de00, $5e00		; -2.250671e-03 - -1.073742e+09 = +1.073742e+09
dw $7a49, $5fa4, $7a49		; +3.704211e+17 - +3.523215e+09 = +3.704211e+17
dw $98b1, $e0f2, $60f2		; -1.538325e-12 - -8.355054e+09 = +8.355054e+09
dw $6e29, $61e9, $6e29		; +8.163874e+13 - +1.640812e+10 = +8.162233e+13
dw $83ee, $e241, $6241		; -8.368686e-19 - -2.154195e+10 = +2.154195e+10
dw $58d9, $6327, $e327		; +3.099853e+07 - +3.959423e+10 = -3.956323e+10
dw $f475, $e43f, $f475		; -6.561885e+15 - -8.563091e+10 = -6.561800e+15
dw $5c53, $659a, $e599		; +3.554673e+08 - +2.201171e+11 = -2.197616e+11
dw $cdbd, $e655, $6655		; -1.424000e+04 - -3.661460e+11 = +3.661459e+11
dw $0736, $6766, $e766		; +8.402567e-18 - +7.687991e+11 = -7.687991e+11
dw $c5b2, $e87f, $687f		; -5.425000e+01 - -1.644972e+12 = +1.644972e+12
dw $70a0, $69da, $709c		; +4.573968e+14 - +4.071629e+12 = +4.533252e+14
dw $c41b, $ea93, $6a93		; -1.768750e+01 - -6.923487e+12 = +6.923487e+12
dw $0a6f, $6b45, $eb45		; +7.958044e-17 - +1.116691e+13 = -1.116691e+13
dw $e4c5, $ec04, $6c02		; -1.216013e+11 - -1.786706e+13 = +1.774546e+13
dw $2b12, $6ded, $eded		; +5.103648e-07 - +6.775740e+13 = -6.775740e+13
dw $8905, $ee5b, $6e5b		; -2.829768e-17 - -9.538263e+13 = +9.538263e+13
dw $6c91, $6fb6, $ef84		; +2.755651e+13 - +2.407930e+14 = -2.132365e+14
dw $8e4e, $f0ba, $70ba		; -1.158795e-15 - -4.859841e+14 = +4.859841e+14
dw $36a0, $713c, $f13c		; +1.586914e-03 - +6.948913e+14 = -6.948913e+14
dw $f6fb, $f279, $f6e3		; -3.567695e+16 - -1.658064e+15 = -3.401889e+16
dw $4564, $7370, $f370		; +4.450000e+01 - +3.236962e+15 = -3.236962e+15
dw $f7b9, $f4b7, $f782		; -6.206523e+16 - -7.722970e+15 = -5.434226e+16
dw $600b, $7576, $f576		; +4.479517e+09 - +1.315896e+16 = -1.315895e+16
dw $8d0c, $f641, $7641		; -4.649059e-16 - -2.258837e+16 = +2.258837e+16
dw $03dc, $77be, $f7be		; +8.063754e-19 - +6.276892e+16 = -6.276892e+16
dw $b3c0, $f87d, $787d		; -2.136230e-04 - -1.072420e+17 = +1.072420e+17
dw $5c98, $79db, $f9db		; +4.278190e+08 - +2.674012e+17 = -2.674012e+17
dw $8f10, $fa08, $7a08		; -1.887379e-15 - -2.972376e+17 = +2.972376e+17
dw $4f20, $7bd6, $fbd6		; +3.686400e+04 - +1.058346e+18 = -1.058346e+18
dw $d10c, $fc33, $7c33		; -1.372160e+05 - -1.382605e+18 = +1.382605e+18
dw $0fc3, $7d11, $fd11		; +3.129441e-15 - +2.458965e+18 = -2.458965e+18
dw $9f8e, $fe54, $7e54		; -1.809894e-10 - -6.124895e+18 = +6.124895e+18
dw $7bc8, $7fdc, $ffbf		; +1.026821e+18 - +1.714971e+19 = -1.612289e+19
dw $d70f, $8068, $d70f		; -8.880128e+06 - -7.623297e-20 = -8.880128e+06
dw $4019, $010a, $4019		; +1.097656e+00 - +1.126554e-19 = +1.097656e+00
dw $c1e1, $827d, $c1e1		; -3.757812e+00 - -3.227196e-19 = -3.757812e+00
dw $397b, $039a, $397b		; +1.156616e-02 - +6.945670e-19 = +1.156616e-02
dw $a734, $8486, $a734		; -3.585592e-08 - -1.321371e-18 = -3.585592e-08
dw $7f11, $0540, $7f11		; +9.835862e+18 - +2.168404e-18 = +9.835862e+18
dw $80c7, $86ed, $06e6		; -9.635000e-20 - -6.681396e-18 = +6.585046e-18
dw $06ff, $0787, $860f		; +6.925341e-18 - +1.059808e-17 = -3.672735e-18
dw $f76a, $8897, $f76a		; -5.094697e+16 - -2.206351e-17 = -5.094697e+16
dw $2c62, $097b, $2c62		; +1.318753e-06 - +4.109126e-17 = +1.318753e-06
dw $ca9f, $8a82, $ca9f		; -1.660000e+03 - -8.370041e-17 = -1.660000e+03
dw $7a51, $0bac, $7a51		; +3.794283e+17 - +1.856154e-16 = +3.794283e+17
dw $f5b5, $8c14, $f5b5		; -1.537557e+16 - -2.393918e-16 = -1.537557e+16
dw $75bd, $0d44, $75bd		; +1.565705e+16 - +5.620504e-16 = +1.565705e+16
dw $8668, $8e85, $0e84		; -4.878910e-18 - -1.349615e-15 = +1.344736e-15
dw $4320, $0f77, $4320		; +9.000000e+00 - +2.602085e-15 = +9.000000e+00
dw $a3ed, $9039, $a3ed		; -3.587047e-09 - -4.343748e-15 = -3.587043e-09
dw $2b82, $11cf, $2b82		; +7.189810e-07 - +1.285083e-14 = +7.189810e-07
dw $88b6, $92fd, $12fd		; -2.374403e-17 - -2.825518e-14 = +2.823143e-14
dw $1f69, $13ea, $1f69		; +1.641638e-10 - +5.440093e-14 = +1.641094e-10
dw $fe83, $947a, $fe83		; -6.971572e+18 - -8.393286e-14 = -6.971572e+18
dw $642b, $154a, $642b		; +8.026220e+10 - +1.465494e-13 = +8.026220e+10
dw $a168, $962a, $a168		; -6.548362e-10 - -2.646772e-13 = -6.545715e-10
dw $33d1, $17d2, $33d1		; +2.217293e-04 - +8.277823e-13 = +2.217293e-04
dw $cec1, $9833, $cec1		; -2.873600e+04 - -1.090683e-12 = -2.873600e+04
dw $1f4d, $1961, $1f47		; +1.514309e-10 - +2.508216e-12 = +1.489227e-10
dw $dbb5, $9a9e, $dbb5		; -2.291139e+08 - -5.883294e-12 = -2.291139e+08
dw $350d, $1b6b, $350d		; +5.130768e-04 - +1.031708e-11 = +5.130768e-04
dw $a3b2, $9cca, $a3ae		; -3.157766e-09 - -2.603429e-11 = -3.131731e-09
dw $66af, $1d1b, $66af		; +4.627827e+11 - +3.217338e-11 = +4.627827e+11
dw $9c50, $9ecf, $1e7b		; -1.909939e-11 - -1.052740e-10 = +8.617462e-11
dw $0792, $1f3d, $9f3d		; +1.089623e-17 - +1.441549e-10 = -1.441549e-10
dw $ad09, $a014, $ad09		; -1.974404e-06 - -2.510205e-10 = -1.974153e-06
dw $260c, $21bf, $25fc		; +1.559965e-08 - +8.130883e-10 = +1.478656e-08
dw $9811, $a276, $2276		; -9.698908e-13 - -1.360604e-09 = +1.359634e-09
dw $65aa, $2394, $65aa		; +2.287070e+11 - +2.939487e-09 = +2.287070e+11
dw $e3f0, $a4d5, $e3f0		; -6.657199e+10 - -6.824848e-09 = -6.657199e+10
dw $15de, $2558, $a558		; +2.122746e-13 - +1.001172e-08 = -1.001151e-08
dw $b4ff, $a6af, $b4ff		; -4.873276e-04 - -2.508750e-08 = -4.873025e-04
dw $1e2b, $27c0, $a7bf		; +6.798473e-11 - +5.215406e-08 = -5.208608e-08
dw $a9e2, $a878, $a926		; -2.244487e-07 - -8.754432e-08 = -1.369044e-07
dw $1d21, $2998, $a998		; +3.285550e-11 - +1.899898e-07 = -1.899569e-07
dw $d717, $aa2e, $d717		; -9.142272e+06 - -2.812594e-07 = -9.142272e+06
dw $5703, $2bc9, $5703		; +8.486912e+06 - +8.512288e-07 = +8.486912e+06
dw $fcf9, $acb2, $fcf9		; -2.274318e+18 - -1.616776e-06 = -2.274318e+18
dw $24e4, $2d49, $ad48		; +7.043127e-09 - +2.451241e-06 = -2.444198e-06
dw $e781, $ae77, $e781		; -8.267812e+11 - -5.587935e-06 = -8.267812e+11
dw $5986, $2f8a, $5986		; +5.111808e+07 - +1.174212e-05 = +5.111808e+07
dw $df8b, $b093, $df8b		; -3.313500e+09 - -2.402067e-05 = -3.313500e+09
dw $4a4a, $319d, $4a4a		; +1.320000e+03 - +4.923344e-05 = +1.320000e+03
dw $c509, $b2f4, $c509		; -3.312500e+01 - -1.192093e-04 = -3.312488e+01
dw $0e31, $33f9, $b3f9		; +1.058181e-15 - +2.408028e-04 = -2.408028e-04
dw $f9c9, $b410, $f9c9		; -2.572681e+17 - -2.593994e-04 = -2.572681e+17
dw $2e52, $35c8, $b5c5		; +5.036592e-06 - +8.697510e-04 = -8.647144e-04
dw $edbf, $b67d, $edbf		; -6.143521e+13 - -1.453400e-03 = -6.143521e+13
dw $3288, $37a2, $b796		; +9.346008e-05 - +3.189087e-03 = -3.095627e-03
dw $89f5, $b8aa, $38aa		; -5.431853e-17 - -6.500244e-03 = +6.500244e-03
dw $1d3a, $390c, $b90c		; +3.569767e-11 - +8.178711e-03 = -8.178711e-03
dw $a1d8, $ba3d, $3a3d		; -8.585630e-10 - -1.934814e-02 = +1.934814e-02
dw $5bd6, $3bd1, $5bd6		; +2.464154e+08 - +5.676270e-02 = +2.464154e+08
dw $b1ef, $bcba, $3cba		; -5.900860e-05 - -1.079102e-01 = +1.078511e-01
dw $381a, $3d70, $bd67		; +4.302979e-03 - +1.796875e-01 = -1.753845e-01
dw $ad31, $bea1, $3ea1		; -2.272427e-06 - -4.072266e-01 = +4.072243e-01
dw $2dfb, $3fbd, $bfbd		; +3.777444e-06 - +8.691406e-01 = -8.691368e-01
dw $9134, $c045, $4045		; -8.548717e-15 - -1.269531e+00 = +1.269531e+00
