dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $6abb, $7fff		; +7.610682e+12^2 = +5.792248e+25	 = +INF
dw $80e0, $0000		; -1.016440e-19^2 = +1.033149e-38	 = 0
dw $5d09, $7a12		; +5.557453e+08^2 = +3.088528e+17
dw $54fb, $69f6		; +2.076672e+06^2 = +4.312567e+12
dw $3573, $2b0d		; +7.076263e-04^2 = +5.007350e-07
dw $5db8, $7b7a		; +9.227469e+08^2 = +8.514618e+17
dw $2df1, $1be2		; +3.702939e-06^2 = +1.371175e-11
dw $8540, $0000		; -2.168404e-18^2 = +4.701977e-36	 = 0
dw $b1c4, $238f		; -5.388260e-05^2 = +2.903334e-09
dw $da08, $7410		; -6.920602e+07^2 = +4.789473e+15
dw $1871, $0000		; +1.310951e-12^2 = +1.718593e-24	 = 0
dw $5049, $60a7		; +8.422400e+04^2 = +7.093682e+09
dw $c0de, $41be		; -1.867188e+00^2 = +3.486389e+00
dw $5d58, $7ace		; +7.214203e+08^2 = +5.204472e+17
dw $8987, $0000		; -4.239230e-17^2 = +1.797108e-33	 = 0
dw $2123, $024b		; +5.293259e-10^2 = +2.801859e-19
dw $094b, $0000		; +3.588709e-17^2 = +1.287883e-33	 = 0
dw $bc9d, $394d		; -1.008301e-01^2 = +1.016670e-02
dw $83a8, $0000		; -7.182839e-19^2 = +5.159318e-37	 = 0
dw $995e, $0000		; -2.486900e-12^2 = +6.184669e-24	 = 0
dw $2c60, $18e4		; +1.311302e-06^2 = +1.719513e-12
dw $3c58, $38ce		; +8.398438e-02^2 = +7.053375e-03
dw $6610, $7fff		; +2.920578e+11^2 = +8.529774e+22	 = +INF
dw $87b9, $0000		; -1.195333e-17^2 = +1.428821e-34	 = 0
dw $b34a, $26a9		; -1.573563e-04^2 = +2.476099e-08
dw $02d1, $0000		; +3.938703e-19^2 = +1.551338e-37	 = 0
dw $cdb1, $5b6e		; -1.385600e+04^2 = +1.919887e+08
dw $4542, $4a95		; +4.025000e+01^2 = +1.620062e+03
dw $79e2, $7fff		; +2.713419e+17^2 = +7.362641e+34	 = +INF
dw $94c0, $0000		; -9.947598e-14^2 = +9.895471e-27	 = 0
dw $4959, $52d1		; +6.900000e+02^2 = +4.761000e+05
dw $f7ab, $7fff		; -6.009491e+16^2 = +3.611398e+33	 = +INF
dw $57e6, $6fcd		; +1.592525e+07^2 = +2.536135e+14
dw $b8f9, $31f2		; -7.705688e-03^2 = +5.937763e-05
dw $c5e1, $4bc4		; -6.012500e+01^2 = +3.615016e+03
dw $94aa, $0000		; -9.459100e-14^2 = +8.947458e-27	 = 0
dw $496e, $5306		; +7.320000e+02^2 = +5.358240e+05
dw $4c93, $593d		; +6.448000e+03^2 = +4.157670e+07
dw $929c, $0000		; -2.287059e-14^2 = +5.230641e-28	 = 0
dw $c753, $4ec1		; -1.695000e+02^2 = +2.873025e+04
dw $360e, $2c1d		; +1.029968e-03^2 = +1.060835e-06
dw $11a2, $0000		; +1.160183e-14^2 = +1.346025e-28	 = 0
dw $1d3f, $0000		; +3.626610e-11^2 = +1.315230e-21	 = 0
dw $924e, $0000		; -1.854072e-14^2 = +3.437585e-28	 = 0
dw $f97e, $7fff		; -2.150469e+17^2 = +4.624516e+34	 = +INF
dw $9a8b, $0000		; -5.613288e-12^2 = +3.150900e-23	 = 0
dw $dcf1, $79e2		; -5.211423e+08^2 = +2.715893e+17
dw $957c, $0000		; -1.687539e-13^2 = +2.847788e-26	 = 0
dw $467f, $4d1f		; +9.575000e+01^2 = +9.168062e+03
dw $1067, $0000		; +4.982126e-15^2 = +2.482158e-29	 = 0
dw $a0cd, $019f		; -4.192771e-10^2 = +1.757933e-19
dw $fea2, $7fff		; -7.530019e+18^2 = +5.670118e+37	 = +INF
dw $7614, $7fff		; +1.942177e+16^2 = +3.772053e+32	 = +INF
dw $99b9, $0000		; -3.133493e-12^2 = +9.818781e-24	 = 0
dw $1f82, $0000		; +1.755325e-10^2 = +3.081165e-20	 = 0
dw $4e97, $5d44		; +2.604800e+04^2 = +6.784983e+08
dw $2b31, $166b		; +5.681068e-07^2 = +3.227453e-13
dw $5950, $72b9		; +4.404019e+07^2 = +1.939539e+15
dw $b71d, $2e3d		; -2.174377e-03^2 = +4.727917e-06
dw $df91, $7f3a		; -3.363832e+09^2 = +1.131536e+19
dw $12ad, $0000		; +2.381428e-14^2 = +5.671201e-28	 = 0
dw $f373, $7fff		; -3.263351e+15^2 = +1.064946e+31	 = +INF
dw $0c53, $0000		; +2.940356e-16^2 = +8.645695e-32	 = 0
dw $2476, $0911		; +5.442416e-09^2 = +2.961990e-17
dw $d764, $6eef		; -1.166541e+07^2 = +1.360817e+14
dw $5f33, $7e70		; +2.575303e+09^2 = +6.632184e+18
dw $d9ef, $73df		; -6.488064e+07^2 = +4.209497e+15
dw $626c, $7fff		; +2.442763e+10^2 = +5.967089e+20	 = +INF
dw $a90b, $1216		; -1.243316e-07^2 = +1.545834e-14
dw $58b4, $7173		; +2.857370e+07^2 = +8.164561e+14
dw $5d32, $7a6e		; +6.417285e+08^2 = +4.118155e+17
dw $1e1e, $0000		; +6.502887e-11^2 = +4.228754e-21	 = 0
dw $0784, $0000		; +1.051676e-17^2 = +1.106023e-34	 = 0
dw $d0d3, $61aa		; -1.195520e+05^2 = +1.429268e+10
dw $630c, $7fff		; +3.597035e+10^2 = +1.293866e+21	 = +INF
dw $6f3c, $7fff		; +1.737228e+14^2 = +3.017962e+28	 = +INF
dw $2a81, $1522		; +3.585592e-07^2 = +1.285647e-13
dw $6558, $7fff		; +1.846836e+11^2 = +3.410803e+22	 = +INF
dw $eb9e, $7fff		; -1.422493e+13^2 = +2.023487e+26	 = +INF
dw $89a7, $0000		; -4.586175e-17^2 = +2.103300e-33	 = 0
dw $beac, $3d66		; -4.179688e-01^2 = +1.746979e-01
dw $3b34, $3673		; +3.759766e-02^2 = +1.413584e-03
dw $46b0, $4d6c		; +1.080000e+02^2 = +1.166400e+04
dw $e89e, $7fff		; -1.778116e+12^2 = +3.161698e+24	 = +INF
dw $99c7, $0000		; -3.232969e-12^2 = +1.045209e-23	 = 0
dw $b849, $30a7		; -5.020142e-03^2 = +2.520182e-05
dw $e89d, $7fff		; -1.773821e+12^2 = +3.146443e+24	 = +INF
dw $7f5d, $7fff		; +1.257405e+19^2 = +1.581067e+38	 = +INF
dw $4dd5, $5bae		; +1.500800e+04^2 = +2.252401e+08
dw $aec2, $1d8c		; -6.705523e-06^2 = +4.496403e-11
dw $0095, $0000		; +8.576209e-20^2 = +7.355135e-39	 = 0
dw $269b, $0d4a		; +2.392335e-08^2 = +5.723266e-16
dw $80ae, $0000		; -9.105604e-20^2 = +8.291203e-39	 = 0
dw $61eb, $7fff		; +1.647523e+10^2 = +2.714331e+20	 = +INF
dw $15c2, $0000		; +1.998401e-13^2 = +3.993608e-26	 = 0
dw $2f50, $1eb9		; +1.001358e-05^2 = +1.002718e-10
dw $d46d, $6904		; -1.495040e+06^2 = +2.235145e+12
dw $6d09, $7fff		; +3.642132e+13^2 = +1.326513e+27	 = +INF
dw $0825, $0000		; +1.588356e-17^2 = +2.522875e-34	 = 0
dw $0ad9, $0000		; +1.025655e-16^2 = +1.051969e-32	 = 0
dw $96fa, $0000		; -4.494183e-13^2 = +2.019768e-25	 = 0
dw $98e6, $0000		; -1.726619e-12^2 = +2.981213e-24	 = 0
dw $998a, $0000		; -2.799538e-12^2 = +7.837415e-24	 = 0
dw $6fb9, $7fff		; +2.424423e+14^2 = +5.877828e+28	 = +INF
dw $6873, $7fff		; +1.593433e+12^2 = +2.539028e+24	 = +INF
dw $9842, $0000		; -1.143974e-12^2 = +1.308676e-24	 = 0
dw $3c7a, $3917		; +9.228516e-02^2 = +8.516550e-03
dw $9420, $0000		; -6.394885e-14^2 = +4.089455e-27	 = 0
dw $4ad1, $55a6		; +1.860000e+03^2 = +3.459600e+06
dw $2976, $1311		; +1.741573e-07^2 = +3.033077e-14
dw $e19e, $7fff		; -1.389153e+10^2 = +1.929747e+20	 = +INF
dw $3501, $2a02		; +4.901886e-04^2 = +2.402849e-07
dw $c34a, $46a9		; -1.031250e+01^2 = +1.063477e+02
dw $d128, $6256		; -1.515520e+05^2 = +2.296801e+10
dw $f7b1, $7fff		; -6.093933e+16^2 = +3.713602e+33	 = +INF
dw $6d5c, $7fff		; +4.782876e+13^2 = +2.287590e+27	 = +INF
dw $9f25, $0000		; -1.332410e-10^2 = +1.775316e-20	 = 0
dw $0e43, $0000		; +1.120631e-15^2 = +1.255815e-30	 = 0
dw $1e85, $0000		; +8.844836e-11^2 = +7.823112e-21	 = 0
dw $200f, $001f		; +2.464731e-10^2 = +6.074897e-20
dw $9c77, $0000		; -2.131628e-11^2 = +4.543839e-22	 = 0
dw $f002, $7fff		; -2.836740e+14^2 = +8.047094e+28	 = +INF
dw $772f, $7fff		; +4.264346e+16^2 = +1.818465e+33	 = +INF
dw $961b, $0000		; -2.513545e-13^2 = +6.317908e-26	 = 0
dw $7a2d, $7fff		; +3.388959e+17^2 = +1.148504e+35	 = +INF
dw $2293, $053d		; +1.466105e-09^2 = +2.149465e-18
dw $1857, $0000		; +1.218581e-12^2 = +1.484939e-24	 = 0
dw $11d6, $0000		; +1.304512e-14^2 = +1.701752e-28	 = 0
dw $f99e, $7fff		; -2.330613e+17^2 = +5.431756e+34	 = +INF
dw $a711, $0e23		; -3.178138e-08^2 = +1.010056e-15
dw $bf01, $3e02		; -5.019531e-01^2 = +2.519569e-01
dw $7ffb, $7fff		; +1.826660e+19^2 = +3.336687e+38	 = +INF
dw $1ab0, $0000		; +6.139089e-12^2 = +3.768842e-23	 = 0
dw $96d5, $0000		; -4.165557e-13^2 = +1.735186e-25	 = 0
dw $0c3a, $0000		; +2.723516e-16^2 = +7.417539e-32	 = 0
dw $c02f, $4067		; -1.183594e+00^2 = +1.400894e+00
dw $6f36, $7fff		; +1.704243e+14^2 = +2.904444e+28	 = +INF
dw $81a3, $0000		; -1.774534e-19^2 = +3.148971e-38	 = 0
dw $3453, $28c1		; +3.232956e-04^2 = +1.045200e-07
dw $a865, $10f2		; -8.312054e-08^2 = +6.909024e-15
dw $d74f, $6eb6		; -1.097728e+07^2 = +1.205007e+14
dw $0a4c, $0000		; +7.199102e-17^2 = +5.182708e-33	 = 0
dw $228c, $0532		; +1.440640e-09^2 = +2.075442e-18
dw $cb48, $56a4		; -2.624000e+03^2 = +6.885376e+06
dw $ff21, $7fff		; -1.041232e+19^2 = +1.084165e+38	 = +INF
dw $0d7a, $0000		; +6.557255e-16^2 = +4.299759e-31	 = 0
dw $86c7, $0000		; -6.166400e-18^2 = +3.802449e-35	 = 0
dw $1c48, $0000		; +1.864464e-11^2 = +3.476227e-22	 = 0
dw $1bb3, $0000		; +1.236344e-11^2 = +1.528547e-22	 = 0
dw $daae, $7569		; -1.127219e+08^2 = +1.270623e+16
dw $6a03, $7fff		; +4.449586e+12^2 = +1.979882e+25	 = +INF
dw $d09e, $614f		; -1.059840e+05^2 = +1.123261e+10
dw $4b0e, $561d		; +2.160000e+03^2 = +4.665600e+06
dw $bf9f, $3f50		; -8.105469e-01^2 = +6.569862e-01
dw $6a00, $7fff		; +4.398047e+12^2 = +1.934281e+25	 = +INF
dw $2de1, $1bc4		; +3.583729e-06^2 = +1.284312e-11
dw $32fd, $25fa		; +1.213551e-04^2 = +1.472705e-08
dw $30f6, $21ec		; +2.992153e-05^2 = +8.952981e-10
dw $5450, $68b9		; +1.376256e+06^2 = +1.894081e+12
dw $71b4, $7fff		; +9.587741e+14^2 = +9.192479e+29	 = +INF
dw $6e98, $7fff		; +1.121502e+14^2 = +1.257766e+28	 = +INF
dw $1194, $0000		; +1.121325e-14^2 = +1.257370e-28	 = 0
dw $0ca3, $0000		; +3.634246e-16^2 = +1.320774e-31	 = 0
dw $96d7, $0000		; -4.183320e-13^2 = +1.750017e-25	 = 0
dw $e0fa, $7fff		; -8.489271e+09^2 = +7.206773e+19	 = +INF
dw $5043, $6098		; +8.268800e+04^2 = +6.837305e+09
dw $0c62, $0000		; +3.070461e-16^2 = +9.427728e-32	 = 0
dw $2437, $087a		; +4.525646e-09^2 = +2.048147e-17
dw $7323, $7fff		; +2.559663e+15^2 = +6.551875e+30	 = +INF
dw $d6d1, $6da6		; -7.618560e+06^2 = +5.804246e+13
dw $4bda, $57b7		; +3.792000e+03^2 = +1.437926e+07
dw $1e74, $0000		; +8.458301e-11^2 = +7.154285e-21	 = 0
dw $3ce0, $39c2		; +1.171875e-01^2 = +1.373291e-02
dw $d461, $68e7		; -1.445888e+06^2 = +2.090592e+12
dw $4ba9, $5761		; +3.400000e+03^2 = +1.156000e+07
dw $e4a2, $7fff		; -1.122060e+11^2 = +1.259019e+22	 = +INF
dw $c543, $4a98		; -4.037500e+01^2 = +1.630141e+03
dw $afa0, $1f52		; -1.239777e-05^2 = +1.537046e-10
dw $2412, $0825		; +3.987225e-09^2 = +1.589796e-17
dw $fa3c, $7fff		; -3.557844e+17^2 = +1.265825e+35	 = +INF
dw $b7fd, $2ffa		; -3.883362e-03^2 = +1.508050e-05
dw $500a, $6014		; +6.809600e+04^2 = +4.637065e+09
dw $6b60, $7fff		; +1.209463e+13^2 = +1.462800e+26	 = +INF
dw $1bd0, $0000		; +1.318767e-11^2 = +1.739147e-22	 = 0
dw $5817, $7030		; +1.828454e+07^2 = +3.343245e+14
dw $bba8, $375f		; -5.175781e-02^2 = +2.678871e-03
dw $f755, $7fff		; -4.799148e+16^2 = +2.303182e+33	 = +INF
dw $22c9, $0598		; +1.662556e-09^2 = +2.764094e-18
dw $2986, $1329		; +1.816079e-07^2 = +3.298143e-14
dw $c566, $4af5		; -4.475000e+01^2 = +2.002562e+03
dw $3d3f, $3a8e		; +1.557617e-01^2 = +2.426171e-02
dw $2f70, $1f08		; +1.096725e-05^2 = +1.202807e-10
dw $a03e, $008b		; -2.892193e-10^2 = +8.364781e-20
dw $d468, $68fa		; -1.474560e+06^2 = +2.174327e+12
dw $2589, $0b2e		; +1.143781e-08^2 = +1.308234e-16
dw $c95d, $52dc		; -6.980000e+02^2 = +4.872040e+05
dw $1923, $0000		; +2.067679e-12^2 = +4.275298e-24	 = 0
dw $a1e6, $03cd		; -8.840289e-10^2 = +7.815070e-19
dw $8da9, $0000		; -7.372575e-16^2 = +5.435486e-31	 = 0
dw $6308, $7fff		; +3.543348e+10^2 = +1.255532e+21	 = +INF
dw $b059, $20d1		; -2.056360e-05^2 = +4.228617e-10
dw $89b3, $0000		; -4.716279e-17^2 = +2.224329e-33	 = 0
dw $f8cc, $7fff		; -1.294785e+17^2 = +1.676468e+34	 = +INF
dw $dbe3, $77c8		; -2.532311e+08^2 = +6.412599e+16
dw $a3a7, $075d		; -3.077730e-09^2 = +9.472422e-18
dw $9782, $0000		; -6.856737e-13^2 = +4.701485e-25	 = 0
dw $4b51, $56bc		; +2.696000e+03^2 = +7.268416e+06
dw $e369, $7fff		; -4.845260e+10^2 = +2.347654e+21	 = +INF
dw $a603, $0c06		; -1.507578e-08^2 = +2.272793e-16
dw $afe0, $1fc2		; -1.430511e-05^2 = +2.046363e-10
dw $8676, $0000		; -5.068645e-18^2 = +2.569116e-35	 = 0
dw $a913, $1227		; -1.280569e-07^2 = +1.639856e-14
dw $92a5, $0000		; -2.337019e-14^2 = +5.461660e-28	 = 0
dw $241d, $083d		; +4.147296e-09^2 = +1.720006e-17
dw $08b0, $0000		; +2.341877e-17^2 = +5.484386e-34	 = 0
dw $0610, $0000		; +3.686287e-18^2 = +1.358871e-35	 = 0
dw $a5d5, $0bae		; -1.364970e-08^2 = +1.863142e-16
dw $60b7, $7fff		; +7.365198e+09^2 = +5.424614e+19	 = +INF
dw $3c3f, $388e		; +7.788086e-02^2 = +6.065428e-03
dw $c0f4, $41e8		; -1.953125e+00^2 = +3.814697e+00
dw $dde4, $7bca		; -1.015022e+09^2 = +1.030269e+18
dw $c0cd, $419f		; -1.800781e+00^2 = +3.242813e+00
dw $1f68, $0000		; +1.637090e-10^2 = +2.680065e-20	 = 0
dw $14c5, $0000		; +1.005862e-13^2 = +1.011758e-26	 = 0
dw $5c07, $780e		; +2.757755e+08^2 = +7.605212e+16
dw $90f8, $0000		; -6.994405e-15^2 = +4.892170e-29	 = 0
dw $3de3, $3bc8		; +2.358398e-01^2 = +5.562043e-02
dw $8217, $0000		; -2.363222e-19^2 = +5.584818e-38	 = 0
dw $8505, $0000		; -1.768605e-18^2 = +3.127963e-36	 = 0
dw $f0d7, $7fff		; -5.178700e+14^2 = +2.681893e+29	 = +INF
dw $2d5a, $1ad4		; +2.577901e-06^2 = +6.645573e-12
dw $46bf, $4d86		; +1.117500e+02^2 = +1.248806e+04
dw $86aa, $0000		; -5.773377e-18^2 = +3.333188e-35	 = 0
dw $71d1, $7fff		; +1.022546e+15^2 = +1.045600e+30	 = +INF
dw $e411, $7fff		; -7.328288e+10^2 = +5.370380e+21	 = +INF
dw $a2d0, $05a4		; -1.688022e-09^2 = +2.849419e-18
dw $8b3b, $0000		; -1.366095e-16^2 = +1.866215e-32	 = 0
dw $eb2c, $7fff		; -1.030792e+13^2 = +1.062532e+26	 = +INF
dw $07d3, $0000		; +1.265806e-17^2 = +1.602265e-34	 = 0
dw $700f, $7fff		; +2.979677e+14^2 = +8.878472e+28	 = +INF
dw $c497, $4944		; -2.543750e+01^2 = +6.470664e+02
dw $4658, $4cce		; +8.600000e+01^2 = +7.396000e+03
dw $3b13, $3627		; +3.356934e-02^2 = +1.126900e-03
dw $d302, $6604		; -5.283840e+05^2 = +2.791897e+11
dw $6ea4, $7fff		; +1.154487e+14^2 = +1.332841e+28	 = +INF
dw $4dce, $5ba1		; +1.478400e+04^2 = +2.185667e+08
dw $bac1, $358a		; -2.740479e-02^2 = +7.510222e-04
dw $6f2d, $7fff		; +1.654765e+14^2 = +2.738247e+28	 = +INF
dw $3c03, $3806		; +6.323242e-02^2 = +3.998339e-03
dw $0456, $0000		; +1.158741e-18^2 = +1.342681e-36	 = 0
dw $13c3, $0000		; +5.007106e-14^2 = +2.507111e-27	 = 0
dw $e20b, $7fff		; -1.791807e+10^2 = +3.210571e+20	 = +INF
dw $0ac4, $0000		; +9.801188e-17^2 = +9.606328e-33	 = 0
dw $49a2, $5355		; +8.360000e+02^2 = +6.988960e+05
dw $cd28, $5a56		; -9.472000e+03^2 = +8.971878e+07
dw $7672, $7fff		; +2.603644e+16^2 = +6.778960e+32	 = +INF
dw $bab9, $357c		; -2.691650e-02^2 = +7.244982e-04
dw $9439, $0000		; -6.949996e-14^2 = +4.830245e-27	 = 0
dw $853a, $0000		; -2.127747e-18^2 = +4.527306e-36	 = 0
dw $b5e5, $2bcb		; -9.250641e-04^2 = +8.557436e-07
dw $2b16, $162e		; +5.178154e-07^2 = +2.681327e-13
dw $8fdc, $0000		; -3.302913e-15^2 = +1.090924e-29	 = 0
dw $9840, $0000		; -1.136868e-12^2 = +1.292470e-24	 = 0
dw $2743, $0e98		; +3.760215e-08^2 = +1.413922e-15
dw $e008, $7fff		; -4.429185e+09^2 = +1.961768e+19	 = +INF
dw $f459, $7fff		; -6.069304e+15^2 = +3.683645e+31	 = +INF
dw $d2c0, $6588		; -4.587520e+05^2 = +2.104534e+11
dw $92ca, $0000		; -2.542411e-14^2 = +6.463852e-28	 = 0
dw $a39b, $074a		; -2.990419e-09^2 = +8.942603e-18
dw $f01b, $7fff		; -3.111618e+14^2 = +9.682166e+28	 = +INF
dw $961e, $0000		; -2.540190e-13^2 = +6.452567e-26	 = 0
dw $0283, $0000		; +3.278018e-19^2 = +1.074540e-37	 = 0
dw $2359, $06d1		; +2.510205e-09^2 = +6.301131e-18
dw $46a4, $4d59		; +1.050000e+02^2 = +1.102500e+04
dw $fdf8, $7fff		; -4.539628e+18^2 = +2.060823e+37	 = +INF
dw $9c72, $0000		; -2.103206e-11^2 = +4.423478e-22	 = 0
dw $003d, $0000		; +6.712736e-20^2 = +4.506083e-39	 = 0
dw $0ee6, $0000		; +1.686151e-15^2 = +2.843106e-30	 = 0
dw $2b58, $16ce		; +6.407499e-07^2 = +4.105605e-13
dw $6cc2, $7fff		; +3.092376e+13^2 = +9.562792e+26	 = +INF
dw $61c3, $7fff		; +1.513305e+10^2 = +2.290092e+20	 = +INF
dw $ff2d, $7fff		; -1.084467e+19^2 = +1.176068e+38	 = +INF
dw $377f, $2f1f		; +2.922058e-03^2 = +8.538424e-06
dw $1207, $0000		; +1.459943e-14^2 = +2.131434e-28	 = 0
dw $6e64, $7fff		; +9.785653e+13^2 = +9.575901e+27	 = +INF
dw $4bdd, $57bc		; +3.816000e+03^2 = +1.456186e+07
dw $68b0, $7fff		; +1.855426e+12^2 = +3.442605e+24	 = +INF
dw $5559, $6ad1		; +2.826240e+06^2 = +7.987633e+12
dw $e51d, $7fff		; -1.530082e+11^2 = +2.341151e+22	 = +INF
dw $349d, $294d		; +3.938675e-04^2 = +1.551316e-07
dw $9888, $0000		; -1.392664e-12^2 = +1.939512e-24	 = 0
dw $0c24, $0000		; +2.532696e-16^2 = +6.414550e-32	 = 0
dw $fd5d, $7fff		; -3.143513e+18^2 = +9.881671e+36	 = +INF
dw $3143, $2298		; +3.850460e-05^2 = +1.482604e-09
dw $5133, $6270		; +1.571840e+05^2 = +2.470681e+10
dw $3417, $2830		; +2.660751e-04^2 = +7.079598e-08
dw $ff20, $7fff		; -1.037629e+19^2 = +1.076675e+38	 = +INF
dw $e779, $7fff		; -8.096013e+11^2 = +6.554543e+23	 = +INF
dw $c53b, $4a84		; -3.937500e+01^2 = +1.550391e+03
dw $11b9, $0000		; +1.224021e-14^2 = +1.498227e-28	 = 0
dw $fba3, $7fff		; -9.435041e+17^2 = +8.902000e+35	 = +INF
dw $3821, $3046		; +4.409790e-03^2 = +1.944625e-05
dw $abf7, $17ee		; -9.369105e-07^2 = +8.778013e-13
dw $f05d, $7fff		; -3.837296e+14^2 = +1.472484e+29	 = +INF
dw $2979, $1316		; +1.755543e-07^2 = +3.081931e-14
dw $742a, $7fff		; +5.242471e+15^2 = +2.748351e+31	 = +INF
dw $f609, $7fff		; -1.864772e+16^2 = +3.477374e+32	 = +INF
dw $5ac6, $7593		; +1.190134e+08^2 = +1.416418e+16
dw $9b58, $0000		; -9.777068e-12^2 = +9.559106e-23	 = 0
dw $1c1c, $0000		; +1.614353e-11^2 = +2.606136e-22	 = 0
dw $2a0f, $141f		; +2.523884e-07^2 = +6.369991e-14
dw $9f82, $0000		; -1.755325e-10^2 = +3.081165e-20	 = 0
dw $8377, $0000		; -6.352747e-19^2 = +4.035740e-37	 = 0
dw $5fcf, $7fa3		; +3.883926e+09^2 = +1.508488e+19
dw $807c, $0000		; -8.046813e-20^2 = +6.475120e-39	 = 0
dw $7c52, $7fff		; +1.522217e+18^2 = +2.317144e+36	 = +INF
dw $cf20, $5e44		; -3.686400e+04^2 = +1.358954e+09
dw $e072, $7fff		; -6.207570e+09^2 = +3.853392e+19	 = +INF
dw $41ef, $43df		; +3.867188e+00^2 = +1.495514e+01
dw $0c2c, $0000		; +2.602085e-16^2 = +6.770847e-32	 = 0
dw $f5c9, $7fff		; -1.607926e+16^2 = +2.585425e+32	 = +INF
dw $2d69, $1afd		; +2.689660e-06^2 = +7.234269e-12
dw $00a4, $0000		; +8.893846e-20^2 = +7.910050e-39	 = 0
dw $df39, $7e7f		; -2.625634e+09^2 = +6.893955e+18
dw $1439, $0000		; +6.949996e-14^2 = +4.830245e-27	 = 0
dw $8887, $0000		; -2.119615e-17^2 = +4.492769e-34	 = 0
dw $4b89, $572e		; +3.144000e+03^2 = +9.884736e+06
dw $6779, $7fff		; +8.096013e+11^2 = +6.554543e+23	 = +INF
dw $af05, $1e0a		; -7.778406e-06^2 = +6.050360e-11
dw $17b3, $0000		; +7.727152e-13^2 = +5.970888e-25	 = 0
dw $38d1, $31a6		; +7.095337e-03^2 = +5.034381e-05
dw $aba0, $1752		; -7.748604e-07^2 = +6.004086e-13
dw $487a, $5117		; +3.780000e+02^2 = +1.428840e+05
dw $8309, $0000		; -4.489275e-19^2 = +2.015359e-37	 = 0
dw $5ce2, $79c6		; +5.054136e+08^2 = +2.554429e+17
dw $f5d1, $7fff		; -1.636073e+16^2 = +2.676736e+32	 = +INF
dw $0f8b, $0000		; +2.740863e-15^2 = +7.512330e-30	 = 0
dw $3e7e, $3d1d		; +3.730469e-01^2 = +1.391640e-01
dw $ab69, $16fd		; -6.724149e-07^2 = +4.521418e-13
dw $ac2b, $185d		; -1.113862e-06^2 = +1.240688e-12
dw $190c, $0000		; +1.904255e-12^2 = +3.626185e-24	 = 0
dw $fdec, $7fff		; -4.431542e+18^2 = +1.963856e+37	 = +INF
dw $5cbc, $7981		; +4.655677e+08^2 = +2.167533e+17
dw $3396, $2742		; +1.935959e-04^2 = +3.747937e-08
dw $2cad, $1967		; +1.598150e-06^2 = +2.554082e-12
dw $3b42, $3695		; +3.930664e-02^2 = +1.545012e-03
dw $df4f, $7eb6		; -2.810184e+09^2 = +7.897132e+18
dw $6d70, $7fff		; +5.057753e+13^2 = +2.558087e+27	 = +INF
dw $72f4, $7fff		; +2.199023e+15^2 = +4.835703e+30	 = +INF
dw $b232, $246e		; -7.295609e-05^2 = +5.322590e-09
dw $7fae, $7fff		; +1.549238e+19^2 = +2.400139e+38	 = +INF
dw $2282, $0523		; +1.404260e-09^2 = +1.971946e-18
dw $cb3d, $5689		; -2.536000e+03^2 = +6.431296e+06
dw $9f68, $0000		; -1.637090e-10^2 = +2.680065e-20	 = 0
dw $7eb7, $7fff		; +7.908321e+18^2 = +6.254154e+37	 = +INF
dw $364a, $2ca9		; +1.258850e-03^2 = +1.584704e-06
dw $8046, $0000		; -6.903319e-20^2 = +4.765581e-39	 = 0
dw $fc59, $7fff		; -1.553742e+18^2 = +2.414114e+36	 = +INF
dw $999b, $0000		; -2.920331e-12^2 = +8.528331e-24	 = 0
dw $e8c3, $7fff		; -1.937030e+12^2 = +3.752086e+24	 = +INF
dw $7b38, $7fff		; +7.025615e+17^2 = +4.935927e+35	 = +INF
dw $2bc7, $1794		; +8.475035e-07^2 = +7.182623e-13
dw $0ae7, $0000		; +1.056013e-16^2 = +1.115163e-32	 = 0
dw $8251, $0000		; -2.854501e-19^2 = +8.148176e-38	 = 0
dw $89b1, $0000		; -4.694595e-17^2 = +2.203923e-33	 = 0
dw $4db2, $5b70		; +1.388800e+04^2 = +1.928765e+08
dw $dc87, $792b		; -4.099932e+08^2 = +1.680944e+17
dw $9899, $0000		; -1.453060e-12^2 = +2.111383e-24	 = 0
dw $d134, $6273		; -1.576960e+05^2 = +2.486803e+10
dw $1e6c, $0000		; +8.276402e-11^2 = +6.849883e-21	 = 0
dw $8395, $0000		; -6.860967e-19^2 = +4.707287e-37	 = 0
dw $e7ae, $7fff		; -9.234180e+11^2 = +8.527007e+23	 = +INF
dw $88ec, $0000		; -2.667137e-17^2 = +7.113622e-34	 = 0
dw $e0dd, $7fff		; -8.002732e+09^2 = +6.404372e+19	 = +INF
dw $13f6, $0000		; +5.573320e-14^2 = +3.106189e-27	 = 0
dw $e8cf, $7fff		; -1.988570e+12^2 = +3.954410e+24	 = +INF
dw $eda5, $7fff		; -5.786180e+13^2 = +3.347988e+27	 = +INF
dw $e9b7, $7fff		; -3.770981e+12^2 = +1.422030e+25	 = +INF
dw $adcf, $1ba3		; -3.449619e-06^2 = +1.189987e-11
dw $7668, $7fff		; +2.533275e+16^2 = +6.417481e+32	 = +INF
dw $a08c, $0132		; -3.601599e-10^2 = +1.297152e-19
dw $40e0, $41c2		; +1.875000e+00^2 = +3.515625e+00
dw $344e, $28b4		; +3.185272e-04^2 = +1.014596e-07
dw $24d9, $09b5		; +6.883056e-09^2 = +4.737646e-17
