dw $e908, $cef7, $e908		; -2.267743e+12 - -3.219200e+04 = -2.267743e+12
dw $1935, $4ffc, $cffc		; +2.195577e-12 - +6.502400e+04 = -6.502400e+04
dw $9b4d, $d01c, $501c		; -9.464429e-12 - -7.270400e+04 = +7.270400e+04
dw $6d22, $51a4, $6d22		; +3.985730e+13 - +2.150400e+05 = +3.985730e+13
dw $876e, $d270, $5270		; -9.920450e-18 - -3.768320e+05 = +3.768320e+05
dw $18dc, $5367, $d367		; +1.691092e-12 - +7.352320e+05 = -7.352320e+05
dw $8d4c, $d4a8, $54a8		; -5.759282e-16 - -1.736704e+06 = +1.736704e+06
dw $15ea, $55ae, $d5ae		; +2.176037e-13 - +3.522560e+06 = -3.522560e+06
dw $96d2, $d60e, $560e		; -4.138911e-13 - -4.423680e+06 = +4.423680e+06
dw $57c5, $5781, $5510		; +1.484390e+07 - +1.261568e+07 = +2.228224e+06
dw $92e9, $d8c4, $58c4		; -2.714495e-14 - -2.962227e+07 = +2.962227e+07
dw $6cff, $5947, $6cff		; +3.511565e+13 - +4.286054e+07 = +3.511561e+13
dw $8b10, $da07, $5a07		; -1.179612e-16 - -6.894387e+07 = +6.894387e+07
dw $065a, $5bf1, $dbf1		; +4.689174e-18 - +2.605711e+08 = -2.605711e+08
dw $cd17, $dcbf, $5cbf		; -8.928000e+03 - -4.687135e+08 = +4.687045e+08
dw $3031, $5d1f, $dd1f		; +1.817942e-05 - +6.018826e+08 = -6.018826e+08
dw $cdb6, $de66, $5e66		; -1.401600e+04 - -1.501561e+09 = +1.501547e+09
dw $101b, $5f03, $df03		; +3.927414e-15 - +2.172649e+09 = -2.172649e+09
dw $e383, $e03d, $e35b		; -5.194226e+10 - -5.318377e+09 = -4.662388e+10
dw $42a7, $61f1, $e1f1		; +6.609375e+00 - +1.667655e+10 = -1.667655e+10
dw $aeae, $e283, $6283		; -6.407499e-06 - -2.597113e+10 = +2.597113e+10
dw $5759, $63fa, $e3fa		; +1.130496e+07 - +6.791417e+10 = -6.790287e+10
dw $862b, $e443, $6443		; -4.052206e-18 - -8.670465e+10 = +8.670465e+10
dw $56a8, $65fd, $e5fd		; +6.946816e+06 - +2.732673e+11 = -2.732603e+11
dw $ee52, $e66d, $ee51		; -9.290873e+13 - -3.919158e+11 = -9.251682e+13
dw $1f7e, $673b, $e73b		; +1.737135e-10 - +6.764573e+11 = -6.764573e+11
dw $e532, $e87d, $6857		; -1.642825e+11 - -1.636383e+12 = +1.472100e+12
dw $4182, $6942, $e942		; +3.015625e+00 - +2.765959e+12 = -2.765959e+12
dw $8784, $eadc, $6adc		; -1.051676e-17 - -8.177618e+12 = +8.177618e+12
dw $5a34, $6b9b, $eb9b		; +8.074035e+07 - +1.412185e+13 = -1.412177e+13
dw $f99b, $ec65, $f99b		; -2.313724e+17 - -2.453285e+13 = -2.313479e+17
dw $0abb, $6d51, $ed51		; +9.606031e-17 - +4.631693e+13 = -4.631693e+13
dw $d3cb, $eed6, $6ed6		; -9.400320e+05 - -1.291926e+14 = +1.291926e+14
dw $3054, $6f4e, $ef4e		; +2.026558e-05 - +1.836184e+14 = -1.836184e+14
dw $9814, $f0fc, $70fc		; -9.805490e-13 - -5.585519e+14 = +5.585519e+14
dw $2240, $71c2, $f1c2		; +1.164153e-09 - +9.895605e+14 = -9.895605e+14
dw $ce7f, $f299, $7299		; -2.451200e+04 - -1.798801e+15 = +1.798801e+15
dw $02bc, $73ab, $f3ab		; +3.760826e-19 - +3.755932e+15 = -3.755932e+15
dw $e6dc, $f464, $7464		; -5.111011e+11 - -6.262818e+15 = +6.262307e+15
dw $71a8, $752e, $f513		; +9.323859e+14 - +1.062568e+16 = -9.693295e+15
dw $87d2, $f627, $7627		; -1.263096e-17 - -2.075878e+16 = +2.075878e+16
dw $5669, $7704, $f704		; +5.914624e+06 - +3.659175e+16 = -3.659175e+16
dw $9da4, $f8eb, $78eb		; -4.774847e-11 - -1.382042e+17 = +1.382042e+17
dw $5d46, $7929, $f929		; +6.836716e+08 - +1.671961e+17 = -1.671961e+17
dw $dfc8, $fa7a, $7a7a		; -3.825205e+09 - -4.255902e+17 = +4.255902e+17
dw $79c4, $7b63, $fae4		; +2.544534e+17 - +7.993889e+17 = -5.449356e+17
dw $c1df, $fc7f, $7c7f		; -3.742188e+00 - -1.724879e+18 = +1.724879e+18
dw $20b5, $7dab, $fdab		; +3.974492e-10 - +3.846074e+18 = -3.846074e+18
dw $9f56, $fe09, $7e09		; -1.555236e-10 - -4.773816e+18 = +4.773816e+18
dw $4cf9, $7f6a, $ff6a		; +8.080000e+03 - +1.304242e+19 = -1.304242e+19
dw $c405, $8039, $c405		; -1.631250e+01 - -6.628033e-20 = -1.631250e+01
dw $7e2c, $0185, $7e2c		; +5.404320e+18 - +1.647479e-19 = +5.404320e+18
dw $e8d2, $82e8, $e8d2		; -2.001455e+12 - -4.133521e-19 = -2.001455e+12
dw $6730, $03af, $6730		; +6.528350e+11 - +7.301424e-19 = +6.528350e+11
dw $da4c, $84d8, $da4c		; -8.703181e+07 - -1.599198e-18 = -8.703181e+07
dw $24dd, $051e, $24dd		; +6.941264e-09 - +1.938011e-18 = +6.941264e-09
dw $e9ff, $8647, $e9ff		; -4.389457e+12 - -4.431676e-18 = -4.389457e+12
dw $4f22, $07a4, $4f22		; +3.712000e+04 - +1.138412e-17 = +3.712000e+04
dw $9332, $8869, $9332		; -3.397282e-14 - -1.956985e-17 = -3.395325e-14
dw $2ccd, $09fa, $2ccd		; +1.717359e-06 - +5.486063e-17 = +1.717359e-06
dw $e3e3, $8a91, $e3e3		; -6.482716e+10 - -8.695301e-17 = -6.482716e+10
dw $4c5e, $0bc3, $4c5e		; +5.600000e+03 - +1.955901e-16 = +5.600000e+03
dw $ab11, $8c13, $ab11		; -5.085021e-07 - -2.385245e-16 = -5.085021e-07
dw $3b6e, $0d67, $3b6e		; +4.467773e-02 - +6.227657e-16 = +4.467773e-02
dw $be1c, $8e67, $be1c		; -2.773438e-01 - -1.245531e-15 = -2.773437e-01
dw $01d1, $0f22, $8f22		; +1.969352e-19 - +2.012279e-15 = -2.012082e-15
dw $f7a1, $90fd, $f7a1		; -5.868753e+16 - -7.063794e-15 = -5.868753e+16
dw $14a7, $1173, $1479		; +9.392487e-14 - +1.029732e-14 = +8.362755e-14
dw $80e5, $92d7, $12d7		; -1.027027e-19 - -2.614575e-14 = +2.614565e-14
dw $3022, $1331, $3022		; +1.728535e-05 - +3.386180e-14 = +1.728535e-05
dw $d4af, $9400, $d4af		; -1.765376e+06 - -5.684342e-14 = -1.765376e+06
dw $3d50, $15af, $3d50		; +1.640625e-01 - +1.914024e-13 = +1.640625e-01
dw $d047, $9672, $d047		; -8.371200e+04 - -3.286260e-13 = -8.371200e+04
dw $4653, $1779, $4653		; +8.475000e+01 - +6.696865e-13 = +8.475000e+01
dw $b8db, $9820, $b8db		; -7.247925e-03 - -1.023182e-12 = -7.247925e-03
dw $5674, $19bf, $5674		; +6.094848e+06 - +3.176126e-12 = +6.094848e+06
dw $99b1, $9ad2, $19f3		; -3.076650e-12 - -6.622258e-12 = +3.545608e-12
dw $4282, $1bc2, $4282		; +6.031250e+00 - +1.278977e-11 = +6.031250e+00
dw $8fe5, $9cf0, $1cf0		; -3.365364e-15 - -2.819434e-11 = +2.819097e-11
dw $0f29, $1d01, $9d01		; +2.060851e-15 - +2.921752e-11 = -2.921546e-11
dw $8657, $9efa, $1efa		; -4.648517e-18 - -1.150511e-10 = +1.150511e-10
dw $5023, $1ff8, $5023		; +7.449600e+04 - +2.291927e-10 = +7.449600e+04
dw $90f7, $a0ca, $20ca		; -6.980527e-15 - -4.165486e-10 = +4.165416e-10
dw $5e6c, $21dc, $5e6c		; +1.526727e+09 - +8.658390e-10 = +1.526727e+09
dw $e0a1, $a28e, $e0a1		; -6.996099e+09 - -1.447916e-09 = -6.996099e+09
dw $6d0e, $2351, $6d0e		; +3.710852e+13 - +2.451998e-09 = +3.710852e+13
dw $e38e, $a45e, $e38e		; -5.341866e+10 - -5.093170e-09 = -5.341866e+10
dw $7400, $25d5, $7400		; +4.503600e+15 - +1.364970e-08 = +4.503600e+15
dw $b6d0, $a653, $b6d0		; -1.770020e-03 - -1.973240e-08 = -1.770000e-03
dw $174f, $27ac, $a7ac		; +5.950795e-13 - +4.982576e-08 = -4.982516e-08
dw $ad73, $a8c3, $ad65		; -2.764165e-06 - -1.050066e-07 = -2.659159e-06
dw $0c6b, $2924, $a924		; +3.148523e-16 - +1.359731e-07 = -1.359731e-07
dw $9095, $aaed, $2aed		; -5.620504e-15 - -4.591420e-07 = +4.591420e-07
dw $0be7, $2b7a, $ab7a		; +2.112026e-16 - +7.040799e-07 = -7.040799e-07
dw $ccdd, $ac10, $ccdd		; -7.632000e+03 - -1.013279e-06 = -7.632000e+03
dw $6e7b, $2d34, $6e7b		; +1.041787e+14 - +2.294779e-06 = +1.041787e+14
dw $ac0b, $ae9f, $2e5c		; -9.946525e-07 - -6.183982e-06 = +5.189329e-06
dw $512d, $2f02, $512d		; +1.541120e+05 - +7.688999e-06 = +1.541120e+05
dw $a369, $b099, $3099		; -2.626621e-09 - -2.437830e-05 = +2.437567e-05
dw $4edf, $310b, $4edf		; +3.065600e+04 - +3.182888e-05 = +3.065600e+04
dw $be27, $b2ed, $be27		; -2.880859e-01 - -1.175404e-04 = -2.879684e-01
dw $395c, $33b6, $3955		; +1.062012e-02 - +2.088547e-04 = +1.041126e-02
dw $e64b, $b45c, $e64b		; -3.554085e+11 - -3.318787e-04 = -3.554085e+11
dw $558b, $351b, $558b		; +3.235840e+06 - +5.397797e-04 = +3.235840e+06
dw $e7af, $b6da, $e7af		; -9.255655e+11 - -1.808167e-03 = -9.255655e+11
dw $0cc7, $3722, $b722		; +3.946496e-16 - +2.212524e-03 = -2.212524e-03
dw $da9d, $b832, $da9d		; -1.082655e+08 - -4.669189e-03 = -1.082655e+08
dw $5c46, $3932, $5c46		; +3.418358e+08 - +9.338379e-03 = +3.418358e+08
dw $e81f, $ba2d, $e81f		; -1.232656e+12 - -1.837158e-02 = -1.232656e+12
dw $0bac, $3bfc, $bbfc		; +1.856154e-16 - +6.201172e-02 = -6.201172e-02
dw $833e, $bc28, $3c28		; -5.387130e-19 - -7.226562e-02 = +7.226562e-02
dw $0831, $3d49, $bd49		; +1.653408e-17 - +1.606445e-01 = -1.606445e-01
dw $b8c7, $be5e, $3e57		; -6.942749e-03 - -3.417969e-01 = +3.348541e-01
dw $6c4b, $3f30, $6c4b		; +2.274615e+13 - +5.937500e-01 = +2.274615e+13
dw $88f7, $c02a, $402a		; -2.726768e-17 - -1.164062e+00 = +1.164062e+00
dw $603b, $411e, $603b		; +5.284823e+09 - +2.234375e+00 = +5.284823e+09
dw $f717, $c297, $f717		; -3.926576e+16 - -6.359375e+00 = -3.926576e+16
dw $68d4, $4362, $68d4		; +2.010045e+12 - +1.106250e+01 = +2.010045e+12
dw $c6f3, $c460, $c69b		; -1.247500e+02 - -2.200000e+01 = -1.027500e+02
dw $7a7e, $45a2, $7a7e		; +4.300938e+17 - +5.225000e+01 = +4.300938e+17
dw $ab3a, $c645, $4645		; -5.848706e-07 - -8.125000e+01 = +8.125000e+01
dw $43c4, $47d8, $c7bc		; +1.412500e+01 - +2.360000e+02 = -2.218750e+02
dw $a078, $c80b, $480b		; -3.419700e-10 - -2.670000e+02 = +2.670000e+02
dw $710a, $4997, $710a		; +5.849402e+14 - +8.140000e+02 = +5.849402e+14
dw $8838, $cab7, $4ab7		; -1.691355e-17 - -1.756000e+03 = +1.756000e+03
dw $3d94, $4b76, $cb76		; +1.972656e-01 - +2.992000e+03 = -2.991803e+03
dw $f6df, $ccc5, $f6df		; -3.370663e+16 - -7.248000e+03 = -3.370663e+16
dw $3abf, $4da6, $cda6		; +2.728271e-02 - +1.350400e+04 = -1.350397e+04
dw $9f23, $ce0b, $4e0b		; -1.323315e-10 - -1.708800e+04 = +1.708800e+04
dw $0bd6, $4f1a, $cf1a		; +2.038300e-16 - +3.609600e+04 = -3.609600e+04
dw $e235, $d012, $e235		; -2.073664e+10 - -7.014400e+04 = -2.073657e+10
dw $6f38, $514d, $6f38		; +1.715238e+14 - +1.704960e+05 = +1.715238e+14
dw $85a9, $d20d, $520d		; -2.879912e-18 - -2.754560e+05 = +2.754560e+05
dw $36af, $539d, $d39d		; +1.644135e-03 - +8.458240e+05 = -8.458240e+05
dw $966d, $d42d, $542d		; -3.241851e-13 - -1.232896e+06 = +1.232896e+06
dw $7b3f, $55a7, $7b3f		; +7.183241e+17 - +3.465216e+06 = +7.183241e+17
dw $b873, $d604, $5604		; -5.661011e-03 - -4.259840e+06 = +4.259840e+06
dw $477f, $57eb, $d7eb		; +1.915000e+02 - +1.608909e+07 = -1.608890e+07
dw $df0f, $d88a, $df0c		; -2.273313e+09 - -2.582118e+07 = -2.247492e+09
dw $6182, $5947, $6181		; +1.295201e+10 - +4.286054e+07 = +1.290915e+10
dw $b541, $da16, $5a16		; -6.122589e-04 - -7.287603e+07 = +7.287603e+07
dw $72be, $5b20, $72be		; +1.961529e+15 - +1.509949e+08 = +1.961529e+15
dw $e4db, $dc7d, $e4da		; -1.275068e+11 - -3.995075e+08 = -1.271073e+11
dw $5bc6, $5dfe, $dd8c		; +2.380268e+08 - +1.069548e+09 = -8.315208e+08
dw $d488, $de9c, $5e9c		; -1.605632e+06 - -1.728053e+09 = +1.726448e+09
dw $2c18, $5fbe, $dfbe		; +1.043081e-06 - +3.741319e+09 = -3.741319e+09
dw $d3ae, $e051, $6051		; -8.806400e+05 - -5.653922e+09 = +5.653041e+09
dw $100b, $6158, $e158		; +3.705369e-15 - +1.154272e+10 = -1.154272e+10
dw $f35e, $e2ba, $f35e		; -3.078633e+15 - -2.966212e+10 = -3.078603e+15
dw $25f5, $63cb, $e3cb		; +1.458102e-08 - +6.160594e+10 = -6.160594e+10
dw $f7e8, $e434, $f7e8		; -6.867989e+16 - -8.267812e+10 = -6.867981e+16
dw $4b72, $655b, $e55b		; +2.960000e+03 - +1.862942e+11 = -1.862942e+11
dw $e038, $e6f2, $66ed		; -5.234491e+09 - -5.347234e+11 = +5.294889e+11
dw $0946, $6747, $e747		; +3.534499e-17 - +7.022272e+11 = -7.022272e+11
dw $cb7c, $e8c8, $68c8		; -3.040000e+03 - -1.958505e+12 = +1.958505e+12
dw $268f, $69bd, $e9bd		; +2.322486e-08 - +3.822521e+12 = -3.822521e+12
dw $89df, $ea4d, $6a4d		; -5.193328e-17 - -5.720896e+12 = +5.720896e+12
dw $2cdd, $6bba, $ebba		; +1.776963e-06 - +1.518700e+13 = -1.518700e+13
dw $c6ca, $eca3, $6ca3		; -1.145000e+02 - -2.879346e+13 = +2.879346e+13
dw $72b9, $6d53, $72ae		; +1.939539e+15 - +4.659181e+13 = +1.892947e+15
dw $f03f, $eed1, $ef95		; -3.507442e+14 - -1.278182e+14 = -2.229260e+14
dw $5211, $6fee, $efee		; +2.795520e+05 - +2.715794e+14 = -2.715794e+14
dw $ba22, $f01c, $701c		; -1.770020e-02 - -3.122613e+14 = +3.122613e+14
dw $1d46, $7180, $f180		; +3.706191e-11 - +8.444249e+14 = -8.444249e+14
dw $a8d6, $f23b, $723b		; -1.094304e-07 - -1.385385e+15 = +1.385385e+15
dw $374b, $73be, $f3be		; +2.525330e-03 - +3.923057e+15 = -3.923057e+15
dw $e46f, $f4be, $74be		; -9.851581e+10 - -7.846115e+15 = +7.846016e+15
dw $5119, $75a8, $f5a8		; +1.438720e+05 - +1.491817e+16 = -1.491817e+16
dw $95b0, $f65f, $765f		; -1.918465e-13 - -2.469943e+16 = +2.469943e+16
dw $03ef, $772c, $f72c		; +8.385626e-19 - +4.222125e+16 = -4.222125e+16
dw $c528, $f87e, $787e		; -3.700000e+01 - -1.075234e+17 = +1.075234e+17
dw $61e9, $7907, $f907		; +1.640812e+10 - +1.480558e+17 = -1.480558e+17
dw $c3cb, $fac6, $7ac6		; -1.434375e+01 - -5.111586e+17 = +5.111586e+17
dw $3dc1, $7b96, $fb96		; +2.192383e-01 - +9.142307e+17 = -9.142307e+17
dw $9769, $fc7a, $7c7a		; -6.412648e-13 - -1.702361e+18 = +1.702361e+18
dw $25e9, $7da8, $fda8		; +1.423177e-08 - +3.819052e+18 = -3.819052e+18
dw $cf4c, $fefa, $7efa		; -4.249600e+04 - -9.115286e+18 = +9.115286e+18
dw $4b96, $7f6e, $ff6e		; +3.248000e+03 - +1.318654e+19 = -1.318654e+19
dw $da16, $80dc, $da16		; -7.287603e+07 - -1.007969e-19 = -7.287603e+07
dw $36ef, $01ec, $36ef		; +1.888275e-03 - +2.083701e-19 = +1.888275e-03
dw $ac17, $823a, $ac17		; -1.039356e-06 - -2.659683e-19 = -1.039356e-06
dw $23ab, $0387, $23ab		; +3.106834e-09 - +6.623798e-19 = +3.106834e-09
dw $f0f8, $84c4, $f0f8		; -5.541539e+14 - -1.531436e-18 = -5.541539e+14
dw $552f, $05a8, $552f		; +2.482176e+06 - +2.873136e-18 = +2.482176e+06
dw $cf24, $861e, $cf24		; -3.737600e+04 - -3.876023e-18 = -3.737600e+04
dw $67d4, $074c, $67d4		; +1.005022e+12 - +8.998878e-18 = +1.005022e+12
dw $839d, $88bd, $08b0		; -6.996492e-19 - -2.412350e-17 = +2.342385e-17
dw $6353, $0968, $6353		; +4.549981e+10 - +3.903128e-17 = +4.549981e+10
dw $d883, $8a14, $d883		; -2.536243e+07 - -5.984796e-17 = -2.536243e+07
dw $51fe, $0bec, $51fe		; +2.611200e+05 - +2.133710e-16 = +2.611200e+05
dw $d18f, $8ce7, $d18f		; -2.042880e+05 - -4.224052e-16 = -2.042880e+05
dw $7795, $0ddb, $7795		; +5.699868e+16 - +8.239937e-16 = +5.699868e+16
dw $efe1, $8e2b, $efe1		; -2.644325e+14 - -1.037365e-15 = -2.644325e+14
dw $2a49, $0ff7, $2a49		; +3.064051e-07 - +3.490264e-15 = +3.064051e-07
dw $ac08, $9038, $ac08		; -9.834766e-07 - -4.329870e-15 = -9.834766e-07
dw $4ce4, $111f, $4ce4		; +7.744000e+03 - +7.965850e-15 = +7.744000e+03
dw $cf73, $928f, $cf73		; -4.748800e+04 - -2.214895e-14 = -4.748800e+04
dw $68a6, $136b, $68a6		; +1.812476e+12 - +4.030110e-14 = +1.812476e+12
dw $e553, $94d5, $e553		; -1.819992e+11 - -1.041389e-13 = -1.819992e+11
dw $4714, $1577, $4714		; +1.380000e+02 - +1.665335e-13 = +1.380000e+02
dw $96f4, $96e8, $9180		; -4.440892e-13 - -4.334311e-13 = -1.065814e-14
dw $48c3, $1791, $48c3		; +4.510000e+02 - +7.123191e-13 = +4.510000e+02
dw $f8a6, $9816, $f8a6		; -1.187824e+17 - -9.876544e-13 = -1.187824e+17
dw $61f9, $1929, $61f9		; +1.694499e+10 - +2.110312e-12 = +1.694499e+10
dw $cd2b, $9af8, $cd2b		; -9.568000e+03 - -7.162271e-12 = -9.568000e+03
dw $4116, $1bba, $4116		; +2.171875e+00 - +1.256240e-11 = +2.171875e+00
dw $abdf, $9cab, $abdf		; -8.922070e-07 - -2.427214e-11 = -8.921828e-07
dw $3f95, $1dc1, $3f95		; +7.910156e-01 - +5.104539e-11 = +7.910156e-01
dw $fbd6, $9ede, $fbd6		; -1.058346e+18 - -1.086846e-10 = -1.058346e+18
dw $65b8, $1fde, $65b8		; +2.362232e+11 - +2.173692e-10 = +2.362232e+11
dw $cb17, $a09c, $cb17		; -2.232000e+03 - -3.747118e-10 = -2.232000e+03
dw $7ffe, $218a, $7ffe		; +1.837469e+19 - +7.166818e-10 = +1.837469e+19
dw $a32b, $a2a4, $a164		; -2.175511e-09 - -1.527951e-09 = -6.475602e-10
dw $5af5, $237f, $5af5		; +1.313341e+08 - +2.786692e-09 = +1.313341e+08
dw $a67a, $a409, $a638		; -2.200250e-08 - -3.856258e-09 = -1.814624e-08
dw $3cf6, $256e, $3cf6		; +1.225586e-01 - +1.065200e-08 = +1.225586e-01
dw $d0f2, $a6ba, $d0f2		; -1.274880e+05 - -2.572779e-08 = -1.274880e+05
dw $57ff, $2798, $57ff		; +1.674445e+07 - +4.749745e-08 = +1.674445e+07
dw $b1d0, $a8f8, $b1cf		; -5.531311e-05 - -1.173466e-07 = -5.519576e-05
dw $1ac1, $29fb, $a9fb		; +6.380674e-12 - +2.360903e-07 = -2.360839e-07
dw $edf0, $aad7, $edf0		; -6.816972e+13 - -4.386529e-07 = -6.816972e+13
dw $1db5, $2bd0, $abd0		; +4.968115e-11 - +8.642673e-07 = -8.642177e-07
dw $9482, $ac4a, $2c4a		; -8.570922e-14 - -1.229346e-06 = +1.229346e-06
dw $3591, $2d59, $3590		; +7.648468e-04 - +2.570450e-06 = +7.622764e-04
dw $c729, $ae49, $c729		; -1.485000e+02 - -4.902482e-06 = -1.485000e+02
dw $3837, $2f40, $3836		; +4.745483e-03 - +9.536743e-06 = +4.735947e-03
dw $cde6, $b035, $cde6		; -1.555200e+04 - -1.841784e-05 = -1.555200e+04
dw $2cca, $3111, $b103		; +1.706183e-06 - +3.254414e-05 = -3.083795e-05
dw $a0da, $b2bf, $32bf		; -4.311005e-10 - -1.065731e-04 = +1.065727e-04
dw $7990, $3354, $7990		; +2.251800e+17 - +1.621246e-04 = +2.251800e+17
dw $a9c9, $b487, $3487		; -2.128072e-07 - -3.728867e-04 = +3.726739e-04
dw $04c2, $35bb, $b5bb		; +1.524659e-18 - +8.449554e-04 = -8.449554e-04
dw $bc41, $b6c1, $bc3a		; -7.836914e-02 - -1.712799e-03 = -7.665634e-02
dw $4453, $3711, $4453		; +2.118750e+01 - +2.082825e-03 = +2.118542e+01
dw $96b9, $b814, $3814		; -3.916867e-13 - -4.211426e-03 = +4.211426e-03
dw $6d0d, $39aa, $6d0d		; +3.697108e+13 - +1.300049e-02 = +3.697108e+13
dw $baec, $bac2, $b750		; -3.002930e-02 - -2.746582e-02 = -2.563477e-03
dw $1e7a, $3b6e, $bb6e		; +8.594725e-11 - +4.467773e-02 = -4.467773e-02
dw $e80d, $bc0b, $e80d		; -1.155346e+12 - -6.518555e-02 = -1.155346e+12
dw $5fc7, $3d36, $5fc7		; +3.816817e+09 - +1.513672e-01 = +3.816817e+09
dw $ef54, $beff, $ef54		; -1.869170e+14 - -4.990234e-01 = -1.869170e+14
dw $4176, $3f3a, $4127		; +2.921875e+00 - +6.132812e-01 = +2.308594e+00
dw $d034, $c040, $d034		; -7.884800e+04 - -1.250000e+00 = -7.884675e+04
dw $2e4c, $410e, $c10e		; +4.947186e-06 - +2.109375e+00 = -2.109370e+00
dw $f5ff, $c2dc, $f5ff		; -1.797921e+16 - -7.437500e+00 = -1.797921e+16
dw $3862, $43c8, $c3c8		; +5.401611e-03 - +1.425000e+01 = -1.424460e+01
dw $de63, $c424, $de63		; -1.488978e+09 - -1.825000e+01 = -1.488978e+09
dw $1a83, $45a4, $c5a4		; +5.499601e-12 - +5.250000e+01 = -5.250000e+01
dw $99e5, $c6d6, $46d6		; -3.446132e-12 - -1.175000e+02 = +1.175000e+02
dw $08b6, $479f, $c79f		; +2.374403e-17 - +2.075000e+02 = -2.075000e+02
dw $bdeb, $c8c3, $48c3		; -2.397461e-01 - -4.510000e+02 = +4.507603e+02
dw $3549, $49d7, $c9d7		; +6.275177e-04 - +9.420000e+02 = -9.419994e+02
dw $8085, $cac3, $4ac3		; -8.237395e-20 - -1.804000e+03 = +1.804000e+03
dw $4845, $4b92, $cb69		; +3.250000e+02 - +3.216000e+03 = -2.891000e+03
dw $a7ce, $cc0d, $4c0d		; -5.378388e-08 - -4.304000e+03 = +4.304000e+03
dw $17c8, $4d22, $cd22		; +8.100187e-13 - +9.280000e+03 = -9.280000e+03
dw $c00c, $ce3e, $4e3e		; -1.046875e+00 - -2.035200e+04 = +2.035095e+04
dw $545d, $4f40, $5453		; +1.429504e+06 - +4.096000e+04 = +1.388544e+06
dw $c77e, $d0a9, $50a8		; -1.910000e+02 - -1.088000e+05 = +1.086090e+05
dw $014f, $517e, $d17e		; +1.418780e-19 - +1.955840e+05 = -1.955840e+05
dw $aa85, $d2b1, $52b1		; -3.622845e-07 - -4.433920e+05 = +4.433920e+05
dw $5d46, $53e9, $5d46		; +6.836716e+08 - +1.001472e+06 = +6.826701e+08
dw $f6d6, $d4ca, $f6d6		; -3.307331e+16 - -1.875968e+06 = -3.307331e+16
dw $238d, $55bb, $d5bb		; +2.888555e-09 - +3.629056e+06 = -3.629056e+06
dw $d6a0, $d643, $d474		; -6.815744e+06 - -5.292032e+06 = -1.523712e+06
dw $415a, $578b, $d78b		; +2.703125e+00 - +1.294336e+07 = -1.294336e+07
dw $a206, $d8a3, $58a3		; -9.531504e-10 - -2.745958e+07 = +2.745958e+07
dw $0d62, $598c, $d98c		; +6.140921e-16 - +5.190451e+07 = -5.190451e+07
dw $ca66, $daa8, $5aa8		; -1.432000e+03 - -1.111491e+08 = +1.111476e+08
dw $0b1e, $5b34, $db34		; +1.240327e-16 - +1.614807e+08 = -1.614807e+08
dw $fdb5, $dce7, $fdb5		; -3.936146e+18 - -5.106565e+08 = -3.936146e+18
dw $0957, $5dc1, $ddc1		; +3.718813e-17 - +9.416212e+08 = -9.416212e+08
dw $fc25, $deb4, $fc25		; -1.319555e+18 - -1.828717e+09 = -1.319555e+18
dw $4e01, $5fa4, $dfa4		; +1.644800e+04 - +3.523215e+09 = -3.523199e+09
dw $e05d, $e050, $dba0		; -5.855248e+09 - -5.637145e+09 = -2.181038e+08
dw $0122, $61e2, $e1e2		; +1.228198e-19 - +1.617324e+10 = -1.617324e+10
dw $8902, $e268, $6268		; -2.797242e-17 - -2.415919e+10 = +2.415919e+10
dw $13cb, $63d8, $e3d8		; +5.095924e-14 - +6.335077e+10 = -6.335077e+10
dw $d632, $e459, $6459		; -5.013504e+06 - -9.261023e+10 = +9.260522e+10
dw $1093, $65d3, $e5d3		; +5.592748e-15 - +2.507187e+11 = -2.507187e+11
dw $e39c, $e6ee, $66ba		; -5.529770e+10 - -5.304285e+11 = +4.751308e+11
dw $415e, $67a3, $e7a3		; +2.734375e+00 - +8.997956e+11 = -8.997956e+11
dw $c891, $e8c1, $68c1		; -4.010000e+02 - -1.928440e+12 = +1.928440e+12
dw $282f, $69f8, $e9f8		; +7.054769e-08 - +4.329327e+12 = -4.329327e+12
dw $a469, $ea4d, $6a4d		; -5.253241e-09 - -5.720896e+12 = +5.720896e+12
dw $052c, $6b1e, $eb1e		; +2.032879e-18 - +9.826885e+12 = -9.826885e+12
dw $d634, $ec83, $6c83		; -5.046272e+06 - -2.659444e+13 = +2.659443e+13
dw $5fdf, $6d5a, $ed5a		; +4.018143e+09 - +4.755388e+13 = -4.754986e+13
dw $ec37, $eee0, $6e92		; -2.137176e+13 - -1.319414e+14 = +1.105696e+14
dw $15fe, $6f94, $ef94		; +2.264855e-13 - +2.221013e+14 = -2.221013e+14
dw $fd31, $f020, $fd31		; -2.747196e+18 - -3.166593e+14 = -2.746879e+18
dw $5777, $7133, $f133		; +1.228800e+07 - +6.751001e+14 = -6.751001e+14
dw $f588, $f242, $f560		; -1.379227e+16 - -1.416171e+15 = -1.237610e+16
dw $060b, $73bb, $f3bb		; +3.618525e-18 - +3.896669e+15 = -3.896669e+15
dw $a29b, $f49e, $749e		; -1.495209e-09 - -7.283165e+15 = +7.283165e+15
dw $788e, $7538, $7867		; +1.120270e+17 - +1.097752e+16 = +1.010495e+17
dw $e88c, $f6ec, $76ec		; -1.700807e+12 - -3.462142e+16 = +3.461972e+16
dw $0bdb, $771e, $f71e		; +2.059984e-16 - +4.025092e+16 = -4.025092e+16
dw $88ad, $f80a, $780a		; -2.325614e-17 - -7.487234e+16 = +7.487234e+16
