dw $94d0, $f608, $7608		; -1.030287e-13 - -1.857735e+16 = +1.857735e+16
dw $500f, $77b2, $f7b2		; +6.937600e+04 - +6.108007e+16 = -6.108007e+16
dw $bdab, $f881, $7881		; -2.084961e-01 - -1.083679e+17 = +1.083679e+17
dw $590d, $79c0, $f9c0		; +3.525837e+07 - +2.522016e+17 = -2.522016e+17
dw $919b, $faa8, $7aa8		; -1.140754e-14 - -4.773816e+17 = +4.773816e+17
dw $6035, $7ba0, $fba0		; +5.184160e+09 - +9.367487e+17 = -9.367487e+17
dw $e1a7, $fc94, $7c94		; -1.419352e+10 - -1.819454e+18 = +1.819454e+18
dw $7660, $7d48, $fd45		; +2.476980e+16 - +2.954361e+18 = -2.929592e+18
dw $e6a2, $fe9c, $7e9c		; -4.488241e+11 - -7.421932e+18 = +7.421932e+18
dw $2f9a, $7f58, $ff58		; +1.221895e-05 - +1.239391e+19 = -1.239391e+19
dw $c811, $8076, $c811		; -2.730000e+02 - -7.919758e-20 = -2.730000e+02
dw $7048, $01cc, $7048		; +3.606398e+14 - +1.948176e-19 = +3.606398e+14
dw $b390, $8271, $b390		; -1.907349e-04 - -3.125552e-19 = -1.907349e-04
dw $1a8e, $038d, $1a8e		; +5.655920e-12 - +6.725442e-19 = +5.655920e-12
dw $dcce, $840e, $dcce		; -4.844421e+08 - -9.147956e-19 = -4.844421e+08
dw $1544, $059f, $1544		; +1.438849e-13 - +2.812149e-18 = +1.438821e-13
dw $c116, $8653, $c116		; -2.171875e+00 - -4.594307e-18 = -2.171875e+00
dw $5551, $07c2, $5551		; +2.760704e+06 - +1.219727e-17 = +2.760704e+06
dw $fad4, $885f, $fad4		; -5.269212e+17 - -1.902775e-17 = -5.269212e+17
dw $0c82, $0970, $0c54		; +3.348016e-16 - +3.989864e-17 = +2.949030e-16
dw $8607, $8ab7, $0aa7		; -3.564315e-18 - -9.519295e-17 = +9.162864e-17
dw $4b10, $0bae, $4b10		; +2.176000e+03 - +1.864828e-16 = +2.176000e+03
dw $c54b, $8c70, $c54b		; -4.137500e+01 - -3.191891e-16 = -4.137500e+01
dw $44f7, $0ded, $44f7		; +3.143750e+01 - +8.552187e-16 = +3.143750e+01
dw $e20d, $8e91, $e20d		; -1.805228e+10 - -1.391248e-15 = -1.805228e+10
dw $7046, $0f1e, $7046		; +3.584408e+14 - +1.984524e-15 = +3.584408e+14
dw $d907, $908e, $d907		; -3.447194e+07 - -5.523360e-15 = -3.447194e+07
dw $7aea, $1198, $7aea		; +5.516910e+17 - +1.132427e-14 = +5.516910e+17
dw $ffff, $9278, $ffff		; -1.841072e+19 - -2.087219e-14 = -1.841072e+19	 = -INF
dw $2925, $13ce, $2925		; +1.364388e-07 - +5.129230e-14 = +1.364387e-07
dw $8587, $9469, $1469		; -2.649519e-18 - -8.015810e-14 = +8.015545e-14
dw $4e6d, $159d, $4e6d		; +2.336000e+04 - +1.834088e-13 = +2.336000e+04
dw $a3bc, $96be, $a3bc		; -3.230525e-09 - -3.961276e-13 = -3.230129e-09
dw $455f, $1791, $455f		; +4.387500e+01 - +7.123191e-13 = +4.387500e+01
dw $d21d, $98e1, $d21d		; -2.918400e+05 - -1.708855e-12 = -2.918400e+05
dw $2b01, $1924, $2b01		; +4.786998e-07 - +2.074785e-12 = +4.786977e-07
dw $be98, $9a11, $be98		; -3.984375e-01 - -3.879563e-12 = -3.984375e-01
dw $3fd3, $1be4, $3fd3		; +9.121094e-01 - +1.375611e-11 = +9.121094e-01
dw $b782, $9cca, $b782		; -2.944946e-03 - -2.603429e-11 = -2.944946e-03
dw $2fd1, $1d8f, $2fd1		; +1.385808e-05 - +4.536105e-11 = +1.385803e-05
dw $f95b, $9e17, $f95b		; -1.953436e+17 - -6.343726e-11 = -1.953436e+17
dw $43ad, $1f63, $43ad		; +1.340625e+01 - +1.614353e-10 = +1.340625e+01
dw $80a6, $a098, $2098		; -8.936198e-20 - -3.710738e-10 = +3.710738e-10
dw $5efb, $21a5, $5efb		; +2.126512e+09 - +7.657945e-10 = +2.126512e+09
dw $d410, $a220, $d410		; -1.114112e+06 - -1.047738e-09 = -1.114112e+06
dw $5d73, $2397, $5d73		; +7.780434e+08 - +2.961315e-09 = +7.780434e+08
dw $c68a, $a4e0, $c68a		; -9.850000e+01 - -6.984919e-09 = -9.850000e+01
dw $2035, $2546, $a53c		; +2.810339e-10 - +9.487849e-09 = -9.206815e-09
dw $cf9f, $a694, $cf9f		; -5.312000e+04 - -2.351590e-08 = -5.312000e+04
dw $08d7, $27bc, $a7bc		; +2.553296e-17 - +5.168840e-08 = -5.168840e-08
dw $b776, $a8d8, $b776		; -2.853394e-03 - -1.098961e-07 = -2.853284e-03
dw $79e1, $290e, $79e1		; +2.707789e+17 - +1.257285e-07 = +2.707789e+17
dw $a9ea, $aab4, $297e		; -2.281740e-07 - -4.060566e-07 = +1.778826e-07
dw $79f2, $2b6c, $79f2		; +2.803491e+17 - +6.780028e-07 = +2.803491e+17
dw $be7e, $acc4, $be7e		; -3.730469e-01 - -1.683831e-06 = -3.730452e-01
dw $7afb, $2dd9, $7afb		; +5.708313e+17 - +3.524125e-06 = +5.708313e+17
dw $c9db, $aea8, $c9db		; -9.500000e+02 - -6.318092e-06 = -9.500000e+02
dw $0a3c, $2f81, $af81		; +6.852158e-17 - +1.147389e-05 = -1.147389e-05
dw $fd40, $b037, $fd40		; -2.882304e+18 - -1.853704e-05 = -2.882304e+18
dw $4b27, $3151, $4b27		; +2.360000e+03 - +4.017353e-05 = +2.360000e+03
dw $f158, $b29a, $f158		; -7.564640e+14 - -9.775162e-05 = -7.564640e+14
dw $2ae8, $33e2, $b3e1		; +4.544854e-07 - +2.298355e-04 = -2.293810e-04
dw $d47b, $b41d, $d47b		; -1.552384e+06 - -2.717972e-04 = -1.552384e+06
dw $2228, $351a, $b51a		; +1.076842e-09 - +5.378723e-04 = -5.378712e-04
dw $b0b2, $b600, $35f2		; -2.586842e-05 - -9.765625e-04 = +9.506941e-04
dw $45d6, $3728, $45d6		; +5.875000e+01 - +2.258301e-03 = +5.874774e+01
dw $ded8, $b8b7, $ded8		; -1.979711e+09 - -6.698608e-03 = -1.979711e+09
dw $5e36, $39c2, $5e36		; +1.300234e+09 - +1.373291e-02 = +1.300234e+09
dw $f96b, $ba29, $f96b		; -2.043508e+17 - -1.812744e-02 = -2.043508e+17
dw $6a2e, $3be9, $6a2e		; +5.188320e+12 - +5.969238e-02 = +5.188320e+12
dw $81ed, $bc29, $3c29		; -2.087936e-19 - -7.250977e-02 = +7.250977e-02
dw $6fc3, $3dc8, $6fc3		; +2.479399e+14 - +2.226562e-01 = +2.479399e+14
dw $a3d2, $beff, $3eff		; -3.390596e-09 - -4.990234e-01 = +4.990234e-01
dw $164a, $3f12, $bf12		; +2.930989e-13 - +5.351562e-01 = -5.351562e-01
dw $e337, $c071, $e337		; -4.174171e+10 - -1.441406e+00 = -4.174171e+10
dw $7263, $418f, $7263		; +1.561307e+15 - +3.117188e+00 = +1.561307e+15
dw $8a0b, $c24c, $424c		; -5.789640e-17 - -5.187500e+00 = +5.187500e+00
dw $0c71, $4386, $c386		; +3.200565e-16 - +1.218750e+01 = -1.218750e+01
dw $e869, $c499, $e869		; -1.550483e+12 - -2.556250e+01 = -1.550483e+12
dw $02a0, $451b, $c51b		; +3.523657e-19 - +3.537500e+01 = -3.537500e+01
dw $d999, $c677, $d999		; -5.360845e+07 - -9.375000e+01 = -5.360835e+07
dw $0143, $4772, $c772		; +1.367958e-19 - +1.850000e+02 = -1.850000e+02
dw $882e, $c87a, $487a		; -1.637145e-17 - -3.780000e+02 = +3.780000e+02
dw $4134, $499a, $c999		; +2.406250e+00 - +8.200000e+02 = -8.175938e+02
dw $b7a3, $ca63, $4a63		; -3.196716e-03 - -1.420000e+03 = +1.419997e+03
dw $3983, $4b90, $cb90		; +1.181030e-02 - +3.200000e+03 = -3.199988e+03
dw $908c, $cc46, $4c46		; -5.495604e-15 - -5.216000e+03 = +5.216000e+03
dw $0558, $4d5e, $cd5e		; +2.331035e-18 - +1.120000e+04 = -1.120000e+04
dw $a346, $cea2, $4ea2		; -2.371962e-09 - -2.675200e+04 = +2.675200e+04
dw $5571, $4f7d, $556b		; +3.022848e+06 - +4.876800e+04 = +2.974080e+06
dw $fd13, $d0d4, $fd13		; -2.476980e+18 - -1.198080e+05 = -2.476980e+18
dw $5b0c, $511f, $5b0c		; +1.405092e+08 - +1.469440e+05 = +1.403622e+08
dw $e520, $d27d, $e520		; -1.546188e+11 - -3.901440e+05 = -1.546184e+11
dw $65a5, $538a, $65a5		; +2.260227e+11 - +8.069120e+05 = +2.260218e+11
dw $9616, $d446, $5446		; -2.469136e-13 - -1.335296e+06 = +1.335296e+06
dw $66a5, $55b0, $66a5		; +4.520453e+11 - +3.538944e+06 = +4.520418e+11
dw $b0bd, $d6e9, $56e9		; -2.652407e-05 - -8.011776e+06 = +8.011776e+06
dw $2822, $57eb, $d7eb		; +6.752089e-08 - +1.608909e+07 = -1.608909e+07
dw $c763, $d856, $5856		; -1.775000e+02 - -2.241331e+07 = +2.241313e+07
dw $3a85, $5906, $d906		; +2.374268e-02 - +3.434086e+07 = -3.434086e+07
dw $94b9, $da09, $5a09		; -9.792167e-14 - -6.946816e+07 = +6.946816e+07
dw $3896, $5b46, $db46		; +6.195068e-03 - +1.709179e+08 = -1.709179e+08
dw $9d4f, $dcee, $5cee		; -3.808509e-11 - -5.179965e+08 = +5.179965e+08
dw $59a4, $5d95, $dd7b		; +5.505024e+07 - +8.493466e+08 = -7.942963e+08
dw $d991, $de15, $5e08		; -5.255987e+07 - -1.161822e+09 = +1.109262e+09
dw $4712, $5fa4, $dfa4		; +1.370000e+02 - +3.523215e+09 = -3.523215e+09
dw $f6ea, $e01e, $f6ea		; -3.448068e+16 - -4.798284e+09 = -3.448068e+16
dw $5dc3, $610a, $e0dc		; +9.458156e+08 - +8.925479e+09 = -7.979663e+09
dw $899b, $e269, $6269		; -4.456071e-17 - -2.422630e+10 = +2.422630e+10
dw $2994, $63b2, $e3b2		; +1.881272e-07 - +5.825049e+10 = -5.825049e+10
dw $abaf, $e43a, $643a		; -8.028001e-07 - -8.428873e+10 = +8.428873e+10
dw $0f62, $656c, $e56c		; +2.456368e-15 - +1.954210e+11 = -1.954210e+11
dw $f823, $e684, $f823		; -8.190922e+16 - -4.166118e+11 = -8.190880e+16
dw $1557, $6786, $e786		; +1.523226e-13 - +8.375186e+11 = -8.375186e+11
dw $a0da, $e8dd, $68dd		; -4.311005e-10 - -2.048699e+12 = +2.048699e+12
dw $3e8c, $6994, $e994		; +3.867188e-01 - +3.470334e+12 = -3.470334e+12
dw $c3e6, $ea22, $6a22		; -1.518750e+01 - -4.982162e+12 = +4.982162e+12
dw $5ada, $6b35, $eb35		; +1.242563e+08 - +1.061716e+13 = -1.061703e+13
dw $b510, $ec7e, $6c7e		; -5.187988e-04 - -2.625084e+13 = +2.625084e+13
dw $21cb, $6da1, $eda1		; +8.349161e-10 - +5.731204e+13 = -5.731204e+13
dw $e394, $eedd, $6edd		; -5.422396e+10 - -1.311168e+14 = +1.310625e+14
dw $6546, $6f7e, $ef7e		; +1.750199e+11 - +2.100067e+14 = -2.098317e+14
dw $8afc, $f009, $7009		; -1.101549e-16 - -2.913706e+14 = +2.913706e+14
dw $3688, $7197, $f197		; +1.495361e-03 - +8.950025e+14 = -8.950025e+14
dw $8672, $f21d, $721d		; -5.014435e-18 - -1.253443e+15 = +1.253443e+15
dw $3449, $7321, $f321		; +3.137589e-04 - +2.542071e+15 = -2.542071e+15
dw $f057, $f4ab, $7496		; -3.771325e+14 - -7.511863e+15 = +7.134731e+15
dw $0e8d, $757a, $f57a		; +1.377370e-15 - +1.329969e+16 = -1.329969e+16
dw $fb2f, $f6e5, $fb20		; -6.822953e+17 - -3.412884e+16 = -6.481665e+17
dw $2800, $770a, $f70a		; +5.960464e-08 - +3.743617e+16 = -3.743617e+16
dw $f3c2, $f88c, $787e		; -3.958242e+15 - -1.114641e+17 = +1.075058e+17
dw $519e, $79a8, $f9a8		; +2.119680e+05 - +2.386908e+17 = -2.386908e+17
dw $ddae, $fa78, $7a78		; -9.017754e+08 - -4.233384e+17 = +4.233384e+17
dw $18dd, $7bbe, $fbbe		; +1.694644e-12 - +1.004303e+18 = -1.004303e+18
dw $e0f6, $fca8, $7ca8		; -8.422162e+09 - -1.909526e+18 = +1.909526e+18
dw $2160, $7d8a, $fd8a		; +6.402843e-10 - +3.548837e+18 = -3.548837e+18
dw $a386, $fea6, $7ea6		; -2.837623e-09 - -7.602076e+18 = +7.602076e+18
dw $1f08, $7f82, $ff82		; +1.200533e-10 - +1.390712e+19 = -1.390712e+19
dw $c9af, $8091, $c9af		; -8.620000e+02 - -8.491505e-20 = -8.620000e+02
dw $4319, $0122, $4319		; +8.781250e+00 - +1.228198e-19 = +8.781250e+00
dw $b5ae, $8263, $b5ae		; -8.201599e-04 - -3.006967e-19 = -8.201599e-04
dw $0243, $0305, $818e		; +2.735916e-19 - +4.421512e-19 = -1.685596e-19
dw $bb0e, $84d1, $bb0e		; -3.295898e-02 - -1.575481e-18 = -3.295898e-02
dw $0e7f, $053e, $0e7e		; +1.328798e-15 - +2.154852e-18 = +1.326643e-15
dw $b4b6, $867f, $b4b6		; -4.177094e-04 - -5.190618e-18 = -4.177094e-04
dw $5248, $0778, $5248		; +3.358720e+05 - +1.019150e-17 = +3.358720e+05
dw $9d0b, $88e6, $9d0b		; -3.035439e-11 - -2.634611e-17 = -3.035436e-11
dw $6020, $09b9, $6020		; +4.831838e+09 - +4.781332e-17 = +4.831838e+09
dw $d05e, $8afd, $d05e		; -8.960000e+04 - -1.103718e-16 = -8.960000e+04
dw $0d77, $0b54, $0d22		; +6.505213e-16 - +1.474515e-16 = +5.030698e-16
dw $b3a6, $8cd7, $b3a6		; -2.012253e-04 - -4.085274e-16 = -2.012253e-04
dw $75df, $0d2c, $75df		; +1.685331e+16 - +5.204170e-16 = +1.685331e+16
dw $b57d, $8ee7, $b57d		; -7.266998e-04 - -1.689621e-15 = -7.266998e-04
dw $05ae, $0f2d, $8f2d		; +2.913793e-18 - +2.088607e-15 = -2.085693e-15
dw $ea78, $90c7, $ea78		; -6.459631e+12 - -6.314393e-15 = -6.459631e+12
dw $4f4f, $1126, $4f4f		; +4.288000e+04 - +8.160139e-15 = +4.288000e+04
dw $c02a, $9292, $c02a		; -1.164062e+00 - -2.231548e-14 = -1.164062e+00
dw $462b, $1339, $462b		; +7.475000e+01 - +3.474998e-14 = +7.475000e+01
dw $e263, $94aa, $e263		; -2.382365e+10 - -9.459100e-14 = -2.382365e+10
dw $3177, $1519, $3177		; +4.470348e-05 - +1.247891e-13 = +4.470348e-05
dw $8b29, $96bf, $16bf		; -1.288032e-16 - -3.970158e-13 = +3.968870e-13
dw $3f91, $1734, $3f91		; +7.832031e-01 - +5.471179e-13 = +7.832031e-01
dw $a7a5, $98b1, $a7a5		; -4.901085e-08 - -1.538325e-12 = -4.900931e-08
dw $22ed, $1903, $22ec		; +1.793524e-09 - +1.840306e-12 = +1.791683e-09
dw $98af, $9a65, $19f2		; -1.531220e-12 - -5.073275e-12 = +3.542056e-12
dw $2957, $1b55, $2957		; +1.597218e-07 - +9.691803e-12 = +1.597121e-07
dw $df3c, $9c36, $df3c		; -2.650800e+09 - -1.762146e-11 = -2.650800e+09
dw $2381, $1dba, $237a		; +2.801244e-09 - +5.024958e-11 = +2.750994e-09
dw $b41e, $9e2f, $b41e		; -2.727509e-04 - -6.889422e-11 = -2.727508e-04
dw $13e7, $1f96, $9f96		; +5.406786e-14 - +1.846274e-10 = -1.845734e-10
dw $f1f6, $a036, $f1f6		; -1.103910e+15 - -2.819434e-10 = -1.103910e+15
dw $3ebd, $2121, $3ebd		; +4.345703e-01 - +5.256879e-10 = +4.345703e-01
dw $b4c8, $a2e8, $b4c8		; -4.348755e-04 - -1.775334e-09 = -4.348737e-04
dw $2d5a, $232c, $2d5a		; +2.577901e-06 - +2.182787e-09 = +2.575718e-06
dw $d993, $a4d1, $d993		; -5.282202e+07 - -6.766641e-09 = -5.282202e+07
dw $2e45, $25bc, $2e44		; +4.842877e-06 - +1.292210e-08 = +4.829955e-06
dw $e290, $a6d7, $e290		; -2.684355e+10 - -2.741581e-08 = -2.684355e+10
dw $0cf1, $2735, $a735		; +4.310788e-16 - +3.597233e-08 = -3.597233e-08
dw $8d88, $a8de, $28de		; -6.800116e-16 - -1.112930e-07 = +1.112930e-07
dw $0238, $2937, $a937		; +2.642743e-19 - +1.448207e-07 = -1.448207e-07
dw $e043, $aa8f, $e043		; -5.419041e+09 - -3.715977e-07 = -5.419041e+09
dw $728c, $2b80, $728c		; +1.741626e+15 - +7.152557e-07 = +1.741626e+15
dw $cac6, $ac0d, $cac6		; -1.816000e+03 - -1.002103e-06 = -1.816000e+03
dw $543a, $2de4, $543a		; +1.286144e+06 - +3.606081e-06 = +1.286144e+06
dw $bf3c, $ae21, $bf3c		; -6.171875e-01 - -4.306436e-06 = -6.171832e-01
dw $1d7a, $2f33, $af33		; +4.297362e-11 - +9.149313e-06 = -9.149270e-06
dw $cb57, $b037, $cb57		; -2.744000e+03 - -1.853704e-05 = -2.744000e+03
dw $6354, $311f, $6354		; +4.563403e+10 - +3.421307e-05 = +4.563403e+10
dw $e120, $b2ae, $e120		; -9.663676e+09 - -1.025200e-04 = -9.663676e+09
dw $174b, $33b3, $b3b3		; +5.879741e-13 - +2.074242e-04 = -2.074242e-04
dw $ef7f, $b491, $ef7f		; -2.105565e+14 - -3.824234e-04 = -2.105565e+14
dw $1f6f, $350f, $b50f		; +1.668923e-10 - +5.168915e-04 = -5.168913e-04
dw $b368, $b660, $3633		; -1.716614e-04 - -1.342773e-03 = +1.171112e-03
dw $5c44, $37f0, $5c44		; +3.397386e+08 - +3.784180e-03 = +3.397386e+08
dw $dc3f, $b87c, $dc3f		; -3.344957e+08 - -5.798340e-03 = -3.344957e+08
dw $6728, $3982, $6728		; +6.356552e+11 - +1.177979e-02 = +6.356552e+11
dw $8a0b, $bab4, $3ab4		; -5.789640e-17 - -2.661133e-02 = +2.661133e-02
dw $7c02, $3bd1, $7c02		; +1.161929e+18 - +5.676270e-02 = +1.161929e+18
dw $efc2, $bc3c, $efc2		; -2.473901e+14 - -7.714844e-02 = -2.473901e+14
dw $53b5, $3dfe, $53b5		; +8.949760e+05 - +2.490234e-01 = +8.949758e+05
dw $b85d, $be30, $3e2b		; -5.325317e-03 - -2.968750e-01 = +2.915497e-01
dw $6031, $3fb4, $6031		; +5.117051e+09 - +8.515625e-01 = +5.117051e+09
dw $cd67, $c085, $cd67		; -1.148800e+04 - -1.519531e+00 = -1.148648e+04
dw $03d4, $4187, $c187		; +7.928228e-19 - +3.054688e+00 = -3.054688e+00
dw $d433, $c21f, $d433		; -1.257472e+06 - -4.484375e+00 = -1.257468e+06
dw $693a, $43b2, $693a		; +2.697239e+12 - +1.356250e+01 = +2.697239e+12
dw $e0b0, $c4aa, $e0b0		; -7.247757e+09 - -2.662500e+01 = -7.247757e+09
dw $15c1, $4518, $c518		; +1.993961e-13 - +3.500000e+01 = -3.500000e+01
dw $b50a, $c605, $4605		; -5.073547e-04 - -6.525000e+01 = +6.524949e+01
dw $5509, $4749, $5509		; +2.170880e+06 - +1.645000e+02 = +2.170716e+06
dw $d081, $c831, $d080		; -9.856000e+04 - -3.050000e+02 = -9.825500e+04
dw $4dcc, $498d, $4db3		; +1.472000e+04 - +7.940000e+02 = +1.392600e+04
dw $95e5, $cace, $4ace		; -2.153833e-13 - -1.848000e+03 = +1.848000e+03
dw $2f5e, $4ba7, $cba7		; +1.043081e-05 - +3.384000e+03 = -3.384000e+03
dw $9a0b, $cc14, $4c14		; -3.794298e-12 - -4.416000e+03 = +4.416000e+03
dw $34a6, $4d68, $cd68		; +4.024506e-04 - +1.152000e+04 = -1.152000e+04
dw $f444, $ced7, $f444		; -5.699868e+15 - -3.014400e+04 = -5.699868e+15
dw $561d, $4fab, $561a		; +4.669440e+06 - +5.465600e+04 = +4.614784e+06
dw $d85d, $d0f1, $d85b		; -2.287206e+07 - -1.272320e+05 = -2.274483e+07
dw $7033, $5190, $7033		; +3.375501e+14 - +2.048000e+05 = +3.375501e+14
dw $f510, $d26d, $f510		; -9.570149e+15 - -3.737600e+05 = -9.570149e+15
dw $7043, $53c1, $7043		; +3.551423e+14 - +9.195520e+05 = +3.551423e+14
dw $e217, $d404, $e217		; -1.872337e+10 - -1.064960e+06 = -1.872231e+10
dw $69d9, $5522, $69d9		; +4.063039e+12 - +2.375680e+06 = +4.063037e+12
dw $f80a, $d6e2, $f80a		; -7.487234e+16 - -7.897088e+06 = -7.487234e+16
dw $286b, $578b, $d78b		; +8.451752e-08 - +1.294336e+07 = -1.294336e+07
dw $fb13, $d837, $fb13		; -6.192449e+17 - -2.038170e+07 = -6.192449e+17
dw $2318, $59f9, $d9f9		; +2.037268e-09 - +6.619136e+07 = -6.619136e+07
dw $c006, $da77, $5a77		; -1.023438e+00 - -9.830400e+07 = +9.830400e+07
dw $16a0, $5b11, $db11		; +3.694822e-13 - +1.431306e+08 = -1.431306e+08
dw $d58b, $dc46, $5c43		; -3.235840e+06 - -3.418358e+08 = +3.385999e+08
dw $2c79, $5dcf, $ddcf		; +1.404434e-06 - +9.709814e+08 = -9.709814e+08
dw $e01e, $de96, $df71		; -4.798284e+09 - -1.702887e+09 = -3.095396e+09
dw $0b7a, $5f7b, $df7b		; +1.639314e-16 - +3.179282e+09 = -3.179282e+09
dw $dc87, $e0ad, $6095		; -4.099932e+08 - -7.197426e+09 = +6.787432e+09
dw $650b, $6198, $64e3		; +1.433445e+11 - +1.369021e+10 = +1.296543e+11
dw $d51b, $e24e, $624e		; -2.318336e+06 - -2.241436e+10 = +2.241204e+10
dw $2759, $6332, $e332		; +4.016329e-08 - +4.107062e+10 = -4.107062e+10
dw $db53, $e432, $6431		; -1.777336e+08 - -8.214125e+10 = +8.196352e+10
dw $4e54, $655d, $e55d		; +2.176000e+04 - +1.873679e+11 = -1.873679e+11
dw $d015, $e6c0, $66c0		; -7.091200e+04 - -4.810363e+11 = +4.810363e+11
dw $1be8, $6728, $e728		; +1.386979e-11 - +6.356552e+11 = -6.356552e+11
dw $ecf7, $e801, $ece7		; -3.456590e+13 - -1.103807e+12 = -3.346209e+13
dw $5c21, $69fd, $e9fd		; +3.030385e+08 - +4.372277e+12 = -4.371974e+12
dw $9178, $eac2, $6ac2		; -1.043610e-14 - -7.730941e+12 = +7.730941e+12
dw $070e, $6b03, $eb03		; +7.318365e-18 - +8.899172e+12 = -8.899172e+12
dw $be08, $ec88, $6c88		; -2.578125e-01 - -2.693803e+13 = +2.693803e+13
dw $30d2, $6d26, $ed26		; +2.777576e-05 - +4.040705e+13 = -4.040705e+13
dw $b61e, $ee4c, $6e4c		; -1.091003e-03 - -9.125947e+13 = +9.125947e+13
dw $56a1, $6fa6, $efa6		; +6.832128e+06 - +2.319970e+14 = -2.319969e+14
dw $b7fa, $f0ad, $70ad		; -3.860474e-03 - -4.716905e+14 = +4.716905e+14
dw $643e, $7115, $f115		; +8.536248e+10 - +6.091294e+14 = -6.090441e+14
dw $90fb, $f297, $7297		; -7.036038e-15 - -1.790005e+15 = +1.790005e+15
dw $4447, $734e, $f34e		; +2.043750e+01 - +2.937895e+15 = -2.937895e+15
dw $9cc9, $f49c, $749c		; -2.597744e-11 - -7.247981e+15 = +7.247981e+15
dw $3fab, $75de, $f5de		; +8.339844e-01 - +1.681813e+16 = -1.681813e+16
dw $895c, $f694, $7694		; -3.773024e-17 - -2.842897e+16 = +2.842897e+16
dw $3807, $7753, $f753		; +4.013062e-03 - +4.771001e+16 = -4.771001e+16
dw $9a95, $f828, $7828		; -5.755396e-12 - -8.331659e+16 = +8.331659e+16
dw $2351, $790d, $f90d		; +2.451998e-09 - +1.514335e+17 = -1.514335e+17
dw $86ea, $fa5f, $7a5f		; -6.640738e-18 - -3.951909e+17 = +3.951909e+17
dw $1310, $7bf3, $fbf3		; +3.019807e-14 - +1.123648e+18 = -1.123648e+18
dw $dde7, $fce2, $7ce2		; -1.021313e+09 - -2.170735e+18 = +2.170735e+18
dw $6319, $7d06, $fd06		; +3.771518e+10 - +2.359886e+18 = -2.359886e+18
dw $802e, $febb, $7ebb		; -6.395099e-20 - -7.980379e+18 = +7.980379e+18
dw $26ac, $7f28, $ff28		; +2.491288e-08 - +1.066452e+19 = -1.066452e+19
dw $f568, $80ea, $f568		; -1.266637e+16 - -1.037615e-19 = -1.266637e+16
dw $453d, $0163, $453d		; +3.962500e+01 - +1.503483e-19 = +3.962500e+01
dw $9681, $8285, $9681		; -3.419487e-13 - -3.294958e-19 = -3.419484e-13
dw $72b2, $034a, $72b2		; +1.908752e+15 - +5.590417e-19 = +1.908752e+15
dw $9c21, $845d, $9c21		; -1.642775e-11 - -1.182458e-18 = -1.642775e-11
dw $2029, $057d, $2029		; +2.701199e-10 - +2.581756e-18 = +2.701199e-10
dw $8df1, $8630, $8def		; -8.621576e-16 - -4.119968e-18 = -8.580376e-16
dw $1bd0, $0786, $1bd0		; +1.318767e-11 - +1.057097e-17 = +1.318766e-11
dw $ec58, $8821, $ec58		; -2.363950e+13 - -1.566672e-17 = -2.363950e+13
dw $5493, $0943, $5493		; +1.650688e+06 - +3.501973e-17 = +1.650688e+06
dw $e981, $8aa3, $e981		; -3.307125e+12 - -9.085614e-17 = -3.307125e+12
dw $3836, $0b68, $3836		; +4.730225e-03 - +1.561251e-16 = +4.730225e-03
dw $ab85, $8c4f, $ab85		; -7.245690e-07 - -2.905662e-16 = -7.245690e-07
dw $5b6e, $0db4, $5b6e		; +1.918894e+08 - +7.563394e-16 = +1.918894e+08
dw $d50a, $8e1a, $d50a		; -2.179072e+06 - -9.783840e-16 = -2.179072e+06
dw $63dc, $0f72, $63dc		; +6.388764e+10 - +2.567391e-15 = +6.388764e+10
dw $8d04, $901a, $0ff3		; -4.510281e-16 - -3.913536e-15 = +3.462508e-15
dw $50d6, $1185, $50d6		; +1.203200e+05 - +1.079692e-14 = +1.203200e+05
dw $b29f, $9288, $b29f		; -9.894371e-05 - -2.176037e-14 = -9.894371e-05
dw $56d0, $13c0, $56d0		; +7.602176e+06 - +4.973799e-14 = +7.602176e+06
dw $f5e5, $94f9, $f5e5		; -1.706442e+16 - -1.121325e-13 = -1.706442e+16
dw $743d, $15d7, $743d		; +5.576723e+15 - +2.091660e-13 = +5.576723e+15
dw $cf29, $960d, $cf29		; -3.801600e+04 - -2.389200e-13 = -3.801600e+04
dw $2c5d, $1781, $2c5d		; +1.300126e-06 - +6.838974e-13 = +1.300126e-06
dw $cf2f, $98f1, $cf2f		; -3.878400e+04 - -1.765699e-12 = -3.878400e+04
dw $2ec4, $19b0, $2ec4		; +6.735325e-06 - +3.069545e-12 = +6.735322e-06
dw $e894, $9afa, $e894		; -1.735167e+12 - -7.190692e-12 = -1.735167e+12
dw $0018, $1b1a, $9b1a		; +5.929231e-20 - +8.014922e-12 = -8.014922e-12
dw $824a, $9c87, $1c87		; -2.795209e-19 - -2.222578e-11 = +2.222578e-11
dw $3fce, $1d54, $3fce		; +9.023438e-01 - +3.865352e-11 = +9.023437e-01
dw $dda1, $9eaa, $dda1		; -8.745124e+08 - -9.686119e-11 = -8.745124e+08
dw $21c7, $1fa6, $215d		; +8.276402e-10 - +1.919034e-10 = +6.357368e-10
dw $ccc4, $a09d, $ccc4		; -7.232000e+03 - -3.756213e-10 = -7.232000e+03
dw $0e2b, $2163, $a163		; +1.037365e-15 - +6.457412e-10 = -6.457402e-10
dw $b625, $a2fb, $b625		; -1.117706e-03 - -1.844455e-09 = -1.117704e-03
