dw $4e40, $5000		; abs(+2.048e+04) => 20480
dw $c6af, $006c		; abs(-1.078e+02) => 108
dw $461c, $0047		; abs(+7.100e+01) => 71
dw $cf14, $8a00		; abs(-3.533e+04) => 35328
dw $4c2a, $12a0		; abs(+4.768e+03) => 4768
dw $c2b8, $0007		; abs(-6.875e+00) => 7
dw $ce12, $4480		; abs(-1.754e+04) => 17536
dw $c594, $0032		; abs(-5.050e+01) => 50
dw $c780, $00c0		; abs(-1.920e+02) => 192
dw $4fb0, $d800		; abs(+5.530e+04) => 55296
dw $c20d, $0004		; abs(-4.203e+00) => 4
dw $c6a5, $0069		; abs(-1.052e+02) => 105
dw $4875, $0175		; abs(+3.730e+02) => 373
dw $4dff, $3fe0		; abs(+1.635e+04) => 16352
dw $4b12, $0890		; abs(+2.192e+03) => 2192
dw $3205, $0000		; abs(+6.223e-05) => 0
dw $4d16, $22c0		; abs(+8.896e+03) => 8896
dw $c01a, $0001		; abs(-1.102e+00) => 1
dw $c31a, $0009		; abs(-8.812e+00) => 9
dw $cf85, $c280		; abs(-4.979e+04) => 49792
dw $495a, $02b4		; abs(+6.920e+02) => 692
dw $c034, $0001		; abs(-1.203e+00) => 1
dw $47d6, $00eb		; abs(+2.350e+02) => 235
dw $c049, $0001		; abs(-1.285e+00) => 1
dw $cac5, $0714		; abs(-1.812e+03) => 1812
dw $459c, $0033		; abs(+5.150e+01) => 51
dw $c003, $0001		; abs(-1.012e+00) => 1
dw $44e1, $001e		; abs(+3.006e+01) => 30
dw $427b, $0006		; abs(+5.922e+00) => 6
dw $cc4e, $14e0		; abs(-5.344e+03) => 5344
dw $c6b9, $006e		; abs(-1.102e+02) => 110
dw $4af8, $07e0		; abs(+2.016e+03) => 2016
dw $4780, $00c0		; abs(+1.920e+02) => 192
dw $42ae, $0007		; abs(+6.719e+00) => 7
dw $478f, $00c7		; abs(+1.995e+02) => 199
dw $b406, $0000		; abs(-2.499e-04) => 0
dw $4fcc, $e600		; abs(+5.888e+04) => 58880
dw $45ea, $003d		; abs(+6.125e+01) => 61
dw $4b4f, $0a78		; abs(+2.680e+03) => 2680
dw $c24f, $0005		; abs(-5.234e+00) => 5
dw $bf36, $0001		; abs(-6.055e-01) => 1
dw $4a83, $060c		; abs(+1.548e+03) => 1548
dw $4f55, $aa80		; abs(+4.365e+04) => 43648
dw $bf66, $0001		; abs(-6.992e-01) => 1
dw $4af4, $07d0		; abs(+2.000e+03) => 2000
dw $4a58, $0560		; abs(+1.376e+03) => 1376
dw $4e8a, $6280		; abs(+2.522e+04) => 25216
dw $cfaf, $d780		; abs(-5.517e+04) => 55168
dw $cda9, $3520		; abs(-1.360e+04) => 13600
dw $4471, $0017		; abs(+2.306e+01) => 23
dw $4934, $0268		; abs(+6.160e+02) => 616
dw $c125, $0002		; abs(-2.289e+00) => 2
dw $423b, $0005		; abs(+4.922e+00) => 5
dw $c569, $002d		; abs(-4.512e+01) => 45
dw $40ac, $0002		; abs(+1.672e+00) => 2
dw $4b64, $0b20		; abs(+2.848e+03) => 2848
dw $4af8, $07e0		; abs(+2.016e+03) => 2016
dw $1ac8, $0000		; abs(+6.480e-12) => 0
dw $c78d, $00c6		; abs(-1.985e+02) => 198
dw $ce4b, $52c0		; abs(-2.118e+04) => 21184
dw $c3af, $000d		; abs(-1.347e+01) => 13
dw $3fe2, $0001		; abs(+9.414e-01) => 1
dw $cea1, $6840		; abs(-2.669e+04) => 26688
dw $c3d4, $000f		; abs(-1.462e+01) => 15
dw $c22b, $0005		; abs(-4.672e+00) => 5
dw $cbcf, $0e78		; abs(-3.704e+03) => 3704
dw $c998, $0330		; abs(-8.160e+02) => 816
dw $4d48, $2900		; abs(+1.050e+04) => 10496
dw $c48c, $0019		; abs(-2.475e+01) => 25
dw $cef5, $7d40		; abs(-3.206e+04) => 32064
dw $4104, $0002		; abs(+2.031e+00) => 2
dw $c151, $0003		; abs(-2.633e+00) => 3
dw $42fd, $0008		; abs(+7.953e+00) => 8
dw $73e1, $ffff		; abs(+4.231e+15) => 65535
dw $c975, $02ea		; abs(-7.460e+02) => 746
dw $c9b1, $0362		; abs(-8.660e+02) => 866
dw $ce5c, $5700		; abs(-2.227e+04) => 22272
dw $4e5e, $5780		; abs(+2.240e+04) => 22400
dw $cce9, $1e90		; abs(-7.824e+03) => 7824
dw $4c3f, $13f0		; abs(+5.104e+03) => 5104
dw $476f, $00b7		; abs(+1.835e+02) => 183
dw $4bde, $0ef0		; abs(+3.824e+03) => 3824
dw $c52e, $0026		; abs(-3.775e+01) => 38
dw $ce76, $5d80		; abs(-2.394e+04) => 23936
dw $4ff5, $fa80		; abs(+6.413e+04) => 64128
dw $44e4, $001e		; abs(+3.025e+01) => 30
dw $3f9a, $0001		; abs(+8.008e-01) => 1
dw $cf7a, $bd00		; abs(-4.838e+04) => 48384
dw $cde6, $3cc0		; abs(-1.555e+04) => 15552
dw $3f62, $0001		; abs(+6.914e-01) => 1
dw $4880, $0180		; abs(+3.840e+02) => 384
dw $ce1d, $4740		; abs(-1.824e+04) => 18240
dw $46c2, $0070		; abs(+1.125e+02) => 112
dw $cb67, $0b38		; abs(-2.872e+03) => 2872
dw $3c78, $0000		; abs(+9.180e-02) => 0
dw $4050, $0001		; abs(+1.312e+00) => 1
dw $49f7, $03ee		; abs(+1.006e+03) => 1006
dw $408a, $0002		; abs(+1.539e+00) => 2
dw $cb4f, $0a78		; abs(-2.680e+03) => 2680
dw $43fb, $0010		; abs(+1.584e+01) => 16
dw $c651, $0054		; abs(-8.425e+01) => 84
dw $ca90, $0640		; abs(-1.600e+03) => 1600
dw $c461, $0016		; abs(-2.206e+01) => 22
dw $c3b3, $000e		; abs(-1.359e+01) => 14
dw $4139, $0002		; abs(+2.445e+00) => 2
dw $42dd, $0007		; abs(+7.453e+00) => 7
dw $4712, $0089		; abs(+1.370e+02) => 137
dw $4ed8, $7600		; abs(+3.021e+04) => 30208
dw $ccfe, $1fe0		; abs(-8.160e+03) => 8160
dw $16cb, $0000		; abs(+4.077e-13) => 0
dw $c504, $0020		; abs(-3.250e+01) => 32
dw $bf04, $0001		; abs(-5.078e-01) => 1
dw $c3df, $000f		; abs(-1.497e+01) => 15
dw $4c89, $1890		; abs(+6.288e+03) => 6288
dw $5288, $ffff		; abs(+4.014e+05) => 65535
dw $cfef, $f780		; abs(-6.336e+04) => 63360
dw $4633, $004d		; abs(+7.675e+01) => 77
dw $8d0d, $0000		; abs(-4.666e-16) => 0
dw $cc5c, $15c0		; abs(-5.568e+03) => 5568
dw $ca22, $0488		; abs(-1.160e+03) => 1160
dw $4bc8, $0e40		; abs(+3.648e+03) => 3648
dw $cd58, $2b00		; abs(-1.101e+04) => 11008
dw $42cc, $0007		; abs(+7.188e+00) => 7
dw $c13d, $0002		; abs(-2.477e+00) => 2
dw $c724, $0092		; abs(-1.460e+02) => 146
dw $ca10, $0440		; abs(-1.088e+03) => 1088
dw $3fa1, $0001		; abs(+8.145e-01) => 1
dw $42d6, $0007		; abs(+7.344e+00) => 7
dw $4a42, $0508		; abs(+1.288e+03) => 1288
dw $c908, $0210		; abs(-5.280e+02) => 528
dw $c301, $0008		; abs(-8.031e+00) => 8
dw $c9e7, $03ce		; abs(-9.740e+02) => 974
dw $c65a, $0056		; abs(-8.650e+01) => 86
dw $c86f, $016f		; abs(-3.670e+02) => 367
dw $cde9, $3d20		; abs(-1.565e+04) => 15648
dw $45a4, $0034		; abs(+5.250e+01) => 52
dw $c921, $0242		; abs(-5.780e+02) => 578
dw $4526, $0025		; abs(+3.675e+01) => 37
dw $c1b2, $0003		; abs(-3.391e+00) => 3
dw $4997, $032e		; abs(+8.140e+02) => 814
dw $42ff, $0008		; abs(+7.984e+00) => 8
dw $4508, $0021		; abs(+3.300e+01) => 33
dw $4f6e, $b700		; abs(+4.685e+04) => 46848
dw $ca50, $0540		; abs(-1.344e+03) => 1344
dw $cdd3, $3a60		; abs(-1.494e+04) => 14944
dw $c36b, $000b		; abs(-1.134e+01) => 11
dw $4883, $0183		; abs(+3.870e+02) => 387
dw $c824, $0124		; abs(-2.920e+02) => 292
dw $c528, $0025		; abs(-3.700e+01) => 37
dw $4564, $002c		; abs(+4.450e+01) => 44
dw $ca98, $0660		; abs(-1.632e+03) => 1632
dw $c1c1, $0004		; abs(-3.508e+00) => 4
dw $c0a9, $0002		; abs(-1.660e+00) => 2
dw $471f, $008f		; abs(+1.435e+02) => 143
dw $c3c8, $000e		; abs(-1.425e+01) => 14
dw $4817, $0117		; abs(+2.790e+02) => 279
dw $40a4, $0002		; abs(+1.641e+00) => 2
dw $ce71, $5c40		; abs(-2.362e+04) => 23616
dw $cd2c, $2580		; abs(-9.600e+03) => 9600
dw $468c, $0063		; abs(+9.900e+01) => 99
dw $cba1, $0d08		; abs(-3.336e+03) => 3336
dw $3f0d, $0001		; abs(+5.254e-01) => 1
dw $3f8a, $0001		; abs(+7.695e-01) => 1
dw $404b, $0001		; abs(+1.293e+00) => 1
dw $4026, $0001		; abs(+1.148e+00) => 1
dw $2d30, $0000		; abs(+2.265e-06) => 0
dw $4274, $0006		; abs(+5.812e+00) => 6
dw $cce9, $1e90		; abs(-7.824e+03) => 7824
dw $43cd, $000e		; abs(+1.441e+01) => 14
dw $f1bb, $ffff		; abs(-9.742e+14) => 65535
dw $cbb0, $0d80		; abs(-3.456e+03) => 3456
dw $400e, $0001		; abs(+1.055e+00) => 1
dw $cf12, $8900		; abs(-3.507e+04) => 35072
dw $4f11, $8880		; abs(+3.494e+04) => 34944
dw $bfbf, $0001		; abs(-8.730e-01) => 1
dw $415c, $0003		; abs(+2.719e+00) => 3
dw $4742, $00a1		; abs(+1.610e+02) => 161
dw $3f15, $0001		; abs(+5.410e-01) => 1
dw $c10e, $0002		; abs(-2.109e+00) => 2
dw $452f, $0026		; abs(+3.788e+01) => 38
dw $c924, $0248		; abs(-5.840e+02) => 584
dw $c5d9, $003b		; abs(-5.912e+01) => 59
dw $3ff9, $0001		; abs(+9.863e-01) => 1
dw $4f1c, $8e00		; abs(+3.635e+04) => 36352
dw $4415, $0011		; abs(+1.731e+01) => 17
dw $4215, $0004		; abs(+4.328e+00) => 4
dw $4714, $008a		; abs(+1.380e+02) => 138
dw $cd27, $24e0		; abs(-9.440e+03) => 9440
dw $4543, $0028		; abs(+4.038e+01) => 40
dw $cdb3, $3660		; abs(-1.392e+04) => 13920
dw $44b8, $001b		; abs(+2.750e+01) => 27
dw $405f, $0001		; abs(+1.371e+00) => 1
dw $c80d, $010d		; abs(-2.690e+02) => 269
dw $77de, $ffff		; abs(+6.727e+16) => 65535
dw $4ff2, $f900		; abs(+6.374e+04) => 63744
dw $c313, $0009		; abs(-8.594e+00) => 9
dw $c67d, $005f		; abs(-9.525e+01) => 95
dw $c41b, $0012		; abs(-1.769e+01) => 18
dw $c073, $0001		; abs(-1.449e+00) => 1
dw $4a4b, $052c		; abs(+1.324e+03) => 1324
dw $c0e6, $0002		; abs(-1.898e+00) => 2
dw $4caf, $1af0		; abs(+6.896e+03) => 6896
dw $4d7e, $2fc0		; abs(+1.222e+04) => 12224
dw $43b1, $000e		; abs(+1.353e+01) => 14
dw $4adb, $076c		; abs(+1.900e+03) => 1900
dw $4612, $0044		; abs(+6.850e+01) => 68
dw $ce8d, $6340		; abs(-2.541e+04) => 25408
dw $c669, $005a		; abs(-9.025e+01) => 90
dw $8ff7, $0000		; abs(-3.490e-15) => 0
dw $4583, $0030		; abs(+4.838e+01) => 48
dw $4b22, $0910		; abs(+2.320e+03) => 2320
dw $5f03, $ffff		; abs(+2.173e+09) => 65535
dw $4ab4, $06d0		; abs(+1.744e+03) => 1744
dw $442d, $0013		; abs(+1.881e+01) => 19
dw $cbf5, $0fa8		; abs(-4.008e+03) => 4008
dw $c0df, $0002		; abs(-1.871e+00) => 2
dw $40ba, $0002		; abs(+1.727e+00) => 2
dw $c10c, $0002		; abs(-2.094e+00) => 2
dw $bfb0, $0001		; abs(-8.438e-01) => 1
dw $44bf, $001c		; abs(+2.794e+01) => 28
dw $c1dc, $0004		; abs(-3.719e+00) => 4
dw $44ff, $0020		; abs(+3.194e+01) => 32
dw $4513, $0022		; abs(+3.438e+01) => 34
dw $4a83, $060c		; abs(+1.548e+03) => 1548
dw $c87c, $017c		; abs(-3.800e+02) => 380
dw $c644, $0051		; abs(-8.100e+01) => 81
dw $49ce, $039c		; abs(+9.240e+02) => 924
dw $cee0, $7800		; abs(-3.072e+04) => 30720
dw $4b9d, $0ce8		; abs(+3.304e+03) => 3304
dw $c22a, $0005		; abs(-4.656e+00) => 5
dw $4e96, $6580		; abs(+2.598e+04) => 25984
dw $4f22, $9100		; abs(+3.712e+04) => 37120
dw $c378, $000c		; abs(-1.175e+01) => 12
dw $41a9, $0003		; abs(+3.320e+00) => 3
dw $4f7f, $bf80		; abs(+4.902e+04) => 49024
dw $3f36, $0001		; abs(+6.055e-01) => 1
dw $4d84, $3080		; abs(+1.242e+04) => 12416
dw $4c16, $1160		; abs(+4.448e+03) => 4448
dw $4cf4, $1f40		; abs(+8.000e+03) => 8000
dw $3f60, $0001		; abs(+6.875e-01) => 1
dw $c8f0, $01f0		; abs(-4.960e+02) => 496
dw $4074, $0001		; abs(+1.453e+00) => 1
dw $4b7a, $0bd0		; abs(+3.024e+03) => 3024
dw $cdfe, $3fc0		; abs(-1.632e+04) => 16320
dw $4d73, $2e60		; abs(+1.187e+04) => 11872
dw $c185, $0003		; abs(-3.039e+00) => 3
dw $c997, $032e		; abs(-8.140e+02) => 814
dw $bfab, $0001		; abs(-8.340e-01) => 1
dw $cd59, $2b20		; abs(-1.104e+04) => 11040
dw $c4f7, $001f		; abs(-3.144e+01) => 31
dw $3f2e, $0001		; abs(+5.898e-01) => 1
dw $4c4a, $14a0		; abs(+5.280e+03) => 5280
dw $4520, $0024		; abs(+3.600e+01) => 36
dw $ccff, $1ff0		; abs(-8.176e+03) => 8176
dw $47fc, $00fe		; abs(+2.540e+02) => 254
dw $cdf3, $3e60		; abs(-1.597e+04) => 15968
dw $cbd3, $0e98		; abs(-3.736e+03) => 3736
dw $4f22, $9100		; abs(+3.712e+04) => 37120
dw $4777, $00bb		; abs(+1.875e+02) => 187
dw $458a, $0031		; abs(+4.925e+01) => 49
dw $4fcc, $e600		; abs(+5.888e+04) => 58880
dw $4181, $0003		; abs(+3.008e+00) => 3
dw $bf0f, $0001		; abs(-5.293e-01) => 1
dw $c68d, $0063		; abs(-9.925e+01) => 99
dw $cab6, $06d8		; abs(-1.752e+03) => 1752
dw $cef1, $7c40		; abs(-3.181e+04) => 31808
dw $42da, $0007		; abs(+7.406e+00) => 7
dw $06e1, $0000		; abs(+6.519e-18) => 0
dw $bf94, $0001		; abs(-7.891e-01) => 1
dw $3faa, $0001		; abs(+8.320e-01) => 1
dw $0dd1, $0000		; abs(+8.066e-16) => 0
dw $c249, $0005		; abs(-5.141e+00) => 5
dw $c635, $004d		; abs(-7.725e+01) => 77
dw $4735, $009a		; abs(+1.545e+02) => 154
dw $4e6d, $5b40		; abs(+2.336e+04) => 23360
dw $c2c7, $0007		; abs(-7.109e+00) => 7
dw $cc0e, $10e0		; abs(-4.320e+03) => 4320
dw $c693, $0065		; abs(-1.008e+02) => 101
dw $c145, $0003		; abs(-2.539e+00) => 3
dw $3f61, $0001		; abs(+6.895e-01) => 1
dw $c59e, $0034		; abs(-5.175e+01) => 52
dw $ccac, $1ac0		; abs(-6.848e+03) => 6848
dw $4d60, $2c00		; abs(+1.126e+04) => 11264
dw $4e61, $5840		; abs(+2.259e+04) => 22592
dw $425a, $0005		; abs(+5.406e+00) => 5
dw $4bde, $0ef0		; abs(+3.824e+03) => 3824
dw $cbbe, $0df0		; abs(-3.568e+03) => 3568
dw $c640, $0050		; abs(-8.000e+01) => 80
dw $451e, $0024		; abs(+3.575e+01) => 36
dw $4660, $0058		; abs(+8.800e+01) => 88
dw $4974, $02e8		; abs(+7.440e+02) => 744
dw $4ad8, $0760		; abs(+1.888e+03) => 1888
dw $44a2, $001a		; abs(+2.612e+01) => 26
dw $ca3a, $04e8		; abs(-1.256e+03) => 1256
dw $c6b7, $006e		; abs(-1.098e+02) => 110
dw $c57c, $002f		; abs(-4.750e+01) => 47
dw $3c84, $0000		; abs(+9.473e-02) => 0
dw $c3ec, $000f		; abs(-1.538e+01) => 15
dw $c425, $0012		; abs(-1.831e+01) => 18
dw $4b0c, $0860		; abs(+2.144e+03) => 2144
dw $3fbf, $0001		; abs(+8.730e-01) => 1
dw $ccf3, $1f30		; abs(-7.984e+03) => 7984
dw $c8f4, $01f4		; abs(-5.000e+02) => 500
dw $3f6f, $0001		; abs(+7.168e-01) => 1
dw $9374, $0000		; abs(-4.130e-14) => 0
dw $4701, $0080		; abs(+1.285e+02) => 128
dw $42dd, $0007		; abs(+7.453e+00) => 7
dw $cbb8, $0dc0		; abs(-3.520e+03) => 3520
dw $4546, $0029		; abs(+4.075e+01) => 41
dw $cb09, $0848		; abs(-2.120e+03) => 2120
dw $c0d3, $0002		; abs(-1.824e+00) => 2
dw $cb40, $0a00		; abs(-2.560e+03) => 2560
dw $cec8, $7200		; abs(-2.918e+04) => 29184
dw $c3c4, $000e		; abs(-1.412e+01) => 14
dw $47e5, $00f2		; abs(+2.425e+02) => 242
dw $3e81, $0000		; abs(+3.760e-01) => 0
dw $47f3, $00f9		; abs(+2.495e+02) => 249
dw $4ac8, $0720		; abs(+1.824e+03) => 1824
dw $ce63, $58c0		; abs(-2.272e+04) => 22720
dw $40e8, $0002		; abs(+1.906e+00) => 2
dw $a039, $0000		; abs(-2.847e-10) => 0
dw $c728, $0094		; abs(-1.480e+02) => 148
dw $46f5, $007d		; abs(+1.252e+02) => 125
dw $4933, $0266		; abs(+6.140e+02) => 614
dw $4244, $0005		; abs(+5.062e+00) => 5
dw $ca55, $0554		; abs(-1.364e+03) => 1364
dw $47b6, $00db		; abs(+2.190e+02) => 219
dw $cbde, $0ef0		; abs(-3.824e+03) => 3824
dw $c562, $002c		; abs(-4.425e+01) => 44
dw $486a, $016a		; abs(+3.620e+02) => 362
dw $45af, $0036		; abs(+5.388e+01) => 54
dw $c7a2, $00d1		; abs(-2.090e+02) => 209
dw $bfe9, $0001		; abs(-9.551e-01) => 1
dw $44b5, $001b		; abs(+2.731e+01) => 27
dw $bf35, $0001		; abs(-6.035e-01) => 1
dw $419c, $0003		; abs(+3.219e+00) => 3
dw $c2ff, $0008		; abs(-7.984e+00) => 8
dw $4c5b, $15b0		; abs(+5.552e+03) => 5552
dw $4676, $005d		; abs(+9.350e+01) => 93
dw $4ec6, $7180		; abs(+2.906e+04) => 29056
dw $48ad, $01ad		; abs(+4.290e+02) => 429
dw $474a, $00a5		; abs(+1.650e+02) => 165
dw $4fd1, $e880		; abs(+5.952e+04) => 59520
dw $41f6, $0004		; abs(+3.922e+00) => 4
dw $c99d, $033a		; abs(-8.260e+02) => 826
dw $4cc1, $1c10		; abs(+7.184e+03) => 7184
dw $c2c1, $0007		; abs(-7.016e+00) => 7
dw $4e45, $5140		; abs(+2.080e+04) => 20800
dw $bfa4, $0001		; abs(-8.203e-01) => 1
dw $449a, $001a		; abs(+2.562e+01) => 26
dw $c760, $00b0		; abs(-1.760e+02) => 176
dw $4253, $0005		; abs(+5.297e+00) => 5
dw $4356, $000b		; abs(+1.069e+01) => 11
dw $c945, $028a		; abs(-6.500e+02) => 650
dw $4e9b, $66c0		; abs(+2.630e+04) => 26304
dw $cfe5, $f280		; abs(-6.208e+04) => 62080
dw $c75d, $00ae		; abs(-1.745e+02) => 174
dw $4dd2, $3a40		; abs(+1.491e+04) => 14912
dw $c1a5, $0003		; abs(-3.289e+00) => 3
dw $cc82, $1820		; abs(-6.176e+03) => 6176
dw $4050, $0001		; abs(+1.312e+00) => 1
dw $41dd, $0004		; abs(+3.727e+00) => 4
dw $416c, $0003		; abs(+2.844e+00) => 3
dw $c2a8, $0007		; abs(-6.625e+00) => 7
dw $4429, $0013		; abs(+1.856e+01) => 19
dw $4f91, $c880		; abs(+5.133e+04) => 51328
dw $4f31, $9880		; abs(+3.904e+04) => 39040
dw $42cb, $0007		; abs(+7.172e+00) => 7
dw $cd80, $3000		; abs(-1.229e+04) => 12288
dw $4667, $005a		; abs(+8.975e+01) => 90
dw $4d8b, $3160		; abs(+1.264e+04) => 12640
dw $467c, $005f		; abs(+9.500e+01) => 95
dw $4d5f, $2be0		; abs(+1.123e+04) => 11232
dw $9ad8, $0000		; abs(-6.708e-12) => 0
dw $40e2, $0002		; abs(+1.883e+00) => 2
dw $c99b, $0336		; abs(-8.220e+02) => 822
dw $c427, $0012		; abs(-1.844e+01) => 18
dw $4ea5, $6940		; abs(+2.694e+04) => 26944
dw $43eb, $000f		; abs(+1.534e+01) => 15
dw $c966, $02cc		; abs(-7.160e+02) => 716
dw $c08e, $0002		; abs(-1.555e+00) => 2
dw $c9db, $03b6		; abs(-9.500e+02) => 950
dw $fff2, $ffff		; abs(-1.794e+19) => 65535
dw $4d45, $28a0		; abs(+1.040e+04) => 10400
dw $4cc7, $1c70		; abs(+7.280e+03) => 7280
dw $c8ef, $01ef		; abs(-4.950e+02) => 495
dw $c2d6, $0007		; abs(-7.344e+00) => 7
dw $cf73, $b980		; abs(-4.749e+04) => 47488
dw $2bbf, $0000		; abs(+8.326e-07) => 0
dw $47ff, $00ff		; abs(+2.555e+02) => 255
dw $cd80, $3000		; abs(-1.229e+04) => 12288
dw $4ace, $0738		; abs(+1.848e+03) => 1848
dw $c0db, $0002		; abs(-1.855e+00) => 2
dw $c792, $00c9		; abs(-2.010e+02) => 201
dw $b2cc, $0000		; abs(-1.097e-04) => 0
dw $4c93, $1930		; abs(+6.448e+03) => 6448
dw $473c, $009e		; abs(+1.580e+02) => 158
dw $c940, $0280		; abs(-6.400e+02) => 640
dw $489c, $019c		; abs(+4.120e+02) => 412
dw $c8fa, $01fa		; abs(-5.060e+02) => 506
dw $47eb, $00f5		; abs(+2.455e+02) => 245
dw $ccc8, $1c80		; abs(-7.296e+03) => 7296
dw $4f8f, $c780		; abs(+5.107e+04) => 51072
dw $4ac8, $0720		; abs(+1.824e+03) => 1824
dw $4df6, $3ec0		; abs(+1.606e+04) => 16064
dw $48c7, $01c7		; abs(+4.550e+02) => 455
dw $c5ec, $003d		; abs(-6.150e+01) => 61
dw $ca8a, $0628		; abs(-1.576e+03) => 1576
dw $c2f5, $0008		; abs(-7.828e+00) => 8
dw $bf86, $0001		; abs(-7.617e-01) => 1
dw $ca01, $0404		; abs(-1.028e+03) => 1028
dw $c655, $0055		; abs(-8.525e+01) => 85
dw $cfa8, $d400		; abs(-5.427e+04) => 54272
dw $cbe1, $0f08		; abs(-3.848e+03) => 3848
dw $ce26, $4980		; abs(-1.882e+04) => 18816
dw $d685, $ffff		; abs(-6.373e+06) => 65535
dw $4822, $0122		; abs(+2.900e+02) => 290
dw $c44d, $0015		; abs(-2.081e+01) => 21
dw $4731, $0098		; abs(+1.525e+02) => 152
dw $c06f, $0001		; abs(-1.434e+00) => 1
dw $4890, $0190		; abs(+4.000e+02) => 400
dw $c0c8, $0002		; abs(-1.781e+00) => 2
dw $46e6, $0079		; abs(+1.215e+02) => 121
dw $46fb, $007f		; abs(+1.268e+02) => 127
dw $cf05, $8280		; abs(-3.341e+04) => 33408
dw $4ecc, $7300		; abs(+2.944e+04) => 29440
dw $c9b2, $0364		; abs(-8.680e+02) => 868
dw $ce0a, $4280		; abs(-1.702e+04) => 17024
dw $445b, $0016		; abs(+2.169e+01) => 22
dw $cd00, $2000		; abs(-8.192e+03) => 8192
dw $c962, $02c4		; abs(-7.080e+02) => 708
dw $bf6e, $0001		; abs(-7.148e-01) => 1
dw $49f6, $03ec		; abs(+1.004e+03) => 1004
dw $bf37, $0001		; abs(-6.074e-01) => 1
dw $49b0, $0360		; abs(+8.640e+02) => 864
dw $448e, $0019		; abs(+2.488e+01) => 25
dw $4ebf, $6fc0		; abs(+2.861e+04) => 28608
dw $3fc4, $0001		; abs(+8.828e-01) => 1
dw $4879, $0179		; abs(+3.770e+02) => 377
dw $4c91, $1910		; abs(+6.416e+03) => 6416
dw $46ba, $006e		; abs(+1.105e+02) => 110
dw $2f03, $0000		; abs(+7.719e-06) => 0
dw $48a6, $01a6		; abs(+4.220e+02) => 422
dw $4bc6, $0e30		; abs(+3.632e+03) => 3632
dw $c58a, $0031		; abs(-4.925e+01) => 49
dw $4832, $0132		; abs(+3.060e+02) => 306
dw $4c29, $1290		; abs(+4.752e+03) => 4752
dw $c6e7, $007a		; abs(-1.218e+02) => 122
dw $c1f0, $0004		; abs(-3.875e+00) => 4
dw $3fe7, $0001		; abs(+9.512e-01) => 1
dw $bfac, $0001		; abs(-8.359e-01) => 1
dw $c449, $0015		; abs(-2.056e+01) => 21
dw $4944, $0288		; abs(+6.480e+02) => 648
dw $c8fa, $01fa		; abs(-5.060e+02) => 506
dw $3f45, $0001		; abs(+6.348e-01) => 1
dw $42a5, $0007		; abs(+6.578e+00) => 7
dw $c79b, $00cd		; abs(-2.055e+02) => 205
dw $4859, $0159		; abs(+3.450e+02) => 345
dw $bf95, $0001		; abs(-7.910e-01) => 1
dw $cb98, $0cc0		; abs(-3.264e+03) => 3264
dw $cc78, $1780		; abs(-6.016e+03) => 6016
dw $c6b1, $006c		; abs(-1.082e+02) => 108
dw $c9cb, $0396		; abs(-9.180e+02) => 918
dw $4ea3, $68c0		; abs(+2.682e+04) => 26816
dw $4133, $0002		; abs(+2.398e+00) => 2
dw $44d7, $001d		; abs(+2.944e+01) => 29
dw $c621, $0048		; abs(-7.225e+01) => 72
dw $4893, $0193		; abs(+4.030e+02) => 403
dw $c294, $0006		; abs(-6.312e+00) => 6
dw $c38c, $000c		; abs(-1.238e+01) => 12
dw $cf98, $cc00		; abs(-5.222e+04) => 52224
dw $cf63, $b180		; abs(-4.544e+04) => 45440
dw $c348, $000a		; abs(-1.025e+01) => 10
dw $4790, $00c8		; abs(+2.000e+02) => 200
dw $4f5e, $af00		; abs(+4.480e+04) => 44800
dw $c239, $0005		; abs(-4.891e+00) => 5
dw $ccb2, $1b20		; abs(-6.944e+03) => 6944
dw $cf8b, $c580		; abs(-5.056e+04) => 50560
dw $bfce, $0001		; abs(-9.023e-01) => 1
dw $4d88, $3100		; abs(+1.254e+04) => 12544
dw $cd90, $3200		; abs(-1.280e+04) => 12800
dw $4379, $000c		; abs(+1.178e+01) => 12
dw $4e3d, $4f40		; abs(+2.029e+04) => 20288
dw $ca2a, $04a8		; abs(-1.192e+03) => 1192
dw $cdbf, $37e0		; abs(-1.430e+04) => 14304
dw $c81c, $011c		; abs(-2.840e+02) => 284
dw $bf73, $0001		; abs(-7.246e-01) => 1
dw $4109, $0002		; abs(+2.070e+00) => 2
dw $c334, $000a		; abs(-9.625e+00) => 10
dw $bfed, $0001		; abs(-9.629e-01) => 1
dw $40d1, $0002		; abs(+1.816e+00) => 2
dw $43b2, $000e		; abs(+1.356e+01) => 14
dw $c752, $00a9		; abs(-1.690e+02) => 169
dw $6413, $ffff		; abs(+7.382e+10) => 65535
dw $4209, $0004		; abs(+4.141e+00) => 4
dw $ca28, $04a0		; abs(-1.184e+03) => 1184
dw $cb37, $09b8		; abs(-2.488e+03) => 2488
dw $4e85, $6140		; abs(+2.490e+04) => 24896
dw $ca31, $04c4		; abs(-1.220e+03) => 1220
dw $4b0d, $0868		; abs(+2.152e+03) => 2152
dw $485e, $015e		; abs(+3.500e+02) => 350
dw $c1ec, $0004		; abs(-3.844e+00) => 4
dw $4a93, $064c		; abs(+1.612e+03) => 1612
dw $c83a, $013a		; abs(-3.140e+02) => 314
dw $c00d, $0001		; abs(-1.051e+00) => 1
dw $4c25, $1250		; abs(+4.688e+03) => 4688
