dw $b289, $9ee3, $b289		; -9.369850e-05 - -1.098215e-10 = -9.369839e-05
dw $7ea9, $1fcc, $7ea9		; +7.656119e+18 - +2.091838e-10 = +7.656119e+18
dw $b52e, $a05e, $b52e		; -5.760193e-04 - -3.183231e-10 = -5.760190e-04
dw $3db4, $217a, $3db4		; +2.128906e-01 - +6.875780e-10 = +2.128906e-01
dw $f99d, $a2a1, $f99d		; -2.324983e+17 - -1.517037e-09 = -2.324983e+17
dw $1927, $2369, $a369		; +2.096101e-12 - +2.626621e-09 = -2.624525e-09
dw $b7c8, $a439, $b7c8		; -3.479004e-03 - -4.554749e-09 = -3.478999e-03
dw $5914, $2569, $5914		; +3.617587e+07 - +1.050648e-08 = +3.617587e+07
dw $da4f, $a6ac, $da4f		; -8.781824e+07 - -2.491288e-08 = -8.781824e+07
dw $3939, $2718, $3939		; +9.552002e-03 - +3.259629e-08 = +9.551969e-03
dw $a835, $a84e, $2490		; -7.194467e-08 - -7.776543e-08 = +5.820766e-09
dw $62ac, $2971, $62ac		; +2.872259e+10 - +1.718290e-07 = +2.872259e+10
dw $c0a0, $aa1b, $c0a0		; -1.625000e+00 - -2.635643e-07 = -1.625000e+00
dw $4413, $2b8f, $4413		; +1.718750e+01 - +7.431954e-07 = +1.718750e+01
dw $b677, $ac5e, $b677		; -1.430511e-03 - -1.303852e-06 = -1.429208e-03
dw $333a, $2d00, $3336		; +1.497269e-04 - +1.907349e-06 = +1.478195e-04
dw $9241, $aee3, $2ee3		; -1.781908e-14 - -7.197261e-06 = +7.197261e-06
dw $48cd, $2f6f, $48cd		; +4.610000e+02 - +1.093745e-05 = +4.610000e+02
dw $ca41, $b081, $ca41		; -1.284000e+03 - -2.294779e-05 = -1.284000e+03
dw $5ce9, $31de, $5ce9		; +5.127537e+08 - +5.698204e-05 = +5.127537e+08
dw $b723, $b210, $b71a		; -2.220154e-03 - -6.484985e-05 = -2.155304e-03
dw $5a48, $33eb, $5a48		; +8.598323e+07 - +2.341270e-04 = +8.598323e+07
dw $ec49, $b45c, $ec49		; -2.260871e+13 - -3.318787e-04 = -2.260871e+13
dw $0555, $3598, $b598		; +2.310706e-18 - +7.781982e-04 = -7.781982e-04
dw $d808, $b68e, $d808		; -1.730150e+07 - -1.518250e-03 = -1.730150e+07
dw $50b1, $373d, $50b1		; +1.108480e+05 - +2.418518e-03 = +1.108480e+05
dw $badc, $b85d, $ba85		; -2.905273e-02 - -5.325317e-03 = -2.372742e-02
dw $76af, $397c, $76af		; +3.032893e+16 - +1.159668e-02 = +3.032893e+16
dw $e778, $bac2, $e778		; -8.074539e+11 - -2.746582e-02 = -8.074539e+11
dw $290b, $3bef, $bbef		; +1.243316e-07 - +6.042480e-02 = -6.042468e-02
dw $a220, $bc45, $3c45		; -1.047738e-09 - -7.934570e-02 = +7.934570e-02
dw $06ef, $3d61, $bd61		; +6.708501e-18 - +1.723633e-01 = -1.723633e-01
dw $8e28, $bebc, $3ebc		; -1.026956e-15 - -4.335938e-01 = +4.335937e-01
dw $7bd0, $3f69, $7bd0		; +1.044835e+18 - +7.050781e-01 = +1.044835e+18
dw $d63e, $c0ba, $d63e		; -5.210112e+06 - -1.726562e+00 = -5.210110e+06
dw $1c48, $4161, $c161		; +1.864464e-11 - +2.757812e+00 = -2.757812e+00
dw $ceca, $c290, $ceca		; -2.931200e+04 - -6.250000e+00 = -2.930575e+04
dw $7c4c, $4314, $7c4c		; +1.495195e+18 - +8.625000e+00 = +1.495195e+18
dw $a9ec, $c4a1, $44a1		; -2.291054e-07 - -2.606250e+01 = +2.606250e+01
dw $01ac, $45f4, $c5f4		; +1.812651e-19 - +6.250000e+01 = -6.250000e+01
dw $c02f, $c65d, $4658		; -1.183594e+00 - -8.725000e+01 = +8.606641e+01
dw $0231, $470c, $c70c		; +2.583450e-19 - +1.340000e+02 = -1.340000e+02
dw $85ba, $c8e0, $48e0		; -2.995109e-18 - -4.800000e+02 = +4.800000e+02
dw $7688, $4932, $7688		; +2.758455e+16 - +6.120000e+02 = +2.758455e+16
dw $b3a2, $ca94, $4a94		; -1.993179e-04 - -1.616000e+03 = +1.616000e+03
dw $0b21, $4bc2, $cbc2		; +1.253338e-16 - +3.600000e+03 = -3.600000e+03
dw $fbd9, $cc11, $fbd9		; -1.065101e+18 - -4.368000e+03 = -1.065101e+18
dw $0a23, $4d02, $cd02		; +6.310057e-17 - +8.256000e+03 = -8.256000e+03
dw $e1cd, $cef4, $e1cd		; -1.546859e+10 - -3.200000e+04 = -1.546856e+10
dw $626b, $4f0b, $626b		; +2.436052e+10 - +3.417600e+04 = +2.436048e+10
dw $deae, $d0b3, $deae		; -1.803551e+09 - -1.113600e+05 = -1.803439e+09
dw $456c, $5178, $d178		; +4.550000e+01 - +1.925120e+05 = -1.924665e+05
dw $f543, $d2b9, $f543		; -1.136455e+16 - -4.515840e+05 = -1.136455e+16
dw $688c, $532f, $688c		; +1.700807e+12 - +6.205440e+05 = +1.700806e+12
dw $c35a, $d439, $5439		; -1.081250e+01 - -1.282048e+06 = +1.282037e+06
dw $2123, $558a, $d58a		; +5.293259e-10 - +3.227648e+06 = -3.227648e+06
dw $bc96, $d655, $5655		; -9.912109e-02 - -5.586944e+06 = +5.586944e+06
dw $7e96, $5751, $7e96		; +7.313846e+18 - +1.104282e+07 = +7.313846e+18
dw $9c35, $d81e, $581e		; -1.756462e-11 - -1.874330e+07 = +1.874330e+07
dw $2f83, $59d8, $d9d8		; +1.153350e-05 - +6.186598e+07 = -6.186598e+07
dw $94b2, $daa5, $5aa5		; -9.636736e-14 - -1.103626e+08 = +1.103626e+08
dw $259a, $5b8c, $db8c		; +1.193257e-08 - +2.076180e+08 = -2.076180e+08
dw $ccb6, $dcbe, $5cbe		; -7.008000e+03 - -4.676649e+08 = +4.676579e+08
dw $1a8e, $5d83, $dd83		; +5.655920e-12 - +8.115978e+08 = -8.115978e+08
dw $b5b2, $def9, $5ef9		; -8.277893e-04 - -2.118124e+09 = +2.118124e+09
dw $668f, $5f60, $668c		; +4.284230e+11 - +2.952790e+09 = +4.254702e+11
dw $fbad, $e0fb, $fbad		; -9.660221e+17 - -8.506049e+09 = -9.660221e+17
dw $41d8, $61f0, $e1f0		; +3.687500e+00 - +1.664300e+10 = -1.664300e+10
dw $edb4, $e265, $edb4		; -5.992338e+13 - -2.395786e+10 = -5.989943e+13
dw $1020, $630f, $e30f		; +3.996803e-15 - +3.637300e+10 = -3.637300e+10
dw $949e, $e443, $6443		; -9.192647e-14 - -8.670465e+10 = +8.670465e+10
dw $3499, $6534, $e534		; +3.900528e-04 - +1.653562e+11 = -1.653562e+11
dw $d498, $e62f, $662f		; -1.671168e+06 - -3.253438e+11 = +3.253421e+11
dw $1385, $67ce, $e7ce		; +4.318768e-14 - +9.921374e+11 = -9.921374e+11
dw $a84d, $e809, $6809		; -7.753260e-08 - -1.138166e+12 = +1.138166e+12
dw $40a6, $6900, $e900		; +1.648438e+00 - +2.199023e+12 = -2.199023e+12
dw $fdae, $ea40, $fdae		; -3.873096e+18 - -5.497558e+12 = -3.873090e+18
dw $4d8c, $6b64, $eb64		; +1.267200e+04 - +1.223207e+13 = -1.223207e+13
dw $95fe, $ec1a, $6c1a		; -2.264855e-13 - -1.937889e+13 = +1.937889e+13
dw $78e7, $6db0, $78e7		; +1.370783e+17 - +5.937363e+13 = +1.370189e+17
dw $e513, $ee76, $6e75		; -1.476395e+11 - -1.028043e+14 = +1.026567e+14
dw $6010, $6fc0, $efc0		; +4.563403e+09 - +2.462906e+14 = -2.462860e+14
dw $8b72, $f0e9, $70e9		; -1.604619e-16 - -5.376612e+14 = +5.376612e+14
dw $51b1, $7126, $f126		; +2.216960e+05 - +6.465128e+14 = -6.465128e+14
dw $cc4e, $f2d1, $72d1		; -5.344000e+03 - -2.045092e+15 = +2.045092e+15
dw $2a35, $73ec, $f3ec		; +2.877787e-07 - +4.327678e+15 = -4.327678e+15
dw $9314, $f4ce, $74ce		; -3.064216e-14 - -8.127590e+15 = +8.127590e+15
dw $3220, $75ad, $f5ad		; +6.866455e-05 - +1.509410e+16 = -1.509410e+16
dw $91fd, $f6a6, $76a6		; -1.412759e-14 - -2.969561e+16 = +2.969561e+16
dw $587b, $774b, $f74b		; +2.483814e+07 - +4.658411e+16 = -4.658411e+16
dw $88af, $f821, $7821		; -2.336456e-17 - -8.134627e+16 = +8.134627e+16
dw $774b, $795d, $f90a		; +4.658411e+16 - +1.964695e+17 = -1.498854e+17
dw $ff61, $fad7, $ff52		; -1.271817e+19 - -5.302989e+17 = -1.218787e+19
dw $50c1, $7b60, $fb60		; +1.149440e+05 - +7.926335e+17 = -7.926335e+17
dw $acf1, $fca8, $7ca8		; -1.851469e-06 - -1.909526e+18 = +1.909526e+18
dw $6110, $7d04, $fd04		; +9.126806e+09 - +2.341872e+18 = -2.341872e+18
dw $a91f, $fe21, $7e21		; -1.336448e-07 - -5.206161e+18 = +5.206161e+18
dw $72c5, $7f91, $ff91		; +1.992315e+15 - +1.444755e+19 = -1.444556e+19
dw $e30a, $8076, $e30a		; -3.570192e+10 - -7.919758e-20 = -3.570192e+10
dw $2db7, $0158, $2db7		; +3.270805e-06 - +1.456897e-19 = +3.270805e-06
dw $a647, $82ed, $a647		; -1.903391e-08 - -4.175872e-19 = -1.903391e-08
dw $1044, $035b, $1044		; +4.496403e-15 - +5.878409e-19 = +4.495815e-15
dw $b6bb, $8464, $b6bb		; -1.689911e-03 - -1.206175e-18 = -1.689911e-03
dw $2108, $05b9, $2108		; +4.802132e-10 - +2.988332e-18 = +4.802132e-10
dw $880a, $8683, $8752		; -1.441989e-17 - -5.244828e-18 = -9.175061e-18
dw $0304, $07b9, $87a9		; +4.404571e-19 - +1.195333e-17 = -1.151287e-17
dw $92a4, $884f, $92a4		; -2.331468e-14 - -1.816039e-17 = -2.329652e-14
dw $1716, $0906, $1716		; +4.938272e-13 - +2.840610e-17 = +4.937988e-13
dw $bf26, $8ad7, $bf26		; -5.742188e-01 - -1.021318e-16 = -5.742187e-01
dw $2766, $0b17, $2766		; +4.167669e-08 - +1.209970e-16 = +4.167669e-08
dw $b180, $8c76, $b180		; -4.577637e-05 - -3.243933e-16 = -4.577637e-05
dw $7e1b, $0d9f, $7e1b		; +5.098075e+18 - +7.199102e-16 = +5.098075e+18
dw $c997, $8ee0, $c997		; -8.140000e+02 - -1.665335e-15 = -8.140000e+02
dw $0f30, $0fa1, $8dc4		; +2.109424e-15 - +2.893519e-15 = -7.840950e-16
dw $b556, $90e7, $b556		; -6.523132e-04 - -6.758483e-15 = -6.523132e-04
dw $5bf9, $119d, $5bf9		; +2.647654e+08 - +1.146305e-14 = +2.647654e+08
dw $94d4, $923d, $9485		; -1.039169e-13 - -1.759703e-14 = -8.631984e-14
dw $14f9, $1390, $1431		; +1.121325e-13 - +4.440892e-14 = +6.772360e-14
dw $aea2, $9401, $aea2		; -6.228685e-06 - -5.706546e-14 = -6.228685e-06
dw $1449, $15ac, $9507		; +7.305268e-14 - +1.900702e-13 = -1.170175e-13
dw $af85, $964d, $af85		; -1.159310e-05 - -2.957634e-13 = -1.159310e-05
dw $4766, $1729, $4766		; +1.790000e+02 - +5.275780e-13 = +1.790000e+02
dw $919c, $987c, $1879		; -1.143530e-14 - -1.350031e-12 = +1.338596e-12
dw $542f, $19c2, $542f		; +1.241088e+06 - +3.197442e-12 = +1.241088e+06
dw $c654, $9a95, $c654		; -8.500000e+01 - -5.755396e-12 = -8.500000e+01
dw $3cd9, $1bd4, $3cd9		; +1.154785e-01 - +1.330136e-11 = +1.154785e-01
dw $840c, $9cf4, $1cf4		; -9.080193e-19 - -2.842171e-11 = +2.842171e-11
dw $5273, $1da3, $5273		; +3.799040e+05 - +4.763479e-11 = +3.799040e+05
dw $abd5, $9ea3, $abd5		; -8.735806e-07 - -9.526957e-11 = -8.734853e-07
dw $7a45, $1f2b, $7a45		; +3.659175e+17 - +1.359695e-10 = +3.659175e+17
dw $9e8a, $a03e, $1fb7		; -8.958523e-11 - -2.892193e-10 = +1.996341e-10
dw $3cc9, $215f, $3cc9		; +1.115723e-01 - +6.384653e-10 = +1.115723e-01
dw $c27c, $a2c2, $c27c		; -5.937500e+00 - -1.637090e-09 = -5.937500e+00
dw $7eef, $231e, $7eef		; +8.917127e+18 - +2.080924e-09 = +8.917127e+18
dw $87c3, $a438, $2438		; -1.222438e-17 - -4.540198e-09 = +4.540198e-09
dw $27ca, $2548, $2778		; +5.331822e-08 - +9.546056e-09 = +4.377216e-08
dw $aa85, $a630, $aa72		; -3.622845e-07 - -1.769513e-08 = -3.445894e-07
dw $7972, $2721, $7972		; +2.082915e+17 - +3.364403e-08 = +2.082915e+17
dw $cdad, $a8a1, $cdad		; -1.372800e+04 - -9.709038e-08 = -1.372800e+04
dw $0ce3, $2901, $a901		; +4.189357e-16 - +1.196750e-07 = -1.196750e-07
dw $c937, $aabc, $c937		; -6.220000e+02 - -4.135072e-07 = -6.220000e+02
dw $0bd5, $2b43, $ab43		; +2.033963e-16 - +6.016344e-07 = -6.016344e-07
dw $84b0, $ac48, $2c48		; -1.463673e-18 - -1.221895e-06 = +1.221895e-06
dw $1ae6, $2d85, $ad85		; +6.906475e-12 - +2.898276e-06 = -2.898269e-06
dw $bfeb, $ae2b, $bfeb		; -9.589844e-01 - -4.455447e-06 = -9.589799e-01
dw $11b1, $2f75, $af75		; +1.201816e-14 - +1.111627e-05 = -1.111627e-05
dw $eb6a, $b07a, $eb6a		; -1.243823e+13 - -2.253056e-05 = -1.243823e+13
dw $11d4, $31e6, $b1e6		; +1.298961e-14 - +5.793571e-05 = -5.793571e-05
dw $a03c, $b2c3, $32c3		; -2.874003e-10 - -1.075268e-04 = +1.075265e-04
dw $1f04, $33ff, $b3ff		; +1.182343e-10 - +2.436638e-04 = -2.436637e-04
dw $a3fb, $b4ce, $34ce		; -3.688911e-09 - -4.405975e-04 = +4.405938e-04
dw $5f48, $3580, $5f48		; +2.751463e+09 - +7.324219e-04 = +2.751463e+09
dw $b5ff, $b6ba, $3575		; -9.746552e-04 - -1.686096e-03 = +7.114410e-04
dw $0aa1, $37ac, $b7ac		; +9.042246e-17 - +3.265381e-03 = -3.265381e-03
dw $a65b, $b884, $3884		; -2.019806e-08 - -5.920410e-03 = +5.920390e-03
dw $17ad, $3992, $b992		; +7.620571e-13 - +1.226807e-02 = -1.226807e-02
dw $e140, $ba82, $e140		; -1.073742e+10 - -2.355957e-02 = -1.073742e+10
dw $3cd5, $3bf1, $3bb9		; +1.145020e-01 - +6.066895e-02 = +5.383301e-02
dw $81ca, $bcbc, $3cbc		; -1.939705e-19 - -1.083984e-01 = +1.083984e-01
dw $1676, $3db5, $bdb5		; +3.321787e-13 - +2.133789e-01 = -2.133789e-01
dw $ece7, $be27, $ece7		; -3.346639e+13 - -2.880859e-01 = -3.346639e+13
dw $202a, $3f51, $bf51		; +2.710294e-10 - +6.582031e-01 = -6.582031e-01
dw $f6a1, $c0ff, $f6a1		; -2.934377e+16 - -1.996094e+00 = -2.934377e+16
dw $0637, $41dd, $c1dd		; +4.214836e-18 - +3.726562e+00 = -3.726562e+00
dw $c2c2, $c23b, $c10e		; -7.031250e+00 - -4.921875e+00 = -2.109375e+00
dw $3edd, $43be, $c3af		; +4.658203e-01 - +1.393750e+01 = -1.347168e+01
dw $ec0a, $c425, $ec0a		; -1.827938e+13 - -1.831250e+01 = -1.827938e+13
dw $353e, $4509, $c509		; +6.065369e-04 - +3.312500e+01 = -3.312439e+01
dw $f6df, $c6e0, $f6df		; -3.370663e+16 - -1.200000e+02 = -3.370663e+16
dw $25b5, $473a, $c73a		; +1.271837e-08 - +1.570000e+02 = -1.570000e+02
dw $d764, $c862, $d764		; -1.166541e+07 - -3.540000e+02 = -1.166505e+07
dw $0ccd, $49a5, $c9a5		; +3.998538e-16 - +8.420000e+02 = -8.420000e+02
dw $e0e4, $caa2, $e0e4		; -8.120173e+09 - -1.672000e+03 = -8.120171e+09
dw $1e96, $4bae, $cbae		; +9.231371e-11 - +3.440000e+03 = -3.440000e+03
dw $a15e, $cc0c, $4c0c		; -6.366463e-10 - -4.288000e+03 = +4.288000e+03
dw $2463, $4d46, $cd46		; +5.165930e-09 - +1.043200e+04 = -1.043200e+04
dw $dd34, $ce8d, $dd34		; -6.459228e+08 - -2.540800e+04 = -6.458974e+08
dw $6697, $4fd5, $6697		; +4.370129e+11 - +6.003200e+04 = +4.370129e+11
dw $f68c, $d0cf, $f68c		; -2.786602e+16 - -1.185280e+05 = -2.786602e+16
dw $6ab3, $514f, $6ab3		; +7.473243e+12 - +1.715200e+05 = +7.473243e+12
dw $920a, $d290, $5290		; -1.476597e-14 - -4.096000e+05 = +4.096000e+05
dw $200d, $5314, $d314		; +2.446541e-10 - +5.652480e+05 = -5.652480e+05
dw $c7b5, $d44b, $544b		; -2.185000e+02 - -1.355776e+06 = +1.355558e+06
dw $201d, $5594, $d594		; +2.592060e-10 - +3.309568e+06 = -3.309568e+06
dw $952b, $d6d2, $56d2		; -1.327827e-13 - -7.634944e+06 = +7.634944e+06
dw $5bce, $5790, $5bb5		; +2.422211e+08 - +1.310720e+07 = +2.291139e+08
dw $8334, $d89b, $589b		; -5.217723e-19 - -2.693530e+07 = +2.693530e+07
dw $2535, $5918, $d918		; +8.993084e-09 - +3.670016e+07 = -3.670016e+07
dw $b23e, $dacb, $5acb		; -7.581711e-05 - -1.203241e+08 = +1.203241e+08
dw $46c6, $5b9c, $db9c		; +1.135000e+02 - +2.160067e+08 = -2.160065e+08
dw $f8d7, $dc29, $f8d7		; -1.325747e+17 - -3.114271e+08 = -1.325747e+17
dw $61e2, $5d0b, $61d1		; +1.617324e+10 - +5.599396e+08 = +1.561330e+10
dw $afb7, $de7a, $5e7a		; -1.308322e-05 - -1.585447e+09 = +1.585447e+09
dw $29e1, $5f43, $df43		; +2.239831e-07 - +2.709520e+09 = -2.709520e+09
dw $b549, $e094, $6094		; -6.275177e-04 - -6.777995e+09 = +6.777995e+09
dw $5f92, $6153, $e0dd		; +3.372220e+09 - +1.137495e+10 = -8.002732e+09
dw $be24, $e29f, $629f		; -2.851562e-01 - -2.785018e+10 = +2.785018e+10
dw $4568, $63d9, $e3d9		; +4.500000e+01 - +6.348499e+10 = -6.348499e+10
dw $d4eb, $e485, $6485		; -2.011136e+06 - -1.044214e+11 = +1.044194e+11
dw $446d, $6516, $e516		; +2.281250e+01 - +1.492501e+11 = -1.492501e+11
dw $ab58, $e63b, $663b		; -6.407499e-07 - -3.382287e+11 = +3.382287e+11
dw $56a6, $678c, $e78c		; +6.914048e+06 - +8.504035e+11 = -8.503966e+11
dw $88d7, $e8db, $68db		; -2.553296e-17 - -2.040109e+12 = +2.040109e+12
dw $12a5, $6915, $e915		; +2.337019e-14 - +2.379412e+12 = -2.379412e+12
dw $bfa6, $ea6b, $6a6b		; -8.242188e-01 - -6.236293e+12 = +6.236293e+12
dw $0eb1, $6b7e, $eb7e		; +1.502271e-15 - +1.312542e+13 = -1.312542e+13
dw $c495, $ec94, $6c94		; -2.531250e+01 - -2.776267e+13 = +2.776267e+13
dw $0e89, $6d4c, $ed4c		; +1.363493e-15 - +4.562973e+13 = -4.562973e+13
dw $b90e, $ee6a, $6e6a		; -8.239746e-03 - -9.950580e+13 = +9.950580e+13
dw $1a8f, $6f57, $ef57		; +5.670131e-12 - +1.885662e+14 = -1.885662e+14
dw $ccfe, $f022, $7022		; -8.160000e+03 - -3.188584e+14 = +3.188584e+14
dw $35aa, $7122, $f122		; +8.125305e-04 - +6.377167e+14 = -6.377167e+14
dw $f9c1, $f212, $f9bf		; -2.527645e+17 - -1.205065e+15 = -2.515595e+17
dw $10fb, $73ac, $f3ac		; +7.036038e-15 - +3.764728e+15 = -3.764728e+15
dw $e098, $f468, $7468		; -6.845104e+09 - -6.333187e+15 = +6.333180e+15
dw $38c3, $75f0, $f5f0		; +6.881714e-03 - +1.745145e+16 = -1.745145e+16
dw $f5a4, $f669, $752e		; -1.477744e+16 - -2.540312e+16 = +1.062568e+16
dw $3a7c, $777b, $f77b		; +2.319336e-02 - +5.333951e+16 = -5.333951e+16
dw $8b45, $f821, $7821		; -1.409463e-16 - -8.134627e+16 = +8.134627e+16
dw $3990, $79eb, $f9eb		; +1.220703e-02 - +2.764084e+17 = -2.764084e+17
dw $a68d, $fa41, $7a41		; -2.310844e-08 - -3.614139e+17 = +3.614139e+17
dw $0369, $7b22, $fb22		; +6.115578e-19 - +6.530219e+17 = -6.530219e+17
dw $b8d5, $fcf3, $7cf3		; -7.156372e-03 - -2.247296e+18 = +2.247296e+18
dw $5f6e, $7de3, $fde3		; +3.070231e+09 - +4.350477e+18 = -4.350477e+18
dw $ca5d, $fefd, $7efd		; -1.396000e+03 - -9.169329e+18 = +9.169329e+18
dw $603a, $7f5c, $ff5c		; +5.268046e+09 - +1.253802e+19 = -1.253802e+19
dw $f41f, $80e5, $f41f		; -5.048957e+15 - -1.027027e-19 = -5.048957e+15
dw $227e, $01e1, $227e		; +1.389708e-09 - +2.037114e-19 = +1.389708e-09
dw $90f7, $827a, $90f7		; -6.980527e-15 - -3.201785e-19 = -6.980207e-15
dw $3c8d, $038f, $3c8d		; +9.692383e-02 - +6.759323e-19 = +9.692383e-02
dw $88e2, $8450, $88cd		; -2.612927e-17 - -1.138412e-18 = -2.499086e-17
dw $7d7f, $0586, $7d7f		; +3.449757e+18 - +2.642743e-18 = +3.449757e+18
dw $84ba, $86fc, $068d		; -1.497554e-18 - -6.884684e-18 = +5.387130e-18
dw $7d01, $07ff, $7d01		; +2.314850e+18 - +1.385068e-17 = +2.314850e+18
dw $851d, $8891, $086d		; -1.931235e-18 - -2.173825e-17 = +1.980702e-17
dw $5aea, $09aa, $5aea		; +1.284506e+08 - +4.618701e-17 = +1.284506e+08
dw $fed3, $8a54, $fed3		; -8.412724e+18 - -7.372575e-17 = -8.412724e+18
dw $16cc, $0ba8, $16cc		; +4.085621e-13 - +1.838807e-16 = +4.083782e-13
dw $f047, $8c3a, $f047		; -3.595403e+14 - -2.723516e-16 = -3.595403e+14
dw $298c, $0da4, $298c		; +1.844019e-07 - +7.285839e-16 = +1.844019e-07
dw $f038, $8ec6, $f038		; -3.430476e+14 - -1.575129e-15 = -3.430476e+14
dw $5200, $0f57, $5200		; +2.621440e+05 - +2.380041e-15 = +2.621440e+05
dw $9fab, $907f, $9fab		; -1.941771e-10 - -5.315193e-15 = -1.941718e-10
dw $5238, $11a3, $5238		; +3.194880e+05 - +1.162959e-14 = +3.194880e+05
dw $a7f9, $92c6, $a7f9		; -5.878974e-08 - -2.520206e-14 = -5.878971e-08
dw $2232, $13db, $2232		; +1.113222e-09 - +5.273559e-14 = +1.113169e-09
dw $8416, $94b2, $14b2		; -9.419006e-19 - -9.636736e-14 = +9.636642e-14
dw $2f62, $15d0, $2f62		; +1.055002e-05 - +2.060574e-13 = +1.055002e-05
dw $d7ae, $9663, $d7ae		; -1.409024e+07 - -3.153033e-13 = -1.409024e+07
dw $18cf, $17cb, $17d3		; +1.644906e-12 - +8.153478e-13 = +8.295586e-13
dw $e2f5, $98ba, $e2f5		; -3.362154e+10 - -1.570299e-12 = -3.362154e+10
dw $0876, $19c8, $99c8		; +2.027458e-17 - +3.240075e-12 = -3.240055e-12
dw $d20e, $9a42, $d20e		; -2.764800e+05 - -4.575895e-12 = -2.764800e+05
dw $1970, $1b55, $9af2		; +2.614797e-12 - +9.691803e-12 = -7.077006e-12
dw $957d, $9cfc, $1cf9		; -1.691980e-13 - -2.887646e-11 = +2.870726e-11
dw $7cf9, $1db5, $7cf9		; +2.274318e+18 - +4.968115e-11 = +2.274318e+18
dw $ccc3, $9efa, $ccc3		; -7.216000e+03 - -1.150511e-10 = -7.216000e+03
dw $6a0c, $1f6e, $6a0c		; +4.604205e+12 - +1.664375e-10 = +4.604205e+12
dw $c379, $a045, $c379		; -1.178125e+01 - -2.955858e-10 = -1.178125e+01
dw $1d11, $2172, $a161		; +3.103651e-11 - +6.730261e-10 = -6.419896e-10
dw $cb0b, $a244, $cb0b		; -2.136000e+03 - -1.178705e-09 = -2.136000e+03
dw $1c4d, $2321, $a31e		; +1.892886e-11 - +2.102752e-09 = -2.083823e-09
dw $def6, $a4af, $def6		; -2.105541e+09 - -6.271875e-09 = -2.105541e+09
dw $57f2, $25a4, $57f2		; +1.631846e+07 - +1.222361e-08 = +1.631846e+07
dw $f813, $a6c1, $f813		; -7.740562e+16 - -2.613524e-08 = -7.740562e+16
dw $136f, $2708, $a708		; +4.074519e-14 - +3.073364e-08 = -3.073360e-08
dw $e47b, $a8e5, $e47b		; -1.017370e+11 - -1.129229e-07 = -1.017370e+11
dw $3cd0, $2989, $3cd0		; +1.132812e-01 - +1.830049e-07 = +1.132811e-01
dw $bb28, $aa40, $bb28		; -3.613281e-02 - -2.980232e-07 = -3.613251e-02
dw $78de, $2ba5, $78de		; +1.345450e+17 - +7.841736e-07 = +1.345450e+17
dw $993d, $acd8, $2cd8		; -2.252420e-12 - -1.758337e-06 = +1.758335e-06
dw $565a, $2d00, $565a		; +5.668864e+06 - +1.907349e-06 = +5.668864e+06
dw $c4d2, $ae66, $c4d2		; -2.912500e+01 - -5.334616e-06 = -2.912499e+01
dw $526e, $2f4b, $526e		; +3.747840e+05 - +9.864569e-06 = +3.747840e+05
dw $fcab, $b080, $fcab		; -1.923037e+18 - -2.288818e-05 = -1.923037e+18
dw $73bd, $31b6, $73bd		; +3.914261e+15 - +5.221367e-05 = +3.914261e+15
dw $aec4, $b20a, $31db		; -6.735325e-06 - -6.341934e-05 = +5.668402e-05
dw $16d8, $33ba, $b3ba		; +4.192202e-13 - +2.107620e-04 = -2.107620e-04
dw $dbba, $b4ca, $dbba		; -2.317353e+08 - -4.367828e-04 = -2.317353e+08
dw $445e, $35cd, $445e		; +2.187500e+01 - +8.792877e-04 = +2.187412e+01
dw $df8b, $b6cd, $df8b		; -3.313500e+09 - -1.758575e-03 = -3.313500e+09
dw $2ed5, $3707, $b706		; +6.988645e-06 - +2.006531e-03 = -1.999542e-03
dw $f3b3, $b8a5, $f3b3		; -3.826300e+15 - -6.423950e-03 = -3.826300e+15
dw $7a90, $39db, $7a90		; +4.503600e+17 - +1.449585e-02 = +4.503600e+17
dw $c1e5, $ba6f, $c1e2		; -3.789062e+00 - -2.239990e-02 = -3.766663e+00
dw $7f80, $3b22, $7f80		; +1.383506e+19 - +3.540039e-02 = +1.383506e+19
dw $e947, $bcda, $e947		; -2.808909e+12 - -1.157227e-01 = -2.808909e+12
dw $4122, $3d19, $4110		; +2.265625e+00 - +1.372070e-01 = +2.128418e+00
dw $9640, $be91, $3e91		; -2.842171e-13 - -3.916016e-01 = +3.916016e-01
dw $3664, $3fec, $bfeb		; +1.358032e-03 - +9.609375e-01 = -9.595795e-01
dw $8311, $c021, $4021		; -4.624800e-19 - -1.128906e+00 = +1.128906e+00
dw $5aa2, $41d5, $5aa2		; +1.095762e+08 - +3.664062e+00 = +1.095762e+08
dw $ba2b, $c27a, $4279		; -1.824951e-02 - -5.906250e+00 = +5.888000e+00
dw $3f8f, $43e5, $c3cc		; +7.792969e-01 - +1.515625e+01 = -1.437695e+01
dw $e044, $c4ed, $e044		; -5.435818e+09 - -3.081250e+01 = -5.435818e+09
dw $69b2, $45d0, $69b2		; +3.728032e+12 - +5.800000e+01 = +3.728032e+12
dw $dbba, $c687, $dbba		; -2.317353e+08 - -9.775000e+01 = -2.317352e+08
dw $03d7, $476d, $c76d		; +7.979050e-19 - +1.825000e+02 = -1.825000e+02
dw $842c, $c867, $4867		; -1.016440e-18 - -3.590000e+02 = +3.590000e+02
dw $7e48, $4912, $7e48		; +5.908723e+18 - +5.480000e+02 = +5.908723e+18
