dw $32f7, $8fd8, $e311		; +1.199245e-04 / -3.275158e-15 = -3.661642e+10
dw $ebb3, $80fd, $7fff		; -1.494649e+13 / -1.077849e-19 = +1.386695e+32	 = +INF
dw $0a3a, $10bc, $396a		; +6.808790e-17 / +6.161738e-15 = +1.105011e-02
dw $a9cf, $1090, $d928		; -2.156012e-07 / +5.551115e-15 = -3.883926e+07
dw $0858, $12ad, $359b		; +1.864828e-17 / +2.381428e-14 = +7.830711e-04
dw $7a9a, $9094, $ffff		; +4.616190e+17 / -5.606626e-15 = -8.233453e+31	 = -INF
dw $62ec, $9113, $ffff		; +3.301756e+10 / -7.632783e-15 = -4.325756e+24	 = -INF
dw $34f7, $8276, $f258		; +4.796982e-04 / -3.167903e-19 = -1.514245e+15
dw $208f, $15ca, $4abe		; +3.628884e-10 / +2.033929e-13 = +1.784175e+03
dw $627f, $000a, $7fff		; +2.570269e+10 / +5.632769e-20 = +4.563066e+29	 = +INF
dw $a3c8, $9820, $4b95		; -3.317837e-09 / -1.023182e-12 = +3.242667e+03
dw $92dd, $181e, $baab		; -2.647882e-14 / +1.016076e-12 = -2.605988e-02
dw $b18d, $0284, $ef06		; -4.732609e-05 / +3.286488e-19 = -1.440020e+14
dw $03b6, $9064, $b33b		; +7.420009e-19 / -4.940492e-15 = -1.501876e-04
dw $90e3, $8c09, $44d3		; -6.702972e-15 / -2.298509e-16 = +2.916226e+01
dw $92d8, $82db, $4ffd		; -2.620126e-14 / -4.023406e-19 = +6.512209e+04
dw $6de1, $1e8b, $7fff		; +6.610814e+13 / +8.981260e-11 = +7.360675e+23	 = +INF
dw $69d8, $201c, $7fff		; +4.054449e+12 / +2.582965e-10 = +1.569688e+22	 = +INF
dw $f347, $01a7, $ffff		; -2.876322e+15 / +1.791475e-19 = -1.605561e+34	 = -INF
dw $95ac, $a29f, $3308		; -1.900702e-13 / -1.509761e-09 = +1.258942e-04
dw $7255, $0046, $7fff		; +1.499734e+15 / +6.903319e-20 = +2.172482e+34	 = +INF
dw $ef33, $8441, $7fff		; -1.687750e+14 / -1.087590e-18 = +1.551825e+32	 = +INF
dw $c959, $242b, $e527		; -6.900000e+02 / +4.351023e-09 = -1.585834e+11
dw $b8b7, $a0e8, $57cd		; -6.698608e-03 / -4.438334e-10 = +1.509262e+07
dw $81f5, $0336, $be9e		; -2.121818e-19 / +5.251604e-19 = -4.040323e-01
dw $e9f2, $20bd, $ffff		; -4.277787e+12 / +4.047251e-10 = -1.056961e+22	 = -INF
dw $1956, $28cf, $307a		; +2.430056e-12 / +1.078006e-07 = +2.254214e-05
dw $a1dc, $8ae3, $56f9		; -8.658390e-10 / -1.047339e-16 = +8.267034e+06
dw $8354, $a192, $21b1		; -5.759824e-19 / -7.312337e-10 = +7.876858e-10
dw $be47, $0437, $fa0d		; -3.193359e-01 / +1.053709e-18 = -3.030589e+17
dw $339b, $011f, $726f		; +1.959801e-04 / +1.215492e-19 = +1.612351e+15
dw $d812, $a07c, $7771		; -1.795686e+07 / -3.456080e-10 = +5.195732e+16
dw $cfaa, $01ea, $ffff		; -5.452800e+04 / +2.075231e-19 = -2.627563e+23	 = -INF
dw $1998, $80f1, $d8a4		; +2.899014e-12 / -1.052438e-19 = -2.754569e+07
dw $5592, $a144, $f43e		; +3.293184e+06 / -5.893526e-10 = -5.587800e+15
dw $be91, $82e7, $7ba6		; -3.916016e-01 / -4.125050e-19 = +9.493255e+17
dw $bf8a, $a1c4, $5dbe		; -7.695312e-01 / -8.221832e-10 = +9.359608e+08
dw $9d28, $80e4, $5c39		; -3.365130e-11 / -1.024910e-19 = +3.283343e+08
dw $d1ef, $15df, $fc09		; -2.534400e+05 / +2.127187e-13 = -1.191432e+18
dw $72cc, $12e4, $7fff		; +2.023101e+15 / +2.686740e-14 = +7.529949e+28	 = +INF
dw $7115, $14bf, $7fff		; +6.091294e+14 / +9.925394e-14 = +6.137081e+27	 = +INF
dw $79a2, $886b, $ffff		; +2.353131e+17 / -1.967827e-17 = -1.195802e+34	 = -INF
dw $d98e, $197e, $ffff		; -5.216666e+07 / +2.714273e-12 = -1.921938e+19	 = -INF
dw $554f, $18e2, $7c64		; +2.744320e+06 / +1.712408e-12 = +1.602609e+18
dw $c110, $1396, $ed57		; -2.125000e+00 / +4.507505e-14 = -4.714359e+13
dw $711a, $b4ab, $fc52		; +6.201246e+14 / -4.072189e-04 = -1.522828e+18
dw $64b6, $092c, $7fff		; +1.175747e+11 / +3.252607e-17 = +3.614785e+27	 = +INF
dw $9627, $3460, $a1ad		; -2.620126e-13 / +3.356934e-04 = -7.805118e-10
dw $8b17, $afc0, $1b3f		; -1.209970e-16 / -1.335144e-05 = +9.062465e-12
dw $f752, $c0a9, $7697		; -4.756927e+16 / -1.660156e+00 = +2.865349e+16
dw $5f04, $81e3, $ffff		; +2.181038e+09 / -2.045585e-19 = -1.066218e+28	 = -INF
dw $a890, $028f, $e601		; -9.313226e-08 / +3.379661e-19 = -2.755668e+11
dw $63a7, $41b8, $61ec		; +5.677410e+10 / +3.437500e+00 = +1.651610e+10
dw $a773, $0497, $e2d3		; -4.319008e-08 / +1.378970e-18 = -3.132055e+10
dw $9b97, $003f, $db47		; -1.156764e-11 / +6.755088e-20 = -1.712433e+08
dw $897b, $04ac, $c4c5		; -4.109126e-17 / +1.450120e-18 = -2.833645e+01
dw $76fe, $031d, $7fff		; +3.588806e+16 / +4.828088e-19 = +7.433183e+34	 = +INF
dw $9717, $408d, $9668		; -4.956036e-13 / +1.550781e+00 = -3.195832e-13
dw $1e9b, $c866, $9626		; +9.345058e-11 / -3.580000e+02 = -2.610351e-13
dw $ad6f, $caab, $22b8		; -2.734363e-06 / -1.708000e+03 = +1.600915e-09
dw $fffd, $0a89, $ffff		; -1.833866e+19 / +8.521829e-17 = -2.151963e+35	 = -INF
dw $d456, $44b3, $cf93		; -1.400832e+06 / +2.718750e+01 = -5.152486e+04
dw $67b6, $487e, $5f26		; +9.405978e+11 / +3.820000e+02 = +2.462298e+09
dw $9913, $c2cd, $1631		; -1.953993e-12 / -7.203125e+00 = +2.712701e-13
dw $1a3e, $8065, $d9c8		; +4.519052e-12 / -7.559769e-20 = -5.977764e+07
dw $d376, $5042, $c329		; -7.659520e+05 / +8.243200e+04 = -9.291925e+00
dw $4648, $5006, $3640		; +8.200000e+01 / +6.707200e+04 = +1.222567e-03
dw $97d1, $80f0, $56e0		; -8.260059e-13 / -1.050321e-19 = +7.864320e+06
dw $c1be, $1344, $ee60		; -3.484375e+00 / +3.597123e-14 = -9.686562e+13
dw $df87, $5455, $cb26		; -3.279946e+09 / +1.396736e+06 = -2.348293e+03
dw $5984, $4102, $5881		; +5.085594e+07 / +2.015625e+00 = +2.523085e+07
dw $6a01, $d082, $d955		; +4.415226e+12 / -9.881600e+04 = -4.468129e+07
dw $6c20, $0118, $7fff		; +1.979121e+13 / +1.185846e-19 = +1.668953e+32	 = +INF
dw $210f, $88bb, $d839		; +4.929461e-10 / -2.401508e-17 = -2.052653e+07
dw $ed7f, $c87f, $6500		; -5.263912e+13 / -3.830000e+02 = +1.374390e+11
dw $6a67, $c87c, $e1e4		; +6.167573e+12 / -3.800000e+02 = -1.623046e+10
dw $ed08, $1abd, $ffff		; -3.628388e+13 / +6.323830e-12 = -5.737643e+24	 = -INF
dw $522f, $54be, $3d5c		; +3.102720e+05 / +1.826816e+06 = +1.698430e-01
dw $a93b, $c942, $1ff5		; -1.466833e-07 / -6.440000e+02 = +2.277691e-10
dw $478b, $c279, $c50c		; +1.975000e+02 / -5.890625e+00 = -3.352785e+01
dw $7ba8, $1b01, $7fff		; +9.547631e+17 / +7.304379e-12 = +1.307111e+29	 = +INF
dw $3cbc, $c0f0, $bbca		; +1.083984e-01 / -1.937500e+00 = -5.594758e-02
dw $9707, $c08d, $1653		; -4.671818e-13 / -1.550781e+00 = +3.012558e-13
dw $6be0, $40c5, $6b0f		; +1.649267e+13 / +1.769531e+00 = +9.320363e+12
dw $13d2, $4367, $104c		; +5.173639e-14 / +1.121875e+01 = +4.611600e-15
dw $b61a, $6456, $91a6		; -1.075745e-03 / +9.180493e+10 = -1.171772e-14
dw $b46a, $201b, $d447		; -3.452301e-04 / +2.573870e-10 = -1.341288e+06
dw $3dd8, $208a, $5d33		; +2.304688e-01 / +3.583409e-10 = +6.431550e+08
dw $2134, $46e8, $1a43		; +5.602487e-10 / +1.220000e+02 = +4.592203e-12
dw $ab45, $08b3, $e27f		; -6.053597e-07 / +2.358140e-17 = -2.567107e+10
dw $2d67, $01ac, $6bad		; +2.674758e-06 / +1.812651e-19 = +1.475606e+13
dw $fc2f, $0a6f, $ffff		; -1.364591e+18 / +7.958044e-17 = -1.714731e+34	 = -INF
dw $546a, $4a5e, $4a09		; +1.482752e+06 / +1.400000e+03 = +1.059109e+03
dw $6f2e, $eca5, $c26f		; +1.660263e+14 / -2.893090e+13 = -5.738717e+00
dw $39a0, $a4b9, $d4e3		; +1.269531e-02 / -6.417395e-09 = -1.978266e+06
dw $c11f, $a448, $5cc0		; -2.242188e+00 / -4.773028e-09 = +4.697620e+08
dw $d1bb, $eddb, $23de		; -2.268160e+05 / -6.528350e+13 = +3.474323e-09
dw $7739, $60c2, $5664		; +4.405083e+16 / +7.549747e+09 = +5.834743e+06
dw $d268, $e119, $3148		; -3.686400e+05 / -9.428795e+09 = +3.909725e-05
dw $c188, $e23a, $1f40		; -3.062500e+00 / -2.107218e+10 = +1.453338e-10
dw $2e81, $73a2, $0000		; +5.736947e-06 / +3.676767e+15 = +1.560324e-21	 = 0
dw $5390, $e0eb, $b2a1		; +8.192000e+05 / -8.237613e+09 = -9.944628e-05
dw $97be, $9169, $463c		; -7.922552e-13 / -1.001976e-14 = +7.906925e+01
dw $0375, $b0f2, $927f		; +6.318866e-19 / -2.968311e-05 = -2.128775e-14
dw $f051, $a6ba, $7fff		; -3.705354e+14 / -2.572779e-08 = +1.440215e+22	 = +INF
dw $c7a5, $18b8, $eeea		; -2.105000e+02 / +1.563194e-12 = -1.346602e+14
dw $c467, $c1d4, $4289		; -2.243750e+01 / -3.656250e+00 = +6.136752e+00
dw $3827, $18d1, $5f45		; +4.501343e-03 / +1.652012e-12 = +2.724764e+09
dw $1232, $a355, $aecb		; +1.698641e-14 / -2.481102e-09 = -6.846319e-06
dw $1676, $48d2, $0d9b		; +3.321787e-13 / +4.660000e+02 = +7.128299e-16
dw $5e0f, $d595, $c857		; +1.136656e+09 / -3.317760e+06 = -3.425975e+02
dw $011b, $2eca, $123c		; +1.198552e-19 / +6.824732e-06 = +1.756189e-14
dw $d570, $7854, $9d15		; -3.014656e+06 / +9.570149e+16 = -3.150062e-11
dw $988c, $80d9, $57ad		; -1.406875e-12 / -1.001616e-19 = +1.404604e+07
dw $5b6d, $0014, $7fff		; +1.913651e+08 / +5.844527e-20 = +3.274262e+27	 = +INF
dw $8e13, $80ee, $4d1d		; -9.540979e-16 / -1.046086e-19 = +9.120648e+03
dw $d1b7, $81a4, $7fff		; -2.247680e+05 / -1.778769e-19 = +1.263615e+24	 = +INF
dw $6cd9, $0075, $7fff		; +3.250431e+13 / +7.898582e-20 = +4.115208e+32	 = +INF
dw $730d, $004e, $7fff		; +2.366149e+15 / +7.072725e-20 = +3.345456e+34	 = +INF
dw $2267, $025e, $6007		; +1.306034e-09 / +2.964615e-19 = +4.405409e+09
dw $1f09, $820c, $dcfa		; +1.205080e-10 / -2.270048e-19 = -5.308612e+08
dw $8116, $8070, $4083		; -1.177376e-19 / -7.792703e-20 = +1.510870e+00
dw $ade0, $893d, $6484		; -3.576279e-06 / -3.436921e-17 = +1.040547e+11
dw $fc41, $8012, $7fff		; -1.445655e+18 / -5.802176e-20 = +2.491575e+37	 = +INF
dw $6093, $02b7, $7fff		; +6.761218e+09 / +3.718475e-19 = +1.818277e+28	 = +INF
dw $0be4, $8ca2, $bf28		; +2.099015e-16 / -3.625572e-16 = -5.789474e-01
dw $ea4d, $0cff, $ffff		; -5.720896e+12 / +4.432218e-16 = -1.290752e+28	 = -INF
dw $ee6c, $8ebd, $7fff		; -1.000556e+14 / -1.543904e-15 = +6.480686e+28	 = +INF
dw $8553, $86f8, $3e58		; -2.297153e-18 / -6.830474e-18 = +3.363095e-01
dw $6796, $80c1, $ffff		; +8.718784e+11 / -9.507945e-20 = -9.169998e+30	 = -INF
dw $e10d, $91aa, $7fff		; -9.026142e+09 / -1.182388e-14 = +7.633827e+23	 = +INF
dw $6aaf, $92c4, $ffff		; +7.404524e+12 / -2.509104e-14 = -2.951063e+26	 = -INF
dw $d74e, $9389, $7fff		; -1.094451e+07 / -4.363176e-14 = +2.508382e+20	 = +INF
dw $1c39, $005b, $5bce		; +1.779199e-11 / +7.348011e-20 = +2.421334e+08
dw $47d7, $14a0, $7322		; +2.355000e+02 / +9.237056e-14 = +2.549514e+15
dw $adb9, $06e0, $e6d6		; -3.285706e-06 / +6.505213e-18 = -5.050882e+11
dw $28ac, $06cf, $61d9		; +9.965152e-08 / +6.274820e-18 = +1.588117e+10
dw $4a50, $908c, $f9b2		; +1.344000e+03 / -5.495604e-15 = -2.445591e+17
dw $e80c, $0091, $ffff		; -1.151051e+12 / +8.491505e-20 = -1.355533e+31	 = -INF
dw $969e, $089f, $cdff		; -3.677059e-13 / +2.249720e-17 = -1.634452e+04
dw $5949, $8282, $ffff		; +4.312269e+07 / -3.269547e-19 = -1.318919e+26	 = -INF
dw $0741, $0096, $4695		; +8.700722e-18 / +8.597384e-20 = +1.012020e+02
dw $af82, $95ad, $59cd		; -1.150370e-05 / -1.905143e-13 = +6.038233e+07
dw $0353, $14d5, $2e72		; +5.742883e-19 / +1.041389e-13 = +5.514637e-06
dw $7ca6, $0aea, $7fff		; +1.900519e+18 / +1.062518e-16 = +1.788693e+34	 = +INF
dw $1596, $00b3, $54de		; +1.803002e-13 / +9.211483e-20 = +1.957342e+06
dw $6094, $8046, $ffff		; +6.777995e+09 / -6.903319e-20 = -9.818459e+28	 = -INF
dw $1077, $22e2, $2d8e		; +5.204170e-15 / +1.753506e-09 = +2.967866e-06
dw $57cf, $20b0, $7712		; +1.517158e+07 / +3.929017e-10 = +3.861420e+16
dw $823d, $84a6, $3d81		; -2.685094e-19 / -1.429792e-18 = +1.877962e-01
dw $6b50, $25f6, $7fff		; +1.154487e+13 / +1.461012e-08 = +7.901968e+20	 = +INF
dw $0687, $82fc, $c38a		; +5.299038e-18 / -4.302927e-19 = -1.231496e+01
dw $5ec5, $00d7, $7fff		; +1.900020e+09 / +9.973813e-20 = +1.905008e+28	 = +INF
dw $6a88, $00d1, $7fff		; +6.734509e+12 / +9.846758e-20 = +6.839316e+31	 = +INF
dw $9769, $0126, $d63a		; -6.412648e-13 / +1.245138e-19 = -5.150149e+06
dw $8f71, $a0b2, $2eb3		; -2.560452e-15 / -3.947207e-10 = +6.486743e-06
dw $a3a8, $82b2, $60f4		; -3.085006e-09 / -3.676123e-19 = +8.392010e+09
dw $3448, $002a, $741a		; +3.128052e-04 / +6.310395e-20 = +4.956982e+15
dw $8c60, $259b, $a6b7		; -3.053113e-16 / +1.196167e-08 = -2.552413e-08
dw $8800, $0806, $bff4		; -1.387779e-17 / +1.420305e-17 = -9.770992e-01
dw $a285, $8d96, $54eb		; -1.415174e-09 / -7.042977e-16 = +2.009340e+06
dw $66b9, $0019, $7fff		; +4.735201e+11 / +5.950406e-20 = +7.957778e+30	 = +INF
dw $1ddc, $3130, $2c91		; +5.411493e-11 / +3.623962e-05 = +1.493253e-06
dw $3afb, $30ab, $4a30		; +3.094482e-02 / +2.545118e-05 = +1.215850e+03
dw $a3e0, $b138, $328a		; -3.492460e-09 / -3.719330e-05 = +9.390024e-05
dw $1552, $0430, $511d		; +1.501022e-13 / +1.029992e-18 = +1.457314e+05
dw $ed2e, $11d9, $ffff		; -4.150656e+13 / +1.312839e-14 = -3.161589e+27	 = -INF
dw $a32c, $02f3, $e034		; -2.182787e-09 / +4.226694e-19 = -5.164289e+09
dw $6cb0, $05b4, $7fff		; +2.968681e+13 / +2.954451e-18 = +1.004817e+31	 = +INF
dw $92c5, $0019, $d29d		; -2.514655e-14 / +5.950406e-20 = -4.226022e+05
dw $0eda, $2036, $2e87		; +1.644518e-15 / +2.819434e-10 = +5.832795e-06
dw $f4cb, $b282, $7fff		; -8.074813e+15 / -9.202957e-05 = +8.774151e+19	 = +INF
dw $b8e8, $2913, $cfc6		; -7.446289e-03 / +1.280569e-07 = -5.814831e+04
dw $05ad, $0448, $414f		; +2.907017e-18 / +1.111307e-18 = +2.615854e+00
dw $60af, $8dad, $ffff		; +7.230980e+09 / -7.441964e-16 = -9.716495e+24	 = -INF
dw $4e4e, $0234, $7fff		; +2.137600e+04 / +2.608861e-19 = +8.193612e+22	 = +INF
dw $2b43, $b507, $b63a		; +6.016344e-07 / -5.016327e-04 = -1.199352e-03
dw $064e, $4020, $0629		; +4.526544e-18 / +1.125000e+00 = +4.023595e-18
dw $2c37, $4149, $2ae4		; +1.158565e-06 / +2.570312e+00 = +4.507488e-07
dw $becb, $c017, $3ea5		; -4.482422e-01 / -1.089844e+00 = +4.112903e-01
dw $fe82, $c01d, $7e5b		; -6.953558e+18 / -1.113281e+00 = +6.246003e+18
dw $df47, $c0b0, $5e84		; -2.743075e+09 / -1.687500e+00 = +1.625526e+09
dw $eff6, $8073, $7fff		; -2.759774e+14 / -7.856231e-20 = +3.512848e+33	 = +INF
dw $37a4, $44a7, $32fc		; +3.204346e-03 / +2.643750e+01 = +1.212046e-04
dw $9027, $c269, $0da2		; -4.093947e-15 / -5.640625e+00 = +7.257968e-16
dw $60c0, $8801, $ffff		; +7.516193e+09 / -1.393200e-17 = -5.394914e+26	 = -INF
dw $ec9f, $418c, $eb0c		; -2.851858e+13 / +3.093750e+00 = -9.218128e+12
dw $5184, $8087, $ffff		; +1.986560e+05 / -8.279747e-20 = -2.399300e+24	 = -INF
dw $7e9f, $4331, $7b5c		; +7.475975e+18 / +9.531250e+00 = +7.843646e+17
dw $ead0, $cc4e, $5e64		; -7.971459e+12 / -5.344000e+03 = +1.491665e+09
dw $e4de, $091e, $ffff		; -1.283121e+11 / +3.100818e-17 = -4.138009e+27	 = -INF
dw $e283, $0021, $ffff		; -2.597113e+10 / +6.119813e-20 = -4.243778e+29	 = -INF
dw $ee26, $c8d1, $6544		; -8.081410e+13 / -4.650000e+02 = +1.737938e+11
dw $5941, $105d, $7fff		; +4.207411e+07 / +4.843348e-15 = +8.686989e+21	 = +INF
dw $2a1a, $100d, $5a0c		; +2.626330e-07 / +3.733125e-15 = +7.035204e+07
dw $ea75, $009c, $ffff		; -6.408091e+12 / +8.724439e-20 = -7.344989e+31	 = -INF
dw $ec2a, $c1bc, $6a58		; -2.047840e+13 / -3.468750e+00 = +5.903684e+12
dw $144d, $d421, $8027		; +7.394085e-14 / -1.183744e+06 = -6.246355e-20
dw $4c30, $41f1, $4a39		; +4.864000e+03 / +3.882812e+00 = +1.252700e+03
dw $38c8, $d457, $a454		; +6.958008e-03 / -1.404928e+06 = -4.952573e-09
dw $165a, $9188, $c4c4		; +3.073097e-13 / -1.088019e-14 = -2.824490e+01
dw $7b59, $00f9, $7fff		; +7.768709e+17 / +1.069379e-19 = +7.264692e+36	 = +INF
dw $ef14, $c8dd, $6628		; -1.517326e+14 / -4.770000e+02 = +3.180977e+11
dw $a880, $48b4, $9fc3		; -8.940697e-08 / +4.360000e+02 = -2.050619e-10
dw $240e, $9350, $d09b		; +3.929017e-09 / -3.730349e-14 = -1.053257e+05
dw $4d02, $08ec, $7fff		; +8.256000e+03 / +2.667137e-17 = +3.095454e+20	 = +INF
dw $cc6f, $0d85, $fee3		; -5.872000e+03 / +6.748074e-16 = -8.701742e+18
dw $190d, $9a95, $be54		; +1.911360e-12 / -5.755396e-12 = -3.320988e-01
dw $1856, $524f, $0605		; +1.215028e-12 / +3.430400e+05 = +3.541943e-18
dw $d4f2, $4071, $d459		; -2.039808e+06 / +1.441406e+00 = -1.415151e+06
dw $8a5c, $a167, $28f0		; -7.546047e-17 / -6.530172e-10 = +1.155566e-07
dw $6b0d, $6286, $4861		; +9.242770e+12 / +2.617246e+10 = +3.531487e+02
dw $8924, $635a, $8000		; -3.165870e-17 / +4.643933e+10 = -6.817217e-28	 =-0
dw $52a7, $c454, $ce3e		; +4.331520e+05 / -2.125000e+01 = -2.038362e+04
dw $cb4b, $816f, $7fff		; -2.648000e+03 / -1.554305e-19 = +1.703655e+22	 = +INF
dw $b1ab, $e0a5, $1104		; -5.090237e-05 / -7.063208e+09 = +7.206692e-15
dw $24f8, $2504, $3ff0		; +7.334165e-09 / +7.566996e-09 = +9.692308e-01
dw $e49e, $000c, $ffff		; -1.111323e+11 / +5.675121e-20 = -1.958236e+30	 = -INF
dw $f9e1, $891f, $7fff		; -2.707789e+17 / -3.111660e-17 = +8.702072e+33	 = +INF
dw $81c0, $08ef, $b8cf		; -1.897354e-19 / +2.683400e-17 = -7.070707e-03
dw $206f, $cac3, $95a1		; +3.337846e-10 / -1.804000e+03 = -1.850247e-13
dw $26db, $ecde, $8000		; +2.764864e-08 / -3.284791e+13 = -8.417168e-22	 =-0
dw $fe48, $2de9, $ffff		; -5.908723e+18 / +3.643334e-06 = -1.621790e+24	 = -INF
dw $a773, $069f, $e0ca		; -4.319008e-08 / +5.624299e-18 = -7.679195e+09
dw $b238, $6c66, $85be		; -7.438660e-05 / +2.460157e+13 = -3.023652e-18
dw $5910, $3094, $6859		; +3.565158e+07 / +2.408028e-05 = +1.480531e+12
dw $3bcd, $c01d, $bb9e		; +5.627441e-02 / -1.113281e+00 = -5.054825e-02
dw $b31a, $c0f1, $3223		; -1.344681e-04 / -1.941406e+00 = +6.926324e-05
dw $4378, $01c2, $7fff		; +1.175000e+01 / +1.905824e-19 = +6.165312e+19	 = +INF
dw $9a45, $04c3, $d571		; -4.618528e-12 / +1.528047e-18 = -3.022503e+06
dw $9131, $41f1, $8f3a		; -8.465451e-15 / +3.882812e+00 = -2.180237e-15
dw $f069, $b629, $7a37		; -3.969237e+14 / -1.132965e-03 = +3.503406e+17
dw $78f5, $d507, $e3e8		; +1.410190e+17 / -2.154496e+06 = -6.545334e+10
dw $ca36, $70d7, $9951		; -1.240000e+03 / +5.178700e+14 = -2.394423e-12
dw $6226, $49f6, $582c		; +1.973001e+10 / +1.004000e+03 = +1.965140e+07
dw $90c6, $8296, $4e1e		; -6.300516e-15 / -3.438954e-19 = +1.832102e+04
dw $1ab9, $b3a2, $a70e		; +6.266987e-12 / -1.993179e-04 = -3.144216e-08
dw $6f74, $1802, $7fff		; +2.045092e+14 / +9.166001e-13 = +2.231171e+26	 = +INF
dw $f78b, $14e8, $ffff		; -5.559131e+16 / +1.083578e-13 = -5.130348e+29	 = -INF
dw $2fa1, $a8c3, $c6d9		; +1.242757e-05 / -1.050066e-07 = -1.183503e+02
dw $934e, $88b1, $4a8b		; -3.708145e-14 / -2.347298e-17 = +1.579751e+03
dw $e657, $801b, $7fff		; -3.682934e+11 / -5.992758e-20 = +6.145642e+30	 = +INF
dw $4cce, $8171, $ffff		; +7.392000e+03 / -1.562776e-19 = -4.730045e+22	 = -INF
dw $940d, $8046, $53a6		; -5.973000e-14 / -6.903319e-20 = +8.652360e+05
dw $9f33, $0252, $dcd1		; -1.396074e-10 / +2.862971e-19 = -4.876313e+08
dw $9f0a, $0065, $de7d		; -1.209628e-10 / +7.559769e-20 = -1.600086e+09
dw $7a43, $8573, $ffff		; +3.636657e+17 / -2.513994e-18 = -1.446566e+35	 = -INF
dw $e68e, $8239, $7fff		; -4.273492e+11 / -2.651213e-19 = +1.611901e+30	 = +INF
dw $647a, $80c4, $ffff		; +1.014686e+11 / -9.571472e-20 = -1.060115e+30	 = -INF
dw $6610, $80a1, $ffff		; +2.920578e+11 / -8.830318e-20 = -3.307443e+30	 = -INF
dw $fcbb, $80d6, $7fff		; -1.995095e+18 / -9.952637e-20 = +2.004589e+37	 = +INF
dw $4937, $0274, $7fff		; +6.220000e+02 / +3.150963e-19 = +1.974000e+21	 = +INF
dw $ae78, $88ab, $65c3		; -5.602837e-06 / -2.314772e-17 = +2.420471e+11
dw $3076, $8403, $ec72		; +2.229214e-05 / -8.775261e-19 = -2.540339e+13
dw $cf93, $0017, $ffff		; -5.158400e+04 / +5.908055e-20 = -8.731131e+23	 = -INF
dw $4fc6, $02e1, $7fff		; +5.811200e+04 / +4.074228e-19 = +1.426331e+23	 = +INF
dw $e8c8, $061d, $ffff		; -1.958505e+12 / +3.862470e-18 = -5.070602e+29	 = -INF
dw $31fd, $1097, $6140		; +6.067753e-05 / +5.648260e-15 = +1.074269e+10
dw $cf8f, $800a, $7fff		; -5.107200e+04 / -5.632769e-20 = +9.066944e+23	 = +INF
dw $c5dd, $02c2, $ffff		; -5.962500e+01 / +3.811648e-19 = -1.564284e+20	 = -INF
dw $f45c, $00e7, $ffff		; -6.122081e+15 / +1.031263e-19 = -5.936491e+34	 = -INF
dw $9f27, $04a0, $da6b		; -1.341505e-10 / +1.409463e-18 = -9.517844e+07
dw $f45a, $85b6, $7fff		; -6.086896e+15 / -2.968003e-18 = +2.050839e+33	 = +INF
dw $61d9, $10d5, $7fff		; +1.587125e+10 / +6.508682e-15 = +2.438473e+24	 = +INF
dw $367a, $87e9, $ee8c		; +1.441956e-03 / -1.325437e-17 = -1.087909e+14
dw $1f76, $1035, $4f36		; +1.700755e-10 / +4.288236e-15 = +3.966094e+04
dw $bebf, $08ad, $f60b		; -4.365234e-01 / +2.325614e-17 = -1.877025e+16
dw $4aaa, $0838, $7fff		; +1.704000e+03 / +1.691355e-17 = +1.007476e+20	 = +INF
dw $2158, $1b20, $4632		; +6.257324e-10 / +8.185452e-12 = +7.644444e+01
dw $133b, $90ec, $c248		; +3.497203e-14 / -6.827872e-15 = -5.121951e+00
dw $db38, $0102, $ffff		; -1.635779e+08 / +1.092673e-19 = -1.497044e+27	 = -INF
dw $53cd, $8400, $ffff		; +9.441280e+05 / -8.673617e-19 = -1.088505e+24	 = -INF
dw $991f, $85ca, $5341		; -2.039258e-12 / -3.103529e-18 = +6.570771e+05
dw $f997, $20ae, $ffff		; -2.291206e+17 / +3.910827e-10 = -5.858623e+26	 = -INF
dw $4bd4, $a175, $ea41		; +3.744000e+03 / -6.784830e-10 = -5.518192e+12
dw $d771, $0031, $ffff		; -1.209139e+07 / +6.458626e-20 = -1.872131e+26	 = -INF
dw $245c, $2298, $41b5		; +5.064066e-09 / +1.484295e-09 = +3.411765e+00
dw $aed1, $00b7, $ee0f		; -6.929040e-06 / +9.296187e-20 = -7.453637e+13
dw $fc4e, $00aa, $ffff		; -1.504202e+18 / +9.020901e-20 = -1.667463e+37	 = -INF
dw $718c, $22c9, $7fff		; +8.708132e+14 / +1.662556e-09 = +5.237797e+23	 = +INF
dw $d893, $8102, $7fff		; -2.641101e+07 / -1.092673e-19 = +2.417102e+26	 = +INF
dw $65fe, $8052, $ffff		; +2.738042e+11 / -7.157428e-20 = -3.825454e+30	 = -INF
dw $f9af, $a0a8, $7fff		; -2.426314e+17 / -3.856258e-10 = +6.291889e+26	 = +INF
dw $048a, $0a07, $3a80		; +1.334924e-18 / +5.702903e-17 = +2.340779e-02
dw $2bc9, $03c6, $6802		; +8.512288e-07 / +7.691059e-19 = +1.106777e+12
dw $0bf3, $0401, $47f1		; +2.164068e-16 / +8.707499e-19 = +2.485292e+02
dw $7ac8, $0dc1, $7fff		; +5.134104e+17 / +7.788908e-16 = +6.591557e+32	 = +INF
dw $cb01, $02e7, $ffff		; -2.056000e+03 / +4.125050e-19 = -4.984181e+21	 = -INF
dw $e58b, $8499, $7fff		; -2.120640e+11 / -1.385746e-18 = +1.530324e+29	 = +INF
