dw $249f, $03a6, $249f		; +6.039045e-09 - +7.148958e-19 = +6.039045e-09
dw $c25b, $84a0, $c25b		; -5.421875e+00 - -1.409463e-18 = -5.421875e+00
dw $20d4, $05cc, $20d4		; +4.256435e-10 - +3.117081e-18 = +4.256435e-10
dw $b0e4, $86b6, $b0e4		; -2.884865e-05 - -5.936007e-18 = -2.884865e-05
dw $674b, $07ec, $674b		; +7.108171e+11 - +1.333569e-17 = +7.108171e+11
dw $897a, $883d, $88b7		; -4.098284e-17 - -1.718460e-17 = -2.379824e-17
dw $112a, $097b, $1129		; +8.271162e-15 - +4.109126e-17 = +8.230070e-15
dw $b480, $8a5d, $b480		; -3.662109e-04 - -7.567731e-17 = -3.662109e-04
dw $5d48, $0be2, $5d48		; +6.878659e+08 - +2.090342e-16 = +6.878659e+08
dw $f070, $8cf0, $f070		; -4.046203e+14 - -4.302114e-16 = -4.046203e+14
dw $3cba, $0d70, $3cba		; +1.079102e-01 - +6.383782e-16 = +1.079102e-01
dw $f85c, $8e81, $f85c		; -9.795329e+16 - -1.335737e-15 = -9.795329e+16
dw $37b1, $0f32, $37b1		; +3.303528e-03 - +2.123302e-15 = +3.303528e-03
dw $be9e, $905f, $be9e		; -4.042969e-01 - -4.871104e-15 = -4.042969e-01
dw $29a7, $1105, $29a7		; +1.969747e-07 - +7.244205e-15 = +1.969747e-07
dw $d989, $9246, $d989		; -5.151130e+07 - -1.809664e-14 = -5.151130e+07
dw $3dab, $13e4, $3dab		; +2.084961e-01 - +5.373479e-14 = +2.084961e-01
dw $c6e6, $947f, $c6e6		; -1.215000e+02 - -8.504308e-14 = -1.215000e+02
dw $78b0, $15cb, $78b0		; +1.215972e+17 - +2.038369e-13 = +1.215972e+17
dw $ab36, $96fb, $ab36		; -5.774200e-07 - -4.503065e-13 = -5.774195e-07
dw $07b7, $17b0, $97b0		; +1.189912e-17 - +7.673862e-13 = -7.673743e-13
dw $e838, $98e1, $e838		; -1.340030e+12 - -1.708855e-12 = -1.340030e+12
dw $582b, $19b8, $582b		; +1.959526e+07 - +3.126388e-12 = +1.959526e+07
dw $d53f, $9a74, $d53f		; -2.613248e+06 - -5.286438e-12 = -2.613248e+06
dw $2a9a, $1baf, $2a9a		; +3.818423e-07 - +1.224976e-11 = +3.818300e-07
dw $8764, $9c55, $1c55		; -9.649399e-18 - -1.938361e-11 = +1.938360e-11
dw $7d20, $1dc0, $7d20		; +2.594073e+18 - +5.093170e-11 = +2.594073e+18
dw $fad6, $9ed1, $fad6		; -5.291730e+17 - -1.057288e-10 = -5.291730e+17
dw $37f2, $1f75, $37f2		; +3.799438e-03 - +1.696208e-10 = +3.799438e-03
dw $8430, $a099, $2099		; -1.029992e-18 - -3.719833e-10 = +3.719833e-10
dw $377a, $21b9, $377a		; +2.883911e-03 - +8.021743e-10 = +2.883910e-03
dw $afdf, $a225, $afdf		; -1.427531e-05 - -1.065928e-09 = -1.427425e-05
dw $799d, $23c6, $799d		; +2.324983e+17 - +3.303285e-09 = +2.324983e+17
dw $d3a5, $a44d, $d3a5		; -8.622080e+05 - -4.845788e-09 = -8.622080e+05
dw $6e91, $25db, $6e91		; +1.102260e+14 - +1.382432e-08 = +1.102260e+14
dw $d248, $a648, $d248		; -3.358720e+05 - -1.909211e-08 = -3.358720e+05
dw $338b, $2780, $338b		; +1.883507e-04 - +4.470348e-08 = +1.883060e-04
dw $8f2a, $a8b7, $28b7		; -2.067790e-15 - -1.022127e-07 = +1.022127e-07
dw $5738, $2969, $5738		; +1.022362e+07 - +1.681037e-07 = +1.022362e+07
dw $c12b, $aad3, $c12b		; -2.335938e+00 - -4.349276e-07 = -2.335937e+00
dw $2a18, $2b8f, $ab03		; +2.607703e-07 - +7.431954e-07 = -4.824251e-07
dw $e928, $ac38, $e928		; -2.542621e+12 - -1.162291e-06 = -2.542621e+12
dw $484f, $2dfe, $484f		; +3.350000e+02 - +3.799796e-06 = +3.350000e+02
dw $dc09, $ae41, $dc09		; -2.778726e+08 - -4.783273e-06 = -2.778726e+08
dw $1d73, $2f39, $af39		; +4.217782e-11 - +9.328127e-06 = -9.328085e-06
dw $e1da, $b0ed, $e1da		; -1.590480e+10 - -2.938509e-05 = -1.590480e+10
dw $3df2, $31b9, $3df2		; +2.431641e-01 - +5.257130e-05 = +2.431115e-01
dw $ca13, $b28f, $ca13		; -1.100000e+03 - -9.512901e-05 = -1.100000e+03
dw $087f, $33b8, $b3b8		; +2.076247e-17 - +2.098083e-04 = -2.098083e-04
dw $a9dc, $b410, $3410		; -2.216548e-07 - -2.593994e-04 = +2.591778e-04
dw $1c93, $3524, $b524		; +2.290790e-11 - +5.569458e-04 = -5.569458e-04
dw $ed59, $b61e, $ed59		; -4.741644e+13 - -1.091003e-03 = -4.741644e+13
dw $36a4, $3783, $b662		; +1.602173e-03 - +2.952576e-03 = -1.350403e-03
dw $dbd5, $b8dd, $dbd5		; -2.458911e+08 - -7.278442e-03 = -2.458911e+08
dw $60ec, $3900, $60ec		; +8.254390e+09 - +7.812500e-03 = +8.254390e+09
dw $8fb0, $ba04, $3a04		; -2.997602e-15 - -1.586914e-02 = +1.586914e-02
dw $658f, $3bd8, $658f		; +2.142115e+11 - +5.761719e-02 = +2.142115e+11
dw $b23d, $bcde, $3cde		; -7.557869e-05 - -1.166992e-01 = +1.166236e-01
dw $5cd6, $3d46, $5cd6		; +4.928307e+08 - +1.591797e-01 = +4.928307e+08
dw $ae1f, $be4a, $3e4a		; -4.276633e-06 - -3.222656e-01 = +3.222613e-01
dw $6e80, $3ff9, $6e80		; +1.055531e+14 - +9.863281e-01 = +1.055531e+14
dw $cf37, $c072, $cf37		; -3.980800e+04 - -1.445312e+00 = -3.980655e+04
dw $21b3, $414a, $c14a		; +7.912604e-10 - +2.578125e+00 = -2.578125e+00
dw $e402, $c232, $e402		; -6.925635e+10 - -4.781250e+00 = -6.925635e+10
dw $3702, $43de, $c3de		; +1.968384e-03 - +1.493750e+01 = -1.493553e+01
dw $a143, $c495, $4495		; -5.875336e-10 - -2.531250e+01 = +2.531250e+01
dw $0a03, $459c, $c59c		; +5.616167e-17 - +5.150000e+01 = -5.150000e+01
dw $a3b4, $c6a7, $46a7		; -3.172318e-09 - -1.057500e+02 = +1.057500e+02
dw $0b1f, $4789, $c789		; +1.244664e-16 - +1.965000e+02 = -1.965000e+02
dw $ce84, $c80b, $ce80		; -2.483200e+04 - -2.670000e+02 = -2.456500e+04
dw $1c8a, $4934, $c934		; +2.239631e-11 - +6.160000e+02 = -6.160000e+02
dw $f70f, $ca19, $f70f		; -3.813986e+16 - -1.124000e+03 = -3.813986e+16
dw $570c, $4b4c, $570c		; +8.781824e+06 - +2.656000e+03 = +8.779168e+06
dw $aff8, $cce3, $4ce3		; -1.502037e-05 - -7.728000e+03 = +7.728000e+03
dw $3793, $4d17, $cd17		; +3.074646e-03 - +8.928000e+03 = -8.927997e+03
dw $ae2d, $ce13, $4e13		; -4.485250e-06 - -1.760000e+04 = +1.760000e+04
dw $6e11, $4f64, $6e11		; +7.504167e+13 - +4.556800e+04 = +7.504167e+13
dw $d285, $d0c4, $d214		; -3.983360e+05 - -1.157120e+05 = -2.826240e+05
dw $16af, $5187, $d187		; +3.828049e-13 - +2.001920e+05 = -2.001920e+05
dw $b9f6, $d2b1, $52b1		; -1.531982e-02 - -4.433920e+05 = +4.433920e+05
dw $4466, $5339, $d339		; +2.237500e+01 - +6.410240e+05 = -6.410016e+05
dw $a147, $d469, $5469		; -5.948095e-10 - -1.478656e+06 = +1.478656e+06
dw $69d5, $55fb, $69d5		; +4.028679e+12 - +4.153344e+06 = +4.028675e+12
dw $8f10, $d6f4, $56f4		; -1.887379e-15 - -8.192000e+06 = +8.192000e+06
dw $4484, $5795, $d795		; +2.425000e+01 - +1.327104e+07 = -1.327102e+07
dw $e0ff, $d80e, $e0fe		; -8.573157e+09 - -1.769472e+07 = -8.555463e+09
dw $3bc9, $590f, $d90f		; +5.578613e-02 - +3.552051e+07 = -3.552051e+07
dw $e328, $dad6, $e327		; -3.972845e+10 - -1.232077e+08 = -3.960524e+10
dw $015b, $5b20, $db20		; +1.469602e-19 - +1.509949e+08 = -1.509949e+08
dw $c6b9, $dcee, $5cee		; -1.102500e+02 - -5.179965e+08 = +5.179964e+08
dw $7137, $5de6, $7137		; +6.838962e+14 - +1.019216e+09 = +6.838952e+14
dw $df01, $de48, $dd74		; -2.155872e+09 - -1.375732e+09 = -7.801405e+08
dw $724a, $5f87, $724a		; +1.451355e+15 - +3.279946e+09 = +1.451352e+15
dw $ef0c, $e0f9, $ef0c		; -1.473346e+14 - -8.472494e+09 = -1.473261e+14
dw $680e, $6103, $680c		; +1.159641e+12 - +8.690598e+09 = +1.150951e+12
dw $d6ab, $e274, $6274		; -6.995968e+06 - -2.496450e+10 = +2.495750e+10
dw $043c, $63f2, $e3f2		; +1.070650e-18 - +6.684043e+10 = -6.684043e+10
dw $fadd, $e412, $fadd		; -5.370543e+17 - -7.355131e+10 = -5.370542e+17
dw $3ced, $65ee, $e5ee		; +1.203613e-01 - +2.652142e+11 = -2.652142e+11
dw $e306, $e671, $6650		; -3.516504e+10 - -3.962107e+11 = +3.610457e+11
dw $6783, $6706, $65f4		; +8.310762e+11 - +5.626407e+11 = +2.684355e+11
dw $e280, $e84c, $6846		; -2.576980e+10 - -1.425929e+12 = +1.400159e+12
dw $1c15, $69a8, $e9a8		; +1.574563e-11 - +3.642132e+12 = -3.642132e+12
dw $b622, $ea70, $6a70		; -1.106262e-03 - -6.322192e+12 = +6.322192e+12
dw $58c8, $6bdb, $ebdb		; +2.988442e+07 - +1.632088e+13 = -1.632085e+13
dw $d65f, $ecff, $6cff		; -5.750784e+06 - -3.511565e+13 = +3.511565e+13
dw $71c1, $6d60, $71ab		; +9.873614e+14 - +4.837851e+13 = +9.389829e+14
dw $a948, $ee0c, $6e0c		; -1.527369e-07 - -7.366728e+13 = +7.366728e+13
dw $66e7, $6f54, $ef53		; +5.229123e+11 - +1.869170e+14 = -1.863941e+14
dw $ed05, $f0f6, $70d5		; -3.587157e+13 - -5.519548e+14 = +5.160833e+14
dw $4157, $71b0, $f1b0		; +2.679688e+00 - +9.499780e+14 = -9.499780e+14
dw $fb6a, $f294, $fb69		; -8.151515e+17 - -1.776811e+15 = -8.133747e+17
dw $3ba2, $7348, $f348		; +5.102539e-02 - +2.885119e+15 = -2.885119e+15
dw $b3a6, $f48f, $748f		; -2.012253e-04 - -7.019282e+15 = +7.019282e+15
dw $0036, $75ac, $f5ac		; +6.564505e-20 - +1.505891e+16 = -1.505891e+16
dw $fa01, $f6b9, $f9cb		; -2.893563e+17 - -3.103262e+16 = -2.583237e+17
dw $5ab2, $7781, $f781		; +1.137705e+08 - +5.418393e+16 = -5.418393e+16
dw $8b05, $f8c7, $78c7		; -1.131907e-16 - -1.280711e+17 = +1.280711e+17
dw $2229, $7928, $f928		; +1.080480e-09 - +1.666332e+17 = -1.666332e+17
dw $9438, $faf1, $7af1		; -6.927792e-14 - -5.595723e+17 = +5.595723e+17
dw $3e03, $7b97, $fb97		; +2.529297e-01 - +9.164825e+17 = -9.164825e+17
dw $c4f0, $fcc5, $7cc5		; -3.100000e+01 - -2.040131e+18 = +2.040131e+18
dw $1ff7, $7d38, $fd38		; +2.287379e-10 - +2.810246e+18 = -2.810246e+18
dw $93d1, $fedf, $7edf		; -5.162537e-14 - -8.628897e+18 = +8.628897e+18
dw $068d, $7fd6, $ffd6		; +5.380353e-18 - +1.693353e+19 = -1.693353e+19
dw $d5d5, $80e4, $d5d5		; -3.842048e+06 - -1.024910e-19 = -3.842048e+06
dw $4487, $013f, $4487		; +2.443750e+01 - +1.351018e-19 = +2.443750e+01
dw $8d78, $8229, $8d78		; -6.522560e-16 - -2.515688e-19 = -6.520045e-16
dw $4787, $031e, $4787		; +1.955000e+02 - +4.845028e-19 = +1.955000e+02
dw $f8b9, $84bd, $f8b9		; -1.241305e+17 - -1.507719e-18 = -1.241305e+17
dw $57cb, $05ba, $57cb		; +1.504051e+07 - +2.995109e-18 = +1.504051e+07
dw $af76, $867d, $af76		; -1.114607e-05 - -5.163513e-18 = -1.114607e-05
dw $4f3b, $077c, $4f3b		; +4.032000e+04 - +1.029992e-17 = +4.032000e+04
dw $a945, $8864, $a945		; -1.513399e-07 - -1.929880e-17 = -1.513399e-07
dw $7ba4, $097d, $7ba4		; +9.457559e+17 - +4.130810e-17 = +9.457559e+17
dw $ec55, $8aa7, $ec55		; -2.343334e+13 - -9.172350e-17 = -2.343334e+13
dw $2814, $0b45, $2814		; +6.426126e-08 - +1.409463e-16 = +6.426126e-08
dw $e96c, $8c0b, $e96c		; -3.126736e+12 - -2.315856e-16 = -3.126736e+12
dw $1f7e, $0d3d, $1f7e		; +1.737135e-10 - +5.499073e-16 = +1.737129e-10
dw $ceea, $8e0b, $ceea		; -3.136000e+04 - -9.263423e-16 = -3.136000e+04
dw $7e14, $0fbf, $7e14		; +4.971974e+18 - +3.101686e-15 = +4.971974e+18
dw $edef, $909b, $edef		; -6.803228e+13 - -5.703771e-15 = -6.803228e+13
dw $75ff, $1168, $75ff		; +1.797921e+16 - +9.992007e-15 = +1.797921e+16
dw $c2c4, $9286, $c2c4		; -7.062500e+00 - -2.164935e-14 = -7.062500e+00
dw $3c86, $137d, $3c86		; +9.521484e-02 - +4.229950e-14 = +9.521484e-02
dw $8544, $9451, $1451		; -2.195509e-18 - -7.482903e-14 = +7.482684e-14
dw $2e37, $15ba, $2e37		; +4.634261e-06 - +1.962874e-13 = +4.634261e-06
dw $c6cf, $9672, $c6cf		; -1.157500e+02 - -3.286260e-13 = -1.157500e+02
dw $6f36, $1714, $6f36		; +1.704243e+14 - +4.902745e-13 = +1.704243e+14
dw $eed6, $98da, $eed6		; -1.291926e+14 - -1.683986e-12 = -1.291926e+14
dw $2d91, $192b, $2d91		; +2.987683e-06 - +2.124523e-12 = +2.987681e-06
dw $a482, $9aa5, $a482		; -5.617039e-09 - -5.982770e-12 = -5.611057e-09
dw $0c71, $1bee, $9bee		; +3.200565e-16 - +1.404032e-11 = -1.404000e-11
dw $9db0, $9cef, $9c71		; -4.911271e-11 - -2.813749e-11 = -2.097522e-11
dw $0b2c, $1d9b, $9d9b		; +1.301043e-16 - +4.672529e-11 = -4.672516e-11
dw $d1fa, $9e40, $d1fa		; -2.590720e+05 - -7.275958e-11 = -2.590720e+05
dw $115a, $1fe9, $9fe9		; +9.603429e-15 - +2.223715e-10 = -2.223619e-10
dw $cbdb, $a059, $cbdb		; -3.800000e+03 - -3.137757e-10 = -3.800000e+03
dw $3b51, $219f, $3b51		; +4.113770e-02 - +7.548806e-10 = +4.113769e-02
dw $c4e0, $a2d8, $c4e0		; -3.000000e+01 - -1.717126e-09 = -3.000000e+01
dw $4a1d, $2324, $4a1d		; +1.140000e+03 - +2.124580e-09 = +1.140000e+03
dw $8c29, $a454, $2454		; -2.576064e-16 - -4.947651e-09 = +4.947651e-09
dw $7ede, $25f8, $7ede		; +8.610882e+18 - +1.466833e-08 = +8.610882e+18
dw $f5c7, $a615, $f5c7		; -1.600889e+16 - -1.612352e-08 = -1.600889e+16
dw $430c, $279d, $430c		; +8.375000e+00 - +4.807953e-08 = +8.375000e+00
dw $d8ef, $a89d, $d8ef		; -3.244032e+07 - -9.615906e-08 = -3.244032e+07
dw $3fc9, $2971, $3fc9		; +8.925781e-01 - +1.718290e-07 = +8.925780e-01
dw $c642, $aa3a, $c642		; -8.050000e+01 - -2.924353e-07 = -8.050000e+01
dw $0b60, $2bf3, $abf3		; +1.526557e-16 - +9.294599e-07 = -9.294599e-07
dw $f829, $ac8c, $f829		; -8.359807e+16 - -1.475215e-06 = -8.359807e+16
dw $508e, $2d23, $508e		; +1.018880e+05 - +2.168119e-06 = +1.018880e+05
dw $9fcc, $aee8, $2ee8		; -2.091838e-10 - -7.271767e-06 = +7.271557e-06
dw $0a0c, $2fa7, $afa7		; +5.811324e-17 - +1.260638e-05 = -1.260638e-05
dw $e942, $b05e, $e942		; -2.765959e+12 - -2.086163e-05 = -2.765959e+12
dw $7a46, $3122, $7a46		; +3.670434e+17 - +3.457069e-05 = +3.670434e+17
dw $bd36, $b263, $bd36		; -1.513672e-01 - -8.463860e-05 = -1.512825e-01
dw $7846, $335f, $7846		; +9.176084e+16 - +1.673698e-04 = +9.176084e+16
dw $bcb8, $b424, $bcb7		; -1.074219e-01 - -2.784729e-04 = -1.071434e-01
dw $1c58, $357f, $b57f		; +1.955414e-11 - +7.305145e-04 = -7.305145e-04
dw $e539, $b664, $e539		; -1.680406e+11 - -1.358032e-03 = -1.680406e+11
dw $171c, $3729, $b729		; +5.044853e-13 - +2.265930e-03 = -2.265930e-03
dw $d002, $b8e5, $d002		; -6.604800e+04 - -7.400513e-03 = -6.604799e+04
dw $3b9a, $3944, $3b49		; +5.004883e-02 - +9.887695e-03 = +4.016113e-02
dw $a31f, $bafa, $3afa		; -2.088200e-09 - -3.088379e-02 = +3.088379e-02
dw $7a37, $3b48, $7a37		; +3.501549e+17 - +4.003906e-02 = +3.501549e+17
dw $dd86, $bcc5, $dd86		; -8.178893e+08 - -1.105957e-01 = -8.178893e+08
dw $656b, $3d52, $656b		; +1.948841e+11 - +1.650391e-01 = +1.948841e+11
dw $acae, $be78, $3e78		; -1.601875e-06 - -3.671875e-01 = +3.671859e-01
dw $68f9, $3ff0, $68f9		; +2.168958e+12 - +9.687500e-01 = +2.168958e+12
dw $b4d6, $c040, $4040		; -4.482269e-04 - -1.250000e+00 = +1.249552e+00
dw $4412, $410c, $43e1		; +1.712500e+01 - +2.093750e+00 = +1.503125e+01
dw $a7a3, $c258, $4258		; -4.877802e-08 - -5.375000e+00 = +5.375000e+00
dw $3b6b, $435b, $c35a		; +4.431152e-02 - +1.084375e+01 = -1.079944e+01
dw $b37c, $c4c3, $44c3		; -1.811981e-04 - -2.818750e+01 = +2.818732e+01
dw $16da, $45b6, $c5b6		; +4.209966e-13 - +5.475000e+01 = -5.475000e+01
dw $b728, $c6f7, $46f7		; -2.258301e-03 - -1.257500e+02 = +1.257477e+02
dw $56df, $472a, $56df		; +7.847936e+06 - +1.490000e+02 = +7.847787e+06
dw $84dc, $c879, $4879		; -1.612751e-18 - -3.770000e+02 = +3.770000e+02
dw $1d6e, $49fc, $c9fc		; +4.160938e-11 - +1.016000e+03 = -1.016000e+03
dw $d974, $caa6, $d974		; -4.875878e+07 - -1.688000e+03 = -4.875710e+07
dw $4344, $4bfa, $cbf9		; +1.012500e+01 - +4.048000e+03 = -4.037875e+03
dw $e26b, $ccb0, $e26b		; -2.436052e+10 - -6.912000e+03 = -2.436051e+10
dw $344d, $4d19, $cd19		; +3.175735e-04 - +8.992000e+03 = -8.992000e+03
dw $9828, $ce46, $4e46		; -1.051603e-12 - -2.086400e+04 = +2.086400e+04
dw $2509, $4ffe, $cffe		; +7.712515e-09 - +6.528000e+04 = -6.528000e+04
dw $8086, $d01b, $501b		; -8.258571e-20 - -7.244800e+04 = +7.244800e+04
dw $3f0a, $512a, $d12a		; +5.195312e-01 - +1.525760e+05 = -1.525755e+05
dw $a573, $d275, $5275		; -1.079752e-08 - -3.819520e+05 = +3.819520e+05
dw $0c85, $53f0, $d3f0		; +3.374037e-16 - +1.015808e+06 = -1.015808e+06
dw $d239, $d460, $5412		; -3.205120e+05 - -1.441792e+06 = +1.121280e+06
dw $71a6, $5561, $71a6		; +9.279878e+14 - +2.891776e+06 = +9.279878e+14
dw $d157, $d685, $567a		; -1.756160e+05 - -6.373376e+06 = +6.197760e+06
dw $108b, $5733, $d733		; +5.481726e-15 - +1.005978e+07 = -1.005978e+07
dw $dafe, $d8f9, $da80		; -1.336934e+08 - -3.309568e+07 = -1.005978e+08
dw $7e2f, $5972, $7e2f		; +5.458363e+18 - +4.849664e+07 = +5.458363e+18
dw $c59f, $da74, $5a74		; -5.187500e+01 - -9.751757e+07 = +9.751752e+07
dw $6b6d, $5b0b, $6b6d		; +1.254130e+13 - +1.399849e+08 = +1.254116e+13
dw $ea24, $dcba, $ea24		; -5.016522e+12 - -4.634706e+08 = -5.016058e+12
dw $3724, $5d4c, $dd4c		; +2.227783e-03 - +6.962545e+08 = -6.962545e+08
dw $bd00, $de2e, $5e2e		; -1.250000e-01 - -1.266680e+09 = +1.266680e+09
dw $4f4a, $5f87, $df87		; +4.224000e+04 - +3.279946e+09 = -3.279903e+09
dw $c549, $e054, $6054		; -4.112500e+01 - -5.704253e+09 = +5.704253e+09
dw $65b1, $61bd, $6595		; +2.324651e+11 - +1.493172e+10 = +2.175334e+11
dw $88c9, $e236, $6236		; -2.477402e-17 - -2.080375e+10 = +2.080375e+10
dw $43ad, $6302, $e302		; +1.340625e+01 - +3.462817e+10 = -3.462817e+10
dw $9596, $e453, $6453		; -1.803002e-13 - -9.099962e+10 = +9.099962e+10
dw $6463, $65ed, $e53b		; +9.529459e+10 - +2.646774e+11 = -1.693828e+11
dw $fdd8, $e6ee, $fdd8		; -4.251398e+18 - -5.304285e+11 = -4.251398e+18
dw $3d21, $67d6, $e7d6		; +1.411133e-01 - +1.009317e+12 = -1.009317e+12
dw $a2e8, $e850, $6850		; -1.775334e-09 - -1.443109e+12 = +1.443109e+12
dw $0d49, $6987, $e987		; +5.707240e-16 - +3.358664e+12 = -3.358664e+12
dw $fcc4, $eab6, $fcc4		; -2.035627e+18 - -7.524783e+12 = -2.035620e+18
dw $1092, $6be8, $ebe8		; +5.578871e-15 - +1.676755e+13 = -1.676755e+13
dw $9870, $ecb7, $6cb7		; -1.307399e-12 - -3.016785e+13 = +3.016785e+13
dw $6934, $6d70, $ed5d		; +2.645700e+12 - +5.057753e+13 = -4.793184e+13
dw $a3e5, $ee7e, $6e7e		; -3.528839e-09 - -1.050034e+14 = +1.050034e+14
dw $12f7, $6f2e, $ef2e		; +2.792211e-14 - +1.660263e+14 = -1.660263e+14
dw $c6d2, $f0a8, $70a8		; -1.165000e+02 - -4.661929e+14 = +4.661929e+14
dw $53eb, $719c, $f19c		; +1.005568e+06 - +9.059976e+14 = -9.059976e+14
dw $eadf, $f298, $7296		; -8.229157e+12 - -1.794403e+15 = +1.786174e+15
dw $2a9e, $7375, $f375		; +3.855675e-07 - +3.280943e+15 = -3.280943e+15
dw $cceb, $f402, $7402		; -7.856000e+03 - -4.538784e+15 = +4.538784e+15
dw $6763, $75c3, $f5c3		; +7.623567e+11 - +1.586815e+16 = -1.586739e+16
dw $83f0, $f684, $7684		; -8.402567e-19 - -2.730307e+16 = +2.730307e+16
dw $239a, $77d8, $f7d8		; +2.983143e-09 - +6.642809e+16 = -6.642809e+16
dw $dfd4, $f8e3, $78e3		; -3.925869e+09 - -1.359524e+17 = +1.359524e+17
dw $0f60, $7999, $f999		; +2.442491e-15 - +2.302465e+17 = -2.302465e+17
dw $a999, $faf2, $7af2		; -1.904555e-07 - -5.606982e+17 = +5.606982e+17
dw $4381, $7b09, $fb09		; +1.203125e+01 - +5.967270e+17 = -5.967270e+17
dw $e7a9, $fcb6, $7cb6		; -9.126806e+11 - -1.972577e+18 = +1.972576e+18
dw $1779, $7d8e, $fd8e		; +6.696865e-13 - +3.584865e+18 = -3.584865e+18
dw $e534, $fe71, $7e71		; -1.653562e+11 - -6.647313e+18 = +6.647313e+18
dw $74bd, $7f07, $ff07		; +7.828523e+15 - +9.475574e+18 = -9.467745e+18
dw $a319, $80a8, $a319		; -2.044544e-09 - -8.978549e-20 = -2.044544e-09
dw $7ba3, $01f8, $7ba3		; +9.435041e+17 - +2.134523e-19 = +9.435041e+17
dw $e041, $8241, $e041		; -5.385486e+09 - -2.718976e-19 = -5.385486e+09
dw $0e6e, $032c, $0e6e		; +1.269818e-15 - +5.082198e-19 = +1.269309e-15
dw $b543, $84d1, $b543		; -6.160736e-04 - -1.575481e-18 = -6.160736e-04
dw $77f0, $0534, $77f0		; +6.980579e+16 - +2.087089e-18 = +6.980579e+16
dw $9a55, $868a, $9a55		; -4.845901e-12 - -5.339696e-18 = -4.845896e-12
dw $600c, $0729, $600c		; +4.496294e+09 - +8.050201e-18 = +4.496294e+09
dw $cc6d, $886c, $cc6d		; -5.840000e+03 - -1.973248e-17 = -5.840000e+03
dw $56c2, $0906, $56c2		; +7.372800e+06 - +2.840610e-17 = +7.372800e+06
dw $8f5f, $8a44, $8f55		; -2.435552e-15 - -7.025630e-17 = -2.365295e-15
dw $380f, $0b08, $380f		; +4.135132e-03 - +1.144917e-16 = +4.135132e-03
dw $c6fa, $8c88, $c6fa		; -1.265000e+02 - -3.400058e-16 = -1.265000e+02
dw $0297, $0d2e, $8d2e		; +3.447424e-19 - +5.238865e-16 = -5.235417e-16
dw $f9f9, $8e54, $f9f9		; -2.842897e+17 - -1.179612e-15 = -2.842897e+17
dw $5835, $0f13, $5835		; +2.025062e+07 - +1.908196e-15 = +2.025062e+07
dw $bffc, $90d8, $bffc		; -9.921875e-01 - -6.550316e-15 = -9.921875e-01
dw $2b0b, $113d, $2b0b		; +4.973263e-07 - +8.798517e-15 = +4.973262e-07
dw $fa1a, $9279, $fa1a		; -3.175038e+17 - -2.092770e-14 = -3.175038e+17
dw $4d6a, $135d, $4d6a		; +1.158400e+04 - +3.874678e-14 = +1.158400e+04
dw $af4a, $945a, $af4a		; -9.834766e-06 - -7.682743e-14 = -9.834766e-06
dw $6891, $159f, $6891		; +1.722282e+12 - +1.842970e-13 = +1.722282e+12
dw $e0e4, $969e, $e0e4		; -8.120173e+09 - -3.677059e-13 = -8.120173e+09
dw $43c9, $1751, $43c9		; +1.428125e+01 - +5.986323e-13 = +1.428125e+01
dw $b80a, $988b, $b80a		; -4.058838e-03 - -1.403322e-12 = -4.058838e-03
dw $2357, $1969, $2357		; +2.495653e-09 - +2.565059e-12 = +2.493088e-09
dw $b4cf, $9a66, $b4cf		; -4.415512e-04 - -5.087486e-12 = -4.415512e-04
dw $3e72, $1bc9, $3e72		; +3.613281e-01 - +1.298872e-11 = +3.613281e-01
dw $aaee, $9c09, $aaee		; -4.600734e-07 - -1.506351e-11 = -4.600583e-07
dw $27f8, $1de8, $27f8		; +5.867332e-08 - +5.547918e-11 = +5.861784e-08
dw $b85d, $9e2d, $b85d		; -5.325317e-03 - -6.843948e-11 = -5.325317e-03
dw $41fb, $1f59, $41fb		; +3.960938e+00 - +1.568878e-10 = +3.960937e+00
dw $d406, $a006, $d406		; -1.073152e+06 - -2.382876e-10 = -1.073152e+06
dw $1897, $2120, $a11f		; +1.445954e-12 - +5.238689e-10 = -5.224230e-10
dw $a680, $a201, $a670		; -2.235174e-08 - -9.349606e-10 = -2.141678e-08
dw $7d7d, $23ca, $7d7d		; +3.431743e+18 - +3.332389e-09 = +3.431743e+18
dw $ab5b, $a40f, $ab59		; -6.463379e-07 - -3.943569e-09 = -6.423943e-07
dw $1f6a, $253f, $a539		; +1.646185e-10 - +9.284122e-09 = -9.119503e-09
dw $aead, $a633, $aeac		; -6.392598e-06 - -1.786975e-08 = -6.374728e-06
dw $3990, $27b7, $3990		; +1.220703e-02 - +5.110633e-08 = +1.220698e-02
dw $fdbe, $a8e7, $fdbe		; -4.017211e+18 - -1.133885e-07 = -4.017211e+18
dw $2e21, $298e, $2e15		; +4.306436e-06 - +1.853332e-07 = +4.121102e-06
dw $b84d, $aa93, $b84d		; -5.081177e-03 - -3.753230e-07 = -5.080801e-03
dw $2e57, $2b3b, $2e30		; +5.111098e-06 - +5.867332e-07 = +4.524365e-06
dw $ad9c, $ac4f, $ace9		; -3.069639e-06 - -1.247972e-06 = -1.821667e-06
dw $0823, $2df9, $adf9		; +1.577514e-17 - +3.762543e-06 = -3.762543e-06
dw $d67d, $ae1e, $d67d		; -6.242304e+06 - -4.261732e-06 = -6.242304e+06
