dw $4159, $3f64		;     +2.69531 % 1 = +6.953125e-01  
dw $469e, $3f00		;       +103.5 % 1 = +5.000000e-01  
dw $407f, $3efc		;     +1.49609 % 1 = +4.960938e-01  
dw $411a, $3da0		;     +2.20312 % 1 = +2.031250e-01  
dw $41a2, $3e10		;     +3.26562 % 1 = +2.656250e-01  
dw $46ba, $3f00		;       +110.5 % 1 = +5.000000e-01  
dw $41ab, $3e58		;     +3.33594 % 1 = +3.359375e-01  
dw $40df, $3fbe		;     +1.87109 % 1 = +8.710938e-01  
dw $474d, $3f00		;       +166.5 % 1 = +5.000000e-01  
dw $4151, $3f44		;     +2.63281 % 1 = +6.328125e-01  
dw $4396, $3f60		;     +12.6875 % 1 = +6.875000e-01  
dw $4105, $3b40		;     +2.03906 % 1 = +3.906250e-02  
dw $441d, $3fa0		;     +17.8125 % 1 = +8.125000e-01  
dw $7fc8, $0000		; +1.64291e+19 % 1 = +0.000000e+00 0
dw $0660, $0660		; +4.77049e-18 % 1 = +4.770490e-18 =
dw $403d, $3de8		;     +1.23828 % 1 = +2.382812e-01  
dw $44b5, $3e40		;     +27.3125 % 1 = +3.125000e-01  
dw $44d5, $3e40		;     +29.3125 % 1 = +3.125000e-01  
dw $465f, $3f80		;       +87.75 % 1 = +7.500000e-01  
dw $460d, $3e00		;       +67.25 % 1 = +2.500000e-01  
dw $4409, $3f20		;     +16.5625 % 1 = +5.625000e-01  
dw $44ce, $3fc0		;      +28.875 % 1 = +8.750000e-01  
dw $4166, $3f98		;     +2.79688 % 1 = +7.968750e-01  
dw $449f, $3fe0		;     +25.9375 % 1 = +9.375000e-01  
dw $40cd, $3f9a		;     +1.80078 % 1 = +8.007812e-01  
dw $43e8, $3e00		;       +15.25 % 1 = +2.500000e-01  
dw $422d, $3f68		;     +4.70312 % 1 = +7.031250e-01  
dw $4399, $3f90		;     +12.7812 % 1 = +7.812500e-01  
dw $4258, $3e80		;       +5.375 % 1 = +3.750000e-01  
dw $43f3, $3f30		;     +15.5938 % 1 = +5.937500e-01  
dw $4287, $3cc0		;     +6.10938 % 1 = +1.093750e-01  
dw $433b, $3fb0		;     +9.84375 % 1 = +8.437500e-01  
dw $45d5, $3f40		;      +58.625 % 1 = +6.250000e-01  
dw $4443, $3d80		;     +20.1875 % 1 = +1.875000e-01  
dw $430c, $3e80		;       +8.375 % 1 = +3.750000e-01  
dw $469e, $3f00		;       +103.5 % 1 = +5.000000e-01  
dw $455c, $3f00		;        +43.5 % 1 = +5.000000e-01  
dw $4337, $3f70		;     +9.71875 % 1 = +7.187500e-01  
dw $4523, $3e80		;      +36.375 % 1 = +3.750000e-01  
dw $44d3, $3d80		;     +29.1875 % 1 = +1.875000e-01  
dw $42c5, $3c40		;     +7.07812 % 1 = +7.812500e-02  
dw $44ab, $3f60		;     +26.6875 % 1 = +6.875000e-01  
dw $4042, $3e08		;     +1.25781 % 1 = +2.578125e-01  
dw $454e, $3f80		;       +41.75 % 1 = +7.500000e-01  
dw $422f, $3f78		;     +4.73438 % 1 = +7.343750e-01  
dw $0afc, $0afc		; +1.10155e-16 % 1 = +1.101549e-16 =
dw $5cdb, $0000		; +4.98074e+08 % 1 = +0.000000e+00 0
dw $4255, $3e50		;     +5.32812 % 1 = +3.281250e-01  
dw $41da, $3f68		;     +3.70312 % 1 = +7.031250e-01  
dw $4020, $3d00		;       +1.125 % 1 = +1.250000e-01  
dw $44f4, $3e00		;       +31.25 % 1 = +2.500000e-01  
dw $4228, $3f40		;       +4.625 % 1 = +6.250000e-01  
dw $4006, $3a80		;     +1.02344 % 1 = +2.343750e-02  
dw $4683, $3f80		;       +96.75 % 1 = +7.500000e-01  
dw $40a8, $3f50		;     +1.65625 % 1 = +6.562500e-01  
dw $45fb, $3e80		;      +63.375 % 1 = +3.750000e-01  
dw $450c, $3f00		;        +33.5 % 1 = +5.000000e-01  
dw $465b, $3f80		;       +86.75 % 1 = +7.500000e-01  
dw $4619, $3e00		;       +70.25 % 1 = +2.500000e-01  
dw $4143, $3f0c		;     +2.52344 % 1 = +5.234375e-01  
dw $413f, $3ef8		;     +2.49219 % 1 = +4.921875e-01  
dw $40c7, $3f8e		;     +1.77734 % 1 = +7.773438e-01  
dw $4789, $3f00		;       +196.5 % 1 = +5.000000e-01  
dw $438d, $3ea0		;     +12.4062 % 1 = +4.062500e-01  
dw $4139, $3ec8		;     +2.44531 % 1 = +4.453125e-01  
dw $4402, $3d00		;      +16.125 % 1 = +1.250000e-01  
dw $4362, $3c00		;     +11.0625 % 1 = +6.250000e-02  
dw $40e8, $3fd0		;     +1.90625 % 1 = +9.062500e-01  
dw $4324, $3d00		;       +9.125 % 1 = +1.250000e-01  
dw $42e5, $3f28		;     +7.57812 % 1 = +5.781250e-01  
dw $4337, $3f70		;     +9.71875 % 1 = +7.187500e-01  
dw $4629, $3e00		;       +74.25 % 1 = +2.500000e-01  
dw $4737, $3f00		;       +155.5 % 1 = +5.000000e-01  
dw $407e, $3ef8		;     +1.49219 % 1 = +4.921875e-01  
dw $42c5, $3c40		;     +7.07812 % 1 = +7.812500e-02  
dw $45bf, $3fc0		;      +55.875 % 1 = +8.750000e-01  
dw $43e8, $3e00		;       +15.25 % 1 = +2.500000e-01  
dw $178b, $178b		; +7.01661e-13 % 1 = +7.016610e-13 =
dw $50c3, $0000		;      +115456 % 1 = +0.000000e+00 0
dw $44e7, $3ec0		;     +30.4375 % 1 = +4.375000e-01  
dw $457b, $3e80		;      +47.375 % 1 = +3.750000e-01  
dw $4255, $3e50		;     +5.32812 % 1 = +3.281250e-01  
dw $46d9, $3e00		;      +118.25 % 1 = +2.500000e-01  
dw $4354, $3f40		;      +10.625 % 1 = +6.250000e-01  
dw $40a5, $3f4a		;     +1.64453 % 1 = +6.445312e-01  
dw $41fa, $3fe8		;     +3.95312 % 1 = +9.531250e-01  
dw $44ed, $3fa0		;     +30.8125 % 1 = +8.125000e-01  
dw $4348, $3e00		;       +10.25 % 1 = +2.500000e-01  
dw $4069, $3ea4		;     +1.41016 % 1 = +4.101562e-01  
dw $44ce, $3fc0		;      +28.875 % 1 = +8.750000e-01  
dw $4222, $3f10		;     +4.53125 % 1 = +5.312500e-01  
dw $4562, $3e00		;       +44.25 % 1 = +2.500000e-01  
dw $41d1, $3f44		;     +3.63281 % 1 = +6.328125e-01  
dw $43a2, $3c00		;     +13.0625 % 1 = +6.250000e-02  
dw $473f, $3f00		;       +159.5 % 1 = +5.000000e-01  
dw $454e, $3f80		;       +41.75 % 1 = +7.500000e-01  
dw $43d3, $3f30		;     +14.5938 % 1 = +5.937500e-01  
dw $4602, $3f00		;        +64.5 % 1 = +5.000000e-01  
dw $41a0, $3e00		;        +3.25 % 1 = +2.500000e-01  
dw $4107, $3bc0		;     +2.05469 % 1 = +5.468750e-02  
dw $4759, $3f00		;       +172.5 % 1 = +5.000000e-01  
dw $4701, $3f00		;       +128.5 % 1 = +5.000000e-01  
dw $40e3, $3fc6		;     +1.88672 % 1 = +8.867188e-01  
dw $4511, $3d00		;      +34.125 % 1 = +1.250000e-01  
dw $45c2, $3e00		;       +56.25 % 1 = +2.500000e-01  
dw $4062, $3e88		;     +1.38281 % 1 = +3.828125e-01  
dw $41d8, $3f60		;      +3.6875 % 1 = +6.875000e-01  
dw $42ef, $3f78		;     +7.73438 % 1 = +7.343750e-01  
dw $4152, $3f48		;     +2.64062 % 1 = +6.406250e-01  
dw $1400, $1400		; +5.68434e-14 % 1 = +5.684342e-14 =
dw $4d48, $0000		;       +10496 % 1 = +0.000000e+00 0
dw $4412, $3d00		;      +17.125 % 1 = +1.250000e-01  
dw $44df, $3fe0		;     +29.9375 % 1 = +9.375000e-01  
dw $4114, $3d40		;     +2.15625 % 1 = +1.562500e-01  
dw $44af, $3fe0		;     +26.9375 % 1 = +9.375000e-01  
dw $43f2, $3f20		;     +15.5625 % 1 = +5.625000e-01  
dw $4140, $3f00		;         +2.5 % 1 = +5.000000e-01  
dw $44a2, $3d00		;      +26.125 % 1 = +1.250000e-01  
dw $4178, $3fe0		;      +2.9375 % 1 = +9.375000e-01  
dw $4332, $3f20		;      +9.5625 % 1 = +5.625000e-01  
dw $43c3, $3c80		;     +14.0938 % 1 = +9.375000e-02  
dw $46be, $3f00		;       +111.5 % 1 = +5.000000e-01  
dw $46b9, $3e00		;      +110.25 % 1 = +2.500000e-01  
dw $4244, $3c00		;      +5.0625 % 1 = +6.250000e-02  
dw $4662, $3f00		;        +88.5 % 1 = +5.000000e-01  
dw $452a, $3e00		;       +37.25 % 1 = +2.500000e-01  
dw $45be, $3f80		;       +55.75 % 1 = +7.500000e-01  
dw $4243, $3b80		;     +5.04688 % 1 = +4.687500e-02  
dw $43cc, $3e80		;      +14.375 % 1 = +3.750000e-01  
dw $4397, $3f70		;     +12.7188 % 1 = +7.187500e-01  
dw $444a, $3f40		;      +20.625 % 1 = +6.250000e-01  
dw $42fc, $3fe0		;      +7.9375 % 1 = +9.375000e-01  
dw $41af, $3e78		;     +3.36719 % 1 = +3.671875e-01  
dw $40fa, $3ff4		;     +1.97656 % 1 = +9.765625e-01  
dw $47fb, $3f00		;       +253.5 % 1 = +5.000000e-01  
dw $43e3, $3c80		;     +15.0938 % 1 = +9.375000e-02  
dw $45a6, $3f80		;       +52.75 % 1 = +7.500000e-01  
dw $458f, $3fc0		;      +49.875 % 1 = +8.750000e-01  
dw $42d9, $3e90		;     +7.39062 % 1 = +3.906250e-01  
dw $45b5, $3f40		;      +54.625 % 1 = +6.250000e-01  
dw $442c, $3f80		;       +18.75 % 1 = +7.500000e-01  
dw $0ef7, $0ef7		; +1.74513e-15 % 1 = +1.745132e-15 =
dw $7337, $0000		; +2.73558e+15 % 1 = +0.000000e+00 0
dw $40c3, $3f86		;     +1.76172 % 1 = +7.617188e-01  
dw $46d9, $3e00		;      +118.25 % 1 = +2.500000e-01  
dw $43a6, $3d80		;     +13.1875 % 1 = +1.875000e-01  
dw $4012, $3c20		;     +1.07031 % 1 = +7.031250e-02  
dw $405d, $3e74		;     +1.36328 % 1 = +3.632812e-01  
dw $478d, $3f00		;       +198.5 % 1 = +5.000000e-01  
dw $43cb, $3e60		;     +14.3438 % 1 = +3.437500e-01  
dw $444e, $3fc0		;      +20.875 % 1 = +8.750000e-01  
dw $40f0, $3fe0		;      +1.9375 % 1 = +9.375000e-01  
dw $4646, $3f00		;        +81.5 % 1 = +5.000000e-01  
dw $40fb, $3ff6		;     +1.98047 % 1 = +9.804688e-01  
dw $42ac, $3f60		;      +6.6875 % 1 = +6.875000e-01  
dw $42e6, $3f30		;     +7.59375 % 1 = +5.937500e-01  
dw $40d7, $3fae		;     +1.83984 % 1 = +8.398438e-01  
dw $4210, $3e00		;        +4.25 % 1 = +2.500000e-01  
dw $4162, $3f88		;     +2.76562 % 1 = +7.656250e-01  
dw $404c, $3e30		;     +1.29688 % 1 = +2.968750e-01  
dw $476b, $3f00		;       +181.5 % 1 = +5.000000e-01  
dw $4056, $3e58		;     +1.33594 % 1 = +3.359375e-01  
dw $4356, $3f60		;     +10.6875 % 1 = +6.875000e-01  
dw $402e, $3d70		;     +1.17969 % 1 = +1.796875e-01  
dw $43a9, $3e20		;     +13.2812 % 1 = +2.812500e-01  
dw $427d, $3fe8		;     +5.95312 % 1 = +9.531250e-01  
dw $41a1, $3e08		;     +3.25781 % 1 = +2.578125e-01  
dw $453f, $3fc0		;      +39.875 % 1 = +8.750000e-01  
dw $41d1, $3f44		;     +3.63281 % 1 = +6.328125e-01  
dw $426a, $3f50		;     +5.65625 % 1 = +6.562500e-01  
dw $43bb, $3fb0		;     +13.8438 % 1 = +8.437500e-01  
dw $429d, $3ed0		;     +6.45312 % 1 = +4.531250e-01  
dw $455b, $3e80		;      +43.375 % 1 = +3.750000e-01  
dw $5c2f, $0000		; +3.17719e+08 % 1 = +0.000000e+00 0
dw $0fec, $0fec		; +3.41394e-15 % 1 = +3.413936e-15 =
dw $4343, $3c80		;     +10.0938 % 1 = +9.375000e-02  
dw $4276, $3fb0		;     +5.84375 % 1 = +8.437500e-01  
dw $4004, $3a00		;     +1.01562 % 1 = +1.562500e-02  
dw $40a9, $3f52		;     +1.66016 % 1 = +6.601562e-01  
dw $444b, $3f60		;     +20.6875 % 1 = +6.875000e-01  
dw $46ae, $3f00		;       +107.5 % 1 = +5.000000e-01  
dw $477b, $3f00		;       +189.5 % 1 = +5.000000e-01  
dw $45bf, $3fc0		;      +55.875 % 1 = +8.750000e-01  
dw $416f, $3fbc		;     +2.86719 % 1 = +8.671875e-01  
dw $433d, $3fd0		;     +9.90625 % 1 = +9.062500e-01  
dw $4040, $3e00		;        +1.25 % 1 = +2.500000e-01  
dw $44fe, $3fc0		;      +31.875 % 1 = +8.750000e-01  
dw $4061, $3e84		;     +1.37891 % 1 = +3.789062e-01  
dw $43e8, $3e00		;       +15.25 % 1 = +2.500000e-01  
dw $4594, $3f00		;        +50.5 % 1 = +5.000000e-01  
dw $4434, $3e00		;       +19.25 % 1 = +2.500000e-01  
dw $44cb, $3f60		;     +28.6875 % 1 = +6.875000e-01  
dw $42f1, $3f88		;     +7.76562 % 1 = +7.656250e-01  
dw $46c7, $3f80		;      +113.75 % 1 = +7.500000e-01  
dw $45ed, $3f40		;      +61.625 % 1 = +6.250000e-01  
dw $47e9, $3f00		;       +244.5 % 1 = +5.000000e-01  
dw $451a, $3e00		;       +35.25 % 1 = +2.500000e-01  
dw $453a, $3e00		;       +39.25 % 1 = +2.500000e-01  
dw $468d, $3e00		;       +99.25 % 1 = +2.500000e-01  
dw $444c, $3f80		;       +20.75 % 1 = +7.500000e-01  
dw $42ea, $3f50		;     +7.65625 % 1 = +6.562500e-01  
dw $418f, $3ce0		;     +3.11719 % 1 = +1.171875e-01  
dw $40d1, $3fa2		;     +1.81641 % 1 = +8.164062e-01  
dw $4401, $3c00		;     +16.0625 % 1 = +6.250000e-02  
dw $43e9, $3e20		;     +15.2812 % 1 = +2.812500e-01  
dw $7225, $0000		; +1.28863e+15 % 1 = +0.000000e+00 0
dw $25bb, $25bb		;  +1.2893e-08 % 1 = +1.289300e-08 =
dw $44cb, $3f60		;     +28.6875 % 1 = +6.875000e-01  
dw $4537, $3fc0		;      +38.875 % 1 = +8.750000e-01  
dw $429c, $3ec0		;      +6.4375 % 1 = +4.375000e-01  
dw $40b6, $3f6c		;     +1.71094 % 1 = +7.109375e-01  
dw $43b3, $3f30		;     +13.5938 % 1 = +5.937500e-01  
dw $4270, $3f80		;        +5.75 % 1 = +7.500000e-01  
dw $470b, $3f00		;       +133.5 % 1 = +5.000000e-01  
dw $4549, $3d00		;      +41.125 % 1 = +1.250000e-01  
dw $442c, $3f80		;       +18.75 % 1 = +7.500000e-01  
dw $40f6, $3fec		;     +1.96094 % 1 = +9.609375e-01  
dw $401e, $3ce0		;     +1.11719 % 1 = +1.171875e-01  
dw $44d6, $3e80		;      +29.375 % 1 = +3.750000e-01  
dw $4459, $3f20		;     +21.5625 % 1 = +5.625000e-01  
dw $446d, $3fa0		;     +22.8125 % 1 = +8.125000e-01  
dw $45ad, $3f40		;      +53.625 % 1 = +6.250000e-01  
dw $4583, $3e80		;      +48.375 % 1 = +3.750000e-01  
dw $42e9, $3f48		;     +7.64062 % 1 = +6.406250e-01  
dw $4258, $3e80		;       +5.375 % 1 = +3.750000e-01  
dw $42d3, $3e30		;     +7.29688 % 1 = +2.968750e-01  
dw $44ab, $3f60		;     +26.6875 % 1 = +6.875000e-01  
dw $4258, $3e80		;       +5.375 % 1 = +3.750000e-01  
dw $40a5, $3f4a		;     +1.64453 % 1 = +6.445312e-01  
dw $415c, $3f70		;     +2.71875 % 1 = +7.187500e-01  
dw $4138, $3ec0		;      +2.4375 % 1 = +4.375000e-01  
dw $4607, $3f80		;       +65.75 % 1 = +7.500000e-01  
dw $42b6, $3fb0		;     +6.84375 % 1 = +8.437500e-01  
dw $4222, $3f10		;     +4.53125 % 1 = +5.312500e-01  
dw $4133, $3e98		;     +2.39844 % 1 = +3.984375e-01  
dw $407f, $3efc		;     +1.49609 % 1 = +4.960938e-01  
dw $4431, $3c00		;     +19.0625 % 1 = +6.250000e-02  
dw $2816, $2816		; +6.47269e-08 % 1 = +6.472692e-08 =
dw $6758, $0000		; +7.38734e+11 % 1 = +0.000000e+00 0
dw $442c, $3f80		;       +18.75 % 1 = +7.500000e-01  
dw $4219, $3e90		;     +4.39062 % 1 = +3.906250e-01  
dw $4084, $3f08		;     +1.51562 % 1 = +5.156250e-01  
dw $4763, $3f00		;       +177.5 % 1 = +5.000000e-01  
dw $4170, $3fc0		;       +2.875 % 1 = +8.750000e-01  
dw $4014, $3c40		;     +1.07812 % 1 = +7.812500e-02  
dw $445a, $3f40		;      +21.625 % 1 = +6.250000e-01  
dw $467a, $3f00		;        +94.5 % 1 = +5.000000e-01  
dw $45cf, $3fc0		;      +57.875 % 1 = +8.750000e-01  
dw $417f, $3ffc		;     +2.99219 % 1 = +9.921875e-01  
dw $41b3, $3e98		;     +3.39844 % 1 = +3.984375e-01  
dw $4621, $3e00		;       +72.25 % 1 = +2.500000e-01  
dw $4202, $3b00		;     +4.03125 % 1 = +3.125000e-02  
dw $40bf, $3f7e		;     +1.74609 % 1 = +7.460938e-01  
dw $434a, $3e40		;     +10.3125 % 1 = +3.125000e-01  
dw $47e5, $3f00		;       +242.5 % 1 = +5.000000e-01  
dw $41ed, $3fb4		;     +3.85156 % 1 = +8.515625e-01  
dw $448a, $3f40		;      +24.625 % 1 = +6.250000e-01  
dw $44f4, $3e00		;       +31.25 % 1 = +2.500000e-01  
dw $403a, $3dd0		;     +1.22656 % 1 = +2.265625e-01  
dw $400f, $3be0		;     +1.05859 % 1 = +5.859375e-02  
dw $40cc, $3f98		;     +1.79688 % 1 = +7.968750e-01  
dw $452e, $3f80		;       +37.75 % 1 = +7.500000e-01  
dw $422c, $3f60		;      +4.6875 % 1 = +6.875000e-01  
dw $401c, $3cc0		;     +1.10938 % 1 = +1.093750e-01  
dw $4721, $3f00		;       +144.5 % 1 = +5.000000e-01  
dw $442d, $3fa0		;     +18.8125 % 1 = +8.125000e-01  
dw $42d6, $3e60		;     +7.34375 % 1 = +3.437500e-01  
dw $42a3, $3f18		;     +6.54688 % 1 = +5.468750e-01  
dw $41d8, $3f60		;      +3.6875 % 1 = +6.875000e-01  
dw $3902, $3902		;  +0.00787354 % 1 = +7.873535e-03 =
dw $40ec, $3fd8		;     +1.92188 % 1 = +9.218750e-01  
dw $7519, $0000		; +9.88681e+15 % 1 = +0.000000e+00 0
dw $4269, $3f48		;     +5.64062 % 1 = +6.406250e-01  
dw $41d6, $3f58		;     +3.67188 % 1 = +6.718750e-01  
dw $447d, $3fa0		;     +23.8125 % 1 = +8.125000e-01  
dw $415d, $3f74		;     +2.72656 % 1 = +7.265625e-01  
dw $4699, $3e00		;      +102.25 % 1 = +2.500000e-01  
dw $4554, $3f00		;        +42.5 % 1 = +5.000000e-01  
dw $4045, $3e14		;     +1.26953 % 1 = +2.695312e-01  
dw $4415, $3e40		;     +17.3125 % 1 = +3.125000e-01  
dw $42bb, $3fd8		;     +6.92188 % 1 = +9.218750e-01  
dw $405c, $3e70		;     +1.35938 % 1 = +3.593750e-01  
dw $40f0, $3fe0		;      +1.9375 % 1 = +9.375000e-01  
dw $415b, $3f6c		;     +2.71094 % 1 = +7.109375e-01  
dw $44e9, $3f20		;     +30.5625 % 1 = +5.625000e-01  
dw $449f, $3fe0		;     +25.9375 % 1 = +9.375000e-01  
dw $43c4, $3d00		;      +14.125 % 1 = +1.250000e-01  
dw $4651, $3e00		;       +84.25 % 1 = +2.500000e-01  
dw $42dd, $3ed0		;     +7.45312 % 1 = +4.531250e-01  
dw $47ab, $3f00		;       +213.5 % 1 = +5.000000e-01  
dw $41f9, $3fe4		;     +3.94531 % 1 = +9.453125e-01  
dw $431b, $3fb0		;     +8.84375 % 1 = +8.437500e-01  
dw $46e2, $3f00		;       +120.5 % 1 = +5.000000e-01  
dw $4396, $3f60		;     +12.6875 % 1 = +6.875000e-01  
dw $42a8, $3f40		;       +6.625 % 1 = +6.250000e-01  
dw $431a, $3fa0		;      +8.8125 % 1 = +8.125000e-01  
dw $46ad, $3e00		;      +107.25 % 1 = +2.500000e-01  
dw $409d, $3f3a		;     +1.61328 % 1 = +6.132812e-01  
dw $408b, $3f16		;     +1.54297 % 1 = +5.429688e-01  
dw $424b, $3d60		;     +5.17188 % 1 = +1.718750e-01  
dw $4164, $3f90		;     +2.78125 % 1 = +7.812500e-01  
dw $2d54, $2d54		;  +2.5332e-06 % 1 = +2.533197e-06 =
dw $646e, $0000		; +9.82474e+10 % 1 = +0.000000e+00 0
dw $40e1, $3fc2		;     +1.87891 % 1 = +8.789062e-01  
dw $43dd, $3fd0		;     +14.9062 % 1 = +9.062500e-01  
dw $4606, $3f00		;        +65.5 % 1 = +5.000000e-01  
dw $409d, $3f3a		;     +1.61328 % 1 = +6.132812e-01  
dw $43f0, $3f00		;        +15.5 % 1 = +5.000000e-01  
dw $428d, $3da0		;     +6.20312 % 1 = +2.031250e-01  
dw $4051, $3e44		;     +1.31641 % 1 = +3.164062e-01  
dw $4679, $3e00		;       +94.25 % 1 = +2.500000e-01  
dw $432c, $3e80		;       +9.375 % 1 = +3.750000e-01  
dw $4411, $3c00		;     +17.0625 % 1 = +6.250000e-02  
dw $4051, $3e44		;     +1.31641 % 1 = +3.164062e-01  
dw $465e, $3f00		;        +87.5 % 1 = +5.000000e-01  
dw $4161, $3f84		;     +2.75781 % 1 = +7.578125e-01  
dw $407b, $3eec		;     +1.48047 % 1 = +4.804688e-01  
dw $41b1, $3e88		;     +3.38281 % 1 = +3.828125e-01  
dw $43dd, $3fd0		;     +14.9062 % 1 = +9.062500e-01  
dw $42af, $3f78		;     +6.73438 % 1 = +7.343750e-01  
dw $40d4, $3fa8		;     +1.82812 % 1 = +8.281250e-01  
dw $4563, $3e80		;      +44.375 % 1 = +3.750000e-01  
dw $407f, $3efc		;     +1.49609 % 1 = +4.960938e-01  
dw $4733, $3f00		;       +153.5 % 1 = +5.000000e-01  
dw $40b5, $3f6a		;     +1.70703 % 1 = +7.070312e-01  
dw $40c2, $3f84		;     +1.75781 % 1 = +7.578125e-01  
dw $40ce, $3f9c		;     +1.80469 % 1 = +8.046875e-01  
dw $420e, $3dc0		;     +4.21875 % 1 = +2.187500e-01  
dw $4733, $3f00		;       +153.5 % 1 = +5.000000e-01  
dw $459a, $3e00		;       +51.25 % 1 = +2.500000e-01  
dw $449c, $3f80		;       +25.75 % 1 = +7.500000e-01  
dw $432f, $3ee0		;     +9.46875 % 1 = +4.687500e-01  
dw $409b, $3f36		;     +1.60547 % 1 = +6.054688e-01  
dw $7d75, $0000		; +3.35969e+18 % 1 = +0.000000e+00 0
dw $3da0, $3da0		;    +0.203125 % 1 = +2.031250e-01 =
dw $461a, $3f00		;        +70.5 % 1 = +5.000000e-01  
dw $411a, $3da0		;     +2.20312 % 1 = +2.031250e-01  
dw $44d7, $3ec0		;     +29.4375 % 1 = +4.375000e-01  
dw $4525, $3f40		;      +36.625 % 1 = +6.250000e-01  
dw $43a2, $3c00		;     +13.0625 % 1 = +6.250000e-02  
dw $41b4, $3ea0		;     +3.40625 % 1 = +4.062500e-01  
dw $41cc, $3f30		;     +3.59375 % 1 = +5.937500e-01  
dw $46ae, $3f00		;       +107.5 % 1 = +5.000000e-01  
dw $4297, $3e70		;     +6.35938 % 1 = +3.593750e-01  
dw $4757, $3f00		;       +171.5 % 1 = +5.000000e-01  
dw $4161, $3f84		;     +2.75781 % 1 = +7.578125e-01  
dw $43f7, $3f70		;     +15.7188 % 1 = +7.187500e-01  
dw $42cd, $3da0		;     +7.20312 % 1 = +2.031250e-01  
dw $47e3, $3f00		;       +241.5 % 1 = +5.000000e-01  
dw $4692, $3f00		;       +100.5 % 1 = +5.000000e-01  
dw $42ee, $3f70		;     +7.71875 % 1 = +7.187500e-01  
dw $4306, $3d80		;      +8.1875 % 1 = +1.875000e-01  
dw $4575, $3f40		;      +46.625 % 1 = +6.250000e-01  
dw $4008, $3b00		;     +1.03125 % 1 = +3.125000e-02  
dw $403a, $3dd0		;     +1.22656 % 1 = +2.265625e-01  
dw $4256, $3e60		;     +5.34375 % 1 = +3.437500e-01  
dw $42a0, $3f00		;         +6.5 % 1 = +5.000000e-01  
dw $46b2, $3f00		;       +108.5 % 1 = +5.000000e-01  
dw $44ac, $3f80		;       +26.75 % 1 = +7.500000e-01  
dw $4524, $3f00		;        +36.5 % 1 = +5.000000e-01  
dw $435e, $3fe0		;     +10.9375 % 1 = +9.375000e-01  
dw $4386, $3d80		;     +12.1875 % 1 = +1.875000e-01  
dw $43f3, $3f30		;     +15.5938 % 1 = +5.937500e-01  
dw $4557, $3fc0		;      +42.875 % 1 = +8.750000e-01  
dw $4296, $3e60		;     +6.34375 % 1 = +3.437500e-01  
dw $4b70, $0000		;        +2944 % 1 = +0.000000e+00 0
dw $061d, $061d		; +3.86247e-18 % 1 = +3.862470e-18 =
dw $4310, $3f00		;         +8.5 % 1 = +5.000000e-01  
dw $41e2, $3f88		;     +3.76562 % 1 = +7.656250e-01  
dw $4366, $3d80		;     +11.1875 % 1 = +1.875000e-01  
dw $4383, $3c80		;     +12.0938 % 1 = +9.375000e-02  
dw $40d9, $3fb2		;     +1.84766 % 1 = +8.476562e-01  
dw $46f2, $3f00		;       +124.5 % 1 = +5.000000e-01  
dw $4427, $3ec0		;     +18.4375 % 1 = +4.375000e-01  
dw $45b2, $3e00		;       +54.25 % 1 = +2.500000e-01  
dw $47d9, $3f00		;       +236.5 % 1 = +5.000000e-01  
dw $4328, $3e00		;        +9.25 % 1 = +2.500000e-01  
dw $4209, $3d20		;     +4.14062 % 1 = +1.406250e-01  
dw $4181, $3900		;     +3.00781 % 1 = +7.812500e-03  
dw $40f6, $3fec		;     +1.96094 % 1 = +9.609375e-01  
dw $4276, $3fb0		;     +5.84375 % 1 = +8.437500e-01  
dw $421a, $3ea0		;     +4.40625 % 1 = +4.062500e-01  
dw $437b, $3fb0		;     +11.8438 % 1 = +8.437500e-01  
dw $463e, $3f00		;        +79.5 % 1 = +5.000000e-01  
dw $4037, $3db8		;     +1.21484 % 1 = +2.148438e-01  
dw $4795, $3f00		;       +202.5 % 1 = +5.000000e-01  
dw $4715, $3f00		;       +138.5 % 1 = +5.000000e-01  
dw $4144, $3f10		;     +2.53125 % 1 = +5.312500e-01  
dw $41ed, $3fb4		;     +3.85156 % 1 = +8.515625e-01  
dw $4010, $3c00		;      +1.0625 % 1 = +6.250000e-02  
dw $444f, $3fe0		;     +20.9375 % 1 = +9.375000e-01  
dw $447e, $3fc0		;      +23.875 % 1 = +8.750000e-01  
dw $461d, $3e00		;       +71.25 % 1 = +2.500000e-01  
dw $42fd, $3fe8		;     +7.95312 % 1 = +9.531250e-01  
dw $425b, $3eb0		;     +5.42188 % 1 = +4.218750e-01  
dw $42d5, $3e50		;     +7.32812 % 1 = +3.281250e-01  
dw $41dd, $3f74		;     +3.72656 % 1 = +7.265625e-01  
dw $6704, $0000		; +5.58346e+11 % 1 = +0.000000e+00 0
dw $2d33, $2d33		; +2.28733e-06 % 1 = +2.287328e-06 =
dw $44f4, $3e00		;       +31.25 % 1 = +2.500000e-01  
dw $44af, $3fe0		;     +26.9375 % 1 = +9.375000e-01  
dw $4164, $3f90		;     +2.78125 % 1 = +7.812500e-01  
dw $439a, $3fa0		;     +12.8125 % 1 = +8.125000e-01  
dw $4414, $3e00		;       +17.25 % 1 = +2.500000e-01  
dw $4602, $3f00		;        +64.5 % 1 = +5.000000e-01  
dw $42b4, $3fa0		;      +6.8125 % 1 = +8.125000e-01  
dw $4132, $3e90		;     +2.39062 % 1 = +3.906250e-01  
