dw $90b1, $b4af, $34af		; -6.009082e-15 - -4.110336e-04 = +4.110336e-04
dw $215a, $3537, $b537		; +6.293703e-10 - +5.931854e-04 = -5.931848e-04
dw $aa59, $b67d, $367d		; -3.213063e-07 - -1.453400e-03 = +1.453078e-03
dw $319d, $37fa, $b7f4		; +4.923344e-05 - +3.860474e-03 = -3.811240e-03
dw $f5e6, $b84b, $f5e6		; -1.709960e+16 - -5.050659e-03 = -1.709960e+16
dw $6815, $3966, $6815		; +1.189706e+12 - +1.092529e-02 = +1.189706e+12
dw $fe9d, $bacd, $fe9d		; -7.439947e+18 - -2.813721e-02 = -7.439947e+18
dw $13ed, $3b00, $bb00		; +5.473400e-14 - +3.125000e-02 = -3.125000e-02
dw $d040, $bc6a, $d040		; -8.192000e+04 - -8.837891e-02 = -8.191991e+04
dw $0226, $3d9c, $bd9c		; +2.490277e-19 - +2.011719e-01 = -2.011719e-01
dw $a523, $be07, $3e07		; -8.469215e-09 - -2.568359e-01 = +2.568359e-01
dw $67c5, $3fed, $67c5		; +9.728101e+11 - +9.628906e-01 = +9.728101e+11
dw $c914, $c074, $c913		; -5.520000e+02 - -1.453125e+00 = -5.505469e+02
dw $2206, $41d8, $c1d8		; +9.531504e-10 - +3.687500e+00 = -3.687500e+00
dw $aed6, $c2d4, $42d4		; -7.003546e-06 - -7.312500e+00 = +7.312493e+00
dw $3abd, $4387, $c386		; +2.716064e-02 - +1.221875e+01 = -1.219159e+01
dw $bf84, $c417, $440b		; -7.578125e-01 - -1.743750e+01 = +1.667969e+01
dw $20be, $45dd, $c5dd		; +4.056346e-10 - +5.962500e+01 = -5.962500e+01
dw $e094, $c65b, $e094		; -6.777995e+09 - -8.675000e+01 = -6.777995e+09
dw $66d7, $477a, $66d7		; +5.057324e+11 - +1.890000e+02 = +5.057324e+11
dw $f8a6, $c8ec, $f8a6		; -1.187824e+17 - -4.920000e+02 = -1.187824e+17
dw $67e0, $4943, $67e0		; +1.030792e+12 - +6.460000e+02 = +1.030792e+12
dw $98b9, $cacd, $4acd		; -1.566747e-12 - -1.844000e+03 = +1.844000e+03
dw $0f44, $4bf9, $cbf9		; +2.248202e-15 - +4.040000e+03 = -4.040000e+03
dw $fb38, $cc6a, $fb38		; -7.025615e+17 - -5.792000e+03 = -7.025615e+17
dw $4495, $4d5b, $cd5a		; +2.531250e+01 - +1.110400e+04 = -1.107869e+04
dw $fa71, $ce5b, $fa71		; -4.154571e+17 - -2.220800e+04 = -4.154571e+17
dw $3448, $4f86, $cf86		; +3.128052e-04 - +4.992000e+04 = -4.992000e+04
dw $c7cf, $d04e, $504d		; -2.315000e+02 - -8.550400e+04 = +8.527250e+04
dw $095e, $51a5, $d1a5		; +3.794708e-17 - +2.155520e+05 = -2.155520e+05
dw $de23, $d21b, $de23		; -1.220542e+09 - -2.897920e+05 = -1.220253e+09
dw $362c, $53a7, $d3a7		; +1.144409e-03 - +8.663040e+05 = -8.663040e+05
dw $a033, $d4ea, $54ea		; -2.792149e-10 - -2.007040e+06 = +2.007040e+06
dw $0784, $55c7, $d5c7		; +1.051676e-17 - +3.727360e+06 = -3.727360e+06
dw $a945, $d65b, $565b		; -1.513399e-07 - -5.685248e+06 = +5.685248e+06
dw $5742, $57eb, $d652		; +1.055130e+07 - +1.608909e+07 = -5.537792e+06
dw $bd47, $d822, $5822		; -1.596680e-01 - -1.900544e+07 = +1.900544e+07
dw $192f, $5900, $d900		; +2.152944e-12 - +3.355443e+07 = -3.355443e+07
dw $baf0, $da73, $5a73		; -3.027344e-02 - -9.725542e+07 = +9.725542e+07
dw $3ef9, $5b28, $db28		; +4.931641e-01 - +1.551892e+08 = -1.551892e+08
dw $b9dd, $dc8f, $5c8f		; -1.455688e-02 - -4.183818e+08 = +4.183818e+08
dw $5683, $5d4f, $dd4c		; +6.340608e+06 - +7.025459e+08 = -6.962053e+08
dw $afea, $decc, $5ecc		; -1.460314e-05 - -1.929380e+09 = +1.929380e+09
dw $77d5, $5fb9, $77d5		; +6.600588e+16 - +3.699376e+09 = +6.600588e+16
dw $e11a, $e033, $e001		; -9.462350e+09 - -5.150605e+09 = -4.311745e+09
dw $6e5e, $613d, $6e5e		; +9.620727e+13 - +1.063675e+10 = +9.619663e+13
dw $c54f, $e28a, $628a		; -4.187500e+01 - -2.644089e+10 = +2.644089e+10
dw $5ce4, $6382, $e37e		; +5.075108e+08 - +5.180804e+10 = -5.130053e+10
dw $fb74, $e468, $fb74		; -8.376695e+17 - -9.663676e+10 = -8.376694e+17
dw $6649, $65b9, $64b2		; +3.532611e+11 - +2.367601e+11 = +1.165010e+11
dw $d2c3, $e68b, $668b		; -4.618240e+05 - -4.241280e+11 = +4.241276e+11
dw $46a4, $670a, $e70a		; +1.050000e+02 - +5.712307e+11 = -5.712307e+11
dw $fcae, $e8d3, $fcae		; -1.936548e+18 - -2.005750e+12 = -1.936546e+18
dw $660a, $699e, $e97d		; +2.856153e+11 - +3.556233e+12 = -3.270618e+12
dw $8846, $ea04, $6a04		; -1.767250e-17 - -4.466766e+12 = +4.466766e+12
dw $6dc6, $6b24, $6d7d		; +6.239728e+13 - +1.003304e+13 = +5.236424e+13
dw $a893, $ec49, $6c49		; -9.383075e-08 - -2.260871e+13 = +2.260871e+13
dw $7673, $6d7d, $7672		; +2.610680e+16 - +5.236424e+13 = +2.605444e+16
dw $cf15, $ee48, $6e48		; -3.545600e+04 - -9.015995e+13 = +9.015995e+13
dw $5036, $6f30, $ef30		; +7.936000e+04 - +1.671258e+14 = -1.671258e+14
dw $ef7b, $f094, $6fad		; -2.083575e+14 - -4.442027e+14 = +2.358452e+14
dw $6f6d, $71ca, $f16f		; +2.006609e+14 - +1.007153e+15 = -8.064918e+14
dw $e31e, $f252, $7252		; -3.838627e+10 - -1.486540e+15 = +1.486501e+15
dw $1a4c, $7392, $f392		; +4.718004e-12 - +3.536029e+15 = -3.536029e+15
dw $b0ba, $f496, $7496		; -2.634525e-05 - -7.142428e+15 = +7.142428e+15
dw $034b, $757e, $f57e		; +5.607358e-19 - +1.344043e+16 = -1.344043e+16
dw $be21, $f6ef, $76ef		; -2.822266e-01 - -3.483253e+16 = +3.483253e+16
dw $1388, $77cf, $f7cf		; +4.352074e-14 - +6.516146e+16 = -6.516146e+16
dw $a9c3, $f893, $7893		; -2.100132e-07 - -1.134344e+17 = +1.134344e+17
dw $726d, $7909, $f906		; +1.605287e+15 - +1.491817e+17 = -1.475765e+17
dw $9e97, $fa33, $7a33		; -9.254109e-11 - -3.456513e+17 = +3.456513e+17
dw $742d, $7b2a, $fb28		; +5.295248e+15 - +6.710363e+17 = -6.657411e+17
dw $a47d, $fca0, $7ca0		; -5.544280e-09 - -1.873497e+18 = +1.873497e+18
dw $1fa7, $7d92, $fd92		; +1.923581e-10 - +3.620894e+18 = -3.620894e+18
dw $d8e8, $fedd, $7edd		; -3.198157e+07 - -8.592868e+18 = +8.592868e+18
dw $23c2, $7f64, $ff64		; +3.274181e-09 - +1.282625e+19 = -1.282625e+19
dw $ae71, $8030, $ae71		; -5.498528e-06 - -6.437450e-20 = -5.498528e-06
dw $7d2e, $018f, $7d2e		; +2.720174e+18 - +1.689831e-19 = +2.720174e+18
dw $df82, $827b, $df82		; -3.238003e+09 - -3.210255e-19 = -3.238003e+09
dw $7021, $033c, $7021		; +3.177589e+14 - +5.353248e-19 = +3.177589e+14
dw $9811, $846c, $9811		; -9.698908e-13 - -1.233280e-18 = -9.698896e-13
dw $13ba, $0532, $13ba		; +4.907186e-14 - +2.073537e-18 = +4.906978e-14
dw $bd5b, $8643, $bd5b		; -1.694336e-01 - -4.377466e-18 = -1.694336e-01
dw $1102, $071e, $1102		; +7.160939e-15 - +7.752046e-18 = +7.153186e-15
dw $a0d6, $886f, $a0d6		; -4.274625e-10 - -1.989511e-17 = -4.274625e-10
dw $1928, $096d, $1928		; +2.103206e-12 - +3.957338e-17 = +2.103167e-12
dw $e3a3, $8a55, $e3a3		; -5.623723e+10 - -7.394259e-17 = -5.623723e+10
dw $0697, $0b20, $8b13		; +5.515879e-18 - +1.249001e-16 = -1.193842e-16
dw $f7f6, $8c3e, $f7f6		; -7.065022e+16 - -2.758210e-16 = -7.065022e+16
dw $7bb2, $0dde, $7bb2		; +9.772811e+17 - +8.291978e-16 = +9.772811e+17
dw $961b, $8e75, $961a		; -2.513545e-13 - -1.294104e-15 = -2.500604e-13
dw $1942, $0f8c, $1942		; +2.287948e-12 - +2.747802e-15 = +2.285200e-12
dw $b2a5, $9071, $b2a5		; -1.003742e-04 - -5.120904e-15 = -1.003742e-04
dw $561b, $1127, $561b		; +4.636672e+06 - +8.187895e-15 = +4.636672e+06
dw $adec, $923c, $adec		; -3.665686e-06 - -1.754152e-14 = -3.665686e-06
dw $2263, $13fd, $2263		; +1.291482e-09 - +5.651035e-14 = +1.291426e-09
dw $b9a8, $941e, $b9a8		; -1.293945e-02 - -6.350476e-14 = -1.293945e-02
dw $1c2f, $1503, $1c2d		; +1.722356e-11 - +1.150191e-13 = +1.710854e-11
dw $dd61, $9631, $dd61		; -7.402947e+08 - -2.708944e-13 = -7.402947e+08
dw $5e22, $1737, $5e22		; +1.216348e+09 - +5.524470e-13 = +1.216348e+09
dw $b0a1, $984a, $b0a1		; -2.485514e-05 - -1.172396e-12 = -2.485514e-05
dw $3da4, $1944, $3da4		; +2.050781e-01 - +2.302158e-12 = +2.050781e-01
dw $849f, $9a3b, $1a3b		; -1.406075e-18 - -4.476419e-12 = +4.476418e-12
dw $1c64, $1b95, $1b33		; +2.023626e-11 - +1.151079e-11 = +8.725465e-12
dw $ea79, $9c16, $ea79		; -6.476811e+12 - -1.580247e-11 = -6.476811e+12
dw $4d74, $1d94, $4d74		; +1.190400e+04 - +4.592948e-11 = +1.190400e+04
dw $b78b, $9eb6, $b78b		; -3.013611e-03 - -9.958967e-11 = -3.013611e-03
dw $4520, $1f30, $4520		; +3.600000e+01 - +1.382432e-10 = +3.600000e+01
dw $fd27, $a03b, $fd27		; -2.657124e+18 - -2.864908e-10 = -2.657124e+18
dw $7c57, $2113, $7c57		; +1.544735e+18 - +5.002221e-10 = +1.544735e+18
dw $e177, $a2bb, $e177		; -1.258291e+10 - -1.611625e-09 = -1.258291e+10
dw $7110, $231f, $7110		; +5.981343e+14 - +2.088200e-09 = +5.981343e+14
dw $d4d9, $a440, $d4d9		; -1.937408e+06 - -4.656613e-09 = -1.937408e+06
dw $1222, $253a, $a53a		; +1.609823e-14 - +9.138603e-09 = -9.138587e-09
dw $ba71, $a644, $ba71		; -2.252197e-02 - -1.885928e-08 = -2.252195e-02
dw $3071, $2712, $3070		; +2.199411e-05 - +3.189780e-08 = +2.196222e-05
dw $e78e, $a815, $e78e		; -8.546985e+11 - -6.449409e-08 = -8.546985e+11
dw $7f56, $292e, $7f56		; +1.232185e+19 - +1.406297e-07 = +1.232185e+19
dw $b250, $aaba, $b24e		; -8.010864e-05 - -4.116446e-07 = -7.969700e-05
dw $68c3, $2bc9, $68c3		; +1.937030e+12 - +8.512288e-07 = +1.937030e+12
dw $b3d1, $ac37, $b3cf		; -2.217293e-04 - -1.158565e-06 = -2.205707e-04
dw $1d5d, $2d5c, $ad5c		; +3.967671e-11 - +2.592802e-06 = -2.592762e-06
dw $9cee, $ae7d, $2e7d		; -2.808065e-11 - -5.677342e-06 = +5.677314e-06
dw $558d, $2f15, $558d		; +3.252224e+06 - +8.255243e-06 = +3.252224e+06
dw $fdb8, $b0e4, $fdb8		; -3.963168e+18 - -2.884865e-05 = -3.963168e+18
dw $4529, $312f, $4529		; +3.712500e+01 - +3.612041e-05 = +3.712496e+01
dw $f09f, $b239, $f09f		; -4.562973e+14 - -7.462502e-05 = -4.562973e+14
dw $7a4e, $3378, $7a4e		; +3.760506e+17 - +1.792908e-04 = +3.760506e+17
dw $c379, $b470, $c379		; -1.178125e+01 - -3.509521e-04 = -1.178090e+01
dw $77b2, $35eb, $77b2		; +6.108007e+16 - +9.365082e-04 = +6.108007e+16
dw $fcb5, $b623, $fcb5		; -1.968073e+18 - -1.110077e-03 = -1.968073e+18
dw $68fd, $3743, $68fd		; +2.186138e+12 - +2.464294e-03 = +2.186138e+12
dw $9638, $b854, $3854		; -2.771117e-13 - -5.187988e-03 = +5.187988e-03
dw $5071, $3988, $5071		; +9.446400e+04 - +1.196289e-02 = +9.446399e+04
dw $840e, $ba35, $3a35		; -9.147956e-19 - -1.885986e-02 = +1.885986e-02
dw $6551, $3bdf, $6551		; +1.809255e+11 - +5.847168e-02 = +1.809255e+11
dw $ef6c, $bcae, $ef6c		; -2.001111e+14 - -1.049805e-01 = -2.001111e+14
dw $233c, $3d5a, $bd5a		; +2.299203e-09 - +1.689453e-01 = -1.689453e-01
dw $e52b, $bec9, $e52b		; -1.605244e+11 - -4.462891e-01 = -1.605244e+11
dw $2670, $3fe3, $bfe3		; +2.142042e-08 - +9.433594e-01 = -9.433594e-01
dw $caad, $c099, $caad		; -1.716000e+03 - -1.597656e+00 = -1.714402e+03
dw $4212, $414d, $40ae		; +4.281250e+00 - +2.601562e+00 = +1.679688e+00
dw $a1d2, $c260, $4260		; -8.476491e-10 - -5.500000e+00 = +5.500000e+00
dw $00c5, $434c, $c34c		; +9.592648e-20 - +1.037500e+01 = -1.037500e+01
dw $c8d1, $c478, $c8b9		; -4.650000e+02 - -2.350000e+01 = -4.415000e+02
dw $6337, $4586, $6337		; +4.174171e+10 - +4.875000e+01 = +4.174171e+10
dw $a09b, $c634, $4634		; -3.738023e-10 - -7.700000e+01 = +7.700000e+01
dw $29c9, $47d4, $c7d4		; +2.128072e-07 - +2.340000e+02 = -2.340000e+02
dw $b488, $c83b, $483b		; -3.738403e-04 - -3.150000e+02 = +3.149996e+02
dw $7f5c, $4997, $7f5c		; +1.253802e+19 - +8.140000e+02 = +1.253802e+19
dw $b370, $caae, $4aae		; -1.754761e-04 - -1.720000e+03 = +1.720000e+03
dw $7076, $4bdc, $7076		; +4.112173e+14 - +3.808000e+03 = +4.112173e+14
dw $e75c, $ccb2, $e75c		; -7.473243e+11 - -6.944000e+03 = -7.473243e+11
dw $2f37, $4d88, $cd88		; +9.268522e-06 - +1.254400e+04 = -1.254400e+04
dw $8c7b, $cea7, $4ea7		; -3.287301e-16 - -2.707200e+04 = +2.707200e+04
dw $2f6b, $4f29, $cf29		; +1.081824e-05 - +3.801600e+04 = -3.801600e+04
dw $c140, $d07e, $507e		; -2.500000e+00 - -9.779200e+04 = +9.778950e+04
dw $1276, $5112, $d112		; +2.076117e-14 - +1.402880e+05 = -1.402880e+05
dw $adde, $d23b, $523b		; -3.561378e-06 - -3.225600e+05 = +3.225600e+05
dw $485e, $53af, $d3af		; +3.500000e+02 - +8.826880e+05 = -8.823380e+05
dw $8bb3, $d495, $5495		; -1.886512e-16 - -1.658880e+06 = +1.658880e+06
dw $3c35, $554f, $d54f		; +7.543945e-02 - +2.744320e+06 = -2.744320e+06
dw $f7ca, $d6ff, $f7ca		; -6.445777e+16 - -8.372224e+06 = -6.445777e+16
dw $6323, $5752, $6323		; +3.905736e+10 - +1.107558e+07 = +3.904628e+10
dw $e03a, $d87f, $e039		; -5.268046e+09 - -2.510029e+07 = -5.242946e+09
dw $64e9, $59aa, $64e9		; +1.312649e+11 - +5.583667e+07 = +1.312091e+11
dw $c72d, $da60, $5a60		; -1.505000e+02 - -9.227469e+07 = +9.227454e+07
dw $3686, $5b8a, $db8a		; +1.487732e-03 - +2.065695e+08 = -2.065695e+08
dw $e912, $dcbd, $e912		; -2.353642e+12 - -4.666163e+08 = -2.353175e+12
dw $7b12, $5d8e, $7b12		; +6.169931e+17 - +8.346665e+08 = +6.169931e+17
dw $bb64, $de7d, $5e7d		; -4.345703e-02 - -1.598030e+09 = +1.598030e+09
dw $4cb7, $5fa4, $dfa4		; +7.024000e+03 - +3.523215e+09 = -3.523208e+09
dw $9bfb, $e02d, $602d		; -1.440981e-11 - -5.049942e+09 = +5.049942e+09
dw $5fb7, $61da, $e16c		; +3.682599e+09 - +1.590480e+10 = -1.222220e+10
dw $f268, $e215, $f268		; -1.583297e+15 - -1.858916e+10 = -1.583278e+15
dw $4089, $631c, $e31c		; +1.535156e+00 - +3.811783e+10 = -3.811783e+10
dw $d3ab, $e4bf, $64bf		; -8.744960e+05 - -1.199906e+11 = +1.199898e+11
dw $2a6b, $6575, $e575		; +3.380701e-07 - +2.002529e+11 = -2.002529e+11
dw $e2be, $e68e, $6672		; -2.993055e+10 - -4.273492e+11 = +3.974187e+11
dw $77c7, $67f8, $77c7		; +6.403556e+16 - +1.082332e+12 = +6.403447e+16
dw $f00d, $e8b1, $f00b		; -2.957686e+14 - -1.859721e+12 = -2.939089e+14
dw $56a2, $693b, $e93b		; +6.848512e+06 - +2.705829e+12 = -2.705823e+12
dw $b211, $ea28, $6a28		; -6.508827e-05 - -5.085241e+12 = +5.085241e+12
dw $65c5, $6b23, $eb1c		; +2.432025e+11 - +9.998684e+12 = -9.755481e+12
dw $f2e6, $ecd7, $f2df		; -2.137451e+15 - -3.236687e+13 = -2.105084e+15
dw $10b1, $6d4a, $ed4a		; +6.009082e-15 - +4.535485e+13 = -4.535485e+13
dw $8b54, $ee68, $6e68		; -1.474515e-16 - -9.895605e+13 = +9.895605e+13
dw $2aef, $6f50, $ef50		; +4.610047e-07 - +1.847180e+14 = -1.847180e+14
dw $bc95, $f0a6, $70a6		; -9.887695e-02 - -4.639939e+14 = +4.639939e+14
dw $712a, $71fe, $f0a8		; +6.553089e+14 - +1.121502e+15 = -4.661929e+14
dw $b2bb, $f2b3, $72b3		; -1.056194e-04 - -1.913150e+15 = +1.913150e+15
dw $2d1a, $7366, $f366		; +2.101064e-06 - +3.149001e+15 = -3.149001e+15
dw $ae72, $f485, $7485		; -5.513430e-06 - -6.843360e+15 = +6.843360e+15
dw $51db, $7530, $f530		; +2.432000e+05 - +1.069605e+16 = -1.069605e+16
dw $e513, $f6a3, $76a3		; -1.476395e+11 - -2.948450e+16 = +2.948436e+16
dw $5428, $7720, $f720		; +1.212416e+06 - +4.053240e+16 = -4.053240e+16
dw $a654, $f8ca, $78ca		; -1.979060e-08 - -1.289155e+17 = +1.289155e+17
dw $0c5b, $7965, $f965		; +3.009745e-16 - +2.009731e+17 = -2.009731e+17
dw $b7f3, $fa20, $7a20		; -3.807068e-03 - -3.242592e+17 = +3.242592e+17
dw $7388, $7bd9, $fbd7		; +3.448068e+15 - +1.065101e+18 = -1.061653e+18
dw $d2f7, $fc3a, $7c3a		; -5.150720e+05 - -1.414130e+18 = +1.414130e+18
dw $5923, $7d4c, $fd4c		; +3.814195e+07 - +2.990390e+18 = -2.990390e+18
dw $e1a2, $fe12, $7e12		; -1.402575e+10 - -4.935945e+18 = +4.935945e+18
dw $059c, $7f38, $ff38		; +2.791821e-18 - +1.124098e+19 = -1.124098e+19
dw $8eb8, $80c6, $8eb8		; -1.526557e-15 - -9.613824e-20 = -1.526461e-15
dw $4d36, $0174, $4d36		; +9.920000e+03 - +1.575481e-19 = +9.920000e+03
dw $a879, $8250, $a879		; -8.777715e-08 - -2.846031e-19 = -8.777715e-08
dw $47da, $03ec, $47da		; +2.370000e+02 - +8.334804e-19 = +2.370000e+02
dw $d1d5, $84b6, $d1d5		; -2.401280e+05 - -1.484002e-18 = -2.401280e+05
dw $681c, $05e8, $681c		; +1.219771e+12 - +3.306817e-18 = +1.219771e+12
dw $e359, $8645, $e359		; -4.630512e+10 - -4.404571e-18 = -4.630512e+10
dw $0c08, $07ad, $0bf5		; +2.289835e-16 - +1.162807e-17 = +2.173554e-16
dw $e70f, $8864, $e70f		; -5.819681e+11 - -1.929880e-17 = -5.819681e+11
dw $6212, $0902, $6212		; +1.838783e+10 - +2.797242e-17 = +1.838783e+10
dw $8a84, $8a9a, $0660		; -8.413409e-17 - -8.890458e-17 = +4.770490e-18
dw $49db, $0b7c, $49db		; +9.500000e+02 - +1.647987e-16 = +9.500000e+02
dw $d9d4, $8cff, $d9d4		; -6.134170e+07 - -4.432218e-16 = -6.134170e+07
dw $3bc8, $0d77, $3bc8		; +5.566406e-02 - +6.505213e-16 = +5.566406e-02
dw $a711, $8e64, $a711		; -3.178138e-08 - -1.235123e-15 = -3.178138e-08
dw $59af, $0fca, $59af		; +5.649203e+07 - +3.178013e-15 = +5.649203e+07
dw $b82a, $90e5, $b82a		; -4.547119e-03 - -6.730727e-15 = -4.547119e-03
dw $773e, $11a3, $773e		; +4.475452e+16 - +1.162959e-14 = +4.475452e+16
dw $a135, $9218, $a135		; -5.620677e-10 - -1.554312e-14 = -5.620522e-10
dw $378f, $130a, $378f		; +3.044128e-03 - +2.953193e-14 = +3.044128e-03
dw $d8ce, $94ac, $d8ce		; -3.027763e+07 - -9.503509e-14 = -3.027763e+07
dw $29f2, $1527, $29f2		; +2.318993e-07 - +1.310063e-13 = +2.318992e-07
dw $dbf1, $96fa, $dbf1		; -2.605711e+08 - -4.494183e-13 = -2.605711e+08
dw $45d4, $1700, $45d4		; +5.850000e+01 - +4.547474e-13 = +5.850000e+01
dw $ce5e, $98e6, $ce5e		; -2.240000e+04 - -1.726619e-12 = -2.240000e+04
dw $6203, $19e3, $6203		; +1.738120e+10 - +3.431921e-12 = +1.738120e+10
dw $fd81, $9ade, $fd81		; -3.467772e+18 - -6.792789e-12 = -3.467772e+18
dw $365f, $1b55, $365f		; +1.338959e-03 - +9.691803e-12 = +1.338959e-03
dw $cedd, $9c27, $cedd		; -3.052800e+04 - -1.676881e-11 = -3.052800e+04
dw $12cc, $1def, $9def		; +2.553513e-14 - +5.627498e-11 = -5.624945e-11
dw $b38b, $9e7b, $b38b		; -1.883507e-04 - -8.617462e-11 = -1.883506e-04
dw $2bb9, $1fb5, $2bb9		; +8.214265e-07 - +1.987246e-10 = +8.212278e-07
dw $9360, $a0f7, $20f7		; -3.907985e-14 - -4.574758e-10 = +4.574368e-10
dw $4c58, $2195, $4c58		; +5.504000e+03 - +7.366907e-10 = +5.504000e+03
dw $e20f, $a2e8, $e20f		; -1.818650e+10 - -1.775334e-09 = -1.818650e+10
dw $279f, $23de, $2781		; +4.831236e-08 - +3.477908e-09 = +4.483445e-08
dw $a394, $a491, $238e		; -2.939487e-09 - -5.835318e-09 = +2.895831e-09
dw $7705, $2585, $7705		; +3.673248e+16 - +1.132139e-08 = +3.673248e+16
dw $878c, $a6da, $26da		; -1.073360e-17 - -2.759043e-08 = +2.759043e-08
dw $4285, $27ea, $4285		; +6.078125e+00 - +5.704351e-08 = +6.078125e+00
dw $e4c0, $a888, $e4c0		; -1.202591e+11 - -9.126961e-08 = -1.202591e+11
dw $2ecd, $2941, $2ec3		; +6.869435e-06 - +1.494773e-07 = +6.719958e-06
dw $d067, $aa2c, $d067		; -9.190400e+04 - -2.793968e-07 = -9.190400e+04
dw $3997, $2b44, $3997		; +1.242065e-02 - +6.034970e-07 = +1.242005e-02
dw $d753, $ac63, $d753		; -1.110835e+07 - -1.322478e-06 = -1.110835e+07
dw $1533, $2dde, $adde		; +1.363354e-13 - +3.561378e-06 = -3.561377e-06
dw $b8df, $aeec, $b8df		; -7.308960e-03 - -7.331371e-06 = -7.301629e-03
dw $7693, $2f3f, $7693		; +2.835860e+16 - +9.506941e-06 = +2.835860e+16
dw $e3e3, $b0ec, $e3e3		; -6.482716e+10 - -2.932549e-05 = -6.482716e+10
dw $00d5, $31f3, $b1f3		; +9.931461e-20 - +5.948544e-05 = -5.948544e-05
dw $c6d4, $b274, $c6d4		; -1.170000e+02 - -8.869171e-05 = -1.169999e+02
dw $00d1, $3368, $b368		; +9.846758e-20 - +1.716614e-04 = -1.716614e-04
dw $fa06, $b4d6, $fa06		; -2.949858e+17 - -4.482269e-04 = -2.949858e+17
dw $69ed, $3592, $69ed		; +4.234838e+12 - +7.667542e-04 = +4.234838e+12
dw $b4b0, $b672, $3606		; -4.119873e-04 - -1.411438e-03 = +9.994507e-04
dw $577c, $3771, $577c		; +1.245184e+07 - +2.815247e-03 = +1.245184e+07
dw $d0fb, $b84a, $d0fb		; -1.297920e+05 - -5.035400e-03 = -1.297920e+05
dw $7bb2, $3962, $7bb2		; +9.772811e+17 - +1.080322e-02 = +9.772811e+17
dw $eb76, $ba49, $eb76		; -1.285054e+13 - -2.008057e-02 = -1.285054e+13
dw $40a6, $3bca, $4098		; +1.648438e+00 - +5.590820e-02 = +1.592529e+00
dw $81ad, $bcda, $3cda		; -1.816886e-19 - -1.157227e-01 = +1.157227e-01
dw $4da8, $3d8c, $4da8		; +1.356800e+04 - +1.933594e-01 = +1.356781e+04
dw $96c6, $be3c, $3e3c		; -4.032330e-13 - -3.085938e-01 = +3.085937e-01
dw $06cb, $3faa, $bfaa		; +6.220610e-18 - +8.320312e-01 = -8.320312e-01
dw $8728, $c0a0, $40a0		; -8.023096e-18 - -1.625000e+00 = +1.625000e+00
dw $409d, $41fc, $c12d		; +1.613281e+00 - +3.968750e+00 = -2.355469e+00
dw $b015, $c26e, $426e		; -1.651049e-05 - -5.718750e+00 = +5.718733e+00
dw $3864, $431b, $c31b		; +5.432129e-03 - +8.843750e+00 = -8.838318e+00
dw $b944, $c451, $4451		; -9.887695e-03 - -2.106250e+01 = +2.105261e+01
dw $2bad, $45f5, $c5f5		; +7.990748e-07 - +6.262500e+01 = -6.262500e+01
dw $cec3, $c629, $cec2		; -2.886400e+04 - -7.425000e+01 = -2.878975e+04
dw $0766, $47be, $c7be		; +9.703609e-18 - +2.230000e+02 = -2.230000e+02
dw $8973, $c818, $4818		; -4.022390e-17 - -2.800000e+02 = +2.800000e+02
dw $4120, $49ea, $c9e9		; +2.250000e+00 - +9.800000e+02 = -9.777500e+02
dw $b862, $cac7, $4ac7		; -5.401611e-03 - -1.820000e+03 = +1.819995e+03
dw $37b4, $4b0f, $cb0f		; +3.326416e-03 - +2.168000e+03 = -2.167997e+03
dw $d7a1, $cc5c, $d7a1		; -1.366426e+07 - -5.568000e+03 = -1.365869e+07
dw $749b, $4d67, $749b		; +7.230388e+15 - +1.148800e+04 = +7.230388e+15
dw $c998, $ce66, $4e59		; -8.160000e+02 - -2.291200e+04 = +2.209600e+04
dw $6911, $4fc0, $6911		; +2.345052e+12 - +5.734400e+04 = +2.345052e+12
dw $8307, $d0ae, $50ae		; -4.455393e-19 - -1.100800e+05 = +1.100800e+05
dw $1ebc, $511c, $d11c		; +1.009539e-10 - +1.454080e+05 = -1.454080e+05
dw $eb1c, $d220, $eb1c		; -9.758166e+12 - -2.949120e+05 = -9.758165e+12
dw $5d37, $5361, $5d37		; +6.522143e+08 - +7.229440e+05 = +6.514913e+08
dw $f971, $d4e4, $f971		; -2.077285e+17 - -1.982464e+06 = -2.077285e+17
dw $1256, $5535, $d535		; +1.898481e-14 - +2.531328e+06 = -2.531328e+06
dw $8c0d, $d6bc, $56bc		; -2.333203e-16 - -7.274496e+06 = +7.274496e+06
dw $67f3, $5781, $67f3		; +1.071594e+12 - +1.261568e+07 = +1.071582e+12
dw $9cd4, $d814, $5814		; -2.660272e-11 - -1.808794e+07 = +1.808794e+07
dw $0a6b, $5936, $d936		; +7.871308e-17 - +4.063232e+07 = -4.063232e+07
dw $aadb, $da1f, $5a1f		; -4.423782e-07 - -7.523533e+07 = +7.523533e+07
dw $0f45, $5b7c, $db7c		; +2.255141e-15 - +1.992294e+08 = -1.992294e+08
dw $c77b, $dce0, $5ce0		; -1.895000e+02 - -5.033165e+08 = +5.033163e+08
dw $70e3, $5d14, $70e3		; +5.310641e+14 - +5.788140e+08 = +5.310635e+14
dw $ff47, $def5, $ff47		; -1.178142e+19 - -2.101346e+09 = -1.178142e+19
dw $61d4, $5f4e, $6180		; +1.570347e+10 - +2.801795e+09 = +1.290168e+10
