dw $bc50, $3fd8		; exp(-8.203e-02) = +9.212e-01
dw $c324, $32c9		; exp(-9.125e+00) = +1.089e-04
dw $b788, $3ffe		; exp(-2.991e-03) = +9.970e-01
dw $bd9e, $3fa2		; exp(-2.021e-01) = +8.170e-01
dw $4405, $5773		; exp(+1.631e+01) = +1.215e+07
dw $39c9, $4004		; exp(+1.395e-02) = +1.014e+00
dw $3aaf, $4007		; exp(+2.631e-02) = +1.027e+00
dw $4135, $4366		; exp(+2.414e+00) = +1.118e+01
dw $bd67, $3fae		; exp(-1.753e-01) = +8.392e-01
dw $b7e6, $3ffe		; exp(-3.708e-03) = +9.963e-01
dw $bbf3, $3fe2		; exp(-6.091e-02) = +9.409e-01
dw $4280, $4893		; exp(+6.000e+00) = +4.034e+02
dw $c0f5, $3d21		; exp(-1.957e+00) = +1.413e-01
dw $3f8b, $4115		; exp(+7.715e-01) = +2.163e+00
dw $c246, $3892		; exp(-5.094e+00) = +6.135e-03
dw $ba4e, $3ff6		; exp(-2.039e-02) = +9.798e-01
dw $bdf6, $3f91		; exp(-2.451e-01) = +7.826e-01
dw $3afd, $4008		; exp(+3.107e-02) = +1.032e+00
dw $3f44, $40e2		; exp(+6.328e-01) = +1.883e+00
dw $40fc, $42d2		; exp(+1.984e+00) = +7.274e+00
dw $40ba, $4268		; exp(+1.727e+00) = +5.621e+00
dw $3d16, $4025		; exp(+1.357e-01) = +1.145e+00
dw $bc0a, $3fe0		; exp(-6.494e-02) = +9.371e-01
dw $4512, $7155		; exp(+3.425e+01) = +7.492e+14
dw $b95f, $3ffb		; exp(-1.071e-02) = +9.893e-01
dw $4236, $46fc		; exp(+4.844e+00) = +1.269e+02
dw $41a9, $44bb		; exp(+3.320e+00) = +2.767e+01
dw $b845, $3ffd		; exp(-4.959e-03) = +9.951e-01
dw $b876, $3ffd		; exp(-5.707e-03) = +9.943e-01
dw $3af7, $4008		; exp(+3.070e-02) = +1.031e+00
dw $bd74, $3fab		; exp(-1.816e-01) = +8.339e-01
dw $3d25, $4027		; exp(+1.431e-01) = +1.154e+00
dw $c364, $2fef		; exp(-1.112e+01) = +1.474e-05
dw $4518, $7269		; exp(+3.500e+01) = +1.586e+15
dw $bfdc, $3e94		; exp(-9.297e-01) = +3.947e-01
dw $40d2, $428b		; exp(+1.820e+00) = +6.174e+00
dw $b6b8, $3fff		; exp(-1.678e-03) = +9.983e-01
dw $3dfb, $4048		; exp(+2.476e-01) = +1.281e+00
dw $c2bf, $35e6		; exp(-6.984e+00) = +9.262e-04
dw $c143, $3c48		; exp(-2.523e+00) = +8.018e-02
dw $c4f6, $12aa		; exp(-3.138e+01) = +2.366e-14
dw $bcfb, $3fc4		; exp(-1.238e-01) = +8.836e-01
dw $42fe, $4b69		; exp(+7.969e+00) = +2.889e+03
dw $3d2b, $4028		; exp(+1.460e-01) = +1.157e+00
dw $ba48, $3ff6		; exp(-2.002e-02) = +9.802e-01
dw $b974, $3ffa		; exp(-1.135e-02) = +9.887e-01
dw $c291, $36f2		; exp(-6.266e+00) = +1.901e-03
dw $c4cf, $1631		; exp(-2.894e+01) = +2.708e-13
dw $3edb, $4097		; exp(+4.639e-01) = +1.590e+00
dw $3cac, $401c		; exp(+1.045e-01) = +1.110e+00
dw $bb1a, $3fef		; exp(-3.442e-02) = +9.662e-01
dw $3810, $4001		; exp(+4.150e-03) = +1.004e+00
dw $3e43, $405f		; exp(+3.154e-01) = +1.371e+00
dw $4276, $4859		; exp(+5.844e+00) = +3.451e+02
dw $40a1, $4246		; exp(+1.629e+00) = +5.098e+00
dw $3f88, $4113		; exp(+7.656e-01) = +2.150e+00
dw $c24d, $3868		; exp(-5.203e+00) = +5.499e-03
dw $3e48, $4061		; exp(+3.203e-01) = +1.378e+00
dw $be7b, $3f62		; exp(-3.701e-01) = +6.907e-01
dw $bf76, $3eed		; exp(-7.305e-01) = +4.817e-01
dw $454a, $7b6d		; exp(+4.125e+01) = +8.216e+17
dw $b9b0, $3ff9		; exp(-1.318e-02) = +9.869e-01
dw $3d11, $4025		; exp(+1.333e-01) = +1.143e+00
dw $4288, $48c9		; exp(+6.125e+00) = +4.571e+02
dw $4281, $489a		; exp(+6.016e+00) = +4.098e+02
dw $bbe7, $3fe2		; exp(-5.945e-02) = +9.423e-01
dw $be01, $3f8e		; exp(-2.510e-01) = +7.780e-01
dw $c330, $323a		; exp(-9.500e+00) = +7.485e-05
dw $c0d1, $3d4d		; exp(-1.816e+00) = +1.626e-01
dw $3bc1, $400e		; exp(+5.481e-02) = +1.056e+00
dw $3724, $4001		; exp(+2.228e-03) = +1.002e+00
dw $bc01, $3fe1		; exp(-6.274e-02) = +9.392e-01
dw $3b0f, $4009		; exp(+3.308e-02) = +1.034e+00
dw $41b9, $44f6		; exp(+3.445e+00) = +3.135e+01
dw $3d42, $402c		; exp(+1.572e-01) = +1.170e+00
dw $bad2, $3ff2		; exp(-2.844e-02) = +9.720e-01
dw $c089, $3db9		; exp(-1.535e+00) = +2.154e-01
dw $3e8d, $4079		; exp(+3.877e-01) = +1.474e+00
dw $c4a0, $1a68		; exp(-2.600e+01) = +5.109e-12
dw $beaf, $3f50		; exp(-4.209e-01) = +6.565e-01
dw $3fac, $4127		; exp(+8.359e-01) = +2.307e+00
dw $b866, $3ffd		; exp(-5.463e-03) = +9.946e-01
dw $3886, $4002		; exp(+5.951e-03) = +1.006e+00
dw $41b0, $44d4		; exp(+3.375e+00) = +2.922e+01
dw $3897, $4002		; exp(+6.210e-03) = +1.006e+00
dw $5f20, $7fff		; exp(+2.416e+09) = +inf	 = +INF
dw $b990, $3ffa		; exp(-1.221e-02) = +9.879e-01
dw $3f27, $40c7		; exp(+5.762e-01) = +1.779e+00
dw $c55f, $00a0		; exp(-4.388e+01) = +8.817e-20
dw $bf9a, $3ecc		; exp(-8.008e-01) = +4.490e-01
dw $b769, $3fff		; exp(-2.754e-03) = +9.972e-01
dw $3a25, $4005		; exp(+1.788e-02) = +1.018e+00
dw $42f7, $4b44		; exp(+7.859e+00) = +2.590e+03
dw $c514, $0e2c		; exp(-3.450e+01) = +1.040e-15
dw $4060, $41fa		; exp(+1.375e+00) = +3.955e+00
dw $b928, $3ffb		; exp(-9.033e-03) = +9.910e-01
dw $bb01, $3ff0		; exp(-3.137e-02) = +9.691e-01
dw $b86a, $3ffd		; exp(-5.524e-03) = +9.945e-01
dw $b7c0, $3ffe		; exp(-3.418e-03) = +9.966e-01
dw $b96d, $3ffa		; exp(-1.114e-02) = +9.889e-01
dw $b9b9, $3ff9		; exp(-1.346e-02) = +9.866e-01
dw $bcf1, $3fc5		; exp(-1.213e-01) = +8.857e-01
dw $371c, $4001		; exp(+2.167e-03) = +1.002e+00
dw $c3f8, $2936		; exp(-1.575e+01) = +1.445e-07
dw $c2a3, $3678		; exp(-6.547e+00) = +1.435e-03
dw $451a, $72cf		; exp(+3.525e+01) = +2.036e+15
dw $3d50, $402e		; exp(+1.641e-01) = +1.178e+00
dw $41a3, $44a6		; exp(+3.273e+00) = +2.640e+01
dw $40e1, $42a3		; exp(+1.879e+00) = +6.546e+00
dw $3dc2, $403f		; exp(+2.197e-01) = +1.246e+00
dw $b65f, $3fff		; exp(-1.339e-03) = +9.987e-01
dw $bfd5, $3e9a		; exp(-9.160e-01) = +4.001e-01
dw $44d7, $6a62		; exp(+2.944e+01) = +6.089e+12
dw $4111, $430e		; exp(+2.133e+00) = +8.439e+00
dw $395d, $4003		; exp(+1.065e-02) = +1.011e+00
dw $3deb, $4045		; exp(+2.397e-01) = +1.271e+00
dw $c111, $3ce5		; exp(-2.133e+00) = +1.185e-01
dw $5840, $7fff		; exp(+2.097e+07) = +inf	 = +INF
dw $b7b5, $3ffe		; exp(-3.334e-03) = +9.967e-01
dw $3b6b, $400c		; exp(+4.431e-02) = +1.045e+00
dw $3df8, $4047		; exp(+2.461e-01) = +1.279e+00
dw $c247, $388c		; exp(-5.109e+00) = +6.040e-03
dw $3cf5, $4021		; exp(+1.223e-01) = +1.130e+00
dw $427e, $4887		; exp(+5.969e+00) = +3.910e+02
dw $3e63, $406a		; exp(+3.467e-01) = +1.414e+00
dw $b6ba, $3fff		; exp(-1.686e-03) = +9.983e-01
dw $3d58, $402f		; exp(+1.680e-01) = +1.183e+00
dw $3727, $4001		; exp(+2.251e-03) = +1.002e+00
dw $3d0b, $4024		; exp(+1.304e-01) = +1.139e+00
dw $bfc1, $3eaa		; exp(-8.770e-01) = +4.160e-01
dw $3cbc, $401d		; exp(+1.084e-01) = +1.114e+00
dw $bdef, $3f92		; exp(-2.417e-01) = +7.853e-01
dw $4510, $7109		; exp(+3.400e+01) = +5.835e+14
dw $c2cc, $358c		; exp(-7.188e+00) = +7.560e-04
dw $b700, $3fff		; exp(-1.953e-03) = +9.980e-01
dw $e1ae, $0000		; exp(-1.443e+10) = +0.000e+00	 = 0
dw $4033, $41a9		; exp(+1.199e+00) = +3.318e+00
dw $3976, $4003		; exp(+1.141e-02) = +1.011e+00
dw $4299, $492a		; exp(+6.391e+00) = +5.962e+02
dw $4480, $628b		; exp(+2.400e+01) = +2.649e+10
dw $c252, $384d		; exp(-5.281e+00) = +5.086e-03
dw $3a9a, $4006		; exp(+2.502e-02) = +1.025e+00
dw $43f4, $5675		; exp(+1.562e+01) = +6.107e+06
dw $c049, $3e1b		; exp(-1.285e+00) = +2.766e-01
dw $bd36, $3fb8		; exp(-1.514e-01) = +8.595e-01
dw $3b08, $4008		; exp(+3.223e-02) = +1.033e+00
dw $c488, $1c93		; exp(-2.450e+01) = +2.290e-11
dw $be83, $3f5f		; exp(-3.779e-01) = +6.853e-01
dw $4347, $4eac		; exp(+1.022e+01) = +2.741e+04
dw $b604, $3fff		; exp(-9.918e-04) = +9.990e-01
dw $c344, $3150		; exp(-1.012e+01) = +4.007e-05
dw $b8a7, $3ffd		; exp(-6.454e-03) = +9.936e-01
dw $bcb3, $3fcc		; exp(-1.062e-01) = +8.992e-01
dw $38af, $4002		; exp(+6.577e-03) = +1.007e+00
dw $bd2a, $3fbb		; exp(-1.455e-01) = +8.646e-01
dw $bc30, $3fdb		; exp(-7.422e-02) = +9.285e-01
dw $423d, $471b		; exp(+4.953e+00) = +1.416e+02
dw $3ee3, $409a		; exp(+4.717e-01) = +1.603e+00
dw $c05a, $3e09		; exp(-1.352e+00) = +2.588e-01
dw $c23f, $38c1		; exp(-4.984e+00) = +6.844e-03
dw $3f02, $40a8		; exp(+5.039e-01) = +1.655e+00
dw $4024, $4190		; exp(+1.141e+00) = +3.129e+00
dw $be9a, $3f57		; exp(-4.004e-01) = +6.701e-01
dw $3aaa, $4007		; exp(+2.600e-02) = +1.026e+00
dw $b71c, $3fff		; exp(-2.167e-03) = +9.978e-01
dw $3877, $4001		; exp(+5.722e-03) = +1.006e+00
dw $3f7d, $410d		; exp(+7.441e-01) = +2.105e+00
dw $3efa, $40a4		; exp(+4.941e-01) = +1.639e+00
dw $4293, $490f		; exp(+6.297e+00) = +5.429e+02
dw $bf36, $3f17		; exp(-6.055e-01) = +5.458e-01
dw $b862, $3ffd		; exp(-5.402e-03) = +9.946e-01
dw $43ff, $5707		; exp(+1.597e+01) = +8.613e+06
dw $c37f, $2ea9		; exp(-1.197e+01) = +6.339e-06
dw $3d48, $402c		; exp(+1.602e-01) = +1.174e+00
dw $44d3, $6a14		; exp(+2.919e+01) = +4.742e+12
dw $4381, $5148		; exp(+1.203e+01) = +1.679e+05
dw $bbbb, $3fe5		; exp(-5.408e-02) = +9.474e-01
dw $394e, $4003		; exp(+1.019e-02) = +1.010e+00
dw $b842, $3ffd		; exp(-4.913e-03) = +9.951e-01
dw $4134, $4363		; exp(+2.406e+00) = +1.109e+01
dw $41f3, $458b		; exp(+3.898e+00) = +4.933e+01
dw $3bc5, $400f		; exp(+5.530e-02) = +1.057e+00
dw $37a8, $4001		; exp(+3.235e-03) = +1.003e+00
dw $4418, $5930		; exp(+1.750e+01) = +3.982e+07
dw $43dd, $556b		; exp(+1.491e+01) = +2.976e+06
dw $c2c1, $35d7		; exp(-7.016e+00) = +8.977e-04
dw $c3cc, $2b33		; exp(-1.438e+01) = +5.715e-07
dw $3f79, $410b		; exp(+7.363e-01) = +2.088e+00
dw $3baf, $400e		; exp(+5.261e-02) = +1.054e+00
dw $c074, $3ddf		; exp(-1.453e+00) = +2.338e-01
dw $3acc, $4007		; exp(+2.808e-02) = +1.028e+00
dw $43da, $554b		; exp(+1.481e+01) = +2.710e+06
dw $410a, $42ff		; exp(+2.078e+00) = +7.989e+00
dw $b91f, $3ffc		; exp(-8.759e-03) = +9.913e-01
dw $3dba, $403e		; exp(+2.158e-01) = +1.241e+00
dw $3aea, $4008		; exp(+2.991e-02) = +1.030e+00
dw $ba56, $3ff5		; exp(-2.087e-02) = +9.793e-01
dw $3e8c, $4079		; exp(+3.867e-01) = +1.472e+00
dw $3cd3, $401f		; exp(+1.140e-01) = +1.121e+00
dw $b7c4, $3ffe		; exp(-3.448e-03) = +9.966e-01
dw $b920, $3ffc		; exp(-8.789e-03) = +9.912e-01
dw $c0ae, $3d7e		; exp(-1.680e+00) = +1.864e-01
dw $4142, $438c		; exp(+2.516e+00) = +1.237e+01
dw $b980, $3ffa		; exp(-1.172e-02) = +9.883e-01
dw $bda0, $3fa2		; exp(-2.031e-01) = +8.162e-01
dw $3de8, $4045		; exp(+2.383e-01) = +1.269e+00
dw $3d2f, $4029		; exp(+1.479e-01) = +1.159e+00
dw $b613, $3fff		; exp(-1.049e-03) = +9.990e-01
dw $c4c6, $170c		; exp(-2.838e+01) = +4.752e-13
dw $434f, $4f13		; exp(+1.047e+01) = +3.520e+04
dw $ba30, $3ff7		; exp(-1.855e-02) = +9.816e-01
dw $c285, $372c		; exp(-6.078e+00) = +2.292e-03
dw $c498, $1b28		; exp(-2.550e+01) = +8.423e-12
dw $42e0, $4ac4		; exp(+7.500e+00) = +1.808e+03
dw $3129, $4000		; exp(+3.541e-05) = +1.000e+00
dw $b6db, $3fff		; exp(-1.812e-03) = +9.982e-01
dw $bb05, $3ff0		; exp(-3.186e-02) = +9.686e-01
dw $c560, $006f		; exp(-4.400e+01) = +7.781e-20
dw $c4df, $14c1		; exp(-2.994e+01) = +9.961e-14
dw $bc4e, $3fd8		; exp(-8.154e-02) = +9.217e-01
dw $c003, $3e74		; exp(-1.012e+00) = +3.636e-01
dw $3a85, $4006		; exp(+2.374e-02) = +1.024e+00
dw $b85c, $3ffd		; exp(-5.310e-03) = +9.947e-01
dw $bdb6, $3f9d		; exp(-2.139e-01) = +8.075e-01
dw $4486, $631f		; exp(+2.438e+01) = +3.854e+10
dw $c201, $3a27		; exp(-4.016e+00) = +1.803e-02
dw $b6bc, $3fff		; exp(-1.694e-03) = +9.983e-01
dw $c31d, $331c		; exp(-8.906e+00) = +1.355e-04
dw $bc76, $3fd3		; exp(-9.131e-02) = +9.127e-01
dw $37ad, $4001		; exp(+3.273e-03) = +1.003e+00
dw $c17e, $3b9e		; exp(-2.984e+00) = +5.057e-02
dw $bcc5, $3fca		; exp(-1.106e-01) = +8.953e-01
dw $39cb, $4004		; exp(+1.401e-02) = +1.014e+00
dw $4373, $50a8		; exp(+1.159e+01) = +1.084e+05
dw $42ad, $4997		; exp(+6.703e+00) = +8.149e+02
dw $3deb, $4045		; exp(+2.397e-01) = +1.271e+00
dw $3e08, $404b		; exp(+2.578e-01) = +1.294e+00
dw $37f2, $4001		; exp(+3.799e-03) = +1.004e+00
dw $385e, $4001		; exp(+5.341e-03) = +1.005e+00
dw $3d5b, $402f		; exp(+1.694e-01) = +1.185e+00
dw $b871, $3ffd		; exp(-5.630e-03) = +9.944e-01
dw $3dd8, $4042		; exp(+2.305e-01) = +1.259e+00
dw $41d3, $4533		; exp(+3.648e+00) = +3.841e+01
dw $3e7a, $4072		; exp(+3.691e-01) = +1.446e+00
dw $bf39, $3f16		; exp(-6.113e-01) = +5.426e-01
dw $bb7c, $3fe9		; exp(-4.639e-02) = +9.547e-01
dw $bedd, $3f41		; exp(-4.658e-01) = +6.276e-01
dw $439d, $5289		; exp(+1.291e+01) = +4.028e+05
dw $3d2e, $4029		; exp(+1.475e-01) = +1.159e+00
dw $3ae5, $4008		; exp(+2.960e-02) = +1.030e+00
dw $4305, $4bb4		; exp(+8.156e+00) = +3.485e+03
dw $3e2f, $4058		; exp(+2.959e-01) = +1.344e+00
dw $c435, $241a		; exp(-1.931e+01) = +4.099e-09
dw $442f, $5b40		; exp(+1.894e+01) = +1.677e+08
dw $4530, $76c5		; exp(+3.800e+01) = +3.186e+16
dw $ba6c, $3ff5		; exp(-2.222e-02) = +9.780e-01
dw $3fb5, $412d		; exp(+8.535e-01) = +2.348e+00
dw $c2e2, $3519		; exp(-7.531e+00) = +5.361e-04
dw $be08, $3f8c		; exp(-2.578e-01) = +7.727e-01
dw $396b, $4003		; exp(+1.108e-02) = +1.011e+00
dw $434c, $4ef5		; exp(+1.038e+01) = +3.205e+04
dw $b6c7, $3fff		; exp(-1.736e-03) = +9.983e-01
dw $c0a4, $3d8d		; exp(-1.641e+00) = +1.939e-01
dw $be6f, $3f66		; exp(-3.584e-01) = +6.988e-01
dw $b77a, $3fff		; exp(-2.884e-03) = +9.971e-01
dw $3c74, $4018		; exp(+9.082e-02) = +1.095e+00
dw $b8e8, $3ffc		; exp(-7.446e-03) = +9.926e-01
dw $c292, $36ea		; exp(-6.281e+00) = +1.871e-03
dw $41fa, $45a1		; exp(+3.953e+00) = +5.210e+01
dw $b91f, $3ffc		; exp(-8.759e-03) = +9.913e-01
dw $3cf2, $4021		; exp(+1.216e-01) = +1.129e+00
dw $3ea2, $4081		; exp(+4.082e-01) = +1.504e+00
dw $b84e, $3ffd		; exp(-5.096e-03) = +9.949e-01
dw $bdd4, $3f97		; exp(-2.285e-01) = +7.957e-01
dw $b8da, $3ffc		; exp(-7.233e-03) = +9.928e-01
dw $bcbb, $3fcc		; exp(-1.082e-01) = +8.975e-01
dw $c14b, $3c35		; exp(-2.586e+00) = +7.533e-02
dw $c46a, $1f48		; exp(-2.262e+01) = +1.493e-10
dw $42ea, $4b08		; exp(+7.656e+00) = +2.114e+03
dw $b722, $3fff		; exp(-2.213e-03) = +9.978e-01
dw $3870, $4001		; exp(+5.615e-03) = +1.006e+00
dw $3d81, $4035		; exp(+1.880e-01) = +1.207e+00
dw $3d3c, $402b		; exp(+1.543e-01) = +1.167e+00
dw $39a2, $4003		; exp(+1.276e-02) = +1.013e+00
dw $bcff, $3fc4		; exp(-1.248e-01) = +8.827e-01
dw $b630, $3fff		; exp(-1.160e-03) = +9.988e-01
dw $3fdb, $4144		; exp(+9.277e-01) = +2.529e+00
dw $be2f, $3f7d		; exp(-2.959e-01) = +7.439e-01
dw $bad1, $3ff2		; exp(-2.838e-02) = +9.720e-01
dw $be19, $3f85		; exp(-2.744e-01) = +7.600e-01
dw $375d, $4001		; exp(+2.663e-03) = +1.003e+00
dw $bad7, $3ff1		; exp(-2.875e-02) = +9.717e-01
dw $babe, $3ff2		; exp(-2.722e-02) = +9.731e-01
dw $b707, $3fff		; exp(-2.007e-03) = +9.980e-01
dw $44a8, $662d		; exp(+2.650e+01) = +3.227e+11
dw $be13, $3f87		; exp(-2.686e-01) = +7.645e-01
dw $4298, $4925		; exp(+6.375e+00) = +5.870e+02
dw $bfa7, $3ec0		; exp(-8.262e-01) = +4.377e-01
dw $c547, $0505		; exp(-4.088e+01) = +1.771e-18
dw $3d92, $4038		; exp(+1.963e-01) = +1.217e+00
dw $4311, $4c3d		; exp(+8.531e+00) = +5.071e+03
dw $3e4d, $4062		; exp(+3.252e-01) = +1.384e+00
dw $c175, $3bbc		; exp(-2.914e+00) = +5.425e-02
dw $4014, $4178		; exp(+1.078e+00) = +2.939e+00
dw $c059, $3e0a		; exp(-1.348e+00) = +2.598e-01
dw $40d9, $4296		; exp(+1.848e+00) = +6.345e+00
dw $66a3, $7fff		; exp(+4.499e+11) = +inf	 = +INF
dw $b953, $3ffb		; exp(-1.035e-02) = +9.897e-01
dw $4437, $5c08		; exp(+1.944e+01) = +2.764e+08
dw $b8d4, $3ffc		; exp(-7.141e-03) = +9.929e-01
dw $c475, $1e4a		; exp(-2.331e+01) = +7.508e-11
dw $3c18, $4012		; exp(+6.836e-02) = +1.071e+00
dw $c335, $320d		; exp(-9.656e+00) = +6.402e-05
dw $bec7, $3f48		; exp(-4.443e-01) = +6.412e-01
dw $c4ef, $134a		; exp(-3.094e+01) = +3.664e-14
dw $4156, $43cf		; exp(+2.672e+00) = +1.447e+01
dw $bcf3, $3fc5		; exp(-1.218e-01) = +8.853e-01
dw $c1f1, $3a51		; exp(-3.883e+00) = +2.059e-02
dw $b8d1, $3ffc		; exp(-7.095e-03) = +9.929e-01
dw $bad0, $3ff2		; exp(-2.832e-02) = +9.721e-01
dw $bd05, $3fc3		; exp(-1.274e-01) = +8.803e-01
dw $4454, $5e94		; exp(+2.125e+01) = +1.693e+09
dw $b79b, $3ffe		; exp(-3.136e-03) = +9.969e-01
dw $391c, $4002		; exp(+8.667e-03) = +1.009e+00
dw $4414, $58d9		; exp(+1.725e+01) = +3.102e+07
dw $c30b, $33f3		; exp(-8.344e+00) = +2.379e-04
dw $3a5d, $4006		; exp(+2.130e-02) = +1.022e+00
dw $4485, $630e		; exp(+2.431e+01) = +3.621e+10
dw $3b0a, $4008		; exp(+3.247e-02) = +1.033e+00
dw $b7ad, $3ffe		; exp(-3.273e-03) = +9.967e-01
dw $c2d1, $356f		; exp(-7.266e+00) = +6.992e-04
dw $4130, $4358		; exp(+2.375e+00) = +1.075e+01
dw $bd77, $3faa		; exp(-1.831e-01) = +8.327e-01
dw $c078, $3dd7		; exp(-1.469e+00) = +2.302e-01
dw $becc, $3f47		; exp(-4.492e-01) = +6.381e-01
dw $be4f, $3f71		; exp(-3.271e-01) = +7.210e-01
dw $44b7, $6780		; exp(+2.744e+01) = +8.241e+11
dw $bab6, $3ff2		; exp(-2.673e-02) = +9.736e-01
dw $3c54, $4016		; exp(+8.301e-02) = +1.087e+00
dw $3e33, $4059		; exp(+2.998e-01) = +1.350e+00
dw $429c, $4938		; exp(+6.438e+00) = +6.248e+02
dw $3b7d, $400c		; exp(+4.651e-02) = +1.048e+00
dw $3c80, $4019		; exp(+9.375e-02) = +1.098e+00
dw $bd06, $3fc3		; exp(-1.279e-01) = +8.799e-01
dw $b85f, $3ffd		; exp(-5.356e-03) = +9.947e-01
dw $4443, $5d17		; exp(+2.019e+01) = +5.852e+08
dw $bc88, $3fd1		; exp(-9.570e-02) = +9.087e-01
dw $37a2, $4001		; exp(+3.189e-03) = +1.003e+00
dw $c22c, $392e		; exp(-4.688e+00) = +9.210e-03
dw $bcc6, $3fca		; exp(-1.108e-01) = +8.951e-01
dw $3b07, $4008		; exp(+3.210e-02) = +1.033e+00
dw $c0be, $3d67		; exp(-1.742e+00) = +1.751e-01
dw $41cc, $4523		; exp(+3.594e+00) = +3.637e+01
dw $c51a, $0d1b		; exp(-3.525e+01) = +4.910e-16
dw $43bc, $5403		; exp(+1.388e+01) = +1.061e+06
dw $4544, $7a59		; exp(+4.050e+01) = +3.881e+17
dw $3b2f, $400a		; exp(+3.699e-02) = +1.038e+00
dw $40b4, $425f		; exp(+1.703e+00) = +5.491e+00
dw $bef1, $3f3b		; exp(-4.854e-01) = +6.155e-01
dw $399a, $4003		; exp(+1.251e-02) = +1.013e+00
dw $3abc, $4007		; exp(+2.710e-02) = +1.027e+00
dw $c533, $088e		; exp(-3.838e+01) = +2.157e-17
dw $b8ae, $3ffd		; exp(-6.561e-03) = +9.935e-01
dw $bbe4, $3fe3		; exp(-5.908e-02) = +9.426e-01
dw $37c2, $4001		; exp(+3.433e-03) = +1.003e+00
dw $be52, $3f70		; exp(-3.301e-01) = +7.189e-01
dw $38b4, $4002		; exp(+6.653e-03) = +1.007e+00
dw $37c5, $4001		; exp(+3.456e-03) = +1.003e+00
dw $4039, $41b3		; exp(+1.223e+00) = +3.396e+00
dw $4269, $481a		; exp(+5.641e+00) = +2.816e+02
dw $4051, $41dd		; exp(+1.316e+00) = +3.730e+00
dw $c179, $3baf		; exp(-2.945e+00) = +5.259e-02
dw $b891, $3ffd		; exp(-6.119e-03) = +9.939e-01
dw $4463, $6002		; exp(+2.219e+01) = +4.324e+09
dw $3a19, $4004		; exp(+1.715e-02) = +1.017e+00
dw $43a0, $52b0		; exp(+1.300e+01) = +4.424e+05
dw $439e, $5296		; exp(+1.294e+01) = +4.156e+05
dw $c0f3, $3d24		; exp(-1.949e+00) = +1.424e-01
dw $3b50, $400b		; exp(+4.102e-02) = +1.042e+00
dw $4406, $578b		; exp(+1.638e+01) = +1.293e+07
dw $bd51, $3fb2		; exp(-1.646e-01) = +8.483e-01
dw $b9a7, $3ff9		; exp(-1.291e-02) = +9.872e-01
dw $becd, $3f46		; exp(-4.502e-01) = +6.375e-01
dw $bf10, $3f2d		; exp(-5.312e-01) = +5.879e-01
dw $4216, $4634		; exp(+4.344e+00) = +7.700e+01
dw $438d, $51dd		; exp(+1.241e+01) = +2.443e+05
dw $b757, $3fff		; exp(-2.617e-03) = +9.974e-01
dw $3d74, $4033		; exp(+1.816e-01) = +1.199e+00
dw $be68, $3f68		; exp(-3.516e-01) = +7.036e-01
dw $3d14, $4025		; exp(+1.348e-01) = +1.144e+00
dw $44d4, $6a26		; exp(+2.925e+01) = +5.048e+12
dw $b6e8, $3fff		; exp(-1.862e-03) = +9.981e-01
dw $b9cc, $3ff9		; exp(-1.404e-02) = +9.861e-01
dw $3b68, $400c		; exp(+4.395e-02) = +1.045e+00
dw $c441, $230a		; exp(-2.006e+01) = +1.936e-09
dw $4061, $41fc		; exp(+1.379e+00) = +3.971e+00
dw $b947, $3ffb		; exp(-9.979e-03) = +9.901e-01
dw $407f, $421e		; exp(+1.496e+00) = +4.464e+00
dw $385f, $4001		; exp(+5.356e-03) = +1.005e+00
dw $390e, $4002		; exp(+8.240e-03) = +1.008e+00
dw $3f8e, $4116		; exp(+7.773e-01) = +2.176e+00
dw $bdd2, $3f98		; exp(-2.275e-01) = +7.965e-01
dw $3813, $4001		; exp(+4.196e-03) = +1.004e+00
dw $bb81, $3fe8		; exp(-4.700e-02) = +9.541e-01
dw $b90d, $3ffc		; exp(-8.209e-03) = +9.918e-01
dw $40bb, $4269		; exp(+1.730e+00) = +5.643e+00
dw $4228, $4698		; exp(+4.625e+00) = +1.020e+02
dw $c0fa, $3d1c		; exp(-1.977e+00) = +1.385e-01
dw $c149, $3c39		; exp(-2.570e+00) = +7.651e-02
dw $3c86, $401a		; exp(+9.521e-02) = +1.100e+00
dw $40a7, $424e		; exp(+1.652e+00) = +5.219e+00
dw $3998, $4003		; exp(+1.245e-02) = +1.013e+00
dw $ddff, $0000		; exp(-1.072e+09) = +0.000e+00	 = 0
dw $baa4, $3ff3		; exp(-2.563e-02) = +9.747e-01
dw $c023, $3e49		; exp(-1.137e+00) = +3.209e-01
dw $be30, $3f7c		; exp(-2.969e-01) = +7.431e-01
dw $38e8, $4002		; exp(+7.446e-03) = +1.007e+00
dw $b8d7, $3ffc		; exp(-7.187e-03) = +9.928e-01
dw $bd27, $3fbb		; exp(-1.440e-01) = +8.659e-01
dw $c328, $3293		; exp(-9.250e+00) = +9.611e-05
dw $c217, $39a3		; exp(-4.359e+00) = +1.279e-02
dw $3bbb, $400e		; exp(+5.408e-02) = +1.056e+00
dw $b65a, $3fff		; exp(-1.320e-03) = +9.987e-01
dw $b797, $3ffe		; exp(-3.105e-03) = +9.969e-01
dw $c416, $26e9		; exp(-1.738e+01) = +2.845e-08
dw $c231, $3917		; exp(-4.766e+00) = +8.518e-03
dw $4407, $57a4		; exp(+1.644e+01) = +1.376e+07
