dw $3c99, $3e44		; +9.985352e-02^0.5 = +3.164062e-01
dw $4642, $431f		; +8.050000e+01^0.5 = +8.968750e+00
dw $7daf, $5ed6		; +3.882103e+18^0.5 = +1.971323e+09
dw $70d0, $5859		; +5.101734e+14^0.5 = +2.260992e+07
dw $4533, $428c		; +3.837500e+01^0.5 = +6.187500e+00
dw $3ede, $3f5e		; +4.667969e-01^0.5 = +6.835938e-01
dw $77c9, $5be4		; +6.431703e+16^0.5 = +2.537554e+08
dw $5afd, $4d69		; +1.334313e+08^0.5 = +1.155200e+04
dw $34c9, $3a56		; +4.358292e-04^0.5 = +2.087402e-02
dw $0282, $213a		; +3.269547e-19^0.5 = +5.711627e-10
dw $3571, $3ab3		; +7.038116e-04^0.5 = +2.655029e-02
dw $565f, $4b2c		; +5.750784e+06^0.5 = +2.400000e+03
dw $4614, $430a		; +6.900000e+01^0.5 = +8.312500e+00
dw $6e31, $5717		; +8.383776e+13^0.5 = +9.142272e+06
dw $5a6b, $4d31		; +9.515827e+07^0.5 = +9.760000e+03
dw $0223, $2111		; +2.464866e-19^0.5 = +4.965841e-10
dw $79d8, $5cec		; +2.657124e+17^0.5 = +5.158994e+08
dw $77ee, $5bf7		; +6.952432e+16^0.5 = +2.637169e+08
dw $7ae1, $5d5f		; +5.415579e+17^0.5 = +7.361004e+08
dw $7a87, $5d3c		; +4.402269e+17^0.5 = +6.627000e+08
dw $1d21, $2e81		; +3.285550e-11^0.5 = +5.736947e-06
dw $2138, $3090		; +5.675247e-10^0.5 = +2.384186e-05
dw $618d, $50c3		; +1.332111e+10^0.5 = +1.154560e+05
dw $623c, $511c		; +2.120640e+10^0.5 = +1.454080e+05
dw $1e3a, $2f1c		; +7.139533e-11^0.5 = +8.463860e-06
dw $6ab7, $554f		; +7.541963e+12^0.5 = +2.744320e+06
dw $7cdb, $5e5d		; +2.139210e+18^0.5 = +1.463812e+09
dw $22f1, $3165		; +1.808075e-09^0.5 = +4.255772e-05
dw $2802, $3401		; +6.007031e-08^0.5 = +2.450943e-04
dw $7108, $5870		; +5.805421e+14^0.5 = +2.411725e+07
dw $77f5, $5bfa		; +7.050948e+16^0.5 = +2.652897e+08
dw $1972, $2cb3		; +2.629008e-12^0.5 = +1.620501e-06
dw $3b90, $3dc5		; +4.882812e-02^0.5 = +2.211914e-01
dw $6956, $54a2		; +2.937758e+12^0.5 = +1.712128e+06
dw $7a1e, $5d0f		; +3.220074e+17^0.5 = +5.683282e+08
dw $7686, $5b3c		; +2.744381e+16^0.5 = +1.656750e+08
dw $1d43, $2e97		; +3.672085e-11^0.5 = +6.064773e-06
dw $2c2a, $3614		; +1.110137e-06^0.5 = +1.052856e-03
dw $13f3, $29f9		; +5.540013e-14^0.5 = +2.351590e-07
dw $1527, $2a85		; +1.310063e-13^0.5 = +3.622845e-07
dw $7326, $5984		; +2.586051e+15^0.5 = +5.085594e+07
dw $05d8, $22ec		; +3.198396e-18^0.5 = +1.789886e-09
dw $40f6, $4066		; +1.960938e+00^0.5 = +1.398438e+00
dw $32f1, $3965		; +1.184940e-04^0.5 = +1.089478e-02
dw $39ec, $3cf6		; +1.501465e-02^0.5 = +1.225586e-01
dw $6b66, $55ac		; +1.230079e+13^0.5 = +3.506176e+06
dw $1724, $2b83		; +5.186962e-13^0.5 = +7.208437e-07
dw $23b0, $31d6		; +3.143214e-09^0.5 = +5.602837e-05
dw $1639, $2b1b		; +2.779998e-13^0.5 = +5.271286e-07
dw $0926, $2484		; +3.187554e-17^0.5 = +5.646143e-09
dw $70e3, $5860		; +5.310641e+14^0.5 = +2.306867e+07
dw $2798, $33c9		; +4.749745e-08^0.5 = +2.179146e-04
dw $176a, $2baf		; +6.430412e-13^0.5 = +8.028001e-07
dw $0cf8, $2667		; +4.371503e-16^0.5 = +2.089655e-08
dw $6229, $5114		; +1.993133e+10^0.5 = +1.413120e+05
dw $5d8a, $4ec1		; +8.262779e+08^0.5 = +2.873600e+04
dw $21fe, $30ff		; +9.276846e-10^0.5 = +3.045797e-05
dw $4551, $429f		; +4.212500e+01^0.5 = +6.484375e+00
dw $0c2c, $2615		; +2.602085e-16^0.5 = +1.612352e-08
dw $4bed, $45f6		; +3.944000e+03^0.5 = +6.275000e+01
dw $1c3c, $2e1c		; +1.796252e-11^0.5 = +4.231930e-06
dw $77fb, $5bfd		; +7.135391e+16^0.5 = +2.668626e+08
dw $3c2c, $3e15		; +7.324219e-02^0.5 = +2.705078e-01
dw $0615, $230a		; +3.754050e-18^0.5 = +1.935405e-09
dw $28b1, $344d		; +1.008157e-07^0.5 = +3.175735e-04
dw $62be, $5152		; +2.993055e+10^0.5 = +1.730560e+05
dw $0ee7, $2761		; +1.689621e-15^0.5 = +4.109461e-08
dw $27bb, $33dc		; +5.157199e-08^0.5 = +2.269745e-04
dw $5e18, $4f0c		; +1.174405e+09^0.5 = +3.430400e+04
dw $51ae, $48d5		; +2.201600e+05^0.5 = +4.690000e+02
dw $56d3, $4b5a		; +7.651328e+06^0.5 = +2.768000e+03
dw $1591, $2ac5		; +1.780798e-13^0.5 = +4.218891e-07
dw $129a, $2944		; +2.275957e-14^0.5 = +1.508743e-07
dw $5bc6, $4de2		; +2.380268e+08^0.5 = +1.542400e+04
dw $5325, $4983		; +6.000640e+05^0.5 = +7.740000e+02
dw $64e0, $525f		; +1.288490e+11^0.5 = +3.594240e+05
dw $5f06, $4f6e		; +2.197815e+09^0.5 = +4.684800e+04
dw $22c1, $3153		; +1.633452e-09^0.5 = +4.041195e-05
dw $7886, $5c3c		; +1.097752e+17^0.5 = +3.313500e+08
dw $6d99, $56ca		; +5.621253e+13^0.5 = +7.503872e+06
dw $3811, $3c08		; +4.165649e-03^0.5 = +6.445312e-02
dw $3acb, $3d57		; +2.801514e-02^0.5 = +1.674805e-01
dw $5aad, $4d4b		; +1.124598e+08^0.5 = +1.059200e+04
dw $6d49, $569a		; +4.521742e+13^0.5 = +6.717440e+06
dw $173a, $2b91		; +5.577760e-13^0.5 = +7.469207e-07
dw $7907, $5c6f		; +1.480558e+17^0.5 = +3.848274e+08
dw $6e2f, $5717		; +8.328801e+13^0.5 = +9.142272e+06
dw $66df, $535e		; +5.143223e+11^0.5 = +7.168000e+05
dw $697b, $54b9		; +3.255585e+12^0.5 = +1.806336e+06
dw $1f91, $2fc5		; +1.823537e-10^0.5 = +1.350045e-05
dw $6a58, $5529		; +5.909875e+12^0.5 = +2.433024e+06
dw $2c01, $3600		; +9.573996e-07^0.5 = +9.765625e-04
dw $614c, $509c		; +1.114007e+10^0.5 = +1.054720e+05
dw $6491, $5240		; +1.076426e+11^0.5 = +3.276800e+05
dw $7799, $5bca		; +5.756163e+16^0.5 = +2.401239e+08
dw $7b09, $5d70		; +5.967270e+17^0.5 = +7.717519e+08
dw $2281, $313a		; +1.400622e-09^0.5 = +3.743172e-05
dw $76a3, $5b48		; +2.948450e+16^0.5 = +1.719665e+08
dw $185b, $2c2a		; +1.232792e-12^0.5 = +1.110137e-06
dw $35f4, $3afa		; +9.536743e-04^0.5 = +3.088379e-02
dw $22e4, $3160		; +1.760782e-09^0.5 = +4.196167e-05
dw $1da3, $2ecf		; +4.763479e-11^0.5 = +6.899238e-06
dw $3d94, $3ec7		; +1.972656e-01^0.5 = +4.443359e-01
dw $11de, $28ef		; +1.326717e-14^0.5 = +1.152512e-07
dw $4727, $4385		; +1.475000e+02^0.5 = +1.215625e+01
dw $63b0, $51d6		; +5.798206e+10^0.5 = +2.406400e+05
dw $35e0, $3af0		; +9.155273e-04^0.5 = +3.027344e-02
dw $7ade, $5d5e		; +5.381802e+17^0.5 = +7.340032e+08
dw $5e75, $4f35		; +1.564475e+09^0.5 = +3.955200e+04
dw $70fe, $5869		; +5.607509e+14^0.5 = +2.365850e+07
dw $319a, $38ca		; +4.887581e-05^0.5 = +6.988525e-03
dw $05b9, $22db		; +2.988332e-18^0.5 = +1.728040e-09
dw $21db, $30ed		; +8.640200e-10^0.5 = +2.938509e-05
dw $514a, $489b		; +1.689600e+05^0.5 = +4.110000e+02
dw $604a, $5023		; +5.536481e+09^0.5 = +7.449600e+04
dw $69cd, $54e6		; +3.959960e+12^0.5 = +1.990656e+06
dw $3639, $3b1b		; +1.194000e-03^0.5 = +3.454590e-02
dw $1442, $2a1f		; +7.149836e-14^0.5 = +2.672896e-07
dw $0bf3, $25f9		; +2.164068e-16^0.5 = +1.469743e-08
dw $1ade, $2d5e		; +6.792789e-12^0.5 = +2.607703e-06
dw $578f, $4bc4		; +1.307443e+07^0.5 = +3.616000e+03
dw $049a, $2244		; +1.389134e-18^0.5 = +1.178705e-09
dw $0e40, $271e		; +1.110223e-15^0.5 = +3.329478e-08
dw $249b, $3244		; +5.980837e-09^0.5 = +7.724762e-05
dw $5ee7, $4f61		; +2.042626e+09^0.5 = +4.518400e+04
dw $42c4, $4154		; +7.062500e+00^0.5 = +2.656250e+00
dw $01a0, $20ce		; +1.761829e-19^0.5 = +4.201866e-10
dw $649d, $5245		; +1.108638e+11^0.5 = +3.328000e+05
dw $44da, $425c		; +2.962500e+01^0.5 = +5.437500e+00
dw $5db3, $4ed8		; +9.122611e+08^0.5 = +3.020800e+04
dw $3d25, $3e83		; +1.430664e-01^0.5 = +3.779297e-01
dw $2853, $3427		; +7.892959e-08^0.5 = +2.813339e-04
dw $4ef0, $4764		; +3.174400e+04^0.5 = +1.780000e+02
dw $672c, $5388		; +6.442451e+11^0.5 = +8.028160e+05
dw $62b6, $514f		; +2.939368e+10^0.5 = +1.715200e+05
dw $2dfe, $36ff		; +3.799796e-06^0.5 = +1.949310e-03
dw $0099, $2044		; +8.660912e-20^0.5 = +2.946763e-10
dw $47b5, $43d9		; +2.185000e+02^0.5 = +1.478125e+01
dw $3210, $3908		; +6.484985e-05^0.5 = +8.056641e-03
dw $7b8f, $5dc4		; +8.984681e+17^0.5 = +9.479127e+08
dw $01ea, $20f5		; +2.075231e-19^0.5 = +4.556568e-10
dw $2179, $30b7		; +6.857590e-10^0.5 = +2.616644e-05
dw $06d0, $2359		; +6.288373e-18^0.5 = +2.510205e-09
dw $2706, $336e		; +3.050081e-08^0.5 = +1.745224e-04
dw $3bfd, $3dfe		; +6.213379e-02^0.5 = +2.490234e-01
dw $70cf, $5858		; +5.090739e+14^0.5 = +2.254438e+07
dw $4c39, $461b		; +5.008000e+03^0.5 = +7.075000e+01
dw $6c80, $563a		; +2.638828e+13^0.5 = +5.144576e+06
dw $55b8, $4adb		; +3.604480e+06^0.5 = +1.900000e+03
dw $760d, $5b06		; +1.892919e+16^0.5 = +1.373635e+08
dw $55b7, $4ada		; +3.596288e+06^0.5 = +1.896000e+03
dw $72b3, $594e		; +1.913150e+15^0.5 = +4.377805e+07
dw $56a3, $4b48		; +6.864896e+06^0.5 = +2.624000e+03
dw $652a, $5287		; +1.599875e+11^0.5 = +4.003840e+05
dw $26b9, $3350		; +2.566958e-08^0.5 = +1.602173e-04
dw $19ab, $2cd4		; +3.034017e-12^0.5 = +1.743436e-06
dw $1f0c, $2f72		; +1.218723e-10^0.5 = +1.102686e-05
dw $2c2d, $3616		; +1.121312e-06^0.5 = +1.060486e-03
dw $413a, $4091		; +2.453125e+00^0.5 = +1.566406e+00
dw $7187, $58bf		; +8.598181e+14^0.5 = +2.929459e+07
dw $57ed, $4bf6		; +1.615462e+07^0.5 = +4.016000e+03
dw $7659, $5b29		; +2.427722e+16^0.5 = +1.557135e+08
dw $7b79, $5db7		; +8.489285e+17^0.5 = +9.206497e+08
dw $3f51, $3f9f		; +6.582031e-01^0.5 = +8.105469e-01
dw $3686, $3b3c		; +1.487732e-03^0.5 = +3.857422e-02
dw $099f, $24cd		; +4.499439e-17^0.5 = +6.708433e-09
dw $596a, $4caf		; +4.744806e+07^0.5 = +6.896000e+03
dw $628e, $513f		; +2.670933e+10^0.5 = +1.633280e+05
dw $36bb, $3b51		; +1.689911e-03^0.5 = +4.113770e-02
dw $38c1, $3c53		; +6.851196e-03^0.5 = +8.276367e-02
dw $2871, $3433		; +8.591451e-08^0.5 = +2.927780e-04
dw $0617, $230b		; +3.781155e-18^0.5 = +1.942681e-09
dw $0d90, $26c5		; +6.938894e-16^0.5 = +2.636807e-08
dw $6d5a, $56a5		; +4.755388e+13^0.5 = +6.897664e+06
dw $0579, $22b7		; +2.554651e-18^0.5 = +1.597073e-09
dw $4c01, $4600		; +4.112000e+03^0.5 = +6.400000e+01
dw $4138, $4090		; +2.437500e+00^0.5 = +1.562500e+00
dw $018d, $20c3		; +1.681360e-19^0.5 = +4.101821e-10
dw $2533, $328c		; +8.934876e-09^0.5 = +9.441376e-05
dw $0de3, $26f1		; +8.378714e-16^0.5 = +2.892921e-08
dw $763d, $5b1d		; +2.230689e+16^0.5 = +1.494221e+08
dw $67f8, $53fc		; +1.082332e+12^0.5 = +1.040384e+06
dw $13d6, $29eb		; +5.218048e-14^0.5 = +2.286397e-07
dw $7fb4, $5fd8		; +1.570856e+19^0.5 = +3.959423e+09
dw $123f, $291e		; +1.770806e-14^0.5 = +1.331791e-07
dw $2806, $3403		; +6.100163e-08^0.5 = +2.470016e-04
dw $0ae1, $255f		; +1.043002e-16^0.5 = +1.021544e-08
dw $022e, $2116		; +2.558040e-19^0.5 = +5.056791e-10
dw $6062, $502d		; +5.939134e+09^0.5 = +7.705600e+04
dw $673b, $5392		; +6.764573e+11^0.5 = +8.232960e+05
dw $4e69, $4730		; +2.310400e+04^0.5 = +1.520000e+02
dw $4342, $4196		; +1.006250e+01^0.5 = +3.171875e+00
dw $7596, $5ac8		; +1.428486e+16^0.5 = +1.195377e+08
dw $4c54, $4627		; +5.440000e+03^0.5 = +7.375000e+01
dw $05ae, $22d5		; +2.913793e-18^0.5 = +1.706212e-09
dw $7684, $5b3b		; +2.730307e+16^0.5 = +1.651507e+08
dw $71ba, $58dc		; +9.719683e+14^0.5 = +3.119514e+07
dw $4b92, $45c6		; +3.216000e+03^0.5 = +5.675000e+01
dw $2902, $346b		; +1.201406e-07^0.5 = +3.461838e-04
dw $5022, $4810		; +7.424000e+04^0.5 = +2.720000e+02
dw $03bc, $21dd		; +7.521653e-19^0.5 = +8.676579e-10
dw $75f2, $5af9		; +1.752182e+16^0.5 = +1.323827e+08
dw $2645, $3320		; +1.891749e-08^0.5 = +1.373291e-04
dw $270f, $3374		; +3.154855e-08^0.5 = +1.773834e-04
dw $67a8, $53d2		; +9.105331e+11^0.5 = +9.543680e+05
dw $6c83, $563b		; +2.659444e+13^0.5 = +5.160960e+06
dw $4187, $40bf		; +3.054688e+00^0.5 = +1.746094e+00
dw $45b3, $42d8		; +5.437500e+01^0.5 = +7.375000e+00
dw $7495, $5a42		; +7.124835e+15^0.5 = +8.441037e+07
dw $51e7, $48f3		; +2.493440e+05^0.5 = +4.990000e+02
dw $6c3f, $561e		; +2.192151e+13^0.5 = +4.685824e+06
dw $762e, $5b16		; +2.125136e+16^0.5 = +1.457521e+08
dw $26e7, $3361		; +2.834713e-08^0.5 = +1.683235e-04
dw $638a, $51c1		; +5.288178e+10^0.5 = +2.298880e+05
dw $0d06, $266e		; +4.544976e-16^0.5 = +2.130400e-08
dw $0b2b, $2587		; +1.296706e-16^0.5 = +1.137960e-08
dw $2bd4, $35ea		; +8.717179e-07^0.5 = +9.346008e-04
dw $1f60, $2fa9		; +1.600711e-10^0.5 = +1.266599e-05
dw $793d, $5c93		; +1.784551e+17^0.5 = +4.225761e+08
dw $58c1, $4c53		; +2.942566e+07^0.5 = +5.424000e+03
dw $54b9, $4a50		; +1.806336e+06^0.5 = +1.344000e+03
dw $16f7, $2b67		; +4.467537e-13^0.5 = +6.686896e-07
dw $750a, $5a71		; +9.359043e+15^0.5 = +9.673114e+07
dw $4d5e, $46a7		; +1.120000e+04^0.5 = +1.057500e+02
dw $6eb2, $574d		; +1.192970e+14^0.5 = +1.091174e+07
dw $63e2, $51f1		; +6.469294e+10^0.5 = +2.544640e+05
dw $67b1, $53d7		; +9.298604e+11^0.5 = +9.646080e+05
dw $38ea, $3c62		; +7.476807e-03^0.5 = +8.642578e-02
dw $1bd0, $2de7		; +1.318767e-11^0.5 = +3.628433e-06
dw $5e82, $4f3a		; +1.619001e+09^0.5 = +4.019200e+04
dw $5020, $4810		; +7.372800e+04^0.5 = +2.720000e+02
dw $3999, $3cca		; +1.248169e-02^0.5 = +1.118164e-01
dw $6acb, $5557		; +7.885560e+12^0.5 = +2.809856e+06
dw $4e0e, $4707		; +1.728000e+04^0.5 = +1.315000e+02
dw $1f68, $2fad		; +1.637090e-10^0.5 = +1.278520e-05
dw $44ee, $4264		; +3.087500e+01^0.5 = +5.562500e+00
dw $6c14, $560a		; +1.896658e+13^0.5 = +4.358144e+06
dw $0a62, $252d		; +7.676151e-17^0.5 = +8.760253e-09
dw $3890, $3c40		; +6.103516e-03^0.5 = +7.812500e-02
dw $4abe, $4552		; +1.784000e+03^0.5 = +4.225000e+01
dw $7706, $5b6e		; +3.687322e+16^0.5 = +1.918894e+08
dw $0233, $2118		; +2.600391e-19^0.5 = +5.093170e-10
dw $08b1, $244d		; +2.347298e-17^0.5 = +4.845788e-09
dw $6d4f, $569e		; +4.604205e+13^0.5 = +6.782976e+06
dw $5792, $4bc6		; +1.317274e+07^0.5 = +3.632000e+03
dw $4d59, $46a4		; +1.104000e+04^0.5 = +1.050000e+02
dw $3580, $3abb		; +7.324219e-04^0.5 = +2.703857e-02
dw $23a7, $31d1		; +3.077730e-09^0.5 = +5.543232e-05
dw $5fec, $4ff6		; +4.127195e+09^0.5 = +6.425600e+04
dw $0454, $2227		; +1.151965e-18^0.5 = +1.073204e-09
dw $1884, $2c3b		; +1.378453e-12^0.5 = +1.173466e-06
dw $7376, $59b6		; +3.289739e+15^0.5 = +5.740954e+07
dw $2528, $3285		; +8.614734e-09^0.5 = +9.274483e-05
dw $65b8, $52db		; +2.362232e+11^0.5 = +4.864000e+05
dw $5599, $4aca		; +3.350528e+06^0.5 = +1.832000e+03
dw $04fa, $2268		; +1.714395e-18^0.5 = +1.309672e-09
dw $5f17, $4f7a		; +2.340422e+09^0.5 = +4.838400e+04
dw $2b56, $35a2		; +6.370246e-07^0.5 = +7.972717e-04
dw $424b, $4123		; +5.171875e+00^0.5 = +2.273438e+00
dw $0c4b, $2623		; +2.870967e-16^0.5 = +1.693843e-08
dw $6478, $5236		; +1.009317e+11^0.5 = +3.174400e+05
dw $418f, $40c4		; +3.117188e+00^0.5 = +1.765625e+00
dw $6096, $5042		; +6.811550e+09^0.5 = +8.243200e+04
dw $3a43, $3d20		; +1.971436e-02^0.5 = +1.406250e-01
dw $56eb, $4b63		; +8.044544e+06^0.5 = +2.840000e+03
dw $3fd7, $3feb		; +9.199219e-01^0.5 = +9.589844e-01
dw $07db, $23ed		; +1.287490e-17^0.5 = +3.587047e-09
dw $7409, $5a04		; +4.661929e+15^0.5 = +6.815744e+07
dw $3126, $3884		; +3.504753e-05^0.5 = +5.920410e-03
dw $0abc, $2551		; +9.627715e-17^0.5 = +9.807991e-09
dw $0a37, $251a		; +6.743738e-17^0.5 = +8.207280e-09
dw $535f, $49a8		; +7.188480e+05^0.5 = +8.480000e+02
dw $16e4, $2b60		; +4.298784e-13^0.5 = +6.556511e-07
dw $5118, $487b		; +1.433600e+05^0.5 = +3.790000e+02
dw $175c, $2ba6		; +6.181722e-13^0.5 = +7.860363e-07
dw $730c, $5972		; +2.357353e+15^0.5 = +4.849664e+07
dw $3707, $3b6f		; +2.006531e-03^0.5 = +4.479980e-02
dw $15cc, $2ae5		; +2.042810e-13^0.5 = +4.516914e-07
dw $19d2, $2ce8		; +3.311129e-12^0.5 = +1.817942e-06
dw $5820, $4c10		; +1.887437e+07^0.5 = +4.352000e+03
dw $0ea7, $2749		; +1.467576e-15^0.5 = +3.830064e-08
dw $602d, $5016		; +5.049942e+09^0.5 = +7.116800e+04
dw $4b44, $4597		; +2.592000e+03^0.5 = +5.087500e+01
dw $4386, $41bf		; +1.218750e+01^0.5 = +3.492188e+00
dw $2df7, $36fb		; +3.747642e-06^0.5 = +1.934052e-03
dw $032b, $2187		; +5.065257e-19^0.5 = +7.112249e-10
dw $5df8, $4efc		; +1.056965e+09^0.5 = +3.251200e+04
dw $217e, $30ba		; +6.948540e-10^0.5 = +2.634525e-05
dw $5540, $4a95		; +2.621440e+06^0.5 = +1.620000e+03
dw $4e0b, $4705		; +1.708800e+04^0.5 = +1.305000e+02
dw $4ff9, $47fc		; +6.464000e+04^0.5 = +2.540000e+02
dw $6870, $5433		; +1.580548e+12^0.5 = +1.257472e+06
dw $75b3, $5ad8		; +1.530520e+16^0.5 = +1.237320e+08
dw $1e9d, $2f45		; +9.390533e-11^0.5 = +9.685755e-06
dw $4e4c, $4724		; +2.124800e+04^0.5 = +1.460000e+02
dw $0042, $201f		; +6.818615e-20^0.5 = +2.610250e-10
dw $0eb4, $274e		; +1.512679e-15^0.5 = +3.888272e-08
dw $7376, $59b6		; +3.289739e+15^0.5 = +5.740954e+07
dw $34a6, $3a49		; +4.024506e-04^0.5 = +2.008057e-02
dw $5664, $4b2e		; +5.832704e+06^0.5 = +2.416000e+03
dw $053e, $2294		; +2.154852e-18^0.5 = +1.469743e-09
dw $1acd, $2d58		; +6.551204e-12^0.5 = +2.563000e-06
dw $3019, $380c		; +1.674891e-05^0.5 = +4.089355e-03
dw $5813, $4c09		; +1.802240e+07^0.5 = +4.240000e+03
dw $2ee1, $375f		; +7.167459e-06^0.5 = +2.677917e-03
dw $71f6, $58fb		; +1.103910e+15^0.5 = +3.322675e+07
dw $6736, $538e		; +6.657199e+11^0.5 = +8.151040e+05
dw $05da, $22ed		; +3.211949e-18^0.5 = +1.793524e-09
dw $58a3, $4c48		; +2.745958e+07^0.5 = +5.248000e+03
dw $6c6e, $5632		; +2.515133e+13^0.5 = +5.013504e+06
dw $1b35, $2d8e		; +8.782308e-12^0.5 = +2.965331e-06
dw $03e3, $21f1		; +8.182338e-19^0.5 = +9.040377e-10
dw $4d20, $4680		; +9.216000e+03^0.5 = +9.600000e+01
dw $03e2, $21f1		; +8.165398e-19^0.5 = +9.040377e-10
dw $2e55, $3727		; +5.081296e-06^0.5 = +2.250671e-03
dw $6465, $522e		; +9.583146e+10^0.5 = +3.092480e+05
dw $33d5, $39ea		; +2.236366e-04^0.5 = +1.495361e-02
dw $16c9, $2b56		; +4.058975e-13^0.5 = +6.370246e-07
dw $3b7d, $3dba		; +4.650879e-02^0.5 = +2.158203e-01
dw $6949, $549a		; +2.826088e+12^0.5 = +1.679360e+06
dw $14fb, $2a68		; +1.125766e-13^0.5 = +3.352761e-07
dw $6938, $5490		; +2.680060e+12^0.5 = +1.638400e+06
dw $35a6, $3ad1		; +8.049011e-04^0.5 = +2.838135e-02
dw $591a, $4c7c		; +3.696230e+07^0.5 = +6.080000e+03
dw $1389, $29c1		; +4.363176e-14^0.5 = +2.090819e-07
dw $3539, $3a90		; +5.970001e-04^0.5 = +2.441406e-02
dw $3238, $391b		; +7.438660e-05^0.5 = +8.636475e-03
dw $58a8, $4c49		; +2.778726e+07^0.5 = +5.264000e+03
dw $3075, $3835		; +2.223253e-05^0.5 = +4.714966e-03
dw $0120, $2080		; +1.219727e-19^0.5 = +3.492460e-10
dw $36d1, $3b59		; +1.773834e-03^0.5 = +4.211426e-02
dw $125d, $292b		; +1.937339e-14^0.5 = +1.392327e-07
dw $64b7, $524f		; +1.178432e+11^0.5 = +3.430400e+05
dw $4e95, $4742		; +2.592000e+04^0.5 = +1.610000e+02
dw $1803, $2c01		; +9.201528e-13^0.5 = +9.573996e-07
dw $0a92, $2541		; +8.716985e-17^0.5 = +9.342330e-09
dw $131e, $297f		; +3.175238e-14^0.5 = +1.783483e-07
dw $292f, $348a		; +1.410954e-07^0.5 = +3.757477e-04
dw $62dc, $515d		; +3.194382e+10^0.5 = +1.786880e+05
dw $570e, $4b74		; +8.847360e+06^0.5 = +2.976000e+03
dw $47d1, $43e8		; +2.325000e+02^0.5 = +1.525000e+01
dw $2524, $3283		; +8.498318e-09^0.5 = +9.226799e-05
dw $4564, $42ab		; +4.450000e+01^0.5 = +6.671875e+00
dw $7963, $5caa		; +1.998472e+17^0.5 = +4.466934e+08
dw $5a56, $4d28		; +8.965325e+07^0.5 = +9.472000e+03
dw $54a4, $4a48		; +1.720320e+06^0.5 = +1.312000e+03
dw $6008, $5004		; +4.429185e+09^0.5 = +6.656000e+04
dw $7bce, $5de6		; +1.040332e+18^0.5 = +1.019216e+09
dw $1029, $2814		; +4.121703e-15^0.5 = +6.426126e-08
dw $64f3, $5265		; +1.339493e+11^0.5 = +3.655680e+05
dw $0242, $211f		; +2.727446e-19^0.5 = +5.220500e-10
dw $552b, $4a87		; +2.449408e+06^0.5 = +1.564000e+03
dw $634f, $519e		; +4.496294e+10^0.5 = +2.119680e+05
dw $5e24, $4f11		; +1.224737e+09^0.5 = +3.494400e+04
dw $00a4, $2048		; +8.893846e-20^0.5 = +2.983143e-10
dw $3c90, $3e40		; +9.765625e-02^0.5 = +3.125000e-01
dw $417b, $40b9		; +2.960938e+00^0.5 = +1.722656e+00
dw $427f, $4139		; +5.984375e+00^0.5 = +2.445312e+00
dw $5f80, $4fbb		; +3.221225e+09^0.5 = +5.670400e+04
dw $7cb9, $5e50		; +1.986087e+18^0.5 = +1.409286e+09
dw $3665, $3b2e		; +1.361847e-03^0.5 = +3.686523e-02
dw $4afe, $4569		; +2.040000e+03^0.5 = +4.512500e+01
dw $3860, $3c2c		; +5.371094e-03^0.5 = +7.324219e-02
dw $5b2c, $4d88		; +1.572864e+08^0.5 = +1.254400e+04
dw $1130, $288b		; +8.437695e-15^0.5 = +9.196810e-08
dw $70b5, $584e		; +4.804866e+14^0.5 = +2.188902e+07
dw $2fa4, $37d0		; +1.251698e-05^0.5 = +3.540039e-03
dw $28d2, $3459		; +1.084991e-07^0.5 = +3.290176e-04
dw $443b, $421c		; +1.968750e+01^0.5 = +4.437500e+00
dw $591e, $4c7f		; +3.748659e+07^0.5 = +6.128000e+03
dw $3c29, $3e14		; +7.250977e-02^0.5 = +2.695312e-01
dw $0d54, $26a1		; +5.898060e-16^0.5 = +2.427259e-08
dw $7763, $5baa		; +4.996181e+16^0.5 = +2.233467e+08
dw $0484, $223b		; +1.314595e-18^0.5 = +1.145963e-09
dw $0bb6, $25da		; +1.899522e-16^0.5 = +1.379522e-08
dw $10bb, $2851		; +6.147860e-15^0.5 = +7.846393e-08
dw $529b, $4944		; +4.208640e+05^0.5 = +6.480000e+02
dw $5889, $4c3d		; +2.575565e+07^0.5 = +5.072000e+03
dw $2286, $313c		; +1.418812e-09^0.5 = +3.767014e-05
dw $5384, $49be		; +7.946240e+05^0.5 = +8.920000e+02
dw $73d5, $59ea		; +4.125368e+15^0.5 = +6.422528e+07
dw $4728, $4385		; +1.480000e+02^0.5 = +1.215625e+01
dw $0a1a, $250d		; +6.114900e-17^0.5 = +7.828930e-09
dw $366d, $3b32		; +1.392365e-03^0.5 = +3.735352e-02
dw $76f0, $5b64		; +3.490290e+16^0.5 = +1.866465e+08
dw $1334, $298d		; +3.419487e-14^0.5 = +1.848675e-07
dw $253b, $3292		; +9.167707e-09^0.5 = +9.584427e-05
dw $30be, $3852		; +2.658367e-05^0.5 = +5.157471e-03
dw $705d, $582b		; +3.837296e+14^0.5 = +1.959526e+07
dw $7382, $59bd		; +3.395292e+15^0.5 = +5.832704e+07
dw $3680, $3b3a		; +1.464844e-03^0.5 = +3.833008e-02
dw $3e2f, $3f17		; +2.958984e-01^0.5 = +5.449219e-01
dw $5ff7, $4ffb		; +4.219470e+09^0.5 = +6.489600e+04
dw $1417, $2a0b		; +6.195044e-14^0.5 = +2.486631e-07
dw $4a6f, $4533		; +1.468000e+03^0.5 = +3.837500e+01
