dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $1652, $497a, $497a		; +3.002043e-13 + +7.560000e+02 = +7.560000e+02
dw $f1a6, $ca6a, $f1a6		; -9.279878e+14 + -1.448000e+03 = -9.279878e+14
dw $5a44, $4bf2, $5a44		; +8.493466e+07 + +3.984000e+03 = +8.493864e+07
dw $c752, $ccc9, $ccd4		; -1.690000e+02 + -7.312000e+03 = -7.481000e+03
dw $05aa, $4dac, $4dac		; +2.886688e-18 + +1.369600e+04 = +1.369600e+04
dw $ac6b, $ce4a, $ce4a		; -1.352280e-06 + -2.112000e+04 = -2.112000e+04
dw $7b2f, $4fca, $7b2f		; +6.822953e+17 + +5.862400e+04 = +6.822953e+17
dw $a2ad, $d056, $d056		; -1.560693e-09 + -8.755200e+04 = -8.755200e+04
dw $7b9d, $5165, $7b9d		; +9.299933e+17 + +1.827840e+05 = +9.299933e+17
dw $fcbc, $d28c, $fcbc		; -1.999598e+18 + -4.055040e+05 = -1.999598e+18
dw $3e8f, $53cd, $53cd		; +3.896484e-01 + +9.441280e+05 = +9.441284e+05
dw $b986, $d4f0, $d4f0		; -1.190186e-02 + -2.031616e+06 = -2.031616e+06
dw $4824, $5565, $5565		; +2.920000e+02 + +2.924544e+06 = +2.924836e+06
dw $ca35, $d647, $d647		; -1.236000e+03 + -5.357568e+06 = -5.358804e+06
dw $6b52, $57b5, $6b52		; +1.161359e+13 + +1.431962e+07 = +1.161361e+13
dw $f2f6, $d8a4, $f2f6		; -2.207819e+15 + -2.752512e+07 = -2.207819e+15
dw $792f, $599c, $792f		; +1.705738e+17 + +5.400166e+07 = +1.705738e+17
dw $dd0f, $da73, $dd3d		; -5.683282e+08 + -9.725542e+07 = -6.655836e+08
dw $128f, $5b61, $5b61		; +2.214895e-14 + +1.850737e+08 = +1.850737e+08
dw $a03d, $dc39, $dc39		; -2.883098e-10 + -3.282043e+08 = -3.282043e+08
dw $2d0d, $5da8, $5da8		; +2.004206e-06 + +8.891924e+08 = +8.891924e+08
dw $b783, $de3c, $de3c		; -2.952576e-03 + -1.325400e+09 = -1.325400e+09
dw $5672, $5f30, $5f31		; +6.062080e+06 + +2.550137e+09 = +2.556199e+09
dw $f892, $e00f, $f892		; -1.131529e+17 + -4.546626e+09 = -1.131529e+17
dw $7895, $614f, $7895		; +1.139974e+17 + +1.124073e+10 = +1.139974e+17
dw $f69b, $e224, $f69b		; -2.892155e+16 + -1.959579e+10 = -2.892157e+16
dw $421c, $6321, $6321		; +4.437500e+00 + +3.878892e+10 = +3.878892e+10
dw $b015, $e440, $e440		; -1.651049e-05 + -8.589935e+10 = -8.589935e+10
dw $6c87, $654a, $6c8a		; +2.686932e+13 + +1.771674e+11 = +2.704648e+13
dw $8f87, $e6d9, $e6d9		; -2.713108e-15 + -5.078799e+11 = -5.078799e+11
dw $7eff, $677d, $7eff		; +9.205358e+18 + +8.181913e+11 = +9.205358e+18
dw $d97d, $e82f, $e82f		; -4.993843e+07 + -1.301375e+12 = -1.301425e+12
dw $671a, $698c, $69d2		; +6.055904e+11 + +3.401614e+12 = +4.007204e+12
dw $cba2, $eaa9, $eaa9		; -3.344000e+03 + -7.301444e+12 = -7.301444e+12
dw $5aed, $6bdf, $6bdf		; +1.292370e+08 + +1.645831e+13 = +1.645844e+13
dw $91e2, $ecfa, $ecfa		; -1.337819e-14 + -3.477206e+13 = -3.477206e+13
dw $3887, $6d65, $6d65		; +5.966187e-03 + +4.906571e+13 = +4.906571e+13
dw $b036, $eef9, $eef9		; -1.847744e-05 + -1.388133e+14 = -1.388133e+14
dw $2395, $6fc9, $6fc9		; +2.946763e-09 + +2.512384e+14 = +2.512384e+14
dw $e109, $f02b, $f02b		; -8.891924e+09 + -3.287540e+14 = -3.287629e+14
dw $1e18, $71a4, $71a4		; +6.366463e-11 + +9.235898e+14 = +9.235898e+14
dw $d34f, $f234, $f234		; -6.860800e+05 + -1.354598e+15 = -1.354598e+15
dw $07c6, $7364, $7364		; +1.230569e-17 + +3.131409e+15 = +3.131409e+15
dw $ea74, $f44d, $f44d		; -6.390911e+12 + -5.858198e+15 = -5.864589e+15
dw $7dae, $75fb, $7db0		; +3.873096e+18 + +1.783848e+16 = +3.890934e+18
dw $cc26, $f6ae, $f6ae		; -4.704000e+03 + -3.025856e+16 = -3.025856e+16
dw $7c78, $77a3, $7c85		; +1.693353e+18 + +5.896901e+16 = +1.752322e+18
dw $f4dd, $f892, $f8b0		; -8.391473e+15 + -1.131529e+17 = -1.215444e+17
dw $5c30, $797f, $797f		; +3.187671e+08 + +2.156098e+17 = +2.156098e+17
dw $dd3b, $fa1d, $fa1d		; -6.606029e+08 + -3.208815e+17 = -3.208815e+17
dw $2c5f, $7b1d, $7b1d		; +1.307577e-06 + +6.417629e+17 = +6.417629e+17
dw $bf18, $fce6, $fce6		; -5.468750e-01 + -2.188749e+18 = -2.188749e+18
dw $3882, $7d4e, $7d4e		; +5.889893e-03 + +3.008405e+18 = +3.008405e+18
dw $f3e0, $fe18, $fe18		; -4.222125e+15 + -5.044032e+18 = -5.048254e+18
dw $1817, $7fe9, $7fe9		; +9.912071e-13 + +1.761808e+19 = +1.761808e+19
dw $f843, $802f, $f843		; -9.091642e+16 + -6.416275e-20 = -9.091642e+16
dw $2c8d, $0192, $2c8d		; +1.478940e-06 + +1.702536e-19 = +1.478940e-06
dw $9663, $8253, $9663		; -3.153033e-13 + -2.871442e-19 = -3.153036e-13
dw $4ef7, $03d7, $4ef7		; +3.219200e+04 + +7.979050e-19 = +3.219200e+04
dw $a8a0, $84a5, $a8a0		; -9.685755e-08 + -1.426403e-18 = -9.685755e-08
dw $7ad2, $05c6, $7ad2		; +5.246694e+17 + +3.076424e-18 = +5.246694e+17
dw $c953, $864b, $c953		; -6.780000e+02 + -4.485886e-18 = -6.780000e+02
dw $1a6a, $0730, $1a6a		; +5.144329e-12 + +8.239937e-18 = +5.144338e-12
dw $dadd, $889a, $dadd		; -1.250427e+08 + -2.222614e-17 = -1.250427e+08
dw $7eb0, $0919, $7eb0		; +7.782220e+18 + +3.046608e-17 = +7.782220e+18
dw $adb7, $8a0f, $adb7		; -3.270805e-06 + -5.876376e-17 = -3.270805e-06
dw $2736, $0bcf, $2736		; +3.608875e-08 + +2.007942e-16 = +3.608875e-08
dw $8ff5, $8cb9, $9016		; -3.476386e-15 + -3.825065e-16 = -3.858892e-15
dw $5c1e, $0dd5, $5c1e		; +2.998927e+08 + +8.135853e-16 = +2.998927e+08
dw $bbd1, $8e35, $bbd1		; -5.676270e-02 + -1.072059e-15 = -5.676270e-02
dw $58be, $0f14, $58be		; +2.922906e+07 + +1.915135e-15 = +2.922906e+07
dw $aa65, $904c, $aa65		; -3.324822e-07 + -4.607426e-15 = -3.324822e-07
dw $7fa6, $11c8, $7fa6		; +1.520415e+19 + +1.265654e-14 = +1.520415e+19
dw $b99f, $929d, $b99f		; -1.266479e-02 + -2.292611e-14 = -1.266479e-02
dw $41a0, $1340, $41a0		; +3.250000e+00 + +3.552714e-14 = +3.250000e+00
dw $9b43, $9472, $9b46		; -9.180212e-12 + -8.215650e-14 = -9.262369e-12
dw $5706, $1596, $5706		; +8.585216e+06 + +1.803002e-13 = +8.585216e+06
dw $b3bd, $9670, $b3bd		; -2.121925e-04 + -3.268497e-13 = -2.121925e-04
dw $22c7, $179b, $22c7		; +1.655280e-09 + +7.300827e-13 = +1.656010e-09
dw $e80a, $9877, $e80a		; -1.142461e+12 + -1.332268e-12 = -1.142461e+12
dw $46b4, $19c2, $46b4		; +1.090000e+02 + +3.197442e-12 = +1.090000e+02
dw $cc86, $9aea, $cc86		; -6.240000e+03 + -6.963319e-12 = -6.240000e+03
dw $0291, $1b7b, $1b7b		; +3.396602e-19 + +1.077183e-11 = +1.077183e-11
dw $cda3, $9caf, $cda3		; -1.340800e+04 + -2.449951e-11 = -1.340800e+04
dw $6051, $1d74, $6051		; +5.653922e+09 + +4.229150e-11 = +5.653922e+09
dw $d2e5, $9e0f, $d2e5		; -4.966400e+05 + -6.161827e-11 = -4.966400e+05
dw $3d88, $1f4a, $3d88		; +1.914062e-01 + +1.500666e-10 = +1.914063e-01
dw $be5b, $a02f, $be5b		; -3.388672e-01 + -2.755769e-10 = -3.388672e-01
dw $3e12, $21fb, $3e12		; +2.675781e-01 + +9.222276e-10 = +2.675781e-01
dw $8bcc, $a2b2, $a2b2		; -1.994932e-16 + -1.578883e-09 = -1.578883e-09
dw $5a3b, $230f, $5a3b		; +8.257536e+07 + +1.971785e-09 = +8.257536e+07
dw $bc25, $a441, $bc25		; -7.153320e-02 + -4.671165e-09 = -7.153321e-02
dw $0ba6, $25e2, $25e2		; +1.830133e-16 + +1.402805e-08 = +1.402805e-08
dw $a2b2, $a66d, $a688		; -1.578883e-09 + -2.124580e-08 = -2.282468e-08
dw $7e7d, $27bc, $7e7d		; +6.863486e+18 + +5.168840e-08 = +6.863486e+18
dw $cfe4, $a831, $cfe4		; -6.195200e+04 + -7.101335e-08 = -6.195200e+04
dw $207e, $296a, $296b		; +3.474270e-10 + +1.685694e-07 = +1.689168e-07
dw $b31c, $aa10, $b31d		; -1.354218e-04 + -2.533197e-07 = -1.356751e-04
dw $78e5, $2bbf, $78e5		; +1.365154e+17 + +8.326024e-07 = +1.365154e+17
dw $81bf, $ac36, $ac36		; -1.893119e-19 + -1.154840e-06 = -1.154840e-06
dw $0a34, $2da4, $2da4		; +6.678685e-17 + +3.129244e-06 = +3.129244e-06
dw $9246, $aebc, $aebc		; -1.809664e-14 + -6.616116e-06 = -6.616116e-06
dw $51ee, $2fa1, $51ee		; +2.529280e+05 + +1.242757e-05 = +2.529280e+05
dw $84eb, $b001, $b001		; -1.663573e-18 + -1.531839e-05 = -1.531839e-05
dw $489c, $31b8, $489c		; +4.120000e+02 + +5.245209e-05 = +4.120001e+02
dw $8fb3, $b2d7, $b2d7		; -3.018419e-15 + -1.122952e-04 = -1.122952e-04
dw $37c7, $33d8, $37e4		; +3.471375e-03 + +2.250671e-04 = +3.696442e-03
dw $d419, $b46d, $d419		; -1.150976e+06 + -3.480911e-04 = -1.150976e+06
dw $3bbb, $35cb, $3bc2		; +5.407715e-02 + +8.754730e-04 = +5.495262e-02
dw $f1da, $b638, $f1da		; -1.042337e+15 + -1.190186e-03 = -1.042337e+15
dw $0187, $37be, $37be		; +1.655949e-19 + +3.402710e-03 = +3.402710e-03
dw $ff6a, $b806, $ff6a		; -1.304242e+19 + -3.997803e-03 = -1.304242e+19
dw $5e28, $3986, $5e28		; +1.241514e+09 + +1.190186e-02 = +1.241514e+09
dw $c516, $ba0e, $c516		; -3.475000e+01 + -1.647949e-02 = -3.476648e+01
dw $3345, $3bd5, $3bd6		; +1.549721e-04 + +5.725098e-02 = +5.740595e-02
dw $b044, $bc79, $bc79		; -1.931190e-05 + -9.204102e-02 = -9.206033e-02
dw $1b7a, $3d8a, $3d8a		; +1.074341e-11 + +1.923828e-01 = +1.923828e-01
dw $8536, $be68, $be68		; -2.100642e-18 + -3.515625e-01 = -3.515625e-01
dw $132c, $3f21, $3f21		; +3.330669e-14 + +5.644531e-01 = +5.644531e-01
dw $fd69, $c0c8, $fd69		; -3.251599e+18 + -1.781250e+00 = -3.251599e+18
dw $1ad9, $411d, $411d		; +6.721734e-12 + +2.226562e+00 = +2.226563e+00
dw $fea0, $c2a1, $fea0		; -7.493990e+18 + -6.515625e+00 = -7.493990e+18
dw $58f5, $43b9, $58f5		; +3.283354e+07 + +1.378125e+01 = +3.283355e+07
dw $960e, $c4b0, $c4b0		; -2.398082e-13 + -2.700000e+01 = -2.700000e+01
dw $4984, $45e9, $49a3		; +7.760000e+02 + +6.112500e+01 = +8.371250e+02
dw $cee9, $c60b, $ceea		; -3.129600e+04 + -6.675000e+01 = -3.136275e+04
dw $49a7, $4753, $49fc		; +8.460000e+02 + +1.695000e+02 = +1.015500e+03
dw $ed11, $c8d0, $ed11		; -3.752083e+13 + -4.640000e+02 = -3.752083e+13
dw $00d9, $4927, $4927		; +1.001616e-19 + +5.900000e+02 = +5.900000e+02
dw $fede, $ca1e, $fede		; -8.610882e+18 + -1.144000e+03 = -8.610882e+18
dw $78fd, $4b22, $78fd		; +1.432708e+17 + +2.320000e+03 = +1.432708e+17
dw $f198, $cc77, $f198		; -8.972015e+14 + -6.000000e+03 = -8.972015e+14
dw $71ad, $4dce, $71ad		; +9.433810e+14 + +1.478400e+04 = +9.433810e+14
dw $81df, $ced9, $ced9		; -2.028644e-19 + -3.027200e+04 = -3.027200e+04
dw $00ef, $4f49, $4f49		; +1.048203e-19 + +4.211200e+04 = +4.211200e+04
dw $e0a1, $d0c9, $e0a1		; -6.996099e+09 + -1.169920e+05 = -6.996216e+09
dw $0c66, $5141, $5141		; +3.105155e-16 + +1.643520e+05 = +1.643520e+05
dw $ee6a, $d25b, $ee6a		; -9.950580e+13 + -3.553280e+05 = -9.950580e+13
dw $31fa, $5378, $5378		; +6.031990e-05 + +7.700480e+05 = +7.700480e+05
dw $fa0c, $d47e, $fa0c		; -3.017412e+17 + -1.564672e+06 = -3.017412e+17
dw $0c61, $55f5, $55f5		; +3.061787e-16 + +4.104192e+06 = +4.104192e+06
dw $c68a, $d609, $d609		; -9.850000e+01 + -4.341760e+06 = -4.341858e+06
dw $1748, $579b, $579b		; +5.826450e-13 + +1.346765e+07 = +1.346765e+07
dw $fdd9, $d821, $fdd9		; -4.260405e+18 + -1.893990e+07 = -4.260405e+18
dw $65c3, $59b7, $65c3		; +2.421288e+11 + +5.754061e+07 = +2.421863e+11
dw $cc3f, $dac0, $dac0		; -5.104000e+03 + -1.174405e+08 = -1.174456e+08
dw $2bd9, $5bd7, $5bd7		; +8.810312e-07 + +2.469396e+08 = +2.469396e+08
dw $f337, $dc86, $f337		; -2.735585e+15 + -4.089446e+08 = -2.735585e+15
dw $34a5, $5d16, $5d16		; +4.014969e-04 + +5.830083e+08 = +5.830083e+08
dw $a25f, $de95, $de95		; -1.276931e-09 + -1.698693e+09 = -1.698693e+09
dw $745f, $5f01, $745f		; +6.174857e+15 + +2.155872e+09 = +6.174859e+15
dw $d15e, $e0c5, $e0c5		; -1.792000e+05 + -7.600079e+09 = -7.600258e+09
dw $6242, $61c8, $6313		; +2.160905e+10 + +1.530082e+10 = +3.690988e+10
dw $e621, $e23d, $e635		; -3.103114e+11 + -2.127351e+10 = -3.315849e+11
dw $4440, $632d, $632d		; +2.000000e+01 + +4.039954e+10 = +4.039954e+10
dw $8fbb, $e4a2, $e4a2		; -3.073930e-15 + -1.122060e+11 = -1.122060e+11
dw $2922, $6545, $6545		; +1.350418e-07 + +1.744830e+11 = +1.744830e+11
dw $a6ab, $e66a, $e66a		; -2.485467e-08 + -3.886945e+11 = -3.886945e+11
dw $09e1, $6784, $6784		; +5.215012e-17 + +8.332237e+11 = +8.332237e+11
dw $d88b, $e8a4, $e8a4		; -2.588672e+07 + -1.803886e+12 = -1.803912e+12
dw $213b, $69ca, $69ca		; +5.729817e-10 + +3.934190e+12 = +3.934190e+12
dw $ce64, $ea14, $ea14		; -2.278400e+04 + -4.741644e+12 = -4.741644e+12
dw $62a2, $6b9b, $6b9c		; +2.805151e+10 + +1.412185e+13 = +1.414990e+13
dw $ea9b, $ec47, $ecae		; -7.060926e+12 + -2.247127e+13 = -2.953220e+13
dw $36b1, $6dfa, $6dfa		; +1.651764e-03 + +6.954411e+13 = +6.954411e+13
dw $ccdc, $ee11, $ee11		; -7.616000e+03 + -7.504167e+13 = -7.504167e+13
dw $0ffb, $6f3a, $6f3a		; +3.518019e-15 + +1.726233e+14 = +1.726233e+14
dw $abd6, $f03e, $f03e		; -8.754432e-07 + -3.496447e+14 = -3.496447e+14
dw $5e02, $71f7, $71f7		; +1.082130e+09 + +1.106109e+15 = +1.106110e+15
dw $867b, $f243, $f243		; -5.136408e-18 + -1.420569e+15 = -1.420569e+15
dw $7224, $7336, $73c8		; +1.284230e+15 + +2.726789e+15 = +4.011018e+15
dw $f2e5, $f446, $f4bf		; -2.133053e+15 + -5.735053e+15 = -7.868105e+15
dw $6c7c, $7590, $7591		; +2.611340e+13 + +1.407375e+16 = +1.409986e+16
dw $dbb0, $f65d, $f65d		; -2.264924e+08 + -2.455869e+16 = -2.455869e+16
dw $3e14, $773b, $773b		; +2.695312e-01 + +4.433231e+16 = +4.433231e+16
dw $e601, $f84f, $f84f		; -2.759516e+11 + -9.429412e+16 = -9.429439e+16
dw $5906, $7965, $7965		; +3.434086e+07 + +2.009731e+17 = +2.009731e+17
dw $ac63, $faa8, $faa8		; -1.322478e-06 + -4.773816e+17 = -4.773816e+17
dw $7600, $7bfe, $7c03		; +1.801440e+16 + +1.148418e+18 = +1.166432e+18
dw $d2ef, $fcb1, $fcb1		; -5.068800e+05 + -1.950059e+18 = -1.950059e+18
dw $23f9, $7dcc, $7dcc		; +3.674359e-09 + +4.143312e+18 = +4.143312e+18
dw $d7c2, $fef4, $fef4		; -1.474560e+07 + -9.007199e+18 = -9.007199e+18
dw $3e06, $7f99, $7f99		; +2.558594e-01 + +1.473578e+19 = +1.473578e+19
dw $a632, $8009, $a632		; -1.781154e-08 + -5.611593e-20 = -1.781154e-08
dw $1590, $01ad, $1590		; +1.776357e-13 + +1.816886e-19 = +1.776359e-13
dw $be4c, $82b5, $be4c		; -3.242188e-01 + -3.701534e-19 = -3.242188e-01
dw $42e4, $0331, $42e4		; +7.562500e+00 + +5.166901e-19 = +7.562500e+00
dw $a2fb, $8460, $a2fb		; -1.844455e-09 + -1.192622e-18 = -1.844455e-09
dw $4ac1, $05ac, $4ac1		; +1.796000e+03 + +2.900241e-18 = +1.796000e+03
dw $a5bd, $86d5, $a5bd		; -1.295120e-08 + -6.356135e-18 = -1.295120e-08
dw $32e7, $07be, $32e7		; +1.161098e-04 + +1.208885e-17 = +1.161098e-04
dw $e824, $88ed, $e824		; -1.254130e+12 + -2.672558e-17 = -1.254130e+12
dw $4023, $0987, $4023		; +1.136719e+00 + +4.239230e-17 = +1.136719e+00
dw $c795, $8a23, $c795		; -2.025000e+02 + -6.310057e-17 = -2.025000e+02
dw $2b86, $0b85, $2b86		; +7.264316e-07 + +1.687019e-16 = +7.264316e-07
dw $e2d4, $8c7f, $e2d4		; -3.140695e+10 + -3.321995e-16 = -3.140695e+10
dw $3a51, $0d97, $3a51		; +2.056885e-02 + +7.060325e-16 = +2.056885e-02
dw $8373, $8e57, $8e57		; -6.284984e-19 + -1.190020e-15 = -1.190649e-15
dw $3e30, $0fa6, $3e30		; +2.968750e-01 + +2.928213e-15 = +2.968750e-01
dw $9460, $90c0, $947c		; -7.815970e-14 + -6.217249e-15 = -8.437695e-14
dw $5653, $11ac, $5653		; +5.554176e+06 + +1.187939e-14 = +5.554176e+06
dw $db75, $9237, $db75		; -1.955594e+08 + -1.726397e-14 = -1.955594e+08
dw $03dd, $1371, $1371		; +8.080694e-19 + +4.096723e-14 = +4.096804e-14
dw $c897, $949e, $c897		; -4.070000e+02 + -9.192647e-14 = -4.070000e+02
dw $7d1d, $1554, $7d1d		; +2.567052e+18 + +1.509903e-13 = +2.567052e+18
dw $d773, $9604, $d773		; -1.215693e+07 + -2.309264e-13 = -1.215693e+07
dw $7a12, $1797, $7a12		; +3.084966e+17 + +7.229772e-13 = +3.084966e+17
dw $bbf2, $9835, $bbf2		; -6.079102e-02 + -1.097789e-12 = -6.079102e-02
dw $541f, $1987, $541f		; +1.175552e+06 + +2.778222e-12 = +1.175552e+06
dw $f058, $9aa5, $f058		; -3.782320e+14 + -5.982770e-12 = -3.782320e+14
dw $1e0c, $1b2d, $1e32		; +6.093615e-11 + +8.554935e-12 = +6.949108e-11
dw $cf24, $9c5d, $cf24		; -3.737600e+04 + -1.983835e-11 = -3.737600e+04
dw $0dc4, $1d97, $1d97		; +7.840950e-16 + +4.627054e-11 = +4.627133e-11
dw $d0b5, $9ef4, $d0b5		; -1.118720e+05 + -1.136868e-10 = -1.118720e+05
dw $7c3d, $1f15, $7c3d		; +1.427641e+18 + +1.259650e-10 = +1.427641e+18
dw $9fb4, $a091, $a135		; -1.982698e-10 + -3.647074e-10 = -5.629772e-10
dw $37c2, $212a, $37c2		; +3.433228e-03 + +5.420588e-10 = +3.433228e-03
dw $ebc8, $a29f, $ebc8		; -1.566804e+13 + -1.509761e-09 = -1.566804e+13
dw $799b, $2360, $799b		; +2.313724e+17 + +2.561137e-09 = +2.313724e+17
dw $8a3e, $a4b8, $a4b8		; -6.895526e-17 + -6.402843e-09 = -6.402843e-09
dw $22b4, $25b1, $25e7		; +1.586159e-09 + +1.260196e-08 = +1.418812e-08
dw $a6bc, $a6c7, $a7c1		; -2.584420e-08 + -2.648449e-08 = -5.232869e-08
dw $2149, $27ae, $27b3		; +5.984475e-10 + +5.005859e-08 = +5.065704e-08
dw $d6fc, $a868, $d6fc		; -8.323072e+06 + -8.381903e-08 = -8.323072e+06
dw $6636, $2955, $6636		; +3.328600e+11 + +1.587905e-07 = +3.328600e+11
dw $f50d, $aa42, $f50d		; -9.464596e+15 + -2.998859e-07 = -9.464596e+15
dw $1a82, $2b31, $2b31		; +5.485390e-12 + +5.681068e-07 = +5.681123e-07
dw $dca0, $ac46, $dca0		; -4.362076e+08 + -1.214445e-06 = -4.362076e+08
dw $16c8, $2d55, $2d55		; +4.050094e-13 + +2.540648e-06 = +2.540648e-06
dw $f43a, $ae06, $f43a		; -5.523946e+15 + -3.904104e-06 = -5.523946e+15
dw $126a, $2fee, $2fee		; +2.009504e-14 + +1.472235e-05 = +1.472235e-05
dw $e597, $b02c, $e597		; -2.185065e+11 + -1.788139e-05 = -2.185065e+11
dw $0f18, $315f, $315f		; +1.942890e-15 + +4.184246e-05 = +4.184246e-05
dw $85cc, $b2b3, $b2b3		; -3.117081e-18 + -1.037121e-04 = -1.037121e-04
dw $05bf, $330a, $330a		; +3.028990e-18 + +1.268387e-04 = +1.268387e-04
dw $ff6b, $b474, $ff6b		; -1.307845e+19 + -3.547668e-04 = -1.307845e+19
dw $71bb, $3528, $71bb		; +9.741673e+14 + +5.645752e-04 = +9.741673e+14
dw $c53b, $b604, $c53b		; -3.937500e+01 + -9.918213e-04 = -3.937599e+01
dw $08d6, $3737, $3737		; +2.547875e-17 + +2.372742e-03 = +2.372742e-03
dw $886c, $b80c, $b80c		; -1.973248e-17 + -4.089355e-03 = -4.089355e-03
dw $638c, $3979, $638c		; +5.315022e+10 + +1.150513e-02 = +5.315022e+10
dw $f34f, $ba0e, $f34f		; -2.946691e+15 + -1.647949e-02 = -2.946691e+15
dw $41aa, $3bef, $41b2		; +3.328125e+00 + +6.042480e-02 = +3.388550e+00
dw $a654, $bc73, $bc73		; -1.979060e-08 + -9.057617e-02 = -9.057619e-02
dw $7d44, $3d8e, $7d44		; +2.918333e+18 + +1.943359e-01 = +2.918333e+18
dw $eb79, $beae, $eb79		; -1.295362e+13 + -4.199219e-01 = -1.295362e+13
dw $2e7d, $3f10, $3f10		; +5.677342e-06 + +5.312500e-01 = +5.312557e-01
dw $d9db, $c095, $d9db		; -6.225920e+07 + -1.582031e+00 = -6.225920e+07
dw $226f, $41a7, $41a7		; +1.335138e-09 + +3.304688e+00 = +3.304688e+00
dw $c649, $c22f, $c65c		; -8.225000e+01 + -4.734375e+00 = -8.698438e+01
dw $6fb1, $43b4, $6fb1		; +2.380443e+14 + +1.362500e+01 = +2.380443e+14
dw $d0a3, $c46c, $d0a3		; -1.072640e+05 + -2.275000e+01 = -1.072868e+05
dw $6bdc, $45de, $6bdc		; +1.635524e+13 + +5.975000e+01 = +1.635524e+13
dw $f471, $c6b3, $f471		; -6.491517e+15 + -1.087500e+02 = -6.491517e+15
dw $3215, $47dd, $47dd		; +6.604195e-05 + +2.385000e+02 = +2.385001e+02
dw $e3bf, $c8a2, $e3bf		; -5.999532e+10 + -4.180000e+02 = -5.999532e+10
dw $7a57, $490e, $7a57		; +3.861837e+17 + +5.400000e+02 = +3.861837e+17
dw $93b0, $ca01, $ca01		; -4.796163e-14 + -1.028000e+03 = -1.028000e+03
dw $26fd, $4b05, $4b05		; +2.962770e-08 + +2.088000e+03 = +2.088000e+03
dw $9474, $cc41, $cc41		; -8.260059e-14 + -5.136000e+03 = -5.136000e+03
dw $5493, $4ded, $5497		; +1.650688e+06 + +1.577600e+04 = +1.666464e+06
dw $b3f0, $ce10, $ce10		; -2.365112e-04 + -1.740800e+04 = -1.740800e+04
dw $50fd, $4fcb, $5171		; +1.303040e+05 + +5.875200e+04 = +1.890560e+05
dw $c0a6, $d06d, $d06d		; -1.648438e+00 + -9.344000e+04 = -9.344165e+04
dw $6d72, $51ef, $6d72		; +5.085241e+13 + +2.534400e+05 = +5.085241e+13
dw $9b9c, $d223, $d223		; -1.170974e-11 + -2.979840e+05 = -2.979840e+05
dw $4ca3, $533f, $5342		; +6.704000e+03 + +6.533120e+05 = +6.600160e+05
dw $be8f, $d480, $d480		; -3.896484e-01 + -1.572864e+06 = -1.572864e+06
dw $021d, $5500, $5500		; +2.414044e-19 + +2.097152e+06 = +2.097152e+06
dw $ad33, $d632, $d632		; -2.287328e-06 + -5.013504e+06 = -5.013504e+06
dw $2fde, $57f2, $57f2		; +1.424551e-05 + +1.631846e+07 = +1.631846e+07
dw $c9d4, $d835, $d835		; -9.360000e+02 + -2.025062e+07 = -2.025156e+07
dw $6801, $5985, $6801		; +1.103807e+12 + +5.098701e+07 = +1.103858e+12
dw $e636, $dafe, $e636		; -3.328600e+11 + -1.336934e+08 = -3.329937e+11
dw $178a, $5bab, $5bab		; +6.998846e-13 + +2.238710e+08 = +2.238710e+08
dw $b340, $dc1d, $dc1d		; -1.525879e-04 + -2.988442e+08 = -2.988442e+08
dw $7a98, $5d30, $7a98		; +4.593672e+17 + +6.375342e+08 = +4.593672e+17
dw $ef2e, $de96, $ef2e		; -1.660263e+14 + -1.702887e+09 = -1.660280e+14
dw $74fb, $5fd4, $74fb		; +8.919238e+15 + +3.925869e+09 = +8.919242e+15
dw $bf03, $e06d, $e06d		; -5.058594e-01 + -6.123684e+09 = -6.123684e+09
dw $36c3, $619f, $619f		; +1.720428e-03 + +1.392509e+10 = +1.392509e+10
dw $bf90, $e266, $e266		; -7.812500e-01 + -2.402497e+10 = -2.402497e+10
dw $46de, $631f, $631f		; +1.195000e+02 + +3.852049e+10 = +3.852049e+10
dw $bbe6, $e4fb, $e4fb		; -5.932617e-02 + -1.360968e+11 = -1.360968e+11
dw $3120, $6519, $6519		; +3.433228e-05 + +1.508607e+11 = +1.508607e+11
dw $fd2d, $e6fe, $fd2d		; -2.711167e+18 + -5.476083e+11 = -2.711168e+18
dw $7a0c, $6702, $7a0c		; +3.017412e+17 + +5.540508e+11 = +3.017417e+17
dw $8b33, $e80d, $e80d		; -1.331400e-16 + -1.155346e+12 = -1.155346e+12
dw $2487, $6969, $6969		; +5.689799e-09 + +3.100966e+12 = +3.100966e+12
dw $f10b, $ea11, $f10d		; -5.871392e+14 + -4.690104e+12 = -5.918293e+14
dw $6c14, $6b4b, $6cb9		; +1.896658e+13 + +1.137307e+13 = +3.033965e+13
dw $a82e, $ecad, $ecad		; -7.031485e-08 + -2.948066e+13 = -2.948066e+13
dw $0b7b, $6d5c, $6d5c		; +1.643650e-16 + +4.782876e+13 = +4.782876e+13
dw $b243, $ee76, $ee76		; -7.700920e-05 + -1.028043e+14 = -1.028043e+14
dw $4730, $6f46, $6f46		; +1.520000e+02 + +1.792204e+14 = +1.792204e+14
dw $e2e3, $f0f3, $f0f3		; -3.241358e+10 + -5.486563e+14 = -5.486887e+14
dw $4be5, $7173, $7173		; +3.880000e+03 + +8.158376e+14 = +8.158376e+14
