dw $3333		; 13107 .. 26213
dw $74c9		; 1.0 * $4C8A = 1.0 * 19594 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C8B = 1.0 * 19595 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C8C = 1.0 * 19596 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C8D = 1.0 * 19597 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C8E = 1.0 * 19598 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C8F = 1.0 * 19599 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C90 = 1.0 * 19600 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C91 = 1.0 * 19601 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C92 = 1.0 * 19602 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C93 = 1.0 * 19603 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C94 = 1.0 * 19604 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C95 = 1.0 * 19605 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C96 = 1.0 * 19606 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C97 = 1.0 * 19607 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74c9		; 1.0 * $4C98 = 1.0 * 19608 = +1.960000e+04, s:0 e:+14: m: 0011 0010 01b
dw $74ca		; 1.0 * $4C99 = 1.0 * 19609 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4C9A = 1.0 * 19610 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4C9B = 1.0 * 19611 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4C9C = 1.0 * 19612 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4C9D = 1.0 * 19613 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4C9E = 1.0 * 19614 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4C9F = 1.0 * 19615 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA0 = 1.0 * 19616 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA1 = 1.0 * 19617 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA2 = 1.0 * 19618 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA3 = 1.0 * 19619 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA4 = 1.0 * 19620 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA5 = 1.0 * 19621 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA6 = 1.0 * 19622 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA7 = 1.0 * 19623 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74ca		; 1.0 * $4CA8 = 1.0 * 19624 = +1.961600e+04, s:0 e:+14: m: 0011 0010 10b
dw $74cb		; 1.0 * $4CA9 = 1.0 * 19625 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CAA = 1.0 * 19626 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CAB = 1.0 * 19627 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CAC = 1.0 * 19628 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CAD = 1.0 * 19629 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CAE = 1.0 * 19630 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CAF = 1.0 * 19631 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB0 = 1.0 * 19632 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB1 = 1.0 * 19633 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB2 = 1.0 * 19634 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB3 = 1.0 * 19635 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB4 = 1.0 * 19636 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB5 = 1.0 * 19637 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB6 = 1.0 * 19638 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB7 = 1.0 * 19639 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cb		; 1.0 * $4CB8 = 1.0 * 19640 = +1.963200e+04, s:0 e:+14: m: 0011 0010 11b
dw $74cc		; 1.0 * $4CB9 = 1.0 * 19641 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CBA = 1.0 * 19642 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CBB = 1.0 * 19643 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CBC = 1.0 * 19644 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CBD = 1.0 * 19645 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CBE = 1.0 * 19646 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CBF = 1.0 * 19647 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC0 = 1.0 * 19648 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC1 = 1.0 * 19649 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC2 = 1.0 * 19650 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC3 = 1.0 * 19651 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC4 = 1.0 * 19652 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC5 = 1.0 * 19653 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC6 = 1.0 * 19654 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC7 = 1.0 * 19655 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cc		; 1.0 * $4CC8 = 1.0 * 19656 = +1.964800e+04, s:0 e:+14: m: 0011 0011 00b
dw $74cd		; 1.0 * $4CC9 = 1.0 * 19657 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CCA = 1.0 * 19658 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CCB = 1.0 * 19659 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CCC = 1.0 * 19660 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CCD = 1.0 * 19661 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CCE = 1.0 * 19662 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CCF = 1.0 * 19663 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD0 = 1.0 * 19664 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD1 = 1.0 * 19665 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD2 = 1.0 * 19666 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD3 = 1.0 * 19667 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD4 = 1.0 * 19668 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD5 = 1.0 * 19669 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD6 = 1.0 * 19670 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD7 = 1.0 * 19671 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74cd		; 1.0 * $4CD8 = 1.0 * 19672 = +1.966400e+04, s:0 e:+14: m: 0011 0011 01b
dw $74ce		; 1.0 * $4CD9 = 1.0 * 19673 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CDA = 1.0 * 19674 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CDB = 1.0 * 19675 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CDC = 1.0 * 19676 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CDD = 1.0 * 19677 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CDE = 1.0 * 19678 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CDF = 1.0 * 19679 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE0 = 1.0 * 19680 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE1 = 1.0 * 19681 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE2 = 1.0 * 19682 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE3 = 1.0 * 19683 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE4 = 1.0 * 19684 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE5 = 1.0 * 19685 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE6 = 1.0 * 19686 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE7 = 1.0 * 19687 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74ce		; 1.0 * $4CE8 = 1.0 * 19688 = +1.968000e+04, s:0 e:+14: m: 0011 0011 10b
dw $74cf		; 1.0 * $4CE9 = 1.0 * 19689 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CEA = 1.0 * 19690 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CEB = 1.0 * 19691 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CEC = 1.0 * 19692 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CED = 1.0 * 19693 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CEE = 1.0 * 19694 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CEF = 1.0 * 19695 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF0 = 1.0 * 19696 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF1 = 1.0 * 19697 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF2 = 1.0 * 19698 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF3 = 1.0 * 19699 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF4 = 1.0 * 19700 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF5 = 1.0 * 19701 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF6 = 1.0 * 19702 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF7 = 1.0 * 19703 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74cf		; 1.0 * $4CF8 = 1.0 * 19704 = +1.969600e+04, s:0 e:+14: m: 0011 0011 11b
dw $74d0		; 1.0 * $4CF9 = 1.0 * 19705 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4CFA = 1.0 * 19706 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4CFB = 1.0 * 19707 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4CFC = 1.0 * 19708 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4CFD = 1.0 * 19709 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4CFE = 1.0 * 19710 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4CFF = 1.0 * 19711 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D00 = 1.0 * 19712 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D01 = 1.0 * 19713 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D02 = 1.0 * 19714 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D03 = 1.0 * 19715 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D04 = 1.0 * 19716 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D05 = 1.0 * 19717 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D06 = 1.0 * 19718 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D07 = 1.0 * 19719 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d0		; 1.0 * $4D08 = 1.0 * 19720 = +1.971200e+04, s:0 e:+14: m: 0011 0100 00b
dw $74d1		; 1.0 * $4D09 = 1.0 * 19721 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D0A = 1.0 * 19722 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D0B = 1.0 * 19723 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D0C = 1.0 * 19724 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D0D = 1.0 * 19725 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D0E = 1.0 * 19726 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D0F = 1.0 * 19727 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D10 = 1.0 * 19728 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D11 = 1.0 * 19729 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D12 = 1.0 * 19730 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D13 = 1.0 * 19731 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D14 = 1.0 * 19732 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D15 = 1.0 * 19733 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D16 = 1.0 * 19734 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D17 = 1.0 * 19735 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d1		; 1.0 * $4D18 = 1.0 * 19736 = +1.972800e+04, s:0 e:+14: m: 0011 0100 01b
dw $74d2		; 1.0 * $4D19 = 1.0 * 19737 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D1A = 1.0 * 19738 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D1B = 1.0 * 19739 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D1C = 1.0 * 19740 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D1D = 1.0 * 19741 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D1E = 1.0 * 19742 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D1F = 1.0 * 19743 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D20 = 1.0 * 19744 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D21 = 1.0 * 19745 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D22 = 1.0 * 19746 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D23 = 1.0 * 19747 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D24 = 1.0 * 19748 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D25 = 1.0 * 19749 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D26 = 1.0 * 19750 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D27 = 1.0 * 19751 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d2		; 1.0 * $4D28 = 1.0 * 19752 = +1.974400e+04, s:0 e:+14: m: 0011 0100 10b
dw $74d3		; 1.0 * $4D29 = 1.0 * 19753 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D2A = 1.0 * 19754 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D2B = 1.0 * 19755 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D2C = 1.0 * 19756 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D2D = 1.0 * 19757 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D2E = 1.0 * 19758 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D2F = 1.0 * 19759 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D30 = 1.0 * 19760 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D31 = 1.0 * 19761 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D32 = 1.0 * 19762 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D33 = 1.0 * 19763 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D34 = 1.0 * 19764 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D35 = 1.0 * 19765 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D36 = 1.0 * 19766 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D37 = 1.0 * 19767 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d3		; 1.0 * $4D38 = 1.0 * 19768 = +1.976000e+04, s:0 e:+14: m: 0011 0100 11b
dw $74d4		; 1.0 * $4D39 = 1.0 * 19769 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D3A = 1.0 * 19770 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D3B = 1.0 * 19771 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D3C = 1.0 * 19772 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D3D = 1.0 * 19773 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D3E = 1.0 * 19774 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D3F = 1.0 * 19775 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D40 = 1.0 * 19776 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D41 = 1.0 * 19777 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D42 = 1.0 * 19778 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D43 = 1.0 * 19779 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D44 = 1.0 * 19780 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D45 = 1.0 * 19781 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D46 = 1.0 * 19782 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D47 = 1.0 * 19783 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d4		; 1.0 * $4D48 = 1.0 * 19784 = +1.977600e+04, s:0 e:+14: m: 0011 0101 00b
dw $74d5		; 1.0 * $4D49 = 1.0 * 19785 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D4A = 1.0 * 19786 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D4B = 1.0 * 19787 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D4C = 1.0 * 19788 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D4D = 1.0 * 19789 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D4E = 1.0 * 19790 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D4F = 1.0 * 19791 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D50 = 1.0 * 19792 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D51 = 1.0 * 19793 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D52 = 1.0 * 19794 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D53 = 1.0 * 19795 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D54 = 1.0 * 19796 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D55 = 1.0 * 19797 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D56 = 1.0 * 19798 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D57 = 1.0 * 19799 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d5		; 1.0 * $4D58 = 1.0 * 19800 = +1.979200e+04, s:0 e:+14: m: 0011 0101 01b
dw $74d6		; 1.0 * $4D59 = 1.0 * 19801 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D5A = 1.0 * 19802 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D5B = 1.0 * 19803 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D5C = 1.0 * 19804 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D5D = 1.0 * 19805 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D5E = 1.0 * 19806 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D5F = 1.0 * 19807 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D60 = 1.0 * 19808 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D61 = 1.0 * 19809 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D62 = 1.0 * 19810 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D63 = 1.0 * 19811 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D64 = 1.0 * 19812 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D65 = 1.0 * 19813 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D66 = 1.0 * 19814 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D67 = 1.0 * 19815 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d6		; 1.0 * $4D68 = 1.0 * 19816 = +1.980800e+04, s:0 e:+14: m: 0011 0101 10b
dw $74d7		; 1.0 * $4D69 = 1.0 * 19817 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D6A = 1.0 * 19818 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D6B = 1.0 * 19819 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D6C = 1.0 * 19820 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
dw $74d7		; 1.0 * $4D6D = 1.0 * 19821 = +1.982400e+04, s:0 e:+14: m: 0011 0101 11b
