dw $6f13		; 1.0 * $1C4D = 1.0 *  7245 = +7.244000e+03, s:0 e:+12: m: 1100 0100 11b
dw $6f13		; 1.0 * $1C4E = 1.0 *  7246 = +7.244000e+03, s:0 e:+12: m: 1100 0100 11b
dw $6f14		; 1.0 * $1C4F = 1.0 *  7247 = +7.248000e+03, s:0 e:+12: m: 1100 0101 00b
dw $6f14		; 1.0 * $1C50 = 1.0 *  7248 = +7.248000e+03, s:0 e:+12: m: 1100 0101 00b
dw $6f14		; 1.0 * $1C51 = 1.0 *  7249 = +7.248000e+03, s:0 e:+12: m: 1100 0101 00b
dw $6f14		; 1.0 * $1C52 = 1.0 *  7250 = +7.248000e+03, s:0 e:+12: m: 1100 0101 00b
dw $6f15		; 1.0 * $1C53 = 1.0 *  7251 = +7.252000e+03, s:0 e:+12: m: 1100 0101 01b
dw $6f15		; 1.0 * $1C54 = 1.0 *  7252 = +7.252000e+03, s:0 e:+12: m: 1100 0101 01b
dw $6f15		; 1.0 * $1C55 = 1.0 *  7253 = +7.252000e+03, s:0 e:+12: m: 1100 0101 01b
dw $6f15		; 1.0 * $1C56 = 1.0 *  7254 = +7.252000e+03, s:0 e:+12: m: 1100 0101 01b
dw $6f16		; 1.0 * $1C57 = 1.0 *  7255 = +7.256000e+03, s:0 e:+12: m: 1100 0101 10b
dw $6f16		; 1.0 * $1C58 = 1.0 *  7256 = +7.256000e+03, s:0 e:+12: m: 1100 0101 10b
dw $6f16		; 1.0 * $1C59 = 1.0 *  7257 = +7.256000e+03, s:0 e:+12: m: 1100 0101 10b
dw $6f16		; 1.0 * $1C5A = 1.0 *  7258 = +7.256000e+03, s:0 e:+12: m: 1100 0101 10b
dw $6f17		; 1.0 * $1C5B = 1.0 *  7259 = +7.260000e+03, s:0 e:+12: m: 1100 0101 11b
dw $6f17		; 1.0 * $1C5C = 1.0 *  7260 = +7.260000e+03, s:0 e:+12: m: 1100 0101 11b
dw $6f17		; 1.0 * $1C5D = 1.0 *  7261 = +7.260000e+03, s:0 e:+12: m: 1100 0101 11b
dw $6f17		; 1.0 * $1C5E = 1.0 *  7262 = +7.260000e+03, s:0 e:+12: m: 1100 0101 11b
dw $6f18		; 1.0 * $1C5F = 1.0 *  7263 = +7.264000e+03, s:0 e:+12: m: 1100 0110 00b
dw $6f18		; 1.0 * $1C60 = 1.0 *  7264 = +7.264000e+03, s:0 e:+12: m: 1100 0110 00b
dw $6f18		; 1.0 * $1C61 = 1.0 *  7265 = +7.264000e+03, s:0 e:+12: m: 1100 0110 00b
dw $6f18		; 1.0 * $1C62 = 1.0 *  7266 = +7.264000e+03, s:0 e:+12: m: 1100 0110 00b
dw $6f19		; 1.0 * $1C63 = 1.0 *  7267 = +7.268000e+03, s:0 e:+12: m: 1100 0110 01b
dw $6f19		; 1.0 * $1C64 = 1.0 *  7268 = +7.268000e+03, s:0 e:+12: m: 1100 0110 01b
dw $6f19		; 1.0 * $1C65 = 1.0 *  7269 = +7.268000e+03, s:0 e:+12: m: 1100 0110 01b
dw $6f19		; 1.0 * $1C66 = 1.0 *  7270 = +7.268000e+03, s:0 e:+12: m: 1100 0110 01b
dw $6f1a		; 1.0 * $1C67 = 1.0 *  7271 = +7.272000e+03, s:0 e:+12: m: 1100 0110 10b
dw $6f1a		; 1.0 * $1C68 = 1.0 *  7272 = +7.272000e+03, s:0 e:+12: m: 1100 0110 10b
dw $6f1a		; 1.0 * $1C69 = 1.0 *  7273 = +7.272000e+03, s:0 e:+12: m: 1100 0110 10b
dw $6f1a		; 1.0 * $1C6A = 1.0 *  7274 = +7.272000e+03, s:0 e:+12: m: 1100 0110 10b
dw $6f1b		; 1.0 * $1C6B = 1.0 *  7275 = +7.276000e+03, s:0 e:+12: m: 1100 0110 11b
dw $6f1b		; 1.0 * $1C6C = 1.0 *  7276 = +7.276000e+03, s:0 e:+12: m: 1100 0110 11b
dw $6f1b		; 1.0 * $1C6D = 1.0 *  7277 = +7.276000e+03, s:0 e:+12: m: 1100 0110 11b
dw $6f1b		; 1.0 * $1C6E = 1.0 *  7278 = +7.276000e+03, s:0 e:+12: m: 1100 0110 11b
dw $6f1c		; 1.0 * $1C6F = 1.0 *  7279 = +7.280000e+03, s:0 e:+12: m: 1100 0111 00b
dw $6f1c		; 1.0 * $1C70 = 1.0 *  7280 = +7.280000e+03, s:0 e:+12: m: 1100 0111 00b
dw $6f1c		; 1.0 * $1C71 = 1.0 *  7281 = +7.280000e+03, s:0 e:+12: m: 1100 0111 00b
dw $6f1c		; 1.0 * $1C72 = 1.0 *  7282 = +7.280000e+03, s:0 e:+12: m: 1100 0111 00b
dw $6f1d		; 1.0 * $1C73 = 1.0 *  7283 = +7.284000e+03, s:0 e:+12: m: 1100 0111 01b
dw $6f1d		; 1.0 * $1C74 = 1.0 *  7284 = +7.284000e+03, s:0 e:+12: m: 1100 0111 01b
dw $6f1d		; 1.0 * $1C75 = 1.0 *  7285 = +7.284000e+03, s:0 e:+12: m: 1100 0111 01b
dw $6f1d		; 1.0 * $1C76 = 1.0 *  7286 = +7.284000e+03, s:0 e:+12: m: 1100 0111 01b
dw $6f1e		; 1.0 * $1C77 = 1.0 *  7287 = +7.288000e+03, s:0 e:+12: m: 1100 0111 10b
dw $6f1e		; 1.0 * $1C78 = 1.0 *  7288 = +7.288000e+03, s:0 e:+12: m: 1100 0111 10b
dw $6f1e		; 1.0 * $1C79 = 1.0 *  7289 = +7.288000e+03, s:0 e:+12: m: 1100 0111 10b
dw $6f1e		; 1.0 * $1C7A = 1.0 *  7290 = +7.288000e+03, s:0 e:+12: m: 1100 0111 10b
dw $6f1f		; 1.0 * $1C7B = 1.0 *  7291 = +7.292000e+03, s:0 e:+12: m: 1100 0111 11b
dw $6f1f		; 1.0 * $1C7C = 1.0 *  7292 = +7.292000e+03, s:0 e:+12: m: 1100 0111 11b
dw $6f1f		; 1.0 * $1C7D = 1.0 *  7293 = +7.292000e+03, s:0 e:+12: m: 1100 0111 11b
dw $6f1f		; 1.0 * $1C7E = 1.0 *  7294 = +7.292000e+03, s:0 e:+12: m: 1100 0111 11b
dw $6f20		; 1.0 * $1C7F = 1.0 *  7295 = +7.296000e+03, s:0 e:+12: m: 1100 1000 00b
dw $6f20		; 1.0 * $1C80 = 1.0 *  7296 = +7.296000e+03, s:0 e:+12: m: 1100 1000 00b
dw $6f20		; 1.0 * $1C81 = 1.0 *  7297 = +7.296000e+03, s:0 e:+12: m: 1100 1000 00b
dw $6f20		; 1.0 * $1C82 = 1.0 *  7298 = +7.296000e+03, s:0 e:+12: m: 1100 1000 00b
dw $6f21		; 1.0 * $1C83 = 1.0 *  7299 = +7.300000e+03, s:0 e:+12: m: 1100 1000 01b
dw $6f21		; 1.0 * $1C84 = 1.0 *  7300 = +7.300000e+03, s:0 e:+12: m: 1100 1000 01b
dw $6f21		; 1.0 * $1C85 = 1.0 *  7301 = +7.300000e+03, s:0 e:+12: m: 1100 1000 01b
dw $6f21		; 1.0 * $1C86 = 1.0 *  7302 = +7.300000e+03, s:0 e:+12: m: 1100 1000 01b
dw $6f22		; 1.0 * $1C87 = 1.0 *  7303 = +7.304000e+03, s:0 e:+12: m: 1100 1000 10b
dw $6f22		; 1.0 * $1C88 = 1.0 *  7304 = +7.304000e+03, s:0 e:+12: m: 1100 1000 10b
dw $6f22		; 1.0 * $1C89 = 1.0 *  7305 = +7.304000e+03, s:0 e:+12: m: 1100 1000 10b
dw $6f22		; 1.0 * $1C8A = 1.0 *  7306 = +7.304000e+03, s:0 e:+12: m: 1100 1000 10b
dw $6f23		; 1.0 * $1C8B = 1.0 *  7307 = +7.308000e+03, s:0 e:+12: m: 1100 1000 11b
dw $6f23		; 1.0 * $1C8C = 1.0 *  7308 = +7.308000e+03, s:0 e:+12: m: 1100 1000 11b
dw $6f23		; 1.0 * $1C8D = 1.0 *  7309 = +7.308000e+03, s:0 e:+12: m: 1100 1000 11b
dw $6f23		; 1.0 * $1C8E = 1.0 *  7310 = +7.308000e+03, s:0 e:+12: m: 1100 1000 11b
dw $6f24		; 1.0 * $1C8F = 1.0 *  7311 = +7.312000e+03, s:0 e:+12: m: 1100 1001 00b
dw $6f24		; 1.0 * $1C90 = 1.0 *  7312 = +7.312000e+03, s:0 e:+12: m: 1100 1001 00b
dw $6f24		; 1.0 * $1C91 = 1.0 *  7313 = +7.312000e+03, s:0 e:+12: m: 1100 1001 00b
dw $6f24		; 1.0 * $1C92 = 1.0 *  7314 = +7.312000e+03, s:0 e:+12: m: 1100 1001 00b
dw $6f25		; 1.0 * $1C93 = 1.0 *  7315 = +7.316000e+03, s:0 e:+12: m: 1100 1001 01b
dw $6f25		; 1.0 * $1C94 = 1.0 *  7316 = +7.316000e+03, s:0 e:+12: m: 1100 1001 01b
dw $6f25		; 1.0 * $1C95 = 1.0 *  7317 = +7.316000e+03, s:0 e:+12: m: 1100 1001 01b
dw $6f25		; 1.0 * $1C96 = 1.0 *  7318 = +7.316000e+03, s:0 e:+12: m: 1100 1001 01b
dw $6f26		; 1.0 * $1C97 = 1.0 *  7319 = +7.320000e+03, s:0 e:+12: m: 1100 1001 10b
dw $6f26		; 1.0 * $1C98 = 1.0 *  7320 = +7.320000e+03, s:0 e:+12: m: 1100 1001 10b
dw $6f26		; 1.0 * $1C99 = 1.0 *  7321 = +7.320000e+03, s:0 e:+12: m: 1100 1001 10b
dw $6f26		; 1.0 * $1C9A = 1.0 *  7322 = +7.320000e+03, s:0 e:+12: m: 1100 1001 10b
dw $6f27		; 1.0 * $1C9B = 1.0 *  7323 = +7.324000e+03, s:0 e:+12: m: 1100 1001 11b
dw $6f27		; 1.0 * $1C9C = 1.0 *  7324 = +7.324000e+03, s:0 e:+12: m: 1100 1001 11b
dw $6f27		; 1.0 * $1C9D = 1.0 *  7325 = +7.324000e+03, s:0 e:+12: m: 1100 1001 11b
dw $6f27		; 1.0 * $1C9E = 1.0 *  7326 = +7.324000e+03, s:0 e:+12: m: 1100 1001 11b
dw $6f28		; 1.0 * $1C9F = 1.0 *  7327 = +7.328000e+03, s:0 e:+12: m: 1100 1010 00b
dw $6f28		; 1.0 * $1CA0 = 1.0 *  7328 = +7.328000e+03, s:0 e:+12: m: 1100 1010 00b
dw $6f28		; 1.0 * $1CA1 = 1.0 *  7329 = +7.328000e+03, s:0 e:+12: m: 1100 1010 00b
dw $6f28		; 1.0 * $1CA2 = 1.0 *  7330 = +7.328000e+03, s:0 e:+12: m: 1100 1010 00b
dw $6f29		; 1.0 * $1CA3 = 1.0 *  7331 = +7.332000e+03, s:0 e:+12: m: 1100 1010 01b
dw $6f29		; 1.0 * $1CA4 = 1.0 *  7332 = +7.332000e+03, s:0 e:+12: m: 1100 1010 01b
dw $6f29		; 1.0 * $1CA5 = 1.0 *  7333 = +7.332000e+03, s:0 e:+12: m: 1100 1010 01b
dw $6f29		; 1.0 * $1CA6 = 1.0 *  7334 = +7.332000e+03, s:0 e:+12: m: 1100 1010 01b
dw $6f2a		; 1.0 * $1CA7 = 1.0 *  7335 = +7.336000e+03, s:0 e:+12: m: 1100 1010 10b
dw $6f2a		; 1.0 * $1CA8 = 1.0 *  7336 = +7.336000e+03, s:0 e:+12: m: 1100 1010 10b
dw $6f2a		; 1.0 * $1CA9 = 1.0 *  7337 = +7.336000e+03, s:0 e:+12: m: 1100 1010 10b
dw $6f2a		; 1.0 * $1CAA = 1.0 *  7338 = +7.336000e+03, s:0 e:+12: m: 1100 1010 10b
dw $6f2b		; 1.0 * $1CAB = 1.0 *  7339 = +7.340000e+03, s:0 e:+12: m: 1100 1010 11b
dw $6f2b		; 1.0 * $1CAC = 1.0 *  7340 = +7.340000e+03, s:0 e:+12: m: 1100 1010 11b
dw $6f2b		; 1.0 * $1CAD = 1.0 *  7341 = +7.340000e+03, s:0 e:+12: m: 1100 1010 11b
dw $6f2b		; 1.0 * $1CAE = 1.0 *  7342 = +7.340000e+03, s:0 e:+12: m: 1100 1010 11b
dw $6f2c		; 1.0 * $1CAF = 1.0 *  7343 = +7.344000e+03, s:0 e:+12: m: 1100 1011 00b
dw $6f2c		; 1.0 * $1CB0 = 1.0 *  7344 = +7.344000e+03, s:0 e:+12: m: 1100 1011 00b
dw $6f2c		; 1.0 * $1CB1 = 1.0 *  7345 = +7.344000e+03, s:0 e:+12: m: 1100 1011 00b
dw $6f2c		; 1.0 * $1CB2 = 1.0 *  7346 = +7.344000e+03, s:0 e:+12: m: 1100 1011 00b
dw $6f2d		; 1.0 * $1CB3 = 1.0 *  7347 = +7.348000e+03, s:0 e:+12: m: 1100 1011 01b
dw $6f2d		; 1.0 * $1CB4 = 1.0 *  7348 = +7.348000e+03, s:0 e:+12: m: 1100 1011 01b
dw $6f2d		; 1.0 * $1CB5 = 1.0 *  7349 = +7.348000e+03, s:0 e:+12: m: 1100 1011 01b
dw $6f2d		; 1.0 * $1CB6 = 1.0 *  7350 = +7.348000e+03, s:0 e:+12: m: 1100 1011 01b
dw $6f2e		; 1.0 * $1CB7 = 1.0 *  7351 = +7.352000e+03, s:0 e:+12: m: 1100 1011 10b
dw $6f2e		; 1.0 * $1CB8 = 1.0 *  7352 = +7.352000e+03, s:0 e:+12: m: 1100 1011 10b
dw $6f2e		; 1.0 * $1CB9 = 1.0 *  7353 = +7.352000e+03, s:0 e:+12: m: 1100 1011 10b
dw $6f2e		; 1.0 * $1CBA = 1.0 *  7354 = +7.352000e+03, s:0 e:+12: m: 1100 1011 10b
dw $6f2f		; 1.0 * $1CBB = 1.0 *  7355 = +7.356000e+03, s:0 e:+12: m: 1100 1011 11b
dw $6f2f		; 1.0 * $1CBC = 1.0 *  7356 = +7.356000e+03, s:0 e:+12: m: 1100 1011 11b
dw $6f2f		; 1.0 * $1CBD = 1.0 *  7357 = +7.356000e+03, s:0 e:+12: m: 1100 1011 11b
dw $6f2f		; 1.0 * $1CBE = 1.0 *  7358 = +7.356000e+03, s:0 e:+12: m: 1100 1011 11b
dw $6f30		; 1.0 * $1CBF = 1.0 *  7359 = +7.360000e+03, s:0 e:+12: m: 1100 1100 00b
dw $6f30		; 1.0 * $1CC0 = 1.0 *  7360 = +7.360000e+03, s:0 e:+12: m: 1100 1100 00b
dw $6f30		; 1.0 * $1CC1 = 1.0 *  7361 = +7.360000e+03, s:0 e:+12: m: 1100 1100 00b
dw $6f30		; 1.0 * $1CC2 = 1.0 *  7362 = +7.360000e+03, s:0 e:+12: m: 1100 1100 00b
dw $6f31		; 1.0 * $1CC3 = 1.0 *  7363 = +7.364000e+03, s:0 e:+12: m: 1100 1100 01b
dw $6f31		; 1.0 * $1CC4 = 1.0 *  7364 = +7.364000e+03, s:0 e:+12: m: 1100 1100 01b
dw $6f31		; 1.0 * $1CC5 = 1.0 *  7365 = +7.364000e+03, s:0 e:+12: m: 1100 1100 01b
dw $6f31		; 1.0 * $1CC6 = 1.0 *  7366 = +7.364000e+03, s:0 e:+12: m: 1100 1100 01b
dw $6f32		; 1.0 * $1CC7 = 1.0 *  7367 = +7.368000e+03, s:0 e:+12: m: 1100 1100 10b
dw $6f32		; 1.0 * $1CC8 = 1.0 *  7368 = +7.368000e+03, s:0 e:+12: m: 1100 1100 10b
dw $6f32		; 1.0 * $1CC9 = 1.0 *  7369 = +7.368000e+03, s:0 e:+12: m: 1100 1100 10b
dw $6f32		; 1.0 * $1CCA = 1.0 *  7370 = +7.368000e+03, s:0 e:+12: m: 1100 1100 10b
dw $6f33		; 1.0 * $1CCB = 1.0 *  7371 = +7.372000e+03, s:0 e:+12: m: 1100 1100 11b
dw $6f33		; 1.0 * $1CCC = 1.0 *  7372 = +7.372000e+03, s:0 e:+12: m: 1100 1100 11b
dw $6f33		; 1.0 * $1CCD = 1.0 *  7373 = +7.372000e+03, s:0 e:+12: m: 1100 1100 11b
dw $6f33		; 1.0 * $1CCE = 1.0 *  7374 = +7.372000e+03, s:0 e:+12: m: 1100 1100 11b
dw $6f34		; 1.0 * $1CCF = 1.0 *  7375 = +7.376000e+03, s:0 e:+12: m: 1100 1101 00b
dw $6f34		; 1.0 * $1CD0 = 1.0 *  7376 = +7.376000e+03, s:0 e:+12: m: 1100 1101 00b
dw $6f34		; 1.0 * $1CD1 = 1.0 *  7377 = +7.376000e+03, s:0 e:+12: m: 1100 1101 00b
dw $6f34		; 1.0 * $1CD2 = 1.0 *  7378 = +7.376000e+03, s:0 e:+12: m: 1100 1101 00b
dw $6f35		; 1.0 * $1CD3 = 1.0 *  7379 = +7.380000e+03, s:0 e:+12: m: 1100 1101 01b
dw $6f35		; 1.0 * $1CD4 = 1.0 *  7380 = +7.380000e+03, s:0 e:+12: m: 1100 1101 01b
dw $6f35		; 1.0 * $1CD5 = 1.0 *  7381 = +7.380000e+03, s:0 e:+12: m: 1100 1101 01b
dw $6f35		; 1.0 * $1CD6 = 1.0 *  7382 = +7.380000e+03, s:0 e:+12: m: 1100 1101 01b
dw $6f36		; 1.0 * $1CD7 = 1.0 *  7383 = +7.384000e+03, s:0 e:+12: m: 1100 1101 10b
dw $6f36		; 1.0 * $1CD8 = 1.0 *  7384 = +7.384000e+03, s:0 e:+12: m: 1100 1101 10b
dw $6f36		; 1.0 * $1CD9 = 1.0 *  7385 = +7.384000e+03, s:0 e:+12: m: 1100 1101 10b
dw $6f36		; 1.0 * $1CDA = 1.0 *  7386 = +7.384000e+03, s:0 e:+12: m: 1100 1101 10b
dw $6f37		; 1.0 * $1CDB = 1.0 *  7387 = +7.388000e+03, s:0 e:+12: m: 1100 1101 11b
dw $6f37		; 1.0 * $1CDC = 1.0 *  7388 = +7.388000e+03, s:0 e:+12: m: 1100 1101 11b
dw $6f37		; 1.0 * $1CDD = 1.0 *  7389 = +7.388000e+03, s:0 e:+12: m: 1100 1101 11b
dw $6f37		; 1.0 * $1CDE = 1.0 *  7390 = +7.388000e+03, s:0 e:+12: m: 1100 1101 11b
dw $6f38		; 1.0 * $1CDF = 1.0 *  7391 = +7.392000e+03, s:0 e:+12: m: 1100 1110 00b
dw $6f38		; 1.0 * $1CE0 = 1.0 *  7392 = +7.392000e+03, s:0 e:+12: m: 1100 1110 00b
dw $6f38		; 1.0 * $1CE1 = 1.0 *  7393 = +7.392000e+03, s:0 e:+12: m: 1100 1110 00b
dw $6f38		; 1.0 * $1CE2 = 1.0 *  7394 = +7.392000e+03, s:0 e:+12: m: 1100 1110 00b
dw $6f39		; 1.0 * $1CE3 = 1.0 *  7395 = +7.396000e+03, s:0 e:+12: m: 1100 1110 01b
dw $6f39		; 1.0 * $1CE4 = 1.0 *  7396 = +7.396000e+03, s:0 e:+12: m: 1100 1110 01b
dw $6f39		; 1.0 * $1CE5 = 1.0 *  7397 = +7.396000e+03, s:0 e:+12: m: 1100 1110 01b
dw $6f39		; 1.0 * $1CE6 = 1.0 *  7398 = +7.396000e+03, s:0 e:+12: m: 1100 1110 01b
dw $6f3a		; 1.0 * $1CE7 = 1.0 *  7399 = +7.400000e+03, s:0 e:+12: m: 1100 1110 10b
dw $6f3a		; 1.0 * $1CE8 = 1.0 *  7400 = +7.400000e+03, s:0 e:+12: m: 1100 1110 10b
dw $6f3a		; 1.0 * $1CE9 = 1.0 *  7401 = +7.400000e+03, s:0 e:+12: m: 1100 1110 10b
dw $6f3a		; 1.0 * $1CEA = 1.0 *  7402 = +7.400000e+03, s:0 e:+12: m: 1100 1110 10b
dw $6f3b		; 1.0 * $1CEB = 1.0 *  7403 = +7.404000e+03, s:0 e:+12: m: 1100 1110 11b
dw $6f3b		; 1.0 * $1CEC = 1.0 *  7404 = +7.404000e+03, s:0 e:+12: m: 1100 1110 11b
dw $6f3b		; 1.0 * $1CED = 1.0 *  7405 = +7.404000e+03, s:0 e:+12: m: 1100 1110 11b
dw $6f3b		; 1.0 * $1CEE = 1.0 *  7406 = +7.404000e+03, s:0 e:+12: m: 1100 1110 11b
dw $6f3c		; 1.0 * $1CEF = 1.0 *  7407 = +7.408000e+03, s:0 e:+12: m: 1100 1111 00b
dw $6f3c		; 1.0 * $1CF0 = 1.0 *  7408 = +7.408000e+03, s:0 e:+12: m: 1100 1111 00b
dw $6f3c		; 1.0 * $1CF1 = 1.0 *  7409 = +7.408000e+03, s:0 e:+12: m: 1100 1111 00b
dw $6f3c		; 1.0 * $1CF2 = 1.0 *  7410 = +7.408000e+03, s:0 e:+12: m: 1100 1111 00b
dw $6f3d		; 1.0 * $1CF3 = 1.0 *  7411 = +7.412000e+03, s:0 e:+12: m: 1100 1111 01b
dw $6f3d		; 1.0 * $1CF4 = 1.0 *  7412 = +7.412000e+03, s:0 e:+12: m: 1100 1111 01b
dw $6f3d		; 1.0 * $1CF5 = 1.0 *  7413 = +7.412000e+03, s:0 e:+12: m: 1100 1111 01b
dw $6f3d		; 1.0 * $1CF6 = 1.0 *  7414 = +7.412000e+03, s:0 e:+12: m: 1100 1111 01b
dw $6f3e		; 1.0 * $1CF7 = 1.0 *  7415 = +7.416000e+03, s:0 e:+12: m: 1100 1111 10b
dw $6f3e		; 1.0 * $1CF8 = 1.0 *  7416 = +7.416000e+03, s:0 e:+12: m: 1100 1111 10b
dw $6f3e		; 1.0 * $1CF9 = 1.0 *  7417 = +7.416000e+03, s:0 e:+12: m: 1100 1111 10b
dw $6f3e		; 1.0 * $1CFA = 1.0 *  7418 = +7.416000e+03, s:0 e:+12: m: 1100 1111 10b
dw $6f3f		; 1.0 * $1CFB = 1.0 *  7419 = +7.420000e+03, s:0 e:+12: m: 1100 1111 11b
dw $6f3f		; 1.0 * $1CFC = 1.0 *  7420 = +7.420000e+03, s:0 e:+12: m: 1100 1111 11b
dw $6f3f		; 1.0 * $1CFD = 1.0 *  7421 = +7.420000e+03, s:0 e:+12: m: 1100 1111 11b
dw $6f3f		; 1.0 * $1CFE = 1.0 *  7422 = +7.420000e+03, s:0 e:+12: m: 1100 1111 11b
dw $6f40		; 1.0 * $1CFF = 1.0 *  7423 = +7.424000e+03, s:0 e:+12: m: 1101 0000 00b
dw $6f40		; 1.0 * $1D00 = 1.0 *  7424 = +7.424000e+03, s:0 e:+12: m: 1101 0000 00b
dw $6f40		; 1.0 * $1D01 = 1.0 *  7425 = +7.424000e+03, s:0 e:+12: m: 1101 0000 00b
dw $6f40		; 1.0 * $1D02 = 1.0 *  7426 = +7.424000e+03, s:0 e:+12: m: 1101 0000 00b
dw $6f41		; 1.0 * $1D03 = 1.0 *  7427 = +7.428000e+03, s:0 e:+12: m: 1101 0000 01b
dw $6f41		; 1.0 * $1D04 = 1.0 *  7428 = +7.428000e+03, s:0 e:+12: m: 1101 0000 01b
dw $6f41		; 1.0 * $1D05 = 1.0 *  7429 = +7.428000e+03, s:0 e:+12: m: 1101 0000 01b
dw $6f41		; 1.0 * $1D06 = 1.0 *  7430 = +7.428000e+03, s:0 e:+12: m: 1101 0000 01b
dw $6f42		; 1.0 * $1D07 = 1.0 *  7431 = +7.432000e+03, s:0 e:+12: m: 1101 0000 10b
dw $6f42		; 1.0 * $1D08 = 1.0 *  7432 = +7.432000e+03, s:0 e:+12: m: 1101 0000 10b
dw $6f42		; 1.0 * $1D09 = 1.0 *  7433 = +7.432000e+03, s:0 e:+12: m: 1101 0000 10b
dw $6f42		; 1.0 * $1D0A = 1.0 *  7434 = +7.432000e+03, s:0 e:+12: m: 1101 0000 10b
dw $6f43		; 1.0 * $1D0B = 1.0 *  7435 = +7.436000e+03, s:0 e:+12: m: 1101 0000 11b
dw $6f43		; 1.0 * $1D0C = 1.0 *  7436 = +7.436000e+03, s:0 e:+12: m: 1101 0000 11b
dw $6f43		; 1.0 * $1D0D = 1.0 *  7437 = +7.436000e+03, s:0 e:+12: m: 1101 0000 11b
dw $6f43		; 1.0 * $1D0E = 1.0 *  7438 = +7.436000e+03, s:0 e:+12: m: 1101 0000 11b
dw $6f44		; 1.0 * $1D0F = 1.0 *  7439 = +7.440000e+03, s:0 e:+12: m: 1101 0001 00b
dw $6f44		; 1.0 * $1D10 = 1.0 *  7440 = +7.440000e+03, s:0 e:+12: m: 1101 0001 00b
dw $6f44		; 1.0 * $1D11 = 1.0 *  7441 = +7.440000e+03, s:0 e:+12: m: 1101 0001 00b
dw $6f44		; 1.0 * $1D12 = 1.0 *  7442 = +7.440000e+03, s:0 e:+12: m: 1101 0001 00b
dw $6f45		; 1.0 * $1D13 = 1.0 *  7443 = +7.444000e+03, s:0 e:+12: m: 1101 0001 01b
dw $6f45		; 1.0 * $1D14 = 1.0 *  7444 = +7.444000e+03, s:0 e:+12: m: 1101 0001 01b
dw $6f45		; 1.0 * $1D15 = 1.0 *  7445 = +7.444000e+03, s:0 e:+12: m: 1101 0001 01b
dw $6f45		; 1.0 * $1D16 = 1.0 *  7446 = +7.444000e+03, s:0 e:+12: m: 1101 0001 01b
dw $6f46		; 1.0 * $1D17 = 1.0 *  7447 = +7.448000e+03, s:0 e:+12: m: 1101 0001 10b
dw $6f46		; 1.0 * $1D18 = 1.0 *  7448 = +7.448000e+03, s:0 e:+12: m: 1101 0001 10b
dw $6f46		; 1.0 * $1D19 = 1.0 *  7449 = +7.448000e+03, s:0 e:+12: m: 1101 0001 10b
dw $6f46		; 1.0 * $1D1A = 1.0 *  7450 = +7.448000e+03, s:0 e:+12: m: 1101 0001 10b
dw $6f47		; 1.0 * $1D1B = 1.0 *  7451 = +7.452000e+03, s:0 e:+12: m: 1101 0001 11b
dw $6f47		; 1.0 * $1D1C = 1.0 *  7452 = +7.452000e+03, s:0 e:+12: m: 1101 0001 11b
dw $6f47		; 1.0 * $1D1D = 1.0 *  7453 = +7.452000e+03, s:0 e:+12: m: 1101 0001 11b
dw $6f47		; 1.0 * $1D1E = 1.0 *  7454 = +7.452000e+03, s:0 e:+12: m: 1101 0001 11b
dw $6f48		; 1.0 * $1D1F = 1.0 *  7455 = +7.456000e+03, s:0 e:+12: m: 1101 0010 00b
dw $6f48		; 1.0 * $1D20 = 1.0 *  7456 = +7.456000e+03, s:0 e:+12: m: 1101 0010 00b
dw $6f48		; 1.0 * $1D21 = 1.0 *  7457 = +7.456000e+03, s:0 e:+12: m: 1101 0010 00b
dw $6f48		; 1.0 * $1D22 = 1.0 *  7458 = +7.456000e+03, s:0 e:+12: m: 1101 0010 00b
dw $6f49		; 1.0 * $1D23 = 1.0 *  7459 = +7.460000e+03, s:0 e:+12: m: 1101 0010 01b
dw $6f49		; 1.0 * $1D24 = 1.0 *  7460 = +7.460000e+03, s:0 e:+12: m: 1101 0010 01b
dw $6f49		; 1.0 * $1D25 = 1.0 *  7461 = +7.460000e+03, s:0 e:+12: m: 1101 0010 01b
dw $6f49		; 1.0 * $1D26 = 1.0 *  7462 = +7.460000e+03, s:0 e:+12: m: 1101 0010 01b
dw $6f4a		; 1.0 * $1D27 = 1.0 *  7463 = +7.464000e+03, s:0 e:+12: m: 1101 0010 10b
dw $6f4a		; 1.0 * $1D28 = 1.0 *  7464 = +7.464000e+03, s:0 e:+12: m: 1101 0010 10b
dw $6f4a		; 1.0 * $1D29 = 1.0 *  7465 = +7.464000e+03, s:0 e:+12: m: 1101 0010 10b
dw $6f4a		; 1.0 * $1D2A = 1.0 *  7466 = +7.464000e+03, s:0 e:+12: m: 1101 0010 10b
dw $6f4b		; 1.0 * $1D2B = 1.0 *  7467 = +7.468000e+03, s:0 e:+12: m: 1101 0010 11b
dw $6f4b		; 1.0 * $1D2C = 1.0 *  7468 = +7.468000e+03, s:0 e:+12: m: 1101 0010 11b
dw $6f4b		; 1.0 * $1D2D = 1.0 *  7469 = +7.468000e+03, s:0 e:+12: m: 1101 0010 11b
dw $6f4b		; 1.0 * $1D2E = 1.0 *  7470 = +7.468000e+03, s:0 e:+12: m: 1101 0010 11b
dw $6f4c		; 1.0 * $1D2F = 1.0 *  7471 = +7.472000e+03, s:0 e:+12: m: 1101 0011 00b
