dw $6666		; 26214 .. 39320
dw $7814		; 1.0 * $8288 = 1.0 * 33416 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $8289 = 1.0 * 33417 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $828A = 1.0 * 33418 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $828B = 1.0 * 33419 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $828C = 1.0 * 33420 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $828D = 1.0 * 33421 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $828E = 1.0 * 33422 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $828F = 1.0 * 33423 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7814		; 1.0 * $8290 = 1.0 * 33424 = +3.340800e+04, s:0 e:+15: m: 0000 0101 00b
dw $7815		; 1.0 * $8291 = 1.0 * 33425 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8292 = 1.0 * 33426 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8293 = 1.0 * 33427 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8294 = 1.0 * 33428 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8295 = 1.0 * 33429 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8296 = 1.0 * 33430 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8297 = 1.0 * 33431 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8298 = 1.0 * 33432 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $8299 = 1.0 * 33433 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $829A = 1.0 * 33434 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $829B = 1.0 * 33435 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $829C = 1.0 * 33436 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $829D = 1.0 * 33437 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $829E = 1.0 * 33438 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $829F = 1.0 * 33439 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A0 = 1.0 * 33440 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A1 = 1.0 * 33441 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A2 = 1.0 * 33442 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A3 = 1.0 * 33443 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A4 = 1.0 * 33444 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A5 = 1.0 * 33445 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A6 = 1.0 * 33446 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A7 = 1.0 * 33447 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A8 = 1.0 * 33448 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82A9 = 1.0 * 33449 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82AA = 1.0 * 33450 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82AB = 1.0 * 33451 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82AC = 1.0 * 33452 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82AD = 1.0 * 33453 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82AE = 1.0 * 33454 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82AF = 1.0 * 33455 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7815		; 1.0 * $82B0 = 1.0 * 33456 = +3.344000e+04, s:0 e:+15: m: 0000 0101 01b
dw $7816		; 1.0 * $82B1 = 1.0 * 33457 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B2 = 1.0 * 33458 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B3 = 1.0 * 33459 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B4 = 1.0 * 33460 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B5 = 1.0 * 33461 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B6 = 1.0 * 33462 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B7 = 1.0 * 33463 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B8 = 1.0 * 33464 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82B9 = 1.0 * 33465 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82BA = 1.0 * 33466 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82BB = 1.0 * 33467 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82BC = 1.0 * 33468 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82BD = 1.0 * 33469 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82BE = 1.0 * 33470 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82BF = 1.0 * 33471 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C0 = 1.0 * 33472 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C1 = 1.0 * 33473 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C2 = 1.0 * 33474 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C3 = 1.0 * 33475 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C4 = 1.0 * 33476 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C5 = 1.0 * 33477 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C6 = 1.0 * 33478 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C7 = 1.0 * 33479 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C8 = 1.0 * 33480 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82C9 = 1.0 * 33481 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82CA = 1.0 * 33482 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82CB = 1.0 * 33483 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82CC = 1.0 * 33484 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82CD = 1.0 * 33485 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82CE = 1.0 * 33486 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82CF = 1.0 * 33487 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7816		; 1.0 * $82D0 = 1.0 * 33488 = +3.347200e+04, s:0 e:+15: m: 0000 0101 10b
dw $7817		; 1.0 * $82D1 = 1.0 * 33489 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D2 = 1.0 * 33490 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D3 = 1.0 * 33491 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D4 = 1.0 * 33492 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D5 = 1.0 * 33493 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D6 = 1.0 * 33494 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D7 = 1.0 * 33495 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D8 = 1.0 * 33496 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82D9 = 1.0 * 33497 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82DA = 1.0 * 33498 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82DB = 1.0 * 33499 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82DC = 1.0 * 33500 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82DD = 1.0 * 33501 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82DE = 1.0 * 33502 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82DF = 1.0 * 33503 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E0 = 1.0 * 33504 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E1 = 1.0 * 33505 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E2 = 1.0 * 33506 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E3 = 1.0 * 33507 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E4 = 1.0 * 33508 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E5 = 1.0 * 33509 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E6 = 1.0 * 33510 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E7 = 1.0 * 33511 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E8 = 1.0 * 33512 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82E9 = 1.0 * 33513 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82EA = 1.0 * 33514 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82EB = 1.0 * 33515 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82EC = 1.0 * 33516 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82ED = 1.0 * 33517 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82EE = 1.0 * 33518 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82EF = 1.0 * 33519 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7817		; 1.0 * $82F0 = 1.0 * 33520 = +3.350400e+04, s:0 e:+15: m: 0000 0101 11b
dw $7818		; 1.0 * $82F1 = 1.0 * 33521 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F2 = 1.0 * 33522 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F3 = 1.0 * 33523 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F4 = 1.0 * 33524 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F5 = 1.0 * 33525 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F6 = 1.0 * 33526 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F7 = 1.0 * 33527 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F8 = 1.0 * 33528 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82F9 = 1.0 * 33529 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82FA = 1.0 * 33530 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82FB = 1.0 * 33531 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82FC = 1.0 * 33532 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82FD = 1.0 * 33533 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82FE = 1.0 * 33534 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $82FF = 1.0 * 33535 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8300 = 1.0 * 33536 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8301 = 1.0 * 33537 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8302 = 1.0 * 33538 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8303 = 1.0 * 33539 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8304 = 1.0 * 33540 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8305 = 1.0 * 33541 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8306 = 1.0 * 33542 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8307 = 1.0 * 33543 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8308 = 1.0 * 33544 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8309 = 1.0 * 33545 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $830A = 1.0 * 33546 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $830B = 1.0 * 33547 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $830C = 1.0 * 33548 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $830D = 1.0 * 33549 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $830E = 1.0 * 33550 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $830F = 1.0 * 33551 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7818		; 1.0 * $8310 = 1.0 * 33552 = +3.353600e+04, s:0 e:+15: m: 0000 0110 00b
dw $7819		; 1.0 * $8311 = 1.0 * 33553 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8312 = 1.0 * 33554 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8313 = 1.0 * 33555 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8314 = 1.0 * 33556 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8315 = 1.0 * 33557 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8316 = 1.0 * 33558 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8317 = 1.0 * 33559 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8318 = 1.0 * 33560 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8319 = 1.0 * 33561 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $831A = 1.0 * 33562 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $831B = 1.0 * 33563 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $831C = 1.0 * 33564 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $831D = 1.0 * 33565 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $831E = 1.0 * 33566 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $831F = 1.0 * 33567 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8320 = 1.0 * 33568 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8321 = 1.0 * 33569 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8322 = 1.0 * 33570 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8323 = 1.0 * 33571 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8324 = 1.0 * 33572 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8325 = 1.0 * 33573 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8326 = 1.0 * 33574 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8327 = 1.0 * 33575 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8328 = 1.0 * 33576 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8329 = 1.0 * 33577 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $832A = 1.0 * 33578 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $832B = 1.0 * 33579 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $832C = 1.0 * 33580 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $832D = 1.0 * 33581 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $832E = 1.0 * 33582 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $832F = 1.0 * 33583 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $7819		; 1.0 * $8330 = 1.0 * 33584 = +3.356800e+04, s:0 e:+15: m: 0000 0110 01b
dw $781a		; 1.0 * $8331 = 1.0 * 33585 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8332 = 1.0 * 33586 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8333 = 1.0 * 33587 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8334 = 1.0 * 33588 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8335 = 1.0 * 33589 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8336 = 1.0 * 33590 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8337 = 1.0 * 33591 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8338 = 1.0 * 33592 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8339 = 1.0 * 33593 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $833A = 1.0 * 33594 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $833B = 1.0 * 33595 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $833C = 1.0 * 33596 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $833D = 1.0 * 33597 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $833E = 1.0 * 33598 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $833F = 1.0 * 33599 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8340 = 1.0 * 33600 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8341 = 1.0 * 33601 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8342 = 1.0 * 33602 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8343 = 1.0 * 33603 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8344 = 1.0 * 33604 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8345 = 1.0 * 33605 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8346 = 1.0 * 33606 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8347 = 1.0 * 33607 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8348 = 1.0 * 33608 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8349 = 1.0 * 33609 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $834A = 1.0 * 33610 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $834B = 1.0 * 33611 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $834C = 1.0 * 33612 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $834D = 1.0 * 33613 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $834E = 1.0 * 33614 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $834F = 1.0 * 33615 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781a		; 1.0 * $8350 = 1.0 * 33616 = +3.360000e+04, s:0 e:+15: m: 0000 0110 10b
dw $781b		; 1.0 * $8351 = 1.0 * 33617 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8352 = 1.0 * 33618 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8353 = 1.0 * 33619 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8354 = 1.0 * 33620 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8355 = 1.0 * 33621 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8356 = 1.0 * 33622 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8357 = 1.0 * 33623 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8358 = 1.0 * 33624 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8359 = 1.0 * 33625 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $835A = 1.0 * 33626 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $835B = 1.0 * 33627 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $835C = 1.0 * 33628 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $835D = 1.0 * 33629 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $835E = 1.0 * 33630 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $835F = 1.0 * 33631 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8360 = 1.0 * 33632 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8361 = 1.0 * 33633 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8362 = 1.0 * 33634 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8363 = 1.0 * 33635 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8364 = 1.0 * 33636 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8365 = 1.0 * 33637 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8366 = 1.0 * 33638 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8367 = 1.0 * 33639 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8368 = 1.0 * 33640 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8369 = 1.0 * 33641 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $836A = 1.0 * 33642 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $836B = 1.0 * 33643 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $836C = 1.0 * 33644 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $836D = 1.0 * 33645 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $836E = 1.0 * 33646 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $836F = 1.0 * 33647 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781b		; 1.0 * $8370 = 1.0 * 33648 = +3.363200e+04, s:0 e:+15: m: 0000 0110 11b
dw $781c		; 1.0 * $8371 = 1.0 * 33649 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8372 = 1.0 * 33650 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
dw $781c		; 1.0 * $8373 = 1.0 * 33651 = +3.366400e+04, s:0 e:+15: m: 0000 0111 00b
