dw $4955, $816c, $8f3a		; +1.066406e+01 * -4.136562e-05 = -4.411256e-04
dw $48b5, $1fcc, $2c96		; +9.414062e+00 * +7.614136e-03 = +7.167995e-02
dw $5c6b, $92fa, $b3b5		; +2.827500e+02 * -8.516312e-04 = -2.407987e-01
dw $1eba, $aa86, $8d7c		; +6.568909e-03 * -5.096436e-02 = -3.347802e-04
dw $d156, $503f, $e5aa		; -4.268750e+01 * +3.396875e+01 = -1.450041e+03
dw $db08, $cf89, $6e9f		; -2.250000e+02 * -3.014062e+01 = +6.781641e+03
dw $8895, $5320, $a015		; -1.398325e-04 * +5.700000e+01 = -7.970452e-03
dw $6486, $9711, $bffe		; +1.158000e+03 * -1.725197e-03 = -1.997778e+00
dw $a437, $5175, $b9c0		; -1.646423e-02 * +4.365625e+01 = -7.187667e-01
dw $0b4a, $f03f, $bfbd		; +2.224445e-04 * -8.696000e+03 = -1.934378e+00
dw $8f8a, $bd67, $1117		; -4.601479e-04 * -1.350586e+00 = +6.214692e-04
dw $e277, $5540, $fc3e		; -8.275000e+02 * +8.400000e+01 = -6.951000e+04
dw $8314, $cdaf, $1507		; -5.400181e-05 * -2.273438e+01 = +1.227697e-03
dw $c5fb, $05a0, $9034		; -5.980469e+00 * +8.583069e-05 = -5.133078e-04
dw $9993, $272b, $84ff		; -2.721786e-03 * +2.799988e-02 = -7.620969e-05
dw $8577, $e2e8, $2cb8		; -8.338690e-05 * -8.840000e+02 = +7.371402e-02
dw $a897, $ce2c, $3b15		; -3.585815e-02 * -2.468750e+01 = +8.852482e-01
dw $02b4, $0502, $0000		; +5.114079e-05 * +7.641315e-05 = +3.907829e-09
dw $6127, $216f, $4700		; +6.595000e+02 * +1.061249e-02 = +6.998936e+00
dw $af88, $327d, $a61c		; -1.176758e-01 * +2.027588e-01 = -2.385980e-02
dw $71ae, $8a90, $c0a9		; +1.163200e+04 * -2.002716e-04 = -2.329559e+00
dw $0206, $fa43, $c0b7		; +4.595518e-05 * -5.129600e+04 = -2.357317e+00
dw $ddb1, $668c, $ffff		; -3.642500e+02 * +1.676000e+03 = -6.104830e+05
dw $9154, $81e8, $0000		; -6.504059e-04 * -4.506111e-05 = +2.930801e-08
dw $b801, $9c9e, $189f		; -5.004883e-01 * -4.508972e-03 = +2.256688e-03
dw $7228, $478c, $7dcf		; +1.260800e+04 * +7.546875e+00 = +9.515100e+04
dw $5a05, $549f, $72f4		; +1.926250e+02 * +7.393750e+01 = +1.424221e+04
dw $9ccc, $dd19, $3e1d		; -4.684448e-03 * -3.262500e+02 = +1.528301e+00
dw $224e, $62c7, $4957		; +1.231384e-02 * +8.675000e+02 = +1.068226e+01
dw $e2b9, $bbe2, $62a0		; -8.605000e+02 * -9.853516e-01 = +8.478950e+02
dw $89f2, $6831, $b63b		; -1.814365e-04 * +2.146000e+03 = -3.893628e-01
dw $9eca, $3289, $958c		; -6.629944e-03 * +2.042236e-01 = -1.353991e-03
dw $365d, $a17f, $9c5f		; +3.977051e-01 * -1.073456e-02 = -4.269188e-03
dw $378c, $9784, $9317		; +4.716797e-01 * -1.834869e-03 = -8.654706e-04
dw $c2ee, $e714, $6e22		; -3.464844e+00 * -1.812000e+03 = +6.278297e+03
dw $ca02, $349c, $c2ec		; -1.201562e+01 * +2.880859e-01 = -3.461533e+00
dw $71a5, $cc08, $ffff		; +1.156000e+04 * -1.612500e+01 = -1.864050e+05
dw $2edf, $4f56, $424d		; +1.073608e-01 * +2.934375e+01 = +3.150370e+00
dw $3295, $c034, $b6eb		; +2.056885e-01 * -2.101562e+00 = -4.322672e-01
dw $d13e, $ea96, $7fff		; -4.193750e+01 * -3.372000e+03 = +1.414132e+05
dw $5cd2, $4366, $6475		; +3.085000e+02 * +3.699219e+00 = +1.141209e+03
dw $3222, $b6d8, $ad3f		; +1.916504e-01 * -4.277344e-01 = -8.197546e-02
dw $9806, $ceee, $2af8		; -1.964569e-03 * -2.771875e+01 = +5.445540e-02
dw $93f1, $ba54, $1248		; -9.694099e-04 * -7.910156e-01 = +7.668184e-04
dw $31b6, $76ab, $6cc3		; +1.784668e-01 * +2.731200e+04 = +4.874285e+03
dw $7636, $bba8, $f5f2		; +2.544000e+04 * -9.570312e-01 = -2.434688e+04
dw $dedc, $1501, $b84a		; -4.390000e+02 * +1.221657e-03 = -5.363073e-01
dw $ee32, $1539, $c80b		; -6.344000e+03 * +1.275063e-03 = -8.088997e+00
dw $b680, $25be, $a0aa		; -4.062500e-01 * +2.243042e-02 = -9.112358e-03
dw $acbe, $796e, $ea70		; -7.409668e-02 * +4.448000e+04 = -3.295820e+03
dw $0cd2, $76c0, $4811		; +2.942085e-04 * +2.764800e+04 = +8.134277e+00
dw $ae0a, $7e77, $f0e1		; -9.436035e-02 * +1.059200e+05 = -9.994648e+03
dw $42c8, $dce9, $e42a		; +3.390625e+00 * -3.142500e+02 = -1.065504e+03
dw $cdcd, $755d, $ffff		; -2.320312e+01 * +2.196800e+04 = -5.097262e+05
dw $9d1d, $9f0c, $0081		; -4.993439e-03 * -6.881714e-03 = +3.436342e-05
dw $5ff4, $f9f0, $ffff		; +5.090000e+02 * -4.864000e+04 = -2.475776e+07
dw $e272, $9216, $38e7		; -8.250000e+02 * -7.429123e-04 = +6.129026e-01
dw $b0c8, $7a78, $efbb		; -1.494141e-01 * +5.299200e+04 = -7.917750e+03
dw $6105, $44b9, $69ed		; +6.425000e+02 * +4.722656e+00 = +3.034307e+03
dw $34cd, $92bb, $8c0a		; +3.000488e-01 * -8.215904e-04 = -2.465172e-04
dw $bb64, $ab03, $2a7a		; -9.238281e-01 * -5.477905e-02 = +5.060643e-02
dw $4e63, $9a40, $acfd		; +2.554688e+01 * -3.051758e-03 = -7.796288e-02
dw $c004, $3c95, $c09a		; -2.007812e+00 * +1.145508e+00 = -2.299965e+00
dw $af7a, $7684, $ea17		; -1.168213e-01 * +2.668800e+04 = -3.117727e+03
dw $6253, $5c38, $7fff		; +8.095000e+02 * +2.700000e+02 = +2.185650e+05
dw $eff2, $6f26, $ffff		; -8.136000e+03 * +7.320000e+03 = -5.955552e+07
dw $d2f8, $9dfc, $3537		; -5.575000e+01 * -5.844116e-03 = +3.258095e-01
dw $ed9d, $15c0, $c809		; -5.748000e+03 * +1.403809e-03 = -8.069092e+00
dw $7ae6, $bb6b, $fa66		; +5.651200e+04 * -9.272461e-01 = -5.240053e+04
dw $8b1e, $1803, $8000		; -2.171993e-04 * +1.958847e-03 = -4.254603e-07
dw $5a77, $eb12, $ffff		; +2.068750e+02 * -3.620000e+03 = -7.488875e+05
dw $11f3, $3ce9, $134e		; +7.262230e-04 * +1.227539e+00 = +8.914671e-04
dw $7d28, $c2bb, $ffff		; +8.448000e+04 * -3.365234e+00 = -2.842950e+05
dw $b762, $de2d, $59b3		; -4.614258e-01 * -3.952500e+02 = +1.823785e+02
dw $0775, $ec2f, $b7cd		; +1.137853e-04 * -4.284000e+03 = -4.874561e-01
dw $70e8, $c2d9, $f833		; +1.004800e+04 * -3.423828e+00 = -3.440262e+04
dw $9732, $bf4c, $1a90		; -1.756668e-03 * -1.824219e+00 = +3.204547e-03
dw $5d1a, $5737, $789a		; +3.265000e+02 * +1.154375e+02 = +3.769034e+04
dw $fbe1, $0c94, $cc82		; -6.454400e+04 * +2.794266e-04 = -1.803531e+01
dw $cdbb, $5e35, $f072		; -2.292188e+01 * +3.972500e+02 = -9.105715e+03
dw $68cc, $bdae, $ead0		; +2.456000e+03 * -1.419922e+00 = -3.487328e+03
dw $cd5b, $3bc4, $cd33		; -2.142188e+01 * +9.707031e-01 = -2.079428e+01
dw $5baa, $baf8, $daad		; +2.452500e+02 * -8.710938e-01 = -2.136357e+02
dw $5184, $d690, $ec86		; +4.412500e+01 * -1.050000e+02 = -4.633125e+03
dw $7663, $dca2, $ffff		; +2.616000e+04 * -2.965000e+02 = -7.756440e+06
dw $ee94, $d0da, $7fff		; -6.736000e+03 * -3.881250e+01 = +2.614410e+05
dw $c7b4, $0087, $8c5c		; -7.703125e+00 * +3.454089e-05 = -2.660728e-04
dw $0dc4, $44dd, $1703		; +3.519058e-04 * +4.863281e+00 = +1.711417e-03
dw $c343, $c526, $4cac		; -3.630859e+00 * -5.148438e+00 = +1.869325e+01
dw $230a, $cab8, $b1e9		; +1.374817e-02 * -1.343750e+01 = -1.847410e-01
dw $b155, $93f3, $094c		; -1.666260e-01 * -9.703636e-04 = +1.616878e-04
dw $8d91, $4887, $9a4d		; -3.397465e-04 * +9.054688e+00 = -3.076298e-03
dw $533f, $eaab, $ffff		; +5.796875e+01 * -3.414000e+03 = -1.979053e+05
dw $9fbe, $4f20, $b2e5		; -7.560730e-03 * +2.850000e+01 = -2.154808e-01
dw $f73f, $6d7a, $ffff		; -2.968000e+04 * +5.608000e+03 = -1.664454e+08
dw $ad55, $600b, $d164		; -8.331299e-02 * +5.175000e+02 = -4.311447e+01
dw $2b28, $7ab0, $69fb		; +5.590820e-02 * +5.478400e+04 = +3.062875e+03
dw $9bcf, $86d2, $0000		; -3.812790e-03 * -1.040697e-04 = +3.967959e-07
dw $35a9, $ed54, $e78a		; +3.537598e-01 * -5.456000e+03 = -1.930113e+03
dw $5d63, $ac0c, $cd73		; +3.447500e+02 * -6.323242e-02 = -2.179938e+01
dw $c9f6, $4bf7, $d9ef		; -1.192188e+01 * +1.592969e+01 = -1.899117e+02
dw $7ce7, $91ab, $d2f2		; +8.032000e+04 * -6.918907e-04 = -5.557266e+01
dw $4c7e, $8aab, $9b7d		; +1.796875e+01 * -2.034903e-04 = -3.656466e-03
dw $d688, $0fc1, $aa55		; -1.045000e+02 * +4.732609e-04 = -4.945576e-02
dw $4fd1, $f992, $ffff		; +3.126562e+01 * -4.563200e+04 = -1.426713e+06
dw $da79, $0126, $a02a		; -2.071250e+02 * +3.927946e-05 = -8.135758e-03
dw $8d85, $680b, $b994		; -3.368855e-04 * +2.070000e+03 = -6.973529e-01
dw $49ad, $e0c4, $eec3		; +1.135156e+01 * -6.100000e+02 = -6.924453e+03
dw $52b6, $e96c, $ffff		; +5.368750e+01 * -2.776000e+03 = -1.490365e+05
dw $2fe5, $49f6, $3de2		; +1.233521e-01 * +1.192188e+01 = +1.470588e+00
dw $56e6, $dd3a, $f882		; +1.103750e+02 * -3.345000e+02 = -3.692044e+04
dw $aa01, $820e, $0000		; -4.690552e-02 * -4.619360e-05 = +2.166735e-06
dw $57eb, $45d1, $61c2		; +1.266875e+02 * +5.816406e+00 = +7.368660e+02
dw $08e0, $8d94, $8000		; +1.487732e-04 * -3.404617e-04 = -5.065158e-08
dw $3325, $6643, $5d98		; +2.232666e-01 * +1.603000e+03 = +3.578964e+02
dw $39a0, $fd1b, $fb2e		; +7.031250e-01 * -8.364800e+04 = -5.881500e+04
dw $b23a, $b687, $2d15		; -1.945801e-01 * -4.079590e-01 = +7.938069e-02
dw $8ec6, $feb9, $51b1		; -4.134178e-04 * -1.101440e+05 = +4.553549e+01
dw $4132, $654e, $6ae4		; +2.597656e+00 * +1.358000e+03 = +3.527617e+03
dw $0e7a, $9103, $8000		; +3.952980e-04 * -6.117821e-04 = -2.418362e-07
dw $5ee1, $e8f4, $ffff		; +4.402500e+02 * -2.536000e+03 = -1.116474e+06
dw $9229, $ec66, $42c6		; -7.519722e-04 * -4.504000e+03 = +3.386883e+00
dw $50ff, $dbd7, $f0e5		; +3.996875e+01 * -2.508750e+02 = -1.002716e+04
dw $cd2b, $a3b5, $34fb		; -2.067188e+01 * -1.505280e-02 = +3.111695e-01
dw $c543, $fd10, $7fff		; -5.261719e+00 * -8.294400e+04 = +4.364280e+05
dw $edab, $1c29, $cde5		; -5.804000e+03 * +4.062653e-03 = -2.357964e+01
dw $da4a, $97ad, $3609		; -2.012500e+02 * -1.873970e-03 = +3.771365e-01
dw $9e37, $3235, $94d2		; -6.069183e-03 * +1.939697e-01 = -1.177238e-03
dw $dd7e, $a717, $48de		; -3.515000e+02 * -2.769470e-02 = +9.734688e+00
dw $bfc9, $10a3, $9483		; -1.946289e+00 * +5.660057e-04 = -1.101611e-03
dw $0d5b, $f96a, $cb40		; +3.268719e-04 * -4.435200e+04 = -1.449742e+01
dw $0dbe, $bf95, $9171		; +3.504753e-04 * -1.895508e+00 = -6.643287e-04
dw $aff1, $9c85, $107d		; -1.240845e-01 * -4.413605e-03 = +5.476598e-04
dw $be4e, $f124, $740d		; -1.576172e+00 * -1.052800e+04 = +1.659394e+04
dw $01d3, $ccc9, $92f8		; +4.443526e-05 * -1.914062e+01 = -8.505187e-04
dw $8227, $60b4, $a73c		; -4.693866e-05 * +6.020000e+02 = -2.825707e-02
dw $b5bd, $1451, $8e31		; -3.586426e-01 * +1.053810e-03 = -3.779412e-04
dw $4d1b, $06bc, $184c		; +2.042188e+01 * +1.027584e-04 = +2.098519e-03
dw $f028, $1a46, $ce85		; -8.512000e+03 * +3.063202e-03 = -2.607397e+01
dw $aa71, $b56b, $245d		; -5.032349e-02 * -3.386230e-01 = +1.704069e-02
dw $1756, $981d, $8000		; +1.791000e-03 * -2.008438e-03 = -3.597113e-06
dw $d194, $f1a0, $7fff		; -4.462500e+01 * -1.152000e+04 = +5.140800e+05
dw $2fca, $6fcb, $6396		; +1.217041e-01 * +7.980000e+03 = +9.711987e+02
dw $23d6, $0d48, $0000		; +1.530457e-02 * +3.223419e-04 = +4.933303e-06
dw $16e2, $e39f, $be8f		; +1.680374e-03 * -9.755000e+02 = -1.639205e+00
dw $1deb, $243d, $0645		; +5.779266e-03 * +1.655579e-02 = +9.568030e-05
dw $dd09, $2ba9, $ccd2		; -3.222500e+02 * +5.984497e-02 = -1.928504e+01
dw $e3d3, $8cfb, $34df		; -1.001500e+03 * -3.039837e-04 = +3.044397e-01
dw $c82e, $a221, $2e67		; -8.359375e+00 * -1.197052e-02 = +1.000661e-01
dw $7e1f, $ca02, $ffff		; +1.002880e+05 * -1.201562e+01 = -1.205023e+06
dw $6eea, $0046, $3363		; +7.080000e+03 * +3.260374e-05 = +2.308345e-01
dw $2ab6, $24a7, $13ce		; +5.242920e-02 * +1.817322e-02 = +9.528073e-04
dw $1497, $77d1, $507c		; +1.120567e-03 * +3.201600e+04 = +3.587608e+01
dw $2b63, $04bf, $0000		; +5.770874e-02 * +7.241964e-05 = +4.179246e-06
dw $9217, $d5d5, $2c71		; -7.433891e-04 * -9.331250e+01 = +6.936750e-02
dw $ba2a, $a96d, $282e		; -7.705078e-01 * -4.238892e-02 = +3.266099e-02
dw $6df2, $8bbe, $bdc1		; +6.088000e+03 * -2.362728e-04 = -1.438429e+00
dw $9b0e, $9dbc, $0000		; -3.444672e-03 * -5.599976e-03 = +1.929008e-05
dw $fb89, $bee4, $7e7e		; -6.172800e+04 * -1.722656e+00 = +1.063361e+05
dw $ab04, $126c, $81a2		; -5.480957e-02 * +7.839203e-04 = -4.296633e-05
dw $a283, $c8ef, $3004		; -1.271820e-02 * -9.867188e+00 = +1.254929e-01
dw $36a9, $7f8d, $7a49		; +4.162598e-01 * +1.237120e+05 = +5.149633e+04
dw $f498, $1a7c, $d372		; -1.881600e+04 * +3.166199e-03 = -5.957520e+01
dw $0c88, $bcc7, $8d69		; +2.765656e-04 * -1.194336e+00 = -3.303122e-04
dw $bc9e, $8aa7, $0bae		; -1.154297e+00 * -2.030134e-04 = +2.343378e-04
dw $86c9, $2b88, $8000		; -1.035333e-04 * +5.883789e-02 = -6.091679e-06
dw $8aed, $b17f, $00c2		; -2.113581e-04 * -1.717529e-01 = +3.630137e-05
dw $5030, $9f85, $b3df		; +3.350000e+01 * -7.343292e-03 = -2.460003e-01
dw $2951, $7b93, $6909		; +4.153442e-02 * +6.204800e+04 = +2.577128e+03
dw $a444, $bb68, $23e6		; -1.666260e-02 * -9.257812e-01 = +1.542592e-02
dw $5168, $5e6f, $7459		; +4.325000e+01 * +4.117500e+02 = +1.780819e+04
dw $64d6, $bf5a, $e872		; +1.238000e+03 * -1.837891e+00 = -2.275309e+03
dw $ea2d, $ffe4, $7fff		; -3.162000e+03 * -1.292800e+05 = +4.087834e+08
dw $5d16, $e5b7, $ffff		; +3.255000e+02 * -1.463000e+03 = -4.762065e+05
dw $bec8, $081a, $8af4		; -1.695312e+00 * +1.251698e-04 = -2.122018e-04
dw $f823, $614b, $ffff		; -3.388800e+04 * +6.775000e+02 = -2.295912e+07
dw $d109, $2ecc, $c447		; -4.028125e+01 * +1.062012e-01 = -4.277916e+00
dw $e0d8, $c5a2, $6ad2		; -6.200000e+02 * -5.632812e+00 = +3.492344e+03
dw $4949, $ed60, $fb1a		; +1.057031e+01 * -5.504000e+03 = -5.817900e+04
dw $8269, $05e7, $8000		; -4.890561e-05 * +9.006262e-05 = -4.404567e-09
dw $7807, $0932, $453b		; +3.299200e+04 * +1.585484e-04 = +5.230827e+00
dw $316f, $02f5, $0000		; +1.697998e-01 * +5.307794e-05 = +9.012623e-06
dw $bab1, $819f, $00b4		; -8.364258e-01 * -4.288554e-05 = +3.587057e-05
dw $a27a, $e402, $4a7d		; -1.264954e-02 * -1.026000e+03 = +1.297842e+01
dw $fd33, $46be, $ffff		; -8.518400e+04 * +6.742188e+00 = -5.743265e+05
dw $9f6b, $4e9b, $b220		; -7.244110e-03 * +2.642188e+01 = -1.914030e-01
dw $a52d, $0441, $8000		; -2.021790e-02 * +6.490946e-05 = -1.312333e-06
dw $0df6, $8f5b, $8000		; +3.638268e-04 * -4.489422e-04 = -1.633372e-07
dw $0425, $6b0c, $334d		; +6.324053e-05 * +3.608000e+03 = +2.281718e-01
dw $7512, $c2ed, $fc64		; +2.076800e+04 * -3.462891e+00 = -7.191731e+04
dw $7327, $6d35, $7fff		; +1.464800e+04 * +5.332000e+03 = +7.810314e+07
dw $2438, $4430, $2c6b		; +1.647949e-02 * +4.187500e+00 = +6.900787e-02
dw $9c01, $0511, $8000		; -3.910065e-03 * +7.730722e-05 = -3.022762e-07
dw $09d2, $e54a, $b3b2		; +1.776218e-04 * -1.354000e+03 = -2.405000e-01
dw $f271, $8c3b, $42d0		; -1.319200e+04 * -2.582073e-04 = +3.406271e+00
dw $eb31, $6a79, $ffff		; -3.682000e+03 * +3.314000e+03 = -1.220215e+07
dw $956d, $1ca1, $8000		; -1.324654e-03 * +4.520416e-03 = -5.987986e-06
dw $6d6e, $501f, $7fff		; +5.560000e+03 * +3.296875e+01 = +1.833062e+05
dw $9e40, $0fe8, $8000		; -6.103516e-03 * +4.825592e-04 = -2.945308e-06
dw $3421, $9b73, $93b0		; +2.580566e-01 * -3.637314e-03 = -9.386330e-04
dw $56a6, $d38c, $ee46		; +1.063750e+02 * -6.037500e+01 = -6.422391e+03
dw $ea0f, $fbd4, $7fff		; -3.102000e+03 * -6.412800e+04 = +1.989251e+08
dw $d7cd, $f805, $7fff		; -1.248125e+02 * -3.292800e+04 = +4.109826e+06
dw $8b2f, $dbf2, $2b22		; -2.192259e-04 * -2.542500e+02 = +5.573818e-02
dw $6311, $0041, $2784		; +9.045000e+02 * +3.245473e-05 = +2.935530e-02
dw $9edf, $d638, $3957		; -6.710052e-03 * -9.950000e+01 = +6.676502e-01
dw $6d76, $c318, $f4d8		; +5.592000e+03 * -3.546875e+00 = -1.983412e+04
dw $1a69, $0977, $0000		; +3.129959e-03 * +1.667738e-04 = +5.219952e-07
dw $c829, $243b, $b066		; -8.320312e+00 * +1.652527e-02 = -1.374954e-01
dw $eec2, $ba9a, $6d94		; -6.920000e+03 * -8.251953e-01 = +5.710352e+03
dw $b077, $d9f3, $4ea4		; -1.395264e-01 * -1.903750e+02 = +2.656233e+01
dw $2513, $45e4, $2f79		; +1.982117e-02 * +5.890625e+00 = +1.167591e-01
dw $f694, $9281, $4d59		; -2.694400e+04 * -7.939339e-04 = +2.139175e+01
dw $9603, $94d5, $0000		; -1.467705e-03 * -1.179695e-03 = +1.731444e-06
dw $a269, $ca25, $30ec		; -1.251984e-02 * -1.228906e+01 = +1.538571e-01
dw $3048, $f910, $ed6b		; +1.337891e-01 * -4.147200e+04 = -5.548500e+03
dw $9db1, $1a57, $8000		; -5.558014e-03 * +3.095627e-03 = -1.720554e-05
dw $f4e4, $757f, $ffff		; -2.003200e+04 * +2.251200e+04 = -4.509604e+08
dw $125c, $8013, $8000		; +7.762909e-04 * -3.108382e-05 = -2.413009e-08
dw $5171, $756e, $7fff		; +4.353125e+01 * +2.224000e+04 = +9.681350e+05
dw $8054, $f051, $34ac		; -3.302097e-05 * -8.840000e+03 = +2.919054e-01
dw $4ba6, $edca, $fd89		; +1.529688e+01 * -5.928000e+03 = -9.067988e+04
dw $b369, $660f, $dd9d		; -2.315674e-01 * +1.551000e+03 = -3.591610e+02
dw $f741, $7b92, $ffff		; -2.971200e+04 * +6.201600e+04 = -1.842619e+09
dw $8a4b, $e603, $34bb		; -1.920462e-04 * -1.539000e+03 = +2.955590e-01
dw $362c, $3ac2, $3537		; +3.857422e-01 * +8.447266e-01 = +3.258467e-01
dw $bff7, $5b40, $df38		; -1.991211e+00 * +2.320000e+02 = -4.619609e+02
dw $80a6, $b68b, $0000		; -3.546476e-05 * -4.089355e-01 = +1.450280e-05
dw $edc1, $16aa, $c8cb		; -5.892000e+03 * +1.626968e-03 = -9.586098e+00
dw $4b60, $902b, $9faf		; +1.475000e+01 * -5.087852e-04 = -7.504582e-03
dw $e0cf, $7ba9, $ffff		; -6.155000e+02 * +6.275200e+04 = -3.862386e+07
dw $893b, $7e80, $cc40		; -1.596212e-04 * +1.064960e+05 = -1.699902e+01
dw $9600, $7e1f, $d897		; -1.464844e-03 * +1.002880e+05 = -1.469062e+02
dw $f3ff, $a85d, $605c		; -1.637600e+04 * -3.408813e-02 = +5.582273e+02
dw $fe32, $4571, $ffff		; -1.015040e+05 * +5.441406e+00 = -5.523245e+05
dw $1dcb, $7e86, $60b9		; +5.657196e-03 * +1.068800e+05 = +6.046411e+02
dw $35c2, $6971, $63d5		; +3.598633e-01 * +2.786000e+03 = +1.002579e+03
dw $6c50, $e92b, $ffff		; +4.416000e+03 * -2.646000e+03 = -1.168474e+07
dw $cf81, $6391, $f719		; -3.001562e+01 * +9.685000e+02 = -2.907013e+04
dw $64bd, $59cc, $7fff		; +1.213000e+03 * +1.855000e+02 = +2.250115e+05
dw $4995, $9ae9, $a8d2		; +1.116406e+01 * -3.374100e-03 = -3.766866e-02
dw $948e, $098c, $8000		; -1.111984e-03 * +1.692772e-04 = -1.882336e-07
dw $f629, $1534, $d002		; -2.523200e+04 * +1.270294e-03 = -3.205206e+01
dw $c017, $e3eb, $680c		; -2.044922e+00 * -1.013500e+03 = +2.072528e+03
dw $2bde, $0b78, $0000		; +6.146240e-02 * +2.279282e-04 = +1.400901e-05
dw $7416, $0cad, $44c7		; +1.673600e+04 * +2.853870e-04 = +4.776237e+00
dw $8721, $fd51, $48bd		; -1.087785e-04 * -8.710400e+04 = +9.475040e+00
dw $8b2e, $1d21, $8000		; -2.191067e-04 * +5.008698e-03 = -1.097439e-06
dw $7b70, $7f2d, $7fff		; +6.092800e+04 * +1.175680e+05 = +7.163183e+09
dw $c57e, $79a2, $ffff		; -5.492188e+00 * +4.614400e+04 = -2.534315e+05
dw $c49e, $e349, $6c34		; -4.617188e+00 * -9.325000e+02 = +4.305527e+03
dw $f828, $fa60, $7fff		; -3.404800e+04 * -5.222400e+04 = +1.778123e+09
dw $4cbb, $6478, $7549		; +1.892188e+01 * +1.144000e+03 = +2.164662e+04
dw $e38b, $1c3c, $c3fc		; -9.655000e+02 * +4.135132e-03 = -3.992470e+00
dw $c809, $4848, $d452		; -8.070312e+00 * +8.562500e+00 = -6.910205e+01
dw $7608, $119e, $4c3c		; +2.470400e+04 * +6.856918e-04 = +1.693933e+01
dw $e332, $0a96, $b1ec		; -9.210000e+02 * +2.009869e-04 = -1.851089e-01
dw $1b2a, $d95b, $b8cc		; +3.498077e-03 * -1.713750e+02 = -5.994830e-01
dw $1fca, $db42, $bf11		; +7.606506e-03 * -2.322500e+02 = -1.766611e+00
dw $bd46, $4ba9, $cd0d		; -1.318359e+00 * +1.532031e+01 = -2.019768e+01
dw $e6ba, $315c, $dc82		; -1.722000e+03 * +1.674805e-01 = -2.884014e+02
dw $5856, $6ddb, $7fff		; +1.387500e+02 * +5.996000e+03 = +8.319450e+05
dw $2ead, $e384, $d646		; +1.043091e-01 * -9.620000e+02 = -1.003453e+02
dw $8afc, $aa1d, $0000		; -2.131462e-04 * -4.776001e-02 = +1.017987e-05
dw $62b2, $507b, $7780		; +8.570000e+02 * +3.584375e+01 = +3.071809e+04
dw $23bf, $2750, $0f15		; +1.512909e-02 * +2.856445e-02 = +4.321542e-04
dw $33c4, $1be7, $13ac		; +2.426758e-01 * +3.858566e-03 = +9.363806e-04
dw $21b1, $807f, $8000		; +1.111603e-02 * -3.430247e-05 = -3.813072e-07
dw $805f, $053c, $8000		; -3.334880e-05 * +7.987022e-05 = -2.663576e-09
dw $9cbb, $4869, $a937		; -4.619598e-03 * +8.820312e+00 = -4.074630e-02
dw $4d85, $12c3, $24aa		; +2.207812e+01 * +8.254051e-04 = +1.822340e-02
dw $5a07, $30b7, $4f1b		; +1.928750e+02 * +1.473389e-01 = +2.841798e+01
dw $1d59, $7532, $56f2		; +5.222321e-03 * +2.128000e+04 = +1.111310e+02
dw $0a12, $3d24, $0bcd		; +1.852512e-04 * +1.285156e+00 = +2.380768e-04
dw $5074, $c759, $dc17		; +3.562500e+01 * -7.347656e+00 = -2.617603e+02
dw $88cd, $372e, $844f		; -1.465082e-04 * +4.487305e-01 = -6.574270e-05
dw $f8b5, $e123, $7fff		; -3.856000e+04 * -6.575000e+02 = +2.535320e+07
dw $a509, $2763, $90a6		; -1.966858e-02 * +2.885437e-02 = -5.675245e-04
dw $c4a8, $3005, $b8ae		; -4.656250e+00 * +1.256104e-01 = -5.848732e-01
dw $d180, $275a, $bd0e		; -4.400000e+01 * +2.871704e-02 = -1.263550e+00
dw $8080, $f540, $39e8		; -3.433228e-05 * -2.150400e+04 = +7.382812e-01
dw $4eaa, $b445, $c71d		; +2.665625e+01 * -2.668457e-01 = -7.113106e+00
dw $1127, $705b, $459c		; +6.289482e-04 * +8.920000e+03 = +5.610218e+00
dw $34c4, $9187, $8a96		; +2.978516e-01 * -6.747246e-04 = -2.009678e-04
dw $7598, $d180, $ffff		; +2.291200e+04 * -4.400000e+01 = -1.008128e+06
dw $d9f0, $c31d, $6148		; -1.900000e+02 * -3.556641e+00 = +6.757617e+02
dw $e443, $33f7, $dc3e		; -1.091000e+03 * +2.489014e-01 = -2.715514e+02
dw $f3d4, $019d, $b97e		; -1.603200e+04 * +4.282594e-05 = -6.865854e-01
dw $a929, $fde6, $6b9c		; -4.031372e-02 * -9.664000e+04 = +3.895918e+03
dw $3ec1, $f99d, $fcbd		; +1.688477e+00 * -4.598400e+04 = -7.764291e+04
dw $c53f, $c78e, $50f4		; -5.246094e+00 * -7.554688e+00 = +3.963260e+01
dw $30cb, $bdf5, $b323		; +1.497803e-01 * -1.489258e+00 = -2.230614e-01
dw $a8b1, $d5d4, $42d6		; -3.665161e-02 * -9.325000e+01 = +3.417763e+00
dw $e558, $6d59, $ffff		; -1.368000e+03 * +5.476000e+03 = -7.491168e+06
dw $05da, $b6d8, $8101		; +8.928776e-05 * -4.277344e-01 = -3.819144e-05
dw $94b3, $865a, $0000		; -1.147270e-03 * -9.691715e-05 = +1.111902e-07
dw $ac18, $e35e, $538a		; -6.396484e-02 * -9.430000e+02 = +6.031885e+01
dw $3a9f, $bd40, $bc58		; +8.276367e-01 * -1.312500e+00 = -1.086273e+00
dw $53b9, $6f64, $7fff		; +6.178125e+01 * +7.568000e+03 = +4.675605e+05
dw $4ec7, $c951, $dc81		; +2.710938e+01 * -1.063281e+01 = -2.882489e+02
