dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $4dea, $7f59, $ff59		; +2.365625e+01 - +1.203840e+05 = -1.203603e+05
dw $cf87, $83af, $cf87		; -3.010938e+01 - -5.862117e-05 = -3.010932e+01
dw $79e7, $055b, $79e7		; +4.835200e+04 - +8.171797e-05 = +4.835200e+04
dw $b946, $88de, $b946		; -6.591797e-01 - -1.485348e-04 = -6.590312e-01
dw $2a53, $0e7d, $2a46		; +4.940796e-02 - +3.960133e-04 = +4.901195e-02
dw $ff12, $93f4, $ff12		; -1.158400e+05 - -9.708405e-04 = -1.158400e+05
dw $3e44, $15f9, $3e43		; +1.566406e+00 - +1.458168e-03 = +1.564948e+00
dw $a87f, $997e, $a827		; -3.512573e-02 - -2.681732e-03 = -3.244400e-02
dw $5e3f, $1f0c, $5e3f		; +3.997500e+02 - +6.881714e-03 = +3.997431e+02
dw $d430, $a09d, $d430		; -6.700000e+01 - -9.010315e-03 = -6.699099e+01
dw $0ea4, $2481, $a466		; +4.053116e-04 - +1.759338e-02 = -1.718807e-02
dw $b84a, $a83b, $b806		; -5.361328e-01 - -3.305054e-02 = -5.030823e-01
dw $074e, $2c2a, $ac28		; +1.114607e-04 - +6.506348e-02 = -6.495202e-02
dw $fc00, $b10e, $fc00		; -6.553600e+04 - -1.579590e-01 = -6.553584e+04
dw $0383, $37c5, $b7c5		; +5.730987e-05 - +4.855957e-01 = -4.855384e-01
dw $95d5, $b96d, $396a		; -1.423836e-03 - -6.782227e-01 = +6.767988e-01
dw $7b1e, $3d5c, $7b1e		; +5.830400e+04 - +1.339844e+00 = +5.830266e+04
dw $e11c, $c105, $e117		; -6.540000e+02 - -2.509766e+00 = -6.514902e+02
dw $06b7, $4663, $c663		; +1.024604e-04 - +6.386719e+00 = -6.386616e+00
dw $b1e4, $c90b, $48f3		; -1.840820e-01 - -1.008594e+01 = +9.901855e+00
dw $70e0, $4cf6, $70de		; +9.984000e+03 - +1.984375e+01 = +9.964156e+03
dw $c0ff, $d324, $52d4		; -2.498047e+00 - -5.712500e+01 = +5.462695e+01
dw $1aef, $557f, $d57f		; +3.385544e-03 - +8.793750e+01 = -8.793411e+01
dw $e4a3, $d92e, $e3fa		; -1.187000e+03 - -1.657500e+02 = -1.021250e+03
dw $6c8b, $5cd3, $6c3e		; +4.652000e+03 - +3.087500e+02 = +4.343250e+03
dw $a5cc, $e32f, $632f		; -2.264404e-02 - -9.195000e+02 = +9.194774e+02
dw $4555, $6616, $e611		; +5.332031e+00 - +1.558000e+03 = -1.552668e+03
dw $eb6a, $e8a3, $e58e		; -3.796000e+03 - -2.374000e+03 = -1.422000e+03
dw $3a40, $6f6b, $ef6b		; +7.812500e-01 - +7.596000e+03 = -7.595219e+03
dw $b1b2, $f1c3, $71c3		; -1.779785e-01 - -1.180000e+04 = +1.179982e+04
dw $5f30, $7787, $f76a		; +4.600000e+02 - +3.083200e+04 = -3.037200e+04
dw $8f30, $fa4f, $7a4f		; -4.386902e-04 - -5.168000e+04 = +5.168000e+04
dw $2ce3, $7c4d, $fc4d		; +7.635498e-02 - +7.046400e+04 = -7.046392e+04
dw $cf54, $839b, $cf54		; -2.931250e+01 - -5.802512e-05 = -2.931244e+01
dw $0ab0, $0538, $0814		; +2.040863e-04 - +7.963181e-05 = +1.244545e-04
dw $e4a6, $8b90, $e4a6		; -1.190000e+03 - -2.307892e-04 = -1.190000e+03
dw $322e, $0da5, $322b		; +1.931152e-01 - +3.445148e-04 = +1.927707e-01
dw $aab4, $911e, $aaa0		; -5.236816e-02 - -6.246567e-04 = -5.174351e-02
dw $0f24, $1757, $958e		; +4.358292e-04 - +1.791954e-03 = -1.356125e-03
dw $c64c, $9baf, $c64b		; -6.296875e+00 - -3.751755e-03 = -6.293123e+00
dw $482b, $1c18, $482a		; +8.335938e+00 - +3.997803e-03 = +8.331940e+00
dw $f6df, $a180, $f6df		; -2.814400e+04 - -1.074219e-02 = -2.814399e+04
dw $4a2e, $2649, $4a2b		; +1.235938e+01 - +2.455139e-02 = +1.233482e+01
dw $da23, $a86f, $da23		; -1.963750e+02 - -3.463745e-02 = -1.963404e+02
dw $49b4, $2fd5, $49a4		; +1.140625e+01 - +1.223755e-01 = +1.128387e+01
dw $c232, $b0e5, $c1e4		; -3.097656e+00 - -1.529541e-01 = -2.944702e+00
dw $535c, $3563, $5351		; +5.887500e+01 - +3.366699e-01 = +5.853833e+01
dw $8334, $b840, $3840		; -5.495548e-05 - -5.312500e-01 = +5.311950e-01
dw $41b0, $3e88, $3cd8		; +2.843750e+00 - +1.632812e+00 = +1.210938e+00
dw $b3db, $c060, $3fc5		; -2.454834e-01 - -2.187500e+00 = +1.942017e+00
dw $53c1, $4481, $5331		; +6.203125e+01 - +4.503906e+00 = +5.752734e+01
dw $c7f0, $c9ef, $43dc		; -7.937500e+00 - -1.186719e+01 = +3.929688e+00
dw $3e26, $4ea4, $ce42		; +1.537109e+00 - +2.656250e+01 = -2.502539e+01
dw $d30d, $d14b, $cb08		; -5.640625e+01 - -4.234375e+01 = -1.406250e+01
dw $01fc, $555a, $d55a		; +4.565716e-05 - +8.562500e+01 = -8.562495e+01
dw $c8fa, $da27, $59d7		; -9.953125e+00 - -1.968750e+02 = +1.869219e+02
dw $0572, $5fd9, $dfd9		; +8.308887e-05 - +5.022500e+02 = -5.022499e+02
dw $d7a7, $e3a1, $62ac		; -1.224375e+02 - -9.765000e+02 = +8.540625e+02
dw $2223, $65ca, $e5ca		; +1.198578e-02 - +1.482000e+03 = -1.481988e+03
dw $d410, $ebd7, $6bb6		; -6.500000e+01 - -4.014000e+03 = +3.949000e+03
dw $3da0, $6e42, $ee42		; +1.406250e+00 - +6.408000e+03 = -6.406594e+03
dw $94bc, $f0fc, $70fc		; -1.155853e-03 - -1.020800e+04 = +1.020800e+04
dw $67a5, $77f0, $f776		; +1.957000e+03 - +3.251200e+04 = -3.055500e+04
dw $913c, $f955, $7955		; -6.389618e-04 - -4.368000e+04 = +4.368000e+04
dw $6a79, $7d17, $fce3		; +3.314000e+03 - +8.339200e+04 = -8.007800e+04
dw $f5b5, $823a, $f5b5		; -2.337600e+04 - -4.750490e-05 = -2.337600e+04
dw $5d98, $05a5, $5d98		; +3.580000e+02 - +8.612871e-05 = +3.579999e+02
dw $c429, $8bbf, $c429		; -4.160156e+00 - -2.363920e-04 = -4.159920e+00
dw $304a, $0f37, $3046		; +1.340332e-01 - +4.403591e-04 = +1.335928e-01
dw $e90a, $9246, $e90a		; -2.580000e+03 - -7.658005e-04 = -2.579999e+03
dw $3091, $1604, $3085		; +1.427002e-01 - +1.468658e-03 = +1.412315e-01
dw $fc6d, $9a03, $fc6d		; -7.251200e+04 - -2.935410e-03 = -7.251200e+04
dw $71de, $1c14, $71de		; +1.201600e+04 - +3.982544e-03 = +1.201600e+04
dw $85a4, $a001, $1feb		; -8.606911e-05 - -7.820129e-03 = +7.734060e-03
dw $05de, $25b4, $a5ae		; +8.952618e-05 - +2.227783e-02 = -2.218831e-02
dw $ffd8, $ab7e, $ffd8		; -1.285120e+05 - -5.853271e-02 = -1.285119e+05
dw $6ff7, $2c95, $6ff7		; +8.156000e+03 - +7.159424e-02 = +8.155928e+03
dw $d47b, $b39c, $d477		; -7.168750e+01 - -2.377930e-01 = -7.144971e+01
dw $2c85, $35b7, $b496		; +7.061768e-02 - +3.571777e-01 = -2.865601e-01
dw $80f2, $bafe, $3afe		; -3.772974e-05 - -8.740234e-01 = +8.739857e-01
dw $2acf, $3ea7, $be71		; +5.319214e-02 - +1.663086e+00 = -1.609894e+00
dw $d538, $c067, $d515		; -8.350000e+01 - -2.201172e+00 = -8.129883e+01
dw $344d, $4562, $c51d		; +2.687988e-01 - +5.382812e+00 = -5.114014e+00
dw $a426, $c897, $4895		; -1.620483e-02 - -9.179688e+00 = +9.163483e+00
dw $3099, $4d30, $cd27		; +1.436768e-01 - +2.075000e+01 = -2.060632e+01
dw $96dd, $d12a, $512a		; -1.675606e-03 - -4.131250e+01 = +4.131083e+01
dw $3f35, $574a, $d72d		; +1.801758e+00 - +1.166250e+02 = -1.148232e+02
dw $972d, $d913, $5913		; -1.751900e-03 - -1.623750e+02 = +1.623732e+02
dw $675e, $5cd2, $6629		; +1.886000e+03 - +3.085000e+02 = +1.577500e+03
dw $c514, $e13c, $6132		; -5.078125e+00 - -6.700000e+02 = +6.649219e+02
dw $7686, $64ec, $7637		; +2.672000e+04 - +1.260000e+03 = +2.546000e+04
dw $b0bb, $ea7d, $6a7d		; -1.478271e-01 - -3.322000e+03 = +3.321852e+03
dw $5981, $6d36, $ed0a		; +1.761250e+02 - +5.336000e+03 = -5.159875e+03
dw $be1a, $f207, $7207		; -1.525391e+00 - -1.234400e+04 = +1.234247e+04
dw $6aed, $770c, $f62e		; +3.546000e+03 - +2.886400e+04 = -2.531800e+04
dw $9d05, $f9bc, $79bc		; -4.901886e-03 - -4.697600e+04 = +4.697600e+04
dw $35b3, $7e3e, $fe3e		; +3.562012e-01 - +1.022720e+05 = -1.022716e+05
dw $9e24, $8200, $9e18		; -5.996704e-03 - -4.577637e-05 = -5.950928e-03
dw $0ba0, $064a, $087b		; +2.326965e-04 - +9.596348e-05 = +1.367331e-04
dw $ce97, $8839, $ce97		; -2.635938e+01 - -1.288652e-04 = -2.635925e+01
dw $4f7b, $0d74, $4f7b		; +2.992188e+01 - +3.328323e-04 = +2.992154e+01
dw $9d63, $92b0, $9c8d		; -5.260468e-03 - -8.163452e-04 = -4.444122e-03
dw $78be, $1490, $78be		; +3.884800e+04 - +1.113892e-03 = +3.884800e+04
dw $bfc3, $981c, $bfc1		; -1.940430e+00 - -2.006531e-03 = -1.938423e+00
dw $5162, $1cd7, $5162		; +4.306250e+01 - +4.726410e-03 = +4.305777e+01
dw $cd59, $a3e9, $cd58		; -2.139062e+01 - -1.544952e-02 = -2.137518e+01
dw $49c3, $2614, $49c0		; +1.152344e+01 - +2.374268e-02 = +1.149969e+01
dw $ae66, $ab45, $a987		; -9.997559e-02 - -5.679321e-02 = -4.318237e-02
dw $034a, $2c80, $ac7f		; +5.561113e-05 - +7.031250e-02 = -7.025689e-02
dw $a94c, $b237, $30e4		; -4.138184e-02 - -1.942139e-01 = +1.528320e-01
dw $2b8c, $3651, $b55f		; +5.895996e-02 - +3.947754e-01 = -3.358154e-01
dw $83f4, $b940, $3940		; -6.067753e-05 - -6.562500e-01 = +6.561893e-01
dw $388f, $3e18, $bba1		; +5.698242e-01 - +1.523438e+00 = -9.536133e-01
dw $cb40, $c02f, $ca34		; -1.450000e+01 - -2.091797e+00 = -1.240820e+01
dw $6462, $45d8, $645c		; +1.122000e+03 - +5.843750e+00 = +1.116156e+03
dw $8068, $cbdd, $4bdd		; -3.361702e-05 - -1.572656e+01 = +1.572653e+01
dw $7f4c, $4dcb, $7f4c		; +1.195520e+05 - +2.317188e+01 = +1.195288e+05
dw $c28d, $d00b, $4f44		; -3.275391e+00 - -3.234375e+01 = +2.906836e+01
dw $525c, $5650, $d244		; +5.087500e+01 - +1.010000e+02 = -5.012500e+01
dw $d827, $dbbe, $572e		; -1.328750e+02 - -2.477500e+02 = +1.148750e+02
dw $0727, $5d80, $dd80		; +1.091361e-04 - +3.520000e+02 = -3.519999e+02
dw $eba7, $e0eb, $ea6c		; -3.918000e+03 - -6.295000e+02 = -3.288500e+03
dw $2394, $660e, $e60e		; +1.480103e-02 - +1.550000e+03 = -1.549985e+03
dw $f430, $eade, $f2a8		; -1.715200e+04 - -3.516000e+03 = -1.363600e+04
dw $068e, $6d7c, $ed7c		; +1.000166e-04 - +5.616000e+03 = -5.616000e+03
dw $9516, $f21b, $721b		; -1.241684e-03 - -1.250400e+04 = +1.250400e+04
dw $63cd, $750a, $f4cc		; +9.985000e+02 - +2.064000e+04 = -1.964150e+04
dw $935b, $f85d, $785d		; -8.978844e-04 - -3.574400e+04 = +3.574400e+04
dw $3b22, $7e9b, $fe9b		; +8.916016e-01 - +1.082240e+05 = -1.082231e+05
dw $e08c, $8384, $e08c		; -5.820000e+02 - -5.733967e-05 = -5.819999e+02
dw $7873, $04f5, $7873		; +3.644800e+04 - +7.563829e-05 = +3.644800e+04
dw $d362, $8bc0, $d362		; -5.906250e+01 - -2.365112e-04 = -5.906226e+01
dw $7ec0, $0def, $7ec0		; +1.105920e+05 - +3.621578e-04 = +1.105920e+05
dw $efcb, $911c, $efcb		; -7.980000e+03 - -6.237030e-04 = -7.980000e+03
dw $1840, $17f2, $0870		; +2.075195e-03 - +1.939774e-03 = +1.354218e-04
dw $f4db, $9b67, $f4db		; -1.988800e+04 - -3.614426e-03 = -1.988800e+04
dw $6d73, $1c82, $6d73		; +5.580000e+03 - +4.402161e-03 = +5.579996e+03
dw $f052, $a107, $f052		; -8.848000e+03 - -9.819031e-03 = -8.847990e+03
dw $7a90, $2482, $7a90		; +5.376000e+04 - +1.760864e-02 = +5.375998e+04
dw $b7e6, $a91f, $b742		; -4.936523e-01 - -4.000854e-02 = -4.536438e-01
dw $01fe, $2cfc, $acfb		; +4.571676e-05 - +7.788086e-02 = -7.783514e-02
dw $b33a, $b1cc, $a9b8		; -2.258301e-01 - -1.811523e-01 = -4.467773e-02
dw $6606, $3695, $6606		; +1.542000e+03 - +4.113770e-01 = +1.541589e+03
dw $8229, $b928, $3928		; -4.699826e-05 - -6.445312e-01 = +6.444843e-01
dw $2530, $3eb5, $bea0		; +2.026367e-02 - +1.676758e+00 = -1.656494e+00
dw $c0ac, $c1a4, $37c0		; -2.335938e+00 - -2.820312e+00 = +4.843750e-01
dw $43aa, $440e, $b320		; +3.832031e+00 - +4.054688e+00 = -2.226562e-01
dw $9564, $ca6b, $4a6b		; -1.316071e-03 - -1.283594e+01 = +1.283462e+01
dw $29fe, $4d2f, $cd2c		; +4.681396e-02 - +2.073438e+01 = -2.068756e+01
dw $9387, $d23e, $523e		; -9.188652e-04 - -4.993750e+01 = +4.993658e+01
dw $4d21, $5462, $d233		; +2.051562e+01 - +7.012500e+01 = -4.960938e+01
dw $e1a5, $da94, $e000		; -7.225000e+02 - -2.105000e+02 = -5.120000e+02
dw $68e5, $5df8, $6826		; +2.506000e+03 - +3.820000e+02 = +2.124000e+03
dw $cb9c, $e375, $6357		; -1.521875e+01 - -9.545000e+02 = +9.392812e+02
dw $367a, $6782, $e782		; +4.047852e-01 - +1.922000e+03 = -1.921595e+03
dw $e494, $e879, $645e		; -1.172000e+03 - -2.290000e+03 = +1.118000e+03
dw $507e, $6fce, $efc5		; +3.593750e+01 - +7.992000e+03 = -7.956062e+03
dw $9e45, $f284, $7284		; -6.122589e-03 - -1.334400e+04 = +1.334399e+04
dw $5e63, $746e, $f454		; +4.087500e+02 - +1.814400e+04 = -1.773525e+04
dw $d7ac, $fb94, $7b90		; -1.227500e+02 - -6.208000e+04 = +6.195725e+04
dw $0323, $7c58, $fc58		; +5.444884e-05 - +7.116800e+04 = -7.116800e+04
dw $a138, $82ce, $a131		; -1.019287e-02 - -5.191565e-05 = -1.014096e-02
dw $2c67, $069c, $2c65		; +6.878662e-02 - +1.008511e-04 = +6.868577e-02
dw $8939, $8a65, $00b0		; -1.593828e-04 - -1.951456e-04 = +3.576279e-05
dw $3bcb, $0cc0, $3bca		; +9.741211e-01 - +2.899170e-04 = +9.738312e-01
dw $98a3, $90ec, $96d0		; -2.264023e-03 - -6.008148e-04 = -1.663208e-03
dw $2523, $1648, $24be		; +2.006531e-02 - +1.533508e-03 = +1.853180e-02
dw $c381, $9a08, $c37f		; -3.751953e+00 - -2.944946e-03 = -3.749008e+00
dw $4c40, $1f1d, $4c40		; +1.700000e+01 - +6.946564e-03 = +1.699305e+01
dw $f17d, $a2bb, $f17d		; -1.124000e+04 - -1.314545e-02 = -1.123999e+04
dw $129f, $2612, $a5dd		; +8.082390e-04 - +2.371216e-02 = -2.290392e-02
dw $bb34, $ab1d, $bac2		; -9.003906e-01 - -5.557251e-02 = -8.448181e-01
dw $6de0, $2d79, $6de0		; +6.016000e+03 - +8.551025e-02 = +6.015915e+03
dw $99a1, $b044, $302d		; -2.748489e-03 - -1.333008e-01 = +1.305523e-01
dw $79e7, $354d, $79e7		; +4.835200e+04 - +3.312988e-01 = +4.835167e+04
dw $cfd8, $b90a, $cfb0		; -3.137500e+01 - -6.298828e-01 = -3.074512e+01
dw $09a5, $3d10, $bd10		; +1.722574e-04 - +1.265625e+00 = -1.265453e+00
dw $c3d8, $c20c, $bb30		; -3.921875e+00 - -3.023438e+00 = -8.984375e-01
dw $27ac, $4511, $c509		; +2.996826e-02 - +5.066406e+00 = -5.036438e+00
dw $8c71, $cb77, $4b77		; -2.710819e-04 - -1.492969e+01 = +1.492942e+01
dw $69d2, $4d14, $69c8		; +2.980000e+03 - +2.031250e+01 = +2.959688e+03
dw $ec63, $d2f5, $ec55		; -4.492000e+03 - -5.565625e+01 = -4.436344e+03
dw $1f5d, $57e4, $d7e4		; +7.190704e-03 - +1.262500e+02 = -1.262428e+02
dw $9cfd, $db9d, $5b9d		; -4.871368e-03 - -2.436250e+02 = +2.436201e+02
dw $3f01, $5e7a, $de73		; +1.750977e+00 - +4.145000e+02 = -4.127490e+02
dw $ee58, $e1a0, $eda4		; -6.496000e+03 - -7.200000e+02 = -5.776000e+03
dw $648c, $658c, $dc00		; +1.164000e+03 - +1.420000e+03 = -2.560000e+02
dw $b4bd, $ea6d, $6a6d		; -2.961426e-01 - -3.290000e+03 = +3.289704e+03
dw $0305, $6e5e, $ee5e		; +5.355477e-05 - +6.520000e+03 = -6.520000e+03
dw $9eb1, $f0ec, $70ec		; -6.534576e-03 - -1.008000e+04 = +1.007999e+04
dw $3fab, $7689, $f689		; +1.916992e+00 - +2.676800e+04 = -2.676608e+04
dw $f9f7, $f951, $ed30		; -4.886400e+04 - -4.355200e+04 = -5.312000e+03
dw $5f99, $7dcf, $fdc7		; +4.862500e+02 - +9.516800e+04 = -9.468175e+04
dw $ff5d, $8345, $ff5d		; -1.206400e+05 - -5.546212e-05 = -1.206400e+05
dw $0ae1, $07cf, $05f3		; +2.099276e-04 - +1.191497e-04 = +9.077787e-05
dw $eabc, $88b3, $eabc		; -3.448000e+03 - -1.434088e-04 = -3.448000e+03
dw $30e3, $0f1f, $30df		; +1.527100e-01 - +4.346371e-04 = +1.522753e-01
dw $83a8, $9040, $0f8b		; -5.841255e-05 - -5.187988e-04 = +4.603863e-04
dw $0704, $14a5, $9435		; +1.070499e-04 - +1.133919e-03 = -1.026869e-03
dw $bbde, $9a05, $bbd8		; -9.833984e-01 - -2.939224e-03 = -9.804592e-01
dw $2f1f, $1e36, $2ebc		; +1.112671e-01 - +6.065369e-03 = +1.052017e-01
dw $97a6, $a3ac, $22b7		; -1.867294e-03 - -1.498413e-02 = +1.311684e-02
dw $53c3, $2463, $53c2		; +6.209375e+01 - +1.713562e-02 = +6.207661e+01
dw $e619, $aac8, $e619		; -1.561000e+03 - -5.297852e-02 = -1.560947e+03
dw $1ac2, $2cca, $ac94		; +3.299713e-03 - +7.482910e-02 = -7.152939e-02
dw $d3b5, $b26d, $d3af		; -6.165625e+01 - -2.008057e-01 = -6.145544e+01
dw $7353, $35ac, $7353		; +1.500000e+04 - +3.544922e-01 = +1.499965e+04
dw $a3be, $baec, $3acd		; -1.512146e-02 - -8.652344e-01 = +8.501129e-01
dw $0b7b, $3f1c, $bf1c		; +2.282858e-04 - +1.777344e+00 = -1.777115e+00
dw $da31, $c25c, $da18		; -1.981250e+02 - -3.179688e+00 = -1.949453e+02
dw $2eeb, $44ed, $c4d1		; +1.080933e-01 - +4.925781e+00 = -4.817688e+00
dw $8b0f, $cbce, $4bce		; -2.154112e-04 - -1.560938e+01 = +1.560916e+01
dw $1c0c, $4eb7, $ceb7		; +3.952026e-03 - +2.685938e+01 = -2.685542e+01
dw $b00f, $d310, $530c		; -1.268311e-01 - -5.650000e+01 = +5.637317e+01
dw $2f5c, $57ed, $d7eb		; +1.149902e-01 - +1.268125e+02 = -1.266975e+02
dw $e916, $da7c, $e8ae		; -2.604000e+03 - -2.075000e+02 = -2.396500e+03
dw $1623, $5cbc, $dcbc		; +1.498222e-03 - +3.030000e+02 = -3.029985e+02
dw $f228, $e1e6, $f1ca		; -1.260800e+04 - -7.550000e+02 = -1.185300e+04
dw $4d1f, $6441, $e42d		; +2.048438e+01 - +1.089000e+03 = -1.068516e+03
dw $c0af, $ebe1, $6be0		; -2.341797e+00 - -4.034000e+03 = +4.031658e+03
dw $5d0b, $6c64, $ec13		; +3.227500e+02 - +4.496000e+03 = -4.173250e+03
dw $c24f, $f05e, $705e		; -3.154297e+00 - -8.944000e+03 = +8.940846e+03
dw $6210, $760d, $f5dc		; +7.760000e+02 - +2.478400e+04 = -2.400800e+04
dw $a34a, $f98b, $798b		; -1.423645e-02 - -4.540800e+04 = +4.540798e+04
dw $0929, $7d7b, $fd7b		; +1.574755e-04 - +8.979200e+04 = -8.979200e+04
dw $83e8, $8014, $8000		; -6.031990e-05 - -3.111362e-05 = -2.920628e-05
dw $4268, $06f7, $4268		; +3.203125e+00 - +1.062751e-04 = +3.203019e+00
dw $97e3, $8a74, $9714		; -1.925468e-03 - -1.969337e-04 = -1.728535e-03
dw $1daf, $0ff2, $1d30		; +5.550385e-03 - +4.849434e-04 = +5.065441e-03
dw $8185, $910b, $10b3		; -4.211068e-05 - -6.155968e-04 = +5.734861e-04
dw $33df, $169b, $33d2		; +2.459717e-01 - +1.612663e-03 = +2.443590e-01
dw $ab87, $9a02, $ab27		; -5.880737e-02 - -2.933502e-03 = -5.587387e-02
dw $6b57, $1daf, $6b57		; +3.758000e+03 - +5.550385e-03 = +3.757994e+03
dw $b3e9, $a076, $b3a2		; -2.471924e-01 - -8.712769e-03 = -2.384796e-01
dw $75f0, $2498, $75f0		; +2.432000e+04 - +1.794434e-02 = +2.431998e+04
dw $a058, $aafb, $29e5		; -8.483887e-03 - -5.453491e-02 = +4.605103e-02
dw $08fc, $2ea7, $aea5		; +1.521111e-04 - +1.039429e-01 = -1.037908e-01
dw $a359, $b30c, $3296		; -1.435089e-02 - -2.202148e-01 = +2.058640e-01
dw $48b4, $36a3, $487f		; +9.406250e+00 - +4.147949e-01 = +8.991455e+00
dw $d897, $b9de, $d891		; -1.468750e+02 - -7.333984e-01 = -1.461416e+02
dw $441e, $3c7f, $41fc		; +4.117188e+00 - +1.124023e+00 = +2.993164e+00
dw $89f2, $c286, $4286		; -1.814365e-04 - -3.261719e+00 = +3.261537e+00
dw $6b77, $45d5, $6b74		; +3.822000e+03 - +5.832031e+00 = +3.816168e+03
dw $e4fb, $c926, $e4f1		; -1.275000e+03 - -1.029688e+01 = -1.264703e+03
dw $69c7, $4e80, $69ba		; +2.958000e+03 - +2.600000e+01 = +2.932000e+03
dw $d631, $d1a6, $d2bc		; -9.906250e+01 - -4.518750e+01 = -5.387500e+01
dw $511b, $55b9, $d257		; +4.084375e+01 - +9.156250e+01 = -5.071875e+01
dw $e7a9, $d872, $e71b		; -1.961000e+03 - -1.422500e+02 = -1.818750e+03
dw $1f68, $5f92, $df92		; +7.232666e-03 - +4.845000e+02 = -4.844928e+02
dw $f4e8, $e159, $f4bd		; -2.009600e+04 - -6.845000e+02 = -1.941150e+04
dw $102a, $6540, $e540		; +5.083084e-04 - +1.344000e+03 = -1.344000e+03
dw $e854, $e926, $5e90		; -2.216000e+03 - -2.636000e+03 = +4.200000e+02
dw $77e7, $6fae, $75fb		; +3.236800e+04 - +7.864000e+03 = +2.450400e+04
dw $8432, $f09c, $709c		; -6.401539e-05 - -9.440000e+03 = +9.440000e+03
dw $5251, $74c9, $f4c6		; +5.053125e+01 - +1.960000e+04 = -1.954947e+04
dw $927a, $fa70, $7a70		; -7.905960e-04 - -5.273600e+04 = +5.273600e+04
dw $3949, $7c6c, $fc6c		; +6.606445e-01 - +7.244800e+04 = -7.244734e+04
dw $9cf6, $80c0, $9cec		; -4.844666e-03 - -3.623962e-05 = -4.808426e-03
dw $3e42, $05f1, $3e42		; +1.564453e+00 - +9.065866e-05 = +1.564363e+00
dw $ade6, $8809, $ade4		; -9.216309e-02 - -1.231432e-04 = -9.203994e-02
dw $6871, $0c17, $6871		; +2.274000e+03 - +2.496243e-04 = +2.274000e+03
dw $c5b0, $918c, $c5b0		; -5.687500e+00 - -6.771088e-04 = -5.686823e+00
dw $05d0, $1559, $94fc		; +8.869171e-05 - +1.305580e-03 = -1.216888e-03
dw $f5fe, $9939, $f5fe		; -2.454400e+04 - -2.550125e-03 = -2.454400e+04
dw $48eb, $1ee7, $48ea		; +9.835938e+00 - +6.740570e-03 = +9.829197e+00
dw $ba92, $a115, $ba7e		; -8.212891e-01 - -9.925842e-03 = -8.113632e-01
dw $0027, $26e6, $a6e4		; +3.167987e-05 - +2.694702e-02 = -2.691534e-02
dw $f23b, $a80f, $f23b		; -1.276000e+04 - -3.170776e-02 = -1.275997e+04
dw $2e94, $2e6d, $18e0		; +1.027832e-01 - +1.004028e-01 = +2.380371e-03
dw $b8ab, $b0e6, $b6e3		; -5.834961e-01 - -1.530762e-01 = -4.304199e-01
dw $5336, $3725, $5328		; +5.768750e+01 - +4.465332e-01 = +5.724097e+01
dw $9756, $b87f, $387b		; -1.791000e-03 - -5.620117e-01 = +5.602207e-01
dw $6791, $3c4c, $6790		; +1.937000e+03 - +1.074219e+00 = +1.935926e+03
dw $b13f, $c1d3, $417f		; -1.639404e-01 - -2.912109e+00 = +2.748169e+00
dw $363e, $4725, $c6c1		; +3.901367e-01 - +7.144531e+00 = -6.754395e+00
dw $cddd, $caaf, $c90b		; -2.345312e+01 - -1.336719e+01 = -1.008594e+01
dw $633d, $4f8d, $6301		; +9.265000e+02 - +3.020312e+01 = +8.962969e+02
dw $d83c, $d10d, $d5f1		; -1.355000e+02 - -4.040625e+01 = -9.509375e+01
dw $40e6, $563a, $d613		; +2.449219e+00 - +9.962500e+01 = -9.717578e+01
dw $8e46, $d9d1, $59d1		; -3.829002e-04 - -1.861250e+02 = +1.861246e+02
dw $3921, $5cd8, $dcd5		; +6.411133e-01 - +3.100000e+02 = -3.093589e+02
dw $e2e6, $e149, $da74		; -8.830000e+02 - -6.765000e+02 = -2.065000e+02
dw $6bbf, $6521, $692e		; +3.966000e+03 - +1.313000e+03 = +2.653000e+03
dw $b158, $ea53, $6a53		; -1.669922e-01 - -3.238000e+03 = +3.237833e+03
dw $4b8e, $6e03, $edff		; +1.510938e+01 - +6.156000e+03 = -6.140891e+03
dw $9b39, $f2c4, $72c4		; -3.526688e-03 - -1.385600e+04 = +1.385600e+04
dw $3528, $768f, $f68f		; +3.222656e-01 - +2.686400e+04 = -2.686368e+04
dw $ab44, $f8b9, $78b9		; -5.676270e-02 - -3.868800e+04 = +3.868794e+04
dw $66dc, $7c83, $fc68		; +1.756000e+03 - +7.392000e+04 = -7.216400e+04
dw $c28d, $811a, $c28d		; -3.275391e+00 - -3.892183e-05 = -3.275352e+00
dw $3ba9, $046a, $3ba9		; +9.575195e-01 - +6.735325e-05 = +9.574522e-01
dw $bbc9, $8ae6, $bbc9		; -9.731445e-01 - -2.105236e-04 = -9.729340e-01
dw $23f7, $0c05, $23d7		; +1.555634e-02 - +2.453327e-04 = +1.531100e-02
dw $87f3, $90dd, $0fbd		; -1.212955e-04 - -5.936623e-04 = +4.723668e-04
dw $6240, $163a, $6240		; +8.000000e+02 - +1.520157e-03 = +7.999985e+02
dw $eeae, $9b61, $eeae		; -6.840000e+03 - -3.602982e-03 = -6.839997e+03
dw $5f12, $1d94, $5f12		; +4.525000e+02 - +5.447388e-03 = +4.524946e+02
dw $d4aa, $a2d1, $d4aa		; -7.462500e+01 - -1.331329e-02 = -7.461169e+01
