if not defined LN_M

; log($3bf0) = $a004, e: -1, m: $03f0, má být: $a004, jest: $a000, rozdíl: 4
; log($3bf1) = $9f87, e: -1, m: $03f1, má být: $9f87, jest: $9f80, rozdíl: 7
; log($3bf2) = $9f06, e: -1, m: $03f2, má být: $9f06, jest: $9f00, rozdíl: 6
; log($3bf3) = $9e85, e: -1, m: $03f3, má být: $9e85, jest: $9e80, rozdíl: 5
; log($3bf4) = $9e05, e: -1, m: $03f4, má být: $9e05, jest: $9e00, rozdíl: 5
; log($3bf5) = $9d84, e: -1, m: $03f5, má být: $9d84, jest: $9d80, rozdíl: 4
; log($3bf6) = $9d03, e: -1, m: $03f6, má být: $9d03, jest: $9d00, rozdíl: 3
; log($3bf7) = $9c83, e: -1, m: $03f7, má být: $9c83, jest: $9c80, rozdíl: 3
; log($3bf8) = $9c02, e: -1, m: $03f8, má být: $9c02, jest: $9c00, rozdíl: 2
; log($3bf9) = $9b03, e: -1, m: $03f9, má být: $9b03, jest: $9b00, rozdíl: 3
; log($3bfa) = $9a02, e: -1, m: $03fa, má být: $9a02, jest: $9a00, rozdíl: 2
; log($3bfb) = $9902, e: -1, m: $03fb, má být: $9902, jest: $9900, rozdíl: 2

; rozdíl: má být mínus jest, nemohu se splést...
; nepřesnost: 9808 (0.299316 %)
;       chyb: 318 (0.009705 %)


endif
