dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $8fee, $0000		; exp(-1.219e+05) = +0.000e+00	 = 0
dw $7b84, $7e70		; exp(-6.445e-02) = +9.376e-01
dw $8047, $8333		; exp(+3.109e+00) = +2.241e+01
dw $8307, $9723		; exp(+1.688e+01) = +2.132e+07
dw $847f, $da7b		; exp(+6.375e+01) = +4.856e+27
dw $80b1, $7b01		; exp(-2.766e+00) = +6.294e-02
dw $8341, $a160		; exp(+2.412e+01) = +3.002e+10
dw $823b, $8f69		; exp(+1.169e+01) = +1.191e+05
dw $80e9, $7957		; exp(-3.641e+00) = +2.624e-02
dw $7740, $7f01		; exp(+5.859e-03) = +1.006e+00
dw $80d3, $7a18		; exp(-3.297e+00) = +3.700e-02
dw $80a2, $7b23		; exp(-2.531e+00) = +7.956e-02
dw $803d, $8319		; exp(+2.953e+00) = +1.917e+01
dw $7905, $7f02		; exp(+1.624e-02) = +1.016e+00
dw $77f7, $7e7e		; exp(-7.538e-03) = +9.925e-01
dw $83cb, $5a28		; exp(-2.538e+01) = +9.545e-12
dw $7e1a, $7f6a		; exp(+6.016e-01) = +1.825e+00
dw $34b9, $7f00		; exp(-3.826e-23) = +1.000e+00
dw $8101, $8461		; exp(+4.031e+00) = +5.633e+01
dw $8595, $1337		; exp(-7.450e+01) = +4.416e-33
dw $7c84, $7e61		; exp(-1.289e-01) = +8.791e-01
dw $77b3, $7e7f		; exp(-5.463e-03) = +9.946e-01
dw $8111, $853a		; exp(+4.531e+00) = +9.287e+01
dw $846c, $d40b		; exp(+5.900e+01) = +4.201e+25
dw $7bd7, $7e66		; exp(-1.050e-01) = +9.003e-01
dw $7d58, $7f43		; exp(+4.219e-01) = +1.525e+00
dw $7f49, $811a		; exp(+1.570e+00) = +4.808e+00
dw $9eda, $0000		; exp(-3.657e+09) = +0.000e+00	 = 0
dw $6e74, $7f00		; exp(+1.454e-05) = +1.000e+00
dw $8263, $9331		; exp(+1.419e+01) = +1.451e+06
dw $80f6, $792f		; exp(-3.844e+00) = +2.141e-02
dw $84c5, $3777		; exp(-4.925e+01) = +4.083e-22
dw $7e94, $7e10		; exp(-5.781e-01) = +5.609e-01
dw $7a85, $7e78		; exp(-3.247e-02) = +9.681e-01
dw $82f7, $6854		; exp(-1.544e+01) = +1.975e-07
dw $799a, $7e7b		; exp(-1.880e-02) = +9.814e-01
dw $837f, $ac7e		; exp(+3.188e+01) = +6.968e+13
dw $819f, $7764		; exp(-4.969e+00) = +6.952e-03
dw $7c2d, $7f18		; exp(+1.689e-01) = +1.184e+00
dw $81a6, $7737		; exp(-5.188e+00) = +5.586e-03
dw $7878, $7f02		; exp(+1.514e-02) = +1.015e+00
dw $83ca, $5a3e		; exp(-2.525e+01) = +1.082e-11
dw $7ade, $7e72		; exp(-5.420e-02) = +9.472e-01
dw $7929, $7f03		; exp(+2.063e-02) = +1.021e+00
dw $7deb, $7e22		; exp(-4.590e-01) = +6.319e-01
dw $7c23, $7f16		; exp(+1.592e-01) = +1.173e+00
dw $76ee, $7e7f		; exp(-3.632e-03) = +9.964e-01
dw $7c78, $7f23		; exp(+2.422e-01) = +1.274e+00
dw $7b19, $7f0a		; exp(+7.471e-02) = +1.078e+00
dw $81e7, $7440		; exp(-7.219e+00) = +7.327e-04
dw $8168, $8930		; exp(+7.250e+00) = +1.408e+03
dw $79e6, $7e79		; exp(-2.808e-02) = +9.723e-01
dw $7d32, $7f35		; exp(+3.477e-01) = +1.416e+00
dw $7d16, $7f2c		; exp(+2.930e-01) = +1.340e+00
dw $6d11, $7f00		; exp(+4.321e-06) = +1.000e+00
dw $7772, $7f01		; exp(+7.385e-03) = +1.007e+00
dw $8053, $8358		; exp(+3.297e+00) = +2.703e+01
dw $7b99, $7e6e		; exp(-7.471e-02) = +9.280e-01
dw $a95f, $ff7f		; exp(+7.662e+12) = +inf	 = +INF
dw $76a5, $7e7f		; exp(-2.518e-03) = +9.975e-01
dw $78c2, $7e7d		; exp(-1.184e-02) = +9.882e-01
dw $8307, $9723		; exp(+1.688e+01) = +2.132e+07
dw $8212, $8c0f		; exp(+9.125e+00) = +9.182e+03
dw $84ca, $360d		; exp(-5.050e+01) = +1.170e-22
dw $7e6e, $8022		; exp(+9.297e-01) = +2.534e+00
dw $7c33, $7f18		; exp(+1.748e-01) = +1.191e+00
dw $8250, $9158		; exp(+1.300e+01) = +4.424e+05
dw $76df, $7e7f		; exp(-3.403e-03) = +9.966e-01
dw $76ff, $7e7f		; exp(-3.891e-03) = +9.961e-01
dw $8446, $c62a		; exp(+4.950e+01) = +3.145e+21
dw $79f6, $7e78		; exp(-3.003e-02) = +9.704e-01
dw $7ed3, $7d61		; exp(-8.242e-01) = +4.386e-01
dw $772d, $7f01		; exp(+5.280e-03) = +1.005e+00
dw $7736, $7f01		; exp(+5.554e-03) = +1.006e+00
dw $7b28, $7f0b		; exp(+8.203e-02) = +1.085e+00
dw $84e0, $2e14		; exp(-5.600e+01) = +4.781e-25
dw $83be, $5c55		; exp(-2.375e+01) = +4.847e-11
dw $773e, $7f01		; exp(+5.798e-03) = +1.006e+00
dw $84b5, $3d53		; exp(-4.525e+01) = +2.229e-20
dw $81dc, $7507		; exp(-6.875e+00) = +1.033e-03
dw $7f8d, $7d2a		; exp(-1.102e+00) = +3.324e-01
dw $84c1, $3928		; exp(-4.825e+01) = +1.110e-21
dw $83b6, $5e11		; exp(-2.275e+01) = +1.318e-10
dw $8350, $a436		; exp(+2.600e+01) = +1.957e+11
dw $7ac4, $7e74		; exp(-4.785e-02) = +9.533e-01
dw $7e5a, $8016		; exp(+8.516e-01) = +2.343e+00
dw $808c, $7b66		; exp(-2.188e+00) = +1.122e-01
dw $7a6c, $7f08		; exp(+5.762e-02) = +1.059e+00
dw $80e3, $796c		; exp(-3.547e+00) = +2.881e-02
dw $7c5a, $7f1e		; exp(+2.129e-01) = +1.237e+00
dw $796c, $7f04		; exp(+2.881e-02) = +1.029e+00
dw $7b49, $7f0d		; exp(+9.814e-02) = +1.103e+00
dw $7f6c, $814a		; exp(+1.844e+00) = +6.320e+00
dw $7b90, $7e6f		; exp(-7.031e-02) = +9.321e-01
dw $813e, $873d		; exp(+5.938e+00) = +3.790e+02
dw $7a9d, $7e76		; exp(-3.833e-02) = +9.624e-01
dw $78d2, $7e7d		; exp(-1.282e-02) = +9.873e-01
dw $7df1, $7e20		; exp(-4.707e-01) = +6.246e-01
dw $80d7, $7a0e		; exp(-3.359e+00) = +3.476e-02
dw $785b, $7f02		; exp(+1.337e-02) = +1.013e+00
dw $79eb, $7e79		; exp(-2.869e-02) = +9.717e-01
dw $796d, $7f04		; exp(+2.893e-02) = +1.029e+00
dw $80f6, $792f		; exp(-3.844e+00) = +2.141e-02
dw $8295, $713d		; exp(-9.312e+00) = +9.029e-05
dw $7701, $7f01		; exp(+3.937e-03) = +1.004e+00
dw $77e4, $7e7e		; exp(-6.958e-03) = +9.931e-01
dw $77f0, $7e7e		; exp(-7.324e-03) = +9.927e-01
dw $7ea0, $7e09		; exp(-6.250e-01) = +5.353e-01
dw $80bf, $7a4f		; exp(-2.984e+00) = +5.057e-02
dw $77a0, $7e7f		; exp(-4.883e-03) = +9.951e-01
dw $80a8, $7b14		; exp(-2.625e+00) = +7.244e-02
dw $76ec, $7e7f		; exp(-3.601e-03) = +9.964e-01
dw $78e0, $7e7d		; exp(-1.367e-02) = +9.864e-01
dw $76e0, $7e7f		; exp(-3.418e-03) = +9.966e-01
dw $7854, $7f02		; exp(+1.294e-02) = +1.013e+00
dw $7996, $7e7b		; exp(-1.831e-02) = +9.819e-01
dw $804d, $8345		; exp(+3.203e+00) = +2.461e+01
dw $82d8, $6b38		; exp(-1.350e+01) = +1.371e-06
dw $7b4f, $7f0e		; exp(+1.011e-01) = +1.106e+00
dw $794c, $7f03		; exp(+2.490e-02) = +1.025e+00
dw $2980, $7f00		; exp(-1.292e-26) = +1.000e+00
dw $7b9a, $7e6d		; exp(-7.520e-02) = +9.276e-01
dw $850e, $e52d		; exp(+7.100e+01) = +6.838e+30
dw $817f, $8a35		; exp(+7.969e+00) = +2.889e+03
dw $7c47, $7f1b		; exp(+1.943e-01) = +1.215e+00
dw $7f0f, $8044		; exp(+1.117e+00) = +3.056e+00
dw $7e04, $7f56		; exp(+5.156e-01) = +1.675e+00
dw $82a0, $703e		; exp(-1.000e+01) = +4.540e-05
dw $771e, $7f01		; exp(+4.822e-03) = +1.005e+00
dw $7de8, $7e23		; exp(-4.531e-01) = +6.356e-01
dw $79b7, $7e7a		; exp(-2.234e-02) = +9.779e-01
dw $7855, $7f02		; exp(+1.300e-02) = +1.013e+00
dw $7768, $7f01		; exp(+7.080e-03) = +1.007e+00
dw $76bc, $7e7f		; exp(-2.869e-03) = +9.971e-01
dw $7ce4, $7e4d		; exp(-2.227e-01) = +8.004e-01
dw $7d2f, $7f34		; exp(+3.418e-01) = +1.407e+00
dw $7dc5, $7e2e		; exp(-3.848e-01) = +6.806e-01
dw $807d, $8450		; exp(+3.953e+00) = +5.210e+01
dw $7c91, $7e5e		; exp(-1.416e-01) = +8.680e-01
dw $7d01, $7f25		; exp(+2.520e-01) = +1.287e+00
dw $77ac, $7e7f		; exp(-5.249e-03) = +9.948e-01
dw $7726, $7f01		; exp(+5.066e-03) = +1.005e+00
dw $7cf7, $7e49		; exp(-2.412e-01) = +7.857e-01
dw $7f17, $8050		; exp(+1.180e+00) = +3.253e+00
dw $807c, $844d		; exp(+3.938e+00) = +5.129e+01
dw $7981, $7e7c		; exp(-1.575e-02) = +9.844e-01
dw $7ebc, $7d76		; exp(-7.344e-01) = +4.798e-01
dw $7dcb, $7e2c		; exp(-3.965e-01) = +6.727e-01
dw $829a, $710b		; exp(-9.625e+00) = +6.606e-05
dw $785c, $7f02		; exp(+1.343e-02) = +1.014e+00
dw $77a1, $7e7f		; exp(-4.913e-03) = +9.951e-01
dw $7775, $7f01		; exp(+7.477e-03) = +1.008e+00
dw $808f, $7b5b		; exp(-2.234e+00) = +1.071e-01
dw $7ef1, $7d48		; exp(-9.414e-01) = +3.901e-01
dw $785e, $7f02		; exp(+1.355e-02) = +1.014e+00
dw $7dfe, $7e1c		; exp(-4.961e-01) = +6.089e-01
dw $8183, $7909		; exp(-4.094e+00) = +1.668e-02
dw $81c5, $760b		; exp(-6.156e+00) = +2.120e-03
dw $8269, $9401		; exp(+1.456e+01) = +2.111e+06
dw $8105, $847f		; exp(+4.156e+00) = +6.383e+01
dw $828c, $7226		; exp(-8.750e+00) = +1.585e-04
dw $4058, $7f00		; exp(+1.830e-19) = +1.000e+00
dw $83a9, $6038		; exp(-2.112e+01) = +6.692e-10
dw $8185, $7900		; exp(-4.156e+00) = +1.567e-02
dw $7b7f, $7f11		; exp(+1.245e-01) = +1.133e+00
dw $8093, $7b4e		; exp(-2.297e+00) = +1.006e-01
dw $be83, $0000		; exp(-9.440e+18) = +0.000e+00	 = 0
dw $7a21, $7f05		; exp(+3.931e-02) = +1.040e+00
dw $84b3, $3e2e		; exp(-4.475e+01) = +3.676e-20
dw $7fe0, $7c32		; exp(-1.750e+00) = +1.738e-01
dw $7bae, $7e6b		; exp(-8.496e-02) = +9.185e-01
dw $7ce4, $7e4d		; exp(-2.227e-01) = +8.004e-01
dw $7f90, $7d26		; exp(-1.125e+00) = +3.247e-01
dw $7f47, $8117		; exp(+1.555e+00) = +4.734e+00
dw $792e, $7f03		; exp(+2.124e-02) = +1.021e+00
dw $7b23, $7f0b		; exp(+7.959e-02) = +1.083e+00
dw $7730, $7f01		; exp(+5.371e-03) = +1.005e+00
dw $7838, $7f01		; exp(+1.123e-02) = +1.011e+00
dw $d9d0, $0000		; exp(-2.012e+27) = +0.000e+00	 = 0
dw $7748, $7f01		; exp(+6.104e-03) = +1.006e+00
dw $80da, $7a08		; exp(-3.406e+00) = +3.317e-02
dw $8178, $8a11		; exp(+7.750e+00) = +2.322e+03
dw $83fe, $5112		; exp(-3.175e+01) = +1.626e-14
dw $7bbe, $7e69		; exp(-9.277e-02) = +9.114e-01
dw $791d, $7f02		; exp(+1.917e-02) = +1.019e+00
dw $80c6, $7a3a		; exp(-3.094e+00) = +4.533e-02
dw $7699, $7e7f		; exp(-2.335e-03) = +9.977e-01
dw $81be, $762d		; exp(-5.938e+00) = +2.639e-03
dw $7c27, $7f17		; exp(+1.631e-01) = +1.177e+00
dw $7c71, $7f22		; exp(+2.354e-01) = +1.265e+00
dw $80ab, $7b0e		; exp(-2.672e+00) = +6.912e-02
dw $7b8e, $7e6f		; exp(-6.934e-02) = +9.330e-01
dw $8390, $6503		; exp(-1.800e+01) = +1.523e-08
dw $83a9, $6038		; exp(-2.112e+01) = +6.692e-10
dw $7721, $7f01		; exp(+4.913e-03) = +1.005e+00
dw $8599, $1047		; exp(-7.650e+01) = +5.977e-34
dw $7edd, $7d58		; exp(-8.633e-01) = +4.218e-01
dw $84ff, $2303		; exp(-6.375e+01) = +2.059e-28
dw $8076, $843b		; exp(+3.844e+00) = +4.670e+01
dw $80b4, $7a76		; exp(-2.812e+00) = +6.005e-02
dw $76d4, $7e7f		; exp(-3.235e-03) = +9.968e-01
dw $7ea2, $7e08		; exp(-6.328e-01) = +5.311e-01
dw $7b96, $7e6e		; exp(-7.324e-02) = +9.294e-01
dw $7c60, $7f1f		; exp(+2.188e-01) = +1.245e+00
dw $7f08, $8039		; exp(+1.062e+00) = +2.894e+00
dw $7b02, $7f08		; exp(+6.348e-02) = +1.066e+00
dw $8313, $9936		; exp(+1.838e+01) = +9.553e+07
dw $84ab, $4120		; exp(-4.275e+01) = +2.716e-19
dw $7783, $7e7f		; exp(-3.998e-03) = +9.960e-01
dw $788e, $7e7e		; exp(-8.667e-03) = +9.914e-01
dw $7bf1, $7e64		; exp(-1.177e-01) = +8.890e-01
dw $7f86, $7d34		; exp(-1.047e+00) = +3.510e-01
dw $7b54, $7f0e		; exp(+1.035e-01) = +1.109e+00
dw $83d2, $590c		; exp(-2.625e+01) = +3.979e-12
dw $84fe, $2328		; exp(-6.350e+01) = +2.644e-28
dw $8524, $f51e		; exp(+8.200e+01) = +4.094e+35
dw $84a2, $443e		; exp(-4.050e+01) = +2.577e-18
dw $7876, $7f02		; exp(+1.501e-02) = +1.015e+00
dw $7b25, $7f0b		; exp(+8.057e-02) = +1.084e+00
dw $7ec1, $7d71		; exp(-7.539e-01) = +4.705e-01
dw $7685, $7e7f		; exp(-2.029e-03) = +9.980e-01
dw $7c55, $7f1e		; exp(+2.080e-01) = +1.231e+00
dw $83d2, $590c		; exp(-2.625e+01) = +3.979e-12
dw $84bd, $3a64		; exp(-4.725e+01) = +3.017e-21
dw $1334, $7f00		; exp(+4.333e-33) = +1.000e+00
dw $843d, $c310		; exp(+4.725e+01) = +3.314e+20
dw $78ea, $7e7c		; exp(-1.428e-02) = +9.858e-01
dw $7ec8, $7d6a		; exp(-7.812e-01) = +4.578e-01
dw $81cb, $7566		; exp(-6.344e+00) = +1.758e-03
dw $83b3, $5e53		; exp(-2.238e+01) = +1.917e-10
dw $7f91, $7d25		; exp(-1.133e+00) = +3.221e-01
dw $7722, $7f01		; exp(+4.944e-03) = +1.005e+00
dw $7912, $7f02		; exp(+1.782e-02) = +1.018e+00
dw $8275, $9508		; exp(+1.531e+01) = +4.468e+06
dw $7b5f, $7f0f		; exp(+1.089e-01) = +1.115e+00
dw $7cdb, $7e4f		; exp(-2.139e-01) = +8.075e-01
dw $7fa6, $7d0c		; exp(-1.297e+00) = +2.734e-01
dw $7937, $7f03		; exp(+2.234e-02) = +1.023e+00
dw $7993, $7e7b		; exp(-1.794e-02) = +9.822e-01
dw $769d, $7e7f		; exp(-2.396e-03) = +9.976e-01
dw $7d5e, $7f45		; exp(+4.336e-01) = +1.543e+00
dw $8085, $7c00		; exp(-2.078e+00) = +1.252e-01
dw $7ac8, $7e74		; exp(-4.883e-02) = +9.523e-01
dw $7e23, $7f72		; exp(+6.367e-01) = +1.890e+00
dw $826c, $941b		; exp(+1.475e+01) = +2.546e+06
dw $74a5, $7f00		; exp(-6.294e-04) = +9.994e-01
dw $79ae, $7e7b		; exp(-2.124e-02) = +9.790e-01
dw $792c, $7f03		; exp(+2.100e-02) = +1.021e+00
dw $79f7, $7e78		; exp(-3.015e-02) = +9.703e-01
dw $81c6, $7607		; exp(-6.188e+00) = +2.055e-03
dw $84d1, $3345		; exp(-5.225e+01) = +2.033e-23
dw $807e, $8454		; exp(+3.969e+00) = +5.292e+01
dw $7b50, $7f0e		; exp(+1.016e-01) = +1.107e+00
dw $79a4, $7e7b		; exp(-2.002e-02) = +9.802e-01
dw $820a, $8b2e		; exp(+8.625e+00) = +5.569e+03
dw $7685, $7e7f		; exp(-2.029e-03) = +9.980e-01
dw $8386, $6664		; exp(-1.675e+01) = +5.316e-08
dw $82bd, $6d79		; exp(-1.181e+01) = +7.411e-06
dw $7f77, $815c		; exp(+1.930e+00) = +6.887e+00
dw $79a8, $7e7b		; exp(-2.051e-02) = +9.797e-01
dw $79c6, $7e7a		; exp(-2.417e-02) = +9.761e-01
dw $7d65, $7f48		; exp(+4.473e-01) = +1.564e+00
dw $7ab1, $7e75		; exp(-4.321e-02) = +9.577e-01
dw $7f93, $7d22		; exp(-1.148e+00) = +3.171e-01
dw $7b68, $7f0f		; exp(+1.133e-01) = +1.120e+00
dw $7f2a, $8072		; exp(+1.328e+00) = +3.774e+00
dw $e7ee, $0000		; exp(-3.771e+31) = +0.000e+00	 = 0
dw $786c, $7f02		; exp(+1.440e-02) = +1.015e+00
dw $7fbc, $7c6c		; exp(-1.469e+00) = +2.302e-01
dw $7fe0, $7c32		; exp(-1.750e+00) = +1.738e-01
dw $7db6, $7e33		; exp(-3.555e-01) = +7.008e-01
dw $7a2f, $7f06		; exp(+4.272e-02) = +1.044e+00
dw $7e1c, $7f6b		; exp(+6.094e-01) = +1.839e+00
dw $9719, $ff7f		; exp(+2.005e+07) = +inf	 = +INF
dw $776a, $7f01		; exp(+7.141e-03) = +1.007e+00
dw $7fc4, $7c5d		; exp(-1.531e+00) = +2.163e-01
dw $83be, $5c55		; exp(-2.375e+01) = +4.847e-11
dw $8498, $4811		; exp(-3.800e+01) = +3.139e-17
dw $7aab, $7e76		; exp(-4.175e-02) = +9.591e-01
dw $7ee0, $7d55		; exp(-8.750e-01) = +4.169e-01
dw $7ea6, $7e06		; exp(-6.484e-01) = +5.229e-01
dw $7d56, $7f42		; exp(+4.180e-01) = +1.519e+00
dw $81fc, $7347		; exp(-7.875e+00) = +3.801e-04
dw $7cad, $7e58		; exp(-1.689e-01) = +8.446e-01
dw $7ad0, $7e73		; exp(-5.078e-02) = +9.505e-01
dw $7f71, $8152		; exp(+1.883e+00) = +6.572e+00
dw $820f, $8b6e		; exp(+8.938e+00) = +7.612e+03
dw $7c20, $7f16		; exp(+1.562e-01) = +1.169e+00
dw $7d1f, $7f2f		; exp(+3.105e-01) = +1.364e+00
dw $80fd, $791d		; exp(-3.953e+00) = +1.919e-02
dw $7d76, $7f4f		; exp(+4.805e-01) = +1.617e+00
dw $82b2, $6e77		; exp(-1.112e+01) = +1.474e-05
dw $7bbb, $7e6a		; exp(-9.131e-02) = +9.127e-01
dw $84a5, $4334		; exp(-4.125e+01) = +1.217e-18
dw $7e14, $7f64		; exp(+5.781e-01) = +1.783e+00
dw $7d07, $7f27		; exp(+2.637e-01) = +1.302e+00
dw $80b1, $7b01		; exp(-2.766e+00) = +6.294e-02
dw $7f50, $8123		; exp(+1.625e+00) = +5.078e+00
dw $77c7, $7e7e		; exp(-6.073e-03) = +9.939e-01
dw $55b0, $7f00		; exp(-3.126e-13) = +1.000e+00
dw $78bf, $7e7d		; exp(-1.166e-02) = +9.884e-01
dw $81f8, $7362		; exp(-7.750e+00) = +4.307e-04
dw $7b05, $7f09		; exp(+6.494e-02) = +1.067e+00
dw $8513, $e903		; exp(+7.350e+01) = +8.330e+31
dw $7e61, $801a		; exp(+8.789e-01) = +2.408e+00
dw $7abe, $7e74		; exp(-4.639e-02) = +9.547e-01
dw $7830, $7f01		; exp(+1.074e-02) = +1.011e+00
dw $7af9, $7e71		; exp(-6.079e-02) = +9.410e-01
dw $7f6d, $814c		; exp(+1.852e+00) = +6.370e+00
dw $7f4f, $8121		; exp(+1.617e+00) = +5.039e+00
dw $80a7, $7b17		; exp(-2.609e+00) = +7.358e-02
dw $7736, $7f01		; exp(+5.554e-03) = +1.006e+00
dw $83bf, $5c3c		; exp(-2.388e+01) = +4.278e-11
dw $8208, $8b1a		; exp(+8.500e+00) = +4.915e+03
dw $81dd, $7503		; exp(-6.906e+00) = +1.002e-03
dw $7a73, $7f08		; exp(+5.933e-02) = +1.061e+00
dw $7f72, $8154		; exp(+1.891e+00) = +6.624e+00
dw $7d78, $7f50		; exp(+4.844e-01) = +1.623e+00
dw $77bb, $7e7f		; exp(-5.707e-03) = +9.943e-01
dw $7cb2, $7e57		; exp(-1.738e-01) = +8.404e-01
dw $7c9b, $7e5c		; exp(-1.514e-01) = +8.595e-01
dw $7ffb, $7c10		; exp(-1.961e+00) = +1.407e-01
dw $7977, $7f04		; exp(+3.015e-02) = +1.031e+00
dw $7fd7, $7c3f		; exp(-1.680e+00) = +1.864e-01
dw $7b80, $7e70		; exp(-6.250e-02) = +9.394e-01
dw $76b9, $7e7f		; exp(-2.823e-03) = +9.972e-01
dw $7efb, $7d40		; exp(-9.805e-01) = +3.751e-01
dw $7e35, $8002		; exp(+7.070e-01) = +2.028e+00
dw $8474, $d700		; exp(+6.100e+01) = +3.104e+26
dw $8172, $8971		; exp(+7.562e+00) = +1.925e+03
dw $83d6, $582a		; exp(-2.675e+01) = +2.413e-12
dw $7850, $7f02		; exp(+1.270e-02) = +1.013e+00
dw $78b2, $7e7d		; exp(-1.086e-02) = +9.892e-01
dw $7e73, $8025		; exp(+9.492e-01) = +2.584e+00
dw $76f6, $7e7f		; exp(-3.754e-03) = +9.963e-01
dw $8261, $931c		; exp(+1.406e+01) = +1.280e+06
dw $78cc, $7e7d		; exp(-1.245e-02) = +9.876e-01
dw $774b, $7f01		; exp(+6.195e-03) = +1.006e+00
dw $8384, $6713		; exp(-1.650e+01) = +6.826e-08
dw $7ebc, $7d76		; exp(-7.344e-01) = +4.798e-01
dw $7d47, $7f3d		; exp(+3.887e-01) = +1.475e+00
dw $7d30, $7f35		; exp(+3.438e-01) = +1.410e+00
dw $811b, $857e		; exp(+4.844e+00) = +1.269e+02
dw $78f8, $7e7c		; exp(-1.514e-02) = +9.850e-01
dw $7dd9, $7e28		; exp(-4.238e-01) = +6.545e-01
dw $79ad, $7e7b		; exp(-2.112e-02) = +9.791e-01
dw $8216, $8c38		; exp(+9.375e+00) = +1.179e+04
dw $82a9, $6f59		; exp(-1.056e+01) = +2.587e-05
dw $79b2, $7e7a		; exp(-2.173e-02) = +9.785e-01
dw $7a28, $7f05		; exp(+4.102e-02) = +1.042e+00
dw $7fbe, $7c68		; exp(-1.484e+00) = +2.266e-01
dw $8042, $8326		; exp(+3.031e+00) = +2.072e+01
dw $83bb, $5d1b		; exp(-2.338e+01) = +7.053e-11
dw $806d, $8422		; exp(+3.703e+00) = +4.057e+01
dw $7e53, $8012		; exp(+8.242e-01) = +2.280e+00
dw $8384, $6713		; exp(-1.650e+01) = +6.826e-08
dw $782d, $7f01		; exp(+1.056e-02) = +1.011e+00
dw $7acd, $7e74		; exp(-5.005e-02) = +9.512e-01
dw $344f, $7f00		; exp(+4.281e-23) = +1.000e+00
dw $799e, $7e7b		; exp(-1.929e-02) = +9.809e-01
dw $7c82, $7e61		; exp(-1.270e-01) = +8.808e-01
dw $7850, $7f02		; exp(+1.270e-02) = +1.013e+00
dw $7b04, $7f09		; exp(+6.445e-02) = +1.067e+00
dw $7eff, $7d3d		; exp(-9.961e-01) = +3.693e-01
dw $7efc, $7d3f		; exp(-9.844e-01) = +3.737e-01
dw $7b40, $7f0d		; exp(+9.375e-02) = +1.098e+00
dw $7d7f, $7f53		; exp(+4.980e-01) = +1.646e+00
dw $7867, $7f02		; exp(+1.410e-02) = +1.014e+00
dw $7c15, $7f14		; exp(+1.455e-01) = +1.157e+00
dw $1a1b, $7f00		; exp(+4.776e-31) = +1.000e+00
dw $7eac, $7e03		; exp(-6.719e-01) = +5.108e-01
dw $7bba, $7e6a		; exp(-9.082e-02) = +9.132e-01
dw $7a9b, $7e76		; exp(-3.784e-02) = +9.629e-01
dw $79a9, $7e7b		; exp(-2.063e-02) = +9.796e-01
dw $76a5, $7e7f		; exp(-2.518e-03) = +9.975e-01
dw $7774, $7f01		; exp(+7.446e-03) = +1.007e+00
dw $77d6, $7e7e		; exp(-6.531e-03) = +9.935e-01
dw $83e1, $562c		; exp(-2.812e+01) = +6.102e-13
dw $7cd2, $7e51		; exp(-2.051e-01) = +8.146e-01
dw $8028, $825d		; exp(+2.625e+00) = +1.380e+01
dw $7bda, $7e66		; exp(-1.064e-01) = +8.990e-01
dw $8259, $923e		; exp(+1.356e+01) = +7.765e+05
dw $f0da, $0000		; exp(-1.769e+34) = +0.000e+00	 = 0
dw $8489, $4d40		; exp(-3.425e+01) = +1.335e-15
dw $8198, $780e		; exp(-4.750e+00) = +8.652e-03
dw $77d0, $7e7e		; exp(-6.348e-03) = +9.937e-01
dw $7ca3, $7e5a		; exp(-1.592e-01) = +8.528e-01
dw $7b84, $7e70		; exp(-6.445e-02) = +9.376e-01
dw $8177, $8a0d		; exp(+7.719e+00) = +2.250e+03
dw $7d61, $7f47		; exp(+4.395e-01) = +1.552e+00
dw $7d33, $7f36		; exp(+3.496e-01) = +1.419e+00
dw $7f81, $7d3b		; exp(-1.008e+00) = +3.650e-01
dw $8134, $870b		; exp(+5.625e+00) = +2.773e+02
dw $7c2e, $7f18		; exp(+1.699e-01) = +1.185e+00
dw $f140, $ff7f		; exp(+3.115e+34) = +inf	 = +INF
dw $80c6, $7a3a		; exp(-3.094e+00) = +4.533e-02
dw $812d, $865f		; exp(+5.406e+00) = +2.228e+02
dw $7a92, $7e77		; exp(-3.564e-02) = +9.650e-01
dw $848a, $4d16		; exp(-3.450e+01) = +1.040e-15
dw $0564, $7f00		; exp(+3.350e-37) = +1.000e+00
dw $7985, $7e7c		; exp(-1.624e-02) = +9.839e-01
dw $79c6, $7e7a		; exp(-2.417e-02) = +9.761e-01
dw $7bf8, $7e63		; exp(-1.211e-01) = +8.860e-01
dw $8089, $7b71		; exp(-2.141e+00) = +1.176e-01
dw $7daa, $7e38		; exp(-3.320e-01) = +7.175e-01
dw $8225, $8d6b		; exp(+1.031e+01) = +3.011e+04
dw $88d9, $0000		; exp(-8.680e+02) = +0.000e+00	 = 0
dw $7afa, $7e71		; exp(-6.104e-02) = +9.408e-01
dw $7dd3, $7e2a		; exp(-4.121e-01) = +6.623e-01
dw $79c1, $7e7a		; exp(-2.356e-02) = +9.767e-01
dw $7ff6, $7c16		; exp(-1.922e+00) = +1.463e-01
dw $7701, $7f01		; exp(+3.937e-03) = +1.004e+00
dw $76d1, $7e7f		; exp(-3.189e-03) = +9.968e-01
dw $787e, $7f02		; exp(+1.550e-02) = +1.016e+00
dw $79af, $7e7b		; exp(-2.136e-02) = +9.789e-01
dw $7e2d, $7f7c		; exp(+6.758e-01) = +1.966e+00
dw $804e, $8348		; exp(+3.219e+00) = +2.500e+01
dw $7a70, $7f08		; exp(+5.859e-02) = +1.060e+00
dw $84e3, $2d0c		; exp(-5.675e+01) = +2.258e-25
dw $8034, $8305		; exp(+2.812e+00) = +1.665e+01
dw $7871, $7f02		; exp(+1.471e-02) = +1.015e+00
dw $77d6, $7e7e		; exp(-6.531e-03) = +9.935e-01
dw $a87d, $ff7f		; exp(+4.347e+12) = +inf	 = +INF
