dw $06a6, $06a6		; sin(-4.878e-37) = -4.878e-37 shoda
dw $2bb7, $2bb7		; sin(-7.391e-26) = -7.391e-26 shoda
dw $6f24, $6f24		; sin(+1.955e-05) = +1.955e-05 shoda
dw $6726, $6726		; sin(+7.730e-08) = +7.730e-08 shoda
dw $2a3e, $2a3e		; sin(+3.837e-26) = +3.837e-26 shoda
dw $3f8d, $3f8d		; sin(-5.972e-20) = -5.972e-20 shoda
dw $4a77, $4a77		; sin(+2.142e-16) = +2.142e-16 shoda
dw $2b1e, $2b1e		; sin(+6.382e-26) = +6.382e-26 shoda
dw $2f9b, $2f9b		; sin(-1.002e-24) = -1.002e-24 shoda
dw $5904, $5904		; sin(+3.752e-12) = +3.752e-12 shoda
dw $581f, $581f		; sin(+2.260e-12) = +2.260e-12 shoda
dw $6c05, $6c05		; sin(+1.982e-06) = +1.982e-06 shoda
dw $134f, $134f		; sin(+4.983e-33) = +4.983e-33 shoda
dw $6596, $6596		; sin(-1.746e-08) = -1.746e-08 shoda
dw $1a8d, $1a8d		; sin(-4.345e-31) = -4.345e-31 shoda
dw $45c0, $45c0		; sin(-5.204e-18) = -5.204e-18 shoda
dw $7191, $7191		; sin(-6.914e-05) = -6.914e-05 shoda
dw $4e8e, $4e8e		; sin(-1.971e-15) = -1.971e-15 shoda
dw $246b, $246b		; sin(+7.415e-28) = +7.415e-28 shoda
dw $179e, $179e		; sin(-6.086e-32) = -6.086e-32 shoda
dw $4fa9, $4fa9		; sin(-4.691e-15) = -4.691e-15 shoda
dw $191b, $191b		; sin(+2.388e-31) = +2.388e-31 shoda
dw $1f77, $1f77		; sin(+2.436e-29) = +2.436e-29 shoda
dw $005b, $005b		; sin(+1.006e-38) = +1.006e-38 shoda
dw $2be1, $2be1		; sin(-9.088e-26) = -9.088e-26 shoda
dw $23ac, $23ac		; sin(-2.714e-28) = -2.714e-28 shoda
dw $614d, $614d		; sin(+1.492e-09) = +1.492e-09 shoda
dw $52b2, $52b2		; sin(-3.952e-14) = -3.952e-14 shoda
dw $0418, $0418		; sin(+1.117e-37) = +1.117e-37 shoda
dw $099b, $099b		; sin(-3.644e-36) = -3.644e-36 shoda
dw $05b6, $05b6		; sin(-2.674e-37) = -2.674e-37 shoda
dw $5bdd, $5bdd		; sin(-2.512e-11) = -2.512e-11 shoda
dw $2994, $2994		; sin(-1.494e-26) = -1.494e-26 shoda
dw $2982, $2982		; sin(-1.313e-26) = -1.313e-26 shoda
dw $62fd, $62fd		; sin(-3.682e-09) = -3.682e-09 shoda
dw $473f, $473f		; sin(+2.071e-17) = +2.071e-17 shoda
dw $47e0, $47e0		; sin(-2.429e-17) = -2.429e-17 shoda
dw $526c, $526c		; sin(+5.240e-14) = +5.240e-14 shoda
dw $0e39, $0e39		; sin(+1.392e-34) = +1.392e-34 shoda
dw $6606, $6606		; sin(+3.120e-08) = +3.120e-08 shoda
dw $077e, $077e		; sin(+1.493e-36) = +1.493e-36 shoda
dw $52f6, $52f6		; sin(-5.462e-14) = -5.462e-14 shoda
dw $13fd, $13fd		; sin(-6.091e-33) = -6.091e-33 shoda
dw $1ec0, $1ec0		; sin(-9.466e-30) = -9.466e-30 shoda
dw $4279, $4279		; sin(+8.436e-19) = +8.436e-19 shoda
dw $6dd0, $6dd0		; sin(-6.199e-06) = -6.199e-06 shoda
dw $44bc, $44bc		; sin(-2.548e-18) = -2.548e-18 shoda
dw $4bb8, $4bb8		; sin(-3.192e-16) = -3.192e-16 shoda
dw $3c3b, $3c3b		; sin(+9.900e-21) = +9.900e-21 shoda
dw $190f, $190f		; sin(+2.203e-31) = +2.203e-31 shoda
dw $5e97, $5e97		; sin(-1.373e-10) = -1.373e-10 shoda
dw $614e, $614e		; sin(+1.499e-09) = +1.499e-09 shoda
dw $1e7a, $1e7a		; sin(+1.233e-29) = +1.233e-29 shoda
dw $4f29, $4f29		; sin(+4.691e-15) = +4.691e-15 shoda
dw $6988, $6988		; sin(-2.533e-07) = -2.533e-07 shoda
dw $01f2, $01f2		; sin(-2.222e-38) = -2.222e-38 shoda
dw $3bc8, $3bc8		; sin(-5.294e-21) = -5.294e-21 shoda
dw $251d, $251d		; sin(+9.908e-28) = +9.908e-28 shoda
dw $2b47, $2b47		; sin(+8.038e-26) = +8.038e-26 shoda
dw $73d2, $73d2		; sin(-4.005e-04) = -4.005e-04 shoda
dw $67f0, $67f0		; sin(-1.118e-07) = -1.118e-07 shoda
dw $6b16, $6b16		; sin(+1.118e-06) = +1.118e-06 shoda
dw $01bb, $01bb		; sin(-1.717e-38) = -1.717e-38 shoda
dw $3e07, $3e07		; sin(+2.859e-20) = +2.859e-20 shoda
dw $1366, $1366		; sin(+5.537e-33) = +5.537e-33 shoda
dw $63de, $63de		; sin(-6.461e-09) = -6.461e-09 shoda
dw $6211, $6211		; sin(+2.110e-09) = +2.110e-09 shoda
dw $3e15, $3e15		; sin(+3.155e-20) = +3.155e-20 shoda
dw $34e5, $34e5		; sin(-4.736e-23) = -4.736e-23 shoda
dw $19e3, $19e3		; sin(-3.497e-31) = -3.497e-31 shoda
dw $55bd, $55bd		; sin(-3.357e-13) = -3.357e-13 shoda
dw $5be8, $5be8		; sin(-2.638e-11) = -2.638e-11 shoda
dw $086a, $086a		; sin(+2.751e-36) = +2.751e-36 shoda
dw $72c9, $72c9		; sin(-1.917e-04) = -1.917e-04 shoda
dw $34f6, $34f6		; sin(-5.087e-23) = -5.087e-23 shoda
dw $523e, $523e		; sin(+4.219e-14) = +4.219e-14 shoda
dw $5a56, $5a56		; sin(+1.216e-11) = +1.216e-11 shoda
dw $2a34, $2a34		; sin(+3.635e-26) = +3.635e-26 shoda
dw $7467, $7467		; sin(+8.812e-04) = +8.812e-04 shoda
dw $5c25, $5c25		; sin(+3.752e-11) = +3.752e-11 shoda
dw $5ed6, $5ed6		; sin(-1.946e-10) = -1.946e-10 shoda
dw $1b39, $1b39		; sin(+1.140e-30) = +1.140e-30 shoda
dw $5a89, $5a89		; sin(-7.788e-12) = -7.788e-12 shoda
dw $3da4, $3da4		; sin(-1.736e-20) = -1.736e-20 shoda
dw $6f67, $6f67		; sin(+2.754e-05) = +2.754e-05 shoda
dw $3812, $3812		; sin(+4.831e-22) = +4.831e-22 shoda
dw $7d30, $7d2d		; sin(+3.438e-01) = +3.370e-01
dw $546f, $546f		; sin(+2.123e-13) = +2.123e-13 shoda
dw $284b, $284b		; sin(+1.025e-26) = +1.025e-26 shoda
dw $7226, $7226		; sin(+1.583e-04) = +1.583e-04 shoda
dw $6f19, $6f19		; sin(+1.824e-05) = +1.824e-05 shoda
dw $767a, $767a		; sin(+3.815e-03) = +3.815e-03 shoda
dw $337c, $337c		; sin(+2.606e-23) = +2.606e-23 shoda
dw $7c38, $7c37		; sin(+1.797e-01) = +1.787e-01
dw $5fd3, $5fd3		; sin(-3.838e-10) = -3.838e-10 shoda
dw $5cbf, $5cbf		; sin(-4.343e-11) = -4.343e-11 shoda
dw $6da8, $6da8		; sin(-5.007e-06) = -5.007e-06 shoda
dw $6d89, $6d89		; sin(-4.083e-06) = -4.083e-06 shoda
dw $3d31, $3d31		; sin(+1.874e-20) = +1.874e-20 shoda
dw $51cc, $51cc		; sin(-2.265e-14) = -2.265e-14 shoda
dw $106e, $106e		; sin(+7.162e-34) = +7.162e-34 shoda
dw $6554, $6554		; sin(+2.468e-08) = +2.468e-08 shoda
dw $7988, $7988		; sin(-1.660e-02) = -1.660e-02 shoda
dw $452c, $452c		; sin(+4.662e-18) = +4.662e-18 shoda
dw $6039, $6039		; sin(+6.730e-10) = +6.730e-10 shoda
dw $38a0, $38a0		; sin(-5.294e-22) = -5.294e-22 shoda
dw $2beb, $2beb		; sin(-9.492e-26) = -9.492e-26 shoda
dw $59e0, $59e0		; sin(-6.366e-12) = -6.366e-12 shoda
dw $2314, $2314		; sin(+2.335e-28) = +2.335e-28 shoda
dw $446f, $446f		; sin(+3.239e-18) = +3.239e-18 shoda
dw $337a, $337a		; sin(+2.585e-23) = +2.585e-23 shoda
dw $547f, $547f		; sin(+2.265e-13) = +2.265e-13 shoda
dw $78d8, $78d8		; sin(-1.318e-02) = -1.318e-02 shoda
dw $68ad, $68ad		; sin(-1.611e-07) = -1.611e-07 shoda
dw $43fe, $43fe		; sin(-1.721e-18) = -1.721e-18 shoda
dw $68eb, $68eb		; sin(-2.189e-07) = -2.189e-07 shoda
dw $4da1, $4da1		; sin(-1.117e-15) = -1.117e-15 shoda
dw $6030, $6030		; sin(+6.403e-10) = +6.403e-10 shoda
dw $4c09, $4c09		; sin(+4.753e-16) = +4.753e-16 shoda
dw $300e, $300e		; sin(+1.835e-24) = +1.835e-24 shoda
dw $02b4, $02b4		; sin(-3.306e-38) = -3.306e-38 shoda
dw $55c3, $55c3		; sin(-3.464e-13) = -3.464e-13 shoda
dw $2ca4, $2ca4		; sin(-1.325e-25) = -1.325e-25 shoda
dw $46fa, $46fa		; sin(-1.355e-17) = -1.355e-17 shoda
dw $66c6, $66c6		; sin(-4.610e-08) = -4.610e-08 shoda
dw $2abc, $2abc		; sin(-3.797e-26) = -3.797e-26 shoda
dw $2086, $2086		; sin(-2.643e-29) = -2.643e-29 shoda
dw $68d1, $68d1		; sin(-1.946e-07) = -1.946e-07 shoda
dw $1216, $1216		; sin(+1.806e-33) = +1.806e-33 shoda
dw $52d3, $52d3		; sin(-4.685e-14) = -4.685e-14 shoda
dw $3e4a, $3e4a		; sin(+4.278e-20) = +4.278e-20 shoda
dw $74b4, $74b4		; sin(-6.866e-04) = -6.866e-04 shoda
dw $2711, $2711		; sin(+3.660e-27) = +3.660e-27 shoda
dw $3fd5, $3fd5		; sin(-9.021e-20) = -9.021e-20 shoda
dw $7352, $7352		; sin(+4.005e-04) = +4.005e-04 shoda
dw $5665, $5665		; sin(+8.136e-13) = +8.136e-13 shoda
dw $5428, $5428		; sin(+1.492e-13) = +1.492e-13 shoda
dw $67f3, $67f3		; sin(-1.132e-07) = -1.132e-07 shoda
dw $73b5, $73b5		; sin(-3.452e-04) = -3.452e-04 shoda
dw $3bad, $3bad		; sin(-4.579e-21) = -4.579e-21 shoda
dw $6375, $6375		; sin(+7.130e-09) = +7.130e-09 shoda
dw $6e52, $6e52		; sin(+1.252e-05) = +1.252e-05 shoda
dw $205f, $205f		; sin(+4.398e-29) = +4.398e-29 shoda
dw $70e0, $70e0		; sin(-5.341e-05) = -5.341e-05 shoda
dw $67a0, $67a0		; sin(-7.451e-08) = -7.451e-08 shoda
dw $4b25, $4b25		; sin(+2.862e-16) = +2.862e-16 shoda
dw $07f6, $07f6		; sin(-1.446e-36) = -1.446e-36 shoda
dw $407e, $407e		; sin(+2.151e-19) = +2.151e-19 shoda
dw $74fb, $74fb		; sin(-9.575e-04) = -9.575e-04 shoda
dw $0eac, $0eac		; sin(-1.294e-34) = -1.294e-34 shoda
dw $6154, $6154		; sin(+1.543e-09) = +1.543e-09 shoda
dw $0fe2, $0fe2		; sin(-3.400e-34) = -3.400e-34 shoda
dw $4490, $4490		; sin(-1.952e-18) = -1.952e-18 shoda
dw $14b5, $14b5		; sin(-8.715e-33) = -8.715e-33 shoda
dw $405b, $405b		; sin(+1.855e-19) = +1.855e-19 shoda
dw $626d, $626d		; sin(+3.449e-09) = +3.449e-09 shoda
dw $6896, $6896		; sin(-1.397e-07) = -1.397e-07 shoda
dw $281c, $281c		; sin(+7.876e-27) = +7.876e-27 shoda
dw $68b8, $68b8		; sin(-1.714e-07) = -1.714e-07 shoda
dw $5ae6, $5ae6		; sin(-1.307e-11) = -1.307e-11 shoda
dw $6b34, $6b34		; sin(+1.341e-06) = +1.341e-06 shoda
dw $7663, $7663		; sin(+3.464e-03) = +3.464e-03 shoda
dw $675c, $675c		; sin(+1.024e-07) = +1.024e-07 shoda
dw $6faf, $6faf		; sin(-2.086e-05) = -2.086e-05 shoda
dw $7248, $7248		; sin(+1.907e-04) = +1.907e-04 shoda
dw $380f, $380f		; sin(+4.731e-22) = +4.731e-22 shoda
dw $1df9, $1df9		; sin(-6.138e-30) = -6.138e-30 shoda
dw $7145, $7145		; sin(+9.394e-05) = +9.394e-05 shoda
dw $7668, $7668		; sin(+3.540e-03) = +3.540e-03 shoda
dw $549d, $549d		; sin(-1.394e-13) = -1.394e-13 shoda
dw $0da1, $0da1		; sin(-6.056e-35) = -6.056e-35 shoda
dw $36ce, $36ce		; sin(-1.704e-22) = -1.704e-22 shoda
dw $0f47, $0f47		; sin(+2.994e-34) = +2.994e-34 shoda
dw $7108, $7108		; sin(+6.485e-05) = +6.485e-05 shoda
dw $44d8, $44d8		; sin(-2.927e-18) = -2.927e-18 shoda
dw $4fbc, $4fbc		; sin(-5.218e-15) = -5.218e-15 shoda
dw $515d, $515d		; sin(+2.454e-14) = +2.454e-14 shoda
dw $4a39, $4a39		; sin(+1.605e-16) = +1.605e-16 shoda
dw $6fe4, $6fe4		; sin(-2.718e-05) = -2.718e-05 shoda
dw $49eb, $49eb		; sin(-1.019e-16) = -1.019e-16 shoda
dw $4741, $4741		; sin(+2.093e-17) = +2.093e-17 shoda
dw $782e, $782e		; sin(+1.062e-02) = +1.062e-02 shoda
dw $7232, $7232		; sin(+1.698e-04) = +1.698e-04 shoda
dw $3628, $3628		; sin(+1.390e-22) = +1.390e-22 shoda
dw $26ed, $26ed		; sin(-2.991e-27) = -2.991e-27 shoda
dw $2205, $2205		; sin(+1.049e-28) = +1.049e-28 shoda
dw $1487, $1487		; sin(-6.500e-33) = -6.500e-33 shoda
dw $6764, $6764		; sin(+1.062e-07) = +1.062e-07 shoda
dw $6bc6, $6bc6		; sin(-1.475e-06) = -1.475e-06 shoda
dw $46a1, $46a1		; sin(-8.728e-18) = -8.728e-18 shoda
dw $3f6d, $3f6d		; sin(+1.004e-19) = +1.004e-19 shoda
dw $60e4, $60e4		; sin(-8.295e-10) = -8.295e-10 shoda
dw $10d8, $10d8		; sin(-6.500e-34) = -6.500e-34 shoda
dw $3f04, $3f04		; sin(+5.590e-20) = +5.590e-20 shoda
dw $5020, $5020		; sin(+8.882e-15) = +8.882e-15 shoda
dw $543f, $543f		; sin(+1.696e-13) = +1.696e-13 shoda
dw $6497, $6497		; sin(-8.789e-09) = -8.789e-09 shoda
dw $594f, $594f		; sin(+5.883e-12) = +5.883e-12 shoda
dw $6f28, $6f28		; sin(+2.003e-05) = +2.003e-05 shoda
dw $6a4e, $6a4e		; sin(+7.674e-07) = +7.674e-07 shoda
dw $4d3c, $4d3c		; sin(+1.305e-15) = +1.305e-15 shoda
dw $7b8c, $7b8c		; sin(-6.836e-02) = -6.831e-02 shoda
dw $70f2, $70f2		; sin(-5.770e-05) = -5.770e-05 shoda
dw $262a, $262a		; sin(+2.146e-27) = +2.146e-27 shoda
dw $6efb, $6efb		; sin(-1.496e-05) = -1.496e-05 shoda
dw $2d58, $2d58		; sin(+3.490e-25) = +3.490e-25 shoda
dw $07ee, $07ee		; sin(-1.399e-36) = -1.399e-36 shoda
dw $0e8e, $0e8e		; sin(-1.068e-34) = -1.068e-34 shoda
dw $5bcc, $5bcc		; sin(-2.319e-11) = -2.319e-11 shoda
dw $6c4e, $6c4e		; sin(+3.070e-06) = +3.070e-06 shoda
dw $041d, $041d		; sin(+1.153e-37) = +1.153e-37 shoda
dw $1589, $1589		; sin(-1.319e-32) = -1.319e-32 shoda
dw $36e7, $36e7		; sin(-1.911e-22) = -1.911e-22 shoda
dw $283a, $283a		; sin(+9.391e-27) = +9.391e-27 shoda
dw $6aec, $6aec		; sin(-8.792e-07) = -8.792e-07 shoda
dw $1285, $1285		; sin(-1.601e-33) = -1.601e-33 shoda
dw $2f97, $2f97		; sin(-9.758e-25) = -9.758e-25 shoda
dw $42ee, $42ee		; sin(-8.064e-19) = -8.064e-19 shoda
dw $046b, $046b		; sin(+1.727e-37) = +1.727e-37 shoda
dw $375f, $375f		; sin(+3.689e-22) = +3.689e-22 shoda
dw $063b, $063b		; sin(+5.495e-37) = +5.495e-37 shoda
dw $74d0, $74d0		; sin(-7.935e-04) = -7.935e-04 shoda
dw $61f1, $61f1		; sin(-1.754e-09) = -1.754e-09 shoda
dw $0958, $0958		; sin(+5.078e-36) = +5.078e-36 shoda
dw $6bc1, $6bc1		; sin(-1.438e-06) = -1.438e-06 shoda
dw $7a07, $7a07		; sin(+3.296e-02) = +3.295e-02 shoda
dw $25a9, $25a9		; sin(-1.067e-27) = -1.067e-27 shoda
dw $2ffc, $2ffc		; sin(-1.629e-24) = -1.629e-24 shoda
dw $46c9, $46c9		; sin(-1.090e-17) = -1.090e-17 shoda
dw $5eae, $5eae		; sin(-1.583e-10) = -1.583e-10 shoda
dw $58fd, $58fd		; sin(-3.595e-12) = -3.595e-12 shoda
dw $69f0, $69f0		; sin(-4.470e-07) = -4.470e-07 shoda
dw $4732, $4732		; sin(+1.930e-17) = +1.930e-17 shoda
dw $62aa, $62aa		; sin(-2.474e-09) = -2.474e-09 shoda
dw $5326, $5326		; sin(+7.372e-14) = +7.372e-14 shoda
dw $50b4, $50b4		; sin(-9.992e-15) = -9.992e-15 shoda
dw $5ecd, $5ecd		; sin(-1.864e-10) = -1.864e-10 shoda
dw $5fcd, $5fcd		; sin(-3.729e-10) = -3.729e-10 shoda
dw $3a4b, $3a4b		; sin(+2.687e-21) = +2.687e-21 shoda
dw $302c, $302c		; sin(+2.223e-24) = +2.223e-24 shoda
dw $4659, $4659		; sin(+1.176e-17) = +1.176e-17 shoda
dw $2460, $2460		; sin(+7.068e-28) = +7.068e-28 shoda
dw $31c7, $31c7		; sin(-5.144e-24) = -5.144e-24 shoda
dw $742b, $742b		; sin(+6.523e-04) = +6.523e-04 shoda
dw $2dd1, $2dd1		; sin(-3.377e-25) = -3.377e-25 shoda
dw $0f05, $0f05		; sin(+2.001e-34) = +2.001e-34 shoda
dw $3570, $3570		; sin(+9.926e-23) = +9.926e-23 shoda
dw $5483, $5483		; sin(-1.164e-13) = -1.164e-13 shoda
dw $114d, $114d		; sin(+1.234e-33) = +1.234e-33 shoda
dw $368a, $368a		; sin(-1.142e-22) = -1.142e-22 shoda
dw $42e2, $42e2		; sin(-7.657e-19) = -7.657e-19 shoda
dw $7687, $7687		; sin(-2.060e-03) = -2.060e-03 shoda
dw $65bf, $65bf		; sin(-2.224e-08) = -2.224e-08 shoda
dw $2cf7, $2cf7		; sin(-1.995e-25) = -1.995e-25 shoda
dw $2d48, $2d48		; sin(+3.231e-25) = +3.231e-25 shoda
dw $06a0, $06a0		; sin(-4.702e-37) = -4.702e-37 shoda
dw $6f7a, $6f7a		; sin(+2.980e-05) = +2.980e-05 shoda
dw $500c, $500c		; sin(+7.772e-15) = +7.772e-15 shoda
dw $2fad, $2fad		; sin(-1.118e-24) = -1.118e-24 shoda
dw $3a0f, $3a0f		; sin(+1.893e-21) = +1.893e-21 shoda
dw $3adb, $3adb		; sin(-2.898e-21) = -2.898e-21 shoda
dw $5df6, $5df6		; sin(-1.119e-10) = -1.119e-10 shoda
dw $2bdb, $2bdb		; sin(-8.845e-26) = -8.845e-26 shoda
dw $360a, $360a		; sin(+1.142e-22) = +1.142e-22 shoda
dw $5ad7, $5ad7		; sin(-1.222e-11) = -1.222e-11 shoda
dw $4ccd, $4ccd		; sin(-7.112e-16) = -7.112e-16 shoda
dw $01e4, $01e4		; sin(-2.094e-38) = -2.094e-38 shoda
dw $21f5, $21f5		; sin(-9.664e-29) = -9.664e-29 shoda
dw $1488, $1488		; sin(-6.548e-33) = -6.548e-33 shoda
dw $4fe6, $4fe6		; sin(-6.384e-15) = -6.384e-15 shoda
dw $5f9f, $5f9f		; sin(-2.892e-10) = -2.892e-10 shoda
dw $3d99, $3d99		; sin(-1.620e-20) = -1.620e-20 shoda
dw $7c10, $7c10		; sin(+1.406e-01) = +1.402e-01 shoda
dw $01c1, $01c1		; sin(-1.772e-38) = -1.772e-38 shoda
dw $1ced, $1ced		; sin(-2.921e-30) = -2.921e-30 shoda
dw $692a, $692a		; sin(+3.166e-07) = +3.166e-07 shoda
dw $2a9e, $2a9e		; sin(-3.191e-26) = -3.191e-26 shoda
dw $3f4e, $3f4e		; sin(+8.724e-20) = +8.724e-20 shoda
dw $4057, $4057		; sin(+1.821e-19) = +1.821e-19 shoda
dw $744f, $744f		; sin(+7.896e-04) = +7.896e-04 shoda
dw $788f, $788f		; sin(-8.728e-03) = -8.728e-03 shoda
dw $10d5, $10d5		; sin(-6.410e-34) = -6.410e-34 shoda
dw $0bf2, $0bf2		; sin(-2.276e-35) = -2.276e-35 shoda
dw $43df, $43df		; sin(-1.511e-18) = -1.511e-18 shoda
dw $167e, $167e		; sin(+4.892e-32) = +4.892e-32 shoda
dw $135c, $135c		; sin(+5.296e-33) = +5.296e-33 shoda
dw $247d, $247d		; sin(+7.983e-28) = +7.983e-28 shoda
dw $02c4, $02c4		; sin(-3.600e-38) = -3.600e-38 shoda
dw $77ce, $77ce		; sin(-6.287e-03) = -6.287e-03 shoda
dw $3e2b, $3e2b		; sin(+3.621e-20) = +3.621e-20 shoda
dw $134b, $134b		; sin(+4.887e-33) = +4.887e-33 shoda
dw $41e3, $41e3		; sin(-3.846e-19) = -3.846e-19 shoda
dw $544b, $544b		; sin(+1.803e-13) = +1.803e-13 shoda
dw $4166, $4166		; sin(+3.896e-19) = +3.896e-19 shoda
dw $4d6a, $4d6a		; sin(+1.624e-15) = +1.624e-15 shoda
dw $76c0, $76c0		; sin(-2.930e-03) = -2.930e-03 shoda
dw $711c, $711c		; sin(+7.439e-05) = +7.439e-05 shoda
dw $0005, $0005		; sin(+6.107e-39) = +6.107e-39 shoda
dw $204e, $204e		; sin(+4.063e-29) = +4.063e-29 shoda
dw $57cb, $57cb		; sin(-1.442e-12) = -1.442e-12 shoda
dw $2681, $2681		; sin(-1.628e-27) = -1.628e-27 shoda
dw $5b2b, $5b2b		; sin(+1.944e-11) = +1.944e-11 shoda
dw $3113, $3113		; sin(+3.800e-24) = +3.800e-24 shoda
dw $720b, $720b		; sin(+1.326e-04) = +1.326e-04 shoda
dw $1c1f, $1c1f		; sin(+1.960e-30) = +1.960e-30 shoda
dw $3cb4, $3cb4		; sin(-9.529e-21) = -9.529e-21 shoda
dw $3255, $3255		; sin(+1.101e-23) = +1.101e-23 shoda
dw $575b, $575b		; sin(+1.556e-12) = +1.556e-12 shoda
dw $37a1, $37a1		; sin(-2.664e-22) = -2.664e-22 shoda
dw $137f, $137f		; sin(+6.139e-33) = +6.139e-33 shoda
dw $4624, $4624		; sin(+8.890e-18) = +8.890e-18 shoda
dw $6137, $6137		; sin(+1.332e-09) = +1.332e-09 shoda
dw $5ac1, $5ac1		; sin(-1.097e-11) = -1.097e-11 shoda
dw $6907, $6907		; sin(+2.515e-07) = +2.515e-07 shoda
dw $2a43, $2a43		; sin(+3.938e-26) = +3.938e-26 shoda
dw $679d, $679d		; sin(-7.311e-08) = -7.311e-08 shoda
dw $06f4, $06f4		; sin(-7.171e-37) = -7.171e-37 shoda
dw $4eec, $4eec		; sin(-3.275e-15) = -3.275e-15 shoda
dw $384f, $384f		; sin(+6.849e-22) = +6.849e-22 shoda
dw $4944, $4944		; sin(+8.500e-17) = +8.500e-17 shoda
dw $7407, $7407		; sin(+5.150e-04) = +5.150e-04 shoda
dw $1ee1, $1ee1		; sin(-1.109e-29) = -1.109e-29 shoda
dw $1e93, $1e93		; sin(-7.248e-30) = -7.248e-30 shoda
dw $0a03, $0a03		; sin(+6.160e-36) = +6.160e-36 shoda
dw $0a9b, $0a9b		; sin(-7.288e-36) = -7.288e-36 shoda
dw $01af, $01af		; sin(-1.607e-38) = -1.607e-38 shoda
dw $5abb, $5abb		; sin(-1.063e-11) = -1.063e-11 shoda
dw $1558, $1558		; sin(+2.080e-32) = +2.080e-32 shoda
dw $2dd4, $2dd4		; sin(-3.425e-25) = -3.425e-25 shoda
dw $659e, $659e		; sin(-1.839e-08) = -1.839e-08 shoda
dw $5972, $5972		; sin(+6.878e-12) = +6.878e-12 shoda
dw $1b77, $1b77		; sin(+1.522e-30) = +1.522e-30 shoda
dw $3cbc, $3cbc		; sin(-9.953e-21) = -9.953e-21 shoda
dw $4147, $4147		; sin(+3.371e-19) = +3.371e-19 shoda
dw $681a, $681a		; sin(+1.434e-07) = +1.434e-07 shoda
dw $7356, $7356		; sin(+4.082e-04) = +4.082e-04 shoda
dw $099c, $099c		; sin(-3.668e-36) = -3.668e-36 shoda
dw $1d45, $1d45		; sin(+4.856e-30) = +4.856e-30 shoda
dw $6a4f, $6a4f		; sin(+7.711e-07) = +7.711e-07 shoda
dw $5de9, $5de9		; sin(-1.060e-10) = -1.060e-10 shoda
dw $4dfb, $4dfb		; sin(-1.742e-15) = -1.742e-15 shoda
dw $5cd4, $5cd4		; sin(-4.820e-11) = -4.820e-11 shoda
dw $4156, $4156		; sin(+3.625e-19) = +3.625e-19 shoda
dw $22c7, $22c7		; sin(-1.570e-28) = -1.570e-28 shoda
dw $5c36, $5c36		; sin(+4.138e-11) = +4.138e-11 shoda
dw $7525, $7525		; sin(+1.259e-03) = +1.259e-03 shoda
dw $3eb7, $3eb7		; sin(-3.875e-20) = -3.875e-20 shoda
dw $0c96, $0c96		; sin(-2.821e-35) = -2.821e-35 shoda
dw $2cd4, $2cd4		; sin(-1.713e-25) = -1.713e-25 shoda
dw $0be9, $0be9		; sin(-2.191e-35) = -2.191e-35 shoda
dw $5c11, $5c11		; sin(+3.297e-11) = +3.297e-11 shoda
dw $2190, $2190		; sin(-5.680e-29) = -5.680e-29 shoda
dw $6f86, $6f86		; sin(-1.597e-05) = -1.597e-05 shoda
dw $41d9, $41d9		; sin(-3.676e-19) = -3.676e-19 shoda
dw $6e1d, $6e1d		; sin(+9.358e-06) = +9.358e-06 shoda
dw $0fb0, $0fb0		; sin(-2.648e-34) = -2.648e-34 shoda
dw $649e, $649e		; sin(-9.197e-09) = -9.197e-09 shoda
dw $5733, $5733		; sin(+1.272e-12) = +1.272e-12 shoda
dw $2b56, $2b56		; sin(+8.643e-26) = +8.643e-26 shoda
dw $1798, $1798		; sin(-5.855e-32) = -5.855e-32 shoda
dw $652b, $652b		; sin(+1.991e-08) = +1.991e-08 shoda
dw $3d67, $3d67		; sin(+2.446e-20) = +2.446e-20 shoda
dw $605b, $605b		; sin(+7.967e-10) = +7.967e-10 shoda
dw $5790, $5790		; sin(-1.023e-12) = -1.023e-12 shoda
dw $16f8, $16f8		; sin(-4.776e-32) = -4.776e-32 shoda
dw $72e1, $72e1		; sin(-2.146e-04) = -2.146e-04 shoda
dw $32db, $32db		; sin(-1.132e-23) = -1.132e-23 shoda
dw $2794, $2794		; sin(-3.736e-27) = -3.736e-27 shoda
dw $78ab, $78ab		; sin(-1.044e-02) = -1.044e-02 shoda
dw $0a83, $0a83		; sin(-6.160e-36) = -6.160e-36 shoda
dw $68a4, $68a4		; sin(-1.527e-07) = -1.527e-07 shoda
dw $076e, $076e		; sin(+1.399e-36) = +1.399e-36 shoda
dw $7182, $7182		; sin(-6.199e-05) = -6.199e-05 shoda
dw $40a6, $40a6		; sin(-1.406e-19) = -1.406e-19 shoda
dw $6ebf, $6ebf		; sin(-1.138e-05) = -1.138e-05 shoda
dw $5282, $5282		; sin(-2.887e-14) = -2.887e-14 shoda
dw $7a18, $7a18		; sin(+3.711e-02) = +3.710e-02 shoda
dw $17de, $17de		; sin(-8.551e-32) = -8.551e-32 shoda
dw $5c91, $5c91		; sin(-3.297e-11) = -3.297e-11 shoda
dw $0068, $0068		; sin(+1.065e-38) = +1.065e-38 shoda
dw $6850, $6850		; sin(+1.937e-07) = +1.937e-07 shoda
dw $50fa, $50fa		; sin(-1.388e-14) = -1.388e-14 shoda
dw $6866, $6866		; sin(+2.142e-07) = +2.142e-07 shoda
