dw $72b1, $fed9, $fe59		; -1.688004e-04 - -2.884425e+38 = +2.884425e+38
dw $7638, $ff13, $ff93		; +2.807617e-03 - +3.907930e+38 = -3.907930e+38
dw $00b2, $0088, $0080		; -8.173359e-39 - -6.244814e-39 = -1.928545e-39	 =-0
dw $a725, $0160, $a725		; +1.417339e+12 - +2.057115e-38 = +1.417339e+12
dw $9ac5, $02d9, $9ac5		; -2.065695e+08 - -3.985661e-38 = -2.065695e+08
dw $0a39, $0310, $0a38		; +8.698658e-36 - +5.289725e-38 = +8.645761e-36
dw $39bd, $04cd, $39bd		; -1.250697e-21 - -1.506102e-37 = -1.250697e-21
dw $e936, $055c, $e936		; +1.153562e+32 - +3.232609e-37 = +1.153562e+32
dw $a5e9, $06f1, $a5e9		; -5.003637e+11 - -7.082353e-37 = -5.003637e+11
dw $1775, $0725, $1775		; +9.437057e-32 - +9.697828e-37 = +9.436960e-32
dw $4183, $08da, $4183		; -2.219226e-19 - -2.562578e-36 = -2.219226e-19
dw $304e, $0916, $304e		; +2.662488e-24 - +3.526483e-36 = +2.662488e-24
dw $9eed, $0ae1, $9eed		; -3.976200e+09 - -1.057945e-35 = -3.976200e+09
dw $3f58, $0b6c, $3f58		; +9.147956e-20 - +2.219333e-35 = +9.147956e-20
dw $119a, $0cab, $1195		; -9.268538e-34 - -3.216153e-35 = -8.946923e-34
dw $d07c, $0d4b, $d07c		; +4.760145e+24 - +7.636011e-35 = +4.760145e+24
dw $1685, $0eb5, $1684		; -2.561487e-32 - -1.361693e-34 = -2.547870e-32
dw $4d5e, $0f37, $4d5e		; +1.540434e-15 - +2.753478e-34 = +1.540434e-15
dw $3ebd, $1084, $3ebd		; -4.002231e-20 - -3.972231e-34 = -4.002231e-20
dw $8017, $1102, $8017		; +2.359375e+00 - +7.824090e-34 = +2.359375e+00
dw $1fdd, $12d0, $1fdd		; -2.179228e-29 - -2.503709e-33 = -2.178978e-29
dw $bd12, $131a, $bd12		; +5.260204e+18 - +3.707415e-33 = +5.260204e+18
dw $e29d, $14c8, $e29d		; -7.774263e+29 - -9.629650e-33 = -7.774263e+29
dw $6777, $1507, $6777		; +1.150183e-07 - +1.300003e-32 = +1.150183e-07
dw $7cb9, $16ec, $7cb9		; -1.806641e-01 - -4.545195e-32 = -1.806641e-01
dw $5e2c, $173c, $5e2c		; +1.564331e-10 - +7.241497e-32 = +1.564331e-10
dw $95c6, $18fa, $95c6		; -6.488064e+06 - -1.925930e-31 = -6.488064e+06
dw $b152, $1934, $b152		; +1.847180e+15 - +2.773339e-31 = +1.847180e+15
dw $3bdb, $1aaa, $3bdb		; -5.796882e-21 - -5.238529e-31 = -5.796882e-21
dw $f520, $1b75, $f520		; +4.153837e+35 - +1.509929e-30 = +4.153837e+35
dw $45d6, $1c9d, $45d6		; -5.800482e-18 - -1.935174e-30 = -5.800482e-18
dw $cf41, $1d5b, $cf41		; +1.822833e+24 - +5.398767e-30 = +1.822833e+24
dw $0ed2, $1e9f, $1e1f		; -1.579864e-34 - -7.839305e-30 = +7.839147e-30
dw $7112, $1f0f, $7112		; +6.961823e-05 - +1.410089e-29 = +6.961823e-05
dw $13a3, $20a9, $2029		; -3.924082e-33 - -3.332937e-29 = +3.332545e-29
dw $2511, $2100, $2509		; +9.150787e-28 - +5.048710e-29 = +8.645916e-28
dw $7cf9, $22a3, $7cf9		; -2.431641e-01 - -1.285843e-28 = -2.431641e-01
dw $8b1b, $2317, $8b1b		; +4.960000e+03 - +2.382360e-28 = +4.960000e+03
dw $89eb, $2492, $89eb		; -1.880000e+03 - -4.606948e-28 = -1.880000e+03
dw $e61e, $2524, $e61e		; +1.251805e+31 - +1.034986e-27 = +1.251805e+31
dw $71fe, $26ca, $71fe		; -1.211166e-04 - -2.549598e-27 = -1.211166e-04
dw $c460, $2745, $c460		; +1.033018e+21 - +4.972979e-27 = +1.033018e+21
dw $d3c5, $28b2, $d3c5		; -2.976980e+25 - -8.986703e-27 = -2.976980e+25
dw $3c79, $2920, $3c79		; +1.318195e-20 - +1.615587e-26 = +1.318193e-20
dw $67dc, $2a99, $67dc		; -1.024455e-07 - -3.089810e-26 = -1.024455e-07
dw $5b16, $2b32, $5b16		; +1.705303e-11 - +7.189363e-26 = +1.705303e-11
dw $f8b6, $2cd7, $f8b6		; -3.779992e+36 - -1.736756e-25 = -3.779992e+36
dw $080d, $2d08, $2d88		; +1.657447e-36 - +2.197199e-25 = -2.197199e-25
dw $48f6, $2e9f, $48f6		; -5.334275e-17 - -5.137567e-25 = -5.334275e-17
dw $5317, $2f1a, $5317		; +6.705747e-14 - +9.952017e-25 = +6.705747e-14
dw $6bc8, $30a8, $6bc8		; -1.490116e-06 - -2.171349e-24 = -1.490116e-06
dw $8e1a, $3142, $8e1a		; +3.942400e+04 - +5.014782e-24 = +3.942400e+04
dw $5bcb, $32b5, $5bcb		; -2.307843e-11 - -9.357481e-24 = -2.307843e-11
dw $4659, $3336, $4659		; +1.176359e-17 - +1.881836e-23 = +1.176357e-17
dw $0cc7, $34f7, $3477		; -3.742774e-35 - -5.107840e-23 = +5.107840e-23
dw $eb5a, $3546, $eb5a		; +5.526957e+32 - +8.189088e-23 = +5.526957e+32
dw $71c1, $36ba, $71c1		; -9.202957e-05 - -1.538556e-22 = -9.202957e-05
dw $860b, $3706, $860b		; +1.390000e+02 - +2.216844e-22 = +1.390000e+02
dw $25ec, $3884, $3804		; -1.489369e-27 - -4.367514e-22 = +4.367499e-22
dw $5327, $3949, $5327		; +7.416290e-14 - +1.330106e-21 = +7.416290e-14
dw $f59d, $3abd, $f59d		; -4.075953e+35 - -2.501394e-21 = -4.075953e+35
dw $3a7b, $3b54, $3aad		; +3.321957e-21 - +5.611593e-21 = -2.289636e-21
dw $d994, $3c89, $d994		; -1.431368e+27 - -7.252720e-21 = -1.431368e+27
dw $f45c, $3d0a, $f45c		; +2.855763e+35 - +1.461132e-20 = +2.855763e+35
dw $bda8, $3ef4, $bda8		; -6.052838e+18 - -5.166901e-20 = -6.052838e+18
dw $7d24, $3f71, $7d24		; +3.203125e-01 - +1.020675e-19 = +3.203125e-01
dw $c19c, $40bf, $c19c		; -8.992788e+19 - -1.617833e-19 = -8.992788e+19
dw $1133, $4168, $41e8		; +1.077317e-33 - +3.930233e-19 = -3.930233e-19
dw $24f4, $428c, $420c		; -7.699282e-28 - -4.743385e-19 = +4.743384e-19
dw $021e, $433c, $43bc		; +2.902002e-38 - +1.273938e-18 = -1.273938e-18
dw $8583, $44f9, $8583		; -6.550000e+01 - -3.374579e-18 = -6.550000e+01
dw $b002, $4544, $b002		; +5.717460e+14 - +5.312591e-18 = +5.717460e+14
dw $9db3, $468d, $9db3		; -1.501561e+09 - -7.643625e-18 = -1.501561e+09
dw $3b4b, $4720, $47a0		; +5.373365e-21 - +1.734723e-17 = -1.734186e-17
dw $fa91, $48f2, $fa91		; -1.204613e+37 - -5.247539e-17 = -1.204613e+37
dw $5169, $492e, $5168		; +2.586820e-14 - +7.546047e-17 = +2.579274e-14
dw $3caf, $4ae4, $4a64		; -9.264423e-21 - -1.977585e-16 = +1.977492e-16
dw $dd02, $4b43, $dd02		; +2.011653e+28 - +3.382711e-16 = +2.011653e+28
dw $cfed, $4cdf, $cfed		; -2.238402e+24 - -7.736867e-16 = -2.238402e+24
dw $374d, $4d16, $4d96		; +3.391441e-22 - +1.040834e-15 = -1.040834e-15
dw $1ad3, $4ef2, $4e72		; -6.501939e-31 - -3.358425e-15 = +3.358425e-15
dw $b707, $4f6f, $b707		; +7.599824e+16 - +6.633583e-15 = +7.599824e+16
dw $bfb1, $50ba, $bfb1		; -2.550839e+19 - -1.032507e-14 = -2.550839e+19
dw $f957, $5125, $f957		; +8.930751e+36 - +1.831868e-14 = +8.930751e+36
dw $21c6, $52f6, $5276		; -7.809723e-29 - -5.462297e-14 = +5.462297e-14
dw $1661, $5349, $53c9		; +4.333342e-32 - +8.926193e-14 = -8.926193e-14
dw $e9ef, $54e3, $e9ef		; -1.514842e+32 - -2.016165e-13 = -1.514842e+32
dw $9d0d, $5522, $9d0d		; +1.182794e+09 - +2.877698e-13 = +1.182794e+09
dw $fdf0, $56d8, $fdf0		; -1.595074e+38 - -7.673862e-13 = -1.595074e+38
dw $4b42, $5701, $5781		; +3.365364e-16 - +9.166001e-13 = -9.162636e-13
dw $67ca, $58ab, $67ca		; -9.406358e-08 - -2.430056e-12 = -9.406115e-08
dw $e730, $5979, $e730		; +2.788831e+31 - +7.077006e-12 = +2.788831e+31
dw $2990, $5ab2, $5a32		; -1.454028e-26 - -1.011813e-11 = +1.011813e-11
dw $b93c, $5b7d, $b93c		; +4.233384e+17 - +2.876277e-11 = +4.233384e+17
dw $9691, $5c8a, $9691		; -9.502720e+06 - -3.137757e-11 = -9.502720e+06
dw $8613, $5d64, $8613		; +1.470000e+02 - +1.036824e-10 = +1.470000e+02
dw $a5fc, $5e9a, $a5fc		; -5.411659e+11 - -1.400622e-10 = -5.411659e+11
dw $8c54, $5f2d, $8c54		; +1.356800e+04 - +3.146852e-10 = +1.356800e+04
dw $06d4, $60ab, $602b		; -6.230120e-37 - -6.220944e-10 = +6.220944e-10
dw $4952, $611a, $619a		; +9.107298e-17 - +1.120497e-09 = -1.120497e-09
dw $81a1, $62b4, $81a1		; -5.031250e+00 - -2.619345e-09 = -5.031250e+00
dw $ce63, $6310, $ce63		; +1.071977e+24 - +4.190952e-09 = +1.071977e+24
dw $2797, $64f1, $6471		; -3.811776e-27 - -1.402805e-08 = +1.402805e-08
dw $f333, $6508, $f333		; +1.161776e+35 - +1.583248e-08 = +1.161776e+35
dw $44c9, $66f5, $6675		; -2.724058e-18 - -5.704351e-08 = +5.704351e-08
dw $1d09, $6714, $6794		; +3.377311e-30 - +6.891787e-08 = -6.891787e-08
dw $dba1, $68b9, $dba1		; -6.228386e+27 - -1.722947e-07 = -6.228386e+27
dw $500d, $6931, $69b1		; +7.827072e-15 - +3.296882e-07 = -3.296882e-07
dw $c8ec, $6aca, $c8ec		; -1.741373e+22 - -7.525086e-07 = -1.741373e+22
dw $fd2e, $6b7d, $fd2e		; +1.156428e+38 - +1.884997e-06 = +1.156428e+38
dw $fad4, $6cc2, $fad4		; -1.761227e+37 - -2.890825e-06 = -1.761227e+37
dw $0e62, $6d50, $6dd0		; +1.700235e-34 - +6.198883e-06 = -6.198883e-06
dw $c1dc, $6eb6, $c1dc		; -1.268214e+20 - -1.084805e-05 = -1.268214e+20
dw $057d, $6f31, $6fb1		; +3.717501e-37 - +2.110004e-05 = -2.110004e-05
dw $20e1, $70cf, $704f		; -4.437343e-29 - -4.935265e-05 = +4.935265e-05
dw $ef4b, $7103, $ef4b		; +8.234658e+33 - +6.246567e-05 = +8.234658e+33
dw $af83, $72af, $af83		; -2.880720e+14 - -1.668930e-04 = -2.880720e+14
dw $0e13, $731b, $739b		; +1.105905e-34 - +2.956390e-04 = -2.956390e-04
dw $29a0, $74c6, $7446		; -1.615587e-26 - -7.553101e-04 = +7.553101e-04
dw $fb23, $7569, $fb23		; +2.708302e+37 - +1.777649e-03 = +2.708302e+37
dw $3fbc, $76ac, $762c		; -7.962110e-20 - -2.624512e-03 = +2.624512e-03
dw $1a7d, $775d, $77dd		; +7.796164e-31 - +6.744385e-03 = -6.744385e-03
dw $1ce6, $788b, $780b		; -2.834969e-30 - -8.483887e-03 = +8.483887e-03
dw $1f0e, $7952, $79d2		; +1.400228e-29 - +2.563477e-02 = -2.563477e-02
dw $74d5, $7abc, $7a39		; -8.125305e-04 - -4.589844e-02 = +4.508591e-02
dw $434f, $7b29, $7ba9		; +1.402687e-18 - +8.251953e-02 = -8.251953e-02
dw $9ffe, $7cb1, $9ffe		; -8.522826e+09 - -1.728516e-01 = -8.522826e+09
dw $0f79, $7d5b, $7ddb		; +3.746536e-34 - +4.277344e-01 = -4.277344e-01
dw $ede7, $7ef6, $ede7		; -2.342618e+33 - -9.609375e-01 = -2.342618e+33
dw $290c, $7f49, $7fc9		; +1.413639e-26 - +1.570312e+00 = -1.570312e+00
dw $64c5, $80d7, $8057		; -1.146691e-08 - -3.359375e+00 = +3.359375e+00
dw $b14c, $8149, $b14c		; +1.794403e+15 - +6.281250e+00 = +1.794403e+15
dw $d686, $82df, $d686		; -1.619961e+26 - -1.393750e+01 = -1.619961e+26
dw $ea64, $8326, $ea64		; +2.890243e+32 - +2.075000e+01 = +2.890243e+32
dw $c0a6, $8487, $c0a6		; -4.784624e+19 - -3.375000e+01 = -4.784624e+19
dw $6e10, $8562, $85e2		; +8.583069e-06 - +1.130000e+02 = -1.130000e+02
dw $feb3, $868d, $feb3		; -2.379318e+38 - -1.410000e+02 = -2.379318e+38
dw $1b3f, $8719, $8799		; +1.177128e-30 - +3.060000e+02 = -3.060000e+02
dw $f398, $88cd, $f398		; -9.865364e+34 - -8.200000e+02 = -9.865364e+34
dw $006b, $896d, $89ed		; +1.079067e-38 - +1.896000e+03 = -1.896000e+03
dw $5689, $8abb, $8a3b		; -4.867218e-13 - -2.992000e+03 = +2.992000e+03
dw $d616, $8b08, $d616		; +1.813389e+26 - +4.352000e+03 = +1.813389e+26
dw $97ec, $8c8f, $97ec		; -3.093299e+07 - -9.152000e+03 = -3.092384e+07
dw $5763, $8d54, $8dd4		; +1.612932e-12 - +2.713600e+04 = -2.713600e+04
dw $fb85, $8eef, $fb85		; -2.209842e+37 - -6.118400e+04 = -2.209842e+37
dw $941d, $8f4b, $9417		; +2.572288e+06 - +1.039360e+05 = +2.468352e+06
dw $99c6, $90e9, $99c6		; -1.038090e+08 - -2.385920e+05 = -1.035704e+08
dw $7314, $914d, $91cd		; +2.822876e-04 - +4.198400e+05 = -4.198400e+05
dw $04c8, $92f8, $9278		; -1.469368e-37 - -1.015808e+06 = +1.015808e+06
dw $6e73, $936e, $93ee		; +1.448393e-05 - +1.949696e+06 = -1.949696e+06
dw $43ff, $9483, $9403		; -1.727947e-18 - -2.146304e+06 = +2.146304e+06
dw $c550, $9532, $c550		; +1.918461e+21 - +5.832704e+06 = +1.918461e+21
dw $6591, $968f, $960f		; -1.688022e-08 - -9.371648e+06 = +9.371648e+06
dw $5d4c, $9729, $97a9		; +9.276846e-11 - +2.215117e+07 = -2.215117e+07
dw $1bdc, $98b7, $9837		; -1.355855e-30 - -4.797235e+07 = +4.797235e+07
dw $c017, $9966, $c017		; +4.352279e+19 - +1.205862e+08 = +4.352279e+19
dw $a3f2, $9aad, $a3f2		; -1.299228e+11 - -1.814036e+08 = -1.297414e+11
dw $686e, $9b5f, $9bdf		; +2.216548e-07 - +4.676649e+08 = -4.676649e+08
dw $7cbd, $9cd1, $9c51		; -1.845703e-01 - -8.766095e+08 = +8.766095e+08
dw $c033, $9d42, $c033		; +5.159324e+19 - +1.627390e+09 = +5.159324e+19
dw $41c0, $9ed0, $9e50		; -3.252607e-19 - -3.489661e+09 = +3.489661e+09
dw $d70d, $9f06, $d70d		; +3.409171e+26 - +4.496294e+09 = +3.409171e+26
dw $99b9, $a0a1, $a020		; -9.699328e+07 - -1.080453e+10 = +1.070753e+10
dw $4953, $a101, $a181		; +9.150666e-17 - +1.731409e+10 = -1.731409e+10
dw $a799, $a2c7, $a793		; -1.314260e+12 - -5.341866e+10 = -1.260841e+12
dw $6370, $a318, $a398		; +6.984919e-09 - +8.160438e+10 = -8.160438e+10
dw $95ca, $a4c0, $a440		; -6.619136e+06 - -2.061584e+11 = +2.061518e+11
dw $2d4b, $a55b, $a5db		; +3.279642e-25 - +4.702989e+11 = -4.702989e+11
dw $0ad0, $a697, $a617		; -9.780113e-36 - -6.485401e+11 = +6.485401e+11
dw $5405, $a72c, $a7ac		; +1.181277e-13 - +1.477469e+12 = -1.477469e+12
dw $e9ce, $a89c, $e9ce		; -1.305680e+32 - -2.680060e+12 = -1.305680e+32
dw $9812, $a941, $a9c1		; +3.827302e+07 - +6.631430e+12 = -6.631391e+12
dw $aac9, $aa80, $a992		; -1.381261e+13 - -8.796093e+12 = -5.016522e+12
dw $c820, $ab06, $c820		; +1.180592e+22 - +1.841682e+13 = +1.180592e+22
dw $c0d1, $acd3, $c0d1		; -6.024015e+19 - -5.799924e+13 = -6.024009e+19
dw $9f49, $ad11, $ad91		; +6.744441e+09 - +7.971459e+13 = -7.970785e+13
dw $dca3, $aed6, $dca3		; -1.261151e+28 - -2.352955e+14 = -1.261151e+28
dw $dc18, $af5c, $dc18		; +1.176043e+28 - +4.837851e+14 = +1.176043e+28
dw $c0f8, $b0eb, $c0f8		; -7.148113e+19 - -1.033541e+15 = -7.148010e+19
dw $145d, $b111, $b191		; +1.064076e-32 - +1.275433e+15 = -1.275433e+15
dw $dfb2, $b2cd, $dfb2		; -1.101767e+29 - -3.606398e+15 = -1.101767e+29
dw $532a, $b37d, $b3fd		; +7.549517e-14 - +8.901646e+15 = -8.901646e+15
dw $a28e, $b4f5, $b475		; -3.811783e+10 - -1.724034e+16 = +1.724030e+16
dw $7058, $b55e, $b5de		; +5.149841e-05 - +3.124372e+16 = -3.124372e+16
dw $0b8c, $b6dd, $b65d		; -1.316554e-35 - -6.220597e+16 = +6.220597e+16
dw $d30a, $b75a, $d30a		; +2.085397e+25 - +1.227231e+17 = +2.085397e+25
dw $d8f9, $b89d, $d8f9		; -1.204090e+27 - -1.767663e+17 = -1.204090e+27
dw $821b, $b943, $b9c3		; +9.687500e+00 - +4.391010e+17 = -4.391010e+17
dw $6c9d, $babb, $ba3b		; -2.339482e-06 - -8.421731e+17 = +8.421731e+17
dw $aa49, $bb6f, $bbef		; +1.381261e+13 - +2.152721e+18 = -2.152707e+18
dw $d38e, $bc92, $d38e		; -2.145843e+25 - -2.630102e+18 = -2.145843e+25
dw $2f00, $bd31, $bdb1		; +8.271806e-25 - +6.377097e+18 = -6.377097e+18
dw $c0e9, $be98, $c0c3		; -6.715768e+19 - -1.095275e+19 = -5.620492e+19
dw $260d, $bf61, $bfe1		; +1.779670e-27 - +3.242592e+19 = -3.242592e+19
dw $3284, $c0eb, $c06b		; -6.824240e-24 - -6.773414e+19 = +6.773414e+19
dw $e872, $c136, $e872		; +7.669286e+31 - +1.049159e+20 = +7.669286e+31
dw $b3b8, $c29c, $c21c		; -6.473924e+15 - -1.798558e+20 = +1.798493e+20
dw $8633, $c346, $c3c6		; +1.790000e+02 - +4.565569e+20 = -4.565569e+20
dw $bc91, $c48c, $c40b		; -2.612088e+18 - -6.456360e+20 = +6.430240e+20
dw $0324, $c51d, $c59d		; +6.024409e-38 - +1.448069e+21 = -1.448069e+21
dw $bae9, $c6af, $c62f		; -1.049339e+18 - -3.228180e+21 = +3.227131e+21
dw $bd78, $c763, $c7e3		; +8.935142e+18 - +8.374822e+21 = -8.365887e+21
dw $42cc, $c893, $c813		; -6.911789e-19 - -1.084669e+22 = +1.084669e+22
dw $1626, $c969, $c9e9		; +3.197044e-32 - +3.438473e+22 = -3.438473e+22
dw $8acf, $caef, $ca6f		; -3.312000e+03 - -7.054035e+22 = +7.054035e+22
dw $db58, $cb5d, $db58		; +8.356095e+27 - +1.304554e+23 = +8.355965e+27
dw $0b82, $ccd9, $cc59		; -1.222514e-35 - -2.561884e+23 = +2.561884e+23
dw $0d0f, $cd6b, $cdeb		; +5.379062e-35 - +5.548781e+23 = -5.548781e+23
dw $16f1, $ce9c, $ce1c		; -4.641491e-32 - -7.366892e+23 = +7.366892e+23
dw $4c4c, $cf75, $cff5		; +7.077672e-16 - +2.313960e+24 = -2.313960e+24
dw $6e87, $d0be, $d03e		; -8.046627e-06 - -3.588999e+24 = +3.588999e+24
dw $592c, $d140, $d1c0		; +4.888534e-12 - +7.253555e+24 = -7.253555e+24
dw $71db, $d2df, $d25f		; -1.044273e-04 - -1.684940e+25 = +1.684940e+25
dw $7806, $d36c, $d3ec		; +8.178711e-03 - +3.566331e+25 = -3.566331e+25
dw $d6eb, $d4ab, $d6c0		; -2.840976e+26 - -5.168158e+25 = -2.324160e+26
dw $f60a, $d555, $f60a		; +7.165370e+35 - +1.287506e+26 = +7.165370e+35
dw $53da, $d682, $d602		; -9.681145e-14 - -1.571604e+26 = +1.571604e+26
dw $2438, $d726, $d7a6		; +5.806016e-28 - +4.013634e+26 = -4.013634e+26
dw $f495, $d8de, $f495		; -1.934131e+35 - -1.073526e+27 = -1.934131e+35
dw $450f, $d964, $d9e4		; +3.876023e-18 - +2.205081e+27 = -2.205081e+27
dw $fccd, $dae8, $fccd		; -6.812293e+37 - -4.487533e+27 = -6.812293e+37
dw $dc42, $db4f, $db35		; +1.501002e+28 - +8.007925e+27 = +7.002098e+27
dw $2bc1, $dcd1, $dc51		; -7.795208e-26 - -1.617059e+28 = +1.617059e+28
dw $d43a, $dd32, $ddb2		; +5.621505e+25 - +2.754417e+28 = -2.748795e+28
dw $1ded, $de86, $de06		; -5.842501e-30 - -4.147099e+28 = +4.147099e+28
dw $8a28, $df75, $dff5		; +2.688000e+03 - +1.516477e+29 = -1.516477e+29
dw $56c5, $e0d4, $e054		; -6.998846e-13 - -2.624433e+29 = +2.624433e+29
dw $ae35, $e120, $e1a0		; +1.990116e+14 - +3.961408e+29 = -3.961408e+29
dw $c4b3, $e2bb, $e23b		; -8.254918e+20 - -9.259791e+29 = +9.259791e+29
dw $f70c, $e31f, $f70c		; +1.453843e+36 - +1.574660e+30 = +1.453842e+36
dw $a3e6, $e496, $e416		; -1.234803e+11 - -2.971056e+30 = +2.971056e+30
dw $2b74, $e540, $e5c0		; +9.855082e-26 - +7.605904e+30 = -7.605904e+30
dw $a198, $e6ac, $e62c		; -2.040109e+10 - -1.362724e+31 = +1.362724e+31
dw $8c66, $e72e, $e7ae		; +1.472000e+04 - +2.757140e+31 = -2.757140e+31
dw $8c8a, $e8f6, $e876		; -8.832000e+03 - -7.796051e+31 = +7.796051e+31
dw $1412, $e957, $e9d7		; +7.029644e-33 - +1.362724e+32 = -1.362724e+32
dw $f2de, $ead4, $f2dd		; -7.204312e+34 - -2.687419e+32 = -7.177438e+34
dw $9127, $eb1f, $eb9f		; +3.420160e+05 - +4.031129e+32 = -4.031129e+32
dw $dba5, $ece1, $ec61		; -6.383128e+27 - -1.140886e+33 = +1.140879e+33
dw $6051, $ed13, $ed93		; +7.603376e-10 - +1.490757e+33 = -1.490757e+33
dw $86e8, $eef9, $ee79		; -2.320000e+02 - -5.050320e+33 = +5.050320e+33
dw $8608, $ef2d, $efad		; +1.360000e+02 - +7.017714e+33 = -7.017714e+33
dw $cfcd, $f0bd, $f03d		; -1.936170e+24 - -1.533350e+34 = +1.533350e+34
dw $a54d, $f101, $f181		; +4.402341e+11 - +2.093145e+34 = -2.093145e+34
dw $5bf8, $f2d9, $f259		; -2.819434e-11 - -7.042053e+34 = +7.042053e+34
dw $2e20, $f35f, $f3df		; +5.169879e-25 - +1.447353e+35 = -1.447353e+35
dw $8af0, $f494, $f414		; -3.840000e+03 - -1.921150e+35 = +1.921150e+35
dw $f61f, $f508, $f536		; +8.255752e+35 - +3.530762e+35 = +4.724990e+35
dw $abc0, $f686, $f606		; -2.638828e+13 - -6.957678e+35 = +6.957678e+35
dw $c136, $f74a, $f7ca		; +1.049159e+20 - +2.097688e+36 = -2.097688e+36
dw $54fc, $f8c9, $f849		; -2.238210e-13 - -4.174607e+36 = +4.174607e+36
dw $c021, $f95a, $f9da		; +4.640509e+19 - +9.055366e+36 = -9.055366e+36
dw $c79d, $fac8, $fa48		; -5.792278e+21 - -1.661535e+37 = +1.661535e+37
dw $6679, $fb43, $fbc3		; +5.797483e-08 - +3.239993e+37 = -3.239993e+37
dw $b6aa, $fcca, $fc4a		; -4.785075e+16 - -6.712601e+37 = +6.712601e+37
dw $9c56, $fd12, $fd92		; +8.975811e+08 - +9.703364e+37 = -9.703364e+37
dw $b2c4, $fede, $fe5e		; -3.448068e+15 - -2.950886e+38 = +2.950886e+38
dw $1a3f, $ff11, $ff91		; +5.885642e-31 - +3.854761e+38 = -3.854761e+38
dw $579b, $008c, $579b		; -1.101341e-12 - -6.428485e-39 = -1.101341e-12
dw $1612, $0113, $1612		; +2.811858e-32 - +1.349982e-38 = +2.811856e-32
dw $5ce5, $02b2, $5ce5		; -5.206857e-11 - -3.269344e-38 = -5.206857e-11
dw $b272, $0355, $b272		; +4.257309e+15 - +7.824384e-38 = +4.257309e+15
dw $9fc6, $0492, $9fc6		; -6.643778e+09 - -1.072639e-37 = -6.643778e+09
dw $135e, $0506, $135e		; +5.344456e-33 - +1.968953e-37 = +5.344259e-33
dw $2c98, $0694, $2c98		; -1.227846e-25 - -4.349329e-37 = -1.227846e-25
dw $8250, $0714, $8250		; +1.300000e+01 - +8.698658e-37 = +1.300000e+01
dw $abdd, $08f2, $abdd		; -3.037401e+13 - -2.844696e-36 = -3.037401e+13
dw $c86e, $097b, $c86e		; +1.756130e+22 - +5.900982e-36 = +1.756130e+22
dw $93ba, $0ae7, $93ba		; -1.523712e+06 - -1.086157e-35 = -1.523712e+06
dw $163e, $0b64, $163e		; +3.659267e-32 - +2.144102e-35 = +3.657123e-32
dw $f6b1, $0c94, $f6b1		; -9.190365e+35 - -2.783571e-35 = -9.190365e+35
dw $8776, $0d75, $8776		; +4.920000e+02 - +9.215876e-35 = +4.920000e+02
dw $d5f2, $0eb5, $d5f2		; -1.462800e+26 - -1.361693e-34 = -1.462800e+26
dw $2c07, $0f0d, $2c07		; +1.090521e-25 - +2.121532e-34 = +1.090521e-25
dw $61c1, $1099, $61c1		; -1.404260e-09 - -4.604176e-34 = -1.404260e-09
dw $e120, $1127, $e120		; +3.961408e+29 - +1.005095e-33 = +3.961408e+29
dw $87cc, $1293, $87cc		; -4.080000e+02 - -1.769448e-33 = -4.080000e+02
dw $a57c, $1312, $a57c		; +5.411659e+11 - +3.514822e-33 = +5.411659e+11
dw $3da5, $14da, $3da5		; -1.747005e-20 - -1.049632e-32 = -1.747005e-20
dw $7219, $153d, $7219		; +1.459122e-04 - +1.820004e-32 = +1.459122e-04
dw $8eef, $16e9, $8eef		; -6.118400e+04 - -4.487417e-32 = -6.118400e+04
dw $ea51, $174c, $ea51		; +2.649390e+32 - +7.857794e-32 = +2.649390e+32
dw $37db, $18bf, $37db		; -3.623051e-22 - -1.471410e-31 = -3.623051e-22
dw $ac47, $1916, $ac47		; +5.470070e+13 - +2.311116e-31 = +5.470070e+13
dw $e2a6, $1a85, $e2a6		; -8.219922e+29 - -4.098379e-31 = -8.219922e+29
dw $157a, $1b57, $1bd3		; +2.407412e-32 - +1.325040e-30 = -1.300966e-30
dw $7699, $1cf1, $7699		; -2.334595e-03 - -2.970554e-30 = -2.334595e-03
dw $824d, $1d0b, $824d		; +1.281250e+01 - +3.426615e-30 = +1.281250e+01
dw $3ea6, $1ed4, $3ea6		; -3.515187e-20 - -1.045241e-29 = -3.515187e-20
dw $7918, $1f68, $7918		; +1.855469e-02 - +2.287697e-29 = +1.855469e-02
dw $f1ed, $20b9, $f1ed		; -3.845545e+34 - -3.648482e-29 = -3.845545e+34
dw $5f0f, $2139, $5f0f		; +2.601155e-10 - +7.296963e-29 = +2.601155e-10
dw $eecc, $228b, $eecc		; -4.137612e+33 - -1.096517e-28 = -4.137612e+33
dw $a04c, $2371, $a04c		; +1.369021e+10 - +3.802310e-28 = +1.369021e+10
dw $bee6, $24e5, $bee6		; -1.657325e+19 - -7.225966e-28 = -1.657325e+19
dw $952e, $2555, $952e		; +5.701632e+06 - +1.344219e-27 = +5.701632e+06
dw $08ce, $26ff, $267f		; -2.421518e-36 - -3.218552e-27 = +3.218552e-27
dw $8621, $272a, $8621		; +1.610000e+02 - +4.291403e-27 = +1.610000e+02
dw $32be, $28e9, $32be		; -9.822770e-24 - -1.176349e-26 = -9.811006e-24
dw $0a40, $2964, $29e4		; +9.027797e-36 - +2.302212e-26 = -2.302212e-26
