dw $1930, $db0f, $db8f		; +2.711709e-31 - +5.532045e+27 = -5.532045e+27
dw $bcaa, $dce0, $dc60		; -3.062448e+18 - -1.733116e+28 = +1.733116e+28
dw $c071, $dd4f, $ddcf		; +6.946352e+19 - +3.203170e+28 = -3.203170e+28
dw $6b81, $de91, $de11		; -9.611249e-07 - -4.487533e+28 = +4.487533e+28
dw $df4e, $df4e, $0000		; +1.275078e+29 - +1.275078e+29 = +0.000000e+00	 = 0
dw $86b2, $e08e, $e00e		; -1.780000e+02 - -1.757875e+29 = +1.757875e+29
dw $1119, $e100, $e180		; +9.208353e-34 - +3.169127e+29 = -3.169127e+29
dw $89aa, $e2b9, $e239		; -1.360000e+03 - -9.160756e+29 = +9.160756e+29
dw $f01b, $e31f, $f01b		; +1.257509e+34 - +1.574660e+30 = +1.257352e+34
dw $f1de, $e4da, $f1de		; -3.602156e+34 - -4.317935e+30 = -3.601724e+34
dw $0a6d, $e533, $e5b3		; +1.114369e-35 - +7.090921e+30 = -7.090921e+30
dw $4693, $e6a3, $e623		; -7.968886e-18 - -1.291419e+31 = +1.291419e+31
dw $9d37, $e771, $e7f1		; +1.535115e+09 - +3.818797e+31 = -3.818797e+31
dw $55f8, $e8b1, $e831		; -4.405365e-13 - -5.609354e+31 = +5.609354e+31
dw $a308, $e944, $e9c4		; +7.301444e+10 - +1.242298e+32 = -1.242298e+32
dw $0985, $eab8, $ea38		; -3.126815e-36 - -2.332477e+32 = +2.332477e+32
dw $3753, $eb2f, $ebaf		; +3.490702e-22 - +4.436777e+32 = -4.436777e+32
dw $3c99, $ecc4, $ec44		; -8.099753e-21 - -9.938381e+32 = +9.938381e+32
dw $3b7f, $ed1a, $ed9a		; +6.749794e-21 - +1.561746e+33 = -1.561746e+33
dw $23d6, $eecd, $ee4d		; -3.376325e-28 - -4.157894e+33 = +4.157894e+33
dw $7169, $ef08, $ef88		; +1.111031e-04 - +5.516815e+33 = -5.516815e+33
dw $a8db, $f082, $f002		; -3.762391e+12 - -1.054685e+34 = +1.054685e+34
dw $a708, $f105, $f185		; +1.168231e+12 - +2.158048e+34 = -2.158048e+34
dw $6cbc, $f2a3, $f223		; -2.801418e-06 - -5.289652e+34 = +5.289652e+34
dw $9c24, $f31a, $f39a		; +6.878659e+08 - +9.995171e+34 = -9.995171e+34
dw $8cfe, $f491, $f411		; -1.625600e+04 - -1.882208e+35 = +1.882208e+35
dw $ff4d, $f511, $ff4d		; +5.449835e+38 - +3.764415e+35 = +5.446070e+38
dw $d7b4, $f684, $f604		; -4.352133e+26 - -6.853832e+35 = +6.853832e+35
dw $be02, $f72d, $f7ad		; +9.367487e+18 - +1.796535e+36 = -1.796535e+36
dw $bbb5, $f88a, $f80a		; -1.630303e+18 - -2.866148e+36 = +2.866148e+36
dw $f971, $f93a, $f75c		; +1.001075e+37 - +7.726138e+36 = +2.284611e+36
dw $1ec3, $fac4, $fa44		; -9.614242e-30 - -1.628304e+37 = +1.628304e+37
dw $8a6a, $fb5c, $fbdc		; +3.744000e+03 - +3.655377e+37 = -3.655377e+37
dw $2989, $fce9, $fc69		; -1.383346e-26 - -7.742753e+37 = +7.742753e+37
dw $0176, $fd5f, $fddf		; +2.259153e-38 - +1.482089e+38 = -1.482089e+38
dw $e2b6, $fedf, $fe5f		; -9.012203e+29 - -2.964178e+38 = +2.964178e+38
dw $f567, $ff11, $ff91		; +5.997103e+35 - +3.854761e+38 = -3.848764e+38
dw $f6e2, $00ef, $f6e2		; -1.173459e+36 - -1.097434e-38 = -1.173459e+36
dw $bc16, $011e, $bc16		; +2.702160e+18 - +1.451001e-38 = +2.702160e+18
dw $3593, $02ba, $3593		; -6.079778e-23 - -3.416280e-38 = -6.079778e-23
dw $c038, $0311, $c038		; +5.303439e+19 - +5.326459e-38 = +5.303439e+19
dw $ffcb, $0486, $ffcb		; -5.396666e+38 - -9.844765e-38 = -5.396666e+38
dw $9622, $057f, $9622		; +1.061683e+07 - +3.746888e-37 = +1.061683e+07
dw $5d8a, $06a5, $5d8a		; -6.275513e-11 - -4.848914e-37 = -6.275513e-11
dw $042c, $0740, $07aa		; +1.263656e-37 - +1.128475e-36 = -1.002109e-36
dw $b6af, $089d, $b6af		; -4.925812e+16 - -1.845526e-36 = -4.925812e+16
dw $de7a, $0972, $de7a		; +7.737125e+28 - +5.689393e-36 = +7.737125e+28
dw $2ee2, $0ae4, $2ee2		; -7.302454e-25 - -1.072051e-35 = -7.302454e-25
dw $2e4e, $0b6b, $2e4e		; +6.656219e-25 - +2.209929e-35 = +6.656219e-25
dw $30cd, $0cc5, $30cd		; -2.649563e-24 - -3.705158e-35 = -2.649563e-24
dw $a34a, $0d03, $a34a		; +1.084479e+11 - +4.927672e-35 = +1.084479e+11
dw $a4a4, $0eb1, $a4a4		; -1.760937e+11 - -1.331600e-34 = -1.760937e+11
dw $9e14, $0f06, $9e14		; +2.483028e+09 - +2.016208e-34 = +2.483028e+09
dw $37a0, $10aa, $37a0		; -2.646978e-22 - -5.115751e-34 = -2.646978e-22
dw $fe24, $1133, $fe24		; +2.179934e+38 - +1.077317e-33 = +2.179934e+38
dw $b3e4, $12dd, $b3e4		; -8.022037e+15 - -2.660191e-33 = -8.022037e+15
dw $2f44, $132f, $2f44		; +1.266620e-24 - +4.212972e-33 = +1.266620e-24
dw $7fe3, $14e7, $7fe3		; -1.773438e+00 - -1.112225e-32 = -1.773438e+00
dw $892f, $156d, $892f		; +1.400000e+03 - +2.282227e-32 = +1.400000e+03
dw $1a8c, $16db, $19fd		; -4.314083e-31 - -4.217787e-32 = -3.892304e-31
dw $f62d, $173b, $f62d		; +8.982674e+35 - +7.202978e-32 = +8.982674e+35
dw $8bf9, $18a8, $8bf9		; -7.968000e+03 - -1.294225e-31 = -7.968000e+03
dw $a42e, $195b, $a42e		; +1.868311e+11 - +3.374229e-31 = +1.868311e+11
dw $3e8c, $1afc, $3e8c		; -2.964615e-20 - -7.765350e-31 = -2.964615e-20
dw $1146, $1b5a, $1bda		; +1.191669e-33 - +1.343529e-30 = -1.342337e-30
dw $04c1, $1c90, $1c10		; -1.417940e-37 - -1.774937e-30 = +1.774937e-30
dw $815d, $1d66, $815d		; +6.906250e+00 - +5.669938e-30 = +6.906250e+00
dw $4ec1, $1ef2, $4ec1		; -2.678413e-15 - -1.193152e-29 = -2.678413e-15
dw $446c, $1f61, $446c		; +3.198396e-18 - +2.218671e-29 = +3.198396e-18
dw $7a9c, $2091, $7a9c		; -3.808594e-02 - -2.859621e-29 = -3.808594e-02
dw $f215, $2101, $f215		; +4.835326e+34 - +5.088153e-29 = +4.835326e+34
dw $02ee, $22d9, $2259		; -4.371370e-38 - -1.711828e-28 = +1.711828e-28
dw $e030, $2351, $e030		; +2.178774e+29 - +3.297439e-28 = +2.178774e+29
dw $e7c0, $24df, $e7c0		; -3.042361e+31 - -7.036639e-28 = -3.042361e+31
dw $5f3e, $254c, $5f3e		; +3.456080e-10 - +1.287421e-27 = +3.456080e-10
dw $f8bb, $26ec, $f8bb		; -3.883838e+36 - -2.978739e-27 = -3.883838e+36
dw $d108, $2734, $d108		; +5.137935e+24 - +4.543839e-27 = +5.137935e+24
dw $2b94, $28b6, $2afa		; -5.977672e-26 - -9.188652e-27 = -5.058807e-26
dw $3d0f, $2920, $3d0f		; +1.514071e-20 - +1.615587e-26 = +1.514070e-20
dw $49b2, $2ad5, $49b2		; -7.719519e-17 - -4.301501e-26 = -7.719519e-17
dw $d87a, $2b74, $d87a		; +1.208926e+27 - +9.855082e-26 = +1.208926e+27
dw $03e5, $2cd8, $2c58		; -8.412131e-38 - -1.744834e-25 = +1.744834e-25
dw $f65a, $2d26, $f65a		; +1.131921e+36 - +2.681875e-25 = +1.131921e+36
dw $7aca, $2ec6, $7aca		; -4.931641e-02 - -6.397725e-25 = -4.931641e-02
dw $d807, $2f66, $d807		; +6.528199e+26 - +1.486340e-24 = +6.528199e+26
dw $7ed7, $309c, $7ed7		; -8.398438e-01 - -2.016253e-24 = -8.398438e-01
dw $2367, $3145, $31c5		; +3.644537e-28 - +5.092331e-24 = -5.091966e-24
dw $ecf6, $3298, $ecf6		; -1.247368e+33 - -7.858216e-24 = -1.247368e+33
dw $0316, $3336, $33b6		; +5.510130e-38 - +1.881836e-23 = -1.881836e-23
dw $6ef7, $34d5, $6ef7		; -1.472235e-05 - -4.404737e-23 = -1.472235e-05
dw $d503, $3532, $d503		; +7.918464e+25 - +7.361907e-23 = +7.918464e+25
dw $b9c1, $368b, $b9c1		; -4.345974e+17 - -1.149781e-22 = -4.345974e+17
dw $ea66, $3755, $ea66		; +2.915596e+32 - +3.523789e-22 = +2.915596e+32
dw $1dc1, $38f5, $3875		; -4.757817e-30 - -8.106370e-22 = +8.106370e-22
dw $4e75, $3973, $4e75		; +3.400058e-15 - +1.608039e-21 = +3.400056e-15
dw $76ca, $3af0, $76ca		; -3.082275e-03 - -3.176374e-21 = -3.082275e-03
dw $b467, $3b2f, $b467		; +1.625518e+16 - +4.632211e-21 = +1.625518e+16
dw $82c8, $3cc1, $82c8		; -1.250000e+01 - -1.021733e-20 = -1.250000e+01
dw $cd55, $3d12, $cd55		; +5.029320e+23 - +1.545835e-20 = +5.029320e+23
dw $e788, $3edd, $e788		; -2.155006e+31 - -4.679857e-20 = -2.155006e+31
dw $f278, $3f5f, $f278		; +8.048060e+34 - +9.444417e-20 = +8.048060e+34
dw $70f9, $40e0, $70f9		; -5.936623e-05 - -1.897354e-19 = -5.936623e-05
dw $e625, $416f, $e625		; +1.307265e+31 - +4.048817e-19 = +1.307265e+31
dw $1af8, $42bb, $423b		; -7.642090e-31 - -6.335806e-19 = +6.335806e-19
dw $3226, $436f, $43ef		; +8.581999e-24 - +1.619527e-18 = -1.619518e-18
dw $4c90, $44a9, $4c8f		; -4.996004e-16 - -2.290377e-18 = -4.973100e-16
dw $ef22, $4551, $ef22		; +6.571501e+33 - +5.664956e-18 = +6.571501e+33
dw $aeb4, $4688, $aeb4		; -1.979121e+14 - -7.372575e-18 = -1.979121e+14
dw $ea26, $4775, $ea26		; +2.104300e+32 - +2.656295e-17 = +2.104300e+32
dw $01fe, $489c, $481c		; -2.332622e-38 - -3.382711e-17 = +3.382711e-17
dw $3268, $4948, $49c8		; +1.199412e-23 - +8.673617e-17 = -8.673616e-17
dw $618c, $4ad0, $618c		; -1.018634e-09 - -1.804112e-16 = -1.018634e-09
dw $f378, $4b54, $f378		; +1.609612e+35 - +3.677614e-16 = +1.609612e+35
dw $9391, $4ccd, $9391		; -1.187840e+06 - -7.112366e-16 = -1.187840e+06
dw $e166, $4d19, $e166		; +5.694524e+29 - +1.061651e-15 = +5.694524e+29
dw $66aa, $4ede, $66aa		; -3.958121e-08 - -3.080869e-15 = -3.958121e-08
dw $df79, $4f24, $df79		; +1.541235e+29 - +4.551914e-15 = +1.541235e+29
dw $eabe, $509e, $eabe		; -2.408536e+32 - -8.770762e-15 = -2.408536e+32
dw $3513, $5136, $51b6		; +6.079778e-23 - +2.020606e-14 = -2.020606e-14
dw $afd9, $52b9, $afd9		; -4.771880e+14 - -4.107825e-14 = -4.771880e+14
dw $8e26, $536a, $8e26		; +4.249600e+04 - +1.039169e-13 = +4.249600e+04
dw $6fe2, $54c8, $6fe2		; -2.694130e-05 - -1.776357e-13 = -2.694130e-05
dw $003b, $5516, $5596		; +8.586619e-39 - +2.664535e-13 = -2.664535e-13
dw $57d0, $56e2, $56be		; -1.477929e-12 - -8.029133e-13 = -6.750156e-13
dw $ea0b, $574e, $ea0b		; +1.762034e+32 - +1.463718e-12 = +1.762034e+32
dw $23fe, $58f4, $5874		; -4.007413e-28 - -3.467449e-12 = +3.467449e-12
dw $d217, $590a, $d217		; +1.140924e+25 - +3.922196e-12 = +1.140924e+25
dw $04c4, $5a8f, $5a0f		; -1.439981e-37 - -8.128609e-12 = +8.128609e-12
dw $685e, $5b55, $685e		; +2.067536e-07 - +2.421530e-11 = +2.067294e-07
dw $86dc, $5cc4, $86dc		; -2.200000e+02 - -4.456524e-11 = -2.200000e+02
dw $126f, $5d07, $5d87		; +2.876858e-33 - +6.139089e-11 = -6.139089e-11
dw $1ea2, $5ee8, $5e68		; -7.987217e-30 - -2.110028e-10 = +2.110028e-10
dw $c52b, $5f61, $c52b		; +1.577197e+21 - +4.092726e-10 = +1.577197e+21
dw $b986, $60be, $b986		; -3.017412e+17 - -6.912160e-10 = -3.017412e+17
dw $0e17, $615f, $61df		; +1.135998e-34 - +1.622539e-09 = -1.622539e-09
dw $62f8, $62bd, $60ec		; -3.608875e-09 - -2.750312e-09 = -8.585630e-10
dw $6349, $635a, $6088		; +5.849870e-09 - +6.344635e-09 = -4.947651e-10
dw $1a85, $6485, $6405		; -4.098379e-31 - -7.741619e-09 = +7.741619e-09
dw $ef71, $6556, $ef71		; +9.776121e+33 - +2.491288e-08 = +9.776121e+33
dw $4fe7, $66fc, $667c		; -6.411538e-15 - -5.867332e-08 = +5.867332e-08
dw $cc24, $6765, $cc24		; +1.936170e+23 - +1.066364e-07 = +1.936170e+23
dw $f6f0, $68bb, $f6f0		; -1.246151e+36 - -1.741573e-07 = -1.246151e+36
dw $f86f, $6934, $f86f		; +4.963836e+36 - +3.352761e-07 = +4.963836e+36
dw $64ca, $6acd, $6a4a		; -1.175795e-08 - -7.636845e-07 = +7.519266e-07
dw $940a, $6b27, $940a		; +2.260992e+06 - +1.244247e-06 = +2.260992e+06
dw $ab91, $6cf9, $ab91		; -1.992865e+13 - -3.710389e-06 = -1.992865e+13
dw $d92e, $6d33, $d92e		; +1.682825e+27 - +5.334616e-06 = +1.682825e+27
dw $99e1, $6ed9, $99e1		; -1.179648e+08 - -1.293421e-05 = -1.179648e+08
dw $d314, $6f67, $d314		; +2.236513e+25 - +2.753735e-05 = +2.236513e+25
dw $9997, $70ac, $9997		; -7.916749e+07 - -4.100800e-05 = -7.916749e+07
dw $bb46, $710f, $bb46		; +1.783425e+18 - +6.818771e-05 = +1.783425e+18
dw $7ee9, $7290, $7ee9		; -9.101562e-01 - -1.373291e-04 = -9.100189e-01
dw $cd6a, $736f, $cd6a		; +5.525169e+23 - +4.558563e-04 = +5.525169e+23
dw $8395, $74db, $8395		; -1.862500e+01 - -8.354187e-04 = -1.862416e+01
dw $0b45, $757c, $75fc		; +1.852579e-35 - +1.922607e-03 = -1.922607e-03
dw $97d7, $76e9, $97d7		; -2.818048e+07 - -3.555298e-03 = -2.818048e+07
dw $4661, $7748, $77c8		; +1.219727e-17 - +6.103516e-03 = -6.103516e-03
dw $76a5, $78d0, $7827		; -2.517700e-03 - -1.269531e-02 = +1.017761e-02
dw $897c, $796f, $897c		; +2.016000e+03 - +2.917480e-02 = +2.015971e+03
dw $a09d, $7a86, $a09d		; -1.053609e+10 - -3.271484e-02 = -1.053609e+10
dw $c716, $7b2e, $c716		; +5.534023e+21 - +8.496094e-02 = +5.534023e+21
dw $c4ff, $7cc4, $c4ff		; -1.175980e+21 - -1.914062e-01 = -1.175980e+21
dw $1561, $7d60, $7de0		; +2.166671e-32 - +4.375000e-01 = -4.375000e-01
dw $3e9d, $7ef6, $7e76		; -3.324604e-20 - -9.609375e-01 = +9.609375e-01
dw $b147, $7f35, $b147		; +1.750423e+15 - +1.414062e+00 = +1.750423e+15
dw $cba2, $808e, $cba2		; -9.562792e+22 - -2.218750e+00 = -9.562792e+22
dw $d344, $810b, $d344		; +2.961868e+25 - +4.343750e+00 = +2.961868e+25
dw $8c9e, $82ae, $8c9e		; -1.011200e+04 - -1.087500e+01 = -1.010112e+04
dw $e37a, $8333, $e37a		; +2.475880e+30 - +2.237500e+01 = +2.475880e+30
dw $5e89, $84bf, $843f		; -1.246008e-10 - -4.775000e+01 = +4.775000e+01
dw $e22f, $8561, $e22f		; +8.665580e+29 - +1.125000e+02 = +8.665580e+29
dw $c7a9, $8690, $c7a9		; -6.234999e+21 - -1.440000e+02 = -6.234999e+21
dw $8329, $874e, $87c3		; +2.112500e+01 - +4.120000e+02 = -3.908750e+02
dw $67e0, $88a5, $8825		; -1.043081e-07 - -6.600000e+02 = +6.600000e+02
dw $193d, $897d, $89fd		; +2.912006e-31 - +2.024000e+03 = -2.024000e+03
dw $2bac, $8ad4, $8a54		; -6.947025e-26 - -3.392000e+03 = +3.392000e+03
dw $532b, $8b2b, $8bab		; +7.593925e-14 - +5.472000e+03 = -5.472000e+03
dw $8198, $8c8c, $8c0c		; -4.750000e+00 - -8.960000e+03 = +8.955250e+03
dw $4f0c, $8d36, $8db6		; +3.885781e-15 - +2.329600e+04 = -2.329600e+04
dw $5382, $8ed3, $8e53		; -5.773160e-14 - -5.401600e+04 = +5.401600e+04
dw $976b, $8f24, $976a		; +3.080192e+07 - +8.396800e+04 = +3.071795e+07
dw $6ee1, $90af, $902f		; -1.341105e-05 - -1.792000e+05 = +1.792000e+05
dw $6930, $917f, $91ff		; +3.278255e-07 - +5.222400e+05 = -5.222400e+05
dw $0bde, $92aa, $922a		; -2.087678e-35 - -6.963200e+05 = +6.963200e+05
dw $0a32, $9367, $93e7		; +8.369520e-36 - +1.892352e+06 = -1.892352e+06
dw $3cea, $94e1, $9461		; -1.238786e-20 - -3.686400e+06 = +3.686400e+06
dw $5e48, $9513, $9593		; +1.818989e-10 - +4.816896e+06 = -4.816896e+06
dw $15f1, $96f1, $9671		; -2.320746e-32 - -1.579418e+07 = +1.579418e+07
dw $4261, $9751, $97d1		; +7.623297e-19 - +2.739405e+07 = -2.739405e+07
dw $f097, $989e, $f097		; -1.225058e+34 - -4.141875e+07 = -1.225058e+34
dw $854e, $9943, $99c3		; +1.030000e+02 - +1.022362e+08 = -1.022361e+08
dw $3df2, $9af9, $9a79		; -2.562275e-20 - -2.610954e+08 = +2.610954e+08
dw $0c6e, $9b0b, $9b8b		; +4.476282e-35 - +2.915041e+08 = -2.915041e+08
dw $4386, $9cfa, $9c7a		; -9.080193e-19 - -1.048576e+09 = +1.048576e+09
dw $7e41, $9d08, $9d88		; +7.539062e-01 - +1.140851e+09 = -1.140851e+09
dw $5dce, $9eac, $9e2c		; -9.367795e-11 - -2.885681e+09 = +2.885681e+09
dw $b42d, $9f2f, $b42d		; +1.217379e+16 - +5.872026e+09 = +1.217379e+16
dw $80db, $a0dd, $a05d		; -3.421875e+00 - -1.483106e+10 = +1.483106e+10
dw $c62f, $a139, $c62f		; +3.228180e+21 - +2.483028e+10 = +3.228180e+21
dw $6b87, $a2e1, $a261		; -1.005828e-06 - -6.039798e+10 = +6.039798e+10
dw $f521, $a371, $f521		; +4.179799e+35 - +1.293859e+11 = +4.179799e+35
dw $bdc3, $a4e9, $bdc3		; -7.025615e+18 - -2.501818e+11 = -7.025615e+18
dw $ac04, $a534, $ac03		; +3.628388e+13 - +3.865471e+11 = +3.589734e+13
dw $36db, $a6e5, $a665		; -1.811526e-22 - -9.835475e+11 = +9.835475e+11
dw $5106, $a772, $a7f2		; +1.487699e-14 - +2.078764e+12 = -2.078764e+12
dw $4c84, $a8d4, $a854		; -4.579670e-16 - -3.642132e+12 = +3.642132e+12
dw $4235, $a976, $a9f6		; +6.132519e-19 - +8.452496e+12 = -8.452496e+12
dw $b0ce, $aaa3, $b0cb		; -9.059976e+14 - -1.120127e+13 = -8.947963e+14
dw $4801, $ab54, $abd4		; +2.797242e-17 - +2.913706e+13 = -2.913706e+13
dw $aa9e, $acc2, $ac1a		; -1.085768e+13 - -5.332631e+13 = +4.246864e+13
dw $895c, $ad6c, $adec		; +1.760000e+03 - +1.297424e+14 = -1.297424e+14
dw $dbee, $ae89, $dbee		; -9.207179e+27 - -1.506331e+14 = -9.207179e+27
dw $d31b, $af4a, $d31b		; +2.342294e+25 - +4.442027e+14 = +2.342294e+25
dw $5be6, $b0ca, $b04a		; -2.614797e-11 - -8.884054e+14 = +8.884054e+14
dw $e803, $b16e, $e803		; +4.151556e+31 - +2.093470e+15 = +4.151556e+31
dw $6aac, $b2a4, $b224		; -6.407499e-07 - -2.885119e+15 = +2.885119e+15
dw $6e5f, $b36f, $b3ef		; +1.329184e-05 - +8.409065e+15 = -8.409065e+15
dw $318e, $b4e4, $b464		; -3.670614e-24 - -1.604407e+16 = +1.604407e+16
dw $fa23, $b569, $fa23		; +1.354151e+37 - +3.279183e+16 = +1.354151e+37
dw $0ac9, $b6a9, $b629		; -9.450975e-36 - -4.756927e+16 = +4.756927e+16
dw $8d5b, $b74d, $b7cd		; +2.803200e+04 - +1.154047e+17 = -1.154047e+17
dw $22fe, $b890, $b810		; -2.003707e-28 - -1.621296e+17 = +1.621296e+17
dw $e044, $b94c, $e044		; +2.426362e+29 - +4.593672e+17 = +2.426362e+29
dw $1eb3, $bac5, $ba45		; -8.825381e-30 - -8.872091e+17 = +8.872091e+17
dw $c620, $bb51, $c620		; +2.951479e+21 - +1.882505e+18 = +2.949597e+21
dw $ee88, $bcfc, $ee88		; -2.758408e+33 - -4.539628e+18 = -2.758408e+33
dw $d13d, $bd76, $d13d		; +7.140218e+24 - +8.863084e+18 = +7.140209e+24
dw $8d86, $bed9, $be59		; -1.715200e+04 - -1.563650e+19 = +1.563650e+19
dw $2640, $bf6c, $bfec		; +2.423381e-27 - +3.401118e+19 = -3.401118e+19
dw $3ea3, $c0c4, $c044		; -3.451659e-20 - -5.649315e+19 = +5.649315e+19
dw $b05a, $c14f, $c1cf		; +9.587741e+14 - +1.193274e+20 = -1.193264e+20
dw $ebe8, $c2ba, $ebe8		; -5.881899e+32 - -2.144434e+20 = -5.881899e+32
dw $d03e, $c376, $d03e		; +3.588999e+24 - +5.672374e+20 = +3.588431e+24
dw $3a9e, $c4e2, $c462		; -2.091113e-21 - -1.042241e+21 = +1.042241e+21
dw $845f, $c567, $c5e7		; +5.575000e+01 - +2.130599e+21 = -2.130599e+21
dw $168b, $c6ba, $c63a		; -2.677043e-32 - -3.431094e+21 = +3.431094e+21
dw $9c35, $c709, $c789		; +7.591690e+08 - +5.054408e+21 = -5.054408e+21
dw $e2ca, $c8f9, $e2ca		; -1.000256e+30 - -1.837296e+22 = -1.000256e+30
dw $0b55, $c97e, $c9fe		; +2.003042e-35 - +3.748378e+22 = -3.748378e+22
dw $a4be, $caf5, $ca75		; -2.040109e+11 - -7.231124e+22 = +7.231124e+22
dw $ca4f, $cb46, $cabd		; +6.109562e+22 - +1.168786e+23 = -5.578295e+22
dw $21f2, $cc8d, $cc0d		; -9.545217e-29 - -1.664634e+23 = +1.664634e+23
dw $5d3d, $cd78, $cdf8		; +8.594725e-11 - +5.855734e+23 = -5.855734e+23
dw $40e6, $cefd, $ce7d		; -1.948176e-19 - -1.194759e+24 = +1.194759e+24
dw $9864, $cf09, $cf89		; +5.976883e+07 - +1.293928e+24 = -1.293928e+24
dw $93c1, $d0bf, $d03f		; -1.581056e+06 - -3.607888e+24 = +3.607888e+24
dw $2759, $d12a, $d1aa		; +5.477850e-27 - +6.422418e+24 = -6.422418e+24
dw $67f9, $d297, $d217		; -1.159497e-07 - -1.140924e+25 = +1.140924e+25
dw $9c20, $d317, $d397		; +6.710886e+08 - +2.281847e+25 = -2.281847e+25
dw $c2f9, $d480, $d400		; -2.870775e+20 - -3.868563e+25 = +3.868534e+25
dw $e77e, $d505, $e77e		; +4.024791e+31 - +8.039357e+25 = +4.024783e+31
dw $32ba, $d6b3, $d633		; -9.615975e-24 - -2.163977e+26 = +2.163977e+26
dw $120e, $d705, $d785		; +1.709263e-33 - +3.215743e+26 = -3.215743e+26
dw $00ac, $d8e4, $d864		; -7.897853e-39 - -1.102540e+27 = +1.102540e+27
dw $1603, $d96b, $d9eb		; +2.522968e-32 - +2.272781e+27 = -2.272781e+27
dw $f0d9, $dad2, $f0d9		; -1.760513e+34 - -4.061991e+27 = -1.760513e+34
dw $3831, $db4b, $dbcb		; +5.856439e-22 - +7.853182e+27 = -7.853182e+27
dw $7bdf, $dcee, $dc6e		; -1.088867e-01 - -1.841436e+28 = +1.841436e+28
dw $c043, $dd45, $ddc5		; +5.620492e+19 - +3.048427e+28 = -3.048427e+28
dw $1aec, $dea8, $de28		; -7.272311e-31 - -5.199348e+28 = +5.199348e+28
dw $3b4f, $df2d, $dfad		; +5.479244e-21 - +1.070818e+29 = -1.070818e+29
dw $a1e7, $e0a8, $e028		; -3.100430e+10 - -2.079739e+29 = +2.079739e+29
dw $2d57, $e160, $e1e0		; +3.473512e-25 - +5.545971e+29 = -5.545971e+29
dw $5bbf, $e2f8, $e278		; -2.171419e-11 - -1.228037e+30 = +1.228037e+30
dw $ac77, $e339, $e3b9		; +6.789484e+13 - +1.832151e+30 = -1.832151e+30
dw $e9f8, $e4f5, $e9f0		; -1.571887e+32 - -4.852725e+30 = -1.523359e+32
dw $f73e, $e532, $f73e		; +1.973073e+36 - +7.051306e+30 = +1.973066e+36
dw $18a9, $e6cc, $e64c		; -1.301929e-31 - -1.616255e+31 = +1.616255e+31
dw $3137, $e755, $e7d5		; +4.730439e-24 - +3.375120e+31 = -3.375120e+31
dw $28b0, $e8ba, $e83a		; -8.885729e-27 - -5.894575e+31 = +5.894575e+31
dw $be40, $e90a, $e98a		; +1.383506e+19 - +8.746789e+31 = -8.746789e+31
dw $288d, $eaf2, $ea72		; -7.118681e-27 - -3.067714e+32 = +3.067714e+32
dw $2a55, $eb6c, $ebec		; +4.301501e-26 - +5.983311e+32 = -5.983311e+32
dw $8de0, $ec99, $ec19		; -2.867200e+04 - -7.758022e+32 = +7.758022e+32
dw $6032, $ed4c, $edcc		; +6.475602e-10 - +2.068806e+33 = -2.068806e+33
dw $44c1, $ee81, $ee01		; -2.615638e-18 - -2.616431e+33 = +2.616431e+33
dw $567a, $ef28, $efa8		; +8.881784e-13 - +6.814890e+33 = -6.814890e+33
dw $fea9, $f0d1, $fea9		; -2.246395e+38 - -1.695609e+34 = -2.246226e+38
dw $f008, $f168, $f1a4		; +1.103363e+34 - +3.764415e+34 = -2.661052e+34
dw $4dc9, $f2ff, $f27f		; -1.394718e-15 - -8.275223e+34 = +8.275223e+34
dw $7821, $f341, $f3c1		; +9.826660e-03 - +1.252642e+35 = -1.252642e+35
dw $31f4, $f4df, $f45f		; -6.307252e-24 - -2.894705e+35 = +2.894705e+35
dw $5474, $f51d, $f59d		; +2.167155e-13 - +4.075953e+35 = -4.075953e+35
dw $7aac, $f6ab, $f62b		; -4.199219e-02 - -8.878828e+35 = +8.878828e+35
dw $6373, $f75c, $f7dc		; +7.072231e-09 - +2.284611e+36 = -2.284611e+36
dw $cde6, $f8b3, $f833		; -5.430721e+23 - -3.717685e+36 = +3.717685e+36
dw $bb66, $f973, $f9f3		; +2.071656e+18 - +1.009383e+37 = -1.009383e+37
dw $19a5, $fabc, $fa3c		; -2.542228e-31 - -1.561843e+37 = +1.561843e+37
dw $995f, $fb06, $fb86		; +1.169162e+08 - +2.226457e+37 = -2.226457e+37
dw $d2d5, $fc91, $fc11		; -1.609382e+25 - -4.818451e+37 = +4.818451e+37
dw $5052, $fd16, $fd96		; +1.165734e-14 - +9.969210e+37 = -9.969210e+37
dw $9592, $fecc, $fe4c		; -4.784128e+06 - -2.711625e+38 = +2.711625e+38
dw $fd3e, $ff3b, $ff8b		; +1.262767e+38 - +4.971313e+38 = -3.708546e+38
dw $2b9e, $00c6, $2b9e		; -6.381569e-26 - -9.091714e-39 = -6.381569e-26
dw $ee24, $0167, $ee24		; +3.326315e+33 - +2.121400e-38 = +3.326315e+33
dw $8bc5, $02c5, $8bc5		; -6.304000e+03 - -3.618319e-38 = -6.304000e+03
dw $b129, $0339, $b129		; +1.486540e+15 - +6.795827e-38 = +1.486540e+15
dw $d6a5, $049d, $d6a5		; -1.994728e+26 - -1.153454e-37 = -1.994728e+26
dw $0657, $0551, $055d		; +6.318282e-37 - +3.070979e-37 = +3.247303e-37
