dw $1193, $4809		; fsqrt(abs(-8.847241e-34)) = +2.970714e-17
dw $9231, $8855		; fsqrt(abs(+7.249920e+05)) = +8.520000e+02
dw $90fd, $877e		; fsqrt(abs(-2.590720e+05)) = +5.080000e+02
dw $0481, $4136		; fsqrt(abs(-9.477423e-38)) = +3.083200e-19
dw $109b, $4747		; fsqrt(abs(-4.664362e-34)) = +2.157562e-17
dw $8492, $8141		; fsqrt(abs(-3.650000e+01)) = +6.031250e+00
dw $15b1, $4a17		; fsqrt(abs(-1.704448e-32)) = +1.309716e-16
dw $188e, $4b3f		; fsqrt(abs(-1.093928e-31)) = +3.313322e-16
dw $1869, $4b74		; fsqrt(abs(+1.794967e-31)) = +4.232725e-16
dw $1888, $4b3b		; fsqrt(abs(-1.047706e-31)) = +3.243933e-16
dw $8be8, $852c		; fsqrt(abs(-7.424000e+03)) = +8.600000e+01
dw $0c42, $455f		; fsqrt(abs(+3.648734e-35)) = +6.044427e-18
dw $0438, $4159		; fsqrt(abs(+1.351819e-37)) = +3.676123e-19
dw $9a26, $8c4e		; fsqrt(abs(+1.740636e+08)) = +1.318400e+04
dw $87b7, $8319		; fsqrt(abs(-3.660000e+02)) = +1.912500e+01
dw $2055, $4f6a		; fsqrt(abs(+4.200684e-29)) = +6.494805e-15
dw $21f6, $5031		; fsqrt(abs(-9.702989e-29)) = +9.825474e-15
dw $a043, $8f5f		; fsqrt(abs(+1.308623e+10)) = +1.141760e+05
dw $012c, $4014		; fsqrt(abs(+1.579571e-38)) = +1.253609e-19
dw $20a9, $4f50		; fsqrt(abs(-3.332937e-29)) = +5.773160e-15
dw $812b, $8014		; fsqrt(abs(+5.343750e+00)) = +2.312500e+00
dw $24bc, $515b		; fsqrt(abs(-5.932234e-28)) = +2.431388e-14
dw $8442, $815f		; fsqrt(abs(+4.850000e+01)) = +6.968750e+00
dw $0094, $3f43		; fsqrt(abs(-6.795827e-39)) = +8.258571e-20
dw $285a, $536c		; fsqrt(abs(+1.100619e-26)) = +1.048051e-13
dw $8ae3, $8471		; fsqrt(abs(-3.632000e+03)) = +6.025000e+01
dw $8879, $837c		; fsqrt(abs(+9.960000e+02)) = +3.150000e+01
dw $2c6a, $5575		; fsqrt(abs(+1.890237e-25)) = +4.352074e-13
dw $24c2, $515f		; fsqrt(abs(-6.121561e-28)) = +2.475797e-14
dw $2831, $5355		; fsqrt(abs(+8.936216e-27)) = +9.459100e-14
dw $08d9, $436c		; fsqrt(abs(-2.550823e-36)) = +1.599198e-18
dw $3055, $576a		; fsqrt(abs(+2.752960e-24)) = +1.662670e-12
dw $8162, $802a		; fsqrt(abs(+7.062500e+00)) = +2.656250e+00
dw $00d6, $3f6a		; fsqrt(abs(-9.826398e-39)) = +9.910285e-20
dw $a2d6, $906a		; fsqrt(abs(-5.744519e+10)) = +2.396160e+05
dw $a0fd, $8f7e		; fsqrt(abs(-1.697854e+10)) = +1.300480e+05
dw $3568, $5a2c		; fsqrt(abs(+9.595295e-23)) = +9.777068e-12
dw $2087, $4f3a		; fsqrt(abs(-2.662406e-29)) = +5.162537e-15
dw $168b, $4a3d		; fsqrt(abs(-2.677043e-32)) = +1.639314e-16
dw $b0d2, $9768		; fsqrt(abs(-9.235898e+14)) = +3.040870e+07
dw $1810, $4b40		; fsqrt(abs(+1.109336e-31)) = +3.330669e-16
dw $0a73, $4479		; fsqrt(abs(+1.142581e-35)) = +3.374579e-18
dw $0114, $400a		; fsqrt(abs(+1.359165e-38)) = +1.168905e-19
dw $2448, $5162		; fsqrt(abs(+6.310887e-28)) = +2.509104e-14
dw $289a, $5347		; fsqrt(abs(-7.775013e-27)) = +8.837375e-14
dw $a8cb, $9364		; fsqrt(abs(-3.487513e+12)) = +1.867776e+06
dw $9c9d, $8d48		; fsqrt(abs(-6.585057e+08)) = +2.560000e+04
dw $4090, $5f40		; fsqrt(abs(-1.219727e-19)) = +3.492460e-10
dw $800f, $7f3f		; fsqrt(abs(+2.234375e+00)) = +1.492188e+00
dw $00ca, $3f63		; fsqrt(abs(-9.275385e-39)) = +9.613824e-20
dw $8139, $801a		; fsqrt(abs(+5.781250e+00)) = +2.406250e+00
dw $443a, $615a		; fsqrt(abs(+2.520770e-18)) = +1.586159e-09
dw $8586, $8203		; fsqrt(abs(-6.700000e+01)) = +8.187500e+00
dw $047b, $417d		; fsqrt(abs(+1.844057e-37)) = +4.285987e-19
dw $85cf, $8223		; fsqrt(abs(-1.035000e+02)) = +1.018750e+01
dw $00e0, $3f6f		; fsqrt(abs(-1.028558e-38)) = +1.012204e-19
dw $005e, $3f6e		; fsqrt(abs(+1.019374e-38)) = +1.007969e-19
dw $0248, $4062		; fsqrt(abs(+3.673420e-38)) = +1.914294e-19
dw $804a, $7f63		; fsqrt(abs(+3.156250e+00)) = +1.773438e+00
dw $0420, $414a		; fsqrt(abs(+1.175494e-37)) = +3.422013e-19
dw $4c79, $657c		; fsqrt(abs(+8.638923e-16)) = +2.933666e-08
dw $cc23, $a54c		; fsqrt(abs(+1.924364e+23)) = +4.380867e+11
dw $8575, $8231		; fsqrt(abs(+1.225000e+02)) = +1.106250e+01
dw $00db, $3f6d		; fsqrt(abs(-1.005599e-38)) = +1.003734e-19
dw $40f9, $5f7c		; fsqrt(abs(-2.109112e-19)) = +4.583853e-10
dw $904b, $8764		; fsqrt(abs(+2.078720e+05)) = +4.560000e+02
dw $03d8, $4126		; fsqrt(abs(-7.934587e-38)) = +2.812149e-19
dw $5462, $6971		; fsqrt(abs(+2.007283e-13)) = +4.488975e-07
dw $90d3, $8768		; fsqrt(abs(-2.160640e+05)) = +4.640000e+02
dw $4663, $6271		; fsqrt(abs(+1.230569e-17)) = +3.507012e-09
dw $1234, $4857		; fsqrt(abs(+2.166671e-33)) = +4.662069e-17
dw $10e3, $4771		; fsqrt(abs(-6.831033e-34)) = +2.612927e-17
dw $90d7, $876b		; fsqrt(abs(-2.201600e+05)) = +4.700000e+02
dw $1248, $4862		; fsqrt(abs(+2.407412e-33)) = +4.900594e-17
dw $5b2b, $6d14		; fsqrt(abs(+1.944045e-11)) = +4.410744e-06
dw $dc71, $ad78		; fsqrt(abs(+1.864647e+28)) = +1.363394e+14
dw $dc14, $ad43		; fsqrt(abs(+1.145095e+28)) = +1.072024e+14
dw $56c8, $6a62		; fsqrt(abs(-7.105427e-13)) = +8.419156e-07
dw $0e01, $4636		; fsqrt(abs(+9.704881e-35)) = +9.866240e-18
dw $6023, $6f4c		; fsqrt(abs(+5.929905e-10)) = +2.431870e-05
dw $8192, $8009		; fsqrt(abs(-4.562500e+00)) = +2.140625e+00
dw $c23a, $a05a		; fsqrt(abs(+2.144434e+20)) = +1.462973e+10
dw $c35d, $a128		; fsqrt(abs(+5.095913e+20)) = +2.254858e+10
dw $2018, $4f45		; fsqrt(abs(+2.997671e-29)) = +5.467848e-15
dw $04b5, $4157		; fsqrt(abs(-1.329778e-37)) = +3.642242e-19
dw $802c, $7f52		; fsqrt(abs(+2.687500e+00)) = +1.640625e+00
dw $46f8, $627c		; fsqrt(abs(-1.344411e-17)) = +3.667083e-09
dw $2013, $4f42		; fsqrt(abs(+2.899064e-29)) = +5.384582e-15
dw $a174, $9031		; fsqrt(abs(+3.274913e+10)) = +1.812480e+05
dw $e243, $b05f		; fsqrt(abs(+9.655932e+29)) = +9.807644e+14
dw $4833, $6356		; fsqrt(abs(+3.881444e-17)) = +6.228220e-09
dw $04ed, $4176		; fsqrt(abs(-1.741201e-37)) = +4.167402e-19
dw $e066, $af73		; fsqrt(abs(+2.847262e+29)) = +5.343627e+14
dw $00a8, $3f4f		; fsqrt(abs(-7.714182e-39)) = +8.766791e-20
dw $2bc8, $5520		; fsqrt(abs(-8.077936e-26)) = +2.842171e-13
dw $3060, $576f		; fsqrt(abs(+2.895132e-24)) = +1.698197e-12
dw $a1f3, $9030		; fsqrt(abs(-3.261491e+10)) = +1.802240e+05
dw $42a0, $604a		; fsqrt(abs(-5.421011e-19)) = +7.348717e-10
dw $b1c2, $981e		; fsqrt(abs(-1.706442e+15)) = +4.141875e+07
dw $60c6, $6f61		; fsqrt(abs(-7.203198e-10)) = +2.682209e-05
dw $a004, $8f38		; fsqrt(abs(+8.858370e+09)) = +9.420800e+04
dw $e6f6, $b27b		; fsqrt(abs(-1.949013e+31)) = +4.415639e+15
dw $71a9, $7813		; fsqrt(abs(-8.058548e-05)) = +8.972168e-03
dw $58db, $6b6d		; fsqrt(abs(-3.112177e-12)) = +1.765788e-06
dw $193e, $4c1c		; fsqrt(abs(+2.927414e-31)) = +5.412337e-16
dw $f0d4, $b769		; fsqrt(abs(-1.719948e+34)) = +1.311673e+17
dw $384c, $5b65		; fsqrt(abs(+6.749794e-22)) = +2.603429e-11
dw $f452, $b968		; fsqrt(abs(+2.725956e+35)) = +5.224176e+17
dw $4c9d, $6548		; fsqrt(abs(-5.447032e-16)) = +2.328306e-08
dw $6a4d, $7465		; fsqrt(abs(+7.636845e-07)) = +8.735657e-04
dw $6d75, $7631		; fsqrt(abs(+7.301569e-06)) = +2.700806e-03
dw $002f, $3f54		; fsqrt(abs(+8.035606e-39)) = +8.978549e-20
dw $0187, $4003		; fsqrt(abs(-1.239779e-38)) = +1.109613e-19
dw $00d3, $3f68		; fsqrt(abs(-9.688645e-39)) = +9.825582e-20
dw $0348, $4120		; fsqrt(abs(+7.346840e-38)) = +2.710505e-19
dw $043c, $415b		; fsqrt(abs(+1.381206e-37)) = +3.710004e-19
dw $01ff, $4035		; fsqrt(abs(-2.341805e-38)) = +1.533130e-19
dw $0640, $425e		; fsqrt(abs(+5.642373e-37)) = +7.521653e-19
dw $034f, $4123		; fsqrt(abs(+7.603979e-38)) = +2.761327e-19
dw $0874, $437a		; fsqrt(abs(+2.868206e-36)) = +1.694066e-18
dw $0983, $4401		; fsqrt(abs(-3.079795e-36)) = +1.748276e-18
dw $0a82, $4436		; fsqrt(abs(-6.112571e-36)) = +2.466560e-18
dw $0b61, $452a		; fsqrt(abs(+2.115890e-35)) = +4.607859e-18
dw $08ea, $4375		; fsqrt(abs(-2.750657e-36)) = +1.660185e-18
dw $012a, $4014		; fsqrt(abs(+1.561203e-38)) = +1.253609e-19
dw $0a2a, $4451		; fsqrt(abs(+7.993362e-36)) = +2.832478e-18
dw $014a, $4021		; fsqrt(abs(+1.855077e-38)) = +1.363723e-19
dw $101d, $4748		; fsqrt(abs(+4.724547e-34)) = +2.168404e-17
dw $00ca, $3f63		; fsqrt(abs(-9.275385e-39)) = +9.613824e-20
dw $120c, $483d		; fsqrt(abs(+1.685189e-33)) = +4.098284e-17
dw $11e4, $482b		; fsqrt(abs(-1.372225e-33)) = +3.707971e-17
dw $10ce, $4766		; fsqrt(abs(-6.199087e-34)) = +2.493665e-17
dw $1502, $4a01		; fsqrt(abs(+1.251854e-32)) = +1.118897e-16
dw $168d, $4a3e		; fsqrt(abs(-2.715561e-32)) = +1.647987e-16
dw $17a9, $4b13		; fsqrt(abs(-6.509643e-32)) = +2.550044e-16
dw $1840, $4b5e		; fsqrt(abs(+1.479114e-31)) = +3.851086e-16
dw $0862, $4371		; fsqrt(abs(+2.656617e-36)) = +1.633080e-18
dw $12f5, $487a		; fsqrt(abs(-2.949080e-33)) = +5.421011e-17
dw $1193, $4809		; fsqrt(abs(-8.847241e-34)) = +2.970714e-17
dw $18ff, $4b7f		; fsqrt(abs(-1.964449e-31)) = +4.423545e-16
dw $1c42, $4d5f		; fsqrt(abs(+2.391235e-30)) = +1.547373e-15
dw $1e08, $4e3b		; fsqrt(abs(+6.705318e-30)) = +2.595146e-15
dw $072e, $4315		; fsqrt(abs(+1.022680e-36)) = +1.009663e-18
dw $00c9, $3f63		; fsqrt(abs(-9.229467e-39)) = +9.613824e-20
dw $21db, $5027		; fsqrt(abs(-8.638027e-29)) = +9.270362e-15
dw $2276, $507b		; fsqrt(abs(+1.940598e-28)) = +1.393330e-14
dw $2205, $5039		; fsqrt(abs(+1.049185e-28)) = +1.026956e-14
dw $00db, $3f6d		; fsqrt(abs(-1.005599e-38)) = +1.003734e-19
dw $04b7, $4158		; fsqrt(abs(-1.344472e-37)) = +3.659182e-19
dw $2054, $4f69		; fsqrt(abs(+4.180963e-29)) = +6.467049e-15
dw $234f, $5123		; fsqrt(abs(+3.265884e-28)) = +1.809664e-14
dw $283a, $535a		; fsqrt(abs(+9.390600e-27)) = +9.681145e-14
dw $08d6, $436a		; fsqrt(abs(-2.515558e-36)) = +1.585646e-18
dw $0ab0, $4454		; fsqrt(abs(-8.275480e-36)) = +2.873136e-18
dw $2824, $534d		; fsqrt(abs(+8.279884e-27)) = +9.103829e-14
dw $2800, $5335		; fsqrt(abs(+6.462349e-27)) = +8.038015e-14
dw $05da, $4227		; fsqrt(abs(-3.203222e-37)) = +5.658180e-19
dw $086e, $4377		; fsqrt(abs(+2.797677e-36)) = +1.673737e-18
dw $051e, $420e		; fsqrt(abs(+2.321601e-37)) = +4.811147e-19
dw $20a5, $4f4e		; fsqrt(abs(-3.254051e-29)) = +5.717649e-15
dw $207a, $4f7d		; fsqrt(abs(+4.930381e-29)) = +7.022161e-15
dw $1202, $4836		; fsqrt(abs(+1.564818e-33)) = +3.946496e-17
dw $1173, $4830		; fsqrt(abs(+1.462503e-33)) = +3.816392e-17
dw $147c, $497e		; fsqrt(abs(+1.213336e-32)) = +1.101549e-16
dw $008f, $3f3f		; fsqrt(abs(-6.566238e-39)) = +8.089165e-20
dw $341d, $5948		; fsqrt(abs(+3.246684e-23)) = +5.684342e-12
dw $31bd, $581c		; fsqrt(abs(-4.885535e-24)) = +2.216893e-12
dw $30f1, $5778		; fsqrt(abs(-3.114852e-24)) = +1.762146e-12
dw $0912, $4409		; fsqrt(abs(+3.432444e-36)) = +1.856696e-18
dw $0a50, $4467		; fsqrt(abs(+9.780113e-36)) = +3.130634e-18
dw $2bf0, $552f		; fsqrt(abs(-9.693523e-26)) = +3.108624e-13
dw $0455, $416a		; fsqrt(abs(+1.564877e-37)) = +3.964114e-19
dw $0858, $436b		; fsqrt(abs(+2.539068e-36)) = +1.592422e-18
dw $361f, $5a4a		; fsqrt(abs(+1.315217e-22)) = +1.148237e-11
dw $0f1e, $470e		; fsqrt(abs(+2.377320e-34)) = +1.539567e-17
dw $0034, $3f57		; fsqrt(abs(+8.265195e-39)) = +9.105604e-20
dw $4195, $600a		; fsqrt(abs(-2.524158e-19)) = +5.020411e-10
dw $0024, $3f4d		; fsqrt(abs(+7.530511e-39)) = +8.682088e-20
dw $000f, $3f3f		; fsqrt(abs(+6.566238e-39)) = +8.089165e-20
dw $004c, $3f65		; fsqrt(abs(+9.367221e-39)) = +9.698527e-20
dw $0478, $417c		; fsqrt(abs(+1.822016e-37)) = +4.269046e-19
dw $065e, $426e		; fsqrt(abs(+6.523994e-37)) = +8.063754e-19
dw $0087, $3f3a		; fsqrt(abs(-6.198896e-39)) = +7.877406e-20
dw $404f, $5f66		; fsqrt(abs(+1.753358e-19)) = +4.183676e-10
dw $000e, $3f3f		; fsqrt(abs(+6.520320e-39)) = +8.089165e-20
dw $40ab, $5f51		; fsqrt(abs(-1.448426e-19)) = +3.801688e-10
dw $014f, $4023		; fsqrt(abs(+1.900995e-38)) = +1.380664e-19
dw $44e9, $6174		; fsqrt(abs(-3.157739e-18)) = +1.775334e-09
dw $481a, $6347		; fsqrt(abs(+3.339343e-17)) = +5.791662e-09
dw $466d, $6276		; fsqrt(abs(+1.284780e-17)) = +3.579771e-09
dw $4c8e, $653f		; fsqrt(abs(-4.926615e-16)) = +2.223533e-08
dw $0094, $3f43		; fsqrt(abs(-6.795827e-39)) = +8.258571e-20
dw $416f, $602f		; fsqrt(abs(+4.048817e-19)) = +6.366463e-10
dw $4201, $6036		; fsqrt(abs(+4.370690e-19)) = +6.621121e-10
dw $0211, $4041		; fsqrt(abs(+2.663229e-38)) = +1.634774e-19
dw $10ff, $477f		; fsqrt(abs(-7.673627e-34)) = +2.764716e-17
dw $151e, $4a0e		; fsqrt(abs(+1.521485e-32)) = +1.231654e-16
dw $42ce, $6066		; fsqrt(abs(-6.979551e-19)) = +8.367351e-10
dw $42f0, $6078		; fsqrt(abs(-8.131516e-19)) = +9.022187e-10
dw $0831, $4355		; fsqrt(abs(+2.080625e-36)) = +1.443344e-18
dw $091e, $440e		; fsqrt(abs(+3.714562e-36)) = +1.924459e-18
dw $1ae1, $4c70		; fsqrt(abs(-6.933348e-31)) = +8.326673e-16
dw $4b86, $6503		; fsqrt(abs(-2.324529e-16)) = +1.525041e-08
dw $5876, $6b7b		; fsqrt(abs(+3.495870e-12)) = +1.870096e-06
dw $1000, $4735		; fsqrt(abs(+3.851860e-34)) = +1.962406e-17
dw $1ea4, $4e4d		; fsqrt(abs(-8.085824e-30)) = +2.844947e-15
dw $03aa, $4114		; fsqrt(abs(-6.244814e-38)) = +2.507218e-19
dw $2095, $4f43		; fsqrt(abs(-2.938507e-29)) = +5.412337e-15
dw $61c8, $7020		; fsqrt(abs(-1.455192e-09)) = +3.814697e-05
dw $02b9, $405a		; fsqrt(abs(-3.397913e-38)) = +1.846532e-19
dw $61e2, $702a		; fsqrt(abs(-1.644366e-09)) = +4.053116e-05
dw $0041, $3f5e		; fsqrt(abs(+8.862125e-39)) = +9.402066e-20
dw $0517, $420b		; fsqrt(abs(+2.218746e-37)) = +4.709503e-19
dw $0269, $4074		; fsqrt(abs(+4.279534e-38)) = +2.066760e-19
dw $6190, $7008		; fsqrt(abs(-1.047738e-09)) = +3.242493e-05
dw $2826, $534e		; fsqrt(abs(+8.380858e-27)) = +9.148238e-14
dw $6914, $740a		; fsqrt(abs(+2.756715e-07)) = +5.264282e-04
dw $0adf, $446f		; fsqrt(abs(-1.048541e-35)) = +3.239054e-18
dw $010f, $4007		; fsqrt(abs(+1.313248e-38)) = +1.143494e-19
dw $642e, $7153		; fsqrt(abs(+1.012813e-08)) = +1.006126e-04
dw $014d, $4022		; fsqrt(abs(+1.882628e-38)) = +1.372193e-19
dw $4c9d, $6548		; fsqrt(abs(-5.447032e-16)) = +2.328306e-08
dw $6fc3, $771e		; fsqrt(abs(-2.324581e-05)) = +4.821777e-03
dw $50bc, $675b		; fsqrt(abs(-1.043610e-14)) = +1.019798e-07
dw $419e, $600e		; fsqrt(abs(-2.676624e-19)) = +5.165930e-10
dw $10d4, $4769		; fsqrt(abs(-6.379643e-34)) = +2.526191e-17
dw $62bb, $705b		; fsqrt(abs(-2.721208e-09)) = +5.221367e-05
dw $64bd, $715c		; fsqrt(abs(-1.100125e-08)) = +1.049042e-04
dw $75a2, $7a10		; fsqrt(abs(-1.235962e-03)) = +3.515625e-02
dw $30ac, $5752		; fsqrt(abs(-2.223048e-24)) = +1.492140e-12
dw $06ee, $4277		; fsqrt(abs(-6.994191e-37)) = +8.368686e-19
dw $28c0, $535e		; fsqrt(abs(-9.693523e-27)) = +9.858780e-14
dw $708d, $773e		; fsqrt(abs(-3.361702e-05)) = +5.798340e-03
dw $7a74, $7c7a		; fsqrt(abs(+5.957031e-02)) = +2.441406e-01
dw $2236, $5058		; fsqrt(abs(+1.435727e-28)) = +1.199041e-14
dw $248d, $513e		; fsqrt(abs(-4.449176e-28)) = +2.109424e-14
dw $3d18, $5e0b		; fsqrt(abs(+1.609363e-20)) = +1.264198e-10
dw $28e1, $5370		; fsqrt(abs(-1.135960e-26)) = +1.065814e-13
dw $4e22, $664c		; fsqrt(abs(+2.248202e-15)) = +4.749745e-08
dw $80e1, $7f70		; fsqrt(abs(-3.515625e+00)) = +1.875000e+00
dw $019a, $400c		; fsqrt(abs(-1.414267e-38)) = +1.185846e-19
dw $8004, $7f38		; fsqrt(abs(+2.062500e+00)) = +1.437500e+00
dw $0322, $4110		; fsqrt(abs(+5.950940e-38)) = +2.439455e-19
dw $80b2, $7f55		; fsqrt(abs(-2.781250e+00)) = +1.664062e+00
dw $006d, $3f76		; fsqrt(abs(+1.088251e-38)) = +1.041851e-19
dw $04b2, $4155		; fsqrt(abs(-1.307737e-37)) = +3.608360e-19
dw $01d8, $4026		; fsqrt(abs(-1.983647e-38)) = +1.406075e-19
dw $8082, $7f36		; fsqrt(abs(-2.031250e+00)) = +1.421875e+00
dw $0191, $4008		; fsqrt(abs(-1.331615e-38)) = +1.151965e-19
dw $8ae7, $8473		; fsqrt(abs(-3.696000e+03)) = +6.075000e+01
dw $8ab0, $8454		; fsqrt(abs(-2.816000e+03)) = +5.300000e+01
dw $88de, $836e		; fsqrt(abs(-8.880000e+02)) = +2.975000e+01
dw $0884, $4338		; fsqrt(abs(-1.551653e-36)) = +1.246832e-18
dw $8a73, $8479		; fsqrt(abs(+3.888000e+03)) = +6.225000e+01
dw $039b, $410d		; fsqrt(abs(-5.693801e-38)) = +2.388633e-19
dw $1022, $474c		; fsqrt(abs(+4.875010e-34)) = +2.211772e-17
dw $1047, $4762		; fsqrt(abs(+5.988438e-34)) = +2.450297e-17
dw $1256, $486a		; fsqrt(abs(+2.575931e-33)) = +5.074066e-17
dw $12df, $486f		; fsqrt(abs(-2.684265e-33)) = +5.182486e-17
dw $10e9, $4774		; fsqrt(abs(-7.011589e-34)) = +2.645453e-17
dw $8402, $8136		; fsqrt(abs(+3.250000e+01)) = +5.687500e+00
dw $84cd, $8165		; fsqrt(abs(-5.125000e+01)) = +7.156250e+00
dw $16a9, $4a50		; fsqrt(abs(-3.254822e-32)) = +1.804112e-16
dw $008f, $3f3f		; fsqrt(abs(-6.566238e-39)) = +8.089165e-20
dw $0041, $3f5e		; fsqrt(abs(+8.862125e-39)) = +9.402066e-20
dw $00e0, $3f6f		; fsqrt(abs(-1.028558e-38)) = +1.012204e-19
dw $031c, $410d		; fsqrt(abs(+5.730535e-38)) = +2.388633e-19
dw $805a, $7f6c		; fsqrt(abs(+3.406250e+00)) = +1.843750e+00
dw $0cc1, $455e		; fsqrt(abs(-3.629927e-35)) = +6.017322e-18
dw $943f, $895d		; fsqrt(abs(+3.129344e+06)) = +1.768000e+03
dw $923b, $885b		; fsqrt(abs(+7.659520e+05)) = +8.760000e+02
dw $205b, $4f6d		; fsqrt(abs(+4.319013e-29)) = +6.578071e-15
dw $8143, $801e		; fsqrt(abs(+6.093750e+00)) = +2.468750e+00
dw $805d, $7f6e		; fsqrt(abs(+3.453125e+00)) = +1.859375e+00
dw $210d, $5006		; fsqrt(abs(+5.561469e-29)) = +7.438494e-15
dw $84b1, $8155		; fsqrt(abs(-4.425000e+01)) = +6.656250e+00
dw $000f, $3f3f		; fsqrt(abs(+6.566238e-39)) = +8.089165e-20
dw $a2e5, $9072		; fsqrt(abs(-6.147172e+10)) = +2.478080e+05
dw $8533, $8217		; fsqrt(abs(+8.950000e+01)) = +9.437500e+00
dw $28a0, $534a		; fsqrt(abs(-8.077936e-27)) = +8.970602e-14
dw $29cc, $5422		; fsqrt(abs(-2.059874e-26)) = +1.438849e-13
dw $2ae3, $5471		; fsqrt(abs(-4.584228e-26)) = +2.140510e-13
dw $027f, $407f		; fsqrt(abs(+4.683610e-38)) = +2.159934e-19
dw $a450, $9167		; fsqrt(abs(+2.233383e+11)) = +4.730880e+05
dw $8857, $836b		; fsqrt(abs(+8.600000e+02)) = +2.937500e+01
dw $861a, $8247		; fsqrt(abs(+1.540000e+02)) = +1.243750e+01
dw $8673, $8279		; fsqrt(abs(+2.430000e+02)) = +1.556250e+01
dw $009e, $3f49		; fsqrt(abs(-7.255004e-39)) = +8.512681e-20
dw $8070, $7f78		; fsqrt(abs(+3.750000e+00)) = +1.937500e+00
dw $a052, $8f68		; fsqrt(abs(+1.409286e+10)) = +1.187840e+05
dw $0088, $3f3b		; fsqrt(abs(-6.244814e-39)) = +7.919758e-20
dw $b473, $9979		; fsqrt(abs(+1.709960e+16)) = +1.305477e+08
dw $9120, $880f		; fsqrt(abs(+3.276800e+05)) = +5.720000e+02
dw $9631, $8a55		; fsqrt(abs(+1.159987e+07)) = +3.408000e+03
dw $1502, $4a01		; fsqrt(abs(+1.251854e-32)) = +1.118897e-16
dw $b061, $9770		; fsqrt(abs(+9.895605e+14)) = +3.145728e+07
dw $a011, $8f41		; fsqrt(abs(+9.730785e+09)) = +9.881600e+04
dw $181f, $4b4a		; fsqrt(abs(+1.224891e-31)) = +3.504141e-16
dw $98bb, $8b5b		; fsqrt(abs(-4.902093e+07)) = +7.008000e+03
dw $90d2, $8768		; fsqrt(abs(-2.150400e+05)) = +4.640000e+02
dw $b15e, $9829		; fsqrt(abs(+1.952733e+15)) = +4.430234e+07
dw $2af6, $547b		; fsqrt(abs(-4.967930e-26)) = +2.229328e-13
dw $3b2e, $5d15		; fsqrt(abs(+4.605742e-21)) = +6.775736e-11
dw $40a1, $5f4b		; fsqrt(abs(-1.363723e-19)) = +3.692548e-10
dw $0053, $3f68		; fsqrt(abs(+9.688645e-39)) = +9.825582e-20
dw $403b, $5f5b		; fsqrt(abs(+1.583952e-19)) = +3.983587e-10
dw $4252, $6068		; fsqrt(abs(+7.115077e-19)) = +8.440111e-10
dw $0062, $3f71		; fsqrt(abs(+1.037741e-38)) = +1.020675e-19
dw $0521, $4210		; fsqrt(abs(+2.365682e-37)) = +4.878910e-19
dw $c285, $a039		; fsqrt(abs(-1.533386e+20)) = +1.241514e+10
dw $4403, $6137		; fsqrt(abs(+1.775381e-18)) = +1.331500e-09
dw $40ed, $5f76		; fsqrt(abs(-2.007468e-19)) = +4.474714e-10
dw $0969, $442d		; fsqrt(abs(+5.477804e-36)) = +2.344587e-18
dw $ca82, $a436		; fsqrt(abs(-3.836923e+22)) = +1.954210e+11
dw $0b3e, $451c		; fsqrt(abs(+1.786751e-35)) = +4.228388e-18
dw $c4c0, $a15e		; fsqrt(abs(-8.854437e+20)) = +2.979634e+10
dw $449c, $6148		; fsqrt(abs(-2.114194e-18)) = +1.455192e-09
dw $c0b1, $9f55		; fsqrt(abs(-5.101678e+19)) = +7.147094e+09
dw $045e, $416e		; fsqrt(abs(+1.630998e-37)) = +4.031877e-19
dw $000c, $3f3d		; fsqrt(abs(+6.428485e-39)) = +8.004461e-20
dw $c103, $a001		; fsqrt(abs(+7.551636e+19)) = +8.657043e+09
dw $40e6, $5f73		; fsqrt(abs(-1.948176e-19)) = +4.420144e-10
dw $c17f, $a035		; fsqrt(abs(+1.469975e+20)) = +1.214670e+10
dw $4023, $5f4c		; fsqrt(abs(+1.380664e-19)) = +3.710738e-10
dw $c418, $a145		; fsqrt(abs(+7.009763e+20)) = +2.644089e+10
dw $d682, $aa36		; fsqrt(abs(-1.571604e+26)) = +1.250694e+13
dw $1185, $4802		; fsqrt(abs(-8.004646e-34)) = +2.818926e-17
dw $8829, $8350		; fsqrt(abs(+6.760000e+02)) = +2.600000e+01
dw $10a1, $474b		; fsqrt(abs(-4.844918e-34)) = +2.200930e-17
dw $9240, $885e		; fsqrt(abs(+7.864320e+05)) = +8.880000e+02
dw $5afc, $6c7e		; fsqrt(abs(-1.432454e-11)) = +3.784895e-06
dw $00ff, $3f7f		; fsqrt(abs(-1.170903e-38)) = +1.079967e-19
dw $dd37, $ae19		; fsqrt(abs(+2.831788e+28)) = +1.682253e+14
dw $962a, $8a51		; fsqrt(abs(+1.114112e+07)) = +3.344000e+03
dw $5aa0, $6c4a		; fsqrt(abs(-9.094947e-12)) = +3.010035e-06
dw $c08a, $9f3c		; fsqrt(abs(-3.977579e+19)) = +6.308233e+09
dw $0065, $3f72		; fsqrt(abs(+1.051516e-38)) = +1.024910e-19
dw $c0f3, $9f79		; fsqrt(abs(-7.003998e+19)) = +8.355054e+09
dw $e3ed, $b12e		; fsqrt(abs(-2.347134e+30)) = +1.530520e+15
dw $2086, $4f39		; fsqrt(abs(-2.642684e-29)) = +5.134781e-15
dw $8478, $817c		; fsqrt(abs(+6.200000e+01)) = +7.875000e+00
