dw $bcad, $b280, $892d		; -3.116491e+18 / -2.251800e+15 = +1.384000e+03
dw $6c32, $b300, $3832		; +2.652407e-06 / +4.503600e+15 = +5.889526e-22
dw $65b5, $b480, $3035		; -2.107117e-08 / -9.007199e+15 = +2.339370e-24
dw $9d1e, $b500, $671e		; +1.325400e+09 / +1.801440e+16 = +7.357448e-08
dw $86d4, $b680, $4f54		; -2.120000e+02 / -3.602880e+16 = +5.884182e-15
dw $f303, $b700, $bb03		; +8.502386e+34 / +7.205759e+16 = +1.179943e+18
dw $85d6, $b880, $4c56		; -1.070000e+02 / -1.441152e+17 = +7.424616e-16
dw $7455, $b900, $3a55		; +8.125305e-04 / +2.882304e+17 = +2.819032e-21
dw $b79a, $ba80, $7c1a		; -8.669429e+16 / -5.764608e+17 = +1.503906e-01
dw $1e54, $bb00, $0000		; +1.045241e-29 / +1.152922e+18 = +9.066018e-48	 = 0
dw $c2a3, $bc80, $8523		; -1.879262e+20 / -2.305843e+18 = +8.150000e+01
dw $497c, $bd00, $0b7c		; +1.092876e-16 / +4.611686e+18 = +2.369797e-35
dw $7997, $be80, $3a17		; -1.843262e-02 / -9.223372e+18 = +1.998468e-21
dw $0b7c, $bf00, $0000		; +2.369797e-35 / +1.844674e+19 = +1.284669e-54	 = 0
dw $c285, $c080, $8105		; -1.533386e+20 / -3.689349e+19 = +4.156250e+00
dw $6f71, $c100, $2d71		; +2.872944e-05 / +7.378698e+19 = +3.893565e-25
dw $499a, $c280, $061a		; -6.678685e-17 / -1.475740e+20 = +4.525653e-37
dw $fd4a, $c300, $b94a		; +1.342520e+38 / +2.951479e+20 = +4.548636e+17
dw $27fe, $c480, $0000		; -6.411861e-27 / -5.902958e+20 = +1.086212e-47	 = 0
dw $ac17, $c500, $6617		; +4.150656e+13 / +1.180592e+21 = +3.515743e-08
dw $efa5, $c680, $a825		; -6.693195e+33 / -2.361183e+21 = +2.834678e+12
dw $8040, $c700, $3840		; +3.000000e+00 / +4.722366e+21 = +6.352747e-22
dw $2aae, $c880, $0000		; -3.513902e-26 / -9.444733e+21 = +3.720488e-48	 = 0
dw $e006, $c900, $9606		; +1.658840e+29 / +1.888947e+22 = +8.781824e+06
dw $0f97, $ca80, $0000		; -2.271995e-34 / -3.777893e+22 = +6.013922e-57	 = 0
dw $d617, $cb00, $8a17		; +1.825478e+26 / +7.555786e+22 = +2.416000e+03
dw $7cfa, $cc80, $2f7a		; -2.441406e-01 / -1.511157e+23 = +1.615587e-24
dw $1b67, $cd00, $0000		; +1.423647e-30 / +3.022315e+23 = +4.710454e-54	 = 0
dw $02d8, $ce80, $0000		; -3.967293e-38 / -6.044629e+23 = +6.563336e-62	 = 0
dw $606a, $cf00, $106a		; +8.512870e-10 / +1.208926e+24 = +7.041681e-34
dw $48f3, $d080, $0000		; -5.269223e-17 / -2.417852e+24 = +2.179299e-41	 = 0
dw $4210, $d100, $0000		; +4.878910e-19 / +4.835703e+24 = +1.008935e-43	 = 0
dw $acff, $d280, $597f		; -7.009387e+13 / -9.671407e+24 = +7.247536e-12
dw $415d, $d300, $0000		; +3.743886e-19 / +1.934281e+25 = +1.935544e-44	 = 0
dw $dbc4, $d480, $8644		; -7.582383e+27 / -3.868563e+25 = +1.960000e+02
dw $8250, $d500, $2c50		; +1.300000e+01 / +7.737125e+25 = +1.680211e-25
dw $8d8e, $d680, $360e		; -1.817600e+04 / -1.547425e+26 = +1.174596e-22
dw $4065, $d700, $0000		; +1.939705e-19 / +3.094850e+26 = +6.267526e-46	 = 0
dw $f8a6, $d880, $9f26		; -3.447685e+36 / -6.189700e+26 = +5.570036e+09
dw $9905, $d900, $3f05		; +6.973030e+07 / +1.237940e+27 = +5.632769e-20
dw $1ec6, $da80, $0000		; -9.762154e-30 / -2.475880e+27 = +3.942902e-57	 = 0
dw $d978, $db00, $7d78		; +2.398509e+27 / +4.951760e+27 = +4.843750e-01
dw $90b0, $dc80, $3330		; -1.802240e+05 / -9.903520e+27 = +1.819797e-23
dw $9052, $dd00, $3252		; +2.150400e+05 / +1.980704e+28 = +1.085675e-23
dw $1bc2, $de80, $0000		; -1.195617e-30 / -3.961408e+28 = +3.018162e-59	 = 0
dw $5665, $df00, $0000		; +8.135714e-13 / +7.922816e+28 = +1.026872e-41	 = 0
dw $c298, $e080, $6118		; -1.752441e+20 / -1.584563e+29 = +1.105946e-09
dw $f742, $e100, $9542		; +2.014611e+36 / +3.169127e+29 = +6.356992e+06
dw $d9d1, $e280, $7651		; -2.021324e+27 / -6.338253e+29 = +3.189087e-03
dw $4315, $e300, $0000		; +1.009663e-18 / +1.267651e+30 = +7.964839e-49	 = 0
dw $2793, $e480, $0000		; -3.710802e-27 / -2.535301e+30 = +1.463653e-57	 = 0
dw $807e, $e500, $1a7e		; +3.968750e+00 / +5.070602e+30 = +7.826979e-31
dw $c8f6, $e680, $6176		; -1.815160e+22 / -1.014120e+31 = +1.789886e-09
dw $6c5e, $e700, $045e		; +3.308058e-06 / +2.028241e+31 = +1.630998e-37
dw $e1cf, $e880, $784f		; -5.125072e+29 / -4.056482e+31 = +1.263428e-02
dw $c85a, $e900, $5e5a		; +1.608556e+22 / +8.112964e+31 = +1.982698e-10
dw $7580, $ea80, $0a00		; -9.765625e-04 / -1.622593e+32 = +6.018531e-36
dw $9b56, $eb00, $2f56		; +4.487905e+08 / +3.245186e+32 = +1.382943e-24
dw $97b1, $ec80, $2a31		; -2.319974e+07 / -6.490371e+32 = +3.574487e-26
dw $9738, $ed00, $2938		; +2.411725e+07 / +1.298074e+33 = +1.857925e-26
dw $1ee5, $ee80, $0000		; -1.129057e-29 / -2.596148e+33 = +4.348970e-63	 = 0
dw $1728, $ef00, $0000		; +6.471125e-32 / +5.192297e+33 = +1.246293e-65	 = 0
dw $8893, $f080, $1713		; -5.880000e+02 / -1.038459e+34 = +5.662234e-32
dw $4f15, $f100, $0000		; +4.135581e-15 / +2.076919e+34 = +1.991210e-49	 = 0
dw $488a, $f280, $0000		; -2.992398e-17 / -4.153837e+34 = +7.203936e-52	 = 0
dw $1779, $f300, $0000		; +9.591131e-32 / +8.307675e+34 = +1.154490e-66	 = 0
dw $5890, $f480, $0000		; -2.046363e-12 / -1.661535e+35 = +1.231610e-47	 = 0
dw $2340, $f500, $0000		; +3.029226e-28 / +3.323070e+35 = +9.115745e-64	 = 0
dw $59dc, $f680, $0000		; -6.252776e-12 / -6.646140e+35 = +9.408132e-48	 = 0
dw $e223, $f700, $6a23		; +8.071369e+29 / +1.329228e+36 = +6.072223e-07
dw $9582, $f880, $1c02		; -4.259840e+06 / -2.658456e+36 = +1.602374e-30
dw $3c41, $f900, $0000		; +1.021733e-20 / +5.316912e+36 = +1.921667e-57	 = 0
dw $4dd0, $fa80, $0000		; -1.443290e-15 / -1.063382e+37 = +1.357263e-52	 = 0
dw $0f32, $fb00, $0000		; +2.678246e-34 / +2.126765e+37 = +1.259305e-71	 = 0
dw $04bf, $fc80, $0000		; -1.403246e-37 / -4.253530e+37 = +3.299016e-75	 = 0
dw $9775, $fd00, $1975		; +3.211264e+07 / +8.507059e+37 = +3.774823e-31
dw $9687, $fe80, $1707		; -8.847360e+06 / -1.701412e+38 = +5.200011e-32
dw $0323, $ff00, $0000		; +5.987674e-38 / +3.402824e+38 = +1.759619e-76	 = 0
dw $be89, $0080, $ff7f		; -9.871890e+18 / -5.877472e-39 = +1.679615e+57	 = +INF
dw $7f7f, $0100, $fd7f		; +1.992188e+00 / +1.175494e-38 = +1.694766e+38
dw $e4e3, $0280, $ff7f		; -4.496198e+30 / -2.350989e-38 = +1.912471e+68	 = +INF
dw $7531, $0300, $f131		; +1.350403e-03 / +4.701977e-38 = +2.871989e+34
dw $2ff1, $0480, $aa71		; -1.557426e-24 / -9.403955e-38 = +1.656139e+13
dw $5d79, $0500, $d779		; +1.132321e-10 / +1.880791e-37 = +6.020451e+26
dw $2990, $0680, $a210		; -1.454028e-26 / -3.761582e-37 = +3.865471e+10
dw $c578, $0700, $ff7f		; +2.287396e+21 / +7.523164e-37 = +3.040471e+57	 = +INF
dw $eb9b, $0880, $ff7f		; -3.929717e+32 / -1.504633e-36 = +2.611745e+68	 = +INF
dw $c914, $0900, $ff7f		; +2.184094e+22 / +3.009266e-36 = +7.257899e+57	 = +INF
dw $d9d0, $0a80, $ff7f		; -2.011653e+27 / -6.018531e-36 = +3.342431e+62	 = +INF
dw $1c6d, $0b00, $906d		; +2.921251e-30 / +1.203706e-35 = +2.426880e+05
dw $80b0, $0c80, $f330		; -2.750000e+00 / -2.407412e-35 = +1.142305e+35
dw $0135, $0d00, $7335		; +1.662222e-38 / +4.814825e-35 = +3.452301e-04
dw $6381, $0e80, $d401		; -3.754394e-09 / -9.629650e-35 = +3.898786e+25
dw $3452, $0f00, $a452		; +4.342698e-23 / +1.925930e-34 = +2.254858e+11
dw $5890, $1080, $c710		; -2.046363e-12 / -3.851860e-34 = +5.312662e+21
dw $271d, $1100, $951d		; +3.963237e-27 / +7.703720e-34 = +5.144576e+06
dw $4bcb, $1280, $b84b		; -3.521489e-16 / -1.540744e-33 = +2.285577e+17
dw $7966, $1300, $e566		; +2.807617e-02 / +3.081488e-33 = +9.111239e+30
dw $35c0, $1480, $a040		; -7.940934e-23 / -6.162976e-33 = +1.288490e+10
dw $0509, $1500, $6f09		; +2.013034e-37 / +1.232595e-32 = +1.633167e-05
dw $17fd, $1680, $807d		; -9.745206e-32 / -2.465190e-32 = +3.953125e+00
dw $1d62, $1700, $8562		; +5.571330e-30 / +4.930381e-32 = +1.130000e+02
dw $ccbb, $1880, $ff7f		; -2.207706e+23 / -9.860761e-32 = +2.238880e+54	 = +INF
dw $3b03, $1900, $a103		; +3.467541e-21 / +1.972152e-31 = +1.758252e+10
dw $bfbc, $1a80, $ff7f		; -2.709366e+19 / -3.944305e-31 = +6.869058e+49	 = +INF
dw $851b, $1b00, $e91b		; +7.750000e+01 / +7.888609e-31 = +9.824292e+31
dw $0cd4, $1c80, $6f54		; -3.987277e-35 / -1.577722e-30 = +2.527237e-05
dw $5524, $1d00, $b724		; +2.913225e-13 / +3.155444e-30 = +9.232379e+16
dw $8ca8, $1e80, $ed28		; -1.075200e+04 / -6.310887e-30 = +1.703722e+33
dw $915f, $1f00, $f15f		; +4.567040e+05 / +1.262177e-29 = +3.618382e+34
dw $3ec8, $2080, $9d48		; -4.235165e-20 / -2.524355e-29 = +1.677722e+09
dw $212c, $2100, $7f2c		; +6.784204e-29 / +5.048710e-29 = +1.343750e+00
dw $56cb, $2280, $b34b		; -7.212009e-13 / -1.009742e-28 = +7.142428e+15
dw $054f, $2300, $614f		; +3.041592e-37 / +2.019484e-28 = +1.506123e-09
dw $72f3, $2480, $cd73		; -2.317429e-04 / -4.038968e-28 = +5.737675e+23
dw $ea5c, $2500, $ff7f		; +2.788831e+32 / +8.077936e-28 = +3.452406e+59	 = +INF
dw $d6da, $2680, $ff7f		; -2.635458e+26 / -1.615587e-27 = +1.631270e+53	 = +INF
dw $8e08, $2700, $e608		; +3.481600e+04 / +3.231174e-27 = +1.077503e+31
dw $eeb5, $2880, $ff7f		; -3.671116e+33 / -6.462349e-27 = +5.680777e+59	 = +INF
dw $4920, $2900, $9f20		; +6.938894e-17 / +1.292470e-26 = +5.368709e+09
dw $21fc, $2a80, $767c		; -9.939647e-29 / -2.584939e-26 = +3.845215e-03
dw $ed5e, $2b00, $ff7f		; +2.251347e+33 / +5.169879e-26 = +4.354739e+58	 = +INF
dw $558c, $2c80, $a80c		; -2.486900e-13 / -1.033976e-25 = +2.405182e+12
dw $9f25, $2d00, $f125		; +5.536481e+09 / +2.067952e-25 = +2.677278e+34
dw $ccf9, $2e80, $ff7f		; -2.939673e+23 / -4.135903e-25 = +7.107694e+47	 = +INF
dw $c56e, $2f00, $ff7f		; +2.195163e+21 / +8.271806e-25 = +2.653789e+45	 = +INF
dw $ea81, $3080, $ff7f		; -1.635269e+32 / -1.654361e-24 = +9.884596e+55	 = +INF
dw $9555, $3100, $e355		; +6.979584e+06 / +3.308722e-24 = +2.109450e+30
dw $82ad, $3280, $cf2d		; -1.081250e+01 / -6.617445e-24 = +1.633939e+24
dw $cc58, $3300, $ff7f		; +2.550078e+23 / +1.323489e-23 = +1.926784e+46	 = +INF
dw $a6fd, $3480, $f17d		; -1.086627e+12 / -2.646978e-23 = +4.105160e+34
dw $8010, $3500, $ca10		; +2.250000e+00 / +5.293956e-23 = +4.250130e+22
dw $bff4, $3680, $ff7f		; -3.516411e+19 / -1.058791e-22 = +3.321156e+41	 = +INF
dw $1f6c, $3700, $676c		; +2.327140e-29 / +2.117582e-22 = +1.098961e-07
dw $d7a4, $3880, $ff7f		; -3.965277e+26 / -4.235165e-22 = +9.362745e+47	 = +INF
dw $5c1b, $3900, $a21b		; +3.524292e-11 / +8.470329e-22 = +4.160750e+10
dw $38c8, $3a80, $7d48		; -6.617445e-22 / -1.694066e-21 = +3.906250e-01
dw $2871, $3b00, $6c71		; +1.216739e-26 / +3.388132e-21 = +3.591180e-06
dw $8cfc, $3c80, $cf7c		; -1.612800e+04 / -6.776264e-21 = +2.380073e+24
dw $6f0a, $3d00, $b10a		; +1.645088e-05 / +1.355253e-20 = +1.213861e+15
dw $f89b, $3e80, $ff7f		; -3.219224e+36 / -2.710505e-20 = +1.187684e+56	 = +INF
dw $6537, $3f00, $a537		; +2.130400e-08 / +5.421011e-20 = +3.929895e+11
dw $1c92, $4080, $5b12		; -1.799589e-30 / -1.084202e-19 = +1.659828e-11
dw $2368, $4100, $6168		; +3.660315e-28 / +2.168404e-19 = +1.688022e-09
dw $95b0, $4280, $d230		; -5.767168e+06 / -4.336809e-19 = +1.329818e+25
dw $9360, $4300, $cf60		; +1.835008e+06 / +8.673617e-19 = +2.115620e+24
dw $a8f6, $4480, $e376		; -4.226248e+12 / -1.734723e-18 = +2.436266e+30
dw $b904, $4500, $f304		; +2.972376e+17 / +3.469447e-18 = +8.567290e+34
dw $2289, $4680, $5b09		; -1.080739e-28 / -6.938894e-18 = +1.557510e-11
dw $1713, $4700, $4f13		; +5.662234e-32 / +1.387779e-17 = +4.080070e-15
dw $42fd, $4880, $797d		; -8.571973e-19 / -2.775558e-17 = +3.088379e-02
dw $f34e, $4900, $ff7f		; +1.337016e+35 / +5.551115e-17 = +2.408555e+51	 = +INF
dw $bda9, $4a80, $f229		; -6.088867e+18 / -1.110223e-16 = +5.484364e+34
dw $081a, $4b00, $3c1a		; +1.810261e-36 / +2.220446e-16 = +8.152692e-21
dw $e3d5, $4c80, $ff7f		; -2.109450e+30 / -4.440892e-16 = +4.750059e+45	 = +INF
dw $a41b, $4d00, $d61b		; +1.664300e+11 / +8.881784e-16 = +1.873835e+26
dw $ad9c, $4e80, $de1c		; -8.576191e+13 / -1.776357e-15 = +4.827966e+28
dw $bf0c, $4f00, $ef0c		; +2.017613e+19 / +3.552714e-15 = +5.679075e+33
dw $04de, $5080, $335e		; -1.630998e-37 / -7.105427e-15 = +2.295426e-23
dw $686f, $5100, $966f		; +2.225861e-07 / +1.421085e-14 = +1.566310e+07
dw $d3b6, $5280, $ff7f		; -2.750306e+25 / -2.842171e-14 = +9.676780e+38	 = +INF
dw $d63c, $5300, $ff7f		; +2.272781e+26 / +5.684342e-14 = +3.998318e+39	 = +INF
dw $10c0, $5480, $3b40		; -5.777790e-34 / -1.136868e-13 = +5.082198e-21
dw $e416, $5500, $ff7f		; +2.971056e+30 / +2.273737e-13 = +1.306684e+43	 = +INF
dw $68b1, $5680, $9131		; -1.648441e-07 / -4.547474e-13 = +3.624960e+05
dw $2c77, $5700, $5477		; +1.995250e-25 / +9.094947e-13 = +2.193801e-13
dw $6fd8, $5880, $9658		; -2.574921e-05 / -1.818989e-12 = +1.415578e+07
dw $2573, $5900, $4b73		; +1.533546e-27 / +3.637979e-12 = +4.215378e-16
dw $3b84, $5a80, $6004		; -3.494011e-21 / -7.275958e-12 = +4.802132e-10
dw $7727, $5b00, $9b27		; +5.096436e-03 / +1.455192e-11 = +3.502244e+08
dw $a6b2, $5c80, $c932		; -7.645042e+11 / -2.910383e-11 = +2.626816e+22
dw $fa4a, $5d00, $ff7f		; +1.678150e+37 / +5.820766e-11 = +2.883040e+47	 = +INF
dw $2694, $5e80, $4714		; -1.868023e-27 / -1.164153e-10 = +1.604619e-17
dw $1d7e, $5f00, $3d7e		; +6.261583e-30 / +2.328306e-10 = +2.689330e-20
dw $9ccc, $6080, $bb4c		; -8.556380e+08 / -4.656613e-10 = +1.837469e+18
dw $c400, $6100, $e200		; +5.902958e+20 / +9.313226e-10 = +6.338253e+29
dw $83bc, $6280, $a03c		; -2.350000e+01 / -1.862645e-09 = +1.261647e+10
dw $ec2e, $6300, $ff7f		; +8.822848e+32 / +3.725290e-09 = +2.368365e+41	 = +INF
dw $29fd, $6480, $447d		; -2.554647e-26 / -7.450581e-09 = +3.428789e-18
dw $c747, $6500, $e147		; +7.341804e+21 / +1.490116e-08 = +4.927001e+29
dw $cced, $6680, $e56d		; -2.798002e+23 / -2.980232e-08 = +9.388537e+30
dw $3c5c, $6700, $545c		; +1.164670e-20 / +5.960464e-08 = +1.953993e-13
dw $1384, $6880, $2a04		; -3.177784e-33 / -1.192093e-07 = +2.665719e-26
dw $6947, $6900, $7f47		; +3.706664e-07 / +2.384186e-07 = +1.554688e+00
dw $90dd, $6a80, $a55d		; -2.263040e+05 / -4.768372e-07 = +4.745939e+11
dw $6d62, $6b00, $8162		; +6.735325e-06 / +9.536743e-07 = +7.062500e+00
dw $fdb0, $6c80, $ff7f		; -1.169721e+38 / -1.907349e-06 = +6.132705e+43	 = +INF
dw $8a5f, $6d00, $9c5f		; +3.568000e+03 / +3.814697e-06 = +9.353298e+08
dw $2284, $6e80, $3304		; -1.041296e-28 / -7.629395e-06 = +1.364848e-23
dw $4d36, $6f00, $5d36		; +1.262879e-15 / +1.525879e-05 = +8.276402e-11
dw $2fca, $7080, $3e4a		; -1.305394e-24 / -3.051758e-05 = +4.277516e-20
dw $2f52, $7100, $3d52		; +1.357093e-24 / +6.103516e-05 = +2.223461e-20
dw $acf3, $7280, $b973		; -6.679533e+13 / -1.220703e-04 = +5.471874e+17
dw $4703, $7300, $5303		; +1.420305e-17 / +2.441406e-04 = +5.817569e-14
dw $edc4, $7480, $f844		; -1.987676e+33 / -4.882812e-04 = +4.070761e+36
dw $691e, $7500, $731e		; +2.942979e-07 / +9.765625e-04 = +3.013611e-04
dw $0289, $7680, $0b09		; -2.516293e-38 / -1.953125e-03 = +1.288342e-35
dw $f677, $7700, $fe77		; +1.282497e+36 / +3.906250e-03 = +3.283193e+38
dw $08ca, $7880, $0f4a		; -2.374499e-36 / -7.812500e-03 = +3.039358e-34
dw $6515, $7900, $6b15		; +1.734588e-08 / +1.562500e-02 = +1.110137e-06
dw $41ad, $7a80, $462d		; -2.930734e-19 / -3.125000e-02 = +9.378349e-18
dw $cf37, $7b00, $d337		; +1.728386e+24 / +6.250000e-02 = +2.765418e+25
dw $3ba5, $7c80, $3e25		; -4.367514e-21 / -1.250000e-01 = +3.494011e-20
dw $6122, $7d00, $6322		; +1.178705e-09 / +2.500000e-01 = +4.714821e-09
dw $01f3, $7e80, $0273		; -2.231603e-38 / -5.000000e-01 = +4.463205e-38
dw $1d79, $7f00, $1d79		; +6.138324e-30 / +1.000000e+00 = +6.138324e-30
dw $c190, $8080, $c010		; -8.301035e+19 / -2.000000e+00 = +4.150517e+19
dw $e444, $8100, $e244		; +3.882180e+30 / +4.000000e+00 = +9.705450e+29
dw $69cb, $8280, $664b		; -3.781170e-07 / -8.000000e+00 = +4.726462e-08
dw $4574, $8300, $4174		; +6.613633e-18 / +1.600000e+01 = +4.133521e-19
dw $3a92, $8480, $3512		; -1.932294e-21 / -3.200000e+01 = +6.038418e-23
dw $1240, $8500, $0c40		; +2.311116e-33 / +6.400000e+01 = +3.611119e-35
dw $548d, $8680, $4d0d		; -1.252332e-13 / -1.280000e+02 = +9.783840e-16
dw $5328, $8700, $4b28		; +7.460699e-14 / +2.560000e+02 = +2.914335e-16
dw $69f7, $8880, $6077		; -4.600734e-07 / -5.120000e+02 = +8.985808e-10
dw $f57e, $8900, $eb7e		; +6.594217e+35 / +1.024000e+03 = +6.439665e+32
dw $8bb5, $8a80, $8035		; -5.792000e+03 / -2.048000e+03 = +2.828125e+00
dw $e902, $8b00, $dd02		; +8.239729e+31 / +4.096000e+03 = +2.011653e+28
dw $1ecc, $8c80, $114c		; -1.005798e-29 / -8.192000e+03 = +1.227780e-33
dw $2503, $8d00, $1703		; +8.267262e-28 / +1.638400e+04 = +5.045936e-32
dw $f9fe, $8e80, $ea7e		; -1.055075e+37 / -3.276800e+04 = +3.219833e+32
dw $517d, $8f00, $417d		; +2.808864e-14 / +6.553600e+04 = +4.285987e-19
dw $8fc7, $9080, $7e47		; -1.018880e+05 / -1.310720e+05 = +7.773438e-01
dw $2a11, $9100, $1811		; +2.928252e-26 / +2.621440e+05 = +1.117039e-31
dw $6189, $9280, $4e09		; -9.968062e-10 / -5.242880e+05 = +1.901257e-15
dw $5121, $9300, $3d21		; +1.787459e-14 / +1.048576e+06 = +1.704654e-20
dw $1e98, $9480, $0918		; -7.494179e-30 / -2.097152e+06 = +3.573503e-36
dw $d936, $9500, $c336		; +1.760196e+27 / +4.194304e+06 = +4.196634e+20
dw $6c9a, $9680, $551a		; -2.294779e-06 / -8.388608e+06 = +2.735590e-13
dw $cf7c, $9700, $b77c		; +2.380073e+24 / +1.677722e+07 = +1.418634e+17
dw $e49b, $9880, $cb1b		; -3.070091e+30 / -3.355443e+07 = +9.149585e+22
dw $8035, $9900, $6635		; +2.828125e+00 / +6.710886e+07 = +4.214235e-08
dw $89b0, $9a80, $6e30		; -1.408000e+03 / -1.342177e+08 = +1.049042e-05
dw $362b, $9b00, $1a2b		; +1.414479e-22 / +2.684355e+08 = +5.269344e-31
dw $b4dd, $9c80, $975d		; -1.555149e+16 / -5.368709e+08 = +2.896691e+07
dw $c83d, $9d00, $aa3d		; +1.394574e+22 / +1.073742e+09 = +1.298798e+13
dw $9eab, $9e80, $7f2b		; -2.868904e+09 / -2.147484e+09 = +1.335938e+00
dw $6969, $9f00, $4969		; +4.339963e-07 / +4.294967e+09 = +1.010476e-16
dw $4ffc, $a080, $2e7c		; -6.994405e-15 / -8.589935e+09 = +8.142559e-25
dw $2705, $a100, $0505		; +3.357392e-27 / +1.717987e+10 = +1.954259e-37
dw $0380, $a280, $0000		; -4.701977e-38 / -3.435974e+10 = +1.368456e-48	 = 0
dw $4d20, $a300, $2920		; +1.110223e-15 / +6.871948e+10 = +1.615587e-26
dw $dc89, $a480, $b709		; -1.059986e+28 / -1.374390e+11 = +7.712414e+16
dw $943d, $a500, $6e3d		; +3.096576e+06 / +2.748779e+11 = +1.126528e-05
dw $52b4, $a680, $2b34		; -3.996803e-14 / -5.497558e+11 = +7.270142e-26
dw $1e34, $a700, $0000		; +8.874685e-30 / +1.099512e+12 = +8.071479e-42	 = 0
dw $28b3, $a880, $0000		; -9.037191e-27 / -2.199023e+12 = +4.109638e-39	 = 0
dw $a720, $a900, $7d20		; +1.374390e+12 / +4.398047e+12 = +3.125000e-01
dw $09a1, $aa80, $0000		; -3.785092e-36 / -8.796093e+12 = +4.303151e-49	 = 0
dw $5a61, $ab00, $2e61		; +1.278977e-11 / +1.759219e+13 = +7.270142e-25
dw $39fb, $ac80, $0c7b		; -1.660979e-21 / -3.518437e+13 = +4.720785e-35
dw $6b59, $ad00, $3d59		; +1.616776e-06 / +7.036874e+13 = +2.297577e-20
dw $3cd8, $ae80, $0d58		; -1.143494e-20 / -1.407375e+14 = +8.125017e-35
dw $0519, $af00, $0000		; +2.248133e-37 / +2.814750e+14 = +7.986973e-52	 = 0
dw $69bd, $b080, $383d		; -3.520399e-07 / -5.629500e+14 = +6.253485e-22
dw $3c59, $b100, $0a59		; +1.148788e-20 / +1.125900e+15 = +1.020329e-35
dw $a5c6, $b280, $7246		; -4.252018e+11 / -2.251800e+15 = +1.888275e-04
dw $8e55, $b300, $5a55		; +5.452800e+04 / +4.503600e+15 = +1.210765e-11
dw $b0cf, $b480, $7b4f		; -9.103956e+14 / -9.007199e+15 = +1.010742e-01
dw $ca72, $b500, $9472		; +7.142579e+22 / +1.801440e+16 = +3.964928e+06
dw $86cb, $b680, $4f4b		; -2.030000e+02 / -3.602880e+16 = +5.634382e-15
dw $3a53, $b700, $0253		; +2.792562e-21 / +7.205759e+16 = +3.875458e-38
dw $888f, $b880, $4f0f		; -5.720000e+02 / -1.441152e+17 = +3.969047e-15
dw $6162, $b900, $2762		; +1.644366e-09 / +2.882304e+17 = +5.705042e-27
dw $bfbf, $ba80, $843f		; -2.752600e+19 / -5.764608e+17 = +4.775000e+01
dw $4f2f, $bb00, $132f		; +4.857226e-15 / +1.152922e+18 = +4.212972e-33
dw $dee1, $bc80, $a161		; -6.963413e+28 / -2.305843e+18 = +3.019899e+10
dw $d061, $bd00, $9261		; +4.250130e+24 / +4.611686e+18 = +9.216000e+05
dw $90cb, $be80, $514b		; -2.078720e+05 / -9.223372e+18 = +2.253753e-14
dw $a70e, $bf00, $670e		; +1.219771e+12 / +1.844674e+19 = +6.612390e-08
dw $0399, $c080, $0000		; -5.620332e-38 / -3.689349e+19 = +1.523394e-57	 = 0
dw $6745, $c100, $2545		; +9.173527e-08 / +7.378698e+19 = +1.243245e-27
dw $6de1, $c280, $2a61		; -6.705523e-06 / -1.475740e+20 = +4.543839e-26
dw $2a2e, $c300, $0000		; +3.513902e-26 / +2.951479e+20 = +1.190556e-46	 = 0
dw $19ac, $c480, $0000		; -2.650080e-31 / -5.902958e+20 = +4.489409e-52	 = 0
dw $2134, $c500, $0000		; +7.099748e-29 / +1.180592e+21 = +6.013721e-50	 = 0
dw $dec6, $c680, $9746		; -6.127803e+28 / -2.361183e+21 = +2.595226e+07
dw $4f76, $c700, $0776		; +6.827872e-15 / +4.722366e+21 = +1.445858e-36
dw $3cfb, $c880, $0000		; -1.328783e-20 / -9.444733e+21 = +1.406904e-42	 = 0
dw $f807, $c900, $ae07		; +2.803840e+36 / +1.888947e+22 = +1.484341e+14
dw $6e9c, $ca80, $231c		; -9.298325e-06 / -3.777893e+22 = +2.461246e-28
dw $f475, $cb00, $a875		; +3.180282e+35 / +7.555786e+22 = +4.209068e+12
dw $02bf, $cc80, $0000		; -3.508116e-38 / -1.511157e+23 = +2.321476e-61	 = 0
dw $6837, $cd00, $1a37		; +1.704320e-07 / +3.022315e+23 = +5.639123e-31
dw $9bd0, $ce80, $4c50		; -4.362076e+08 / -6.044629e+23 = +7.216450e-16
dw $8e13, $cf00, $3e13		; +3.763200e+04 / +1.208926e+24 = +3.112846e-20
dw $f3ae, $d080, $a22e		; -1.129325e+35 / -2.417852e+24 = +4.670777e+10
dw $4749, $d100, $0000		; +2.179246e-17 / +4.835703e+24 = +4.506576e-42	 = 0
dw $ecf3, $d280, $9973		; -1.232156e+33 / -9.671407e+24 = +1.274020e+08
dw $7f40, $d300, $2b40		; +1.500000e+00 / +1.934281e+25 = +7.754818e-26
dw $6798, $d480, $1218		; -7.078052e-08 / -3.868563e+25 = +1.829633e-33
dw $a617, $d500, $5017		; +6.485401e+11 / +7.737125e+25 = +8.382184e-15
dw $fbfc, $d680, $a47c		; -4.187068e+37 / -1.547425e+26 = +2.705829e+11
dw $ac35, $d700, $5435		; +4.975290e+13 / +3.094850e+26 = +1.607603e-13
dw $a8e6, $d880, $4f66		; -3.951370e+12 / -6.189700e+26 = +6.383782e-15
dw $3532, $d900, $0000		; +7.361907e-23 / +1.237940e+27 = +5.946901e-50	 = 0
dw $ecf2, $da80, $9172		; -1.227086e+33 / -2.475880e+27 = +4.956160e+05
