dw $ca35, $1383, $1110		; +5.342177e+22 % -3.153710e-33 = +8.666685e-34
dw $f06a, $8895, $877e		; +1.898434e+34 % -5.960000e+02 = +5.080000e+02
dw $c71f, $b0c5, $b02c		; +5.866065e+21 % -8.664152e+14 = +7.564640e+14
dw $e1c9, $3856, $36b0		; -4.976519e+29 % +7.080666e-22 = -1.455838e-22
dw $a928, $2202, $2030		; +5.772436e+12 % +1.025519e-28 = +3.470988e-29
dw $45e4, $94cf, $45e4		; -6.179952e-18 % -3.391488e+06 = -6.179952e-18
dw $a413, $1323, $1242		; +1.578400e+11 % +3.924082e-33 = +2.335190e-33
dw $0a01, $0364, $0240		; +6.065551e-36 % +8.375397e-38 = +3.526483e-38
dw $a554, $a490, $a408		; +4.552665e+11 % -1.546188e+11 = +1.460289e+11
dw $c01a, $5e9e, $5d74		; +4.438748e+19 % -1.437002e-10 = +1.109584e-10
dw $fed0, $005d, $0080		; -2.764794e+38 % +1.014782e-38 = -2.387723e-39	 =-0
dw $8285, $2fc1, $2ee8		; -8.312500e+00 % -1.247233e-24 = -7.496324e-25
dw $f857, $0250, $0000		; +4.465375e+36 % +3.820357e-38 = +5.877472e-39	 = 0
dw $dc80, $40da, $40d8		; -9.903520e+27 % -1.846532e-19 = -1.829591e-19
dw $feba, $8115, $8084		; -2.472364e+38 % +4.656250e+00 = -2.062500e+00
dw $c67f, $12fa, $1202		; +4.703920e+21 % -3.009266e-33 = +1.564818e-33
dw $4c50, $80a7, $4c50		; +7.216450e-16 % -2.609375e+00 = +7.216450e-16
dw $9234, $0876, $0828		; +7.372800e+05 % +2.891716e-36 = +1.974831e-36
dw $8157, $0521, $042e		; +6.718750e+00 % +2.365682e-37 = +1.278350e-37
dw $c142, $88bb, $8724		; +1.118334e+20 % -7.480000e+02 = +3.280000e+02
dw $e08a, $c2bc, $c2b4		; -1.708357e+29 % -2.167492e+20 = -2.075259e+20
dw $841b, $4e0f, $4b58		; +3.875000e+01 % +1.984524e-15 = +3.747003e-16
dw $8106, $302a, $2f44		; +4.187500e+00 % +2.197199e-24 = +1.266620e-24
dw $c2c8, $6087, $5e8c		; -2.305843e+20 % -4.911271e-10 = -1.273293e-10
dw $8b1f, $72d2, $7158		; +5.088000e+03 % -2.002716e-04 = +1.029968e-04
dw $4f52, $00fa, $0066		; +5.828671e-15 % -1.147944e-38 = +1.056108e-38
dw $c0b9, $d067, $c0b9		; -5.332262e+19 % +4.363467e+24 = -5.332262e+19
dw $b039, $8245, $7f28		; +8.136386e+14 % +1.231250e+01 = +1.312500e+00
dw $6644, $40e0, $0000		; +4.563481e-08 % -1.897354e-19 = +0.000000e+00	 = 0
dw $d078, $3026, $300c		; +4.684588e+24 % +2.145500e-24 = +1.809458e-24
dw $3547, $95d0, $3547		; +8.230447e-23 % -6.815744e+06 = +8.230447e-23
dw $f689, $468b, $4488		; -7.113447e+35 % -7.535205e-18 = -1.843144e-18
dw $9145, $2e6b, $2d0e		; +4.034560e+05 % +7.593260e-25 = +2.294134e-25
dw $d89f, $b386, $ad80		; -7.688768e+26 % -4.714706e+15 = -7.036874e+13
dw $468c, $d8c9, $468c		; -7.589415e-18 % -9.719764e+26 = -7.589415e-18
dw $8a78, $0954, $0830		; +3.968000e+03 % +4.984096e-36 = +2.068870e-36
dw $c474, $5078, $5070		; +1.125251e+21 % +1.376677e-14 = +1.332268e-14
dw $e770, $c86e, $c510		; +3.802952e+31 % +1.756130e+22 = +1.328166e+21
dw $ddd7, $3131, $30c4		; -3.326964e+28 % +4.575343e-24 = -2.533241e-24
dw $e16a, $421d, $4211		; +5.793559e+29 % +5.319367e-19 = +4.912791e-19
dw $4ba6, $0a4b, $0aa7		; -2.879641e-16 % +9.545014e-36 = -7.852302e-36
dw $9343, $401e, $3f1c		; +1.597440e+06 % +1.338312e-19 = +6.606857e-20
dw $c08a, $a2a2, $9ff0		; -3.977579e+19 % -4.348654e+10 = -8.053064e+09
dw $f082, $a213, $9fc8		; -1.054685e+34 % +3.946001e+10 = -6.710886e+09
dw $287a, $02ed, $0038		; +1.262177e-26 % -4.353003e-38 = +8.448866e-39
dw $a415, $7858, $7800		; +1.599875e+11 % +1.318359e-02 = +7.812500e-03
dw $52f7, $81da, $52f7		; -5.484502e-14 % -6.812500e+00 = -5.484502e-14
dw $4dc0, $a626, $4dc0		; -1.332268e-15 % +7.129646e+11 = -1.332268e-15
dw $fc38, $2745, $2664		; +6.114449e+37 % +4.972979e-27 = +2.877765e-27
dw $e6c8, $68b0, $6880		; -1.584563e+31 % -1.639128e-07 = -1.192093e-07
dw $a036, $26b5, $2626		; +1.221381e+10 % -2.284541e-27 = +2.095215e-27
dw $068d, $8298, $068d		; -4.143618e-37 % -9.500000e+00 = -4.143618e-37
dw $e33e, $69aa, $6820		; +1.881669e+30 % -3.166497e-07 = +1.490116e-07
dw $fced, $245d, $2180		; -7.875676e+37 % +6.973530e-28 = -5.048710e-29
dw $c577, $4c39, $4b1e		; +2.278173e+21 % +6.418477e-16 = +2.740863e-16
dw $848a, $3cbc, $3ca4		; -3.450000e+01 % -9.952637e-21 = -8.682088e-21
dw $ece2, $5ba9, $59f8		; -1.145956e+33 % -1.921308e-11 = -7.048584e-12
dw $2e1d, $40d9, $2e1d		; +5.072944e-25 % -1.838061e-19 = +5.072944e-25
dw $9199, $471d, $46ec		; -3.133440e+05 % +1.702197e-17 = -1.279359e-17
dw $6971, $90d1, $6971		; +4.488975e-07 % -2.140160e+05 = +4.488975e-07
dw $503a, $0282, $0114		; +1.032507e-14 % -2.387723e-38 = +1.359165e-38
dw $7dd5, $0070, $0080		; -4.160156e-01 % +1.102026e-38 = -4.408104e-39	 =-0
dw $a464, $8462, $8200		; +2.448131e+11 % +5.650000e+01 = +8.000000e+00
dw $9a09, $22b0, $1f00		; +1.436549e+08 % -1.388395e-28 = +1.262177e-29
dw $ee0c, $7547, $747c		; +2.839537e+33 % +1.518250e-03 = +9.613037e-04
dw $cd48, $e8f9, $cd48		; +4.722366e+23 % -7.891125e+31 = +4.722366e+23
dw $1981, $b070, $1981		; -1.987560e-31 % +1.055531e+15 = -1.987560e-31
dw $563d, $30fa, $3026		; +6.714629e-13 % -3.231174e-24 = +2.145500e-24
dw $dfb5, $b1e7, $b1a6		; -1.120336e+29 % -2.031897e+15 = -1.460151e+15
dw $31dc, $cc90, $31dc		; -5.686867e-24 % -1.700052e+23 = -5.686867e-24
dw $81b5, $3d44, $3cd8		; -5.656250e+00 % +2.075231e-20 = -1.143494e-20
dw $2721, $1e4e, $1c00		; +4.064211e-27 % +1.015658e-29 = +1.577722e-30
dw $571f, $9092, $571f		; +1.129763e-12 % -1.495040e+05 = +1.129763e-12
dw $ae3f, $00cc, $003c		; +2.100067e+14 % -9.367221e-39 = +8.632537e-39
dw $bfa2, $0015, $0080		; -2.334666e+19 % +6.841744e-39 = -2.112216e-39	 =-0
dw $e33d, $0006, $0000		; +1.871765e+30 % +6.152978e-39 = +5.418294e-39	 = 0
dw $b077, $0146, $0068		; +1.086317e+15 % +1.818343e-38 = +1.065292e-38
dw $87b6, $0484, $03c8		; -3.640000e+02 % -9.697828e-38 = -7.346840e-38
dw $fa8d, $04fe, $01e0		; -1.171382e+37 % -1.866097e-37 = -2.057115e-38
dw $897d, $0632, $0524		; +2.024000e+03 % +5.230950e-37 = +2.409763e-37
dw $6e80, $01ee, $01ba		; -7.629395e-06 % -2.185685e-38 = -1.708140e-38
dw $4d22, $00bd, $0000		; +1.124101e-15 % -8.678454e-39 = +3.719338e-39	 = 0
dw $6ee8, $08d7, $088f		; -1.382828e-05 % -2.527313e-36 = -1.680957e-36
dw $76a4, $00c5, $009b		; -2.502441e-03 % -9.045796e-39 = -7.117251e-39
dw $fb67, $02a8, $0000		; +3.838146e+37 % -3.085673e-38 = +0.000000e+00	 = 0
dw $227a, $08ac, $0728		; +1.972152e-28 % -2.021850e-36 = +9.874153e-37
dw $7dc9, $01c9, $0080		; -3.925781e-01 % -1.845893e-38 = -0.000000e+00	 =-0
dw $91cb, $0e5c, $0ea4		; -4.157440e+05 % +1.655096e-34 = -1.233799e-34
dw $fae9, $000b, $0080		; -1.935688e+37 % +6.382567e-39 = -5.647883e-39	 =-0
dw $ef28, $108b, $0a40		; +6.814890e+33 % -4.182879e-34 = +9.027797e-36
dw $6c20, $1065, $0f1e		; +2.384186e-06 % +6.891218e-34 = +2.377320e-34
dw $1e91, $1097, $1094		; -7.149052e-30 % -4.543991e-34 = -4.453713e-34
dw $4fab, $0247, $02be		; -4.746203e-15 % +3.655053e-38 = -3.489749e-38
dw $bb1b, $0039, $0000		; +1.396116e+18 % +8.494783e-39 = +2.066299e-39	 = 0
dw $fb46, $0499, $0346		; +3.289839e+37 % -1.124066e-37 = +7.273371e-38
dw $e96b, $00c6, $0000		; +1.489489e+32 % -9.091714e-39 = +1.469368e-39	 = 0
dw $7e87, $168d, $15c6		; -5.273438e-01 % -2.715561e-32 = -1.906671e-32
dw $2e83, $086f, $08b2		; -4.232838e-25 % +2.809431e-36 = -2.092380e-36
dw $6364, $0128, $0010		; +6.635673e-09 % +1.542836e-38 = +6.612156e-39
dw $8e34, $1acc, $1740		; +4.608000e+04 % -6.286235e-31 = +7.395571e-32
dw $fbd0, $10af, $0fbc		; -3.455993e+37 % -5.266215e-34 = -2.828710e-34
dw $9978, $189a, $1720		; +1.300234e+08 % -1.186373e-31 = +6.162976e-32
dw $f278, $0943, $0908		; +8.048060e+34 % +4.584428e-36 = +3.197345e-36
dw $87f6, $0c61, $0ca8		; -4.920000e+02 % +4.231780e-35 = -3.159729e-35
dw $6b4e, $171e, $160c		; +1.534820e-06 % +6.085939e-32 = +2.696302e-32
dw $a7ec, $006e, $0080		; -2.027225e+12 % +1.092842e-38 = -5.418294e-39	 =-0
dw $4984, $007d, $00c6		; -5.724587e-17 % +1.161719e-38 = -9.091714e-39
dw $f406, $002f, $0000		; +1.739419e+35 % +8.035606e-39 = +2.020381e-39	 = 0
dw $6cc4, $2321, $2385		; -2.920628e-06 % +2.540132e-28 = -2.098370e-28
dw $e368, $200a, $1f44		; +2.297617e+30 % +2.721570e-29 = +1.932709e-29
dw $f3ba, $04d3, $039c		; -1.207209e+35 % -1.550183e-37 = -5.730535e-38
dw $d1d0, $2241, $229b		; -7.858018e+24 % +1.522502e-28 = -1.222734e-28
dw $0360, $0054, $0000		; +8.228460e-38 % +9.734563e-39 = +4.408104e-39	 = 0
dw $5fb1, $20c5, $20b2		; -3.219611e-10 % -3.885140e-29 = -3.510431e-29
dw $a57c, $29e5, $270c		; +5.411659e+11 % -2.312309e-26 = +3.534097e-27
dw $c591, $204c, $2098		; -1.337389e+21 % +4.023191e-29 = -2.997671e-29
dw $9e94, $0b09, $09f0		; -2.483028e+09 % +1.288342e-35 = -5.642373e-36
dw $1ae6, $000c, $0080		; -7.087422e-31 % +6.428485e-39 = -3.673420e-39	 =-0
dw $8a4c, $20dc, $1f18		; +3.264000e+03 % -4.338735e-29 = +1.498836e-29
dw $7e6d, $249b, $2362		; +9.257812e-01 % -4.890938e-28 = +3.565651e-28
dw $2659, $19fb, $1824		; +2.738925e-27 % -3.867267e-31 = +1.263410e-31
dw $637f, $20d6, $1a00		; +7.421477e-09 % -4.220406e-29 = +3.944305e-31
dw $c10f, $30ae, $2e50		; +8.243389e+19 % -2.248897e-24 = +6.720842e-25
dw $599b, $3031, $2d98		; -4.405365e-12 % +2.287671e-24 = -2.455692e-25
dw $e017, $01a5, $0000		; +1.869289e+29 % -1.515286e-38 = +4.867281e-39	 = 0
dw $63eb, $24ea, $2080		; -6.839400e-09 % -7.383738e-28 = -2.524355e-29
dw $9376, $142d, $1342		; +2.015232e+06 % +8.329647e-33 = +4.670380e-33
dw $b04b, $12ca, $1214		; +8.928034e+14 % -2.431487e-33 = +1.781485e-33
dw $35de, $1710, $16c0		; -9.181705e-23 % +5.546678e-32 = -3.697785e-32
dw $3946, $20c3, $1b40		; +1.310254e-21 % -3.845697e-29 = +1.183291e-30
dw $dca1, $1892, $15b0		; -1.245677e+28 % -1.124743e-31 = -1.694818e-32
dw $c258, $3aaa, $3838		; +2.490310e+20 % -2.249931e-21 = +6.088049e-22
dw $f579, $1364, $1210		; +6.464410e+35 % +5.488900e-33 = +1.733337e-33
dw $c5f6, $1855, $18a8		; -2.268950e+21 % +1.640892e-31 = -1.294225e-31
dw $d1d2, $3991, $36a0		; -7.933576e+24 % -9.595295e-22 = -1.323489e-22
dw $b250, $382b, $3450		; +3.659175e+15 % +5.657915e-22 = +4.301339e-23
dw $889b, $15cf, $1582		; -6.200000e+02 % -1.993337e-32 = -1.251854e-32
dw $e502, $40aa, $3f20		; +5.149831e+30 % -1.439956e-19 = +6.776264e-20
dw $127e, $009d, $0000		; +3.057414e-33 % -7.209086e-39 = +4.178515e-39	 = 0
dw $b9db, $4295, $41f2		; -4.931442e+17 % -5.048316e-19 = -4.099639e-19
dw $01c7, $0042, $0080		; -1.827526e-38 % +8.908043e-39 = -4.591775e-40	 =-0
dw $93b8, $40f4, $4084		; -1.507328e+06 % -2.066760e-19 = -1.118083e-19
dw $4fca, $0582, $02e0		; -5.606626e-15 % -1.910178e-37 = -4.114230e-38
dw $29d2, $46da, $29d2		; -2.120458e-26 % -1.181780e-17 = -2.120458e-26
dw $4d95, $437b, $43db		; -1.033895e-15 % +1.700842e-18 = -1.484002e-18
dw $3b5b, $08ed, $0858		; +5.796882e-21 % -2.785922e-36 = +2.539068e-36
dw $7f25, $00d4, $0000		; +1.289062e+00 % -9.734563e-39 = +4.224433e-39	 = 0
dw $6352, $401c, $4010		; +6.111804e-09 % +1.321371e-19 = +1.219727e-19
dw $c929, $0124, $0100		; +2.494000e+22 % +1.506102e-38 = +1.175494e-38
dw $487a, $00ad, $0000		; +5.421011e-17 % -7.943770e-39 = +2.249970e-39	 = 0
dw $8948, $0149, $0139		; +1.600000e+03 % +1.845893e-38 = +1.698957e-38
dw $42f3, $1251, $1292		; -8.233160e-19 % +2.515746e-33 = -1.757411e-33
dw $50ee, $0cce, $0c90		; -1.321165e-14 % -3.874429e-35 = -2.708339e-35
dw $965c, $5031, $4c50		; +1.441792e+07 % +9.825474e-15 = +7.216450e-16
dw $aa95, $11dc, $0fc0		; -1.023920e+13 % -1.324077e-33 = -2.888895e-34
dw $e4e9, $1289, $11e8		; -4.615040e+30 % -1.649078e-33 = -1.396299e-33
dw $85a6, $006c, $00a8		; -8.300000e+01 % +1.083659e-38 = -7.714182e-39
dw $c85b, $4481, $4328		; +1.615935e+22 % -1.748276e-18 = +1.138412e-18
dw $6d34, $15f1, $1140		; +5.364418e-06 % -2.320746e-32 = +1.155558e-33
dw $2ffc, $008f, $0080		; -1.628512e-24 % -6.566238e-39 = -2.204052e-39	 =-0
dw $25de, $0722, $02c0		; -1.401017e-27 % +9.521504e-37 = -3.526483e-38
dw $d963, $0830, $0700		; +2.195409e+27 % +2.068870e-36 = +7.523164e-37
dw $f43e, $008d, $0000		; +2.466341e+35 % -6.474402e-39 = +4.729528e-39	 = 0
dw $be54, $50eb, $4f26		; +1.527621e+19 % -1.304512e-14 = +4.607426e-15
dw $1e07, $4ba4, $1e07		; +6.656014e-30 % -2.844947e-16 = +6.656014e-30
dw $af50, $5cf5, $5b50		; +4.573968e+14 % -5.570655e-11 = +2.364686e-11
dw $5127, $5118, $4d70		; +1.854072e-14 % +1.687539e-14 = +1.665335e-15
dw $4ee4, $5cf5, $4ee4		; -3.164136e-15 % -5.570655e-11 = -3.164136e-15
dw $a015, $088b, $0744		; +9.999221e+09 % -1.633937e-36 = +1.151984e-36
dw $1f50, $00fe, $000c		; +2.051038e-29 % -1.166311e-38 = +6.428485e-39
dw $2714, $20f7, $202c		; +3.736045e-27 % -4.871216e-29 = +3.392102e-29
dw $916a, $6270, $6240		; +4.792320e+05 % +3.492460e-09 = +2.793968e-09
dw $9178, $629f, $617e		; +5.079040e+05 % -2.313755e-09 = +1.848093e-09
dw $4074, $0561, $0474		; +2.066760e-19 % +3.306078e-37 = +1.792629e-37
dw $6096, $2b3f, $2ace		; -5.456968e-10 % +7.714429e-26 = -4.160137e-26
dw $b470, $64d4, $6348		; +1.688850e+16 % -1.234002e-08 = +5.820766e-09
dw $231f, $62c4, $231f		; +2.508578e-28 % -2.852175e-09 = +2.508578e-28
dw $4126, $4868, $4126		; +2.812149e-19 % +5.030698e-17 = +2.812149e-19
dw $f076, $485e, $4510		; +1.995789e+34 % +4.813858e-17 = +3.903128e-18
dw $428e, $291b, $27c4		; -4.811147e-19 % +1.565100e-26 = -4.947736e-27
dw $2903, $0710, $0620		; +1.322762e-26 % +8.463559e-37 = +4.701977e-37
dw $8f9b, $4c53, $4bd2		; -7.936000e+04 % +7.320533e-16 = -3.642919e-16
dw $d055, $24b0, $2100		; +4.023456e+24 % -5.553581e-28 = +5.048710e-29
dw $f14a, $60c0, $6000		; +3.277637e+34 % -6.984919e-10 = +4.656613e-10
dw $a620, $02c2, $0238		; +6.871948e+11 % -3.563217e-38 = +3.379546e-38
dw $605f, $2081, $1f0c		; +8.112693e-10 % -2.544076e-29 = +1.380507e-29
dw $4437, $018d, $0022		; +2.480112e-18 % -1.294880e-38 = +7.438675e-39
dw $d6c0, $30cd, $30c1		; -2.321138e+26 % -2.649563e-24 = -2.494467e-24
dw $881f, $0330, $0300		; +6.360000e+02 % +6.465219e-38 = +4.701977e-38
dw $203e, $19a2, $1620		; +3.747089e-29 % -2.496005e-31 = +3.081488e-32
dw $7362, $6464, $6400		; +4.310608e-04 % +1.327135e-08 = +7.450581e-09
dw $5c5d, $4256, $4222		; +5.024958e-11 % +7.250602e-19 = +5.488773e-19
dw $dcdb, $30bb, $30ac		; -1.694430e+28 % -2.416918e-24 = -2.223048e-24
dw $7471, $2069, $1900		; +9.193420e-04 % +4.595115e-29 = +1.972152e-31
dw $63fd, $7981, $63fd		; -7.363269e-09 % -1.574707e-02 = -7.363269e-09
dw $af54, $0a1d, $0864		; +4.661929e+14 % +7.382105e-36 = +2.680127e-36
dw $99c0, $7baa, $79c0		; -1.006633e+08 % -8.300781e-02 = -2.343750e-02
dw $c1cd, $080a, $07a0		; -1.181745e+20 % +1.622182e-36 = -9.403955e-37
dw $e16a, $65ed, $6434		; +5.793559e+29 % -2.759043e-08 = +1.047738e-08
dw $40c9, $0dcd, $0980		; -1.702536e-19 % -7.711243e-35 = -3.009266e-36
dw $5204, $4956, $492e		; +2.930989e-14 % +9.280771e-17 = +7.546047e-17
dw $ea2e, $00d1, $001b		; +2.205712e+32 % -9.596809e-39 = +7.117251e-39
dw $d176, $015f, $0128		; +9.293617e+24 % +2.047932e-38 = +1.542836e-38
dw $2073, $00b4, $0000		; +4.792330e-29 % -8.265195e-39 = +4.959117e-39	 = 0
dw $83d5, $7354, $70e0		; -2.662500e+01 % +4.043579e-04 = -5.340576e-05
dw $cfb1, $842b, $82c0		; -1.671718e+24 % +4.275000e+01 = -1.200000e+01
dw $45f4, $806d, $45f4		; -6.613633e-18 % +3.703125e+00 = -6.613633e-18
dw $846a, $665d, $6629		; +5.850000e+01 % +5.145557e-08 = +3.934838e-08
dw $b3ca, $83bf, $8389		; -7.107243e+15 % -2.387500e+01 = -1.712500e+01
dw $da3b, $088a, $0650		; +3.617106e+27 % -1.622182e-36 = +6.112571e-37
dw $1b69, $8808, $1b69		; +1.435973e-30 % +5.440000e+02 = +1.435973e-30
dw $fcd3, $02f5, $01e4		; -7.011678e+37 % -4.499939e-38 = -2.093849e-38
dw $e661, $0a9c, $0640		; +1.782634e+31 % -7.335085e-36 = +5.642373e-37
dw $1763, $0865, $083b		; +8.743722e-32 % +2.691882e-36 = +2.198174e-36
dw $87f2, $0191, $00d8		; -4.840000e+02 % -1.331615e-38 = -9.918234e-39
dw $3f37, $0868, $0640		; +7.750351e-20 % +2.727147e-36 = +5.642373e-37
dw $76f0, $0faa, $0ef0		; -3.662109e-03 % -2.557876e-34 = -1.805559e-34
dw $d61d, $8044, $7e20		; +1.898014e+26 % +3.062500e+00 = +6.250000e-01
dw $f380, $1136, $0f80		; -8.307675e+34 % +1.095373e-33 = -1.925930e-34
dw $b9f6, $92ab, $91ae		; -5.539428e+17 % -7.004160e+05 = -3.563520e+05
dw $852a, $0263, $0220		; +8.500000e+01 % +4.169332e-38 = +2.938736e-38
dw $8087, $2648, $24a0		; -2.109375e+00 % +2.524355e-27 = -5.048710e-28
dw $f566, $9551, $9434		; +5.971141e+35 % +6.848512e+06 = +2.949120e+06
dw $ca8c, $86a1, $859a		; -4.132071e+22 % -1.610000e+02 = -7.700000e+01
dw $ecdb, $85f5, $8486		; -1.110462e+33 % -1.225000e+02 = -3.350000e+01
dw $6ba9, $8070, $6ba9		; -1.259148e-06 % +3.750000e+00 = -1.259148e-06
dw $6f9e, $89d1, $6f9e		; -1.883507e-05 % -1.672000e+03 = -1.883507e-05
dw $8701, $8037, $7e28		; +2.580000e+02 % +2.859375e+00 = +6.562500e-01
dw $a957, $8892, $8610		; +7.387344e+12 % -5.840000e+02 = +1.440000e+02
dw $236e, $00bf, $0000		; +3.754978e-28 % -8.770290e-39 = +3.351996e-39	 = 0
dw $ff83, $8118, $80e0		; -3.482577e+38 % +4.750000e+00 = -3.500000e+00
dw $d8dc, $88c7, $86d8		; -1.063855e+27 % -7.960000e+02 = -2.160000e+02
dw $7698, $1812, $17c0		; -2.319336e-03 % +1.124743e-31 = -7.395571e-32
dw $a3bd, $0044, $0080		; -1.014686e+11 % +8.999879e-39 = -3.857091e-39	 =-0
dw $9d3c, $a020, $9d3c		; +1.577058e+09 % +1.073742e+10 = +1.577058e+09
dw $88c4, $00ee, $00c4		; -7.840000e+02 % -1.092842e-38 = -8.999879e-39
dw $64f2, $2015, $1fbc		; -1.408625e-08 % +2.938507e-29 = -1.853823e-29
dw $df7a, $2493, $2218		; +1.547425e+29 % -4.638502e-28 = +1.199069e-28
dw $14f1, $8570, $14f1		; -1.160373e-32 % +1.200000e+02 = -1.160373e-32
dw $da61, $a038, $a010		; +4.352133e+27 % +1.234803e+10 = +9.663676e+09
dw $8632, $0fda, $0d40		; +1.780000e+02 % -3.280099e-34 = +7.222237e-35
dw $96db, $2869, $27da		; -1.435238e+07 % +1.176349e-26 = -5.503094e-27
dw $72f4, $096d, $09a4		; -2.326965e-04 % +5.571843e-36 = -3.855621e-36
dw $8dd7, $20b3, $1e94		; -2.752000e+04 % -3.530153e-29 = -7.296963e-30
dw $1ef0, $00f0, $0080		; -1.183291e-29 % -1.102026e-38 = -0.000000e+00	 =-0
dw $4e90, $08b8, $07c0		; -1.998401e-15 % -2.162910e-36 = -1.128475e-36
dw $8788, $24a2, $23a0		; -2.720000e+02 % -5.111819e-28 = -2.524355e-28
dw $ac75, $80cc, $7e30		; +6.734509e+13 % -3.187500e+00 = +6.875000e-01
dw $03df, $8296, $03df		; -8.191726e-38 % -9.375000e+00 = -8.191726e-38
dw $a084, $8ca3, $8bba		; -8.858370e+09 % -1.043200e+04 = -5.952000e+03
dw $b4b8, $80fe, $80ca		; -1.294785e+16 % -3.968750e+00 = -3.156250e+00
dw $d9dd, $80a9, $808f		; -2.137381e+27 % -2.640625e+00 = -2.234375e+00
dw $4c6e, $3219, $3008		; +8.257284e-16 % +7.909915e-24 = +1.757759e-24
dw $b4a7, $a40a, $a080		; -1.175158e+16 % +1.481764e+11 = -8.589935e+09
dw $b444, $2a3d, $2a05		; +1.379227e+16 % +3.816825e-26 = +2.685914e-26
dw $94a6, $3038, $2ee0		; -2.719744e+06 % +2.378144e-24 = -7.237830e-25
dw $403c, $227e, $2274		; +1.592422e-19 % +2.003707e-28 = +1.924821e-28
dw $a6eb, $182c, $17a0		; -1.009317e+12 % +1.325040e-31 = -6.162976e-32
dw $336e, $b17b, $336e		; +2.460862e-23 % +2.207819e+15 = +2.460862e-23
dw $baf6, $181e, $17cc		; -1.107886e+18 % +1.217188e-31 = -7.857794e-32
dw $8bc3, $145a, $14ca		; -6.240000e+03 % +1.049632e-32 = -9.725946e-33
dw $a6f0, $8c1b, $88f0		; -1.030792e+12 % +9.920000e+03 = -9.600000e+02
dw $eca0, $0c74, $0bc0		; -8.112964e+32 % +4.589130e-35 = -1.805559e-35
dw $a058, $7166, $706c		; +1.449551e+10 % +1.096725e-04 = +5.626678e-05
dw $4b43, $2b02, $0000		; +3.382711e-16 % +5.250658e-26 = +0.000000e+00	 = 0
dw $21e1, $c05d, $21e1		; -8.874685e-29 % +6.369891e+19 = -8.874685e-29
dw $4150, $1688, $1400		; +3.523657e-19 % -2.619265e-32 = +6.162976e-33
dw $d4cc, $401f, $3ec0		; -6.165522e+25 % +1.346782e-19 = -4.065758e-20
dw $cdf0, $0204, $0190		; -5.666840e+23 % +2.424457e-38 = -1.322431e-38
dw $c06e, $b05b, $b029		; +6.859883e+19 % +9.631722e+14 = +7.432699e+14
dw $0f87, $01dc, $01b4		; -2.031254e-34 % -2.020381e-38 = -1.653039e-38
dw $a26b, $466c, $4400		; +6.308233e+10 % +1.279359e-17 = +1.734723e-18
dw $ded2, $c689, $c4f0		; -6.499185e+28 % -2.527204e+21 = -1.106805e+21
dw $8bc6, $4895, $46d0		; -6.336000e+03 % -3.230922e-17 = -1.127570e-17
dw $5e86, $00b6, $00aa		; -1.218723e-10 % -8.357030e-39 = -7.806017e-39
dw $4a26, $36b1, $3438		; +1.439820e-16 % -1.464110e-22 = +3.805031e-23
dw $a817, $c87e, $a817		; +2.594160e+12 % +1.874189e+22 = +2.594160e+12
dw $f35a, $4480, $0000		; +1.414901e+35 % -1.734723e-18 = +0.000000e+00	 = 0
dw $88b7, $787d, $7881		; -7.320000e+02 % +1.544189e-02 = -7.873535e-03
dw $8f05, $0808, $0540		; +6.809600e+04 % +1.598672e-36 = +2.821186e-37
dw $9fd6, $43d1, $40a0		; -7.180648e+09 % -1.416239e-18 = -1.355253e-19
dw $7827, $40c6, $4000		; +1.019287e-02 % -1.677125e-19 = +1.084202e-19
dw $69d5, $0082, $0080		; -3.967434e-07 % -5.969307e-39 = -5.326459e-39	 =-0
dw $5e34, $12c5, $1222		; +1.637090e-10 % -2.371301e-33 = +1.950004e-33
dw $3809, $8210, $3809		; +4.532950e-22 % +9.000000e+00 = +4.532950e-22
dw $af75, $40e3, $3f5a		; +5.387607e+14 % -1.922765e-19 = +9.232659e-20
dw $b7b9, $113b, $0fec		; -1.041457e+17 % +1.125465e-33 = -3.550933e-34
dw $cb78, $163f, $153a		; +1.463934e+23 % +3.678526e-32 = +1.791115e-32
dw $6df1, $0229, $02a6		; -7.182360e-06 % +3.104040e-38 = -3.048938e-38
dw $6165, $c81b, $6165		; +1.666194e-09 % +1.143698e+22 = +1.666194e-09
dw $4de3, $41b8, $3fa0		; -1.575129e-15 % -3.117081e-19 = -6.776264e-20
dw $9d9b, $8064, $7f80		; -1.300234e+09 % +3.562500e+00 = -1.000000e+00
dw $be35, $5252, $5118		; +1.304242e+19 % +4.662937e-14 = +1.687539e-14
dw $4c3b, $0bf1, $0924		; +6.487866e-16 % -2.266353e-35 = +3.855621e-36
dw $abc7, $910c, $90c0		; -2.735035e+13 % +2.867200e+05 = -1.966080e+05
dw $d681, $188e, $1580		; -1.559514e+26 % -1.093928e-31 = -1.232595e-32
dw $df03, $1ae2, $1810		; +8.108507e+28 % -6.964163e-31 = +1.109336e-31
dw $31a7, $200d, $1eac		; -4.316849e-24 % +2.780735e-29 = -8.480255e-30
dw $f9d3, $e0d7, $dfd6		; -8.764597e+36 % -2.661571e+29 = -1.324596e+29
dw $e682, $42b6, $429c		; -1.029966e+31 % -6.166400e-19 = -5.285486e-19
dw $a290, $21be, $20b0		; -3.865471e+10 % -7.494179e-29 = -3.470988e-29
