dw $745f, $8201, $715d		; +8.506775e-04 / +8.062500e+00 = +1.055104e-04
dw $515e, $00c5, $d090		; +2.464695e-14 / -9.045796e-39 = -2.724686e+24
dw $e242, $00c8, $ffff		; +9.606415e+29 / -9.183550e-39 = -1.046046e+68	 = -INF
dw $6621, $003d, $e45a		; +3.748573e-08 / +8.678454e-39 = +4.319402e+30
dw $c440, $002d, $ff7f		; +8.854437e+20 / +7.943770e-39 = +1.114639e+59	 = +INF
dw $8fbb, $00a2, $ff7f		; -9.574400e+04 / -7.438675e-39 = +1.287111e+43	 = +INF
dw $a922, $0445, $ff7f		; +5.566278e+12 / +1.447327e-37 = +3.845901e+49	 = +INF
dw $a6ab, $006a, $ffff		; -7.344394e+11 / +1.074475e-38 = -6.835331e+49	 = -INF
dw $09e1, $0484, $845a		; -5.289725e-36 / -9.697828e-38 = +5.454545e+01
dw $d88b, $07a4, $ff7f		; -6.721628e+26 / -9.639054e-37 = +6.973327e+62	 = +INF
dw $213b, $00ca, $9fed		; +7.375849e-29 / -9.275385e-39 = -7.952068e+09
dw $ce64, $0914, $ff7f		; +1.076700e+24 / +3.479463e-36 = +3.094442e+59	 = +INF
dw $e2a2, $009b, $ff7f		; -8.021851e+29 / -7.117251e-39 = +1.127100e+68	 = +INF
dw $6a9b, $0347, $e5c7		; -5.774200e-07 / +7.310105e-38 = -7.898928e+30
dw $36b1, $0cfa, $a835		; -1.464110e-22 / -4.701977e-35 = +3.113817e+12
dw $4cdc, $0911, $c2c2		; -7.632783e-16 / +3.408934e-36 = -2.239053e+20
dw $8ffb, $0e3a, $ffff		; -1.285120e+05 / +1.399308e-34 = -9.183965e+38	 = -INF
dw $abd6, $023e, $ffff		; -2.941194e+13 / +3.489749e-38 = -8.428095e+50	 = -INF
dw $5e02, $10f7, $cc87		; +1.182343e-10 / -7.432886e-34 = -1.590692e+23
dw $067b, $0043, $8525		; +7.376227e-37 / +8.953961e-39 = +8.237949e+01
dw $7224, $1236, $de67		; +1.564026e-04 / +2.190745e-33 = +7.139241e+28
dw $72e5, $1346, $de94		; -2.183914e-04 / +4.766677e-33 = -4.581629e+28
dw $6c7c, $1090, $dbe0		; +3.755093e-06 / -4.333342e-34 = -8.665580e+27
dw $5bb0, $145d, $c5cc		; -2.000888e-11 / +1.064076e-32 = -1.880399e+21
dw $3e14, $143b, $a84b		; +3.134022e-20 / +9.003722e-33 = +3.480807e+12
dw $6601, $174f, $cd20		; +3.003515e-08 / +7.973350e-32 = +3.766943e+23
dw $5906, $1065, $c716		; +3.808509e-12 / +6.891218e-34 = +5.526612e+21
dw $2c63, $19a8, $92ad		; +1.833691e-25 / -2.588450e-31 = -7.084130e+05
dw $f600, $12fe, $ffff		; +6.646140e+35 / -3.057414e-33 = -2.173778e+68	 = -INF
dw $52ef, $08b1, $c92d		; -5.306866e-14 / -2.080625e-36 = +2.550612e+22
dw $a3f9, $1ccc, $ff7f		; -1.336809e+11 / -2.514494e-30 = +5.316412e+40	 = +INF
dw $d7c2, $11f4, $ff7f		; -4.690632e+26 / -1.468522e-33 = +3.194119e+59	 = +INF
dw $3e06, $0299, $bae0		; +2.837560e-20 / -2.810166e-38 = -1.009748e+18
dw $a632, $1c09, $ff7f		; +7.645042e+11 / +1.688655e-30 = +4.527295e+41	 = +INF
dw $9590, $20ad, $f355		; -4.718592e+06 / -3.411823e-29 = +1.383012e+35
dw $be4c, $01b5, $ffff		; +1.469975e+19 / -1.662222e-38 = -8.843431e+56	 = -INF
dw $42e4, $2031, $a1a5		; -7.724940e-19 / +3.490710e-29 = -2.213000e+10
dw $22fb, $2360, $7e8f		; -1.980041e-28 / +3.534097e-28 = -5.602679e-01
dw $4ac1, $24ac, $a510		; -1.674008e-16 / -5.427363e-28 = +3.084386e+11
dw $25bd, $00d5, $a363		; -1.192758e-27 / -9.780480e-39 = +1.219529e+11
dw $b2e7, $02be, $ff7f		; -4.063795e+15 / -3.489749e-38 = +1.164495e+53	 = +INF
dw $e824, $03ed, $ffff		; +5.197367e+31 / -8.706005e-38 = -5.969865e+68	 = -INF
dw $c023, $0087, $ffff		; +4.698155e+19 / -6.198896e-39 = -7.579019e+57	 = -INF
dw $4795, $2023, $a5ea		; -1.615461e-17 / +3.214608e-29 = -5.025375e+11
dw $ab86, $0a85, $ff7f		; -1.841682e+13 / -6.253630e-36 = +2.944981e+48	 = +INF
dw $e2d4, $0b7f, $ffff		; -1.049773e+30 / +2.398008e-35 = -4.377687e+64	 = -INF
dw $3a51, $2897, $91b1		; +2.766092e-21 / -7.623552e-27 = -3.628351e+05
dw $8373, $2857, $da11		; +3.037500e+01 / +1.085473e-26 = +2.798320e+27
dw $3e30, $28a6, $9588		; +3.726945e-20 / -8.380858e-27 = -4.446973e+06
dw $1460, $03c0, $9095		; +1.078521e-32 / -7.052966e-38 = -1.529173e+05
dw $d653, $10ac, $ffff		; +2.550833e+26 / -5.175937e-34 = -4.928255e+59	 = -INF
dw $db75, $1137, $ff7f		; +9.477978e+27 / +1.101391e-33 = +8.605461e+60	 = +INF
dw $03dd, $3271, $4feb		; -8.118258e-38 / +1.245941e-23 = -6.515765e-15
dw $c897, $029e, $ff7f		; -1.114183e+22 / -2.902002e-38 = +3.839361e+59	 = +INF
dw $7d1d, $2454, $d73e		; +3.066406e-01 / +6.689540e-28 = +4.583882e+26
dw $d773, $3004, $ff7f		; +5.875379e+26 / +1.706060e-24 = +3.443829e+50	 = +INF
dw $7a12, $3697, $c2f8		; +3.564453e-02 / -1.249043e-22 = -2.853748e+20
dw $3bf2, $3235, $88ab		; -6.405687e-21 / +9.357481e-24 = -6.845525e+02
dw $d41f, $0087, $ffff		; +4.805480e+25 / -6.198896e-39 = -7.752155e+63	 = -INF
dw $f058, $39a5, $ffff		; +1.752400e+34 / -1.091878e-21 = -1.604941e+55	 = -INF
dw $1e0c, $122d, $8a4f		; +6.902533e-30 / +2.082412e-33 = +3.314682e+03
dw $cf24, $185d, $ff7f		; +1.548936e+24 / +1.702522e-31 = +9.097892e+54	 = +INF
dw $8dc4, $1097, $fc26		; -2.508800e+04 / -4.543991e-34 = +5.521138e+37
dw $d0b5, $09f4, $ff7f		; -3.418993e+24 / -5.736412e-36 = +5.960160e+59	 = +INF
dw $7c3d, $2415, $d722		; +1.845703e-01 / +4.701611e-28 = +3.925682e+26
dw $9fb4, $1291, $ff7f		; -6.039798e+09 / -1.745374e-33 = +3.460460e+42	 = +INF
dw $b7c2, $402a, $f692		; -1.092123e+17 / +1.439956e-19 = -7.584419e+35
dw $6bc8, $019f, $e921		; -1.490116e-06 / -1.460184e-38 = +1.020499e+32
dw $799b, $0060, $f7b1		; -1.892090e-02 / +1.028558e-38 = -1.839557e+36
dw $0a3e, $42b8, $4784		; +8.933757e-36 / -6.234162e-19 = -1.433032e-17
dw $22b4, $40b1, $6102		; -1.419950e-28 / -1.499248e-19 = +9.471077e-10
dw $26bc, $04c7, $a072		; -2.372894e-27 / -1.462021e-37 = +1.623023e+10
dw $a149, $42ae, $de94		; +2.697776e+10 / -5.895349e-19 = -4.576109e+28
dw $d6fc, $4568, $ffff		; -3.046493e+26 / +6.288373e-18 = -4.844645e+43	 = -INF
dw $e636, $4055, $ff7f		; +1.441953e+31 / +1.804180e-19 = +7.992287e+49	 = +INF
dw $f50d, $0042, $ff7f		; +3.660569e+35 / +8.908043e-39 = +4.109286e+73	 = +INF
dw $9a82, $4031, $d8bc		; -1.363149e+08 / +1.499248e-19 = -9.092215e+26
dw $5ca0, $0846, $d2cf		; -3.637979e-11 / +2.327479e-36 = -1.563056e+25
dw $16c8, $0c55, $88f0		; -3.851860e-32 / +4.006085e-35 = -9.615023e+02
dw $f43a, $0106, $ff7f		; +2.414418e+35 / +1.230596e-38 = +1.961991e+73	 = +INF
dw $126a, $02ee, $8efc		; +2.816673e-33 / -4.371370e-38 = -6.443455e+04
dw $e597, $4a2c, $ffff		; -5.981726e+30 / +1.491862e-16 = -4.009570e+46	 = -INF
dw $0f18, $505f, $3d2e		; +2.287042e-34 / +1.237899e-14 = +1.847519e-20
dw $85cc, $00b3, $ff7f		; -1.020000e+02 / -8.219277e-39 = +1.240985e+40	 = +INF
dw $85bf, $100a, $f4b1		; -9.550000e+01 / +4.152786e-34 = -2.299661e+35
dw $7f6b, $0074, $fd77		; +1.835938e+00 / +1.120393e-38 = +1.638655e+38
dw $71bb, $0428, $ec8e		; -8.916855e-05 / +1.234269e-37 = -7.224401e+32
dw $453b, $1104, $b335		; +5.068645e-18 / +7.944461e-34 = +6.380099e+15
dw $08d6, $1437, $7396		; -2.515558e-36 / +8.811129e-33 = -2.854978e-04
dw $886c, $470c, $c058		; +9.440000e+02 / +1.517883e-17 = +6.219188e+19
dw $e38c, $5879, $ffff		; -1.386493e+30 / +3.538503e-12 = -3.918304e+41	 = -INF
dw $f34f, $580e, $ff7f		; +1.343507e+35 / +2.017941e-12 = +6.657809e+46	 = +INF
dw $41aa, $4aef, $7536		; -2.879912e-19 / -2.072995e-16 = +1.389252e-03
dw $a654, $5873, $cc5f		; +9.105331e+11 / +3.453238e-12 = +2.636752e+23
dw $7d44, $188e, $e4b1		; +3.828125e-01 / -1.093928e-31 = -3.499430e+30
dw $eb79, $0dae, $ffff		; +6.312900e+32 / -6.545153e-35 = -9.645153e+66	 = -INF
dw $2e7d, $5010, $5d61		; +8.174871e-25 / +7.993606e-15 = +1.022676e-10
dw $59db, $1d95, $bb3c		; -6.224354e-12 / -3.673134e-30 = +1.694562e+18
dw $226f, $40a7, $61b7		; +1.885378e-28 / -1.414545e-19 = -1.332851e-09
dw $c649, $202f, $ff7f		; +3.707796e+21 / +3.451266e-29 = +1.074329e+50	 = +INF
dw $6fb1, $40b4, $ad7c		; -2.110004e-05 / -1.524659e-19 = +1.383919e+14
dw $50a3, $616c, $6db1		; -9.048318e-15 / +1.717126e-09 = -5.269455e-06
dw $ebdc, $04de, $ff7f		; -5.577663e+32 / -1.630998e-37 = +3.419784e+69	 = +INF
dw $f471, $64b3, $ffff		; +3.128359e+35 / -1.041917e-08 = -3.002503e+43	 = -INF
dw $b215, $64dd, $ccad		; +2.621236e+15 / -1.286389e-08 = -2.037669e+23
dw $e3bf, $05a2, $ff7f		; -1.891572e+30 / -2.380376e-37 = +7.946527e+66	 = +INF
dw $fa57, $400e, $ff7f		; +1.786150e+37 / +1.202787e-19 = +1.485010e+56	 = +INF
dw $13b0, $2801, $6aaf		; -4.237046e-33 / +6.512836e-27 = -6.505685e-07
dw $26fd, $2a05, $7bf3		; -3.193309e-27 / +2.685914e-26 = -1.188910e-01
dw $9474, $2041, $f322		; +3.997696e+06 / +3.806254e-29 = +1.050297e+35
dw $5493, $6ced, $661f		; -1.305622e-13 / -3.531575e-06 = +3.696997e-08
dw $33f0, $0110, $b1d5		; -2.481542e-23 / +1.322431e-38 = -1.876500e+15
dw $50fd, $0ccb, $c320		; -1.404432e-14 / -3.818006e-35 = +3.678444e+20
dw $c0a6, $636d, $dbb3		; -4.784624e+19 / +6.897608e-09 = -6.936643e+27
dw $6d72, $00ef, $ec82		; +7.212162e-06 / -1.097434e-38 = -6.571840e+32
dw $1b9c, $5123, $48f5		; -9.614242e-31 / +1.809664e-14 = -5.312724e-17
dw $cca3, $603f, $eada		; -1.924364e+23 / +6.948540e-10 = -2.769452e+32
dw $be8f, $3080, $ff7f		; -1.030424e+19 / -1.654361e-24 = +6.228528e+42	 = +INF
dw $021d, $3000, $511d		; +2.883635e-38 / +1.654361e-24 = +1.743050e-14
dw $ad33, $3432, $f801		; +9.840629e+13 / +3.680954e-23 = +2.673391e+36
dw $2fde, $10f2, $9d6b		; -1.434641e-24 / -7.282423e-34 = +1.970006e+09
dw $49d4, $2235, $a696		; -9.194034e-17 / +1.427838e-28 = -6.439129e+11
dw $6801, $5885, $8ef8		; +1.201406e-07 / -1.890044e-12 = -6.356499e+04
dw $6636, $08fe, $dcb7		; +4.237518e-08 / -2.985756e-36 = -1.419245e+28
dw $178a, $7aab, $1b4f		; -5.315567e-32 / -4.174805e-02 = +1.273249e-30
dw $3340, $681d, $4a1d		; +1.985233e-23 / +1.462176e-07 = +1.357725e-16
dw $7a98, $6430, $94dd		; -3.710938e-02 / +1.024455e-08 = -3.622353e+06
dw $ef2e, $4996, $ffff		; +7.058279e+33 / -6.505213e-17 = -1.085019e+50	 = -INF
dw $f4fb, $2ed4, $ff7f		; -3.258166e+35 / -6.850089e-25 = +4.756385e+59	 = +INF
dw $3f03, $626d, $5b0e		; +5.548066e-20 / +3.448804e-09 = +1.608693e-11
dw $36c3, $009f, $b51d		; -1.613002e-22 / -7.300922e-39 = +2.209313e+16
dw $3f90, $0166, $bca0		; -6.098637e-20 / +2.112216e-38 = -2.887316e+18
dw $c6de, $821f, $c3b3		; -4.095177e+21 / +9.937500e+00 = -4.120933e+20
dw $bbe6, $80fb, $b96b		; -2.071656e+18 / -3.921875e+00 = +5.282310e+17
dw $b120, $0019, $ff7f		; +1.407375e+15 / +7.025415e-39 = +2.003262e+53	 = +INF
dw $7d2d, $80fe, $7bae		; +3.378906e-01 / -3.968750e+00 = -8.513780e-02
dw $fa0c, $8602, $f30a		; +1.163074e+37 / +1.300000e+02 = +8.946727e+34
dw $0b33, $020d, $8822		; +1.683308e-35 / +2.589761e-38 = +6.499858e+02
dw $2487, $0069, $a294		; -4.259849e-28 / +1.069884e-38 = -3.981601e+10
dw $f10b, $0811, $ff7f		; +2.255404e+34 / +1.704467e-36 = +1.323231e+70	 = +INF
dw $6c14, $004b, $ea3b		; +2.205372e-06 / +9.321303e-39 = +2.365948e+32
dw $a82e, $82ad, $a581		; +2.989297e+12 / -1.081250e+01 = -2.764668e+11
dw $8b7b, $845c, $8612		; +8.032000e+03 / +5.500000e+01 = +1.460364e+02
dw $b243, $8076, $b04b		; +3.430476e+15 / +3.843750e+00 = +8.924816e+14
dw $4730, $8046, $4564		; +1.908196e-17 / +3.093750e+00 = +6.167906e-18
dw $e2e3, $0df3, $ff7f		; -1.124050e+30 / -9.140644e-35 = +1.229727e+64	 = +INF
dw $4be5, $0073, $c9f1		; -3.972517e-16 / +1.115801e-38 = -3.560237e+22
dw $815a, $10c3, $f08f		; +6.812500e+00 / -5.868068e-34 = -1.160944e+34
dw $2093, $1040, $8ec4		; -2.899064e-29 / +5.777790e-34 = -5.017600e+04
dw $dbbe, $91b3, $c908		; -7.350269e+27 / -3.665920e+05 = +2.005027e+22
dw $a65a, $10eb, $ffff		; +9.363029e+11 / -7.071774e-34 = -1.324000e+45	 = -INF
dw $b2b1, $8066, $b0c5		; -3.113817e+15 / +3.593750e+00 = -8.664534e+14
dw $1fed, $94e4, $0a05		; -2.337000e-29 / -3.735552e+06 = +6.256105e-36
dw $0273, $0474, $7c7f		; +4.463205e-38 / +1.792629e-37 = +2.489754e-01
dw $2f4d, $907e, $1d4f		; +1.324781e-24 / +2.600960e+05 = +5.093433e-30
dw $8085, $9962, $6597		; -2.078125e+00 / +1.184891e+08 = -1.753853e-08
dw $17ca, $08b4, $8e10		; -7.780757e-32 / -2.115890e-36 = +3.677298e+04
dw $820f, $8345, $7d3a		; +8.937500e+00 / +2.462500e+01 = +3.629442e-01
dw $c010, $1452, $ff7f		; +4.150517e+19 / +1.011113e-32 = +4.104899e+51	 = +INF
dw $23bc, $0541, $9cf9		; -2.966117e-28 / +2.835880e-37 = -1.045925e+09
dw $2598, $069f, $9d75		; -9.592549e-28 / -4.672590e-37 = +2.052940e+09
dw $8534, $117d, $f236		; +9.000000e+01 / +1.522688e-33 = +5.910599e+34
dw $2913, $008e, $a885		; +1.484321e-26 / -6.520320e-39 = -2.276454e+12
dw $8440, $01a6, $ffff		; +4.800000e+01 / -1.524469e-38 = -3.148637e+39	 = -INF
dw $43cf, $02fe, $bf51		; -1.402687e-18 / -4.665243e-38 = +3.006674e+19
dw $1b59, $a229, $0000		; +1.337366e-30 / +4.536559e+10 = +2.947974e-41	 = 0
dw $b8e9, $840a, $b3d8		; -2.623347e+17 / +3.450000e+01 = -7.603904e+15
dw $8a8f, $80d7, $882a		; -2.288000e+03 / -3.359375e+00 = +6.810791e+02
dw $8bee, $8402, $86ea		; -7.616000e+03 / +3.250000e+01 = -2.343385e+02
dw $1d4b, $a33b, $0000		; +5.004336e-30 / +1.003949e+11 = +4.984654e-41	 = 0
dw $8080, $88d1, $761d		; -2.000000e+00 / -8.360000e+02 = +2.392344e-03
dw $569d, $884a, $4cc7		; -5.577760e-13 / +8.080000e+02 = -6.903169e-16
dw $c685, $88ac, $bc46		; -2.453417e+21 / -6.880000e+02 = +3.566013e+18
dw $3b90, $8295, $3777		; -3.811648e-21 / -9.312500e+00 = +4.093045e-22
dw $0cfe, $0c4c, $7f9f		; -4.777209e-35 / +3.836814e-35 = -1.245098e+00
dw $8dd6, $2096, $ec37		; -2.739200e+04 / -2.958228e-29 = +9.259596e+32
dw $65eb, $020b, $e2d8		; -2.735760e-08 / +2.553027e-38 = -1.071575e+30
dw $a413, $8efe, $9494		; +1.578400e+11 / -6.502400e+04 = -2.427412e+06
dw $1999, $2053, $77ba		; -2.357338e-31 / +4.161241e-29 = -5.664988e-03
dw $d8a4, $1168, $ffff		; -7.930553e+26 / +1.396299e-33 = -5.679695e+59	 = -INF
dw $8851, $b2fd, $54d3		; +8.360000e+02 / -4.450823e+15 = -1.878304e-13
dw $4791, $013b, $c4c7		; -1.572093e-17 / +1.717324e-38 = -9.154320e+20
dw $c207, $9020, $b058		; +1.556444e+20 / +1.638400e+05 = +9.499780e+14
dw $1a12, $05f5, $9399		; +4.498972e-31 / -3.599951e-37 = -1.249731e+06
dw $5f22, $365d, $a73c		; +2.946763e-10 / +1.828069e-22 = +1.611954e+12
dw $0931, $97a3, $0080		; +4.161250e-36 / -2.136474e+07 = -1.947719e-43	 =-0
dw $d52e, $18ce, $ffff		; +1.051765e+26 / -1.586966e-31 = -6.627522e+56	 = -INF
dw $77ed, $99b3, $5d29		; -7.232666e-03 / -9.384755e+07 = +7.706824e-11
dw $387b, $b27d, $047e		; +8.304893e-22 / +4.450823e+15 = +1.865923e-37
dw $2249, $0179, $9f4f		; +1.585610e-28 / +2.286704e-38 = +6.934044e+09
dw $12c9, $b01f, $0080		; -2.419449e-33 / +6.992894e+14 = -3.459869e-48	 =-0
dw $7810, $38b5, $becc		; +8.789062e-03 / -5.988788e-22 = -1.467586e+19
dw $c32a, $1c23, $ff7f		; +3.919933e+20 / +2.009130e-30 = +1.951060e+50	 = +INF
dw $07b3, $9cc4, $0000		; -1.052067e-36 / -8.220836e+08 = +1.279757e-45	 = 0
dw $4477, $c058, $0312		; +3.347474e-18 / +6.225776e+19 = +5.376798e-38
dw $3a2c, $c0c8, $0080		; +2.276401e-21 / -5.764608e+19 = -3.948926e-41	 =-0
dw $d455, $80be, $d38f		; +6.437530e+25 / -2.968750e+00 = -2.168431e+25
dw $0e03, $825d, $0a18		; +9.855345e-35 / +1.381250e+01 = +7.135091e-36
dw $53de, $0015, $d2bf		; -9.858780e-14 / +6.841744e-39 = -1.440975e+25
dw $e452, $8101, $e250		; +4.159479e+30 / +4.031250e+00 = +1.031809e+30
dw $5f73, $c483, $1aed		; +4.420144e-10 / -6.041309e+20 = -7.316534e-31
dw $92a4, $04a1, $ff7f		; -6.717440e+05 / -1.182841e-37 = +5.679072e+42	 = +INF
dw $4d52, $0891, $c4b9		; +1.457168e-15 / -1.704467e-36 = -8.549112e+20
dw $d055, $81cd, $ce85		; +4.023456e+24 / -6.406250e+00 = -6.280517e+23
dw $be0f, $c29e, $7ae8		; +1.030424e+19 / -1.821616e+20 = -5.656646e-02
dw $cb46, $c0d8, $89eb		; +1.168786e+23 / -6.225776e+19 = -1.877333e+03
dw $a2bd, $4056, $e0e2		; -5.073430e+10 / +1.812651e-19 = -2.798901e+29
dw $498d, $45e8, $821c		; -6.114900e-17 / -6.288373e-18 = +9.724138e+00
dw $5f7a, $4041, $9e26		; +4.547474e-10 / +1.634774e-19 = +2.781715e+09
dw $42ac, $83f1, $3d37		; -5.827587e-19 / -3.012500e+01 = +1.934469e-20
dw $3199, $50d8, $5f35		; -3.954957e-24 / -1.199041e-14 = +3.298434e-10
dw $70b9, $01ee, $ed47		; -4.410744e-05 / -2.185685e-38 = +2.018015e+33
dw $fe96, $52bd, $ff7f		; -1.993842e+38 / -4.196643e-14 = +4.751040e+51	 = +INF
dw $9c4b, $5275, $c854		; +8.514437e+08 / +5.440093e-14 = +1.565127e+22
dw $a6d2, $809e, $a52a		; -9.019431e+11 / -2.468750e+00 = +3.653441e+11
dw $0576, $0445, $8020		; +3.614645e-37 / +1.447327e-37 = +2.497462e+00
dw $6e21, $901a, $5d06		; +9.596348e-06 / +1.576960e+05 = +6.085346e-11
dw $3ae7, $9373, $25f3		; -3.057260e-21 / +1.990656e+06 = -1.535805e-27
dw $a2ab, $083c, $ffff		; -4.590246e+10 / +2.209929e-36 = -2.077101e+46	 = -INF
dw $4140, $40ba, $8084		; +3.252607e-19 / -1.575481e-19 = -2.064516e+00
dw $fdda, $0887, $ff7f		; -1.448859e+38 / -1.586917e-36 = +9.130019e+73	 = +INF
dw $3193, $8097, $2f79		; -3.799861e-24 / -2.359375e+00 = +1.610537e-24
dw $4fdd, $5820, $76b1		; -6.133982e-15 / +2.273737e-12 = -2.697754e-03
dw $067f, $8d57, $0000		; +7.493776e-37 / +2.752000e+04 = +2.723029e-41	 = 0
dw $cc61, $482b, $ff7f		; +2.656331e+23 / +3.707971e-17 = +7.163839e+39	 = +INF
dw $5348, $ddfa, $0080		; +8.881784e-14 / -3.868563e+28 = -2.295887e-42	 =-0
dw $c604, $c002, $8502		; +2.434970e+21 / +3.746995e+19 = +6.498462e+01
dw $03e9, $c09a, $0000		; -8.559068e-38 / -4.438748e+19 = +1.928262e-57	 = 0
dw $42bf, $a034, $2188		; -6.471332e-19 / +1.207960e+10 = -5.357242e-29
dw $170f, $e191, $0080		; +5.508160e-32 / -3.590026e+29 = -1.534295e-61	 =-0
dw $20d2, $0485, $9b4a		; -4.141520e-29 / -9.771297e-38 = +4.238455e+08
dw $efd7, $84f4, $e962		; -8.721436e+33 / -6.100000e+01 = +1.429744e+32
dw $b49f, $22be, $ff7f		; -1.118863e+16 / -1.498836e-28 = +7.464881e+43	 = +INF
dw $4a67, $474b, $8212		; +2.003606e-16 / +2.200930e-17 = +9.103448e+00
dw $35fa, $88a8, $2c3e		; -1.033976e-22 / -6.720000e+02 = +1.538654e-25
dw $b805, $21d4, $ffff		; +1.497447e+17 / -8.361926e-29 = -1.790792e+45	 = -INF
dw $982f, $e898, $2f93		; +4.587520e+07 / -4.817072e+31 = -9.523461e-25
dw $d46b, $e80c, $6b57		; +7.102439e+25 / +4.436777e+31 = +1.600810e-06
dw $64b9, $c8eb, $1a4a		; -1.076842e-08 / -1.733994e+22 = +6.210182e-31
dw $9764, $211a, $f53e		; +2.988442e+07 / +6.074229e-29 = +4.919870e+35
dw $2416, $eaac, $0080		; +4.733165e-28 / -2.180359e+32 = -2.170819e-60	 =-0
dw $2f15, $ea1a, $0000		; +9.628899e-25 / +1.952182e+32 = +4.932378e-57	 = 0
dw $aeae, $30fe, $fc2f		; -1.913150e+14 / -3.282873e-24 = +5.827670e+37
dw $aeb5, $f16d, $3bc4		; -1.990116e+14 / +3.845545e+34 = -5.175121e-21
dw $d332, $c0c4, $91e8		; +2.689860e+25 / -5.649315e+19 = -4.761391e+05
dw $daff, $f005, $69f5		; -4.932417e+27 / +1.079024e+34 = -4.571183e-07
dw $e24a, $c0d6, $a0f2		; +1.000256e+30 / -6.168130e+19 = -1.621651e+10
dw $82f9, $94e9, $6d09		; -1.556250e+01 / -3.817472e+06 = +4.076651e-06
dw $f594, $c460, $afa9		; -3.842300e+35 / +1.033018e+21 = -3.719491e+14
dw $ee34, $238e, $ffff		; +3.650834e+33 / -2.240365e-28 = -1.629571e+61	 = -INF
dw $5908, $a03a, $373b		; +3.865352e-12 / +1.248225e+10 = +3.096680e-22
dw $5f62, $f137, $0000		; +4.110916e-10 / +2.969345e+34 = +1.384452e-44	 = 0
dw $8fd2, $32cd, $dc03		; -1.075200e+05 / -1.059825e-23 = +1.014507e+28
dw $d944, $f08b, $68b4		; +1.895596e+27 / -1.127702e+34 = -1.680937e-07
dw $0eb8, $70a8, $1d0c		; -1.384262e-34 / -4.005432e-05 = +3.455962e-30
dw $25a6, $30cf, $734d		; -1.047607e-27 / -2.675412e-24 = +3.915685e-04
dw $5b54, $54bb, $8691		; +2.410161e-11 / -1.660894e-13 = -1.451123e+02
dw $1ce9, $0a03, $91e4		; -2.871947e-30 / +6.159590e-36 = -4.662561e+05
dw $87b9, $009e, $ff7f		; -3.700000e+02 / -7.255004e-39 = +5.099928e+40	 = +INF
dw $fb70, $00eb, $ffff		; +3.987684e+37 / -1.079067e-38 = -3.695492e+75	 = -INF
dw $9163, $026f, $ff7f		; +4.648960e+05 / +4.389737e-38 = +1.059052e+43	 = +INF
dw $4ef0, $03ad, $ca32		; -3.330669e-15 / -6.355016e-38 = +5.241008e+22
dw $a145, $00e9, $ffff		; +2.644089e+10 / -1.069884e-38 = -2.471380e+48	 = -INF
dw $0a96, $04d9, $8431		; -7.052966e-36 / -1.594264e-37 = +4.423963e+01
dw $9f4a, $00cb, $ffff		; +6.777995e+09 / -9.321303e-39 = -7.271511e+47	 = -INF
dw $c267, $0052, $ff7f		; +2.663249e+20 / +9.642727e-39 = +2.761925e+58	 = +INF
dw $9f05, $00c9, $ffff		; +4.462739e+09 / -9.229467e-39 = -4.835316e+47	 = -INF
dw $e98a, $08d7, $ff7f		; -8.746789e+31 / -2.527313e-36 = +3.460905e+67	 = +INF
dw $5597, $02ce, $d13c		; -2.682299e-13 / -3.783622e-38 = +7.089235e+24
dw $2363, $004f, $a20c		; +3.581429e-28 / +9.504974e-39 = +3.767952e+10
dw $3376, $0809, $aa66		; +2.543580e-23 / +1.610427e-36 = +1.579444e+13
dw $971e, $0cca, $ffff		; +2.070938e+07 / -3.799198e-35 = -5.450987e+41	 = -INF
dw $9dc4, $0408, $ffff		; -1.644167e+09 / +9.991702e-38 = -1.645533e+46	 = -INF
dw $98cd, $057d, $ffff		; -5.373952e+07 / +3.717501e-37 = -1.445582e+44	 = -INF
dw $7fa6, $103e, $ede0		; -1.296875e+00 / +5.717605e-34 = -2.268214e+33
dw $8068, $1109, $ee59		; +3.625000e+00 / +8.245388e-34 = +4.396397e+33
dw $6aad, $0259, $e6cc		; -6.444752e-07 / +3.985661e-38 = -1.616985e+31
dw $84b6, $03f3, $ff40		; -4.550000e+01 / -8.926410e-38 = +5.097234e+38
dw $a142, $044d, $ff7f		; +2.603824e+10 / +1.506102e-37 = +1.728849e+47	 = +INF
dw $a2cc, $008c, $ff7f		; -5.476083e+10 / -6.428485e-39 = +8.518467e+48	 = +INF
dw $8818, $0434, $ff7f		; +6.080000e+02 / +1.322431e-37 = +4.597593e+39	 = +INF
dw $38df, $071d, $b0b6		; -7.378451e-22 / +9.227631e-37 = -7.996041e+14
dw $86fd, $0069, $ffff		; -2.530000e+02 / +1.069884e-38 = -2.364743e+40	 = -INF
dw $55f4, $1894, $bc53		; -4.334311e-13 / -1.140151e-31 = +3.801525e+18
dw $e537, $1857, $ff7f		; +7.249377e+30 / +1.656300e-31 = +4.376851e+61	 = +INF
dw $40e4, $18ad, $a729		; -1.931235e-19 / -1.332744e-31 = +1.449067e+12
dw $c260, $1802, $ff7f		; +2.582544e+20 / +1.001484e-31 = +2.578718e+51	 = +INF
dw $a777, $0024, $ff7f		; +2.121714e+12 / +7.530511e-39 = +2.817490e+50	 = +INF
dw $8c0a, $0045, $ff7f		; +8.832000e+03 / +9.045796e-39 = +9.763651e+41	 = +INF
