dw $e3bc, $8e64		; 58300 * 1.0 = +5.830e+04
dw $6aa1, $8d55		; 27297 * 1.0 = +2.730e+04
dw $c913, $8e49		; 51475 * 1.0 = +5.148e+04
dw $defe, $8e5f		; 57086 * 1.0 = +5.709e+04
dw $0126, $8713		; 294 * 1.0 = +2.940e+02
dw $8481, $8e05		; 33921 * 1.0 = +3.392e+04
dw $e260, $8e62		; 57952 * 1.0 = +5.795e+04
dw $1b4a, $8b5a		; 6986 * 1.0 = +6.986e+03
dw $1a6b, $8b53		; 6763 * 1.0 = +6.763e+03
dw $ca4d, $8e4a		; 51789 * 1.0 = +5.179e+04
dw $4d44, $8d1b		; 19780 * 1.0 = +1.978e+04
dw $9b3e, $8e1b		; 39742 * 1.0 = +3.974e+04
dw $e158, $8e61		; 57688 * 1.0 = +5.769e+04
dw $8d07, $8e0d		; 36103 * 1.0 = +3.610e+04
dw $e7e2, $8e68		; 59362 * 1.0 = +5.936e+04
dw $b35d, $8e33		; 45917 * 1.0 = +4.592e+04
dw $1beb, $8b5f		; 7147 * 1.0 = +7.147e+03
dw $8701, $8e07		; 34561 * 1.0 = +3.456e+04
dw $404e, $8d01		; 16462 * 1.0 = +1.646e+04
dw $42a7, $8d05		; 17063 * 1.0 = +1.706e+04
dw $e765, $8e67		; 59237 * 1.0 = +5.924e+04
dw $78c6, $8d72		; 30918 * 1.0 = +3.092e+04
dw $89d2, $8e0a		; 35282 * 1.0 = +3.528e+04
dw $9f17, $8e1f		; 40727 * 1.0 = +4.073e+04
dw $5099, $8d21		; 20633 * 1.0 = +2.063e+04
dw $70ba, $8d61		; 28858 * 1.0 = +2.886e+04
dw $4d5e, $8d1b		; 19806 * 1.0 = +1.981e+04
dw $93a7, $8e14		; 37799 * 1.0 = +3.780e+04
dw $da46, $8e5a		; 55878 * 1.0 = +5.588e+04
dw $8f91, $8e10		; 36753 * 1.0 = +3.675e+04
dw $a4e1, $8e25		; 42209 * 1.0 = +4.221e+04
dw $fdf1, $8e7e		; 65009 * 1.0 = +6.501e+04
dw $0563, $892c		; 1379 * 1.0 = +1.379e+03
dw $844a, $8e04		; 33866 * 1.0 = +3.387e+04
dw $59a5, $8d33		; 22949 * 1.0 = +2.295e+04
dw $869a, $8e07		; 34458 * 1.0 = +3.446e+04
dw $8fa9, $8e10		; 36777 * 1.0 = +3.678e+04
dw $5734, $8d2e		; 22324 * 1.0 = +2.232e+04
dw $f885, $8e79		; 63621 * 1.0 = +6.362e+04
dw $8e06, $8e0e		; 36358 * 1.0 = +3.636e+04
dw $e205, $8e62		; 57861 * 1.0 = +5.786e+04
dw $41c6, $8d04		; 16838 * 1.0 = +1.684e+04
dw $4888, $8d11		; 18568 * 1.0 = +1.857e+04
dw $d7a3, $8e58		; 55203 * 1.0 = +5.520e+04
dw $7c1f, $8d78		; 31775 * 1.0 = +3.178e+04
dw $1ddd, $8b6f		; 7645 * 1.0 = +7.645e+03
dw $703c, $8d60		; 28732 * 1.0 = +2.873e+04
dw $8f27, $8e0f		; 36647 * 1.0 = +3.665e+04
dw $019f, $874f		; 415 * 1.0 = +4.150e+02
dw $07f2, $897e		; 2034 * 1.0 = +2.034e+03
dw $e4c8, $8e65		; 58568 * 1.0 = +5.857e+04
dw $7f85, $8d7f		; 32645 * 1.0 = +3.264e+04
dw $50f1, $8d22		; 20721 * 1.0 = +2.072e+04
dw $e2dc, $8e63		; 58076 * 1.0 = +5.808e+04
dw $d45f, $8e54		; 54367 * 1.0 = +5.437e+04
dw $7611, $8d6c		; 30225 * 1.0 = +3.022e+04
dw $38ae, $8c63		; 14510 * 1.0 = +1.451e+04
dw $6994, $8d53		; 27028 * 1.0 = +2.703e+04
dw $9c6a, $8e1c		; 40042 * 1.0 = +4.004e+04
dw $ab77, $8e2b		; 43895 * 1.0 = +4.390e+04
dw $264b, $8c19		; 9803 * 1.0 = +9.803e+03
dw $b1c9, $8e32		; 45513 * 1.0 = +4.551e+04
dw $4be0, $8d18		; 19424 * 1.0 = +1.942e+04
dw $f9f5, $8e7a		; 63989 * 1.0 = +6.399e+04
dw $4051, $8d01		; 16465 * 1.0 = +1.646e+04
dw $789a, $8d71		; 30874 * 1.0 = +3.087e+04
dw $296a, $8c26		; 10602 * 1.0 = +1.060e+04
dw $e26a, $8e62		; 57962 * 1.0 = +5.796e+04
dw $fad0, $8e7b		; 64208 * 1.0 = +6.421e+04
dw $6b1f, $8d56		; 27423 * 1.0 = +2.742e+04
dw $c15f, $8e41		; 49503 * 1.0 = +4.950e+04
dw $df93, $8e60		; 57235 * 1.0 = +5.724e+04
dw $0783, $8970		; 1923 * 1.0 = +1.923e+03
dw $81b7, $8e02		; 33207 * 1.0 = +3.321e+04
dw $25d3, $8c17		; 9683 * 1.0 = +9.683e+03
dw $6ff5, $8d60		; 28661 * 1.0 = +2.866e+04
dw $7dfb, $8d7c		; 32251 * 1.0 = +3.225e+04
dw $c021, $8e40		; 49185 * 1.0 = +4.918e+04
dw $c590, $8e46		; 50576 * 1.0 = +5.058e+04
dw $8fe6, $8e10		; 36838 * 1.0 = +3.684e+04
dw $2716, $8c1c		; 10006 * 1.0 = +1.001e+04
dw $6fe8, $8d60		; 28648 * 1.0 = +2.865e+04
dw $e9e1, $8e6a		; 59873 * 1.0 = +5.987e+04
dw $e5f3, $8e66		; 58867 * 1.0 = +5.887e+04
dw $46fa, $8d0e		; 18170 * 1.0 = +1.817e+04
dw $e155, $8e61		; 57685 * 1.0 = +5.768e+04
dw $2b16, $8c2c		; 11030 * 1.0 = +1.103e+04
dw $5cea, $8d3a		; 23786 * 1.0 = +2.379e+04
dw $e067, $8e60		; 57447 * 1.0 = +5.745e+04
dw $51f7, $8d24		; 20983 * 1.0 = +2.098e+04
dw $5d11, $8d3a		; 23825 * 1.0 = +2.382e+04
dw $2801, $8c20		; 10241 * 1.0 = +1.024e+04
dw $648f, $8d49		; 25743 * 1.0 = +2.574e+04
dw $5e9c, $8d3d		; 24220 * 1.0 = +2.422e+04
dw $101d, $8b01		; 4125 * 1.0 = +4.125e+03
dw $b963, $8e39		; 47459 * 1.0 = +4.746e+04
dw $d308, $8e53		; 54024 * 1.0 = +5.402e+04
dw $8676, $8e06		; 34422 * 1.0 = +3.442e+04
dw $b617, $8e36		; 46615 * 1.0 = +4.662e+04
dw $5cbc, $8d39		; 23740 * 1.0 = +2.374e+04
dw $e584, $8e66		; 58756 * 1.0 = +5.876e+04
dw $11ce, $8b0e		; 4558 * 1.0 = +4.558e+03
dw $c12e, $8e41		; 49454 * 1.0 = +4.945e+04
dw $fb26, $8e7b		; 64294 * 1.0 = +6.429e+04
dw $416f, $8d03		; 16751 * 1.0 = +1.675e+04
dw $b9dc, $8e3a		; 47580 * 1.0 = +4.758e+04
dw $d461, $8e54		; 54369 * 1.0 = +5.437e+04
dw $0ef9, $8a70		; 3833 * 1.0 = +3.833e+03
dw $29c7, $8c27		; 10695 * 1.0 = +1.070e+04
dw $ea59, $8e6a		; 59993 * 1.0 = +5.999e+04
dw $e097, $8e61		; 57495 * 1.0 = +5.750e+04
dw $3395, $8c4e		; 13205 * 1.0 = +1.320e+04
dw $533d, $8d26		; 21309 * 1.0 = +2.131e+04
dw $296f, $8c26		; 10607 * 1.0 = +1.061e+04
dw $9c1f, $8e1c		; 39967 * 1.0 = +3.997e+04
dw $f247, $8e72		; 62023 * 1.0 = +6.202e+04
dw $0d3e, $8a54		; 3390 * 1.0 = +3.390e+03
dw $1818, $8b41		; 6168 * 1.0 = +6.168e+03
dw $6fc1, $8d60		; 28609 * 1.0 = +2.861e+04
dw $f4a0, $8e75		; 62624 * 1.0 = +6.262e+04
dw $f8ad, $8e79		; 63661 * 1.0 = +6.366e+04
dw $d8f8, $8e59		; 55544 * 1.0 = +5.554e+04
dw $bd84, $8e3e		; 48516 * 1.0 = +4.852e+04
dw $0ade, $8a2e		; 2782 * 1.0 = +2.782e+03
dw $1fa4, $8b7d		; 8100 * 1.0 = +8.100e+03
dw $0bf1, $8a3f		; 3057 * 1.0 = +3.057e+03
dw $892a, $8e09		; 35114 * 1.0 = +3.511e+04
dw $6a55, $8d55		; 27221 * 1.0 = +2.722e+04
dw $35ea, $8c58		; 13802 * 1.0 = +1.380e+04
dw $a1ff, $8e22		; 41471 * 1.0 = +4.147e+04
dw $0b51, $8a35		; 2897 * 1.0 = +2.897e+03
dw $5764, $8d2f		; 22372 * 1.0 = +2.237e+04
dw $9808, $8e18		; 38920 * 1.0 = +3.892e+04
dw $8e69, $8e0e		; 36457 * 1.0 = +3.646e+04
dw $35af, $8c57		; 13743 * 1.0 = +1.374e+04
dw $cf49, $8e4f		; 53065 * 1.0 = +5.306e+04
dw $1513, $8b29		; 5395 * 1.0 = +5.395e+03
dw $db6e, $8e5b		; 56174 * 1.0 = +5.617e+04
dw $3154, $8c45		; 12628 * 1.0 = +1.263e+04
dw $408b, $8d01		; 16523 * 1.0 = +1.652e+04
dw $f36d, $8e73		; 62317 * 1.0 = +6.232e+04
dw $2a91, $8c2a		; 10897 * 1.0 = +1.090e+04
dw $198c, $8b4c		; 6540 * 1.0 = +6.540e+03
dw $139c, $8b1d		; 5020 * 1.0 = +5.020e+03
dw $4230, $8d04		; 16944 * 1.0 = +1.694e+04
dw $4166, $8d03		; 16742 * 1.0 = +1.674e+04
dw $0386, $8861		; 902 * 1.0 = +9.020e+02
dw $95ce, $8e16		; 38350 * 1.0 = +3.835e+04
dw $1056, $8b03		; 4182 * 1.0 = +4.182e+03
dw $e2e1, $8e63		; 58081 * 1.0 = +5.808e+04
dw $020e, $8803		; 526 * 1.0 = +5.260e+02
dw $668a, $8d4d		; 26250 * 1.0 = +2.625e+04
dw $e94f, $8e69		; 59727 * 1.0 = +5.973e+04
dw $47df, $8d10		; 18399 * 1.0 = +1.840e+04
dw $8d1a, $8e0d		; 36122 * 1.0 = +3.612e+04
dw $d8a4, $8e59		; 55460 * 1.0 = +5.546e+04
dw $366d, $8c5a		; 13933 * 1.0 = +1.393e+04
dw $2fa1, $8c3f		; 12193 * 1.0 = +1.219e+04
dw $2e94, $8c3a		; 11924 * 1.0 = +1.192e+04
dw $6930, $8d52		; 26928 * 1.0 = +2.693e+04
dw $8175, $8e01		; 33141 * 1.0 = +3.314e+04
dw $82b4, $8e03		; 33460 * 1.0 = +3.346e+04
dw $c450, $8e44		; 50256 * 1.0 = +5.026e+04
dw $de53, $8e5e		; 56915 * 1.0 = +5.692e+04
dw $5f25, $8d3e		; 24357 * 1.0 = +2.436e+04
dw $7c76, $8d79		; 31862 * 1.0 = +3.186e+04
dw $058f, $8932		; 1423 * 1.0 = +1.423e+03
dw $0f85, $8a78		; 3973 * 1.0 = +3.973e+03
dw $75c5, $8d6c		; 30149 * 1.0 = +3.015e+04
dw $69a3, $8d53		; 27043 * 1.0 = +2.704e+04
dw $2bab, $8c2f		; 11179 * 1.0 = +1.118e+04
dw $af4a, $8e2f		; 44874 * 1.0 = +4.487e+04
dw $1f10, $8b78		; 7952 * 1.0 = +7.952e+03
dw $948a, $8e15		; 38026 * 1.0 = +3.803e+04
dw $2354, $8c0d		; 9044 * 1.0 = +9.044e+03
dw $0d9f, $8a5a		; 3487 * 1.0 = +3.487e+03
dw $94d1, $8e15		; 38097 * 1.0 = +3.810e+04
dw $bc6f, $8e3c		; 48239 * 1.0 = +4.824e+04
dw $1a47, $8b52		; 6727 * 1.0 = +6.727e+03
dw $beb1, $8e3f		; 48817 * 1.0 = +4.882e+04
dw $8c8c, $8e0d		; 35980 * 1.0 = +3.598e+04
dw $85e8, $8e06		; 34280 * 1.0 = +3.428e+04
dw $114e, $8b0a		; 4430 * 1.0 = +4.430e+03
dw $180d, $8b40		; 6157 * 1.0 = +6.157e+03
dw $e206, $8e62		; 57862 * 1.0 = +5.786e+04
dw $fc52, $8e7c		; 64594 * 1.0 = +6.459e+04
dw $3f95, $8c7e		; 16277 * 1.0 = +1.628e+04
dw $e23e, $8e62		; 57918 * 1.0 = +5.792e+04
dw $13ec, $8b1f		; 5100 * 1.0 = +5.100e+03
dw $0335, $884d		; 821 * 1.0 = +8.210e+02
dw $1948, $8b4a		; 6472 * 1.0 = +6.472e+03
dw $d79b, $8e58		; 55195 * 1.0 = +5.520e+04
dw $c0e2, $8e41		; 49378 * 1.0 = +4.938e+04
dw $996d, $8e19		; 39277 * 1.0 = +3.928e+04
dw $3f90, $8c7e		; 16272 * 1.0 = +1.627e+04
dw $1270, $8b13		; 4720 * 1.0 = +4.720e+03
dw $8e82, $8e0f		; 36482 * 1.0 = +3.648e+04
dw $b956, $8e39		; 47446 * 1.0 = +4.745e+04
dw $a271, $8e22		; 41585 * 1.0 = +4.158e+04
dw $bf98, $8e40		; 49048 * 1.0 = +4.905e+04
dw $7a6e, $8d75		; 31342 * 1.0 = +3.134e+04
dw $fea0, $8e7f		; 65184 * 1.0 = +6.518e+04
dw $fb76, $8e7b		; 64374 * 1.0 = +6.437e+04
dw $9002, $8e10		; 36866 * 1.0 = +3.687e+04
dw $50cc, $8d22		; 20684 * 1.0 = +2.068e+04
dw $612a, $8d42		; 24874 * 1.0 = +2.487e+04
dw $cebb, $8e4f		; 52923 * 1.0 = +5.292e+04
dw $2e50, $8c39		; 11856 * 1.0 = +1.186e+04
dw $3c58, $8c71		; 15448 * 1.0 = +1.545e+04
dw $131b, $8b19		; 4891 * 1.0 = +4.891e+03
dw $7149, $8d63		; 29001 * 1.0 = +2.900e+04
dw $e36f, $8e63		; 58223 * 1.0 = +5.822e+04
dw $ef75, $8e6f		; 61301 * 1.0 = +6.130e+04
dw $a6a9, $8e27		; 42665 * 1.0 = +4.266e+04
dw $2118, $8c04		; 8472 * 1.0 = +8.472e+03
dw $40c9, $8d02		; 16585 * 1.0 = +1.658e+04
dw $020e, $8803		; 526 * 1.0 = +5.260e+02
dw $a47b, $8e24		; 42107 * 1.0 = +4.211e+04
dw $0a50, $8a25		; 2640 * 1.0 = +2.640e+03
dw $4778, $8d0f		; 18296 * 1.0 = +1.830e+04
dw $5f28, $8d3e		; 24360 * 1.0 = +2.436e+04
dw $6aa9, $8d55		; 27305 * 1.0 = +2.730e+04
dw $4196, $8d03		; 16790 * 1.0 = +1.679e+04
dw $a4d0, $8e25		; 42192 * 1.0 = +4.219e+04
dw $2dc5, $8c37		; 11717 * 1.0 = +1.172e+04
dw $1c05, $8b60		; 7173 * 1.0 = +7.173e+03
dw $8201, $8e02		; 33281 * 1.0 = +3.328e+04
dw $ee3b, $8e6e		; 60987 * 1.0 = +6.099e+04
dw $1a08, $8b50		; 6664 * 1.0 = +6.664e+03
dw $a7d9, $8e28		; 42969 * 1.0 = +4.297e+04
dw $5747, $8d2f		; 22343 * 1.0 = +2.234e+04
dw $a2c0, $8e23		; 41664 * 1.0 = +4.166e+04
dw $88e4, $8e09		; 35044 * 1.0 = +3.504e+04
dw $052a, $8925		; 1322 * 1.0 = +1.322e+03
dw $a793, $8e28		; 42899 * 1.0 = +4.290e+04
dw $c0ec, $8e41		; 49388 * 1.0 = +4.939e+04
dw $b25f, $8e32		; 45663 * 1.0 = +4.566e+04
dw $4aa9, $8d15		; 19113 * 1.0 = +1.911e+04
dw $b819, $8e38		; 47129 * 1.0 = +4.713e+04
dw $3708, $8c5c		; 14088 * 1.0 = +1.409e+04
dw $da91, $8e5b		; 55953 * 1.0 = +5.595e+04
dw $13fd, $8b20		; 5117 * 1.0 = +5.117e+03
dw $c6bb, $8e47		; 50875 * 1.0 = +5.088e+04
dw $e240, $8e62		; 57920 * 1.0 = +5.792e+04
dw $0d35, $8a53		; 3381 * 1.0 = +3.381e+03
dw $68b2, $8d51		; 26802 * 1.0 = +2.680e+04
dw $3582, $8c56		; 13698 * 1.0 = +1.370e+04
dw $75b1, $8d6b		; 30129 * 1.0 = +3.013e+04
dw $cdbc, $8e4e		; 52668 * 1.0 = +5.267e+04
dw $47f3, $8d10		; 18419 * 1.0 = +1.842e+04
dw $2bcd, $8c2f		; 11213 * 1.0 = +1.121e+04
dw $d873, $8e58		; 55411 * 1.0 = +5.541e+04
dw $b88e, $8e39		; 47246 * 1.0 = +4.725e+04
dw $0db5, $8a5b		; 3509 * 1.0 = +3.509e+03
dw $7cb8, $8d79		; 31928 * 1.0 = +3.193e+04
dw $335b, $8c4d		; 13147 * 1.0 = +1.315e+04
dw $4da4, $8d1b		; 19876 * 1.0 = +1.988e+04
dw $4d94, $8d1b		; 19860 * 1.0 = +1.986e+04
dw $2167, $8c06		; 8551 * 1.0 = +8.551e+03
dw $e325, $8e63		; 58149 * 1.0 = +5.815e+04
dw $3aa6, $8c6b		; 15014 * 1.0 = +1.501e+04
dw $7f33, $8d7e		; 32563 * 1.0 = +3.256e+04
dw $538c, $8d27		; 21388 * 1.0 = +2.139e+04
dw $4096, $8d01		; 16534 * 1.0 = +1.653e+04
dw $4b7a, $8d17		; 19322 * 1.0 = +1.932e+04
dw $1bcb, $8b5e		; 7115 * 1.0 = +7.115e+03
dw $7276, $8d65		; 29302 * 1.0 = +2.930e+04
dw $01da, $876d		; 474 * 1.0 = +4.740e+02
dw $14a0, $8b25		; 5280 * 1.0 = +5.280e+03
dw $62e1, $8d46		; 25313 * 1.0 = +2.531e+04
dw $23a5, $8c0f		; 9125 * 1.0 = +9.125e+03
dw $317d, $8c46		; 12669 * 1.0 = +1.267e+04
dw $a066, $8e20		; 41062 * 1.0 = +4.106e+04
dw $371b, $8c5c		; 14107 * 1.0 = +1.411e+04
dw $d7dc, $8e58		; 55260 * 1.0 = +5.526e+04
dw $8fde, $8e10		; 36830 * 1.0 = +3.683e+04
dw $c7d4, $8e48		; 51156 * 1.0 = +5.116e+04
dw $b53f, $8e35		; 46399 * 1.0 = +4.640e+04
dw $cdd1, $8e4e		; 52689 * 1.0 = +5.269e+04
dw $df46, $8e5f		; 57158 * 1.0 = +5.716e+04
dw $3192, $8c46		; 12690 * 1.0 = +1.269e+04
dw $f082, $8e71		; 61570 * 1.0 = +6.157e+04
dw $f488, $8e75		; 62600 * 1.0 = +6.260e+04
dw $f633, $8e76		; 63027 * 1.0 = +6.303e+04
dw $0338, $884e		; 824 * 1.0 = +8.240e+02
dw $9850, $8e18		; 38992 * 1.0 = +3.899e+04
dw $e8d6, $8e69		; 59606 * 1.0 = +5.961e+04
dw $426d, $8d05		; 17005 * 1.0 = +1.700e+04
dw $f2aa, $8e73		; 62122 * 1.0 = +6.212e+04
dw $1af4, $8b58		; 6900 * 1.0 = +6.900e+03
dw $9e71, $8e1e		; 40561 * 1.0 = +4.056e+04
dw $b7c7, $8e38		; 47047 * 1.0 = +4.705e+04
dw $e62a, $8e66		; 58922 * 1.0 = +5.892e+04
dw $7d25, $8d7a		; 32037 * 1.0 = +3.204e+04
dw $bd50, $8e3d		; 48464 * 1.0 = +4.846e+04
dw $f223, $8e72		; 61987 * 1.0 = +6.199e+04
dw $376b, $8c5e		; 14187 * 1.0 = +1.419e+04
dw $ff9e, $8f00		; 65438 * 1.0 = +6.544e+04
dw $4c97, $8d19		; 19607 * 1.0 = +1.961e+04
dw $32f5, $8c4c		; 13045 * 1.0 = +1.304e+04
dw $159b, $8b2d		; 5531 * 1.0 = +5.531e+03
dw $182e, $8b41		; 6190 * 1.0 = +6.190e+03
dw $6c2c, $8d58		; 27692 * 1.0 = +2.769e+04
dw $b1fa, $8e32		; 45562 * 1.0 = +4.556e+04
dw $20b5, $8c03		; 8373 * 1.0 = +8.373e+03
dw $9039, $8e10		; 36921 * 1.0 = +3.692e+04
dw $9065, $8e10		; 36965 * 1.0 = +3.696e+04
dw $e90c, $8e69		; 59660 * 1.0 = +5.966e+04
dw $4f6d, $8d1f		; 20333 * 1.0 = +2.033e+04
dw $915a, $8e11		; 37210 * 1.0 = +3.721e+04
dw $8e19, $8e0e		; 36377 * 1.0 = +3.638e+04
dw $773d, $8d6e		; 30525 * 1.0 = +3.052e+04
dw $3d47, $8c75		; 15687 * 1.0 = +1.569e+04
dw $d4bf, $8e55		; 54463 * 1.0 = +5.446e+04
dw $33d9, $8c4f		; 13273 * 1.0 = +1.327e+04
dw $5dcd, $8d3c		; 24013 * 1.0 = +2.401e+04
dw $eaec, $8e6b		; 60140 * 1.0 = +6.014e+04
dw $c40b, $8e44		; 50187 * 1.0 = +5.019e+04
dw $2b97, $8c2e		; 11159 * 1.0 = +1.116e+04
dw $143b, $8b22		; 5179 * 1.0 = +5.179e+03
dw $98eb, $8e19		; 39147 * 1.0 = +3.915e+04
dw $5819, $8d30		; 22553 * 1.0 = +2.255e+04
dw $098b, $8a19		; 2443 * 1.0 = +2.443e+03
dw $936d, $8e13		; 37741 * 1.0 = +3.774e+04
dw $72e3, $8d66		; 29411 * 1.0 = +2.941e+04
dw $653d, $8d4a		; 25917 * 1.0 = +2.592e+04
dw $5ca0, $8d39		; 23712 * 1.0 = +2.371e+04
dw $9076, $8e10		; 36982 * 1.0 = +3.698e+04
dw $005e, $853c		; 94 * 1.0 = +9.400e+01
dw $f8ef, $8e79		; 63727 * 1.0 = +6.373e+04
dw $ad1e, $8e2d		; 44318 * 1.0 = +4.432e+04
dw $3288, $8c4a		; 12936 * 1.0 = +1.294e+04
dw $a15a, $8e21		; 41306 * 1.0 = +4.131e+04
dw $65c0, $8d4b		; 26048 * 1.0 = +2.605e+04
dw $31b6, $8c47		; 12726 * 1.0 = +1.273e+04
dw $25f0, $8c18		; 9712 * 1.0 = +9.712e+03
dw $d2a8, $8e53		; 53928 * 1.0 = +5.393e+04
dw $c843, $8e48		; 51267 * 1.0 = +5.127e+04
dw $efcd, $8e70		; 61389 * 1.0 = +6.139e+04
dw $98b3, $8e19		; 39091 * 1.0 = +3.909e+04
dw $5451, $8d29		; 21585 * 1.0 = +2.158e+04
dw $b0bf, $8e31		; 45247 * 1.0 = +4.525e+04
dw $253a, $8c15		; 9530 * 1.0 = +9.530e+03
dw $ef0a, $8e6f		; 61194 * 1.0 = +6.119e+04
dw $e2ee, $8e63		; 58094 * 1.0 = +5.809e+04
dw $34c0, $8c53		; 13504 * 1.0 = +1.350e+04
dw $424c, $8d05		; 16972 * 1.0 = +1.697e+04
dw $f680, $8e76		; 63104 * 1.0 = +6.310e+04
dw $1565, $8b2b		; 5477 * 1.0 = +5.477e+03
dw $ca94, $8e4b		; 51860 * 1.0 = +5.186e+04
dw $2a48, $8c29		; 10824 * 1.0 = +1.082e+04
dw $cd6d, $8e4d		; 52589 * 1.0 = +5.259e+04
dw $0c1b, $8a42		; 3099 * 1.0 = +3.099e+03
dw $efde, $8e70		; 61406 * 1.0 = +6.141e+04
dw $0c23, $8a42		; 3107 * 1.0 = +3.107e+03
dw $d3cd, $8e54		; 54221 * 1.0 = +5.422e+04
dw $ac19, $8e2c		; 44057 * 1.0 = +4.406e+04
dw $f1a8, $8e72		; 61864 * 1.0 = +6.186e+04
dw $34f0, $8c54		; 13552 * 1.0 = +1.355e+04
dw $764e, $8d6d		; 30286 * 1.0 = +3.029e+04
dw $aeb1, $8e2f		; 44721 * 1.0 = +4.472e+04
dw $8b39, $8e0b		; 35641 * 1.0 = +3.564e+04
dw $3e6c, $8c7a		; 15980 * 1.0 = +1.598e+04
dw $69a6, $8d53		; 27046 * 1.0 = +2.705e+04
dw $72a6, $8d65		; 29350 * 1.0 = +2.935e+04
dw $8b22, $8e0b		; 35618 * 1.0 = +3.562e+04
dw $d90b, $8e59		; 55563 * 1.0 = +5.556e+04
dw $2f09, $8c3c		; 12041 * 1.0 = +1.204e+04
dw $555e, $8d2b		; 21854 * 1.0 = +2.185e+04
dw $3bd7, $8c6f		; 15319 * 1.0 = +1.532e+04
dw $7b29, $8d76		; 31529 * 1.0 = +3.153e+04
dw $67a3, $8d4f		; 26531 * 1.0 = +2.653e+04
dw $b206, $8e32		; 45574 * 1.0 = +4.557e+04
dw $7f8b, $8d7f		; 32651 * 1.0 = +3.265e+04
dw $bf3d, $8e3f		; 48957 * 1.0 = +4.896e+04
dw $540a, $8d28		; 21514 * 1.0 = +2.151e+04
dw $72b3, $8d65		; 29363 * 1.0 = +2.936e+04
dw $5d84, $8d3b		; 23940 * 1.0 = +2.394e+04
dw $0afd, $8a30		; 2813 * 1.0 = +2.813e+03
dw $9084, $8e11		; 36996 * 1.0 = +3.700e+04
dw $b8ac, $8e39		; 47276 * 1.0 = +4.728e+04
dw $adbf, $8e2e		; 44479 * 1.0 = +4.448e+04
dw $3d2a, $8c75		; 15658 * 1.0 = +1.566e+04
dw $7307, $8d66		; 29447 * 1.0 = +2.945e+04
dw $3f34, $8c7d		; 16180 * 1.0 = +1.618e+04
dw $add5, $8e2e		; 44501 * 1.0 = +4.450e+04
dw $92b7, $8e13		; 37559 * 1.0 = +3.756e+04
dw $99f2, $8e1a		; 39410 * 1.0 = +3.941e+04
dw $b530, $8e35		; 46384 * 1.0 = +4.638e+04
dw $1961, $8b4b		; 6497 * 1.0 = +6.497e+03
dw $3cd2, $8c73		; 15570 * 1.0 = +1.557e+04
dw $ce35, $8e4e		; 52789 * 1.0 = +5.279e+04
dw $58c3, $8d32		; 22723 * 1.0 = +2.272e+04
dw $1ae8, $8b57		; 6888 * 1.0 = +6.888e+03
dw $7e4b, $8d7d		; 32331 * 1.0 = +3.233e+04
dw $f592, $8e76		; 62866 * 1.0 = +6.287e+04
dw $0bde, $8a3e		; 3038 * 1.0 = +3.038e+03
dw $9a3c, $8e1a		; 39484 * 1.0 = +3.948e+04
dw $cfb5, $8e50		; 53173 * 1.0 = +5.317e+04
dw $01a6, $8753		; 422 * 1.0 = +4.220e+02
dw $6be7, $8d58		; 27623 * 1.0 = +2.762e+04
dw $89a1, $8e0a		; 35233 * 1.0 = +3.523e+04
dw $c277, $8e42		; 49783 * 1.0 = +4.978e+04
dw $c870, $8e48		; 51312 * 1.0 = +5.131e+04
dw $1b17, $8b59		; 6935 * 1.0 = +6.935e+03
dw $79a8, $8d73		; 31144 * 1.0 = +3.114e+04
dw $382e, $8c61		; 14382 * 1.0 = +1.438e+04
dw $c95c, $8e49		; 51548 * 1.0 = +5.155e+04
dw $8ab8, $8e0b		; 35512 * 1.0 = +3.551e+04
dw $873e, $8e07		; 34622 * 1.0 = +3.462e+04
dw $4f72, $8d1f		; 20338 * 1.0 = +2.034e+04
dw $9c02, $8e1c		; 39938 * 1.0 = +3.994e+04
dw $1aac, $8b55		; 6828 * 1.0 = +6.828e+03
dw $089a, $8a0a		; 2202 * 1.0 = +2.202e+03
dw $d8d4, $8e59		; 55508 * 1.0 = +5.551e+04
dw $ca8e, $8e4b		; 51854 * 1.0 = +5.185e+04
dw $8b9e, $8e0c		; 35742 * 1.0 = +3.574e+04
dw $aeba, $8e2f		; 44730 * 1.0 = +4.473e+04
dw $cdd5, $8e4e		; 52693 * 1.0 = +5.269e+04
dw $9e1f, $8e1e		; 40479 * 1.0 = +4.048e+04
dw $38fa, $8c64		; 14586 * 1.0 = +1.459e+04
dw $db38, $8e5b		; 56120 * 1.0 = +5.612e+04
dw $530d, $8d26		; 21261 * 1.0 = +2.126e+04
dw $f93c, $8e79		; 63804 * 1.0 = +6.380e+04
dw $e8af, $8e69		; 59567 * 1.0 = +5.957e+04
dw $9fb0, $8e20		; 40880 * 1.0 = +4.088e+04
dw $13d1, $8b1f		; 5073 * 1.0 = +5.073e+03
dw $50f2, $8d22		; 20722 * 1.0 = +2.072e+04
dw $f14e, $8e71		; 61774 * 1.0 = +6.177e+04
dw $c49a, $8e45		; 50330 * 1.0 = +5.033e+04
dw $cc7d, $8e4c		; 52349 * 1.0 = +5.235e+04
dw $74de, $8d6a		; 29918 * 1.0 = +2.992e+04
dw $475d, $8d0f		; 18269 * 1.0 = +1.827e+04
dw $0672, $894e		; 1650 * 1.0 = +1.650e+03
dw $7a8d, $8d75		; 31373 * 1.0 = +3.137e+04
