dw $9fef, $18b5, $9fef		; -8.019509e+09 - -1.394373e-31 = -8.019509e+09
dw $7021, $196d, $7021		; +3.838539e-05 - +3.651563e-31 = +3.838539e-05
dw $82fb, $1ab3, $82fb		; -1.568750e+01 - -5.515863e-31 = -1.568750e+01
dw $8c28, $1b32, $8c28		; +1.075200e+04 - +1.097010e-30 = +1.075200e+04
dw $deef, $1cb6, $deef		; -7.396692e+28 - -2.243323e-30 = -7.396692e+28
dw $cd59, $1d0c, $cd59		; +5.123768e+23 - +3.451266e-30 = +5.123768e+23
dw $e98a, $1ede, $e98a		; -8.746789e+31 - -1.094545e-29 = -8.746789e+31
dw $7652, $1f45, $7652		; +3.204346e-03 - +1.942570e-29 = +3.204346e-03
dw $fab9, $2091, $fab9		; -1.536920e+37 - -2.859621e-29 = -1.536920e+37
dw $8f3f, $2145, $8f3f		; +9.779200e+04 - +7.770280e-29 = +9.779200e+04
dw $5ed7, $22b5, $5ed7		; -1.955414e-10 - -1.427838e-28 = -1.955414e-10
dw $d14c, $236f, $d14c		; +7.706902e+24 - +3.770755e-28 = +7.706902e+24
dw $6794, $24b4, $6794		; -6.891787e-08 - -5.679799e-28 = -6.891787e-08
dw $d73b, $2534, $d73b		; +4.521383e+26 - +1.135960e-27 = +4.521383e+26
dw $32d5, $26fa, $32d5		; -1.101184e-23 - -3.155444e-27 = -1.100869e-23
dw $0747, $2744, $27c4		; +1.169617e-36 - +4.947736e-27 = -4.947736e-27
dw $9aaf, $28e8, $9aaf		; -1.835008e+08 - -1.171301e-26 = -1.835008e+08
dw $7031, $292b, $7031		; +4.220009e-05 - +1.726659e-26 = +4.220009e-05
dw $b79b, $2ad9, $b79b		; -8.725724e+16 - -4.382280e-26 = -8.725724e+16
dw $505d, $2b0a, $505d		; +1.226796e-14 - +5.573776e-26 = +1.226796e-14
dw $5d90, $2cb6, $5d90		; -6.548362e-11 - -1.470184e-25 = -6.548362e-11
dw $af16, $2d1a, $af16		; +3.298535e+14 - +2.488004e-25 = +3.298535e+14
dw $2094, $2ee9, $2e69		; -2.918785e-29 - -7.528636e-25 = +7.528344e-25
dw $de5f, $2f4d, $de5f		; +6.901516e+28 - +1.324781e-24 = +6.901516e+28
dw $b0fa, $309f, $b0fa		; -1.099512e+15 - -2.055027e-24 = -1.099512e+15
dw $ca12, $3151, $ca12		; +4.309159e+22 - +5.402523e-24 = +4.309159e+22
dw $a0d4, $32de, $a0d4		; -1.422708e+10 - -1.147713e-23 = -1.422708e+10
dw $6040, $3368, $6040		; +6.984919e-10 - +2.398824e-23 = +6.984919e-10
dw $b893, $34fb, $b893		; -1.655073e+17 - -5.190558e-23 = -1.655073e+17
dw $ae1c, $3568, $ae1c		; +1.715238e+14 - +9.595295e-23 = +1.715238e+14
dw $e4f6, $36e3, $e4f6		; -4.872532e+30 - -1.877700e-22 = -4.872532e+30
dw $bd2c, $3725, $bd2c		; +6.196953e+18 - +2.729696e-22 = +6.196953e+18
dw $2ecb, $38dd, $385d		; -6.559284e-25 - -7.312277e-22 = +7.305717e-22
dw $9c50, $3966, $9c50		; +8.724152e+08 - +1.522012e-21 = +8.724152e+08
dw $2ab7, $3aad, $3a2d		; -3.695656e-26 - -2.289636e-21 = +2.289599e-21
dw $7b70, $3b47, $7b70		; +1.171875e-01 - +5.267486e-21 = +1.171875e-01
dw $0ce3, $3c87, $3c07		; -4.269395e-35 - -7.146840e-21 = +7.146840e-21
dw $cf61, $3d78, $cf61		; +2.125065e+24 - +2.625802e-20 = +2.125065e+24
dw $51f0, $3ec0, $51f0		; -2.664535e-14 - -4.065758e-20 = -2.664531e-14
dw $4745, $3f6a, $4744		; +2.135878e-17 - +9.910285e-20 = +2.125968e-17
dw $1cdf, $40d8, $4058		; -2.748687e-30 - -1.829591e-19 = +1.829591e-19
dw $123b, $4133, $41b3		; +2.250931e-33 - +3.032378e-19 = -3.032378e-19
dw $adb6, $42fc, $adb6		; -1.000556e+14 - -8.538092e-19 = -1.000556e+14
dw $c51b, $4349, $c51b		; +1.429623e+21 - +1.362029e-18 = +1.429623e+21
dw $aaf7, $44b8, $aaf7		; -1.697371e+13 - -2.493665e-18 = -1.697371e+13
dw $5031, $456d, $5031		; +9.825474e-15 - +6.423898e-18 = +9.819050e-15
dw $2a9b, $46dd, $465d		; -3.130200e-26 - -1.198043e-17 = +1.198043e-17
dw $0e13, $4767, $47e7		; +1.105905e-34 - +2.504507e-17 = -2.504507e-17
dw $3cbb, $48e3, $4863		; -9.899698e-21 - -4.922278e-17 = +4.921288e-17
dw $3e4d, $4972, $49f2		; +4.341044e-20 - +1.049508e-16 = -1.049074e-16
dw $9891, $4abe, $9891		; -3.801088e+07 - -1.647987e-16 = -3.801088e+07
dw $ef39, $4b74, $ef39		; +7.504492e+33 - +4.232725e-16 = +7.504492e+33
dw $e5c5, $4c9a, $e5c5		; -7.803974e+30 - -5.342948e-16 = -7.803974e+30
dw $d16c, $4d35, $d16c		; +8.915828e+24 - +1.255940e-15 = +8.915828e+24
dw $6cda, $4eb2, $6cda		; -3.248453e-06 - -2.470246e-15 = -3.248453e-06
dw $3a1f, $4f3a, $4fba		; +2.104347e-21 - +5.162537e-15 = -5.162535e-15
dw $2b8a, $50da, $505a		; -5.573776e-26 - -1.210143e-14 = +1.210143e-14
dw $466d, $5140, $51c0		; +1.284780e-17 - +2.131628e-14 = -2.130343e-14
dw $bfd6, $5289, $bfd6		; -3.084065e+19 - -3.042011e-14 = -3.084065e+19
dw $3f0a, $534e, $53ce		; +5.844527e-20 - +9.148238e-14 = -9.148232e-14
dw $7fc1, $54bb, $7fc1		; -1.507812e+00 - -1.660894e-13 = -1.507812e+00
dw $f83b, $555c, $f83b		; +3.883838e+36 - +3.907985e-13 = +3.883838e+36
dw $9e99, $56ce, $9e99		; -2.566914e+09 - -7.318590e-13 = -2.566914e+09
dw $0243, $5754, $57d4		; +3.581584e-38 - +1.506351e-12 = -1.506351e-12
dw $b1b2, $5891, $b1b2		; -1.565705e+15 - -2.060574e-12 = -1.565705e+15
dw $4146, $5943, $59c3		; +3.354250e-19 - +5.542233e-12 = -5.542233e-12
dw $facf, $5aff, $facf		; -1.719689e+37 - -1.449507e-11 = -1.719689e+37
dw $ef37, $5b14, $ef37		; +7.423362e+33 - +1.682565e-11 = +7.423362e+33
dw $ef99, $5ca4, $ef99		; -6.206417e+33 - -3.728928e-11 = -6.206417e+33
dw $1849, $5d73, $5df3		; +1.548448e-31 - +1.105036e-10 = -1.105036e-10
dw $dad6, $5ee8, $dad6		; -4.139362e+27 - -2.110028e-10 = -4.139362e+27
dw $e52d, $5f60, $e52d		; +6.853236e+30 - +4.074536e-10 = +6.853236e+30
dw $9fc2, $609b, $9fc2		; -6.509560e+09 - -5.638867e-10 = -6.509560e+09
dw $df20, $6119, $df20		; +9.903520e+28 - +1.113222e-09 = +9.903520e+28
dw $38a4, $62aa, $622a		; -5.426305e-22 - -2.473826e-09 = +2.473826e-09
dw $c867, $6365, $c867		; +1.704479e+22 - +6.664777e-09 = +1.704479e+22
dw $aee6, $64a2, $aee6		; -2.528877e+14 - -9.429641e-09 = -2.528877e+14
dw $6241, $657f, $65e7		; +2.808520e-09 - +2.968591e-08 = -2.687739e-08
dw $c8f1, $6685, $c8f1		; -1.778266e+22 - -3.096648e-08 = -1.778266e+22
dw $2653, $6723, $67a3		; +2.663194e-27 - +7.590279e-08 = -7.590279e-08
dw $a596, $6899, $a596		; -3.221225e+11 - -1.424924e-07 = -3.221225e+11
dw $c466, $6965, $c466		; +1.060688e+21 - +4.265457e-07 = +1.060688e+21
dw $9898, $6a9d, $9898		; -3.984589e+07 - -5.848706e-07 = -3.984589e+07
dw $8079, $6b31, $8079		; +3.890625e+00 - +1.318753e-06 = +3.890624e+00
dw $74c1, $6cc2, $74c0		; -7.362366e-04 - -2.890825e-06 = -7.333457e-04
dw $e324, $6d17, $e324		; +1.624177e+30 - +4.500151e-06 = +1.624177e+30
dw $ebaa, $6ed2, $ebaa		; -4.310012e+32 - -1.251698e-05 = -4.310012e+32
dw $5577, $6f6c, $6fec		; +4.387601e-13 - +2.813339e-05 = -2.813339e-05
dw $f5ed, $7098, $f5ed		; -6.152872e+35 - -3.623962e-05 = -6.152872e+35
dw $ea05, $7111, $ea05		; +1.685975e+32 - +6.914139e-05 = +1.685975e+32
dw $54c2, $72ec, $726c		; -1.723066e-13 - -2.250671e-04 = +2.250671e-04
dw $e676, $7328, $e676		; +1.949013e+31 - +3.204346e-04 = +1.949013e+31
dw $758f, $74b7, $73ce		; -1.091003e-03 - -6.980896e-04 = -3.929138e-04
dw $4f27, $7500, $7580		; +4.635181e-15 - +9.765625e-04 = -9.765625e-04
dw $adbc, $76fa, $adbc		; -1.033541e+14 - -3.814697e-03 = -1.033541e+14
dw $b723, $7752, $b723		; +9.176084e+16 - +6.408691e-03 = +9.176084e+16
dw $de93, $7889, $de93		; -4.549430e+28 - -8.361816e-03 = -4.549430e+28
dw $f237, $792b, $f237		; +5.938690e+34 - +2.087402e-02 = +5.938690e+34
dw $2fa6, $7ab0, $7a30		; -1.072750e-24 - -4.296875e-02 = +4.296875e-02
dw $fe5c, $7b68, $fe5c		; +2.924302e+38 - +1.132812e-01 = +2.924302e+38
dw $0bf2, $7c81, $7c01		; -2.275757e-35 - -1.259766e-01 = +1.259766e-01
dw $f37f, $7d1c, $f37f		; +1.655045e+35 - +3.046875e-01 = +1.655045e+35
dw $abd3, $7ef7, $abd3		; -2.899962e+13 - -9.648438e-01 = -2.899962e+13
dw $8309, $7f40, $827a		; +1.712500e+01 - +1.500000e+00 = +1.562500e+01
dw $7f8f, $808e, $7f0d		; -1.117188e+00 - -2.218750e+00 = +1.101562e+00
dw $cf51, $8151, $cf51		; +1.973949e+24 - +6.531250e+00 = +1.973949e+24
dw $20fb, $82c7, $8247		; -4.950102e-29 - -1.243750e+01 = +1.243750e+01
dw $d67a, $830a, $d67a		; +3.022315e+26 - +1.725000e+01 = +3.022315e+26
dw $fffe, $84a1, $fffe		; -6.752478e+38 - -4.025000e+01 = -6.752478e+38
dw $d30a, $853b, $d30a		; +2.085397e+25 - +9.350000e+01 = +2.085397e+25
dw $9b9c, $86ad, $9b9c		; -3.271557e+08 - -1.730000e+02 = -3.271555e+08
dw $000d, $872f, $87af		; +6.474402e-39 - +3.500000e+02 = -3.500000e+02
dw $07b6, $88c5, $8845		; -1.069700e-36 - -7.880000e+02 = +7.880000e+02
dw $f05b, $895c, $f05b		; +1.776739e+34 - +1.760000e+03 = +1.776739e+34
dw $66f5, $8ab7, $8a37		; -5.704351e-08 - -2.928000e+03 = +2.928000e+03
dw $db44, $8b68, $db44		; +7.582383e+27 - +7.424000e+03 = +7.582383e+27
dw $d0b8, $8cc4, $d0b8		; -3.475662e+24 - -1.254400e+04 = -3.475662e+24
dw $6a04, $8d0b, $8d8b		; +4.917383e-07 - +1.779200e+04 = -1.779200e+04
dw $19bb, $8e8d, $8e0d		; -2.881191e-31 - -3.609600e+04 = +3.609600e+04
dw $1d4b, $8f4a, $8fca		; +5.004336e-30 - +1.034240e+05 = -1.034240e+05
dw $5a9c, $909c, $901c		; -8.867573e-12 - -1.597440e+05 = +1.597440e+05
dw $6c1b, $9117, $9197		; +2.309680e-06 - +3.092480e+05 = -3.092480e+05
dw $a3e3, $9295, $a3e3		; -1.218697e+11 - -6.103040e+05 = -1.218691e+11
dw $1121, $9362, $93e2		; +9.689835e-34 - +1.851392e+06 = -1.851392e+06
dw $68b7, $94ab, $942b		; -1.704320e-07 - -2.801664e+06 = +2.801664e+06
dw $511d, $9553, $95d3		; +1.743050e-14 - +6.914048e+06 = -6.914048e+06
dw $70d8, $96aa, $962a		; -5.149841e-05 - -1.114112e+07 = +1.114112e+07
dw $7e02, $970e, $978e		; +5.078125e-01 - +1.861222e+07 = -1.861222e+07
dw $45ef, $98dd, $985d		; -6.478108e-18 - -5.793382e+07 = +5.793382e+07
dw $ae6a, $9965, $ae6a		; +2.572857e+14 - +1.200620e+08 = +2.572856e+14
dw $5d95, $9aaf, $9a2f		; -6.775736e-11 - -1.835008e+08 = +1.835008e+08
dw $1e4d, $9b4d, $9bcd		; +1.010728e-29 - +4.299162e+08 = -4.299162e+08
dw $58f3, $9cd1, $9c51		; -3.453238e-12 - -8.766095e+08 = +8.766095e+08
dw $a959, $9d2e, $a959		; +7.456063e+12 - +1.459618e+09 = +7.454604e+12
dw $75df, $9ea4, $9e24		; -1.701355e-03 - -2.751463e+09 = +2.751463e+09
dw $0a78, $9f7b, $9ffb		; +1.166090e-35 - +8.422162e+09 = -8.422162e+09
dw $b4c1, $a093, $b4c1		; -1.358117e+16 - -9.865003e+09 = -1.358116e+16
dw $4b12, $a124, $a1a4		; +2.532696e-16 - +2.201171e+10 = -2.201171e+10
dw $baa9, $a2b3, $baa9		; -7.611083e+17 - -4.804995e+10 = -7.611083e+17
dw $fc06, $a360, $fc06		; +4.452914e+37 - +1.202591e+11 = +4.452914e+37
dw $42de, $a4a3, $a423		; -7.521653e-19 - -1.750199e+11 = +1.750199e+11
dw $2733, $a536, $a5b6		; +4.518595e-27 - +3.908420e+11 = -3.908420e+11
dw $9fce, $a6b5, $a633		; -6.912213e+09 - -7.773891e+11 = +7.704769e+11
dw $2a44, $a73d, $a7bd		; +3.958188e-26 - +1.623498e+12 = -1.623498e+12
dw $1493, $a8ae, $a82e		; -7.077793e-33 - -2.989297e+12 = +2.989297e+12
dw $9122, $a928, $a9a8		; +3.317760e+05 - +5.772436e+12 = -5.772436e+12
dw $62dd, $aaef, $aa6f		; -3.215973e-09 - -1.642395e+13 = +1.642395e+13
dw $9e75, $ab50, $abd0		; +4.110418e+09 - +2.858730e+13 = -2.858319e+13
dw $37c1, $acce, $ac4e		; -3.192917e-22 - -5.662485e+13 = +5.662485e+13
dw $2d7e, $ad20, $ada0		; +4.103591e-25 - +8.796093e+13 = -8.796093e+13
dw $0ff3, $aef6, $ae76		; -3.656258e-34 - -2.704799e+14 = +2.704799e+14
dw $7d1b, $af34, $afb4		; +3.027344e-01 - +3.958242e+14 = -3.958242e+14
dw $b08a, $b0ad, $ae0c		; -6.069304e+14 - -7.608620e+14 = +1.539316e+14
dw $1c58, $b133, $b1b3		; +2.662406e-30 - +1.574501e+15 = -1.574501e+15
dw $25e0, $b2df, $b25f		; -1.413639e-27 - -3.923057e+15 = +3.923057e+15
dw $8e13, $b33e, $b3be		; +3.763200e+04 - +6.685031e+15 = -6.685031e+15
dw $6682, $b4c6, $b446		; -3.026798e-08 - -1.393301e+16 = +1.393301e+16
dw $1a74, $b550, $b5d0		; +7.518831e-31 - +2.927340e+16 = -2.927340e+16
dw $5bfb, $b6b8, $b638		; -2.853540e-11 - -5.179140e+16 = +5.179140e+16
dw $eb0e, $b70e, $eb0e		; +3.600128e+32 - +7.993889e+16 = +3.600128e+32
dw $1de6, $b8b0, $b830		; -5.669938e-30 - -1.981584e+17 = +1.981584e+17
dw $e036, $b944, $e036		; +2.253051e+29 - +4.413528e+17 = +2.253051e+29
dw $2ba0, $baac, $ba2c		; -6.462349e-26 - -7.746191e+17 = +7.746191e+17
dw $3b14, $bb61, $bbe1		; +3.917527e-21 - +2.026620e+18 = -2.026620e+18
dw $c8fa, $bc93, $c8fa		; -1.844674e+22 - -2.648117e+18 = -1.844410e+22
dw $1001, $bd6d, $bded		; +3.881953e-34 - +8.538825e+18 = -8.538825e+18
dw $a189, $be9c, $be1c		; -1.838783e+10 - -1.124098e+19 = +1.124098e+19
dw $9c21, $bf13, $bf93		; +6.752829e+08 - +2.118493e+19 = -2.118493e+19
dw $56c9, $c0fa, $c07a		; -7.140954e-13 - -7.205759e+19 = +7.205759e+19
dw $bc46, $c129, $c1a3		; +3.566851e+18 - +9.742187e+19 = -9.385502e+19
dw $d1d9, $c2d9, $d1d9		; -8.198028e+24 - -2.501840e+20 = -8.197778e+24
dw $e467, $c35b, $e467		; +4.575426e+30 - +5.049796e+20 = +4.575426e+30
dw $009f, $c4db, $c45b		; -7.300922e-39 - -1.009959e+21 = +1.009959e+21
dw $3d2c, $c51b, $c59b		; +1.821121e-20 - +1.429623e+21 = -1.429623e+21
dw $4493, $c6ba, $c63a		; -1.992221e-18 - -3.431094e+21 = +3.431094e+21
dw $cb29, $c779, $cb19		; +9.975999e+22 - +9.186479e+21 = +9.057351e+22
dw $a4ea, $c8e0, $c860		; -2.512556e+11 - -1.652828e+22 = +1.652828e+22
dw $e23d, $c90a, $e23d		; +9.358827e+29 - +2.036521e+22 = +9.358826e+29
dw $2b8c, $cad2, $ca52		; -5.654555e-26 - -6.198106e+22 = +6.198106e+22
dw $336b, $cb06, $cb86		; +2.429843e-23 - +7.909964e+22 = -7.909964e+22
dw $87e5, $ccec, $cc6c		; -4.580000e+02 - -2.786196e+23 = +2.786196e+23
dw $cc74, $cd6e, $cce8		; +2.880644e+23 - +5.619616e+23 = -2.738973e+23
dw $d188, $ce95, $d0eb		; -5.137935e+24 - -7.036326e+23 = -4.434302e+24
dw $7a02, $cf51, $cfd1		; +3.173828e-02 - +1.973949e+24 = -1.973949e+24
dw $228f, $d0c8, $d048		; -1.128071e-28 - -3.777893e+24 = +3.777893e+24
dw $a37a, $d168, $d1e8		; +1.342177e+11 - +8.764712e+24 = -8.764712e+24
dw $81a2, $d2e1, $d261		; -5.062500e+00 - -1.700052e+25 = +1.700052e+25
dw $2a44, $d341, $d3c1		; +3.958188e-26 - +2.916534e+25 = -2.916534e+25
dw $87bc, $d4f0, $d470		; -3.760000e+02 - -7.253555e+25 = +7.253555e+25
dw $dc5c, $d54f, $dc5a		; +1.702168e+28 - +1.251238e+26 = +1.689655e+28
dw $90aa, $d686, $d606		; -1.740800e+05 - -1.619961e+26 = +1.619961e+26
dw $2e49, $d714, $d794		; +6.494660e-25 - +3.578420e+26 = -3.578420e+26
dw $53e6, $d886, $d806		; -1.021405e-13 - -6.479842e+26 = +6.479842e+26
dw $041f, $d972, $d9f2		; +1.168148e-37 - +2.340480e+27 = -2.340480e+27
dw $2fd8, $da8a, $da0a		; -1.395867e-24 - -2.669308e+27 = +2.669308e+27
dw $7378, $db3d, $dbbd		; +4.730225e-04 - +7.311583e+27 = -7.311583e+27
dw $7bf7, $dcec, $dc6c		; -1.206055e-01 - -1.825962e+28 = +1.825962e+28
dw $e02c, $dd7f, $e00c		; +2.129257e+29 - +3.945934e+28 = +1.734663e+29
dw $a982, $deae, $de2e		; -4.466766e+12 - -5.385039e+28 = +5.385039e+28
dw $7551, $df11, $df91		; +1.594543e-03 - +8.975065e+28 = -8.975065e+28
dw $91f6, $e0cb, $e04b		; -5.038080e+05 - -2.513018e+29 = +2.513018e+29
dw $be7a, $e118, $e198		; +1.801440e+19 - +3.763338e+29 = -3.763338e+29
dw $a1ad, $e2be, $e23e		; -2.321967e+10 - -9.408344e+29 = +9.408344e+29
dw $935a, $e369, $e3e9		; +1.785856e+06 - +2.307520e+30 = -2.307520e+30
dw $51ae, $e4b6, $e436		; -1.931788e-14 - -3.604881e+30 = +3.604881e+30
dw $f539, $e558, $f539		; +4.802875e+35 - +8.556642e+30 = +4.802789e+35
dw $18bc, $e682, $e602		; -1.448299e-31 - -1.029966e+31 = +1.029966e+31
dw $156c, $e722, $e7a2		; +2.272597e-32 - +2.566992e+31 = -2.566992e+31
dw $3688, $e88b, $e80b		; -1.124966e-22 - -4.405086e+31 = +4.405086e+31
dw $ec14, $e961, $eb70		; +7.504492e+32 - +1.426107e+32 = +6.078385e+32
dw $5296, $ea8d, $ea0d		; -3.330669e-14 - -1.787387e+32 = +1.787387e+32
dw $1d1e, $eb0d, $eb8d		; +3.895001e-30 - +3.574775e+32 = -3.574775e+32
dw $9ff9, $ecca, $ec4a		; -8.355054e+09 - -1.024262e+33 = +1.024262e+33
dw $1c0c, $ed7b, $edfb		; +1.725633e-30 - +2.545442e+33 = -2.545442e+33
dw $57f8, $eedd, $ee5d		; -1.762146e-12 - -4.482413e+33 = +4.482413e+33
dw $130d, $ef6f, $efef		; +3.394452e-33 - +9.694992e+33 = -9.694992e+33
dw $aaa9, $f087, $f007		; -1.161359e+13 - -1.095250e+34 = +1.095250e+34
dw $fc07, $f156, $fc07		; +4.486144e+37 - +3.472349e+34 = +4.482672e+37
dw $bbc5, $f2e1, $f261		; -1.774418e+18 - -7.301667e+34 = +7.301667e+34
dw $753f, $f373, $f3f3		; +1.457214e-03 - +1.577160e+35 = -1.577160e+35
dw $0098, $f4f8, $f478		; -6.979498e-39 - -3.219224e+35 = +3.219224e+35
dw $ed4b, $f554, $f5d3		; +2.058665e+33 - +5.503835e+35 = -5.483248e+35
dw $8ffa, $f6b7, $f637		; -1.280000e+05 - -9.501903e+35 = +9.501903e+35
dw $8577, $f703, $f783		; +1.235000e+02 - +1.360382e+36 = -1.360382e+36
dw $1ec3, $f88b, $f80b		; -9.614242e-30 - -2.886917e+36 = +2.886917e+36
dw $2b64, $f959, $f9d9		; +9.208847e-26 - +9.013827e+36 = -9.013827e+36
dw $d198, $fa82, $fa02		; -5.742398e+24 - -1.079998e+37 = +1.079998e+37
dw $3f66, $fb12, $fb92		; +9.740879e-20 - +2.425841e+37 = -2.425841e+37
dw $46cd, $fcf2, $fc72		; -1.111307e-17 - -8.041829e+37 = +8.041829e+37
dw $b90d, $fd45, $fdc5		; +3.175038e+17 - +1.309290e+38 = -1.309290e+38
dw $ecd0, $fe9a, $fe1a		; -1.054685e+33 - -2.047011e+38 = +2.047001e+38
dw $8734, $ff79, $fff9		; +3.600000e+02 - +6.619555e+38 = -6.619555e+38
dw $9fa1, $00bc, $9fa1		; -5.402264e+09 - -8.632537e-39 = -5.402264e+09
dw $e34f, $0166, $e34f		; +2.050029e+30 - +2.112216e-38 = +2.050029e+30
dw $139d, $028e, $139d		; -3.779638e-33 - -2.608128e-38 = -3.779611e-33
dw $6659, $0335, $6659		; +5.052425e-08 - +6.648890e-38 = +5.052425e-08
dw $c587, $04a4, $c587		; -1.245155e+21 - -1.204882e-37 = -1.245155e+21
dw $2d0a, $0501, $2d0a		; +2.229510e-25 - +1.895485e-37 = +2.229510e-25
dw $58dc, $0681, $58dc		; -3.126388e-12 - -3.790969e-37 = -3.126388e-12
dw $1b04, $071f, $1b04		; +8.135128e-31 - +9.345180e-37 = +8.135119e-31
dw $258c, $08e8, $258c		; -8.835242e-28 - -2.727147e-36 = -8.835242e-28
dw $e778, $0925, $e778		; +3.929717e+31 - +3.879131e-36 = +3.929717e+31
dw $8feb, $0ade, $8feb		; -1.203200e+05 - -1.043839e-35 = -1.203200e+05
dw $6837, $0b38, $6837		; +1.704320e-07 - +1.730328e-35 = +1.704320e-07
dw $82d0, $0cc4, $82d0		; -1.300000e+01 - -3.686350e-35 = -1.300000e+01
dw $747d, $0d20, $747d		; +9.651184e-04 - +6.018531e-35 = +9.651184e-04
dw $eedf, $0eb2, $eedf		; -4.522977e+33 - -1.339123e-34 = -4.522977e+33
dw $0619, $0f00, $0eff		; +4.496266e-37 - +1.925930e-34 = -1.921434e-34
dw $7fee, $10e8, $7fee		; -1.859375e+00 - -6.981496e-34 = -1.859375e+00
dw $e867, $110b, $e867		; +7.320682e+31 - +8.365758e-34 = +7.320682e+31
dw $43f7, $12c0, $43f7		; -1.673737e-18 - -2.311116e-33 = -1.673737e-18
dw $a741, $137e, $a741		; +1.657857e+12 - +6.114828e-33 = +1.657857e+12
dw $a3e5, $14cb, $a3e5		; -1.229434e+11 - -9.774094e-33 = -1.229434e+11
dw $5d7f, $1541, $5d7f		; +1.159606e-10 - +1.858522e-32 = +1.159606e-10
dw $88cc, $1684, $88cc		; -8.160000e+02 - -2.542228e-32 = -8.160000e+02
dw $7260, $1758, $7260		; +2.136230e-04 - +8.320017e-32 = +2.136230e-04
dw $bfec, $18d8, $bfec		; -3.401118e+19 - -1.664003e-31 = -3.401118e+19
dw $a57d, $1957, $a57d		; +5.433134e+11 - +3.312600e-31 = +5.433134e+11
dw $81b6, $1ab4, $81b6		; -5.687500e+00 - -5.546678e-31 = -5.687500e+00
dw $260f, $1b06, $260f		; +1.804914e-27 - +8.258388e-31 = +1.804088e-27
dw $2ff9, $1c8d, $2ff9		; -1.609125e-24 - -1.737959e-30 = -1.609123e-24
dw $7227, $1d58, $7227		; +1.592636e-04 - +5.324811e-30 = +1.592636e-04
dw $96bf, $1ec0, $96bf		; -1.251738e+07 - -9.466331e-30 = -1.251738e+07
dw $ac58, $1f2d, $ac58		; +5.937363e+13 - +1.705912e-29 = +5.937363e+13
dw $63a9, $20bf, $63a9		; -4.918547e-09 - -3.766811e-29 = -4.918547e-09
dw $aa38, $2120, $aa38		; +1.264438e+13 - +6.310887e-29 = +1.264438e+13
dw $e480, $22f9, $e480		; -2.535301e+30 - -1.964264e-28 = -2.535301e+30
dw $b01e, $2365, $b01e		; +6.948913e+14 - +3.612983e-28 = +6.948913e+14
dw $27c4, $249d, $27b0		; -4.947736e-27 - -4.954046e-28 = -4.452331e-27
dw $8426, $2510, $8426		; +4.150000e+01 - +9.087678e-28 = +4.150000e+01
dw $87a1, $2686, $87a1		; -3.220000e+02 - -1.691318e-27 = -3.220000e+02
dw $5e69, $270e, $5e69		; +2.119123e-10 - +3.584584e-27 = +2.119123e-10
dw $51de, $28e6, $51de		; -2.464695e-14 - -1.161203e-26 = -2.464695e-14
dw $9765, $2914, $9765		; +3.001549e+07 - +1.494418e-26 = +3.001549e+07
dw $119b, $2af5, $2a75		; -9.328723e-34 - -4.947736e-26 = +4.947736e-26
dw $d61a, $2b14, $d61a		; +1.861746e+26 - +5.977672e-26 = +1.861746e+26
dw $5882, $2cc1, $5882		; -1.847411e-12 - -1.559042e-25 = -1.847411e-12
dw $5f6c, $2d41, $5f6c		; +4.292815e-10 - +3.118083e-25 = +4.292815e-10
dw $c282, $2ec4, $c282		; -1.498798e+20 - -6.333102e-25 = -1.498798e+20
dw $056e, $2f2b, $2fab		; +3.497096e-37 - +1.105062e-24 = -1.105062e-24
dw $a084, $30a6, $a084		; -8.858370e+09 - -2.145500e-24 = -8.858370e+09
dw $cd4b, $3104, $cd4b		; +4.793202e+23 - +3.412120e-24 = +4.793202e+23
dw $01a0, $32e9, $3269		; -1.469368e-38 - -1.204582e-23 = +1.204582e-23
dw $0c69, $3364, $33e4		; +4.382243e-35 - +2.357465e-23 = -2.357465e-23
dw $8c86, $348f, $8c86		; -8.576000e+03 - -2.957171e-23 = -8.576000e+03
dw $d875, $3528, $d875		; +1.184747e+27 - +6.948317e-23 = +1.184747e+27
dw $8795, $36de, $8795		; -2.980000e+02 - -1.836341e-22 = -2.980000e+02
dw $5b36, $3773, $5b36		; +2.069100e-11 - +4.020098e-22 = +2.069100e-11
dw $3bc4, $389b, $3bb1		; -5.188077e-21 - -5.128520e-22 = -4.675225e-21
dw $ab07, $395f, $ab07		; +1.855426e+13 - +1.475690e-21 = +1.855426e+13
dw $b090, $3aa1, $b090		; -6.333187e+14 - -2.130817e-21 = -6.333187e+14
dw $8d73, $3b12, $8d73		; +3.110400e+04 - +3.864588e-21 = +3.110400e+04
dw $cae3, $3cdf, $cae3		; -6.699857e+22 - -1.180552e-20 = -6.699857e+22
dw $f753, $3d65, $f753		; +2.191149e+36 - +2.424632e-20 = +2.191149e+36
dw $f9a4, $3ec1, $f9a4		; -6.812293e+36 - -4.086934e-20 = -6.812293e+36
dw $b210, $3f28, $b210		; +2.533275e+15 - +7.115077e-20 = +2.533275e+15
dw $ace8, $40db, $ace8		; -6.377167e+13 - -1.855002e-19 = -6.377167e+13
dw $1e2c, $4108, $4188		; +8.480255e-30 - +2.303930e-19 = -2.303930e-19
dw $fdc4, $4295, $fdc4		; -1.302643e+38 - -5.048316e-19 = -1.302643e+38
