dw $ac08, $837a		; ln(+3.738e+13) = +3.125e+01
dw $8356, $8052		; ln(+2.675e+01) = +3.287e+00
dw $c40b, $8440		; ln(+6.410e+20) = +4.791e+01
dw $c56a, $8444		; ln(+2.158e+21) = +4.912e+01
dw $2021, $8583		; ln(+3.175e-29) = -6.562e+01
dw $1f7f, $8584		; ln(+2.514e-29) = -6.585e+01
dw $8b1e, $8208		; ln(+5.056e+03) = +8.528e+00
dw $ed70, $851a		; ln(+2.434e+33) = +7.687e+01
dw $397f, $84bf		; ln(+1.687e-21) = -4.783e+01
dw $3535, $84cc		; ln(+7.486e-23) = -5.095e+01
dw $9025, $8241		; ln(+1.690e+05) = +1.204e+01
dw $6b77, $82d3		; ln(+1.840e-06) = -1.321e+01
dw $ea7b, $8516		; ln(+3.182e+32) = +7.484e+01
dw $fc44, $852e		; ln(+6.513e+37) = +8.707e+01
dw $c014, $8435		; ln(+4.266e+19) = +4.520e+01
dw $a906, $8369		; ln(+4.604e+12) = +2.916e+01
dw $c523, $8443		; ln(+1.503e+21) = +4.876e+01
dw $d847, $8479		; ln(+9.623e+26) = +6.213e+01
dw $5635, $83e1		; ln(+6.430e-13) = -2.807e+01
dw $eb06, $8516		; ln(+3.397e+32) = +7.491e+01
dw $1c3a, $8588		; ln(+2.293e-30) = -6.825e+01
dw $eb1c, $8516		; ln(+3.955e+32) = +7.506e+01
dw $4600, $849e		; ln(+6.939e-18) = -3.951e+01
dw $a870, $8368		; ln(+4.123e+12) = +2.905e+01
dw $6005, $83ac		; ln(+4.839e-10) = -2.145e+01
dw $2710, $84f4		; ln(+3.635e-27) = -6.088e+01
dw $5b78, $83c2		; ln(+2.819e-11) = -2.429e+01
dw $fa75, $852c		; ln(+2.035e+37) = +8.591e+01
dw $1665, $8590		; ln(+4.410e-32) = -7.220e+01
dw $e634, $850f		; ln(+1.426e+31) = +7.174e+01
dw $d521, $846f		; ln(+9.732e+25) = +5.984e+01
dw $4316, $84a6		; ln(+1.016e-18) = -4.143e+01
dw $bd16, $842d		; ln(+5.404e+18) = +4.313e+01
dw $2473, $84fa		; ln(+7.668e-28) = -6.244e+01
dw $ba0e, $8424		; ln(+6.395e+17) = +4.100e+01
dw $8921, $8165		; ln(+1.288e+03) = +7.161e+00
dw $1a7e, $858b		; ln(+7.827e-31) = -6.932e+01
dw $7e20, $7df1		; ln(+6.250e-01) = -4.700e-01
dw $4d49, $8489		; ln(+1.395e-15) = -3.421e+01
dw $df7e, $8506		; ln(+1.572e+29) = +6.723e+01
dw $0536, $85a8		; ln(+2.674e-37) = -8.421e+01
dw $9d78, $832c		; ln(+2.080e+09) = +2.146e+01
dw $9a16, $8317		; ln(+1.573e+08) = +1.887e+01
dw $a622, $835a		; ln(+6.958e+11) = +2.727e+01
dw $8f26, $8236		; ln(+8.499e+04) = +1.135e+01
dw $8875, $815c		; ln(+9.800e+02) = +6.888e+00
dw $1c10, $8589		; ln(+1.775e-30) = -6.850e+01
dw $ff0c, $8532		; ln(+3.722e+38) = +8.881e+01
dw $e768, $8511		; ln(+3.676e+31) = +7.268e+01
dw $ec71, $8518		; ln(+1.222e+33) = +7.619e+01
dw $3378, $84d0		; ln(+2.564e-23) = -5.202e+01
dw $783e, $818f		; ln(+1.160e-02) = -4.457e+00
dw $eb50, $8517		; ln(+5.273e+32) = +7.535e+01
dw $ae75, $8405		; ln(+2.694e+14) = +3.323e+01
dw $1e6e, $8585		; ln(+1.173e-29) = -6.662e+01
dw $e568, $850f		; ln(+9.190e+30) = +7.130e+01
dw $9601, $827f		; ln(+8.454e+06) = +1.595e+01
dw $8453, $807e		; ln(+5.275e+01) = +3.966e+00
dw $1b4e, $858a		; ln(+1.270e-30) = -6.884e+01
dw $e213, $850a		; ln(+7.279e+29) = +6.876e+01
dw $b74c, $841d		; ln(+1.148e+17) = +3.928e+01
dw $0e3c, $859c		; ln(+1.414e-34) = -7.794e+01
dw $3613, $84ca		; ln(+1.216e-22) = -5.046e+01
dw $ae03, $8402		; ln(+1.440e+14) = +3.260e+01
dw $3147, $84d6		; ln(+5.144e-24) = -5.362e+01
dw $bf71, $8434		; ln(+3.473e+19) = +4.499e+01
dw $1107, $8598		; ln(+8.125e-34) = -7.619e+01
dw $b436, $8414		; ln(+1.281e+16) = +3.709e+01
dw $300d, $84db		; ln(+1.822e-24) = -5.466e+01
dw $3572, $84cb		; ln(+1.001e-22) = -5.066e+01
dw $f21e, $8520		; ln(+5.127e+34) = +7.992e+01
dw $7220, $828d		; ln(+1.526e-04) = -8.788e+00
dw $9e3b, $832f		; ln(+3.137e+09) = +2.187e+01
dw $b937, $8422		; ln(+4.121e+17) = +4.056e+01
dw $2168, $8581		; ln(+9.151e-29) = -6.456e+01
dw $647f, $8390		; ln(+1.484e-08) = -1.803e+01
dw $0752, $85a5		; ln(+1.234e-36) = -8.268e+01
dw $ad11, $8400		; ln(+7.971e+13) = +3.201e+01
dw $8104, $7f35		; ln(+4.125e+00) = +1.417e+00
dw $5b60, $83c3		; ln(+2.547e-11) = -2.439e+01
dw $f608, $8525		; ln(+7.062e+35) = +8.255e+01
dw $180b, $858f		; ln(+1.071e-31) = -7.131e+01
dw $5400, $83ee		; ln(+1.137e-13) = -2.981e+01
dw $0468, $85a9		; ln(+1.704e-37) = -8.466e+01
dw $2f6c, $84db		; ln(+1.525e-24) = -5.484e+01
dw $d308, $8469		; ln(+2.055e+25) = +5.828e+01
dw $5534, $83e6		; ln(+3.197e-13) = -2.877e+01
dw $aa29, $8371		; ln(+1.161e+13) = +3.008e+01
dw $3b1b, $84bc		; ln(+4.103e-21) = -4.694e+01
dw $ae7a, $8405		; ln(+2.749e+14) = +3.325e+01
dw $002a, $85af		; ln(+7.806e-39) = -8.775e+01
dw $3638, $84c9		; ln(+1.522e-22) = -5.024e+01
dw $8634, $8126		; ln(+1.800e+02) = +5.193e+00
dw $4561, $849f		; ln(+6.099e-18) = -3.964e+01
dw $3f5d, $84af		; ln(+9.360e-20) = -4.382e+01
dw $ba04, $8424		; ln(+5.945e+17) = +4.093e+01
dw $bd12, $842c		; ln(+5.260e+18) = +4.311e+01
dw $3d76, $84b4		; ln(+2.605e-20) = -4.509e+01
dw $9f50, $8335		; ln(+6.979e+09) = +2.267e+01
dw $961f, $8301		; ln(+1.042e+07) = +1.616e+01
dw $7d38, $7f83		; ln(+3.594e-01) = -1.023e+00
dw $f146, $851f		; ln(+3.213e+34) = +7.946e+01
dw $ae50, $8404		; ln(+2.287e+14) = +3.306e+01
dw $c75c, $844a		; ln(+8.117e+21) = +5.045e+01
dw $0050, $85af		; ln(+9.551e-39) = -8.754e+01
dw $4770, $8499		; ln(+2.602e-17) = -3.819e+01
dw $884f, $8157		; ln(+8.280e+02) = +6.719e+00
dw $0877, $85a4		; ln(+2.903e-36) = -8.183e+01
dw $6172, $83a1		; ln(+1.761e-09) = -2.016e+01
dw $163c, $8591		; ln(+3.621e-32) = -7.240e+01
dw $f01a, $851d		; ln(+1.249e+34) = +7.851e+01
dw $d635, $8473		; ln(+2.188e+26) = +6.065e+01
dw $a24f, $8346		; ln(+5.557e+10) = +2.474e+01
dw $c03f, $8436		; ln(+5.505e+19) = +4.545e+01
dw $5709, $83dd		; ln(+9.734e-13) = -2.766e+01
dw $115b, $8597		; ln(+1.318e-33) = -7.571e+01
dw $c006, $8434		; ln(+3.862e+19) = +4.510e+01
dw $a72e, $8360		; ln(+1.495e+12) = +2.803e+01
dw $9e11, $832d		; ln(+2.433e+09) = +2.161e+01
dw $5943, $83cf		; ln(+5.542e-12) = -2.592e+01
dw $e461, $850d		; ln(+4.457e+30) = +7.057e+01
dw $9f5b, $8336		; ln(+7.348e+09) = +2.272e+01
dw $1e5b, $8585		; ln(+1.080e-29) = -6.670e+01
dw $7c34, $7fdf		; ln(+1.758e-01) = -1.739e+00
dw $f72b, $8527		; ln(+1.776e+36) = +8.347e+01
dw $211d, $8582		; ln(+6.193e-29) = -6.495e+01
dw $6331, $8399		; ln(+5.151e-09) = -1.908e+01
dw $9671, $8305		; ln(+1.579e+07) = +1.658e+01
dw $0c7e, $859e		; ln(+4.777e-35) = -7.903e+01
dw $4820, $8498		; ln(+3.469e-17) = -3.790e+01
dw $ad0f, $8400		; ln(+7.862e+13) = +3.200e+01
dw $3849, $84c3		; ln(+6.651e-22) = -4.876e+01
dw $5c1d, $83c0		; ln(+3.570e-11) = -2.406e+01
dw $dd6c, $8504		; ln(+3.652e+28) = +6.577e+01
dw $4f01, $8485		; ln(+3.580e-15) = -3.326e+01
dw $990f, $8311		; ln(+7.497e+07) = +1.813e+01
dw $d862, $8479		; ln(+1.093e+27) = +6.226e+01
dw $a213, $8343		; ln(+3.946e+10) = +2.440e+01
dw $e23d, $850a		; ln(+9.359e+29) = +6.901e+01
dw $770b, $81af		; ln(+4.242e-03) = -5.463e+00
dw $b138, $840c		; ln(+1.618e+15) = +3.502e+01
dw $c22d, $843b		; ln(+1.995e+20) = +4.674e+01
dw $907b, $8247		; ln(+2.570e+05) = +1.246e+01
dw $1a6b, $858b		; ln(+7.241e-31) = -6.940e+01
dw $af4f, $8407		; ln(+4.552e+14) = +3.375e+01
dw $0100, $85af		; ln(+1.175e-38) = -8.734e+01
dw $bc07, $8429		; ln(+2.432e+18) = +4.234e+01
dw $ca74, $8453		; ln(+7.202e+22) = +5.263e+01
dw $1a40, $858b		; ln(+5.916e-31) = -6.960e+01
dw $1353, $8595		; ln(+5.080e-33) = -7.436e+01
dw $df10, $8505		; ln(+8.913e+28) = +6.666e+01
dw $9e24, $832e		; ln(+2.751e+09) = +2.174e+01
dw $e64e, $8510		; ln(+1.632e+31) = +7.187e+01
dw $af30, $8406		; ln(+3.870e+14) = +3.359e+01
dw $5e7f, $83b1		; ln(+2.319e-10) = -2.218e+01
dw $a274, $8347		; ln(+6.550e+10) = +2.491e+01
dw $bf64, $8434		; ln(+3.286e+19) = +4.494e+01
dw $2521, $84f9		; ln(+1.016e-27) = -6.215e+01
dw $bd40, $842e		; ln(+6.918e+18) = +4.338e+01
dw $ec58, $8518		; ln(+1.095e+33) = +7.608e+01
dw $a318, $8349		; ln(+8.160e+10) = +2.513e+01
dw $c96e, $8450		; ln(+3.512e+22) = +5.191e+01
dw $2722, $84f3		; ln(+4.089e-27) = -6.076e+01
dw $7844, $818e		; ln(+1.196e-02) = -4.426e+00
dw $3c43, $84b8		; ln(+1.032e-20) = -4.602e+01
dw $ab25, $8376		; ln(+2.268e+13) = +3.075e+01
dw $387b, $84c2		; ln(+8.305e-22) = -4.854e+01
dw $d445, $846d		; ln(+5.954e+25) = +5.935e+01
dw $8a01, $8174		; ln(+2.064e+03) = +7.632e+00
dw $e754, $8511		; ln(+3.359e+31) = +7.259e+01
dw $aa32, $8371		; ln(+1.223e+13) = +3.014e+01
dw $f937, $852a		; ln(+7.602e+36) = +8.492e+01
dw $ee6a, $851b		; ln(+4.746e+33) = +7.754e+01
dw $b976, $8423		; ln(+5.539e+17) = +4.086e+01
dw $5f65, $83ad		; ln(+4.165e-10) = -2.160e+01
dw $183a, $858e		; ln(+1.433e-31) = -7.102e+01
dw $9427, $826d		; ln(+2.736e+06) = +1.482e+01
dw $631d, $839a		; ln(+4.569e-09) = -1.920e+01
dw $760b, $81c5		; ln(+2.121e-03) = -6.156e+00
dw $fd2d, $852f		; ln(+1.150e+38) = +8.764e+01
dw $6879, $82f4		; ln(+2.319e-07) = -1.528e+01
dw $cf21, $845f		; ln(+1.521e+24) = +5.568e+01
dw $f31b, $8521		; ln(+1.006e+35) = +8.060e+01
dw $c03d, $8436		; ln(+5.448e+19) = +4.544e+01
dw $275d, $84f2		; ln(+5.579e-27) = -6.045e+01
dw $661c, $8389		; ln(+3.632e-08) = -1.713e+01
dw $325a, $84d3		; ln(+1.127e-23) = -5.284e+01
dw $3b25, $84bc		; ln(+4.368e-21) = -4.688e+01
dw $7f2d, $7d1a		; ln(+1.352e+00) = +3.013e-01
dw $cd6f, $845b		; ln(+5.643e+23) = +5.469e+01
dw $9a6a, $831b		; ln(+2.454e+08) = +1.932e+01
dw $e210, $8509		; ln(+7.131e+29) = +6.874e+01
dw $c852, $844c		; ln(+1.550e+22) = +5.109e+01
dw $ea5b, $8515		; ln(+2.776e+32) = +7.470e+01
dw $220e, $8581		; ln(+1.120e-28) = -6.436e+01
dw $f22c, $8520		; ln(+5.582e+34) = +8.001e+01
dw $915a, $8250		; ln(+4.465e+05) = +1.301e+01
dw $2c7c, $84e3		; ln(+2.036e-25) = -5.685e+01
dw $6635, $8388		; ln(+4.214e-08) = -1.698e+01
dw $0212, $85ad		; ln(+2.682e-38) = -8.651e+01
dw $954c, $827b		; ln(+6.685e+06) = +1.572e+01
dw $5f21, $83b0		; ln(+2.929e-10) = -2.195e+01
dw $c803, $844a		; ln(+9.666e+21) = +5.062e+01
dw $ea6b, $8516		; ln(+2.979e+32) = +7.477e+01
dw $8e62, $822f		; ln(+5.786e+04) = +1.097e+01
dw $2642, $84f5		; ln(+2.449e-27) = -6.127e+01
dw $9f03, $8332		; ln(+4.396e+09) = +2.220e+01
dw $585d, $83d4		; ln(+3.141e-12) = -2.649e+01
dw $4e7f, $8485		; ln(+3.539e-15) = -3.327e+01
dw $a734, $8361		; ln(+1.546e+12) = +2.807e+01
dw $2c41, $84e4		; ln(+1.559e-25) = -5.712e+01
dw $fc16, $852e		; ln(+4.985e+37) = +8.680e+01
dw $5c2e, $83c0		; ln(+3.956e-11) = -2.395e+01
dw $4312, $84a6		; ln(+9.893e-19) = -4.146e+01
dw $164c, $8591		; ln(+3.929e-32) = -7.231e+01
dw $4f75, $8482		; ln(+6.800e-15) = -3.262e+01
dw $ad53, $8402		; ln(+1.160e+14) = +3.238e+01
dw $743f, $81e7		; ln(+7.286e-04) = -7.224e+00
dw $495d, $8494		; ln(+9.584e-17) = -3.688e+01
dw $bc06, $8429		; ln(+2.414e+18) = +4.233e+01
dw $1704, $8590		; ln(+5.084e-32) = -7.206e+01
dw $020b, $85ad		; ln(+2.553e-38) = -8.656e+01
dw $eb1b, $8516		; ln(+3.930e+32) = +7.505e+01
dw $1e5d, $8585		; ln(+1.090e-29) = -6.669e+01
dw $9e21, $832e		; ln(+2.701e+09) = +2.172e+01
dw $ac29, $837c		; ln(+4.645e+13) = +3.147e+01
dw $5f72, $83ac		; ln(+4.402e-10) = -2.154e+01
dw $887f, $815e		; ln(+1.020e+03) = +6.928e+00
dw $d151, $8465		; ln(+7.896e+24) = +5.733e+01
dw $7e04, $7eaa		; ln(+5.156e-01) = -6.624e-01
dw $1135, $8598		; ln(+1.089e-33) = -7.590e+01
dw $9436, $826f		; ln(+2.982e+06) = +1.491e+01
dw $7d10, $7fa2		; ln(+2.812e-01) = -1.269e+00
dw $335f, $84d0		; ln(+2.306e-23) = -5.212e+01
dw $681f, $82fc		; ln(+1.481e-07) = -1.573e+01
dw $9e2c, $832e		; ln(+2.886e+09) = +2.178e+01
dw $d32f, $846a		; ln(+2.645e+25) = +5.854e+01
dw $362b, $84c9		; ln(+1.414e-22) = -5.031e+01
dw $fb1f, $852c		; ln(+2.642e+37) = +8.617e+01
dw $f965, $852a		; ln(+9.512e+36) = +8.515e+01
dw $1a1a, $858c		; ln(+4.745e-31) = -6.982e+01
dw $6524, $838e		; ln(+1.909e-08) = -1.777e+01
dw $4e4d, $8486		; ln(+2.845e-15) = -3.349e+01
dw $352c, $84cc		; ln(+7.114e-23) = -5.100e+01
dw $ba34, $8425		; ln(+8.106e+17) = +4.124e+01
dw $083d, $85a4		; ln(+2.222e-36) = -8.209e+01
dw $812a, $7f56		; ln(+5.312e+00) = +1.670e+00
dw $8972, $8172		; ln(+1.936e+03) = +7.568e+00
dw $a569, $8358		; ln(+5.004e+11) = +2.694e+01
dw $c427, $8440		; ln(+7.702e+20) = +4.809e+01
dw $ae38, $8404		; ln(+2.023e+14) = +3.294e+01
dw $8d2c, $8220		; ln(+2.202e+04) = +1.000e+01
dw $040a, $85aa		; ln(+1.014e-37) = -8.518e+01
dw $4031, $84ad		; ln(+1.499e-19) = -4.334e+01
dw $175f, $858f		; ln(+8.590e-32) = -7.153e+01
dw $996a, $8315		; ln(+1.227e+08) = +1.863e+01
dw $df25, $8506		; ln(+1.021e+29) = +6.680e+01
dw $ab05, $8374		; ln(+1.828e+13) = +3.054e+01
dw $ed31, $8519		; ln(+1.795e+33) = +7.657e+01
dw $4d12, $848a		; ln(+1.013e-15) = -3.453e+01
dw $9362, $8267		; ln(+1.851e+06) = +1.443e+01
dw $724f, $8288		; ln(+1.974e-04) = -8.530e+00
dw $f242, $8520		; ln(+6.296e+34) = +8.013e+01
dw $1346, $8595		; ln(+4.767e-33) = -7.442e+01
dw $ba13, $8424		; ln(+6.620e+17) = +4.103e+01
dw $a534, $8355		; ln(+3.865e+11) = +2.668e+01
dw $3b40, $84bb		; ln(+5.082e-21) = -4.673e+01
dw $ea32, $8515		; ln(+2.256e+32) = +7.450e+01
dw $f537, $8524		; ln(+4.751e+35) = +8.215e+01
dw $3e74, $84b2		; ln(+5.167e-20) = -4.441e+01
dw $637b, $8396		; ln(+7.305e-09) = -1.873e+01
dw $3f10, $84b1		; ln(+6.099e-20) = -4.424e+01
dw $d76d, $8476		; ln(+5.730e+26) = +6.161e+01
dw $7013, $82a4		; ln(+3.505e-05) = -1.026e+01
dw $cb47, $8454		; ln(+1.175e+23) = +5.312e+01
dw $6c04, $82d2		; ln(+1.967e-06) = -1.314e+01
dw $1374, $8594		; ln(+5.874e-33) = -7.421e+01
dw $7436, $81e9		; ln(+6.943e-04) = -7.273e+00
dw $dc14, $8501		; ln(+1.145e+28) = +6.461e+01
dw $9d62, $832b		; ln(+1.896e+09) = +2.136e+01
dw $5f6a, $83ad		; ln(+4.256e-10) = -2.158e+01
dw $ff73, $8533		; ln(+6.460e+38) = +8.936e+01
dw $7576, $81c9		; ln(+1.877e-03) = -6.278e+00
dw $da75, $847f		; ln(+4.739e+27) = +6.373e+01
dw $140a, $8594		; ln(+6.644e-33) = -7.409e+01
dw $7844, $818e		; ln(+1.196e-02) = -4.426e+00
dw $f248, $8520		; ln(+6.490e+34) = +8.016e+01
dw $bb25, $8427		; ln(+1.486e+18) = +4.184e+01
dw $a369, $834c		; ln(+1.251e+11) = +2.555e+01
dw $8f53, $8239		; ln(+1.080e+05) = +1.159e+01
dw $e95e, $8514		; ln(+1.407e+32) = +7.402e+01
dw $ce5b, $845d		; ln(+1.034e+24) = +5.530e+01
dw $db2a, $8500		; ln(+6.577e+27) = +6.405e+01
dw $040a, $85aa		; ln(+1.014e-37) = -8.518e+01
dw $cb0e, $8453		; ln(+8.382e+22) = +5.278e+01
dw $4d67, $8488		; ln(+1.603e-15) = -3.407e+01
dw $e503, $850d		; ln(+5.189e+30) = +7.072e+01
dw $c624, $8446		; ln(+3.025e+21) = +4.946e+01
dw $3700, $84c8		; ln(+2.118e-22) = -4.991e+01
dw $c527, $8443		; ln(+1.540e+21) = +4.879e+01
dw $ba03, $8424		; ln(+5.900e+17) = +4.092e+01
dw $c30f, $843d		; ln(+3.297e+20) = +4.724e+01
dw $f63f, $8526		; ln(+9.917e+35) = +8.288e+01
dw $7700, $81b1		; ln(+3.906e-03) = -5.545e+00
dw $a96e, $836e		; ln(+8.178e+12) = +2.973e+01
dw $0959, $85a3		; ln(+5.102e-36) = -8.126e+01
dw $022b, $85ad		; ln(+3.141e-38) = -8.635e+01
dw $911f, $824b		; ln(+3.256e+05) = +1.269e+01
dw $1b46, $858a		; ln(+1.220e-30) = -6.888e+01
dw $9414, $826b		; ln(+2.425e+06) = +1.470e+01
dw $3716, $84c7		; ln(+2.482e-22) = -4.975e+01
dw $124d, $8596		; ln(+2.468e-33) = -7.508e+01
dw $2f56, $84dc		; ln(+1.383e-24) = -5.494e+01
dw $7712, $81ad		; ln(+4.456e-03) = -5.414e+00
dw $7a0b, $80d9		; ln(+3.394e-02) = -3.383e+00
dw $b161, $840d		; ln(+1.979e+15) = +3.522e+01
dw $7b24, $80a2		; ln(+8.008e-02) = -2.525e+00
dw $e159, $8509		; ln(+5.373e+29) = +6.846e+01
dw $f325, $8521		; ln(+1.071e+35) = +8.066e+01
dw $0c0c, $859f		; ln(+2.633e-35) = -7.962e+01
dw $5f2c, $83af		; ln(+3.129e-10) = -2.189e+01
dw $3060, $84d9		; ln(+2.895e-24) = -5.420e+01
dw $ed1a, $8519		; ln(+1.562e+33) = +7.643e+01
dw $3e2d, $84b3		; ln(+3.663e-20) = -4.475e+01
dw $5829, $83d6		; ln(+2.402e-12) = -2.675e+01
dw $f034, $851d		; ln(+1.460e+34) = +7.867e+01
dw $b53d, $8417		; ln(+2.660e+16) = +3.782e+01
dw $ac58, $837e		; ln(+5.937e+13) = +3.171e+01
dw $dc73, $8502		; ln(+1.880e+28) = +6.510e+01
dw $4c69, $848b		; ln(+8.084e-16) = -3.475e+01
dw $6024, $83aa		; ln(+5.966e-10) = -2.124e+01
dw $8c0c, $8212		; ln(+8.960e+03) = +9.101e+00
dw $733b, $81fe		; ln(+3.567e-04) = -7.939e+00
dw $4d2c, $8489		; ln(+1.193e-15) = -3.436e+01
dw $c73e, $8449		; ln(+7.010e+21) = +5.030e+01
dw $0374, $85ab		; ln(+8.963e-38) = -8.531e+01
dw $6e1d, $82b9		; ln(+9.358e-06) = -1.158e+01
dw $8742, $813f		; ln(+3.880e+02) = +5.961e+00
dw $f653, $8526		; ln(+1.096e+36) = +8.298e+01
dw $6517, $838f		; ln(+1.758e-08) = -1.786e+01
dw $9931, $8313		; ln(+9.280e+07) = +1.835e+01
dw $de3b, $8504		; ln(+5.787e+28) = +6.623e+01
dw $594e, $83cf		; ln(+5.855e-12) = -2.586e+01
dw $3501, $84cd		; ln(+5.335e-23) = -5.129e+01
dw $ae7e, $8405		; ln(+2.793e+14) = +3.326e+01
dw $8e40, $822d		; ln(+4.915e+04) = +1.080e+01
dw $7f35, $7d31		; ln(+1.414e+00) = +3.465e-01
dw $e96a, $8514		; ln(+1.483e+32) = +7.408e+01
dw $8932, $8168		; ln(+1.424e+03) = +7.261e+00
dw $5950, $83cf		; ln(+5.912e-12) = -2.585e+01
dw $904e, $8244		; ln(+2.109e+05) = +1.226e+01
dw $765b, $81b6		; ln(+3.342e-03) = -5.701e+00
dw $9118, $824a		; ln(+3.113e+05) = +1.265e+01
dw $5b23, $83c6		; ln(+1.853e-11) = -2.471e+01
dw $c50d, $8442		; ln(+1.300e+21) = +4.862e+01
dw $d668, $8474		; ln(+2.805e+26) = +6.090e+01
dw $1707, $8590		; ln(+5.200e-32) = -7.203e+01
dw $ae2c, $8403		; ln(+1.891e+14) = +3.287e+01
dw $4037, $84ad		; ln(+1.550e-19) = -4.331e+01
dw $a716, $835f		; ln(+1.288e+12) = +2.788e+01
dw $6418, $8394		; ln(+8.848e-09) = -1.854e+01
dw $fd57, $8530		; ln(+1.429e+38) = +8.786e+01
dw $5023, $8481		; ln(+9.048e-15) = -3.234e+01
dw $d73d, $8476		; ln(+4.570e+26) = +6.139e+01
dw $1e58, $8585		; ln(+1.065e-29) = -6.671e+01
dw $2a45, $84ea		; ln(+3.978e-26) = -5.849e+01
dw $8d52, $8223		; ln(+2.688e+04) = +1.020e+01
dw $ae13, $8403		; ln(+1.616e+14) = +3.272e+01
dw $9f3f, $8335		; ln(+6.409e+09) = +2.258e+01
dw $a656, $835c		; ln(+9.191e+11) = +2.755e+01
dw $c971, $8450		; ln(+3.557e+22) = +5.193e+01
dw $c30b, $843d		; ln(+3.205e+20) = +4.722e+01
dw $3263, $84d3		; ln(+1.174e-23) = -5.280e+01
dw $514d, $83fb		; ln(+2.276e-14) = -3.141e+01
dw $5465, $83ea		; ln(+2.034e-13) = -2.922e+01
dw $6250, $839d		; ln(+3.027e-09) = -1.962e+01
dw $2f3a, $84dc		; ln(+1.202e-24) = -5.508e+01
dw $9d4a, $832a		; ln(+1.694e+09) = +2.125e+01
dw $4869, $8496		; ln(+5.052e-17) = -3.752e+01
dw $5932, $83d0		; ln(+5.059e-12) = -2.601e+01
dw $a514, $8354		; ln(+3.178e+11) = +2.648e+01
dw $1669, $8590		; ln(+4.487e-32) = -7.218e+01
dw $2519, $84f9		; ln(+9.656e-28) = -6.220e+01
dw $5151, $83fb		; ln(+2.320e-14) = -3.139e+01
dw $cd32, $845a		; ln(+4.203e+23) = +5.440e+01
dw $2924, $84ed		; ln(+1.656e-26) = -5.936e+01
dw $7466, $81e1		; ln(+8.774e-04) = -7.039e+00
dw $781c, $8195		; ln(+9.521e-03) = -4.654e+00
dw $5e67, $83b2		; ln(+2.101e-10) = -2.228e+01
dw $1b64, $8589		; ln(+1.405e-30) = -6.874e+01
dw $c34e, $843e		; ln(+4.750e+20) = +4.761e+01
dw $6d49, $82c0		; ln(+5.990e-06) = -1.203e+01
dw $de5b, $8505		; ln(+6.778e+28) = +6.639e+01
dw $7266, $8287		; ln(+2.193e-04) = -8.425e+00
dw $801a, $7e61		; ln(+2.406e+00) = +8.781e-01
dw $8e07, $8227		; ln(+3.456e+04) = +1.045e+01
dw $5010, $8482		; ln(+7.994e-15) = -3.246e+01
dw $5815, $83d7		; ln(+2.117e-12) = -2.688e+01
dw $696c, $82ea		; ln(+4.396e-07) = -1.464e+01
dw $3a01, $84bf		; ln(+1.707e-21) = -4.782e+01
dw $a10d, $833d		; ln(+1.892e+10) = +2.366e+01
dw $ce42, $845d		; ln(+9.161e+23) = +5.517e+01
dw $5155, $83fb		; ln(+2.365e-14) = -3.138e+01
dw $be3d, $8430		; ln(+1.362e+19) = +4.406e+01
dw $1149, $8598		; ln(+1.210e-33) = -7.579e+01
dw $6408, $8395		; ln(+7.916e-09) = -1.865e+01
dw $5755, $83da		; ln(+1.513e-12) = -2.722e+01
dw $c81f, $844b		; ln(+1.173e+22) = +5.082e+01
dw $dc64, $8502		; ln(+1.764e+28) = +6.504e+01
dw $5d76, $83b7		; ln(+1.119e-10) = -2.291e+01
dw $081e, $85a5		; ln(+1.857e-36) = -8.227e+01
dw $822d, $8018		; ln(+1.081e+01) = +2.381e+00
dw $916d, $8251		; ln(+4.854e+05) = +1.309e+01
dw $ce58, $845d		; ln(+1.020e+24) = +5.528e+01
dw $8428, $806f		; ln(+4.200e+01) = +3.738e+00
dw $3177, $84d6		; ln(+6.385e-24) = -5.341e+01
dw $6c7f, $82c8		; ln(+3.800e-06) = -1.248e+01
dw $3c29, $84b9		; ln(+8.947e-21) = -4.616e+01
dw $4819, $8498		; ln(+3.318e-17) = -3.794e+01
dw $6e11, $82bb		; ln(+8.643e-06) = -1.166e+01
dw $d408, $846c		; ln(+4.110e+25) = +5.898e+01
dw $2f79, $84db		; ln(+1.609e-24) = -5.479e+01
dw $a36b, $834c		; ln(+1.262e+11) = +2.556e+01
dw $630f, $839a		; ln(+4.162e-09) = -1.930e+01
dw $331e, $84d2		; ln(+1.634e-23) = -5.247e+01
dw $dc4e, $8502		; ln(+1.594e+28) = +6.494e+01
dw $ad02, $837f		; ln(+7.147e+13) = +3.190e+01
dw $946a, $8273		; ln(+3.834e+06) = +1.516e+01
dw $393d, $84c1		; ln(+1.251e-21) = -4.813e+01
dw $3948, $84c0		; ln(+1.323e-21) = -4.807e+01
dw $6b1c, $82db		; ln(+1.162e-06) = -1.367e+01
dw $e41b, $850c		; ln(+3.070e+30) = +7.020e+01
dw $6c79, $82c8		; ln(+3.710e-06) = -1.250e+01
dw $9670, $8305		; ln(+1.573e+07) = +1.657e+01
dw $1c2b, $8589		; ln(+2.108e-30) = -6.833e+01
dw $0e74, $859b		; ln(+1.836e-34) = -7.768e+01
dw $d81c, $8478		; ln(+7.544e+26) = +6.189e+01
dw $1d12, $8588		; ln(+3.599e-30) = -6.780e+01
