dw $ec80, $f0aa, $f022		; -6.490371e+32 - -1.379204e+34 = +1.314300e+34
dw $6f11, $f10e, $f18e		; +1.728535e-05 - +2.304082e+34 = -2.304082e+34
dw $41b2, $f2bd, $f23d		; -3.015437e-19 - -6.133401e+34 = +6.133401e+34
dw $b050, $f36b, $f3eb		; +9.147937e+14 - +1.525237e+35 = -1.525237e+35
dw $adf7, $f4dc, $f45c		; -1.357897e+14 - -2.855763e+35 = +2.855763e+35
dw $745d, $f541, $f5c1		; +8.430481e-04 - +5.010566e+35 = -5.010566e+35
dw $aec7, $f680, $f600		; -2.188028e+14 - -6.646140e+35 = +6.646140e+35
dw $826e, $f719, $f799		; +1.487500e+01 - +1.588843e+36 = -1.588843e+36
dw $b6a7, $f8c9, $f849		; -4.700632e+16 - -4.174607e+36 = +4.174607e+36
dw $8c43, $f971, $f9f1		; +1.248000e+04 - +1.001075e+37 = -1.001075e+37
dw $0ea2, $fa91, $fa11		; -1.218753e-34 - -1.204613e+37 = +1.204613e+37
dw $4f71, $fb61, $fbe1		; +6.689094e-15 - +3.738454e+37 = -3.738454e+37
dw $f9da, $fce1, $fc46		; -9.055366e+36 - -7.476907e+37 = +6.571371e+37
dw $1c19, $fd39, $fdb9		; +1.885871e-30 - +1.229536e+38 = -1.229536e+38
dw $2eec, $fe9c, $fe1c		; -7.625571e-25 - -2.073596e+38 = +2.073596e+38
dw $6b06, $ff6c, $ffec		; +9.983778e-07 - +6.273956e+38 = -6.273956e+38
dw $11c6, $0098, $11c6		; -1.191669e-33 - -6.979498e-39 = -1.191662e-33
dw $1e7b, $0179, $1e7b		; +1.237526e-29 - +2.286704e-38 = +1.237526e-29
dw $e1d5, $02cb, $e1d5		; -5.273625e+29 - -3.728521e-38 = -5.273625e+29
dw $8164, $034d, $8164		; +7.125000e+00 - +7.530511e-38 = +7.125000e+00
dw $0fa8, $04c1, $0fa8		; -2.527783e-34 - -1.417940e-37 = -2.526365e-34
dw $fe0e, $056f, $fe0e		; +1.887504e+38 - +3.511789e-37 = +1.887504e+38
dw $1cc1, $06fd, $1cc1		; -2.378909e-30 - -7.435002e-37 = -2.378908e-30
dw $5408, $0768, $5408		; +1.207923e-13 - +1.363573e-36 = +1.207923e-13
dw $54c6, $08cb, $54c6		; -1.758593e-13 - -2.386254e-36 = -1.758593e-13
dw $a55a, $0968, $a55a		; +4.681514e+11 - +5.454294e-36 = +4.681514e+11
dw $a1dc, $0acb, $a1dc		; -2.952790e+10 - -9.545014e-36 = -2.952790e+10
dw $4f4a, $0b36, $4f4a		; +5.606626e-15 - +1.711520e-35 = +5.606626e-15
dw $93ac, $0ce3, $93ac		; -1.409024e+06 - -4.269395e-35 = -1.409024e+06
dw $f86f, $0d18, $f86f		; +4.963836e+36 - +5.717605e-35 = +4.963836e+36
dw $7dff, $0ef6, $7dff		; -4.980469e-01 - -1.850698e-34 = -4.980469e-01
dw $dd05, $0f45, $dd05		; +2.058075e+28 - +2.964127e-34 = +2.058075e+28
dw $3e8e, $1080, $3e8e		; -3.006967e-20 - -3.851860e-34 = -3.006967e-20
dw $e23e, $1163, $e23e		; +9.408344e+29 - +1.366207e-33 = +9.408344e+29
dw $cbcb, $12a2, $cbcb		; -1.198300e+23 - -1.950004e-33 = -1.198300e+23
dw $af30, $1373, $af30		; +3.870281e+14 - +5.850012e-33 = +3.870281e+14
dw $5ae3, $14bf, $5ae3		; -1.290346e-11 - -9.196315e-33 = -1.290346e-11
dw $9962, $1525, $9962		; +1.184891e+08 - +1.588892e-32 = +1.184891e+08
dw $2fbc, $16ea, $2fbc		; -1.214922e-24 - -4.506676e-32 = -1.214921e-24
dw $490d, $1702, $490d		; +6.114900e-17 - +5.007418e-32 = +6.114900e-17
dw $ceb5, $18e7, $ceb5		; -8.547483e+23 - -1.779559e-31 = -8.547483e+23
dw $e66a, $1911, $e66a		; +1.853939e+31 - +2.234079e-31 = +1.853939e+31
dw $e4b2, $1ab4, $e4b2		; -3.525653e+30 - -5.546678e-31 = -3.525653e+30
dw $0b47, $1b5e, $1bde		; +1.871387e-35 - +1.368181e-30 = -1.368162e-30
dw $a197, $1cb7, $a197		; -2.026688e+10 - -2.255649e-30 = -2.026688e+10
dw $3a77, $1d16, $3a77		; +3.269018e-21 - +3.697785e-30 = +3.269018e-21
dw $68ad, $1efc, $68ad		; -1.611188e-07 - -1.242456e-29 = -1.611188e-07
dw $ad5c, $1f3b, $ad5c		; +1.209463e+14 - +1.843962e-29 = +1.209463e+14
dw $13fc, $209a, $201a		; -6.066679e-33 - -3.037114e-29 = +3.036508e-29
dw $c61e, $2147, $c61e		; +2.914586e+21 - +7.849166e-29 = +2.914586e+21
dw $f4bd, $22cf, $f4bd		; -2.453360e+35 - -1.632942e-28 = -2.453360e+35
dw $ba3b, $2320, $ba3b		; +8.421731e+17 - +2.524355e-28 = +8.421731e+17
dw $238e, $249d, $232c		; -2.240365e-28 - -4.954046e-28 = +2.713682e-28
dw $c545, $254a, $c545		; +1.817004e+21 - +1.274799e-27 = +1.817004e+21
dw $4188, $26d3, $4188		; -2.303930e-19 - -2.663194e-27 = -2.303930e-19
dw $d64c, $273d, $d64c		; +2.466209e+26 - +4.771031e-27 = +2.466209e+26
dw $feba, $28b6, $feba		; -2.472364e+38 - -9.188652e-27 = -2.472364e+38
dw $7f4f, $296d, $7f4f		; +1.617188e+00 - +2.393088e-26 = +1.617188e+00
dw $f2eb, $2a96, $f2eb		; -7.626186e+34 - -3.029226e-26 = -7.626186e+34
dw $5b4b, $2b02, $5b4b		; +2.307843e-11 - +5.250658e-26 = +2.307843e-11
dw $8fcd, $2cc2, $8fcd		; -1.049600e+05 - -1.567120e-25 = -1.049600e+05
dw $b219, $2d7a, $b219		; +2.691604e+15 - +4.038968e-25 = +2.691604e+15
dw $adbe, $2ef5, $adbe		; -1.044536e+14 - -7.916377e-25 = -1.044536e+14
dw $9e35, $2f3a, $9e35		; +3.036676e+09 - +1.201997e-24 = +3.036676e+09
dw $f08f, $30d4, $f08f		; -1.160154e+34 - -2.740036e-24 = -1.160154e+34
dw $a002, $314c, $a002		; +8.724152e+09 - +5.273276e-24 = +8.724152e+09
dw $daa3, $32bd, $daa3		; -3.152879e+27 - -9.771071e-24 = -3.152879e+27
dw $326d, $3331, $31ea		; +1.225261e-23 - +1.830137e-23 = -6.048758e-24
dw $aeda, $34b2, $aeda		; -2.396935e+14 - -3.680954e-23 = -2.396935e+14
dw $507b, $3562, $507b		; +1.393330e-14 - +9.347141e-23 = +1.393330e-14
dw $0785, $36c7, $3647		; -7.817037e-37 - -1.646089e-22 = +1.646089e-22
dw $0020, $3740, $37c0		; +7.346840e-39 - +3.176374e-22 = -3.176374e-22
dw $e3fd, $38ef, $e3fd		; -2.505591e+30 - -7.907847e-22 = -2.505591e+30
dw $e82d, $3968, $e82d		; +5.482589e+31 - +1.535247e-21 = +5.482589e+31
dw $0b85, $3af8, $3a78		; -1.250726e-35 - -3.282253e-21 = +3.282253e-21
dw $696b, $3b53, $696b		; +4.377216e-07 - +5.585123e-21 = +4.377216e-07
dw $d9bb, $3c84, $d9bb		; -1.808553e+27 - -6.988022e-21 = -1.808553e+27
dw $914d, $3d79, $914d		; +4.198400e+05 - +2.636390e-20 = +4.198400e+05
dw $7bf9, $3e83, $7bf9		; -1.215820e-01 - -2.774033e-20 = -1.215820e-01
dw $4734, $3f08, $4733		; +1.951564e-17 - +5.759824e-20 = +1.945804e-17
dw $94d7, $40b6, $94d7		; -3.522560e+06 - -1.541600e-19 = -3.522560e+06
dw $5055, $417a, $5055		; +1.182388e-14 - +4.235165e-19 = +1.182345e-14
dw $41f3, $42c2, $4111		; -4.116580e-19 - -6.572976e-19 = +2.456396e-19
dw $6d2b, $434d, $6d2b		; +5.096197e-06 - +1.389134e-18 = +5.096197e-06
dw $7bf4, $44a6, $7bf4		; -1.191406e-01 - -2.249720e-18 = -1.191406e-01
dw $e130, $457a, $e130		; +4.357549e+29 - +6.776264e-18 = +4.357549e+29
dw $e5ed, $46d0, $e5ed		; -9.388537e+30 - -1.127570e-17 = -9.388537e+30
dw $873a, $476a, $873a		; +3.720000e+02 - +2.537033e-17 = +3.720000e+02
dw $61bf, $48e7, $61bf		; -1.389708e-09 - -5.009014e-17 = -1.389708e-09
dw $a053, $4944, $a053		; +1.415997e+10 - +8.500145e-17 = +1.415997e+10
dw $b3df, $4abe, $b3df		; -7.846115e+15 - -1.647987e-16 = -7.846115e+15
dw $0617, $4b1a, $4b9a		; +4.437491e-37 - +2.671474e-16 = -2.671474e-16
dw $26c2, $4ce5, $4c65		; -2.448624e-27 - -7.945034e-16 = +7.945034e-16
dw $1314, $4d3b, $4dbb		; +3.562970e-33 - +1.297573e-15 = -1.297573e-15
dw $c8e8, $4ec8, $c8e8		; -1.711858e+22 - -2.775558e-15 = -1.711858e+22
dw $0e43, $4f3f, $4fbf		; +1.467017e-34 - +5.301315e-15 = -5.301315e-15
dw $41fe, $5098, $5018		; -4.302927e-19 - -8.437695e-15 = +8.437265e-15
dw $cc39, $5171, $cc39		; +2.184094e+23 - +2.675637e-14 = +2.184094e+23
dw $e1da, $52e4, $e1da		; -5.397419e+29 - -5.062617e-14 = -5.397419e+29
dw $743e, $534f, $743e		; +7.247925e-04 - +9.192647e-14 = +7.247925e-04
dw $f98a, $54ee, $f98a		; -5.732296e+36 - -2.113865e-13 = -5.732296e+36
dw $df49, $5577, $df49		; +1.244130e+29 - +4.387601e-13 = +1.244130e+29
dw $36be, $5683, $5603		; -1.571643e-22 - -4.654055e-13 = +4.654055e-13
dw $a861, $577d, $a861		; +3.865471e+12 - +1.797673e-12 = +3.865471e+12
dw $d7ea, $58b4, $d7ea		; -5.657773e+26 - -2.557954e-12 = -5.657773e+26
dw $0442, $5949, $59c9		; +1.425287e-37 - +5.712764e-12 = -5.712764e-12
dw $53f2, $5ad9, $5a57		; -1.074696e-13 - -1.233502e-11 = +1.222755e-11
dw $1764, $5b34, $5bb4		; +8.782241e-32 - +2.046363e-11 = -2.046363e-11
dw $a3be, $5cf8, $a3be		; -1.020055e+11 - -5.638867e-11 = -1.020055e+11
dw $1b6f, $5d26, $5da6		; +1.472951e-30 - +7.548806e-11 = -7.548806e-11
dw $84c0, $5eb3, $84c0		; -4.800000e+01 - -1.627996e-10 = -4.800000e+01
dw $c865, $5f3e, $c865		; +1.689722e+22 - +3.456080e-10 = +1.689722e+22
dw $88cb, $609e, $88cb		; -8.120000e+02 - -5.748007e-10 = -8.120000e+02
dw $492f, $6126, $61a6		; +7.589415e-17 - +1.207809e-09 = -1.207809e-09
dw $d082, $62ed, $d082		; -2.455631e+24 - -3.448804e-09 = -2.455631e+24
dw $c775, $630c, $c775		; +9.038905e+21 - +4.074536e-09 = +9.038905e+21
dw $13dc, $64be, $643e		; -5.296307e-33 - -1.105946e-08 = +1.105946e-08
dw $a803, $651a, $a803		; +2.250563e+12 - +1.792796e-08 = +2.250563e+12
dw $0fc1, $66e5, $6665		; -2.903941e-34 - -5.331822e-08 = +5.331822e-08
dw $e218, $672b, $e218		; +7.526675e+29 - +7.962808e-08 = +7.526675e+29
dw $9a99, $68da, $9a99		; -1.604321e+08 - -2.030283e-07 = -1.604321e+08
dw $7174, $690c, $7173		; +1.163483e-04 - +2.607703e-07 = +1.160875e-04
dw $f1b3, $6ad8, $f1b3		; -2.904441e+34 - -8.046627e-07 = -2.904441e+34
dw $6740, $6b72, $6be6		; +8.940697e-08 - +1.803041e-06 = -1.713634e-06
dw $b3d0, $6cb0, $b3d0		; -7.318349e+15 - -2.622604e-06 = -7.318349e+15
dw $0018, $6d10, $6d90		; +6.979498e-39 - +4.291534e-06 = -4.291534e-06
dw $ade3, $6efe, $ade3		; -1.247946e+14 - -1.513958e-05 = -1.247946e+14
dw $fe4e, $6f2e, $fe4e		; +2.738210e+38 - +2.074242e-05 = +2.738210e+38
dw $5e9c, $70fd, $707d		; -1.418812e-10 - -6.031990e-05 = +6.031976e-05
dw $a054, $711f, $a054		; +1.422708e+10 - +7.581711e-05 = +1.422708e+10
dw $05eb, $72c9, $7249		; -3.453015e-37 - -1.916885e-04 = +1.916885e-04
dw $f72b, $7347, $f72b		; +1.775766e+36 - +3.795624e-04 = +1.775766e+36
dw $1087, $74af, $742f		; -4.062508e-34 - -6.675720e-04 = +6.675720e-04
dw $6361, $7548, $75c8		; +6.548362e-09 - +1.525879e-03 = -1.525872e-03
dw $f094, $76f9, $f094		; -1.200719e+34 - -3.799438e-03 = -1.200719e+34
dw $0673, $772d, $77ad		; +7.141128e-37 - +5.279541e-03 = -5.279541e-03
dw $2bd3, $78e8, $7868		; -8.522222e-26 - -1.416016e-02 = +1.416016e-02
dw $7839, $7907, $77aa		; +1.129150e-02 - +1.647949e-02 = -5.187988e-03
dw $00c0, $7afa, $7a7a		; -8.816208e-39 - -6.103516e-02 = +6.103516e-02
dw $b179, $7b11, $b179		; +2.190227e+15 - +7.080078e-02 = +2.190227e+15
dw $62aa, $7c91, $7c11		; -2.473826e-09 - -1.416016e-01 = +1.416016e-01
dw $ec21, $7d0d, $ec21		; +8.163670e+32 - +2.753906e-01 = +8.163670e+32
dw $7a8f, $7ef0, $7e67		; -3.491211e-02 - -9.375000e-01 = +9.025879e-01
dw $463b, $7f2c, $7fac		; +1.013729e-17 - +1.343750e+00 = -1.343750e+00
dw $32ed, $8090, $8010		; -1.225261e-23 - -2.250000e+00 = +2.250000e+00
dw $074b, $8158, $81d8		; +1.193127e-36 - +6.750000e+00 = -6.750000e+00
dw $4fd9, $82f6, $8276		; -6.022960e-15 - -1.537500e+01 = +1.537500e+01
dw $511f, $8361, $83e1		; +1.765255e-14 - +2.812500e+01 = -2.812500e+01
dw $9fa5, $8481, $9fa5		; -5.536481e+09 - -3.225000e+01 = -5.536481e+09
dw $8029, $8539, $85b4		; +2.640625e+00 - +9.250000e+01 = -8.985938e+01
dw $fafa, $869d, $fafa		; -2.076919e+37 - -1.570000e+02 = -2.076919e+37
dw $1a67, $874e, $87ce		; +7.118237e-31 - +4.120000e+02 = -4.120000e+02
dw $fe85, $88a0, $fe85		; -1.767873e+38 - -6.400000e+02 = -1.767873e+38
dw $4355, $8945, $89c5		; +1.443344e-18 - +1.576000e+03 = -1.576000e+03
dw $729a, $8ace, $8a4e		; -1.468658e-04 - -3.296000e+03 = +3.296000e+03
dw $b356, $8b44, $b356		; +7.529456e+15 - +6.272000e+03 = +7.529456e+15
dw $a6df, $8cf8, $a6df		; -9.577777e+11 - -1.587200e+04 = -9.577777e+11
dw $e451, $8d6f, $e451		; +4.139671e+30 - +3.059200e+04 = +4.139671e+30
dw $89e8, $8e8d, $8e06		; -1.856000e+03 - -3.609600e+04 = +3.424000e+04
dw $fa1b, $8f55, $fa1b		; +1.287690e+37 - +1.090560e+05 = +1.287690e+37
dw $129d, $90e6, $9066		; -1.889819e-33 - -2.355200e+05 = +2.355200e+05
dw $f42e, $9176, $f42e		; +2.258649e+35 - +5.038080e+05 = +2.258649e+35
dw $01dc, $92cd, $924d		; -2.020381e-38 - -8.396800e+05 = +8.396800e+05
dw $c257, $9302, $c257		; +2.478781e+20 - +1.064960e+06 = +2.478781e+20
dw $fbce, $9481, $fbce		; -3.422762e+37 - -2.113536e+06 = -3.422762e+37
dw $303b, $9549, $95c9		; +2.416918e-24 - +6.586368e+06 = -6.586368e+06
dw $c99e, $96a2, $c99e		; -2.331668e+22 - -1.061683e+07 = -2.331668e+22
dw $1c17, $9723, $97a3		; +1.861219e-30 - +2.136474e+07 = -2.136474e+07
dw $ddc3, $98ec, $ddc3		; -3.017479e+28 - -6.186598e+07 = -3.017479e+28
dw $c668, $995d, $c668		; +4.279645e+21 - +1.158676e+08 = +4.279645e+21
dw $54ba, $9abf, $9a3f		; -1.652012e-13 - -2.002780e+08 = +2.002780e+08
dw $2422, $9b19, $9b99		; +5.111819e-28 - +3.208643e+08 = -3.208643e+08
dw $19b7, $9cf3, $9c73		; -2.819561e-31 - -1.019216e+09 = +1.019216e+09
dw $1b08, $9d1f, $9d9f		; +8.381647e-31 - +1.333789e+09 = -1.333789e+09
dw $3480, $9ea3, $9e23		; -2.646978e-23 - -2.734686e+09 = +2.734686e+09
dw $5f74, $9f1d, $9f9d		; +4.438334e-10 - +5.268046e+09 = -5.268046e+09
dw $1789, $a0a2, $a022		; -5.277048e-32 - -1.087164e+10 = +1.087164e+10
dw $a814, $a166, $a812		; +2.542621e+12 - +3.087008e+10 = +2.511751e+12
dw $9af0, $a2eb, $a26a		; -2.516582e+08 - -6.308233e+10 = +6.283067e+10
dw $b968, $a33e, $b968		; +5.224176e+17 - +1.020055e+11 = +5.224175e+17
dw $acec, $a4a3, $aceb		; -6.487119e+13 - -1.750199e+11 = -6.469617e+13
dw $8c07, $a50a, $a58a		; +8.640000e+03 - +2.963527e+11 = -2.963527e+11
dw $34c6, $a69e, $a61e		; -4.094544e-23 - -6.786048e+11 = +6.786048e+11
dw $3d2d, $a709, $a789		; +1.831709e-20 - +1.176821e+12 = -1.176821e+12
dw $078a, $a896, $a816		; -8.110911e-37 - -2.576980e+12 = +2.576980e+12
dw $6066, $a944, $a9c4		; +8.367351e-10 - +6.734509e+12 = -6.734509e+12
dw $7ed5, $aa88, $aa08		; -8.320312e-01 - -9.345849e+12 = +9.345849e+12
dw $565e, $ab0c, $ab8c		; +7.887024e-13 - +1.924145e+13 = -1.924145e+13
dw $8dfc, $ace6, $ac66		; -3.225600e+04 - -6.322192e+13 = +6.322192e+13
dw $3c2b, $ad7c, $adfc		; +9.052665e-21 - +1.385385e+14 = -1.385385e+14
dw $878a, $ae9f, $ae1f		; -2.760000e+02 - -1.748223e+14 = +1.748223e+14
dw $081a, $af13, $af93		; +1.810261e-36 - +3.232564e+14 = -3.232564e+14
dw $f0c2, $b0ae, $f0c2		; -1.573915e+34 - -7.652601e+14 = -1.573915e+34
dw $b779, $b132, $b776		; +1.401745e+17 - +1.565705e+15 = +1.386088e+17
dw $1a99, $b2e1, $b261		; -4.714677e-31 - -3.958242e+15 = +3.958242e+15
dw $2170, $b306, $b386		; +9.466331e-29 - +4.714706e+15 = -4.714706e+15
dw $5b85, $b4f8, $b478		; -1.512035e-11 - -1.745145e+16 = +1.745145e+16
dw $3d10, $b54b, $b5cb		; +1.524659e-20 - +2.856971e+16 = -2.856971e+16
dw $5696, $b6be, $b63e		; -5.329071e-13 - -5.348025e+16 = +5.348025e+16
dw $a054, $b721, $b7a1		; +1.422708e+10 - +9.063494e+16 = -9.063493e+16
dw $7fd4, $b8ba, $b83a		; -1.656250e+00 - -2.094174e+17 = +2.094174e+17
dw $b965, $b929, $b770		; +5.156622e+17 - +3.805542e+17 = +1.351080e+17
dw $86c3, $bac3, $ba43		; -1.950000e+02 - -8.782019e+17 = +8.782019e+17
dw $9735, $bb3f, $bbbf		; +2.372403e+07 - +1.720375e+18 = -1.720375e+18
dw $81aa, $bce0, $bc60		; -5.312500e+00 - -4.035225e+18 = +4.035225e+18
dw $d63b, $bd34, $d63b		; +2.260691e+26 - +6.485183e+18 = +2.260691e+26
dw $6fff, $bed5, $be55		; -3.039837e-05 - -1.534827e+19 = +1.534827e+19
dw $a847, $bf41, $bfc1		; +3.418794e+12 - +2.781423e+19 = -2.781423e+19
dw $8f83, $c0c1, $c041		; -6.707200e+04 - -5.562846e+19 = +5.562846e+19
dw $eb73, $c11d, $eb73		; +6.160782e+32 - +9.050434e+19 = +6.160782e+32
dw $d1a2, $c2e4, $d1a2		; -6.120187e+24 - -2.628661e+20 = -6.119924e+24
dw $7123, $c327, $c3a7		; +7.772446e-05 - +3.850758e+20 = -3.850758e+20
dw $bbdc, $c4b3, $c433		; -1.981584e+18 - -8.254918e+20 = +8.235102e+20
dw $bb72, $c572, $c5f2		; +2.179742e+18 - +2.232056e+21 = -2.229876e+21
dw $29f1, $c6c6, $c646		; -2.433478e-26 - -3.652455e+21 = +3.652455e+21
dw $6f13, $c745, $c7c5		; +1.752377e-05 - +7.268017e+21 = -7.268017e+21
dw $5e81, $c8f9, $c879		; -1.173248e-10 - -1.837296e+22 = +1.837296e+22
dw $a86e, $c944, $c9c4		; +4.088809e+12 - +2.892449e+22 = -2.892449e+22
dw $38bc, $caa3, $ca23		; -6.220398e-22 - -4.810911e+22 = +4.810911e+22
dw $fa03, $cb66, $fa03		; +1.088305e+37 - +1.357680e+23 = +1.088305e+37
dw $1383, $ccbe, $cc3e		; -3.153710e-33 - -2.243124e+23 = +2.243124e+23
dw $c31a, $cd03, $cd83		; +3.550998e+20 - +3.093150e+23 = -3.089599e+23
dw $af94, $cee2, $ce62		; -3.254554e+14 - -1.067255e+24 = +1.067255e+24
dw $e244, $cf17, $e244		; +9.705450e+29 - +1.426155e+24 = +9.705436e+29
dw $cca3, $d0b8, $d02e		; -1.924364e+23 - -3.475662e+24 = +3.283225e+24
dw $e834, $d145, $e834		; +5.704428e+31 - +7.442450e+24 = +5.704427e+31
dw $dc9c, $d2d7, $dc9c		; -1.206992e+28 - -1.624494e+25 = -1.205367e+28
dw $ca6d, $d378, $d3f8		; +6.995005e+22 - +3.747670e+25 = -3.740675e+25
dw $088b, $d4df, $d45f		; -1.633937e-36 - -6.739761e+25 = +6.739761e+25
dw $aa6a, $d57c, $d5fc		; +1.608036e+13 - +1.523247e+26 = -1.523247e+26
dw $e3a6, $d6fe, $e3a6		; -1.643984e+30 - -3.070672e+26 = -1.643677e+30
dw $db42, $d727, $db38		; +7.505011e+27 - +4.037812e+26 = +7.101230e+27
dw $42f7, $d8b0, $d830		; -8.368686e-19 - -8.510838e+26 = +8.510838e+26
dw $266b, $d933, $d9b3		; +2.966117e-27 - +1.731182e+27 = -1.731182e+27
dw $c3d4, $daee, $da6e		; -4.888387e+20 - -4.603590e+27 = +4.603589e+27
dw $361a, $db57, $dbd7		; +1.273858e-22 - +8.317410e+27 = -8.317410e+27
dw $f1ac, $dcb4, $f1ac		; -2.790860e+34 - -1.392683e+28 = -2.790858e+34
dw $595a, $dd40, $ddc0		; +6.195933e-12 - +2.971056e+28 = -2.971056e+28
dw $6596, $de9f, $de1f		; -1.746230e-08 - -4.920812e+28 = +4.920812e+28
dw $df58, $df39, $dc78		; +1.336975e+29 - +1.145095e+29 = +1.918807e+28
dw $0ad7, $e08c, $e00c		; -1.010925e-35 - -1.733116e+29 = +1.733116e+29
dw $cf7f, $e173, $e1f3		; +2.408407e+24 - +6.016389e+29 = -6.016365e+29
dw $21e4, $e2ec, $e26c		; -8.993014e-29 - -1.168615e+30 = +1.168615e+30
dw $7f6b, $e36f, $e3ef		; +1.835938e+00 - +2.366941e+30 = -2.366941e+30
dw $20cb, $e4d5, $e455		; -4.003469e-29 - -4.218900e+30 = +4.218900e+30
dw $5b6b, $e571, $e5f1		; +2.671641e-11 - +9.546994e+30 = -9.546994e+30
dw $44d3, $e6ad, $e62d		; -2.859583e-18 - -1.370647e+31 = +1.370647e+31
dw $4518, $e74a, $e7ca		; +4.119968e-18 - +3.200818e+31 = -3.200818e+31
dw $bbde, $e883, $e803		; -1.999598e+18 - -4.151556e+31 = +4.151556e+31
dw $027e, $e932, $e9b2		; +4.665243e-38 - +1.128209e+32 = -1.128209e+32
dw $8cf1, $ea98, $ea18		; -1.542400e+04 - -1.926829e+32 = +1.926829e+32
dw $5609, $eb1e, $eb9e		; +4.867218e-13 - +4.005776e+32 = -4.005776e+32
dw $32cc, $ece4, $ec64		; -1.054655e-23 - -1.156097e+33 = +1.156097e+33
dw $1f5e, $ed63, $ede3		; +2.189089e-29 - +2.302053e+33 = -2.302053e+33
dw $eb83, $eeb6, $ee26		; -3.321245e+32 - -3.691399e+33 = +3.359274e+33
dw $ca1c, $ef5a, $efda		; +4.604307e+22 - +8.843131e+33 = -8.843131e+33
dw $c7c3, $f09b, $f01b		; -7.194230e+21 - -1.257509e+34 = +1.257509e+34
dw $dd4d, $f127, $f1a7		; +3.172221e+28 - +2.709730e+34 = -2.709727e+34
dw $3387, $f2b8, $f238		; -1.395867e-23 - -5.971141e+34 = +5.971141e+34
dw $1216, $f353, $f3d3		; +1.805559e-33 - +1.369468e+35 = -1.369468e+35
dw $888d, $f481, $f401		; -5.640000e+02 - -1.674516e+35 = +1.674516e+35
dw $5744, $f561, $f5e1		; +1.392664e-12 - +5.841334e+35 = -5.841334e+35
dw $a5af, $f6dd, $f65d		; -3.758096e+11 - -1.147498e+36 = +1.147498e+36
dw $532b, $f70d, $f78d		; +7.593925e-14 - +1.464228e+36 = -1.464228e+36
dw $08e0, $f8a9, $f829		; -2.633107e-36 - -3.509993e+36 = +3.509993e+36
dw $df3f, $f952, $f9d2		; +1.182233e+29 - +8.723059e+36 = -8.723059e+36
dw $8fc1, $fac8, $fa48		; -9.881600e+04 - -1.661535e+37 = +1.661535e+37
dw $1370, $fb0e, $fb8e		; +5.777790e-33 - +2.359380e+37 = -2.359380e+37
dw $e5ac, $fcce, $fc4e		; -6.813622e+30 - -6.845524e+37 = +6.845523e+37
dw $5a71, $fd2f, $fdaf		; +1.369926e-11 - +1.163074e+38 = -1.163074e+38
dw $3385, $fe8d, $fe0d		; -1.375188e-23 - -1.874211e+38 = +1.874211e+38
dw $c709, $ff48, $ffc8		; +5.054408e+21 - +5.316912e+38 = -5.316912e+38
dw $bea9, $00d6, $bea9		; -1.217773e+19 - -9.826398e-39 = -1.217773e+19
dw $e46f, $0130, $e46f		; +4.733883e+30 - +1.616305e-38 = +4.733883e+30
dw $028e, $0285, $0080		; -2.608128e-38 - -2.442824e-38 = -1.653039e-39	 =-0
dw $4603, $031c, $4603		; +7.101524e-18 - +5.730535e-38 = +7.101524e-18
dw $6586, $04c8, $6586		; -1.559965e-08 - -1.469368e-37 = -1.559965e-08
dw $567d, $0535, $567d		; +8.988366e-13 - +2.659556e-37 = +8.988366e-13
dw $39a5, $06a8, $39a5		; -1.091878e-21 - -4.937076e-37 = -1.091878e-21
dw $6a42, $0705, $6a42		; +7.227063e-07 - +7.817037e-37 = +7.227063e-07
dw $01d2, $0881, $077f		; -1.928545e-38 - -1.516388e-36 = +1.497102e-36
dw $d757, $0913, $d757		; +5.198381e+26 - +3.455953e-36 = +5.198381e+26
dw $80ca, $0ac7, $80ca		; -3.156250e+00 - -9.356935e-36 = -3.156250e+00
dw $5321, $0b76, $5321		; +7.149836e-14 - +2.313373e-35 = +7.149836e-14
dw $1f96, $0c92, $1f96		; -1.479114e-29 - -2.745955e-35 = -1.479111e-29
dw $3626, $0d1b, $3626		; +1.373120e-22 - +5.830452e-35 = +1.373120e-22
dw $d3a0, $0eaf, $d3a0		; -2.417852e+25 - -1.316554e-34 = -2.417852e+25
dw $4d63, $0f49, $4d63		; +1.575129e-15 - +3.024312e-34 = +1.575129e-15
dw $a286, $10d2, $a286		; -3.597035e+10 - -6.319458e-34 = -3.597035e+10
dw $8479, $1114, $8479		; +6.225000e+01 - +8.907426e-34 = +6.225000e+01
dw $29d7, $12fd, $29d7		; -2.170945e-26 - -3.045377e-33 = -2.170945e-26
dw $2f30, $135d, $2f30		; +1.137373e-24 - +5.320381e-33 = +1.137373e-24
dw $67c5, $14ad, $67c5		; -9.173527e-08 - -8.329647e-33 = -9.173527e-08
dw $9813, $156a, $9813		; +3.853517e+07 - +2.253338e-32 = +3.853517e+07
dw $30d6, $16d5, $30d6		; -2.765885e-24 - -4.102231e-32 = -2.765885e-24
dw $e36f, $1728, $e36f		; +2.366941e+30 - +6.471125e-32 = +2.366941e+30
dw $4dd7, $18c7, $4dd7		; -1.491862e-15 - -1.533040e-31 = -1.491862e-15
dw $c33b, $1921, $c33b		; +4.311926e+20 - +2.480598e-31 = +4.311926e+20
dw $a68e, $1add, $a68e		; -6.098854e+11 - -6.810088e-31 = -6.098854e+11
