dw $0336, $1f30, $1fb0		; +6.685624e-38 - +1.735494e-29 = -1.735494e-29
dw $cffc, $209e, $cffc		; -2.380073e+24 - -3.116001e-29 = -2.380073e+24
dw $9027, $2119, $9027		; +1.710080e+05 - +6.034786e-29 = +1.710080e+05
dw $fed6, $22cc, $fed6		; -2.844548e+38 - -1.609276e-28 = -2.844548e+38
dw $b97e, $236e, $b97e		; +5.719572e+17 - +3.754978e-28 = +5.719572e+17
dw $3af8, $249f, $3af8		; -3.282253e-21 - -5.017155e-28 = -3.282252e-21
dw $043b, $2526, $25a6		; +1.373859e-37 - +1.047607e-27 = -1.047607e-27
dw $39b8, $26f9, $39b8		; -1.217610e-21 - -3.142822e-27 = -1.217607e-21
dw $5e07, $271b, $5e07		; +1.227818e-10 - +3.912750e-27 = +1.227818e-10
dw $f9ac, $28a2, $f9ac		; -7.144600e+36 - -8.178910e-27 = -7.144600e+36
dw $c37b, $2942, $c37b		; +5.787666e+20 - +1.958899e-26 = +5.787666e+20
dw $078e, $2ad3, $2a53		; -8.346010e-37 - -4.261111e-26 = +4.261111e-26
dw $860b, $2b60, $860b		; +1.390000e+02 - +9.047288e-26 = +1.390000e+02
dw $d68a, $2c8b, $d68a		; -1.668318e+26 - -1.122833e-25 = -1.668318e+26
dw $1178, $2d6f, $2def		; +1.492596e-33 - +3.861253e-25 = -3.861253e-25
dw $d4b3, $2eae, $d4b3		; -5.409943e+25 - -5.622243e-25 = -5.409943e+25
dw $8a1f, $2f2f, $8a1f		; +2.544000e+03 - +1.130911e-24 = +2.544000e+03
dw $45cc, $30c6, $45cc		; -5.529431e-18 - -2.559090e-24 = -5.529429e-18
dw $d948, $3123, $d948		; +1.934281e+27 - +4.213451e-24 = +1.934281e+27
dw $bd92, $32c7, $bd92		; -5.260204e+18 - -1.028806e-23 = -5.260204e+18
dw $0211, $330b, $338b		; +2.663229e-38 - +1.437226e-23 = -1.437226e-23
dw $a1e6, $34cc, $a1e6		; -3.087008e+10 - -4.218621e-23 = -3.087008e+10
dw $bf31, $351e, $bf31		; +2.550839e+19 - +6.534727e-23 = +2.550839e+19
dw $3ec5, $36b8, $3ec4		; -4.171637e-20 - -1.522012e-22 = -4.156417e-20
dw $7d39, $3772, $7d39		; +3.613281e-01 - +4.003554e-22 = +3.613281e-01
dw $f5db, $38b4, $f5db		; -5.685565e+35 - -5.955700e-22 = -5.685565e+35
dw $0134, $3969, $39e9		; +1.653039e-38 - +1.541865e-21 = -1.541865e-21
dw $aa87, $3abf, $aa87		; -9.277129e+12 - -2.527864e-21 = -9.277129e+12
dw $7049, $3b12, $7049		; +4.792213e-05 - +3.864588e-21 = +4.792213e-05
dw $0dca, $3cc1, $3c41		; -7.598395e-35 - -1.021733e-20 = +1.021733e-20
dw $1c01, $3d7e, $3dfe		; +1.590048e-30 - +2.689330e-20 = -2.689330e-20
dw $98ef, $3ea0, $98ef		; -6.265242e+07 - -3.388132e-20 = -6.265242e+07
dw $872d, $3f3c, $872d		; +3.460000e+02 - +7.962110e-20 = +3.460000e+02
dw $c1e6, $40f6, $c1e6		; -1.325860e+20 - -2.083701e-19 = -1.325860e+20
dw $215f, $4178, $41f8		; +8.795799e-29 - +4.201283e-19 = -4.201283e-19
dw $f4bd, $42f0, $f4bd		; -2.453360e+35 - -8.131516e-19 = -2.453360e+35
dw $7703, $4323, $7703		; +3.997803e-03 - +1.104531e-18 = +3.997803e-03
dw $2abc, $44b4, $4434		; -3.796630e-26 - -2.439455e-18 = +2.439455e-18
dw $7141, $4501, $7141		; +9.202957e-05 - +3.496552e-18 = +9.202957e-05
dw $54ed, $46fa, $54ed		; -2.104983e-13 - -1.355253e-17 = -2.104847e-13
dw $a173, $4748, $a173		; +3.261491e+10 - +2.168404e-17 = +3.261491e+10
dw $30ae, $48a7, $4827		; -2.248897e-24 - -3.621235e-17 = +3.621235e-17
dw $4731, $4936, $498a		; +1.919038e-17 - +7.892992e-17 = -5.973954e-17
dw $2ae7, $4afa, $4a7a		; -4.665008e-26 - -2.168404e-16 = +2.168404e-16
dw $5c48, $4b31, $5c48		; +4.547474e-11 - +3.070461e-16 = +4.547443e-11
dw $3abc, $4cc9, $4c49		; -2.488159e-21 - -6.973588e-16 = +6.973563e-16
dw $1a2f, $4d2b, $4dab		; +5.392604e-31 - +1.186551e-15 = -1.186551e-15
dw $1ee9, $4edd, $4e5d		; -1.148779e-29 - -3.066991e-15 = +3.066991e-15
dw $b067, $4f4f, $b067		; +1.015949e+15 - +5.745404e-15 = +1.015949e+15
dw $02d3, $50c6, $5046		; -3.875458e-38 - -1.099121e-14 = +1.099121e-14
dw $5f47, $5110, $5f47		; +3.619789e-10 - +1.598721e-14 = +3.619629e-10
dw $f6b6, $52cb, $f6b6		; -9.449980e+35 - -4.507505e-14 = -9.449980e+35
dw $8d33, $5372, $8d33		; +2.291200e+04 - +1.074696e-13 = +2.291200e+04
dw $0dff, $54f4, $5474		; -9.592034e-35 - -2.167155e-13 = +2.167155e-13
dw $8a74, $556c, $8a74		; +3.904000e+03 - +4.192202e-13 = +3.904000e+03
dw $edee, $56e7, $edee		; -2.413607e+33 - -8.206769e-13 = -2.413607e+33
dw $ac34, $571c, $ac34		; +4.947802e+13 - +1.108447e-12 = +4.947802e+13
dw $cf8f, $58e5, $cf8f		; -1.350597e+24 - -3.254286e-12 = -1.350597e+24
dw $f952, $5976, $f952		; +8.723059e+36 - +6.991741e-12 = +8.723059e+36
dw $abe0, $5a9a, $abe0		; -3.078633e+13 - -8.753887e-12 = -3.078633e+13
dw $3127, $5b1c, $5b9c		; +4.316849e-24 - +1.773515e-11 = -1.773515e-11
dw $cee3, $5cd7, $cee3		; -1.071977e+24 - -4.888534e-11 = -1.071977e+24
dw $b947, $5d4c, $b947		; +4.481082e+17 - +9.276846e-11 = +4.481082e+17
dw $eeb4, $5eaf, $eeb4		; -3.650834e+33 - -1.591616e-10 = -3.650834e+33
dw $ce1b, $5f07, $ce1b		; +7.319668e+23 - +2.455636e-10 = +7.319668e+23
dw $3df5, $60e3, $6063		; -2.594038e-20 - -8.258212e-10 = +8.258212e-10
dw $e817, $612c, $e817		; +4.785381e+31 - +1.251465e-09 = +4.785381e+31
dw $04ae, $62ca, $624a		; -1.278350e-37 - -2.939487e-09 = +2.939487e-09
dw $551e, $632d, $63ad		; +2.806644e-13 - +5.034963e-09 = -5.034682e-09
dw $75be, $6492, $75be		; -1.449585e-03 - -8.498318e-09 = -1.449576e-03
dw $741a, $652c, $741a		; +5.874634e-04 - +2.002344e-08 = +5.874434e-04
dw $0cfa, $66ce, $664e		; -4.701977e-35 - -4.796311e-08 = +4.796311e-08
dw $8148, $6709, $8148		; +6.250000e+00 - +6.379560e-08 = +6.250000e+00
dw $15b4, $689b, $681b		; -1.733337e-32 - -1.443550e-07 = +1.443550e-07
dw $d57f, $6914, $d57f		; +1.541380e+26 - +2.756715e-07 = +1.541380e+26
dw $d1b5, $6aa6, $d1b5		; -6.837987e+24 - -6.183982e-07 = -6.837987e+24
dw $a730, $6b19, $a730		; +1.511828e+12 - +1.139939e-06 = +1.511828e+12
dw $53fd, $6cf7, $6c77		; -1.123546e-13 - -3.680587e-06 = +3.680587e-06
dw $8d65, $6d31, $8d65		; +2.931200e+04 - +5.275011e-06 = +2.931200e+04
dw $cca6, $6e81, $cca6		; -1.959782e+23 - -7.688999e-06 = -1.959782e+23
dw $3238, $6f1c, $6f9c		; +9.512577e-24 - +1.859665e-05 = -1.859665e-05
dw $89e4, $70cf, $89e4		; -1.824000e+03 - -4.935265e-05 = -1.824000e+03
dw $3d48, $7112, $7192		; +2.117582e-20 - +6.961823e-05 = -6.961823e-05
dw $9199, $72e6, $9199		; -3.133440e+05 - -2.193451e-04 = -3.133440e+05
dw $a03f, $7357, $a03f		; +1.281779e+10 - +4.100800e-04 = +1.281779e+10
dw $73f9, $74d9, $7339		; -4.749298e-04 - -8.277893e-04 = +3.528595e-04
dw $6a03, $7573, $75f3		; +4.880130e-07 - +1.853943e-03 = -1.853455e-03
dw $36a8, $76cc, $764c		; -1.389663e-22 - -3.112793e-03 = +3.112793e-03
dw $5c7c, $775c, $77dc		; +5.729817e-11 - +6.713867e-03 = -6.713867e-03
dw $67e7, $78fb, $787b		; -1.075678e-07 - -1.531982e-02 = +1.531972e-02
dw $0c70, $791c, $799c		; +4.513898e-35 - +1.904297e-02 = -1.904297e-02
dw $39a1, $7aa0, $7a20		; -1.065409e-21 - -3.906250e-02 = +3.906250e-02
dw $d935, $7b1f, $d935		; +1.750525e+27 - +7.763672e-02 = +1.750525e+27
dw $1597, $7c9b, $7c1b		; -1.454077e-32 - -1.513672e-01 = +1.513672e-01
dw $ce50, $7d3e, $ce50		; +9.822522e+23 - +3.710938e-01 = +9.822522e+23
dw $c29c, $7e89, $c29c		; -1.798558e+20 - -5.351562e-01 = -1.798558e+20
dw $eb5a, $7f00, $eb5a		; +5.526957e+32 - +1.000000e+00 = +5.526957e+32
dw $1cd8, $80a2, $8022		; -2.662406e-30 - -2.531250e+00 = +2.531250e+00
dw $d912, $8172, $d912		; +1.412025e+27 - +7.562500e+00 = +1.412025e+27
dw $bc88, $82d1, $bc88		; -2.449958e+18 - -1.306250e+01 = -2.449958e+18
dw $b549, $8301, $b549		; +2.828824e+16 - +1.612500e+01 = +2.828824e+16
dw $8eab, $84cd, $8eab		; -4.377600e+04 - -5.125000e+01 = -4.372475e+04
dw $b174, $8553, $b174		; +2.146247e+15 - +1.055000e+02 = +2.146247e+15
dw $0b99, $86f0, $8670		; -1.438805e-35 - -2.400000e+02 = +2.400000e+02
dw $102f, $8700, $8780		; +5.266215e-34 - +2.560000e+02 = -2.560000e+02
dw $40eb, $889f, $881f		; -1.990527e-19 - -6.360000e+02 = +6.360000e+02
dw $ab1c, $890d, $ab1c		; +2.144048e+13 - +1.128000e+03 = +2.144048e+13
dw $d0bf, $8ad2, $d0bf		; -3.607888e+24 - -3.360000e+03 = -3.607888e+24
dw $072c, $8b56, $8bd6		; +1.010925e-36 - +6.848000e+03 = -6.848000e+03
dw $ebed, $8cfc, $ebed		; -6.008664e+32 - -1.612800e+04 = -6.008664e+32
dw $c814, $8d09, $c814		; +1.092047e+22 - +1.753600e+04 = +1.092047e+22
dw $d885, $8eee, $d885		; -6.431485e+26 - -6.092800e+04 = -6.431485e+26
dw $f909, $8f5e, $f909		; +5.690757e+36 - +1.136640e+05 = +5.690757e+36
dw $dc90, $909b, $dc90		; -1.114146e+28 - -1.587200e+05 = -1.114146e+28
dw $a350, $9119, $a350		; +1.116691e+11 - +3.133440e+05 = +1.116688e+11
dw $4cec, $9299, $9219		; -8.187895e-16 - -6.266880e+05 = +6.266880e+05
dw $c91a, $9317, $c91a		; +2.272639e+22 - +1.236992e+06 = +2.272639e+22
dw $77e6, $948f, $940f		; -7.019043e-03 - -2.342912e+06 = +2.342912e+06
dw $9f6a, $957f, $9f6a		; +7.851737e+09 - +8.355840e+06 = +7.843381e+09
dw $89ff, $9699, $9619		; -2.040000e+03 - -1.002701e+07 = +1.002497e+07
dw $f57f, $976b, $f57f		; +6.620178e+35 - +3.080192e+07 = +6.620178e+35
dw $ccb8, $989c, $ccb8		; -2.172289e+23 - -4.089446e+07 = -2.172289e+23
dw $4478, $9977, $99f7		; +3.361027e-18 - +1.294991e+08 = -1.294991e+08
dw $25ee, $9aa4, $9a24		; -1.501991e-27 - -1.719665e+08 = +1.719665e+08
dw $834e, $9b5b, $9bdb		; +2.575000e+01 - +4.592763e+08 = -4.592763e+08
dw $23a0, $9ce2, $9c62		; -2.524355e-28 - -9.479127e+08 = +9.479127e+08
dw $be64, $9d26, $be64		; +1.642913e+19 - +1.392509e+09 = +1.642913e+19
dw $ffd1, $9eed, $ffd1		; -5.556173e+38 - -3.976200e+09 = -5.556173e+38
dw $f004, $9f61, $f004		; +1.070911e+34 - +7.549747e+09 = +1.070911e+34
dw $8a88, $a0d4, $a054		; -2.176000e+03 - -1.422708e+10 = +1.422708e+10
dw $747a, $a174, $a1f4		; +9.536743e-04 - +3.274913e+10 = -3.274913e+10
dw $ebed, $a295, $ebed		; -6.008664e+32 - -3.999688e+10 = -6.008664e+32
dw $b20c, $a354, $b20c		; +2.462906e+15 - +1.138166e+11 = +2.462792e+15
dw $b9a4, $a4f6, $b9a4		; -3.692952e+17 - -2.641405e+11 = -3.692949e+17
dw $e653, $a523, $e653		; +1.671714e+31 - +3.500398e+11 = +1.671714e+31
dw $0290, $a6d3, $a653		; -2.644862e-38 - -9.062381e+11 = +9.062381e+11
dw $0d0e, $a748, $a7c8		; +5.341446e-35 - +1.717987e+12 = -1.717987e+12
dw $7def, $a886, $a806		; -4.667969e-01 - -2.302102e+12 = +2.302102e+12
dw $6c40, $a95d, $a9dd		; +2.861023e-06 - +7.593502e+12 = -7.593502e+12
dw $9faa, $aa8e, $aa0e		; -5.704253e+09 - -9.758166e+12 = +9.752461e+12
dw $b438, $ab4b, $b438		; +1.294785e+16 - +2.790011e+13 = +1.291995e+16
dw $3bf0, $ac9c, $ac1c		; -6.352747e-21 - -4.288095e+13 = +4.288095e+13
dw $bd71, $ad41, $bd71		; +8.682940e+18 - +1.061029e+14 = +8.682834e+18
dw $2b89, $aef5, $ae75		; -5.533386e-26 - -2.693803e+14 = +2.693803e+14
dw $1723, $af11, $af91		; +6.278532e-32 - +3.188584e+14 = -3.188584e+14
dw $40c9, $b09d, $b01d		; -1.702536e-19 - -6.904933e+14 = +6.904933e+14
dw $8d05, $b136, $b1b6		; +1.702400e+04 - +1.600889e+15 = -1.600889e+15
dw $cab2, $b291, $cab2		; -5.253633e+22 - -2.550867e+15 = -5.253632e+22
dw $900a, $b356, $b3d6		; +1.413120e+05 - +7.529456e+15 = -7.529456e+15
dw $9188, $b4de, $b45e		; -2.785280e+05 - -1.562186e+16 = +1.562186e+16
dw $c77a, $b518, $c77a		; +9.223372e+21 - +2.139210e+16 = +9.223351e+21
dw $53b1, $b688, $b608		; -7.860379e-14 - -3.828060e+16 = +3.828060e+16
dw $6160, $b720, $b7a0		; +1.629815e-09 - +9.007199e+16 = -9.007199e+16
dw $278f, $b8a0, $b820		; -3.609828e-27 - -1.801440e+17 = +1.801440e+17
dw $747d, $b939, $b9b9		; +9.651184e-04 - +4.165830e+17 = -4.165830e+17
dw $beae, $bab5, $bea3		; -1.253802e+19 - -8.151515e+17 = -1.172287e+19
dw $8904, $bb1f, $bb9f		; +1.056000e+03 - +1.432145e+18 = -1.432145e+18
dw $9cd1, $bcf5, $bc75		; -8.766095e+08 - -4.413528e+18 = +4.413528e+18
dw $3560, $bd5a, $bdda		; +9.264423e-23 - +7.854278e+18 = -7.854278e+18
dw $f3ea, $be83, $f3ea		; -1.518747e+35 - -9.439545e+18 = -1.518747e+35
dw $7e6b, $bf33, $bfb3		; +9.179688e-01 - +2.579662e+19 = -2.579662e+19
dw $d8a1, $c0f0, $d8a1		; -7.785482e+26 - -6.917529e+19 = -7.785482e+26
dw $616a, $c153, $c1d3		; +1.702574e-09 - +1.216332e+20 = -1.216332e+20
dw $4a82, $c2f4, $c274		; -1.127570e-16 - -2.813128e+20 = +2.813128e+20
dw $272a, $c30a, $c38a		; +4.291403e-27 - +3.182063e+20 = -3.182063e+20
dw $69d2, $c4a4, $c424		; -3.911555e-07 - -7.563165e+20 = +7.563165e+20
dw $6e22, $c503, $c583		; +9.655952e-06 - +1.208262e+21 = -1.208262e+21
dw $c4ac, $c682, $c52e		; -7.932100e+20 - -2.398077e+21 = +1.604867e+21
dw $8e23, $c73b, $c7bb		; +4.172800e+04 - +6.899082e+21 = -6.899082e+21
dw $9ea3, $c8a0, $c820		; -2.734686e+09 - -1.180592e+22 = +1.180592e+22
dw $b275, $c951, $c9d1		; +4.310086e+15 - +3.084296e+22 = -3.084295e+22
dw $2bd5, $caf9, $ca79		; -8.603001e-26 - -7.349183e+22 = +7.349183e+22
dw $5670, $cb26, $cba6		; +8.526513e-13 - +9.798910e+22 = -9.798910e+22
dw $81ef, $ccd1, $cc51		; -7.468750e+00 - -2.467436e+23 = +2.467436e+23
dw $9100, $cd59, $cdd9		; +2.621440e+05 - +5.123768e+23 = -5.123768e+23
dw $d8d4, $ceeb, $d8d4		; -1.025169e+27 - -1.109756e+24 = -1.024059e+27
dw $aa0d, $cf75, $cff5		; +9.689446e+12 - +2.313960e+24 = -2.313960e+24
dw $1adc, $d0f7, $d077		; -6.779273e-31 - -4.665698e+24 = +4.665698e+24
dw $5449, $d15e, $d1de		; +1.785239e-13 - +8.386923e+24 = -8.386923e+24
dw $fdeb, $d2f3, $fdeb		; -1.561843e+38 - -1.836056e+25 = -1.561843e+38
dw $4068, $d33e, $d3be		; +1.965116e-19 - +2.871199e+25 = -2.871199e+25
dw $6b97, $d48a, $d40a		; -1.125038e-06 - -4.170794e+25 = +4.170794e+25
dw $2441, $d543, $d5c3		; +6.090006e-28 - +1.178703e+26 = -1.178703e+26
dw $808c, $d6e5, $d665		; -2.187500e+00 - -2.768440e+26 = +2.768440e+26
dw $1b7f, $d72f, $d7af		; +1.571559e-30 - +4.231240e+26 = -4.231240e+26
dw $b585, $d8f4, $d874		; -1.871809e+16 - -1.179912e+27 = +1.179912e+27
dw $7b01, $d95b, $d9db		; +6.298828e-02 - +2.118038e+27 = -2.118038e+27
dw $09ed, $daf1, $da71		; -5.571843e-36 - -4.661618e+27 = +4.661618e+27
dw $a901, $db5c, $dbdc		; +4.432406e+12 - +8.510838e+27 = -8.510838e+27
dw $5ec2, $dc82, $dc02		; -1.764420e-10 - -1.005826e+28 = +1.005826e+28
dw $0136, $dd17, $dd97		; +1.671406e-38 - +2.336612e+28 = -2.336612e+28
dw $49ed, $dec3, $de43		; -1.027824e-16 - -6.034958e+28 = +6.034958e+28
dw $e90c, $df49, $e90c		; +8.873554e+31 - +1.244130e+29 = +8.861113e+31
dw $b7ba, $e0d5, $e055		; -1.047087e+17 - -2.636812e+29 = +2.636812e+29
dw $ca27, $e125, $e1a5		; +4.928970e+22 - +4.085202e+29 = -4.085202e+29
dw $bac8, $e28f, $e20f		; -9.007199e+17 - -7.081017e+29 = +7.081017e+29
dw $1c63, $e35f, $e3df		; +2.797991e-30 - +2.208485e+30 = -2.208485e+30
dw $ba99, $e4a5, $e425		; -6.890507e+17 - -3.268162e+30 = +3.268162e+30
dw $5523, $e526, $e5a6		; +2.895462e-13 - +6.575937e+30 = -6.575937e+30
dw $f38a, $e6a2, $f38a		; -8.956712e+34 - -1.283496e+31 = -8.955429e+34
dw $5955, $e70f, $e78f		; +6.053824e-12 - +2.265925e+31 = -2.265925e+31
dw $3f96, $e8d6, $e856		; -6.352747e-20 - -6.781931e+31 = +6.781931e+31
dw $896a, $e903, $e983		; +1.872000e+03 - +8.303111e+31 = -8.303111e+31
dw $a7c8, $eaec, $ea6c		; -1.717987e+12 - -2.991655e+32 = +2.991655e+32
dw $d360, $eb0a, $eb8a		; +3.384992e+25 - +3.498716e+32 = -3.498715e+32
dw $6dee, $ec96, $ec16		; -7.092953e-06 - -7.605904e+32 = +7.605904e+32
dw $3d21, $ed5b, $eddb		; +1.704654e-20 - +2.220924e+33 = -2.220924e+33
dw $80d9, $eeae, $ee2e		; -3.390625e+00 - -3.529139e+33 = +3.529139e+33
dw $1c25, $ef13, $ef93		; +2.033782e-30 - +5.963028e+33 = -5.963028e+33
dw $6483, $f0cc, $f04c		; -7.625204e-09 - -1.655045e+34 = +1.655045e+34
dw $ee38, $f14c, $f1b5		; +3.731963e+33 - +3.310089e+34 = -2.936893e+34
dw $f1dc, $f29c, $f038		; -3.569704e+34 - -5.062489e+34 = +1.492785e+34
dw $442b, $f375, $f3f5		; +2.317482e-18 - +1.590141e+35 = -1.590141e+35
dw $4cc1, $f4ce, $f44e		; -6.696033e-16 - -2.674033e+35 = +2.674033e+35
dw $e61b, $f54b, $f5cb		; +1.228037e+31 - +5.270181e+35 = -5.270059e+35
dw $0bf0, $f6f1, $f671		; -2.256949e-35 - -1.251344e+36 = +1.251344e+36
dw $e85a, $f706, $f786		; +6.908696e+31 - +1.391536e+36 = -1.391466e+36
dw $14c7, $f8c5, $f845		; -9.581501e-33 - -4.091530e+36 = +4.091530e+36
dw $930a, $f90f, $f98f		; +1.130496e+06 - +5.939988e+36 = -5.939988e+36
dw $a4b1, $faea, $fa6a		; -1.900523e+11 - -1.943996e+37 = +1.943996e+37
dw $c21a, $fb1f, $fb9f		; +1.775499e+20 - +2.641841e+37 = -2.641841e+37
dw $3c80, $fcbb, $fc3b		; -6.776264e-21 - -6.214141e+37 = +6.214141e+37
dw $c97a, $fd59, $fdd9		; +3.689349e+22 - +1.442212e+38 = -1.442212e+38
dw $26e9, $fe9f, $fe1f		; -2.940873e-27 - -2.113473e+38 = +2.113473e+38
dw $f56c, $ff6d, $ffed		; +6.126910e+35 - +6.300541e+38 = -6.294414e+38
dw $cbec, $00a4, $cbec		; -1.393098e+23 - -7.530511e-39 = -1.393098e+23
dw $a939, $0148, $a939		; +6.356552e+12 - +1.836710e-38 = +6.356552e+12
dw $eec0, $02e4, $eec0		; -3.894223e+33 - -4.187699e-38 = -3.894223e+33
dw $693d, $0301, $693d		; +3.520399e-07 - +4.738712e-38 = +3.520399e-07
dw $88b3, $04d9, $88b3		; -7.160000e+02 - -1.594264e-37 = -7.160000e+02
dw $7a4c, $0523, $7a4c		; +4.980469e-02 - +2.395070e-37 = +4.980469e-02
dw $8fca, $06a7, $8fca		; -1.034240e+05 - -4.907689e-37 = -1.034240e+05
dw $de2a, $0711, $de2a		; +5.261245e+28 - +8.522334e-37 = +5.261245e+28
dw $d4ec, $08b4, $d4ec		; -7.132662e+25 - -2.115890e-36 = -7.132662e+25
dw $6021, $091d, $6021		; +5.857146e-10 - +3.691052e-36 = +5.857146e-10
dw $d89e, $0abb, $d89e		; -7.640411e+26 - -8.792698e-36 = -7.640411e+26
dw $8b3c, $0b1e, $8b3c		; +6.016000e+03 - +1.485825e-35 = +6.016000e+03
dw $22f6, $0cb6, $22f6		; -1.940598e-28 - -3.423040e-35 = -1.940597e-28
dw $d177, $0d60, $d177		; +9.331396e+24 - +8.425944e-35 = +9.331396e+24
dw $3ad6, $0ee3, $3ad6		; -2.832266e-21 - -1.707758e-34 = -2.832266e-21
dw $d34d, $0f42, $d34d		; +3.097872e+25 - +2.918988e-34 = +3.097872e+25
dw $aa87, $1086, $aa87		; -9.277129e+12 - -4.032416e-34 = -9.277129e+12
dw $c40a, $1148, $c40a		; +6.364127e+20 - +1.203706e-33 = +6.364127e+20
dw $6bea, $12c7, $6bea		; -1.743436e-06 - -2.395375e-33 = -1.743436e-06
dw $d449, $131d, $d449		; +6.074852e+25 - +3.779638e-33 = +6.074852e+25
dw $7da0, $1496, $7da0		; -3.125000e-01 - -7.222237e-33 = -3.125000e-01
dw $8841, $156a, $8841		; +7.720000e+02 - +2.253338e-32 = +7.720000e+02
dw $b2bd, $16eb, $b2bd		; -3.324923e+15 - -4.525935e-32 = -3.324923e+15
dw $b17c, $1729, $b17c		; +2.216615e+15 - +6.509643e-32 = +2.216615e+15
dw $d99f, $189d, $d99f		; -1.537754e+27 - -1.209484e-31 = -1.537754e+27
dw $0046, $193d, $19bd		; +9.091714e-39 - +2.912006e-31 = -2.912006e-31
dw $34d8, $1a82, $34d8		; -4.466775e-23 - -4.005934e-31 = -4.466775e-23
dw $c65b, $1b4e, $c65b		; +4.039837e+21 - +1.269573e-30 = +4.039837e+21
dw $e1b8, $1cd2, $e1b8		; -4.555619e+29 - -2.588450e-30 = -4.555619e+29
dw $a02e, $1d0e, $a02e		; +1.167694e+10 - +3.500570e-30 = +1.167694e+10
dw $5eb5, $1efb, $5eb5		; -1.646185e-10 - -1.237526e-29 = -1.646185e-10
dw $2350, $1f3c, $2344		; +3.281661e-28 - +1.853823e-29 = +3.096279e-28
dw $f181, $20da, $f181		; -2.093145e+34 - -4.299292e-29 = -2.093145e+34
dw $a204, $216c, $a204		; +3.543348e+10 - +9.308559e-29 = +3.543348e+10
dw $14a2, $22ce, $224e		; -7.800016e-33 - -1.625053e-28 = +1.624975e-28
dw $5209, $2342, $5209		; +3.042011e-14 - +3.060780e-28 = +3.042011e-14
dw $c5e4, $24ca, $c5e4		; -2.102929e+21 - -6.373996e-28 = -2.102929e+21
dw $9e2d, $2521, $9e2d		; +2.902458e+09 - +1.016053e-27 = +2.902458e+09
dw $42b5, $26a9, $42b5		; -6.132519e-19 - -2.133080e-27 = -6.132519e-19
dw $ff4a, $2754, $ff4a		; +5.370081e+38 - +5.351632e-27 = +5.370081e+38
dw $62c6, $2890, $62c6		; -2.881279e-09 - -7.270142e-27 = -2.881279e-09
dw $cd11, $291e, $cd11		; +3.423716e+23 - +1.595392e-26 = +3.423716e+23
dw $8c92, $2aec, $8c92		; -9.344000e+03 - -4.765982e-26 = -9.344000e+03
dw $ee6c, $2b4a, $ee6c		; +4.786649e+33 - +8.158715e-26 = +4.786649e+33
dw $2bbe, $2c9b, $2a70		; -7.674039e-26 - -1.252080e-25 = +4.846761e-26
dw $8a59, $2d73, $8a59		; +3.472000e+03 - +3.925877e-25 = +3.472000e+03
dw $0296, $2ea9, $2e29		; -2.755065e-38 - -5.460685e-25 = +5.460685e-25
dw $9330, $2f18, $9330		; +1.441792e+06 - +9.822770e-25 = +1.441792e+06
dw $9584, $30b4, $9584		; -4.325376e+06 - -2.326445e-24 = -4.325376e+06
dw $5104, $3126, $5104		; +1.465494e-14 - +4.290999e-24 = +1.465494e-14
dw $ac82, $328d, $ac82		; -3.573413e+13 - -7.289529e-24 = -3.573413e+13
dw $3b68, $3366, $3b67		; +6.140989e-21 - +2.378144e-23 = +6.117207e-21
dw $7ed8, $3495, $7ed8		; -8.437500e-01 - -3.081248e-23 = -8.437500e-01
dw $ea07, $350d, $ea07		; +1.711328e+32 - +5.831623e-23 = +1.711328e+32
dw $2abe, $36d1, $3651		; -3.837019e-26 - -1.728807e-22 = +1.728424e-22
dw $db62, $3704, $db62		; +8.742952e+27 - +2.183757e-22 = +8.742952e+27
dw $e9e1, $38f3, $e9e1		; -1.426107e+32 - -8.040196e-22 = -1.426107e+32
dw $2422, $3973, $39f3		; +5.111819e-28 - +1.608039e-21 = -1.608039e-21
dw $3ce0, $3a8f, $3cbc		; -1.185846e-20 - -1.892589e-21 = -9.965872e-21
dw $e43e, $3b1e, $e43e		; +3.763338e+30 - +4.182225e-21 = +3.763338e+30
dw $a1aa, $3c97, $a1aa		; -2.281701e+10 - -7.993873e-21 = -2.281701e+10
dw $f112, $3d40, $f112		; +2.368985e+34 - +2.032879e-20 = +2.368985e+34
dw $1dc0, $3ec2, $3e42		; -4.733165e-30 - -4.108110e-20 = +4.108110e-20
dw $9758, $3f44, $9758		; +2.831155e+07 - +8.300923e-20 = +2.831155e+07
dw $baf6, $40dc, $baf6		; -1.107886e+18 - -1.863472e-19 = -1.107886e+18
dw $5d6a, $4179, $5d6a		; +1.064109e-10 - +4.218224e-19 = +1.064109e-10
dw $8cea, $42d3, $8cea		; -1.497600e+04 - -7.148958e-19 = -1.497600e+04
dw $d95f, $4342, $d95f		; +2.156724e+27 - +1.314595e-18 = +2.156724e+27
dw $73e8, $44e7, $73e8		; -4.425049e-04 - -3.130634e-18 = -4.425049e-04
dw $cb4f, $4527, $cb4f		; +1.221912e+23 - +4.526544e-18 = +1.221912e+23
dw $adb8, $46b1, $adb8		; -1.011551e+14 - -9.595189e-18 = -1.011551e+14
dw $2b2b, $471a, $479a		; +6.906635e-26 - +1.669671e-17 = -1.669671e-17
dw $50a5, $48ce, $50a4		; -9.159340e-15 - -4.466913e-17 = -9.114671e-15
dw $0e0d, $4905, $4985		; +1.060766e-34 - +5.767956e-17 = -5.767956e-17
