dw $34c1, $4aa1, $4a21		; -3.991146e-23 - -1.396452e-16 = +1.396452e-16
dw $6b29, $4b23, $6b29		; +1.259148e-06 - +2.827599e-16 = +1.259148e-06
dw $fff8, $4ca6, $fff8		; -6.592971e+38 - -5.759282e-16 = -6.592971e+38
dw $d747, $4d10, $d747		; +4.811525e+26 - +9.992007e-16 = +4.811525e+26
dw $e4da, $4e87, $e4da		; -4.317935e+30 - -1.873501e-15 = -4.317935e+30
dw $bd2c, $4f1d, $bd2c		; +6.196953e+18 - +4.357625e-15 = +6.196953e+18
dw $24a4, $50a0, $5020		; -5.174928e-28 - -8.881784e-15 = +8.881784e-15
dw $a96c, $5130, $a96c		; +8.108898e+12 - +1.953993e-14 = +8.108898e+12
dw $8b8a, $52c6, $8b8a		; -4.416000e+03 - -4.396483e-14 = -4.416000e+03
dw $dd20, $5357, $dd20		; +2.475880e+28 - +9.547918e-14 = +2.475880e+28
dw $e2be, $54d2, $e2be		; -9.408344e+29 - -1.865175e-13 = -9.408344e+29
dw $a96d, $5525, $a96d		; +8.143258e+12 - +2.930989e-13 = +8.143258e+12
dw $75d1, $56ce, $75d1		; -1.594543e-03 - -7.318590e-13 = -1.594543e-03
dw $f76a, $5760, $f76a		; +2.429995e+36 - +1.591616e-12 = +2.429995e+36
dw $79ab, $58fa, $79ab		; -2.087402e-02 - -3.552714e-12 = -2.087402e-02
dw $4522, $596c, $59ec		; +4.391019e-18 - +6.707523e-12 = -6.707519e-12
dw $2f9b, $5acb, $5a4b		; -1.001664e-24 - -1.153921e-11 = +1.153921e-11
dw $070f, $5b14, $5b94		; +8.404785e-37 - +1.682565e-11 = -1.682565e-11
dw $1df1, $5cd6, $5c56		; -5.941109e-30 - -4.865797e-11 = +4.865797e-11
dw $ec24, $5d4b, $ec24		; +8.315788e+32 - +9.231371e-11 = +8.315788e+32
dw $fcdd, $5ed0, $fcdd		; -7.343985e+37 - -1.891749e-10 = -7.343985e+37
dw $4169, $5f02, $5f82		; +3.947174e-19 - +2.364686e-10 = -2.364686e-10
dw $78f1, $60d5, $78f1		; -1.470947e-02 - -7.748895e-10 = -1.470947e-02
dw $2d32, $617b, $61fb		; +2.875745e-25 - +1.826265e-09 = -1.826265e-09
dw $519b, $62d2, $6252		; -1.720846e-14 - -3.055902e-09 = +3.055885e-09
dw $b452, $6359, $b452		; +1.477744e+16 - +6.315531e-09 = +1.477744e+16
dw $f1a4, $64c0, $f1a4		; -2.661052e+34 - -1.117587e-08 = -2.661052e+34
dw $c97f, $6576, $c97f		; +3.763136e+22 - +2.863817e-08 = +3.763136e+22
dw $c58e, $66e9, $c58e		; -1.309719e+21 - -5.424954e-08 = -1.309719e+21
dw $6356, $6739, $67ac		; +6.228220e-09 - +8.614734e-08 = -7.991912e-08
dw $7fe3, $68f8, $7fe3		; -1.773438e+00 - -2.309680e-07 = -1.773437e+00
dw $ed25, $697f, $ed25		; +1.673299e+33 - +4.749745e-07 = +1.673299e+33
dw $5ac3, $6ab5, $6a35		; -1.108447e-11 - -6.742775e-07 = +6.742665e-07
dw $dd13, $6b34, $dd13		; +2.274715e+28 - +1.341105e-06 = +2.274715e+28
dw $d48b, $6cb7, $d48b		; -4.201017e+25 - -2.726912e-06 = -4.201017e+25
dw $7a00, $6d69, $7a00		; +3.125000e-02 - +6.943941e-06 = +3.124306e-02
dw $7387, $6ee9, $72ff		; -2.574921e-04 - -1.388788e-05 = -2.436042e-04
dw $f16b, $6f78, $f16b		; +3.813093e+34 - +2.956390e-05 = +3.813093e+34
dw $a6be, $709d, $a6be		; -8.160438e+11 - -3.743172e-05 = -8.160438e+11
dw $f074, $715a, $f074		; +1.979563e+34 - +1.039505e-04 = +1.979563e+34
dw $29ef, $72c6, $7246		; -2.413283e-26 - -1.888275e-04 = +1.888275e-04
dw $2c33, $7314, $7394		; +1.445950e-25 - +2.822876e-04 = -2.822876e-04
dw $0286, $74b2, $7432		; -2.461191e-38 - -6.790161e-04 = +6.790161e-04
dw $820a, $7515, $820a		; +8.625000e+00 - +1.136780e-03 = +8.623863e+00
dw $b69c, $76e0, $b69c		; -4.391010e+16 - -3.417969e-03 = -4.391010e+16
dw $064e, $777f, $77ff		; +6.053796e-37 - +7.781982e-03 = -7.781982e-03
dw $8fd8, $78f4, $8fd8		; -1.105920e+05 - -1.489258e-02 = -1.105920e+05
dw $e47e, $791b, $e47e		; +5.030988e+30 - +1.892090e-02 = +5.030988e+30
dw $e8a9, $7a91, $e8a9		; -5.355824e+31 - -3.540039e-02 = -5.355824e+31
dw $624f, $7b34, $7bb4		; +3.012246e-09 - +8.789062e-02 = -8.789062e-02
dw $8ac8, $7ccf, $8ac8		; -3.200000e+03 - -2.021484e-01 = -3.199798e+03
dw $8d1d, $7d50, $8d1d		; +2.009600e+04 - +4.062500e-01 = +2.009559e+04
dw $98b8, $7e88, $98b8		; -4.823450e+07 - -5.312500e-01 = -4.823450e+07
dw $e948, $7f77, $e948		; +1.267651e+32 - +1.929688e+00 = +1.267651e+32
dw $9ea5, $80bc, $9ea5		; -2.768241e+09 - -2.937500e+00 = -2.768241e+09
dw $3651, $8115, $8195		; +1.728807e-22 - +4.656250e+00 = -4.656250e+00
dw $7f83, $8284, $8167		; -1.023438e+00 - -8.250000e+00 = +7.226562e+00
dw $e229, $8309, $e229		; +8.368475e+29 - +1.712500e+01 = +8.368475e+29
dw $58b7, $84b3, $8433		; -2.600586e-12 - -4.475000e+01 = +4.475000e+01
dw $491e, $8553, $85d3		; +6.852158e-17 - +1.055000e+02 = -1.055000e+02
dw $4b93, $86ed, $866d		; -2.550044e-16 - -2.370000e+02 = +2.370000e+02
dw $4452, $876b, $87eb		; +2.846031e-18 - +4.700000e+02 = -4.700000e+02
dw $42e1, $88d1, $8851		; -7.623297e-19 - -8.360000e+02 = +8.360000e+02
dw $c606, $890a, $c606		; +2.471864e+21 - +1.104000e+03 = +2.471864e+21
dw $eae2, $8ad5, $eae2		; -2.864890e+32 - -3.408000e+03 = -2.864890e+32
dw $e73e, $8b2b, $e73e		; +3.010670e+31 - +5.472000e+03 = +3.010670e+31
dw $05a5, $8cdc, $8c5c		; -2.424457e-37 - -1.408000e+04 = +1.408000e+04
dw $737b, $8d5d, $8ddd		; +4.787445e-04 - +2.828800e+04 = -2.828800e+04
dw $f3e4, $8ec3, $f3e4		; -1.479805e+35 - -4.992000e+04 = -1.479805e+35
dw $dc54, $8f0a, $dc54		; +1.640271e+28 - +7.065600e+04 = +1.640271e+28
dw $3780, $90a5, $9025		; -2.117582e-22 - -1.689600e+05 = +1.689600e+05
dw $591f, $9103, $9183		; +4.519052e-12 - +2.682880e+05 = -2.682880e+05
dw $75aa, $92c8, $9248		; -1.296997e-03 - -8.192000e+05 = +8.192000e+05
dw $380c, $9361, $93e1		; +4.632211e-22 - +1.843200e+06 = -1.843200e+06
dw $a0fb, $94ab, $a0fb		; -1.684432e+10 - -2.801664e+06 = -1.684152e+10
dw $dc34, $950e, $dc34		; +1.392683e+28 - +4.653056e+06 = +1.392683e+28
dw $d098, $9686, $d098		; -2.871199e+24 - -8.781824e+06 = -2.871199e+24
dw $c779, $9779, $c779		; +9.186479e+21 - +3.263693e+07 = +9.186479e+21
dw $4ad7, $98ff, $987f		; -1.864828e-16 - -6.684672e+07 = +6.684672e+07
dw $3e03, $993a, $99ba		; +2.774033e-20 - +9.751757e+07 = -9.751757e+07
dw $b6d4, $9ac1, $b6d4		; -5.967270e+16 - -2.023752e+08 = -5.967269e+16
dw $aa65, $9b79, $aa65		; +1.573676e+13 - +5.221908e+08 = +1.573624e+13
dw $9a9d, $9ce0, $9c39		; -1.646264e+08 - -9.395241e+08 = +7.748977e+08
dw $5a57, $9d02, $9d82		; +1.222134e-11 - +1.090519e+09 = -1.090519e+09
dw $7ba3, $9eab, $9e2b		; -7.958984e-02 - -2.868904e+09 = +2.868904e+09
dw $1f0c, $9f23, $9fa3		; +1.380507e-29 - +5.469372e+09 = -5.469372e+09
dw $49d1, $a0ab, $a02b		; -9.063930e-17 - -1.147562e+10 = +1.147562e+10
dw $6926, $a17b, $a1fb		; +3.091991e-07 - +3.368865e+10 = -3.368865e+10
dw $b3f3, $a2b3, $b3f3		; -8.549802e+15 - -4.804995e+10 = -8.549754e+15
dw $8b5c, $a36e, $a3ee		; +7.040000e+03 - +1.277753e+11 = -1.277753e+11
dw $22de, $a490, $a410		; -1.751271e-28 - -1.546188e+11 = +1.546188e+11
dw $417c, $a576, $a5f6		; +4.269046e-19 - +5.282810e+11 = -5.282810e+11
dw $8996, $a6f5, $a675		; -1.200000e+03 - -1.052267e+12 = +1.052267e+12
dw $066f, $a76e, $a7ee		; +7.023579e-37 - +2.044404e+12 = -2.044404e+12
dw $97f4, $a8f2, $a872		; -3.198157e+07 - -4.157528e+12 = +4.157496e+12
dw $0828, $a948, $a9c8		; +1.974831e-36 - +6.871948e+12 = -6.871948e+12
dw $6bb3, $aa8d, $aa0d		; -1.333654e-06 - -9.689446e+12 = +9.689446e+12
dw $0a42, $ab51, $abd1		; +9.121836e-36 - +2.872474e+13 = -2.872474e+13
dw $d1ed, $ac99, $d1ed		; -8.953607e+24 - -4.205632e+13 = -8.953607e+24
dw $9253, $ad10, $ad90		; +8.642560e+05 - +7.916484e+13 = -7.916484e+13
dw $9bc4, $aedf, $ae5f		; -4.110418e+08 - -2.451911e+14 = +2.451907e+14
dw $0034, $af15, $af95		; +8.265195e-39 - +3.276545e+14 = -3.276545e+14
dw $2a8a, $b0da, $b05a		; -2.786888e-26 - -9.587741e+14 = +9.587741e+14
dw $a310, $b17d, $b1fd		; +7.730941e+10 - +2.225412e+15 = -2.225334e+15
dw $0c8d, $b2ec, $b26c		; -2.651915e-35 - -4.151756e+15 = +4.151756e+15
dw $326b, $b36b, $b3eb		; +1.214922e-23 - +8.268327e+15 = -8.268327e+15
dw $97fc, $b4e7, $b467		; -3.303014e+07 - -1.625518e+16 = +1.625518e+16
dw $2261, $b513, $b593		; +1.774937e-28 - +2.068841e+16 = -2.068841e+16
dw $7ddc, $b6d0, $b650		; -4.296875e-01 - -5.854680e+16 = +5.854680e+16
dw $f401, $b750, $f401		; +1.674516e+35 - +1.170936e+17 = +1.674516e+35
dw $6ec2, $b8a9, $b829		; -1.156330e-05 - -1.902771e+17 = +1.902771e+17
dw $6318, $b976, $b9f6		; +4.423782e-09 - +5.539428e+17 = -5.539428e+17
dw $b0b6, $bada, $ba5a		; -8.004445e+14 - -9.817847e+17 = +9.809843e+17
dw $df47, $bb23, $df47		; +1.231750e+29 - +1.468173e+18 = +1.231750e+29
dw $d3f3, $bc9a, $d3f3		; -3.672112e+25 - -2.774217e+18 = -3.672112e+25
dw $cf33, $bd38, $cf33		; +1.690607e+24 - +6.629299e+18 = +1.690601e+24
dw $23f9, $bee7, $be67		; -3.928527e-28 - -1.664530e+19 = +1.664530e+19
dw $544d, $bf03, $bf83		; +1.820766e-13 - +1.887909e+19 = -1.887909e+19
dw $3ac2, $c0de, $c05e		; -2.567569e-21 - -6.398714e+19 = +6.398714e+19
dw $2c00, $c14f, $c1cf		; +1.033976e-25 - +1.193274e+20 = -1.193274e+20
dw $27ca, $c2eb, $c26b		; -5.099197e-27 - -2.709366e+20 = +2.709366e+20
dw $753b, $c347, $c3c7		; +1.426697e-03 - +4.588628e+20 = -4.588628e+20
dw $d3d2, $c49c, $d3d2		; -3.173430e+25 - -7.194230e+20 = -3.173358e+25
dw $df5a, $c52e, $df5a		; +1.349355e+29 - +1.604867e+21 = +1.349355e+29
dw $c1ed, $c6db, $c654		; -1.366212e+20 - -4.039837e+21 = +3.903216e+21
dw $667e, $c72f, $c7af		; +5.913898e-08 - +6.456360e+21 = -6.456360e+21
dw $d084, $c896, $d083		; -2.493410e+24 - -1.106805e+22 = -2.482341e+24
dw $0a25, $c93a, $c9ba		; +7.758263e-36 - +2.744876e+22 = -2.744876e+22
dw $38f1, $caec, $ca6c		; -7.974021e-22 - -6.965491e+22 = +6.965491e+22
dw $025d, $cb64, $cbe4		; +4.059129e-38 - +1.345874e+23 = -1.345874e+23
dw $5b86, $cc90, $cc10		; -1.523404e-11 - -1.700052e+23 = +1.700052e+23
dw $7b1c, $cd7f, $cdff		; +7.617188e-02 - +6.021017e+23 = -6.021017e+23
dw $a2f8, $ceea, $ce6a		; -6.657199e+10 - -1.105034e+24 = +1.105034e+24
dw $cd02, $cf3a, $cf99		; +3.069538e+23 - +1.756720e+24 = -1.449767e+24
dw $c7c8, $d082, $d002		; -7.378698e+21 - -2.455631e+24 = +2.448252e+24
dw $2409, $d112, $d192		; +4.322958e-28 - +5.515724e+24 = -5.515724e+24
dw $58ed, $d2c4, $d244		; -3.367973e-12 - -1.480934e+25 = +1.480934e+25
dw $ad59, $d33f, $d3bf		; +1.192970e+14 - +2.886310e+25 = -2.886310e+25
dw $31e1, $d4b3, $d433		; -5.816114e-24 - -5.409943e+25 = +5.409943e+25
dw $7c6d, $d54e, $d5ce		; +2.314453e-01 - +1.245194e+26 = -1.245194e+26
dw $608e, $d6eb, $d66b		; -5.165930e-10 - -2.840976e+26 = +2.840976e+26
dw $237d, $d712, $d792		; +3.991636e-28 - +3.530063e+26 = -3.530063e+26
dw $ad82, $d8a3, $d823		; -7.146826e+13 - -7.882196e+26 = +7.882196e+26
dw $b04c, $d973, $d9f3		; +8.972015e+14 - +2.350152e+27 = -2.350152e+27
dw $178f, $daa9, $da29		; -5.508160e-32 - -3.268935e+27 = +3.268935e+27
dw $f157, $db16, $f157		; +3.488574e+34 - +5.802844e+27 = +3.488574e+34
dw $84ba, $dcf4, $dc74		; -4.650000e+01 - -1.887859e+28 = +1.887859e+28
dw $f215, $dd32, $f215		; +4.835326e+34 - +2.754417e+28 = +4.835324e+34
dw $3cde, $de98, $de18		; -1.175258e-20 - -4.704172e+28 = +4.704172e+28
dw $046c, $df26, $dfa6		; +1.733854e-37 - +1.027490e+29 = -1.027490e+29
dw $b99a, $e0f5, $e075		; -3.467772e+17 - -3.032953e+29 = +3.032953e+29
dw $f238, $e108, $f238		; +5.971141e+34 - +3.367197e+29 = +5.971108e+34
dw $c2ba, $e292, $e212		; -2.144434e+20 - -7.229570e+29 = +7.229570e+29
dw $3d47, $e31b, $e39b		; +2.106994e-20 - +1.535046e+30 = -1.535046e+30
dw $2cc5, $e4b5, $e435		; -1.591353e-25 - -3.585074e+30 = +3.585074e+30
dw $e769, $e554, $e734		; +3.692032e+31 - +8.398185e+30 = +2.852214e+31
dw $9da0, $e6e6, $e666		; -1.342177e+09 - -1.822248e+31 = +1.822248e+31
dw $bc66, $e722, $e7a2		; +4.143312e+18 - +2.566992e+31 = -2.566992e+31
dw $3889, $e8b3, $e833		; -4.532950e-22 - -5.672736e+31 = +5.672736e+31
dw $3115, $e919, $e999		; +3.851560e-24 - +9.697527e+31 = -9.697527e+31
dw $1fdc, $eaed, $ea6d		; -2.169367e-29 - -3.004332e+32 = +3.004332e+32
dw $c22f, $eb16, $eb96		; +2.017613e+20 - +3.802952e+32 = -3.802952e+32
dw $8fe1, $ecc4, $ec44		; -1.152000e+05 - -9.938381e+32 = +9.938381e+32
dw $cb48, $ed3f, $edbf		; +1.180592e+23 - +1.936970e+33 = -1.936970e+33
dw $73dc, $eeb4, $ee34		; -4.196167e-04 - -3.650834e+33 = +3.650834e+33
dw $cf65, $ef77, $eff7		; +2.162844e+24 - +1.001951e+34 = -1.001951e+34
dw $f8aa, $f09d, $f8a9		; -3.530762e+36 - -1.273735e+34 = -3.518025e+36
dw $3e7f, $f164, $f1e4		; +5.399835e-20 - +3.699512e+34 = -3.699512e+34
dw $61af, $f2c6, $f246		; -1.273293e-09 - -6.425467e+34 = +6.425467e+34
dw $ae7f, $f375, $f3f5		; +2.803755e+14 - +1.590141e+35 = -1.590141e+35
dw $35fb, $f4e8, $f468		; -1.038112e-22 - -3.011532e+35 = +3.011532e+35
dw $1a49, $f51c, $f59c		; +6.193791e-31 - +4.049992e+35 = -4.049992e+35
dw $a0ce, $f6af, $f62f		; -1.382443e+10 - -9.086520e+35 = +9.086520e+35
dw $1e3e, $f758, $f7d8		; +9.367723e-30 - +2.243072e+36 = -2.243072e+36
dw $43e2, $f8d4, $f854		; -1.531436e-18 - -4.403068e+36 = +4.403068e+36
dw $2871, $f93f, $f9bf		; +1.216739e-26 - +7.933830e+36 = -7.933830e+36
dw $72c1, $faa0, $fa20		; -1.840591e-04 - -1.329228e+37 = +1.329228e+37
dw $0655, $fb22, $fba2		; +6.259507e-37 - +2.691687e+37 = -2.691687e+37
dw $9fe4, $fc9e, $fc1e		; -7.650410e+09 - -5.250451e+37 = +5.250451e+37
dw $ce61, $fd41, $fdc1		; +1.062532e+24 - +1.282705e+38 = -1.282705e+38
dw $a1d2, $fec6, $fe46		; -2.818572e+10 - -2.631871e+38 = +2.631871e+38
dw $4038, $ff7c, $fffc		; +1.558541e-19 - +6.699309e+38 = -6.699309e+38
dw $60e3, $00b7, $60e3		; -8.258212e-10 - -8.402948e-39 = -8.258212e-10
dw $5460, $0113, $5460		; +1.989520e-13 - +1.349982e-38 = +1.989520e-13
dw $fafd, $02df, $fafd		; -2.101842e+37 - -4.095863e-38 = -2.101842e+37
dw $5008, $0379, $5008		; +7.549517e-15 - +9.146815e-38 = +7.549517e-15
dw $98c7, $04d1, $98c7		; -5.216666e+07 - -1.535489e-37 = -5.216666e+07
dw $0415, $0516, $0497		; +1.094679e-37 - +2.204052e-37 = -1.109373e-37
dw $4180, $06d3, $4180		; -2.168404e-19 - -6.200733e-37 = -2.168404e-19
dw $126e, $0763, $126e		; +2.864821e-33 - +1.334186e-36 = +2.863487e-33
dw $72a7, $08df, $72a7		; -1.592636e-04 - -2.621352e-36 = -1.592636e-04
dw $e722, $0968, $e722		; +2.566992e+31 - +5.454294e-36 = +2.566992e+31
dw $26ff, $0af7, $26ff		; -3.218552e-27 - -1.161388e-35 = -3.218552e-27
dw $e80a, $0b63, $e80a		; +4.373395e+31 - +2.134698e-35 = +4.373395e+31
dw $c095, $0ceb, $c095		; -4.294633e+19 - -4.419859e-35 = -4.294633e+19
dw $d924, $0d68, $d924		; +1.586111e+27 - +8.726870e-35 = +1.586111e+27
dw $55b1, $0edc, $55b1		; -3.144152e-13 - -1.655096e-34 = -3.144152e-13
dw $fc64, $0f15, $fc64		; +7.576600e+37 - +2.241903e-34 = +7.576600e+37
dw $9893, $10c5, $9893		; -3.853517e+07 - -5.928253e-34 = -3.853517e+07
dw $7928, $1111, $7928		; +2.050781e-02 - +8.726870e-34 = +2.050781e-02
dw $53a4, $12b0, $53a4		; -7.283063e-14 - -2.118523e-33 = -7.283063e-14
dw $c30a, $136c, $c30a		; +3.182063e+20 - +5.681493e-33 = +3.182063e+20
dw $3481, $149f, $3481		; -2.667657e-23 - -7.655572e-33 = -2.667657e-23
dw $2602, $1501, $2602		; +1.640831e-27 - +1.242225e-32 = +1.640818e-27
dw $eaf2, $16f0, $eaf2		; -3.067714e+32 - -4.622232e-32 = -3.067714e+32
dw $fa64, $171a, $fa64		; +1.894150e+37 - +5.931864e-32 = +1.894150e+37
dw $74cf, $1886, $74cf		; -7.896423e-04 - -1.032298e-31 = -7.896423e-04
dw $4202, $194e, $4202		; +4.404571e-19 - +3.173933e-31 = +4.404571e-19
dw $d0fe, $1a8d, $d0fe		; -4.797924e+24 - -4.344898e-31 = -4.797924e+24
dw $6231, $1b13, $6231		; +2.575689e-09 - +9.059574e-31 = +2.575689e-09
dw $e1f8, $1cd6, $e1f8		; -6.140183e+29 - -2.637754e-30 = -6.140183e+29
dw $f37b, $1d2a, $f37b		; +1.629083e+35 - +4.190824e-30 = +1.629083e+35
dw $55b2, $1ee0, $55b2		; -3.161915e-13 - -1.104405e-29 = -3.161915e-13
dw $ed3f, $1f46, $ed3f		; +1.936970e+33 - +1.952431e-29 = +1.936970e+33
dw $41a5, $20e7, $41a5		; -2.795209e-19 - -4.555672e-29 = -2.795209e-19
dw $8157, $2149, $8157		; +6.718750e+00 - +7.928052e-29 = +6.718750e+00
dw $3097, $22e1, $3097		; -1.951629e-24 - -1.774937e-28 = -1.951452e-24
dw $8135, $2318, $8135		; +5.656250e+00 - +2.398137e-28 = +5.656250e+00
dw $0c80, $24b7, $2437		; -2.407412e-35 - -5.774462e-28 = +5.774462e-28
dw $db19, $2572, $db19		; +5.918901e+27 - +1.527235e-27 = +5.918901e+27
dw $e0a7, $26fe, $e0a7		; -2.067360e+29 - -3.205931e-27 = -2.067360e+29
dw $540c, $2776, $540c		; +1.243450e-13 - +6.209913e-27 = +1.243450e-13
dw $b884, $288f, $b884		; -1.486188e+17 - -7.219655e-27 = -1.486188e+17
dw $f044, $2902, $f044		; +1.590141e+34 - +1.312665e-26 = +1.590141e+34
dw $c19c, $2af6, $c19c		; -8.992788e+19 - -4.967930e-26 = -8.992788e+19
dw $1b16, $2b14, $2b94		; +9.244464e-31 - +5.977672e-26 = -5.977580e-26
dw $8ecc, $2c91, $8ecc		; -5.222400e+04 - -1.171301e-25 = -5.222400e+04
dw $d93e, $2d7e, $d93e		; +1.837567e+27 - +4.103591e-25 = +1.837567e+27
dw $fff1, $2efd, $fff1		; -6.406879e+38 - -8.174871e-25 = -6.406879e+38
dw $d244, $2f16, $d244		; +1.480934e+25 - +9.693523e-25 = +1.480934e+25
dw $2ee4, $309b, $2f44		; -7.367077e-25 - -2.003328e-24 = +1.266620e-24
dw $d560, $317b, $d560		; +1.353997e+26 - +6.488198e-24 = +1.353997e+26
dw $98fc, $3295, $98fc		; -6.606029e+07 - -7.703119e-24 = -6.606029e+07
dw $c413, $337c, $c413		; +6.779178e+20 - +2.605619e-23 = +6.779178e+20
dw $fdcd, $34ad, $fdcd		; -1.362459e+38 - -3.577556e-23 = -1.362459e+38
dw $9c6f, $3574, $9c6f		; +1.002439e+09 - +1.009160e-22 = +1.002439e+09
dw $75ab, $36fb, $75ab		; -1.304626e-03 - -2.076223e-22 = -1.304626e-03
dw $326b, $372f, $37a8		; +1.214922e-23 - +2.895132e-22 = -2.773640e-22
dw $878a, $38af, $878a		; -2.760000e+02 - -5.790264e-22 = -2.760000e+02
dw $b732, $3926, $b732		; +1.002051e+17 - +1.098496e-21 = +1.002051e+17
dw $76a5, $3ac8, $76a5		; -2.517700e-03 - -2.646978e-21 = -2.517700e-03
dw $ea3b, $3b71, $ea3b		; +2.370507e+32 - +6.379217e-21 = +2.370507e+32
dw $e1d9, $3cf9, $e1d9		; -5.372660e+29 - -1.318195e-20 = -5.372660e+29
dw $e970, $3d4b, $e970		; +1.521181e+32 - +2.149346e-20 = +1.521181e+32
dw $8bf7, $3eb4, $8bf7		; -7.904000e+03 - -3.811648e-20 = -7.904000e+03
dw $2161, $3f5b, $3fdb		; +8.874685e-29 - +9.275011e-20 = -9.275011e-20
dw $10d0, $40c1, $4041		; -6.259272e-34 - -1.634774e-19 = +1.634774e-19
dw $1957, $414c, $41cc		; +3.312600e-31 - +3.455894e-19 = -3.455894e-19
dw $4dd7, $42ea, $4dd7		; -1.491862e-15 - -7.928228e-19 = -1.491069e-15
dw $4f49, $4324, $4f49		; +5.578871e-15 - +1.111307e-18 = +5.577759e-15
dw $7c97, $44b8, $7c97		; -1.474609e-01 - -2.493665e-18 = -1.474609e-01
dw $2918, $4542, $45c2		; +1.534808e-26 - +5.258381e-18 = -5.258381e-18
dw $dcb3, $4683, $dcb3		; -1.384945e+28 - -7.101524e-18 = -1.384945e+28
dw $1f72, $473e, $47be		; +2.386304e-29 - +2.059984e-17 = -2.059984e-17
dw $7fb3, $48a4, $7fb3		; -1.398438e+00 - -3.556183e-17 = -1.398438e+00
dw $ab64, $4958, $ab64		; +3.133608e+13 - +9.367507e-17 = +3.133608e+13
dw $a8ec, $4a9f, $a8ec		; -4.054449e+12 - -1.379105e-16 = -4.054449e+12
dw $fb4a, $4b45, $fb4a		; +3.356301e+37 - +3.417405e-16 = +3.356301e+37
dw $5a99, $4cba, $5a99		; -8.697043e-12 - -6.453171e-16 = -8.696398e-12
dw $6b10, $4d10, $6b10		; +1.072884e-06 - +9.992007e-16 = +1.072884e-06
dw $a2ee, $4ef2, $a2ee		; -6.388764e+10 - -3.358425e-15 = -6.388764e+10
dw $a06b, $4f3e, $a06b		; +1.577058e+10 - +5.273559e-15 = +1.577058e+10
dw $83b3, $50c2, $83b3		; -2.237500e+01 - -1.076916e-14 = -2.237500e+01
dw $5d0b, $510a, $5d0b		; +6.320988e-11 - +1.532108e-14 = +6.319456e-11
dw $97ad, $52d4, $97ad		; -2.267546e+07 - -4.707346e-14 = -2.267546e+07
dw $1b2e, $5344, $53c4		; +1.072358e-30 - +8.704149e-14 = -8.704149e-14
dw $988c, $54c7, $988c		; -3.670016e+07 - -1.767475e-13 = -3.670016e+07
dw $0607, $553f, $55bf		; +3.967293e-37 - +3.392842e-13 = -3.392842e-13
dw $a0ca, $56f9, $a0ca		; -1.355599e+10 - -8.846257e-13 = -1.355599e+10
dw $d77d, $577d, $d77d		; +6.117165e+26 - +1.797673e-12 = +6.117165e+26
dw $fc9d, $58e2, $fc9d		; -5.217220e+37 - -3.211653e-12 = -5.217220e+37
dw $1656, $5909, $5989		; +4.121490e-32 - +3.893774e-12 = -3.893774e-12
dw $1981, $5aa0, $5a20		; -1.987560e-31 - -9.094947e-12 = +9.094947e-12
dw $2f4e, $5b1a, $5b9a		; +1.331244e-24 - +1.750777e-11 = -1.750777e-11
dw $f8da, $5cdf, $f8da		; -4.527683e+36 - -5.070433e-11 = -4.527683e+36
dw $5a2a, $5d48, $5db3		; +9.663381e-12 - +9.094947e-11 = -8.128609e-11
dw $26d1, $5e96, $5e16		; -2.637951e-27 - -1.364242e-10 = +1.364242e-10
dw $4e07, $5f04, $5f84		; +1.873501e-15 - +2.401066e-10 = -2.401047e-10
dw $b5d8, $6092, $b5d8		; -3.039930e+16 - -5.311449e-10 = -3.039930e+16
dw $7a0f, $6105, $7a0f		; +3.491211e-02 - +9.677024e-10 = +3.491211e-02
dw $57e6, $62bd, $623d		; -1.634248e-12 - -2.750312e-09 = +2.748678e-09
dw $614a, $6372, $63bf		; +1.469743e-09 - +7.043127e-09 = -5.573384e-09
dw $db84, $64d1, $db84		; -5.106503e+27 - -1.216540e-08 = -5.106503e+27
dw $6331, $654f, $65a3		; +5.151378e-09 - +2.409797e-08 = -1.894659e-08
dw $8cca, $66af, $8cca		; -1.292800e+04 - -4.074536e-08 = -1.292800e+04
dw $9c4c, $6767, $9c4c		; +8.556380e+08 - +1.075678e-07 = +8.556380e+08
dw $be91, $68a2, $be91		; -1.044835e+19 - -1.508743e-07 = -1.044835e+19
dw $2d70, $6912, $6992		; +3.877409e-25 - +2.719462e-07 = -2.719462e-07
dw $c5c2, $6abe, $c5c2		; -1.789334e+21 - -7.078052e-07 = -1.789334e+21
dw $4a2d, $6b1c, $6b9c		; +1.500536e-16 - +1.162291e-06 = -1.162291e-06
dw $f79d, $6cd7, $f79d		; -1.630381e+36 - -3.203750e-06 = -1.630381e+36
dw $5865, $6d6e, $6dee		; +3.254286e-12 - +7.092953e-06 = -7.092949e-06
dw $9fed, $6eec, $9fed		; -7.952400e+09 - -1.406670e-05 = -7.952400e+09
dw $c873, $6f46, $c873		; +1.793024e+22 - +2.360344e-05 = +1.793024e+22
dw $51fe, $7082, $7002		; -2.819966e-14 - -3.099442e-05 = +3.099442e-05
dw $a24b, $7164, $a24b		; +5.449240e+10 - +1.087189e-04 = +5.449240e+10
dw $d9bf, $7295, $d9bf		; -1.847239e+27 - -1.420975e-04 = -1.847239e+27
dw $9856, $7344, $9856		; +5.609882e+07 - +3.738403e-04 = +5.609882e+07
dw $6ae6, $7487, $7407		; -8.568168e-07 - -5.149841e-04 = +5.141273e-04
