dw $7e13, $0001		; abs(+5.742e-01) => 1
dw $8491, $0024		; abs(-3.625e+01) => 36
dw $8583, $0041		; abs(-6.550e+01) => 65
dw $8506, $0043		; abs(+6.700e+01) => 67
dw $8c58, $3600		; abs(+1.382e+04) => 13824
dw $8967, $0738		; abs(+1.848e+03) => 1848
dw $83f1, $001e		; abs(-3.012e+01) => 30
dw $8454, $0035		; abs(+5.300e+01) => 53
dw $8296, $0009		; abs(-9.375e+00) => 9
dw $8a86, $0860		; abs(-2.144e+03) => 2144
dw $8cf0, $3c00		; abs(-1.536e+04) => 15360
dw $8459, $0036		; abs(+5.425e+01) => 54
dw $86ea, $00ea		; abs(-2.340e+02) => 234
dw $801d, $0002		; abs(+2.453e+00) => 2
dw $7f22, $0001		; abs(+1.266e+00) => 1
dw $89b9, $05c8		; abs(-1.480e+03) => 1480
dw $8565, $0072		; abs(+1.145e+02) => 114
dw $80f8, $0004		; abs(-3.875e+00) => 4
dw $8a3e, $0be0		; abs(+3.040e+03) => 3040
dw $869d, $009d		; abs(-1.570e+02) => 157
dw $8e09, $8900		; abs(+3.507e+04) => 35072
dw $8261, $000e		; abs(+1.406e+01) => 14
dw $8b55, $1aa0		; abs(+6.816e+03) => 6816
dw $8428, $002a		; abs(+4.200e+01) => 42
dw $8474, $003d		; abs(+6.100e+01) => 61
dw $8c49, $3240		; abs(+1.286e+04) => 12864
dw $860e, $008e		; abs(+1.420e+02) => 142
dw $4a7d, $0000		; abs(+2.194e-16) => 0
dw $8a24, $0a40		; abs(+2.624e+03) => 2624
dw $8156, $0007		; abs(+6.688e+00) => 7
dw $82f6, $000f		; abs(-1.538e+01) => 15
dw $807d, $0004		; abs(+3.953e+00) => 4
dw $7f2c, $0001		; abs(+1.344e+00) => 1
dw $cafd, $ffff		; abs(-7.467e+22) => 65535
dw $8949, $0648		; abs(+1.608e+03) => 1608
dw $8c47, $31c0		; abs(+1.274e+04) => 12736
dw $8eb1, $b100		; abs(-4.531e+04) => 45312
dw $84ec, $003b		; abs(-5.900e+01) => 59
dw $7fdd, $0002		; abs(-1.727e+00) => 2
dw $811e, $0005		; abs(+4.938e+00) => 5
dw $8259, $000e		; abs(+1.356e+01) => 14
dw $80c0, $0003		; abs(-3.000e+00) => 3
dw $823e, $000c		; abs(+1.188e+01) => 12
dw $836f, $001e		; abs(+2.988e+01) => 30
dw $c1dd, $ffff		; abs(-1.274e+20) => 65535
dw $8bdd, $1ba0		; abs(-7.072e+03) => 7072
dw $7f43, $0002		; abs(+1.523e+00) => 2
dw $8059, $0003		; abs(+3.391e+00) => 3
dw $84a9, $002a		; abs(-4.225e+01) => 42
dw $2b1d, $0000		; abs(+6.341e-26) => 0
dw $88d1, $0344		; abs(-8.360e+02) => 836
dw $8c90, $2400		; abs(-9.216e+03) => 9216
dw $8606, $0086		; abs(+1.340e+02) => 134
dw $8281, $0008		; abs(-8.062e+00) => 8
dw $81f1, $0008		; abs(-7.531e+00) => 8
dw $8439, $002e		; abs(+4.625e+01) => 46
dw $366f, $0000		; abs(+1.977e-22) => 0
dw $7ee4, $0001		; abs(-8.906e-01) => 1
dw $7fb4, $0001		; abs(-1.406e+00) => 1
dw $80b4, $0003		; abs(-2.812e+00) => 3
dw $8984, $0420		; abs(-1.056e+03) => 1056
dw $8005, $0002		; abs(+2.078e+00) => 2
dw $8ba9, $1520		; abs(-5.408e+03) => 5408
dw $8eb3, $b300		; abs(-4.582e+04) => 45824
dw $80e5, $0004		; abs(-3.578e+00) => 4
dw $7ecf, $0001		; abs(-8.086e-01) => 1
dw $88d2, $0348		; abs(-8.400e+02) => 840
dw $83a9, $0015		; abs(-2.112e+01) => 21
dw $c6d6, $ffff		; abs(-3.948e+21) => 65535
dw $8dde, $6f00		; abs(-2.842e+04) => 28416
dw $7ffd, $0002		; abs(-1.977e+00) => 2
dw $3fa3, $0000		; abs(-6.903e-20) => 0
dw $8478, $003e		; abs(+6.200e+01) => 62
dw $8b04, $1080		; abs(+4.224e+03) => 4224
dw $840a, $0022		; abs(+3.450e+01) => 34
dw $8146, $0006		; abs(+6.188e+00) => 6
dw $7ed3, $0001		; abs(-8.242e-01) => 1
dw $823e, $000c		; abs(+1.188e+01) => 12
dw $86bb, $00bb		; abs(-1.870e+02) => 187
dw $87b5, $016a		; abs(-3.620e+02) => 362
dw $8edb, $db00		; abs(-5.606e+04) => 56064
dw $82df, $000e		; abs(-1.394e+01) => 14
dw $8173, $0008		; abs(+7.594e+00) => 8
dw $82da, $000e		; abs(-1.362e+01) => 14
dw $873a, $0174		; abs(+3.720e+02) => 372
dw $8369, $001d		; abs(+2.912e+01) => 29
dw $7ef5, $0001		; abs(-9.570e-01) => 1
dw $8ac8, $0c80		; abs(-3.200e+03) => 3200
dw $8ab6, $0b60		; abs(-2.912e+03) => 2912
dw $8bce, $19c0		; abs(-6.592e+03) => 6592
dw $80dc, $0003		; abs(-3.438e+00) => 3
dw $88fd, $03f4		; abs(-1.012e+03) => 1012
dw $8d86, $4300		; abs(-1.715e+04) => 17152
dw $8ae1, $0e10		; abs(-3.600e+03) => 3600
dw $887f, $03fc		; abs(+1.020e+03) => 1020
dw $8494, $0025		; abs(-3.700e+01) => 37
dw $8009, $0002		; abs(+2.141e+00) => 2
dw $8d18, $4c00		; abs(+1.946e+04) => 19456
dw $855a, $006d		; abs(+1.090e+02) => 109
dw $8ea1, $a100		; abs(-4.122e+04) => 41216
dw $83b0, $0016		; abs(-2.200e+01) => 22
dw $84e1, $0038		; abs(-5.625e+01) => 56
dw $7e79, $0001		; abs(+9.727e-01) => 1
dw $8c6c, $3b00		; abs(+1.510e+04) => 15104
dw $8822, $0288		; abs(+6.480e+02) => 648
dw $88d9, $0364		; abs(-8.680e+02) => 868
dw $81f9, $0008		; abs(-7.781e+00) => 8
dw $8563, $0071		; abs(+1.135e+02) => 113
dw $8680, $0080		; abs(-1.280e+02) => 128
dw $8c8f, $23c0		; abs(-9.152e+03) => 9152
dw $875f, $01be		; abs(+4.460e+02) => 446
dw $8ac2, $0c20		; abs(-3.104e+03) => 3104
dw $8e8e, $8e00		; abs(-3.635e+04) => 36352
dw $83cd, $001a		; abs(-2.562e+01) => 26
dw $8104, $0004		; abs(+4.125e+00) => 4
dw $86f2, $00f2		; abs(-2.420e+02) => 242
dw $81fa, $0008		; abs(-7.812e+00) => 8
dw $8577, $007b		; abs(+1.235e+02) => 123
dw $81a2, $0005		; abs(-5.062e+00) => 5
dw $f738, $ffff		; abs(+1.911e+36) => 65535
dw $8219, $000a		; abs(+9.562e+00) => 10
dw $88e3, $038c		; abs(-9.080e+02) => 908
dw $890a, $0450		; abs(+1.104e+03) => 1104
dw $8e0f, $8f00		; abs(+3.661e+04) => 36608
dw $84a7, $002a		; abs(-4.175e+01) => 42
dw $8d08, $4400		; abs(+1.741e+04) => 17408
dw $8e3a, $ba00		; abs(+4.762e+04) => 47616
dw $4f60, $0000		; abs(+6.217e-15) => 0
dw $8b23, $1460		; abs(+5.216e+03) => 5216
dw $8d10, $4800		; abs(+1.843e+04) => 18432
dw $89c0, $0600		; abs(-1.536e+03) => 1536
dw $8b1e, $13c0		; abs(+5.056e+03) => 5056
dw $88df, $037c		; abs(-8.920e+02) => 892
dw $a4ed, $ffff		; abs(-2.545e+11) => 65535
dw $82ea, $000f		; abs(-1.462e+01) => 15
dw $86f2, $00f2		; abs(-2.420e+02) => 242
dw $d572, $ffff		; abs(+1.463e+26) => 65535
dw $8d22, $5100		; abs(+2.074e+04) => 20736
dw $377b, $0000		; abs(+4.152e-22) => 0
dw $88ae, $02b8		; abs(-6.960e+02) => 696
dw $852d, $0056		; abs(+8.650e+01) => 86
dw $815f, $0007		; abs(+6.969e+00) => 7
dw $8ac2, $0c20		; abs(-3.104e+03) => 3104
dw $8652, $00d2		; abs(+2.100e+02) => 210
dw $6bab, $0000		; abs(-1.274e-06) => 0
dw $7f24, $0001		; abs(+1.281e+00) => 1
dw $8983, $0418		; abs(-1.048e+03) => 1048
dw $8d0a, $4500		; abs(+1.766e+04) => 17664
dw $7e97, $0001		; abs(-5.898e-01) => 1
dw $7f72, $0002		; abs(+1.891e+00) => 2
dw $8e8e, $8e00		; abs(-3.635e+04) => 36352
dw $8b43, $1860		; abs(+6.240e+03) => 6240
dw $7f06, $0001		; abs(+1.047e+00) => 1
dw $86f1, $00f1		; abs(-2.410e+02) => 241
dw $8e1c, $9c00		; abs(+3.994e+04) => 39936
dw $8663, $00e3		; abs(+2.270e+02) => 227
dw $7e69, $0001		; abs(+9.102e-01) => 1
dw $81e0, $0007		; abs(-7.000e+00) => 7
dw $8e97, $9700		; abs(-3.866e+04) => 38656
dw $8558, $006c		; abs(+1.080e+02) => 108
dw $8dc5, $6280		; abs(-2.522e+04) => 25216
dw $dc63, $ffff		; abs(+1.756e+28) => 65535
dw $8509, $0044		; abs(+6.850e+01) => 68
dw $842e, $002b		; abs(+4.350e+01) => 43
dw $8056, $0003		; abs(+3.344e+00) => 3
dw $65a1, $0000		; abs(-1.874e-08) => 0
dw $889c, $0270		; abs(-6.240e+02) => 624
dw $807b, $0004		; abs(+3.922e+00) => 4
dw $8186, $0004		; abs(-4.188e+00) => 4
dw $8abc, $0bc0		; abs(-3.008e+03) => 3008
dw $81f3, $0008		; abs(-7.594e+00) => 8
dw $8c66, $3980		; abs(+1.472e+04) => 14720
dw $809a, $0002		; abs(-2.406e+00) => 2
dw $8a3f, $0bf0		; abs(+3.056e+03) => 3056
dw $82db, $000e		; abs(-1.369e+01) => 14
dw $8a28, $0a80		; abs(+2.688e+03) => 2688
dw $8472, $003c		; abs(+6.050e+01) => 60
dw $86a9, $00a9		; abs(-1.690e+02) => 169
dw $8345, $0019		; abs(+2.462e+01) => 25
dw $09ed, $0000		; abs(-5.572e-36) => 0
dw $84cc, $0033		; abs(-5.100e+01) => 51
dw $8b2b, $1560		; abs(+5.472e+03) => 5472
dw $858b, $0045		; abs(-6.950e+01) => 69
dw $8cdb, $36c0		; abs(-1.402e+04) => 14016
dw $8480, $0020		; abs(-3.200e+01) => 32
dw $7e70, $0001		; abs(+9.375e-01) => 1
dw $8607, $0087		; abs(+1.350e+02) => 135
dw $8945, $0628		; abs(+1.576e+03) => 1576
dw $8db0, $5800		; abs(-2.253e+04) => 22528
dw $8aa8, $0a80		; abs(-2.688e+03) => 2688
dw $7f53, $0002		; abs(+1.648e+00) => 2
dw $82da, $000e		; abs(-1.362e+01) => 14
dw $8235, $000b		; abs(+1.131e+01) => 11
dw $828f, $0009		; abs(-8.938e+00) => 9
dw $8ad5, $0d50		; abs(-3.408e+03) => 3408
dw $8b3d, $17a0		; abs(+6.048e+03) => 6048
dw $8ecb, $cb00		; abs(-5.197e+04) => 51968
dw $8d21, $5080		; abs(+2.061e+04) => 20608
dw $81ff, $0008		; abs(-7.969e+00) => 8
dw $8b46, $18c0		; abs(+6.336e+03) => 6336
dw $1ec7, $0000		; abs(-9.811e-30) => 0
dw $80bd, $0003		; abs(-2.953e+00) => 3
dw $82d7, $000d		; abs(-1.344e+01) => 13
dw $7fc8, $0002		; abs(-1.562e+00) => 2
dw $8b42, $1840		; abs(+6.208e+03) => 6208
dw $87c7, $018e		; abs(-3.980e+02) => 398
dw $83a4, $0014		; abs(-2.050e+01) => 20
dw $81e0, $0007		; abs(-7.000e+00) => 7
dw $743e, $0000		; abs(+7.248e-04) => 0
dw $7f01, $0001		; abs(+1.008e+00) => 1
dw $8e85, $8500		; abs(-3.405e+04) => 34048
dw $8008, $0002		; abs(+2.125e+00) => 2
dw $85b9, $005c		; abs(-9.250e+01) => 92
dw $8867, $039c		; abs(+9.240e+02) => 924
dw $8a76, $0f60		; abs(+3.936e+03) => 3936
dw $86f6, $00f6		; abs(-2.460e+02) => 246
dw $7e79, $0001		; abs(+9.727e-01) => 1
dw $8525, $0052		; abs(+8.250e+01) => 82
dw $3bde, $0000		; abs(-5.876e-21) => 0
dw $811d, $0005		; abs(+4.906e+00) => 5
dw $80fa, $0004		; abs(-3.906e+00) => 4
dw $7ee7, $0001		; abs(-9.023e-01) => 1
dw $8210, $0009		; abs(+9.000e+00) => 9
dw $8646, $00c6		; abs(+1.980e+02) => 198
dw $8820, $0280		; abs(+6.400e+02) => 640
dw $8e9e, $9e00		; abs(-4.045e+04) => 40448
dw $8acf, $0cf0		; abs(-3.312e+03) => 3312
dw $873f, $017e		; abs(+3.820e+02) => 382
dw $8954, $06a0		; abs(+1.696e+03) => 1696
dw $802d, $0003		; abs(+2.703e+00) => 3
dw $db85, $ffff		; abs(-5.145e+27) => 65535
dw $8b3a, $1740		; abs(+5.952e+03) => 5952
dw $8533, $0059		; abs(+8.950e+01) => 89
dw $85b7, $005b		; abs(-9.150e+01) => 91
dw $7e9e, $0001		; abs(-6.172e-01) => 1
dw $7e2d, $0001		; abs(+6.758e-01) => 1
dw $807b, $0004		; abs(+3.922e+00) => 4
dw $87d9, $01b2		; abs(-4.340e+02) => 434
dw $83e3, $001c		; abs(-2.838e+01) => 28
dw $827a, $0010		; abs(+1.562e+01) => 16
dw $897e, $07f0		; abs(+2.032e+03) => 2032
dw $8b17, $12e0		; abs(+4.832e+03) => 4832
dw $802b, $0003		; abs(+2.672e+00) => 3
dw $82ff, $0010		; abs(-1.594e+01) => 16
dw $8289, $0009		; abs(-8.562e+00) => 9
dw $80a9, $0003		; abs(-2.641e+00) => 3
dw $8b56, $1ac0		; abs(+6.848e+03) => 6848
dw $7ebd, $0001		; abs(-7.383e-01) => 1
dw $8015, $0002		; abs(+2.328e+00) => 2
dw $88bd, $02f4		; abs(-7.560e+02) => 756
dw $87ab, $0156		; abs(-3.420e+02) => 342
dw $89bb, $05d8		; abs(-1.496e+03) => 1496
dw $8357, $001b		; abs(+2.688e+01) => 27
dw $8145, $0006		; abs(+6.156e+00) => 6
dw $8353, $001a		; abs(+2.638e+01) => 26
dw $8065, $0004		; abs(+3.578e+00) => 4
dw $7f9b, $0001		; abs(-1.211e+00) => 1
dw $89a9, $0548		; abs(-1.352e+03) => 1352
dw $845e, $0037		; abs(+5.550e+01) => 55
dw $8648, $00c8		; abs(+2.000e+02) => 200
dw $8a37, $0b70		; abs(+2.928e+03) => 2928
dw $89b1, $0588		; abs(-1.416e+03) => 1416
dw $7b3d, $0000		; abs(+9.229e-02) => 0
dw $887a, $03e8		; abs(+1.000e+03) => 1000
dw $8a87, $0870		; abs(-2.160e+03) => 2160
dw $8561, $0070		; abs(+1.125e+02) => 112
dw $8b2a, $1540		; abs(+5.440e+03) => 5440
dw $8e94, $9400		; abs(-3.789e+04) => 37888
dw $8553, $0069		; abs(+1.055e+02) => 105
dw $86ea, $00ea		; abs(-2.340e+02) => 234
dw $8deb, $7580		; abs(-3.008e+04) => 30080
dw $825a, $000e		; abs(+1.362e+01) => 14
dw $8d0a, $4500		; abs(+1.766e+04) => 17664
dw $8a67, $0e70		; abs(+3.696e+03) => 3696
dw $89d5, $06a8		; abs(-1.704e+03) => 1704
dw $873d, $017a		; abs(+3.780e+02) => 378
dw $89f5, $07a8		; abs(-1.960e+03) => 1960
dw $8af0, $0f00		; abs(-3.840e+03) => 3840
dw $8769, $01d2		; abs(+4.660e+02) => 466
dw $83ac, $0015		; abs(-2.150e+01) => 21
dw $846b, $003b		; abs(+5.875e+01) => 59
dw $80e4, $0004		; abs(-3.562e+00) => 4
dw $845b, $0037		; abs(+5.475e+01) => 55
dw $8002, $0002		; abs(+2.031e+00) => 2
dw $8980, $0400		; abs(-1.024e+03) => 1024
dw $e391, $ffff		; abs(-1.436e+30) => 65535
dw $8540, $0060		; abs(+9.600e+01) => 96
dw $84a6, $0029		; abs(-4.150e+01) => 41
dw $a441, $ffff		; abs(+2.072e+11) => 65535
dw $8751, $01a2		; abs(+4.180e+02) => 418
dw $81e0, $0007		; abs(-7.000e+00) => 7
dw $869b, $009b		; abs(-1.550e+02) => 155
dw $80cb, $0003		; abs(-3.172e+00) => 3
dw $8aee, $0ee0		; abs(-3.808e+03) => 3808
dw $8723, $0146		; abs(+3.260e+02) => 326
dw $8043, $0003		; abs(+3.047e+00) => 3
dw $7eaa, $0001		; abs(-6.641e-01) => 1
dw $8cbd, $2f40		; abs(-1.210e+04) => 12096
dw $8a9c, $09c0		; abs(-2.496e+03) => 2496
dw $805b, $0003		; abs(+3.422e+00) => 3
dw $80d6, $0003		; abs(-3.344e+00) => 3
dw $76a6, $0000		; abs(-2.533e-03) => 0
dw $a9eb, $ffff		; abs(-8.075e+12) => 65535
dw $81dd, $0007		; abs(-6.906e+00) => 7
dw $8e1d, $9d00		; abs(+4.019e+04) => 40192
dw $8bd9, $1b20		; abs(-6.944e+03) => 6944
dw $85fb, $007d		; abs(-1.255e+02) => 125
dw $802d, $0003		; abs(+2.703e+00) => 3
dw $7e2e, $0001		; abs(+6.797e-01) => 1
dw $8b36, $16c0		; abs(+5.824e+03) => 5824
dw $689d, $0000		; abs(-1.462e-07) => 0
dw $8ab5, $0b50		; abs(-2.896e+03) => 2896
dw $7f31, $0001		; abs(+1.383e+00) => 1
dw $8a08, $0880		; abs(+2.176e+03) => 2176
dw $8733, $0166		; abs(+3.580e+02) => 358
dw $8dc6, $6300		; abs(-2.534e+04) => 25344
dw $84bd, $002f		; abs(-4.725e+01) => 47
dw $8dce, $6700		; abs(-2.637e+04) => 26368
dw $8607, $0087		; abs(+1.350e+02) => 135
dw $8aba, $0ba0		; abs(-2.976e+03) => 2976
dw $82ef, $000f		; abs(-1.494e+01) => 15
dw $873e, $017c		; abs(+3.800e+02) => 380
dw $8673, $00f3		; abs(+2.430e+02) => 243
dw $8c37, $2dc0		; abs(+1.171e+04) => 11712
dw $84ad, $002b		; abs(-4.325e+01) => 43
dw $89fa, $07d0		; abs(-2.000e+03) => 2000
dw $8a9d, $09d0		; abs(-2.512e+03) => 2512
dw $8734, $0168		; abs(+3.600e+02) => 360
dw $8aae, $0ae0		; abs(-2.784e+03) => 2784
dw $8be8, $1d00		; abs(-7.424e+03) => 7424
dw $85a4, $0052		; abs(-8.200e+01) => 82
dw $858c, $0046		; abs(-7.000e+01) => 70
dw $896d, $0768		; abs(+1.896e+03) => 1896
dw $8072, $0004		; abs(+3.781e+00) => 4
dw $8c0a, $2280		; abs(+8.832e+03) => 8832
dw $8b64, $1c80		; abs(+7.296e+03) => 7296
dw $83ba, $0017		; abs(-2.325e+01) => 23
dw $8c7c, $3f00		; abs(+1.613e+04) => 16128
dw $866c, $00ec		; abs(+2.360e+02) => 236
dw $81c2, $0006		; abs(-6.062e+00) => 6
dw $8cf8, $3e00		; abs(-1.587e+04) => 15872
dw $83cc, $0019		; abs(-2.550e+01) => 25
dw $82f3, $000f		; abs(-1.519e+01) => 15
dw $8e51, $d100		; abs(+5.350e+04) => 53504
dw $8778, $01f0		; abs(+4.960e+02) => 496
dw $8daf, $5780		; abs(-2.240e+04) => 22400
dw $8aa5, $0a50		; abs(-2.640e+03) => 2640
dw $811f, $0005		; abs(+4.969e+00) => 5
dw $8911, $0488		; abs(+1.160e+03) => 1160
dw $8921, $0508		; abs(+1.288e+03) => 1288
dw $8c4d, $3340		; abs(+1.312e+04) => 13120
dw $8490, $0024		; abs(-3.600e+01) => 36
dw $867c, $00fc		; abs(+2.520e+02) => 252
dw $8e17, $9700		; abs(+3.866e+04) => 38656
dw $7e6d, $0001		; abs(+9.258e-01) => 1
dw $898c, $0460		; abs(-1.120e+03) => 1120
dw $e6b0, $ffff		; abs(-1.394e+31) => 65535
dw $8966, $0730		; abs(+1.840e+03) => 1840
dw $22cc, $0000		; abs(-1.609e-28) => 0
dw $87f7, $01ee		; abs(-4.940e+02) => 494
dw $81f1, $0008		; abs(-7.531e+00) => 8
dw $8db3, $5980		; abs(-2.291e+04) => 22912
dw $81ac, $0005		; abs(-5.375e+00) => 5
dw $7e8c, $0001		; abs(-5.469e-01) => 1
dw $877f, $01fe		; abs(+5.100e+02) => 510
dw $8688, $0088		; abs(-1.360e+02) => 136
dw $80f2, $0004		; abs(-3.781e+00) => 4
dw $85db, $006d		; abs(-1.095e+02) => 109
dw $80c7, $0003		; abs(-3.109e+00) => 3
dw $8616, $0096		; abs(+1.500e+02) => 150
dw $8c72, $3c80		; abs(+1.549e+04) => 15488
dw $7f90, $0001		; abs(-1.125e+00) => 1
dw $7e1a, $0001		; abs(+6.016e-01) => 1
dw $8deb, $7580		; abs(-3.008e+04) => 30080
dw $8a69, $0e90		; abs(+3.728e+03) => 3728
dw $82a1, $000a		; abs(-1.006e+01) => 10
dw $8995, $04a8		; abs(-1.192e+03) => 1192
dw $8729, $0152		; abs(+3.380e+02) => 338
dw $82a9, $000b		; abs(-1.056e+01) => 11
dw $9a1b, $ffff		; abs(+1.625e+08) => 65535
dw $80a1, $0003		; abs(-2.516e+00) => 3
dw $7f5d, $0002		; abs(+1.727e+00) => 2
dw $8b34, $1680		; abs(+5.760e+03) => 5760
dw $82e4, $000e		; abs(-1.425e+01) => 14
dw $8736, $016c		; abs(+3.640e+02) => 364
dw $8e1f, $9f00		; abs(+4.070e+04) => 40704
dw $8163, $0007		; abs(+7.094e+00) => 7
dw $848d, $0023		; abs(-3.525e+01) => 35
dw $88a4, $0290		; abs(-6.560e+02) => 656
dw $856e, $0077		; abs(+1.190e+02) => 119
dw $88d4, $0350		; abs(-8.480e+02) => 848
dw $8dec, $7600		; abs(-3.021e+04) => 30208
dw $8afd, $0fd0		; abs(-4.048e+03) => 4048
dw $98e3, $ffff		; abs(-5.951e+07) => 65535
dw $89c8, $0640		; abs(-1.600e+03) => 1600
dw $8ccd, $3340		; abs(-1.312e+04) => 13120
dw $8603, $0083		; abs(+1.310e+02) => 131
dw $8c21, $2840		; abs(+1.030e+04) => 10304
dw $8df2, $7900		; abs(-3.098e+04) => 30976
dw $7f2b, $0001		; abs(+1.336e+00) => 1
dw $8a4d, $0cd0		; abs(+3.280e+03) => 3280
dw $88fa, $03e8		; abs(-1.000e+03) => 1000
dw $88b3, $02cc		; abs(-7.160e+02) => 716
dw $80ad, $0003		; abs(-2.703e+00) => 3
dw $80a2, $0003		; abs(-2.531e+00) => 3
dw $86ee, $00ee		; abs(-2.380e+02) => 238
dw $8934, $05a0		; abs(+1.440e+03) => 1440
dw $8109, $0004		; abs(+4.281e+00) => 4
dw $88a3, $028c		; abs(-6.520e+02) => 652
dw $896b, $0758		; abs(+1.880e+03) => 1880
dw $e715, $ffff		; abs(+2.361e+31) => 65535
dw $83d7, $001b		; abs(-2.688e+01) => 27
dw $6b54, $0000		; abs(+1.580e-06) => 0
dw $8824, $0290		; abs(+6.560e+02) => 656
dw $8089, $0002		; abs(-2.141e+00) => 2
dw $8960, $0700		; abs(+1.792e+03) => 1792
dw $8b8c, $1180		; abs(-4.480e+03) => 4480
dw $8594, $004a		; abs(-7.400e+01) => 74
dw $06c9, $0000		; abs(-5.907e-37) => 0
dw $81b4, $0006		; abs(-5.625e+00) => 6
dw $86d2, $00d2		; abs(-2.100e+02) => 210
dw $7f3f, $0001		; abs(+1.492e+00) => 1
dw $8ca4, $2900		; abs(-1.050e+04) => 10496
dw $8d34, $5a00		; abs(+2.304e+04) => 23040
dw $8a31, $0b10		; abs(+2.832e+03) => 2832
dw $85c4, $0062		; abs(-9.800e+01) => 98
dw $8cd0, $3400		; abs(-1.331e+04) => 13312
dw $8ef1, $f100		; abs(-6.170e+04) => 61696
dw $8760, $01c0		; abs(+4.480e+02) => 448
dw $8804, $0210		; abs(+5.280e+02) => 528
dw $8143, $0006		; abs(+6.094e+00) => 6
dw $8e5d, $dd00		; abs(+5.658e+04) => 56576
dw $7265, $0000		; abs(+2.184e-04) => 0
dw $7f91, $0001		; abs(-1.133e+00) => 1
dw $8232, $000b		; abs(+1.112e+01) => 11
dw $88c8, $0320		; abs(-8.000e+02) => 800
dw $8be2, $1c40		; abs(-7.232e+03) => 7232
dw $8dc1, $6080		; abs(-2.470e+04) => 24704
dw $8baa, $1540		; abs(-5.440e+03) => 5440
dw $8a7b, $0fb0		; abs(+4.016e+03) => 4016
dw $85f2, $0079		; abs(-1.210e+02) => 121
dw $81c9, $0006		; abs(-6.281e+00) => 6
dw $8464, $0039		; abs(+5.700e+01) => 57
dw $889a, $0268		; abs(-6.160e+02) => 616
dw $8bd7, $1ae0		; abs(-6.880e+03) => 6880
dw $84d0, $0034		; abs(-5.200e+01) => 52
dw $83bc, $0017		; abs(-2.350e+01) => 23
dw $8cd2, $3480		; abs(-1.344e+04) => 13440
dw $8db9, $5c80		; abs(-2.368e+04) => 23680
dw $8d37, $5b80		; abs(+2.342e+04) => 23424
dw $81fd, $0008		; abs(-7.906e+00) => 8
dw $89a4, $0520		; abs(-1.312e+03) => 1312
dw $88fb, $03ec		; abs(-1.004e+03) => 1004
dw $850e, $0047		; abs(+7.100e+01) => 71
dw $85c4, $0062		; abs(-9.800e+01) => 98
dw $4490, $0000		; abs(-1.952e-18) => 0
dw $8184, $0004		; abs(-4.125e+00) => 4
dw $8a4b, $0cb0		; abs(+3.248e+03) => 3248
dw $8b09, $1120		; abs(+4.384e+03) => 4384
dw $80ae, $0003		; abs(-2.719e+00) => 3
dw $847a, $003e		; abs(+6.250e+01) => 62
dw $5448, $0000		; abs(+1.776e-13) => 0
dw $8bf3, $1e60		; abs(-7.776e+03) => 7776
dw $86f3, $00f3		; abs(-2.430e+02) => 243
dw $8c1e, $2780		; abs(+1.011e+04) => 10112
dw $85b3, $0059		; abs(-8.950e+01) => 89
dw $8ca3, $28c0		; abs(-1.043e+04) => 10432
dw $8123, $0005		; abs(+5.094e+00) => 5
dw $85f2, $0079		; abs(-1.210e+02) => 121
dw $6802, $0000		; abs(+1.211e-07) => 0
dw $89e6, $0730		; abs(-1.840e+03) => 1840
dw $83aa, $0015		; abs(-2.125e+01) => 21
dw $81b6, $0006		; abs(-5.688e+00) => 6
dw $8ef6, $f600		; abs(-6.298e+04) => 62976
dw $84c9, $0032		; abs(-5.025e+01) => 50
dw $8a0f, $08f0		; abs(+2.288e+03) => 2288
dw $858c, $0046		; abs(-7.000e+01) => 70
dw $8174, $0008		; abs(+7.625e+00) => 8
dw $7ea3, $0001		; abs(-6.367e-01) => 1
dw $80df, $0003		; abs(-3.484e+00) => 3
dw $827e, $0010		; abs(+1.588e+01) => 16
dw $8d8c, $4600		; abs(-1.792e+04) => 17920
dw $8395, $0013		; abs(-1.862e+01) => 19
dw $89f9, $07c8		; abs(-1.992e+03) => 1992
dw $8c69, $3a40		; abs(+1.491e+04) => 14912
dw $81c1, $0006		; abs(-6.031e+00) => 6
dw $8296, $0009		; abs(-9.375e+00) => 9
dw $8091, $0002		; abs(-2.266e+00) => 2
dw $8407, $0022		; abs(+3.375e+01) => 34
dw $89d5, $06a8		; abs(-1.704e+03) => 1704
dw $8c48, $3200		; abs(+1.280e+04) => 12800
dw $801f, $0002		; abs(+2.484e+00) => 2
dw $8314, $0012		; abs(+1.850e+01) => 18
dw $8355, $001b		; abs(+2.662e+01) => 27
dw $80a7, $0003		; abs(-2.609e+00) => 3
dw $8522, $0051		; abs(+8.100e+01) => 81
dw $8545, $0062		; abs(+9.850e+01) => 98
dw $82b0, $000b		; abs(-1.100e+01) => 11
dw $5edb, $0000		; abs(-1.992e-10) => 0
dw $8a5f, $0df0		; abs(+3.568e+03) => 3568
dw $8ee2, $e200		; abs(-5.786e+04) => 57856
dw $884c, $0330		; abs(+8.160e+02) => 816
dw $8d56, $6b00		; abs(+2.739e+04) => 27392
dw $8b9c, $1380		; abs(-4.992e+03) => 4992
dw $8466, $0039		; abs(+5.750e+01) => 57
dw $8ba5, $14a0		; abs(-5.280e+03) => 5280
dw $8ded, $7680		; abs(-3.034e+04) => 30336
dw $8dbc, $5e00		; abs(-2.406e+04) => 24064
