dw $508c, $3600		;      +36.375 % 1 = +3.750000e-01  
dw $5f5d, $3400		;      +471.25 % 1 = +2.500000e-01  
dw $522c, $3600		;      +49.375 % 1 = +3.750000e-01  
dw $5d91, $3400		;      +356.25 % 1 = +2.500000e-01  
dw $5a9f, $3b00		;     +211.875 % 1 = +8.750000e-01  
dw $5df6, $3800		;       +381.5 % 1 = +5.000000e-01  
dw $611b, $3800		;       +653.5 % 1 = +5.000000e-01  
dw $526b, $3580		;     +51.3438 % 1 = +3.437500e-01  
dw $5a55, $3900		;     +202.625 % 1 = +6.250000e-01  
dw $3d00, $3400		;        +1.25 % 1 = +2.500000e-01  
dw $4d68, $3900		;      +21.625 % 1 = +6.250000e-01  
dw $3d13, $344c		;     +1.26855 % 1 = +2.685547e-01  
dw $4326, $3898		;     +3.57422 % 1 = +5.742188e-01  
dw $63bb, $3800		;       +989.5 % 1 = +5.000000e-01  
dw $5d23, $3a00		;      +328.75 % 1 = +7.500000e-01  
dw $522e, $3700		;     +49.4375 % 1 = +4.375000e-01  
dw $4141, $3904		;     +2.62695 % 1 = +6.269531e-01  
dw $4a43, $3830		;     +12.5234 % 1 = +5.234375e-01  
dw $3e1d, $383a		;     +1.52832 % 1 = +5.283203e-01  
dw $4635, $32a0		;     +6.20703 % 1 = +2.070312e-01  
dw $4eab, $3960		;     +26.6719 % 1 = +6.718750e-01  
dw $50a6, $3200		;     +37.1875 % 1 = +1.875000e-01  
dw $3c31, $2a20		;     +1.04785 % 1 = +4.785156e-02  
dw $3fb5, $3b6a		;     +1.92676 % 1 = +9.267578e-01  
dw $45a3, $3918		;     +5.63672 % 1 = +6.367188e-01  
dw $5988, $0000		;         +177 % 1 = +0.000000e+00 0
dw $6317, $3800		;       +907.5 % 1 = +5.000000e-01  
dw $4565, $3650		;     +5.39453 % 1 = +3.945312e-01  
dw $5774, $3400		;      +119.25 % 1 = +2.500000e-01  
dw $403b, $2f60		;     +2.11523 % 1 = +1.152344e-01  
dw $1793, $1793		;  +0.00184917 % 1 = +1.849174e-03 =
dw $5c2e, $3800		;       +267.5 % 1 = +5.000000e-01  
dw $5f67, $3a00		;      +473.75 % 1 = +7.500000e-01  
dw $5435, $3500		;     +67.3125 % 1 = +3.125000e-01  
dw $5f3e, $3800		;       +463.5 % 1 = +5.000000e-01  
dw $45a7, $3938		;     +5.65234 % 1 = +6.523438e-01  
dw $4942, $3820		;     +10.5156 % 1 = +5.156250e-01  
dw $60b9, $3800		;       +604.5 % 1 = +5.000000e-01  
dw $5537, $3700		;     +83.4375 % 1 = +4.375000e-01  
dw $4273, $3330		;     +3.22461 % 1 = +2.246094e-01  
dw $5dc6, $3800		;       +369.5 % 1 = +5.000000e-01  
dw $5515, $3500		;     +81.3125 % 1 = +3.125000e-01  
dw $3c02, $1800		;     +1.00195 % 1 = +1.953125e-03  
dw $5139, $3a40		;     +41.7812 % 1 = +7.812500e-01  
dw $4a22, $3440		;     +12.2656 % 1 = +2.656250e-01  
dw $5853, $3600		;     +138.375 % 1 = +3.750000e-01  
dw $3df7, $37dc		;     +1.49121 % 1 = +4.912109e-01  
dw $3ea1, $3942		;     +1.65723 % 1 = +6.572266e-01  
dw $5e6d, $3400		;      +411.25 % 1 = +2.500000e-01  
dw $5e19, $3400		;      +390.25 % 1 = +2.500000e-01  
dw $4676, $3760		;     +6.46094 % 1 = +4.609375e-01  
dw $45e0, $3b00		;       +5.875 % 1 = +8.750000e-01  
dw $51e9, $3480		;     +47.2812 % 1 = +2.812500e-01  
dw $5164, $3000		;      +43.125 % 1 = +1.250000e-01  
dw $4605, $2500		;     +6.01953 % 1 = +1.953125e-02  
dw $44f2, $3b90		;     +4.94531 % 1 = +9.453125e-01  
dw $3dec, $37b0		;     +1.48047 % 1 = +4.804688e-01  
dw $261f, $261f		;   +0.0239105 % 1 = +2.391052e-02 =
dw $5c50, $0000		;         +276 % 1 = +0.000000e+00 0
dw $4b7d, $3bd0		;     +14.9766 % 1 = +9.765625e-01  
dw $4223, $2c60		;     +3.06836 % 1 = +6.835938e-02  
dw $5463, $3200		;     +70.1875 % 1 = +1.875000e-01  
dw $4a66, $3a60		;     +12.7969 % 1 = +7.968750e-01  
dw $56ca, $3900		;     +108.625 % 1 = +6.250000e-01  
dw $4a7e, $3be0		;     +12.9844 % 1 = +9.843750e-01  
dw $535c, $3b00		;      +58.875 % 1 = +8.750000e-01  
dw $3cce, $3270		;     +1.20117 % 1 = +2.011719e-01  
dw $4e05, $2d00		;     +24.0781 % 1 = +7.812500e-02  
dw $4c3b, $3b60		;     +16.9219 % 1 = +9.218750e-01  
dw $47e9, $3b48		;     +7.91016 % 1 = +9.101562e-01  
dw $4efb, $3b60		;     +27.9219 % 1 = +9.218750e-01  
dw $4b17, $31c0		;     +14.1797 % 1 = +1.796875e-01  
dw $5f31, $3400		;      +460.25 % 1 = +2.500000e-01  
dw $4917, $31c0		;     +10.1797 % 1 = +1.796875e-01  
dw $5159, $3a40		;     +42.7812 % 1 = +7.812500e-01  
dw $4c86, $2e00		;     +18.0938 % 1 = +9.375000e-02  
dw $430e, $3838		;     +3.52734 % 1 = +5.273438e-01  
dw $4741, $3410		;     +7.25391 % 1 = +2.539062e-01  
dw $3e89, $3912		;     +1.63379 % 1 = +6.337891e-01  
dw $3cf1, $3388		;     +1.23535 % 1 = +2.353516e-01  
dw $42a2, $3510		;     +3.31641 % 1 = +3.164062e-01  
dw $5dcf, $3a00		;      +371.75 % 1 = +7.500000e-01  
dw $3fae, $3b5c		;     +1.91992 % 1 = +9.199219e-01  
dw $5975, $3900		;     +174.625 % 1 = +6.250000e-01  
dw $3cff, $33f8		;     +1.24902 % 1 = +2.490234e-01  
dw $4cb7, $3ae0		;     +18.8594 % 1 = +8.593750e-01  
dw $4806, $2a00		;     +8.04688 % 1 = +4.687500e-02  
dw $5ec9, $3400		;      +434.25 % 1 = +2.500000e-01  
dw $5114, $3900		;      +40.625 % 1 = +6.250000e-01  
dw $1742, $1742		;  +0.00177193 % 1 = +1.771927e-03 =
dw $5b7e, $3a00		;      +239.75 % 1 = +7.500000e-01  
dw $401c, $2b00		;     +2.05469 % 1 = +5.468750e-02  
dw $4827, $34e0		;     +8.30469 % 1 = +3.046875e-01  
dw $7961, $0000		;       +44064 % 1 = +0.000000e+00 0
dw $40d7, $36b8		;     +2.41992 % 1 = +4.199219e-01  
dw $3e19, $3832		;     +1.52441 % 1 = +5.244141e-01  
dw $520f, $3780		;     +48.4688 % 1 = +4.687500e-01  
dw $5756, $3600		;     +117.375 % 1 = +3.750000e-01  
dw $3e52, $38a4		;     +1.58008 % 1 = +5.800781e-01  
dw $56db, $3980		;     +109.688 % 1 = +6.875000e-01  
dw $53b2, $3880		;     +61.5625 % 1 = +5.625000e-01  
dw $4d9f, $37c0		;     +22.4844 % 1 = +4.843750e-01  
dw $4dc9, $3080		;     +23.1406 % 1 = +1.406250e-01  
dw $48df, $39f0		;     +9.74219 % 1 = +7.421875e-01  
dw $472a, $3140		;     +7.16406 % 1 = +1.640625e-01  
dw $569e, $3b00		;     +105.875 % 1 = +8.750000e-01  
dw $4fb0, $3a00		;       +30.75 % 1 = +7.500000e-01  
dw $3f11, $3a22		;      +1.7666 % 1 = +7.666016e-01  
dw $449f, $38f8		;     +4.62109 % 1 = +6.210938e-01  
dw $63fb, $3800		;      +1021.5 % 1 = +5.000000e-01  
dw $5dbe, $3800		;       +367.5 % 1 = +5.000000e-01  
dw $5964, $3800		;       +172.5 % 1 = +5.000000e-01  
dw $5887, $3b00		;     +144.875 % 1 = +8.750000e-01  
dw $41c6, $3b18		;     +2.88672 % 1 = +8.867188e-01  
dw $5309, $3480		;     +56.2812 % 1 = +2.812500e-01  
dw $5cb3, $3a00		;      +300.75 % 1 = +7.500000e-01  
dw $44f6, $3bb0		;     +4.96094 % 1 = +9.609375e-01  
dw $4f8f, $3380		;     +30.2344 % 1 = +2.343750e-01  
dw $3de3, $378c		;     +1.47168 % 1 = +4.716797e-01  
dw $5776, $3600		;     +119.375 % 1 = +3.750000e-01  
dw $5ceb, $3a00		;      +314.75 % 1 = +7.500000e-01  
dw $2ee7, $2ee7		;    +0.107849 % 1 = +1.078491e-01 =
dw $6c34, $0000		;        +4304 % 1 = +0.000000e+00 0
dw $523a, $3a80		;     +49.8125 % 1 = +8.125000e-01  
dw $4587, $3838		;     +5.52734 % 1 = +5.273438e-01  
dw $447d, $37d0		;     +4.48828 % 1 = +4.882812e-01  
dw $3f3d, $3a7a		;     +1.80957 % 1 = +8.095703e-01  
dw $5f02, $3800		;       +448.5 % 1 = +5.000000e-01  
dw $541c, $3a00		;       +65.75 % 1 = +7.500000e-01  
dw $43aa, $3aa8		;     +3.83203 % 1 = +8.320312e-01  
dw $50e7, $3300		;     +39.2188 % 1 = +2.187500e-01  
dw $519a, $3a80		;     +44.8125 % 1 = +8.125000e-01  
dw $5976, $3a00		;      +174.75 % 1 = +7.500000e-01  
dw $51d8, $3a00		;       +46.75 % 1 = +7.500000e-01  
dw $4566, $3660		;     +5.39844 % 1 = +3.984375e-01  
dw $4a2b, $3560		;     +12.3359 % 1 = +3.359375e-01  
dw $3f0b, $3a16		;     +1.76074 % 1 = +7.607422e-01  
dw $5c66, $3800		;       +281.5 % 1 = +5.000000e-01  
dw $4601, $1c00		;     +6.00391 % 1 = +3.906250e-03  
dw $5a8b, $3600		;     +209.375 % 1 = +3.750000e-01  
dw $4429, $3120		;     +4.16016 % 1 = +1.601562e-01  
dw $54ff, $3b80		;     +79.9375 % 1 = +9.375000e-01  
dw $5acf, $3b00		;     +217.875 % 1 = +8.750000e-01  
dw $475e, $35e0		;     +7.36719 % 1 = +3.671875e-01  
dw $4955, $3950		;     +10.6641 % 1 = +6.640625e-01  
dw $6211, $3800		;       +776.5 % 1 = +5.000000e-01  
dw $4b72, $3b20		;     +14.8906 % 1 = +8.906250e-01  
dw $3e78, $38f0		;     +1.61719 % 1 = +6.171875e-01  
dw $62e7, $3800		;       +883.5 % 1 = +5.000000e-01  
dw $49fa, $3ba0		;     +11.9531 % 1 = +9.531250e-01  
dw $5363, $2e00		;     +59.0938 % 1 = +9.375000e-02  
dw $420d, $2680		;     +3.02539 % 1 = +2.539062e-02  
dw $5cf5, $3400		;      +317.25 % 1 = +2.500000e-01  
dw $1c98, $1c98		;  +0.00448608 % 1 = +4.486084e-03 =
dw $7197, $0000		;       +11448 % 1 = +0.000000e+00 0
dw $5c5f, $3a00		;      +279.75 % 1 = +7.500000e-01  
dw $52e4, $3000		;      +55.125 % 1 = +1.250000e-01  
dw $547c, $3a00		;       +71.75 % 1 = +7.500000e-01  
dw $3f4f, $3a9e		;     +1.82715 % 1 = +8.271484e-01  
dw $531f, $3bc0		;     +56.9688 % 1 = +9.687500e-01  
dw $4b7a, $3ba0		;     +14.9531 % 1 = +9.531250e-01  
dw $40ad, $3568		;     +2.33789 % 1 = +3.378906e-01  
dw $4d0a, $3100		;     +20.1562 % 1 = +1.562500e-01  
dw $4699, $38c8		;     +6.59766 % 1 = +5.976562e-01  
dw $5252, $3880		;     +50.5625 % 1 = +5.625000e-01  
dw $4d27, $38e0		;     +20.6094 % 1 = +6.093750e-01  
dw $48d2, $3920		;     +9.64062 % 1 = +6.406250e-01  
dw $57ff, $3b80		;     +127.938 % 1 = +9.375000e-01  
dw $5e55, $3400		;      +405.25 % 1 = +2.500000e-01  
dw $4d1a, $3680		;     +20.4062 % 1 = +4.062500e-01  
dw $5337, $39c0		;     +57.7188 % 1 = +7.187500e-01  
dw $54ad, $3a80		;     +74.8125 % 1 = +8.125000e-01  
dw $46d6, $3ab0		;     +6.83594 % 1 = +8.359375e-01  
dw $4629, $3120		;     +6.16016 % 1 = +1.601562e-01  
dw $4b20, $3400		;       +14.25 % 1 = +2.500000e-01  
dw $41ad, $3ab4		;     +2.83789 % 1 = +8.378906e-01  
dw $3d95, $3654		;     +1.39551 % 1 = +3.955078e-01  
dw $505d, $3b40		;     +34.9062 % 1 = +9.062500e-01  
dw $402b, $2d60		;     +2.08398 % 1 = +8.398438e-02  
dw $4df1, $3a20		;     +23.7656 % 1 = +7.656250e-01  
dw $3cc8, $3240		;     +1.19531 % 1 = +1.953125e-01  
dw $3db8, $36e0		;     +1.42969 % 1 = +4.296875e-01  
dw $45fb, $3bd8		;     +5.98047 % 1 = +9.804688e-01  
dw $504b, $3580		;     +34.3438 % 1 = +3.437500e-01  
dw $3c5f, $2df0		;     +1.09277 % 1 = +9.277344e-02  
dw $3359, $3359		;    +0.229614 % 1 = +2.296143e-01 =
dw $7506, $0000		;       +20576 % 1 = +0.000000e+00 0
dw $42d3, $3698		;     +3.41211 % 1 = +4.121094e-01  
dw $4dfc, $3b80		;     +23.9375 % 1 = +9.375000e-01  
dw $5227, $3300		;     +49.2188 % 1 = +2.187500e-01  
dw $576a, $3900		;     +118.625 % 1 = +6.250000e-01  
dw $50c3, $2e00		;     +38.0938 % 1 = +9.375000e-02  
dw $40aa, $3550		;     +2.33203 % 1 = +3.320312e-01  
dw $43ce, $3b38		;     +3.90234 % 1 = +9.023438e-01  
dw $44a4, $3920		;     +4.64062 % 1 = +6.406250e-01  
dw $5484, $3400		;       +72.25 % 1 = +2.500000e-01  
dw $4423, $3060		;     +4.13672 % 1 = +1.367188e-01  
dw $51c7, $3300		;     +46.2188 % 1 = +2.187500e-01  
dw $46cd, $3a68		;     +6.80078 % 1 = +8.007812e-01  
dw $4e84, $2c00		;     +26.0625 % 1 = +6.250000e-02  
dw $456a, $36a0		;     +5.41406 % 1 = +4.140625e-01  
dw $56b6, $3600		;     +107.375 % 1 = +3.750000e-01  
dw $6315, $3800		;       +906.5 % 1 = +5.000000e-01  
dw $628b, $3800		;       +837.5 % 1 = +5.000000e-01  
dw $49f8, $3b80		;     +11.9375 % 1 = +9.375000e-01  
dw $5302, $2c00		;     +56.0625 % 1 = +6.250000e-02  
dw $4488, $3840		;     +4.53125 % 1 = +5.312500e-01  
dw $5c8b, $3a00		;      +290.75 % 1 = +7.500000e-01  
dw $3d8d, $3634		;      +1.3877 % 1 = +3.876953e-01  
dw $565a, $3900		;     +101.625 % 1 = +6.250000e-01  
dw $4425, $30a0		;     +4.14453 % 1 = +1.445312e-01  
dw $4f92, $3480		;     +30.2812 % 1 = +2.812500e-01  
dw $4ef3, $3a60		;     +27.7969 % 1 = +7.968750e-01  
dw $4ba9, $3520		;     +15.3203 % 1 = +3.203125e-01  
dw $59ee, $3a00		;      +189.75 % 1 = +7.500000e-01  
dw $533a, $3a80		;     +57.8125 % 1 = +8.125000e-01  
dw $515c, $3b00		;      +42.875 % 1 = +8.750000e-01  
dw $4e5b, $36c0		;     +25.4219 % 1 = +4.218750e-01  
dw $7d26, $0000		;       +84352 % 1 = +0.000000e+00 0
dw $245e, $245e		;   +0.0170593 % 1 = +1.705933e-02 =
dw $6135, $3800		;       +666.5 % 1 = +5.000000e-01  
dw $45d7, $3ab8		;     +5.83984 % 1 = +8.398438e-01  
dw $47c1, $3a08		;     +7.75391 % 1 = +7.539062e-01  
dw $559c, $3a00		;       +89.75 % 1 = +7.500000e-01  
dw $62c3, $3800		;       +865.5 % 1 = +5.000000e-01  
dw $469f, $38f8		;     +6.62109 % 1 = +6.210938e-01  
dw $5e47, $3a00		;      +401.75 % 1 = +7.500000e-01  
dw $484e, $38e0		;     +8.60938 % 1 = +6.093750e-01  
dw $5bfe, $3a00		;      +255.75 % 1 = +7.500000e-01  
dw $433b, $38ec		;     +3.61523 % 1 = +6.152344e-01  
dw $3c40, $2c00		;      +1.0625 % 1 = +6.250000e-02  
dw $634d, $3800		;       +934.5 % 1 = +5.000000e-01  
dw $4851, $3910		;     +8.63281 % 1 = +6.328125e-01  
dw $5493, $3200		;     +73.1875 % 1 = +1.875000e-01  
dw $3e36, $386c		;     +1.55273 % 1 = +5.527344e-01  
dw $451f, $2fc0		;     +5.12109 % 1 = +1.210938e-01  
dw $58a1, $3000		;     +148.125 % 1 = +1.250000e-01  
dw $4c9c, $3700		;     +18.4375 % 1 = +4.375000e-01  
dw $59a7, $3b00		;     +180.875 % 1 = +8.750000e-01  
dw $4618, $2e00		;     +6.09375 % 1 = +9.375000e-02  
dw $47f5, $3ba8		;     +7.95703 % 1 = +9.570312e-01  
dw $5362, $2c00		;     +59.0625 % 1 = +6.250000e-02  
dw $58dd, $3900		;     +155.625 % 1 = +6.250000e-01  
dw $598c, $3800		;       +177.5 % 1 = +5.000000e-01  
dw $50ab, $3580		;     +37.3438 % 1 = +3.437500e-01  
dw $3e17, $382e		;     +1.52246 % 1 = +5.224609e-01  
dw $4d18, $3600		;      +20.375 % 1 = +3.750000e-01  
dw $593d, $3900		;     +167.625 % 1 = +6.250000e-01  
dw $4da0, $3800		;        +22.5 % 1 = +5.000000e-01  
dw $5707, $3700		;     +112.438 % 1 = +4.375000e-01  
dw $735b, $0000		;       +15064 % 1 = +0.000000e+00 0
dw $1d1f, $1d1f		;  +0.00500107 % 1 = +5.001068e-03 =
dw $43e7, $3b9c		;     +3.95117 % 1 = +9.511719e-01  
dw $3f25, $3a4a		;     +1.78613 % 1 = +7.861328e-01  
dw $435b, $396c		;     +3.67773 % 1 = +6.777344e-01  
dw $4a29, $3520		;     +12.3203 % 1 = +3.203125e-01  
dw $5c9f, $3a00		;      +295.75 % 1 = +7.500000e-01  
dw $438c, $3a30		;     +3.77344 % 1 = +7.734375e-01  
dw $5642, $3000		;     +100.125 % 1 = +1.250000e-01  
dw $4f33, $3a60		;     +28.7969 % 1 = +7.968750e-01  
dw $4a19, $3240		;     +12.1953 % 1 = +1.953125e-01  
dw $546d, $3a80		;     +70.8125 % 1 = +8.125000e-01  
dw $503a, $3a80		;     +33.8125 % 1 = +8.125000e-01  
dw $4832, $3640		;     +8.39062 % 1 = +3.906250e-01  
dw $4b09, $2c80		;     +14.0703 % 1 = +7.031250e-02  
dw $51fb, $3ac0		;     +47.8438 % 1 = +8.437500e-01  
dw $5be4, $3800		;       +252.5 % 1 = +5.000000e-01  
dw $56bd, $3a80		;     +107.812 % 1 = +8.125000e-01  
dw $4232, $2e40		;     +3.09766 % 1 = +9.765625e-02  
dw $42aa, $3550		;     +3.33203 % 1 = +3.320312e-01  
dw $4662, $3620		;     +6.38281 % 1 = +3.828125e-01  
dw $5f4a, $3800		;       +466.5 % 1 = +5.000000e-01  
dw $57ed, $3a80		;     +126.812 % 1 = +8.125000e-01  
dw $609d, $3800		;       +590.5 % 1 = +5.000000e-01  
dw $5d3f, $3a00		;      +335.75 % 1 = +7.500000e-01  
dw $5f45, $3400		;      +465.25 % 1 = +2.500000e-01  
dw $503f, $3bc0		;     +33.9688 % 1 = +9.687500e-01  
dw $5b5f, $3b00		;     +235.875 % 1 = +8.750000e-01  
dw $40f6, $37b0		;     +2.48047 % 1 = +4.804688e-01  
dw $52fd, $3b40		;     +55.9062 % 1 = +9.062500e-01  
dw $4d11, $3440		;     +20.2656 % 1 = +2.656250e-01  
dw $51c1, $2800		;     +46.0312 % 1 = +3.125000e-02  
dw $07ab, $07ab		; +0.000117004 % 1 = +1.170039e-04 =
dw $4b32, $3640		;     +14.3906 % 1 = +3.906250e-01  
dw $6b0d, $0000		;        +3610 % 1 = +0.000000e+00 0
dw $5125, $3100		;     +41.1562 % 1 = +1.562500e-01  
dw $47c8, $3a40		;     +7.78125 % 1 = +7.812500e-01  
dw $43bd, $3af4		;     +3.86914 % 1 = +8.691406e-01  
dw $63e1, $3800		;      +1008.5 % 1 = +5.000000e-01  
dw $3f84, $3b08		;     +1.87891 % 1 = +8.789062e-01  
dw $3d87, $361c		;     +1.38184 % 1 = +3.818359e-01  
dw $51f6, $3980		;     +47.6875 % 1 = +6.875000e-01  
dw $57f5, $3500		;     +127.312 % 1 = +3.125000e-01  
dw $4a6c, $3ac0		;     +12.8438 % 1 = +8.437500e-01  
dw $4d76, $3ac0		;     +21.8438 % 1 = +8.437500e-01  
dw $533a, $3a80		;     +57.8125 % 1 = +8.125000e-01  
dw $4bd5, $3950		;     +15.6641 % 1 = +6.640625e-01  
dw $53cd, $3680		;     +62.4062 % 1 = +4.062500e-01  
dw $5b07, $3b00		;     +224.875 % 1 = +8.750000e-01  
dw $496d, $3ad0		;     +10.8516 % 1 = +8.515625e-01  
dw $474b, $34b0		;     +7.29297 % 1 = +2.929688e-01  
dw $5651, $2c00		;     +101.062 % 1 = +6.250000e-02  
dw $5c0b, $3a00		;      +258.75 % 1 = +7.500000e-01  
dw $409f, $34f8		;     +2.31055 % 1 = +3.105469e-01  
dw $42fe, $37f0		;     +3.49609 % 1 = +4.960938e-01  
dw $5ca7, $3a00		;      +297.75 % 1 = +7.500000e-01  
dw $55dc, $3a00		;       +93.75 % 1 = +7.500000e-01  
dw $5d7b, $3a00		;      +350.75 % 1 = +7.500000e-01  
dw $430f, $383c		;      +3.5293 % 1 = +5.292969e-01  
dw $47bd, $39e8		;     +7.73828 % 1 = +7.382812e-01  
dw $425c, $31c0		;     +3.17969 % 1 = +1.796875e-01  
dw $585c, $3800		;       +139.5 % 1 = +5.000000e-01  
dw $4e7c, $3b80		;     +25.9375 % 1 = +9.375000e-01  
dw $18d1, $18d1		;  +0.00235176 % 1 = +2.351761e-03 =
dw $6aad, $0000		;        +3418 % 1 = +0.000000e+00 0
dw $4817, $31c0		;     +8.17969 % 1 = +1.796875e-01  
dw $4a75, $3b50		;     +12.9141 % 1 = +9.140625e-01  
dw $5816, $3a00		;      +130.75 % 1 = +7.500000e-01  
dw $51d7, $39c0		;     +46.7188 % 1 = +7.187500e-01  
dw $4bcf, $38f0		;     +15.6172 % 1 = +6.171875e-01  
dw $553c, $3a00		;       +83.75 % 1 = +7.500000e-01  
dw $432e, $38b8		;     +3.58984 % 1 = +5.898438e-01  
dw $51bb, $3ac0		;     +45.8438 % 1 = +8.437500e-01  
dw $4f69, $3920		;     +29.6406 % 1 = +6.406250e-01  
dw $46d4, $3aa0		;     +6.82812 % 1 = +8.281250e-01  
dw $5f3a, $3800		;       +462.5 % 1 = +5.000000e-01  
dw $6147, $3800		;       +675.5 % 1 = +5.000000e-01  
dw $578a, $3900		;     +120.625 % 1 = +6.250000e-01  
dw $4e99, $3640		;     +26.3906 % 1 = +3.906250e-01  
dw $4d25, $38a0		;     +20.5781 % 1 = +5.781250e-01  
dw $5136, $3980		;     +41.6875 % 1 = +6.875000e-01  
dw $3fb8, $3b70		;     +1.92969 % 1 = +9.296875e-01  
dw $4553, $3530		;     +5.32422 % 1 = +3.242188e-01  
dw $5e21, $3400		;      +392.25 % 1 = +2.500000e-01  
dw $48a9, $3520		;     +9.32031 % 1 = +3.203125e-01  
dw $46a7, $3938		;     +6.65234 % 1 = +6.523438e-01  
dw $5d49, $3400		;      +338.25 % 1 = +2.500000e-01  
dw $3f10, $3a20		;     +1.76562 % 1 = +7.656250e-01  
dw $3dc3, $370c		;     +1.44043 % 1 = +4.404297e-01  
dw $4caa, $3940		;     +18.6562 % 1 = +6.562500e-01  
dw $52af, $3780		;     +53.4688 % 1 = +4.687500e-01  
dw $3c61, $2e10		;     +1.09473 % 1 = +9.472656e-02  
dw $4449, $3490		;     +4.28516 % 1 = +2.851562e-01  
dw $50cc, $3600		;      +38.375 % 1 = +3.750000e-01  
dw $3cfe, $33f0		;     +1.24805 % 1 = +2.480469e-01  
dw $5358, $3a00		;       +58.75 % 1 = +7.500000e-01  
dw $36f6, $36f6		;    +0.435059 % 1 = +4.350586e-01 =
dw $4c49, $3080		;     +17.1406 % 1 = +1.406250e-01  
dw $6432, $0000		;        +1074 % 1 = +0.000000e+00 0
dw $49b1, $3620		;     +11.3828 % 1 = +3.828125e-01  
dw $3d7e, $35f8		;     +1.37305 % 1 = +3.730469e-01  
dw $3c1f, $27c0		;     +1.03027 % 1 = +3.027344e-02  
dw $5aff, $3b00		;     +223.875 % 1 = +8.750000e-01  
dw $5306, $3200		;     +56.1875 % 1 = +1.875000e-01  
dw $6091, $3800		;       +584.5 % 1 = +5.000000e-01  
dw $42dc, $36e0		;     +3.42969 % 1 = +4.296875e-01  
dw $491f, $33c0		;     +10.2422 % 1 = +2.421875e-01  
dw $4904, $2800		;     +10.0312 % 1 = +3.125000e-02  
dw $3da8, $36a0		;     +1.41406 % 1 = +4.140625e-01  
dw $5cc6, $3800		;       +305.5 % 1 = +5.000000e-01  
dw $6021, $3800		;       +528.5 % 1 = +5.000000e-01  
dw $54ba, $3900		;      +75.625 % 1 = +6.250000e-01  
dw $6365, $3800		;       +946.5 % 1 = +5.000000e-01  
dw $515b, $3ac0		;     +42.8438 % 1 = +8.437500e-01  
dw $5669, $3880		;     +102.562 % 1 = +5.625000e-01  
dw $4455, $3550		;     +4.33203 % 1 = +3.320312e-01  
dw $467b, $37b0		;     +6.48047 % 1 = +4.804688e-01  
dw $3e76, $38ec		;     +1.61523 % 1 = +6.152344e-01  
dw $547c, $3a00		;       +71.75 % 1 = +7.500000e-01  
dw $48e9, $3a90		;     +9.82031 % 1 = +8.203125e-01  
dw $5c53, $3a00		;      +276.75 % 1 = +7.500000e-01  
dw $54db, $3980		;     +77.6875 % 1 = +6.875000e-01  
dw $3ed1, $39a2		;      +1.7041 % 1 = +7.041016e-01  
dw $3c48, $2c80		;     +1.07031 % 1 = +7.031250e-02  
dw $554f, $3b80		;     +84.9375 % 1 = +9.375000e-01  
dw $41e9, $3ba4		;     +2.95508 % 1 = +9.550781e-01  
dw $3fab, $3b56		;     +1.91699 % 1 = +9.169922e-01  
dw $7146, $0000		;       +10800 % 1 = +0.000000e+00 0
dw $2a8f, $2a8f		;    +0.051239 % 1 = +5.123901e-02 =
dw $50cf, $3780		;     +38.4688 % 1 = +4.687500e-01  
dw $511e, $3b80		;     +40.9375 % 1 = +9.375000e-01  
dw $4631, $3220		;     +6.19141 % 1 = +1.914062e-01  
dw $528a, $3500		;     +52.3125 % 1 = +3.125000e-01  
dw $5212, $3880		;     +48.5625 % 1 = +5.625000e-01  
dw $419d, $3a74		;     +2.80664 % 1 = +8.066406e-01  
dw $48be, $37c0		;     +9.48438 % 1 = +4.843750e-01  
dw $5015, $3940		;     +32.6562 % 1 = +6.562500e-01  
dw $5bdc, $3800		;       +251.5 % 1 = +5.000000e-01  
dw $500b, $3580		;     +32.3438 % 1 = +3.437500e-01  
dw $5e2e, $3800		;       +395.5 % 1 = +5.000000e-01  
dw $55aa, $3900		;      +90.625 % 1 = +6.250000e-01  
dw $4f82, $2800		;     +30.0312 % 1 = +3.125000e-02  
dw $5d55, $3400		;      +341.25 % 1 = +2.500000e-01  
dw $4a7b, $3bb0		;     +12.9609 % 1 = +9.609375e-01  
dw $5e87, $3a00		;      +417.75 % 1 = +7.500000e-01  
dw $4457, $3570		;     +4.33984 % 1 = +3.398438e-01  
dw $5429, $3880		;     +66.5625 % 1 = +5.625000e-01  
dw $419a, $3a68		;     +2.80078 % 1 = +8.007812e-01  
dw $448e, $3870		;     +4.55469 % 1 = +5.546875e-01  
dw $3d68, $35a0		;     +1.35156 % 1 = +3.515625e-01  
dw $3e7f, $38fe		;     +1.62402 % 1 = +6.240234e-01  
dw $6109, $3800		;       +644.5 % 1 = +5.000000e-01  
dw $5eaf, $3a00		;      +427.75 % 1 = +7.500000e-01  
dw $4f63, $3860		;     +29.5469 % 1 = +5.468750e-01  
dw $4310, $3840		;     +3.53125 % 1 = +5.312500e-01  
dw $6083, $3800		;       +577.5 % 1 = +5.000000e-01  
dw $5db3, $3a00		;      +364.75 % 1 = +7.500000e-01  
dw $3e8a, $3914		;     +1.63477 % 1 = +6.347656e-01  
dw $4117, $385c		;     +2.54492 % 1 = +5.449219e-01  
dw $2c9f, $2c9f		;   +0.0722046 % 1 = +7.220459e-02 =
dw $7d30, $0000		;       +84992 % 1 = +0.000000e+00 0
