dw $9999		; 39321 .. 52427
dw $79c5		; 1.0 * $B8A5 = 1.0 * 47269 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8A6 = 1.0 * 47270 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8A7 = 1.0 * 47271 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8A8 = 1.0 * 47272 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8A9 = 1.0 * 47273 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8AA = 1.0 * 47274 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8AB = 1.0 * 47275 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8AC = 1.0 * 47276 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8AD = 1.0 * 47277 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8AE = 1.0 * 47278 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8AF = 1.0 * 47279 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c5		; 1.0 * $B8B0 = 1.0 * 47280 = +4.726400e+04, s:0 e:+15: m: 0111 0001 01b
dw $79c6		; 1.0 * $B8B1 = 1.0 * 47281 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B2 = 1.0 * 47282 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B3 = 1.0 * 47283 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B4 = 1.0 * 47284 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B5 = 1.0 * 47285 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B6 = 1.0 * 47286 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B7 = 1.0 * 47287 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B8 = 1.0 * 47288 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8B9 = 1.0 * 47289 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8BA = 1.0 * 47290 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8BB = 1.0 * 47291 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8BC = 1.0 * 47292 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8BD = 1.0 * 47293 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8BE = 1.0 * 47294 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8BF = 1.0 * 47295 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C0 = 1.0 * 47296 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C1 = 1.0 * 47297 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C2 = 1.0 * 47298 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C3 = 1.0 * 47299 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C4 = 1.0 * 47300 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C5 = 1.0 * 47301 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C6 = 1.0 * 47302 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C7 = 1.0 * 47303 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C8 = 1.0 * 47304 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8C9 = 1.0 * 47305 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8CA = 1.0 * 47306 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8CB = 1.0 * 47307 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8CC = 1.0 * 47308 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8CD = 1.0 * 47309 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8CE = 1.0 * 47310 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8CF = 1.0 * 47311 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c6		; 1.0 * $B8D0 = 1.0 * 47312 = +4.729600e+04, s:0 e:+15: m: 0111 0001 10b
dw $79c7		; 1.0 * $B8D1 = 1.0 * 47313 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D2 = 1.0 * 47314 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D3 = 1.0 * 47315 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D4 = 1.0 * 47316 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D5 = 1.0 * 47317 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D6 = 1.0 * 47318 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D7 = 1.0 * 47319 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D8 = 1.0 * 47320 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8D9 = 1.0 * 47321 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8DA = 1.0 * 47322 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8DB = 1.0 * 47323 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8DC = 1.0 * 47324 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8DD = 1.0 * 47325 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8DE = 1.0 * 47326 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8DF = 1.0 * 47327 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E0 = 1.0 * 47328 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E1 = 1.0 * 47329 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E2 = 1.0 * 47330 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E3 = 1.0 * 47331 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E4 = 1.0 * 47332 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E5 = 1.0 * 47333 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E6 = 1.0 * 47334 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E7 = 1.0 * 47335 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E8 = 1.0 * 47336 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8E9 = 1.0 * 47337 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8EA = 1.0 * 47338 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8EB = 1.0 * 47339 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8EC = 1.0 * 47340 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8ED = 1.0 * 47341 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8EE = 1.0 * 47342 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8EF = 1.0 * 47343 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c7		; 1.0 * $B8F0 = 1.0 * 47344 = +4.732800e+04, s:0 e:+15: m: 0111 0001 11b
dw $79c8		; 1.0 * $B8F1 = 1.0 * 47345 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F2 = 1.0 * 47346 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F3 = 1.0 * 47347 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F4 = 1.0 * 47348 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F5 = 1.0 * 47349 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F6 = 1.0 * 47350 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F7 = 1.0 * 47351 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F8 = 1.0 * 47352 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8F9 = 1.0 * 47353 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8FA = 1.0 * 47354 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8FB = 1.0 * 47355 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8FC = 1.0 * 47356 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8FD = 1.0 * 47357 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8FE = 1.0 * 47358 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B8FF = 1.0 * 47359 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B900 = 1.0 * 47360 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B901 = 1.0 * 47361 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B902 = 1.0 * 47362 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B903 = 1.0 * 47363 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B904 = 1.0 * 47364 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B905 = 1.0 * 47365 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B906 = 1.0 * 47366 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B907 = 1.0 * 47367 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B908 = 1.0 * 47368 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B909 = 1.0 * 47369 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B90A = 1.0 * 47370 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B90B = 1.0 * 47371 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B90C = 1.0 * 47372 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B90D = 1.0 * 47373 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B90E = 1.0 * 47374 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B90F = 1.0 * 47375 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c8		; 1.0 * $B910 = 1.0 * 47376 = +4.736000e+04, s:0 e:+15: m: 0111 0010 00b
dw $79c9		; 1.0 * $B911 = 1.0 * 47377 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B912 = 1.0 * 47378 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B913 = 1.0 * 47379 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B914 = 1.0 * 47380 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B915 = 1.0 * 47381 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B916 = 1.0 * 47382 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B917 = 1.0 * 47383 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B918 = 1.0 * 47384 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B919 = 1.0 * 47385 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B91A = 1.0 * 47386 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B91B = 1.0 * 47387 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B91C = 1.0 * 47388 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B91D = 1.0 * 47389 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B91E = 1.0 * 47390 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B91F = 1.0 * 47391 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B920 = 1.0 * 47392 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B921 = 1.0 * 47393 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B922 = 1.0 * 47394 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B923 = 1.0 * 47395 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B924 = 1.0 * 47396 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B925 = 1.0 * 47397 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B926 = 1.0 * 47398 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B927 = 1.0 * 47399 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B928 = 1.0 * 47400 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B929 = 1.0 * 47401 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B92A = 1.0 * 47402 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B92B = 1.0 * 47403 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B92C = 1.0 * 47404 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B92D = 1.0 * 47405 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B92E = 1.0 * 47406 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B92F = 1.0 * 47407 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79c9		; 1.0 * $B930 = 1.0 * 47408 = +4.739200e+04, s:0 e:+15: m: 0111 0010 01b
dw $79ca		; 1.0 * $B931 = 1.0 * 47409 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B932 = 1.0 * 47410 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B933 = 1.0 * 47411 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B934 = 1.0 * 47412 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B935 = 1.0 * 47413 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B936 = 1.0 * 47414 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B937 = 1.0 * 47415 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B938 = 1.0 * 47416 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B939 = 1.0 * 47417 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B93A = 1.0 * 47418 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B93B = 1.0 * 47419 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B93C = 1.0 * 47420 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B93D = 1.0 * 47421 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B93E = 1.0 * 47422 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B93F = 1.0 * 47423 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B940 = 1.0 * 47424 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B941 = 1.0 * 47425 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B942 = 1.0 * 47426 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B943 = 1.0 * 47427 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B944 = 1.0 * 47428 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B945 = 1.0 * 47429 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B946 = 1.0 * 47430 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B947 = 1.0 * 47431 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B948 = 1.0 * 47432 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B949 = 1.0 * 47433 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B94A = 1.0 * 47434 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B94B = 1.0 * 47435 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B94C = 1.0 * 47436 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B94D = 1.0 * 47437 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B94E = 1.0 * 47438 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B94F = 1.0 * 47439 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79ca		; 1.0 * $B950 = 1.0 * 47440 = +4.742400e+04, s:0 e:+15: m: 0111 0010 10b
dw $79cb		; 1.0 * $B951 = 1.0 * 47441 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B952 = 1.0 * 47442 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B953 = 1.0 * 47443 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B954 = 1.0 * 47444 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B955 = 1.0 * 47445 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B956 = 1.0 * 47446 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B957 = 1.0 * 47447 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B958 = 1.0 * 47448 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B959 = 1.0 * 47449 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B95A = 1.0 * 47450 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B95B = 1.0 * 47451 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B95C = 1.0 * 47452 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B95D = 1.0 * 47453 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B95E = 1.0 * 47454 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B95F = 1.0 * 47455 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B960 = 1.0 * 47456 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B961 = 1.0 * 47457 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B962 = 1.0 * 47458 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B963 = 1.0 * 47459 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B964 = 1.0 * 47460 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B965 = 1.0 * 47461 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B966 = 1.0 * 47462 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B967 = 1.0 * 47463 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B968 = 1.0 * 47464 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B969 = 1.0 * 47465 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B96A = 1.0 * 47466 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B96B = 1.0 * 47467 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B96C = 1.0 * 47468 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B96D = 1.0 * 47469 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B96E = 1.0 * 47470 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B96F = 1.0 * 47471 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cb		; 1.0 * $B970 = 1.0 * 47472 = +4.745600e+04, s:0 e:+15: m: 0111 0010 11b
dw $79cc		; 1.0 * $B971 = 1.0 * 47473 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B972 = 1.0 * 47474 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B973 = 1.0 * 47475 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B974 = 1.0 * 47476 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B975 = 1.0 * 47477 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B976 = 1.0 * 47478 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B977 = 1.0 * 47479 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B978 = 1.0 * 47480 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B979 = 1.0 * 47481 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B97A = 1.0 * 47482 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B97B = 1.0 * 47483 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B97C = 1.0 * 47484 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B97D = 1.0 * 47485 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B97E = 1.0 * 47486 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B97F = 1.0 * 47487 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B980 = 1.0 * 47488 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B981 = 1.0 * 47489 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B982 = 1.0 * 47490 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B983 = 1.0 * 47491 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B984 = 1.0 * 47492 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B985 = 1.0 * 47493 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B986 = 1.0 * 47494 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B987 = 1.0 * 47495 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B988 = 1.0 * 47496 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B989 = 1.0 * 47497 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
dw $79cc		; 1.0 * $B98A = 1.0 * 47498 = +4.748800e+04, s:0 e:+15: m: 0111 0011 00b
