dw $3fcf, $0002		; abs(+1.952e+00) => 2
dw $44c1, $0005		; abs(+4.754e+00) => 5
dw $5c6d, $011b		; abs(+2.832e+02) => 283
dw $77ff, $7ff0		; abs(+3.275e+04) => 32752
dw $ec69, $11a4		; abs(-4.516e+03) => 4516
dw $7b98, $f300		; abs(+6.221e+04) => 62208
dw $e6a6, $06a6		; abs(-1.702e+03) => 1702
dw $51fc, $0030		; abs(+4.788e+01) => 48
dw $f795, $7950		; abs(-3.106e+04) => 31056
dw $53a9, $003d		; abs(+6.128e+01) => 61
dw $49ea, $000c		; abs(+1.183e+01) => 12
dw $d2d8, $0037		; abs(-5.475e+01) => 55
dw $782e, $85c0		; abs(+3.424e+04) => 34240
dw $6d97, $165c		; abs(+5.724e+03) => 5724
dw $ef53, $1d4c		; abs(-7.500e+03) => 7500
dw $4dda, $0017		; abs(+2.341e+01) => 23
dw $70c5, $2628		; abs(+9.768e+03) => 9768
dw $c5c4, $0006		; abs(-5.766e+00) => 6
dw $f5cf, $5cf0		; abs(-2.379e+04) => 23792
dw $c8be, $0009		; abs(-9.484e+00) => 9
dw $e820, $0840		; abs(-2.112e+03) => 2112
dw $d773, $0077		; abs(-1.192e+02) => 119
dw $d3f9, $0040		; abs(-6.378e+01) => 64
dw $6f03, $1c0c		; abs(+7.180e+03) => 7180
dw $f1f4, $2fa0		; abs(-1.219e+04) => 12192
dw $743a, $43a0		; abs(+1.731e+04) => 17312
dw $793b, $a760		; abs(+4.285e+04) => 42848
dw $ceca, $001b		; abs(-2.716e+01) => 27
dw $3ca3, $0001		; abs(+1.159e+00) => 1
dw $48e1, $000a		; abs(+9.758e+00) => 10
dw $f6a2, $6a20		; abs(-2.717e+04) => 27168
dw $40f7, $0002		; abs(+2.482e+00) => 2
dw $44e7, $0005		; abs(+4.902e+00) => 5
dw $dd5c, $0157		; abs(-3.430e+02) => 343
dw $d480, $0048		; abs(-7.200e+01) => 72
dw $76f4, $6f40		; abs(+2.848e+04) => 28480
dw $ed61, $1584		; abs(-5.508e+03) => 5508
dw $f145, $2a28		; abs(-1.079e+04) => 10792
dw $dd8d, $0163		; abs(-3.552e+02) => 355
dw $4524, $0005		; abs(+5.141e+00) => 5
dw $4ea3, $001b		; abs(+2.655e+01) => 27
dw $ce5b, $0019		; abs(-2.542e+01) => 25
dw $4de5, $0018		; abs(+2.358e+01) => 24
dw $ed1d, $1474		; abs(-5.236e+03) => 5236
dw $557a, $0058		; abs(+8.762e+01) => 88
dw $e6b9, $06b9		; abs(-1.721e+03) => 1721
dw $4917, $000a		; abs(+1.018e+01) => 10
dw $dd94, $0165		; abs(-3.570e+02) => 357
dw $c301, $0004		; abs(-3.502e+00) => 4
dw $fa67, $cce0		; abs(-5.245e+04) => 52448
dw $c4b3, $0005		; abs(-4.699e+00) => 5
dw $781f, $83e0		; abs(+3.376e+04) => 33760
dw $ce33, $0019		; abs(-2.480e+01) => 25
dw $3ee3, $0002		; abs(+1.722e+00) => 2
dw $4b4b, $000f		; abs(+1.459e+01) => 15
dw $5c83, $0121		; abs(+2.888e+02) => 289
dw $e199, $02cc		; abs(-7.165e+02) => 716
dw $7891, $9220		; abs(+3.741e+04) => 37408
dw $749f, $49f0		; abs(+1.893e+04) => 18928
dw $5767, $0076		; abs(+1.184e+02) => 118
dw $4df3, $0018		; abs(+2.380e+01) => 24
dw $c00e, $0002		; abs(-2.027e+00) => 2
dw $5b4d, $00ea		; abs(+2.336e+02) => 234
dw $ce23, $0019		; abs(-2.455e+01) => 25
dw $5a33, $00c6		; abs(+1.984e+02) => 198
dw $74b2, $4b20		; abs(+1.923e+04) => 19232
dw $cc1a, $0010		; abs(-1.641e+01) => 16
dw $4f61, $001e		; abs(+2.952e+01) => 30
dw $3f7f, $0002		; abs(+1.874e+00) => 2
dw $3d99, $0001		; abs(+1.399e+00) => 1
dw $775a, $75a0		; abs(+3.011e+04) => 30112
dw $d18e, $002c		; abs(-4.444e+01) => 44
dw $cd96, $0016		; abs(-2.234e+01) => 22
dw $f548, $5480		; abs(-2.163e+04) => 21632
dw $44a9, $0005		; abs(+4.660e+00) => 5
dw $e585, $0585		; abs(-1.413e+03) => 1413
dw $bc36, $0001		; abs(-1.053e+00) => 1
dw $5c7f, $0120		; abs(+2.878e+02) => 288
dw $7867, $8ce0		; abs(+3.606e+04) => 36064
dw $446c, $0004		; abs(+4.422e+00) => 4
dw $5996, $00b3		; abs(+1.788e+02) => 179
dw $6f4d, $1d34		; abs(+7.476e+03) => 7476
dw $bacd, $0001		; abs(-8.501e-01) => 1
dw $4150, $0003		; abs(+2.656e+00) => 3
dw $4bcb, $0010		; abs(+1.559e+01) => 16
dw $4b8e, $000f		; abs(+1.511e+01) => 15
dw $576b, $0077		; abs(+1.187e+02) => 119
dw $3d4c, $0001		; abs(+1.324e+00) => 1
dw $e09e, $024f		; abs(-5.910e+02) => 591
dw $ed3d, $14f4		; abs(-5.364e+03) => 5364
dw $6852, $08a4		; abs(+2.212e+03) => 2212
dw $7bb7, $f6e0		; abs(+6.320e+04) => 63200
dw $e3df, $03ef		; abs(-1.008e+03) => 1007
dw $3b4a, $0001		; abs(+9.111e-01) => 1
dw $ec4b, $112c		; abs(-4.396e+03) => 4396
dw $3bb9, $0001		; abs(+9.653e-01) => 1
dw $dfe6, $01f9		; abs(-5.055e+02) => 505
dw $4558, $0005		; abs(+5.344e+00) => 5
dw $5fdd, $01f7		; abs(+5.032e+02) => 503
dw $4d1f, $0014		; abs(+2.048e+01) => 20
dw $6c62, $1188		; abs(+4.488e+03) => 4488
dw $4b7b, $000f		; abs(+1.496e+01) => 15
dw $d1b6, $002e		; abs(-4.569e+01) => 46
dw $ba83, $0001		; abs(-8.140e-01) => 1
dw $7231, $3188		; abs(+1.268e+04) => 12680
dw $5f91, $01e4		; abs(+4.842e+02) => 484
dw $4f9e, $001e		; abs(+3.047e+01) => 30
dw $f233, $3198		; abs(-1.270e+04) => 12696
dw $74ad, $4ad0		; abs(+1.915e+04) => 19152
dw $3aff, $0001		; abs(+8.745e-01) => 1
dw $ce3a, $0019		; abs(-2.491e+01) => 25
dw $c604, $0006		; abs(-6.016e+00) => 6
dw $f44e, $44e0		; abs(-1.763e+04) => 17632
dw $4a83, $000d		; abs(+1.302e+01) => 13
dw $cf10, $001c		; abs(-2.825e+01) => 28
dw $7770, $7700		; abs(+3.046e+04) => 30464
dw $3985, $0001		; abs(+6.899e-01) => 1
dw $58b3, $0096		; abs(+1.504e+02) => 150
dw $d44e, $0045		; abs(-6.888e+01) => 69
dw $f780, $7800		; abs(-3.072e+04) => 30720
dw $4204, $0003		; abs(+3.008e+00) => 3
dw $6eec, $1bb0		; abs(+7.088e+03) => 7088
dw $da7d, $00d0		; abs(-2.076e+02) => 208
dw $df5e, $01d7		; abs(-4.715e+02) => 471
dw $3812, $0001		; abs(+5.088e-01) => 1
dw $56c9, $006d		; abs(+1.086e+02) => 109
dw $69cf, $0b9e		; abs(+2.974e+03) => 2974
dw $c759, $0007		; abs(-7.348e+00) => 7
dw $f3f2, $3f90		; abs(-1.627e+04) => 16272
dw $3a22, $0001		; abs(+7.666e-01) => 1
dw $ef62, $1d88		; abs(-7.560e+03) => 7560
dw $da65, $00cd		; abs(-2.046e+02) => 205
dw $c9a7, $000b		; abs(-1.130e+01) => 11
dw $65e4, $05e4		; abs(+1.508e+03) => 1508
dw $4187, $0003		; abs(+2.764e+00) => 3
dw $3802, $0001		; abs(+5.010e-01) => 1
dw $762e, $62e0		; abs(+2.531e+04) => 25312
dw $3d8f, $0001		; abs(+1.390e+00) => 1
dw $6ba0, $0f40		; abs(+3.904e+03) => 3904
dw $b8d8, $0001		; abs(-6.055e-01) => 1
dw $3dec, $0001		; abs(+1.480e+00) => 1
dw $d5c0, $005c		; abs(-9.200e+01) => 92
dw $65d5, $05d5		; abs(+1.493e+03) => 1493
dw $60af, $0257		; abs(+5.995e+02) => 599
dw $62b6, $035b		; abs(+8.590e+02) => 859
dw $bec3, $0002		; abs(-1.690e+00) => 2
dw $d425, $0042		; abs(-6.631e+01) => 66
dw $7215, $30a8		; abs(+1.246e+04) => 12456
dw $4977, $000b		; abs(+1.093e+01) => 11
dw $6b55, $0eaa		; abs(+3.754e+03) => 3754
dw $6c6f, $11bc		; abs(+4.540e+03) => 4540
dw $4cf8, $0014		; abs(+1.988e+01) => 20
dw $c99a, $000b		; abs(-1.120e+01) => 11
dw $68bf, $097e		; abs(+2.430e+03) => 2430
dw $4147, $0003		; abs(+2.639e+00) => 3
dw $ef8e, $1e38		; abs(-7.736e+03) => 7736
dw $f662, $6620		; abs(-2.614e+04) => 26144
dw $d86c, $008d		; abs(-1.415e+02) => 141
dw $eb8a, $0f14		; abs(-3.860e+03) => 3860
dw $4a33, $000c		; abs(+1.240e+01) => 12
dw $39c2, $0001		; abs(+7.197e-01) => 1
dw $db46, $00e9		; abs(-2.328e+02) => 233
dw $c642, $0006		; abs(-6.258e+00) => 6
dw $c8d8, $000a		; abs(-9.688e+00) => 10
dw $bf04, $0002		; abs(-1.754e+00) => 2
dw $e026, $0213		; abs(-5.310e+02) => 531
dw $e84f, $089e		; abs(-2.206e+03) => 2206
dw $57e8, $007e		; abs(+1.265e+02) => 126
dw $ca27, $000c		; abs(-1.230e+01) => 12
dw $f3a4, $3d20		; abs(-1.565e+04) => 15648
dw $ca3c, $000c		; abs(-1.247e+01) => 12
dw $eaaf, $0d5e		; abs(-3.422e+03) => 3422
dw $4297, $0003		; abs(+3.295e+00) => 3
dw $6357, $03ab		; abs(+9.395e+02) => 939
dw $431c, $0004		; abs(+3.555e+00) => 4
dw $cd6f, $0016		; abs(-2.173e+01) => 22
dw $c3fc, $0004		; abs(-3.992e+00) => 4
dw $f3a6, $3d30		; abs(-1.566e+04) => 15664
dw $7871, $8e20		; abs(+3.638e+04) => 36384
dw $5074, $0024		; abs(+3.562e+01) => 36
dw $d517, $0051		; abs(-8.144e+01) => 81
dw $4b83, $000f		; abs(+1.502e+01) => 15
dw $3b08, $0001		; abs(+8.789e-01) => 1
dw $4ecd, $001b		; abs(+2.720e+01) => 27
dw $e9c7, $0b8e		; abs(-2.958e+03) => 2958
dw $e0f1, $0278		; abs(-6.325e+02) => 632
dw $f924, $a480		; abs(-4.211e+04) => 42112
dw $dec6, $01b1		; abs(-4.335e+02) => 433
dw $6665, $0665		; abs(+1.637e+03) => 1637
dw $d6c1, $006c		; abs(-1.081e+02) => 108
dw $4390, $0004		; abs(+3.781e+00) => 4
dw $6baa, $0f54		; abs(+3.924e+03) => 3924
dw $7698, $6980		; abs(+2.701e+04) => 27008
dw $dc71, $011c		; abs(-2.842e+02) => 284
dw $cf45, $001d		; abs(-2.908e+01) => 29
dw $6290, $0348		; abs(+8.400e+02) => 840
dw $c566, $0005		; abs(-5.398e+00) => 5
dw $c89a, $0009		; abs(-9.203e+00) => 9
dw $fbb0, $f600		; abs(-6.298e+04) => 62976
dw $3e6d, $0002		; abs(+1.606e+00) => 2
dw $64f7, $04f7		; abs(+1.271e+03) => 1271
dw $e9d7, $0bae		; abs(-2.990e+03) => 2990
dw $5ab9, $00d7		; abs(+2.151e+02) => 215
dw $7493, $4930		; abs(+1.874e+04) => 18736
dw $3d2d, $0001		; abs(+1.294e+00) => 1
dw $38de, $0001		; abs(+6.084e-01) => 1
dw $bbf9, $0001		; abs(-9.966e-01) => 1
dw $edf4, $17d0		; abs(-6.096e+03) => 6096
dw $c188, $0003		; abs(-2.766e+00) => 3
dw $450f, $0005		; abs(+5.059e+00) => 5
dw $f11f, $28f8		; abs(-1.049e+04) => 10488
dw $f8cc, $9980		; abs(-3.930e+04) => 39296
dw $380e, $0001		; abs(+5.068e-01) => 1
dw $49e4, $000c		; abs(+1.178e+01) => 12
dw $eb4c, $0e98		; abs(-3.736e+03) => 3736
dw $45bd, $0006		; abs(+5.738e+00) => 6
dw $3d19, $0001		; abs(+1.274e+00) => 1
dw $d4ed, $004f		; abs(-7.881e+01) => 79
dw $64f1, $04f1		; abs(+1.265e+03) => 1265
dw $c202, $0003		; abs(-3.004e+00) => 3
dw $6ed7, $1b5c		; abs(+7.004e+03) => 7004
dw $ec2f, $10bc		; abs(-4.284e+03) => 4284
dw $f4e9, $4e90		; abs(-2.011e+04) => 20112
dw $74b1, $4b10		; abs(+1.922e+04) => 19216
dw $cebc, $001b		; abs(-2.694e+01) => 27
dw $73c6, $3e30		; abs(+1.592e+04) => 15920
dw $3cab, $0001		; abs(+1.167e+00) => 1
dw $d9e1, $00bc		; abs(-1.881e+02) => 188
dw $755e, $55e0		; abs(+2.198e+04) => 21984
dw $441a, $0004		; abs(+4.102e+00) => 4
dw $f0a1, $2508		; abs(-9.480e+03) => 9480
dw $b8ce, $0001		; abs(-6.006e-01) => 1
dw $e25e, $032f		; abs(-8.150e+02) => 815
dw $f81d, $83a0		; abs(-3.370e+04) => 33696
dw $e23d, $031e		; abs(-7.985e+02) => 798
dw $66ff, $06ff		; abs(+1.791e+03) => 1791
dw $5361, $003b		; abs(+5.903e+01) => 59
dw $cc5f, $0011		; abs(-1.748e+01) => 17
dw $3a9d, $0001		; abs(+8.267e-01) => 1
dw $44ac, $0005		; abs(+4.672e+00) => 5
dw $3cc9, $0001		; abs(+1.196e+00) => 1
dw $3f90, $0002		; abs(+1.891e+00) => 2
dw $c000, $0002		; abs(-2.000e+00) => 2
dw $bf67, $0002		; abs(-1.851e+00) => 2
dw $d216, $0031		; abs(-4.869e+01) => 49
dw $f8d9, $9b20		; abs(-3.971e+04) => 39712
dw $3d85, $0001		; abs(+1.380e+00) => 1
dw $7a4e, $c9c0		; abs(+5.165e+04) => 51648
dw $b9de, $0001		; abs(-7.334e-01) => 1
dw $38e0, $0001		; abs(+6.094e-01) => 1
dw $7729, $7290		; abs(+2.933e+04) => 29328
dw $f424, $4240		; abs(-1.696e+04) => 16960
dw $f9db, $bb60		; abs(-4.797e+04) => 47968
dw $cbf1, $0010		; abs(-1.588e+01) => 16
dw $d8a5, $0095		; abs(-1.486e+02) => 149
dw $ce83, $001a		; abs(-2.605e+01) => 26
dw $48d1, $000a		; abs(+9.633e+00) => 10
dw $75c6, $5c60		; abs(+2.365e+04) => 23648
dw $cf2b, $001d		; abs(-2.867e+01) => 29
dw $e446, $0446		; abs(-1.094e+03) => 1094
dw $4817, $0008		; abs(+8.180e+00) => 8
dw $5aa1, $00d4		; abs(+2.121e+02) => 212
dw $f38a, $3c50		; abs(-1.544e+04) => 15440
dw $c24c, $0003		; abs(-3.148e+00) => 3
dw $58a0, $0094		; abs(+1.480e+02) => 148
dw $c4fa, $0005		; abs(-4.977e+00) => 5
dw $7232, $3190		; abs(+1.269e+04) => 12688
dw $4245, $0003		; abs(+3.135e+00) => 3
dw $f8b6, $96c0		; abs(-3.859e+04) => 38592
dw $e6ab, $06ab		; abs(-1.707e+03) => 1707
dw $7497, $4970		; abs(+1.880e+04) => 18800
dw $e6c9, $06c9		; abs(-1.737e+03) => 1737
dw $729c, $34e0		; abs(+1.354e+04) => 13536
dw $68c7, $098e		; abs(+2.446e+03) => 2446
dw $d5bd, $005c		; abs(-9.181e+01) => 92
dw $4fbe, $001f		; abs(+3.097e+01) => 31
dw $6ba4, $0f48		; abs(+3.912e+03) => 3912
dw $5f34, $01cd		; abs(+4.610e+02) => 461
dw $d59b, $005a		; abs(-8.969e+01) => 90
dw $4837, $0008		; abs(+8.430e+00) => 8
dw $ebbf, $0f7e		; abs(-3.966e+03) => 3966
dw $4d45, $0015		; abs(+2.108e+01) => 21
dw $e0d5, $026a		; abs(-6.185e+02) => 618
dw $5b10, $00e2		; abs(+2.260e+02) => 226
dw $49e2, $000c		; abs(+1.177e+01) => 12
dw $d62f, $0063		; abs(-9.894e+01) => 99
dw $70ba, $25d0		; abs(+9.680e+03) => 9680
dw $ec4f, $113c		; abs(-4.412e+03) => 4412
dw $cf58, $001d		; abs(-2.938e+01) => 29
dw $df73, $01dd		; abs(-4.768e+02) => 477
dw $5336, $003a		; abs(+5.769e+01) => 58
dw $76dc, $6dc0		; abs(+2.810e+04) => 28096
dw $c0ba, $0002		; abs(-2.363e+00) => 2
dw $eb80, $0f00		; abs(-3.840e+03) => 3840
dw $f7e7, $7e70		; abs(-3.237e+04) => 32368
dw $5193, $002d		; abs(+4.459e+01) => 45
dw $5dfb, $017f		; abs(+3.828e+02) => 383
dw $f880, $9000		; abs(-3.686e+04) => 36864
dw $d619, $0062		; abs(-9.756e+01) => 98
dw $ced7, $001b		; abs(-2.736e+01) => 27
dw $e2c2, $0361		; abs(-8.650e+02) => 865
dw $5aab, $00d5		; abs(+2.134e+02) => 213
dw $c4ed, $0005		; abs(-4.926e+00) => 5
dw $3d81, $0001		; abs(+1.376e+00) => 1
dw $f455, $4550		; abs(-1.774e+04) => 17744
dw $c0e7, $0002		; abs(-2.451e+00) => 2
dw $71ae, $2d70		; abs(+1.163e+04) => 11632
dw $7852, $8a40		; abs(+3.539e+04) => 35392
dw $c63b, $0006		; abs(-6.230e+00) => 6
dw $c868, $0009		; abs(-8.812e+00) => 9
dw $51db, $002f		; abs(+4.684e+01) => 47
dw $c389, $0004		; abs(-3.768e+00) => 4
dw $3bdb, $0001		; abs(+9.819e-01) => 1
dw $d97e, $00b0		; abs(-1.758e+02) => 176
dw $502f, $0021		; abs(+3.347e+01) => 33
dw $e698, $0698		; abs(-1.688e+03) => 1688
dw $6c4a, $1128		; abs(+4.392e+03) => 4392
dw $cfc0, $001f		; abs(-3.100e+01) => 31
dw $d3da, $003f		; abs(-6.281e+01) => 63
dw $7362, $3b10		; abs(+1.512e+04) => 15120
dw $507a, $0024		; abs(+3.581e+01) => 36
dw $6e06, $1818		; abs(+6.168e+03) => 6168
dw $f395, $3ca8		; abs(-1.553e+04) => 15528
dw $5f2a, $01ca		; abs(+4.585e+02) => 458
dw $f25f, $32f8		; abs(-1.305e+04) => 13048
dw $4366, $0004		; abs(+3.699e+00) => 4
dw $d5c6, $005c		; abs(-9.238e+01) => 92
dw $b8cc, $0001		; abs(-5.996e-01) => 1
dw $dc32, $010c		; abs(-2.685e+02) => 268
dw $71a3, $2d18		; abs(+1.154e+04) => 11544
dw $d0cd, $0026		; abs(-3.841e+01) => 38
dw $c32d, $0004		; abs(-3.588e+00) => 4
dw $e9fc, $0bf8		; abs(-3.064e+03) => 3064
dw $bfc3, $0002		; abs(-1.940e+00) => 2
dw $70cf, $2678		; abs(+9.848e+03) => 9848
dw $38fc, $0001		; abs(+6.230e-01) => 1
dw $f1c8, $2e40		; abs(-1.184e+04) => 11840
dw $d510, $0051		; abs(-8.100e+01) => 81
dw $46b3, $0007		; abs(+6.699e+00) => 7
dw $71cf, $2e78		; abs(+1.190e+04) => 11896
dw $49a2, $000b		; abs(+1.127e+01) => 11
dw $fbb6, $f6c0		; abs(-6.317e+04) => 63168
dw $56d3, $006d		; abs(+1.092e+02) => 109
dw $5ccc, $0133		; abs(+3.070e+02) => 307
dw $3c8d, $0001		; abs(+1.138e+00) => 1
dw $c9aa, $000b		; abs(-1.133e+01) => 11
dw $ca4a, $000d		; abs(-1.258e+01) => 13
dw $d3be, $003e		; abs(-6.194e+01) => 62
dw $e2bf, $035f		; abs(-8.635e+02) => 863
dw $4ed5, $001b		; abs(+2.733e+01) => 27
dw $6b53, $0ea6		; abs(+3.750e+03) => 3750
dw $f719, $7190		; abs(-2.907e+04) => 29072
dw $784e, $89c0		; abs(+3.526e+04) => 35264
dw $f539, $5390		; abs(-2.139e+04) => 21392
dw $c8f7, $000a		; abs(-9.930e+00) => 10
dw $f982, $b040		; abs(-4.512e+04) => 45120
dw $6699, $0699		; abs(+1.689e+03) => 1689
dw $4762, $0007		; abs(+7.383e+00) => 7
dw $6358, $03ac		; abs(+9.400e+02) => 940
dw $f392, $3c90		; abs(-1.550e+04) => 15504
dw $e8cb, $0996		; abs(-2.454e+03) => 2454
dw $4cb1, $0013		; abs(+1.877e+01) => 19
dw $c056, $0002		; abs(-2.168e+00) => 2
dw $6df0, $17c0		; abs(+6.080e+03) => 6080
dw $bd02, $0001		; abs(-1.252e+00) => 1
dw $e030, $0218		; abs(-5.360e+02) => 536
dw $f20f, $3078		; abs(-1.241e+04) => 12408
dw $c2e4, $0003		; abs(-3.445e+00) => 3
dw $bfce, $0002		; abs(-1.951e+00) => 2
dw $6b17, $0e2e		; abs(+3.630e+03) => 3630
dw $79b7, $b6e0		; abs(+4.682e+04) => 46816
dw $c5aa, $0006		; abs(-5.664e+00) => 6
dw $391f, $0001		; abs(+6.401e-01) => 1
dw $6562, $0562		; abs(+1.378e+03) => 1378
dw $4ebb, $001b		; abs(+2.692e+01) => 27
dw $b8dd, $0001		; abs(-6.079e-01) => 1
dw $e001, $0200		; abs(-5.125e+02) => 512
dw $d441, $0044		; abs(-6.806e+01) => 68
dw $f49b, $49b0		; abs(-1.886e+04) => 18864
dw $53a5, $003d		; abs(+6.116e+01) => 61
dw $b907, $0001		; abs(-6.284e-01) => 1
dw $cfb5, $001f		; abs(-3.083e+01) => 31
dw $5c64, $0119		; abs(+2.810e+02) => 281
dw $7bbb, $f760		; abs(+6.333e+04) => 63328
dw $ca47, $000d		; abs(-1.255e+01) => 13
dw $508c, $0024		; abs(+3.638e+01) => 36
dw $f555, $5550		; abs(-2.184e+04) => 21840
dw $cbf8, $0010		; abs(-1.594e+01) => 16
dw $d5d2, $005d		; abs(-9.312e+01) => 93
dw $48ec, $000a		; abs(+9.844e+00) => 10
dw $4bbf, $000f		; abs(+1.549e+01) => 15
dw $d1e9, $002f		; abs(-4.728e+01) => 47
dw $3e63, $0002		; abs(+1.597e+00) => 2
dw $64a2, $04a2		; abs(+1.186e+03) => 1186
dw $e745, $0745		; abs(-1.861e+03) => 1861
dw $78bd, $97a0		; abs(+3.882e+04) => 38816
dw $d21e, $0031		; abs(-4.894e+01) => 49
dw $b924, $0001		; abs(-6.426e-01) => 1
dw $baa2, $0001		; abs(-8.291e-01) => 1
dw $3961, $0001		; abs(+6.724e-01) => 1
dw $6292, $0349		; abs(+8.410e+02) => 841
dw $de30, $018c		; abs(-3.960e+02) => 396
dw $4f24, $001d		; abs(+2.856e+01) => 29
dw $d101, $0028		; abs(-4.003e+01) => 40
dw $4749, $0007		; abs(+7.285e+00) => 7
dw $e098, $024c		; abs(-5.880e+02) => 588
dw $c9fd, $000c		; abs(-1.198e+01) => 12
dw $d363, $003b		; abs(-5.909e+01) => 59
dw $4367, $0004		; abs(+3.701e+00) => 4
dw $ee36, $18d8		; abs(-6.360e+03) => 6360
dw $f2ef, $3778		; abs(-1.420e+04) => 14200
dw $3f7f, $0002		; abs(+1.874e+00) => 2
dw $f1bf, $2df8		; abs(-1.177e+04) => 11768
dw $457a, $0005		; abs(+5.477e+00) => 5
dw $7081, $2408		; abs(+9.224e+03) => 9224
dw $e3be, $03df		; abs(-9.910e+02) => 991
dw $d1f4, $0030		; abs(-4.762e+01) => 48
dw $c4e3, $0005		; abs(-4.887e+00) => 5
dw $cd18, $0014		; abs(-2.038e+01) => 20
dw $f12c, $2960		; abs(-1.059e+04) => 10592
dw $7618, $6180		; abs(+2.496e+04) => 24960
dw $c35f, $0004		; abs(-3.686e+00) => 4
dw $4d03, $0014		; abs(+2.005e+01) => 20
dw $742c, $42c0		; abs(+1.709e+04) => 17088
dw $debd, $01af		; abs(-4.312e+02) => 431
dw $d3ff, $0040		; abs(-6.397e+01) => 64
dw $55de, $005e		; abs(+9.388e+01) => 94
dw $6ca8, $12a0		; abs(+4.768e+03) => 4768
dw $f8f4, $9e80		; abs(-4.058e+04) => 40576
dw $c4bf, $0005		; abs(-4.746e+00) => 5
dw $4687, $0007		; abs(+6.527e+00) => 7
dw $76bc, $6bc0		; abs(+2.758e+04) => 27584
dw $76a4, $6a40		; abs(+2.720e+04) => 27200
dw $c6f2, $0007		; abs(-6.945e+00) => 7
dw $3db9, $0001		; abs(+1.431e+00) => 1
dw $f933, $a660		; abs(-4.259e+04) => 42592
dw $bdf3, $0001		; abs(-1.487e+00) => 1
dw $6161, $02b0		; abs(+6.885e+02) => 688
dw $c020, $0002		; abs(-2.062e+00) => 2
dw $d5a3, $005a		; abs(-9.019e+01) => 90
dw $3f5d, $0002		; abs(+1.841e+00) => 2
dw $c768, $0007		; abs(-7.406e+00) => 7
dw $682f, $085e		; abs(+2.142e+03) => 2142
dw $c813, $0008		; abs(-8.148e+00) => 8
dw $d1d5, $002f		; abs(-4.666e+01) => 47
dw $e32a, $0395		; abs(-9.170e+02) => 917
dw $b8ce, $0001		; abs(-6.006e-01) => 1
dw $f82b, $8560		; abs(-3.414e+04) => 34144
dw $7541, $5410		; abs(+2.152e+04) => 21520
dw $d178, $002c		; abs(-4.375e+01) => 44
dw $59ea, $00bd		; abs(+1.892e+02) => 189
dw $c0d3, $0002		; abs(-2.412e+00) => 2
dw $4ce1, $0014		; abs(+1.952e+01) => 20
dw $ca37, $000c		; abs(-1.243e+01) => 12
dw $5026, $0021		; abs(+3.319e+01) => 33
dw $e701, $0701		; abs(-1.793e+03) => 1793
dw $5eca, $01b2		; abs(+4.345e+02) => 434
dw $b8b4, $0001		; abs(-5.879e-01) => 1
dw $e473, $0473		; abs(-1.139e+03) => 1139
dw $dbf5, $00ff		; abs(-2.546e+02) => 255
dw $ce9d, $001a		; abs(-2.645e+01) => 26
dw $ccaf, $0013		; abs(-1.873e+01) => 19
dw $ef03, $1c0c		; abs(-7.180e+03) => 7180
dw $7b92, $f240		; abs(+6.202e+04) => 62016
dw $d126, $0029		; abs(-4.119e+01) => 41
dw $ea60, $0cc0		; abs(-3.264e+03) => 3264
dw $b9f2, $0001		; abs(-7.432e-01) => 1
dw $d7c5, $007c		; abs(-1.243e+02) => 124
dw $c4ae, $0005		; abs(-4.680e+00) => 5
dw $64e0, $04e0		; abs(+1.248e+03) => 1248
dw $4f40, $001d		; abs(+2.900e+01) => 29
dw $7b2a, $e540		; abs(+5.869e+04) => 58688
dw $f170, $2b80		; abs(-1.114e+04) => 11136
dw $dca6, $0129		; abs(-2.975e+02) => 297
dw $cceb, $0014		; abs(-1.967e+01) => 20
dw $f610, $6100		; abs(-2.483e+04) => 24832
dw $bac4, $0001		; abs(-8.457e-01) => 1
dw $ba66, $0001		; abs(-7.998e-01) => 1
dw $4a92, $000d		; abs(+1.314e+01) => 13
dw $e3a2, $03d1		; abs(-9.770e+02) => 977
dw $6f88, $1e20		; abs(+7.712e+03) => 7712
dw $4e92, $001a		; abs(+2.628e+01) => 26
dw $d449, $0045		; abs(-6.856e+01) => 69
dw $41fe, $0003		; abs(+2.996e+00) => 3
dw $3f5f, $0002		; abs(+1.843e+00) => 2
dw $6565, $0565		; abs(+1.381e+03) => 1381
dw $6794, $0794		; abs(+1.940e+03) => 1940
dw $f063, $2318		; abs(-8.984e+03) => 8984
dw $6b10, $0e20		; abs(+3.616e+03) => 3616
dw $63cd, $03e6		; abs(+9.985e+02) => 998
dw $d9da, $00bb		; abs(-1.872e+02) => 187
dw $7bf4, $fe80		; abs(+6.515e+04) => 65152
dw $4507, $0005		; abs(+5.027e+00) => 5
dw $642d, $042d		; abs(+1.069e+03) => 1069
dw $5490, $0049		; abs(+7.300e+01) => 73
dw $bfa0, $0002		; abs(-1.906e+00) => 2
dw $bfec, $0002		; abs(-1.980e+00) => 2
dw $3f43, $0002		; abs(+1.815e+00) => 2
dw $d71f, $0072		; abs(-1.139e+02) => 114
dw $48d1, $000a		; abs(+9.633e+00) => 10
dw $ba78, $0001		; abs(-8.086e-01) => 1
dw $f3c2, $3e10		; abs(-1.589e+04) => 15888
dw $788b, $9160		; abs(+3.722e+04) => 37216
dw $5140, $002a		; abs(+4.200e+01) => 42
dw $e68f, $068f		; abs(-1.679e+03) => 1679
