dw $cccc		; 52428 .. 65535
dw $7b37		; 1.0 * $E6DC = 1.0 * 59100 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6DD = 1.0 * 59101 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6DE = 1.0 * 59102 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6DF = 1.0 * 59103 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E0 = 1.0 * 59104 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E1 = 1.0 * 59105 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E2 = 1.0 * 59106 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E3 = 1.0 * 59107 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E4 = 1.0 * 59108 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E5 = 1.0 * 59109 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E6 = 1.0 * 59110 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E7 = 1.0 * 59111 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E8 = 1.0 * 59112 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6E9 = 1.0 * 59113 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6EA = 1.0 * 59114 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6EB = 1.0 * 59115 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6EC = 1.0 * 59116 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6ED = 1.0 * 59117 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6EE = 1.0 * 59118 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6EF = 1.0 * 59119 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b37		; 1.0 * $E6F0 = 1.0 * 59120 = +5.910400e+04, s:0 e:+15: m: 1100 1101 11b
dw $7b38		; 1.0 * $E6F1 = 1.0 * 59121 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F2 = 1.0 * 59122 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F3 = 1.0 * 59123 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F4 = 1.0 * 59124 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F5 = 1.0 * 59125 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F6 = 1.0 * 59126 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F7 = 1.0 * 59127 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F8 = 1.0 * 59128 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6F9 = 1.0 * 59129 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6FA = 1.0 * 59130 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6FB = 1.0 * 59131 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6FC = 1.0 * 59132 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6FD = 1.0 * 59133 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6FE = 1.0 * 59134 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E6FF = 1.0 * 59135 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E700 = 1.0 * 59136 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E701 = 1.0 * 59137 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E702 = 1.0 * 59138 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E703 = 1.0 * 59139 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E704 = 1.0 * 59140 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E705 = 1.0 * 59141 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E706 = 1.0 * 59142 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E707 = 1.0 * 59143 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E708 = 1.0 * 59144 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E709 = 1.0 * 59145 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E70A = 1.0 * 59146 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E70B = 1.0 * 59147 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E70C = 1.0 * 59148 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E70D = 1.0 * 59149 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E70E = 1.0 * 59150 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E70F = 1.0 * 59151 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b38		; 1.0 * $E710 = 1.0 * 59152 = +5.913600e+04, s:0 e:+15: m: 1100 1110 00b
dw $7b39		; 1.0 * $E711 = 1.0 * 59153 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E712 = 1.0 * 59154 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E713 = 1.0 * 59155 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E714 = 1.0 * 59156 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E715 = 1.0 * 59157 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E716 = 1.0 * 59158 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E717 = 1.0 * 59159 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E718 = 1.0 * 59160 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E719 = 1.0 * 59161 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E71A = 1.0 * 59162 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E71B = 1.0 * 59163 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E71C = 1.0 * 59164 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E71D = 1.0 * 59165 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E71E = 1.0 * 59166 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E71F = 1.0 * 59167 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E720 = 1.0 * 59168 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E721 = 1.0 * 59169 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E722 = 1.0 * 59170 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E723 = 1.0 * 59171 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E724 = 1.0 * 59172 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E725 = 1.0 * 59173 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E726 = 1.0 * 59174 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E727 = 1.0 * 59175 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E728 = 1.0 * 59176 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E729 = 1.0 * 59177 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E72A = 1.0 * 59178 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E72B = 1.0 * 59179 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E72C = 1.0 * 59180 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E72D = 1.0 * 59181 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E72E = 1.0 * 59182 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E72F = 1.0 * 59183 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b39		; 1.0 * $E730 = 1.0 * 59184 = +5.916800e+04, s:0 e:+15: m: 1100 1110 01b
dw $7b3a		; 1.0 * $E731 = 1.0 * 59185 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E732 = 1.0 * 59186 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E733 = 1.0 * 59187 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E734 = 1.0 * 59188 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E735 = 1.0 * 59189 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E736 = 1.0 * 59190 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E737 = 1.0 * 59191 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E738 = 1.0 * 59192 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E739 = 1.0 * 59193 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E73A = 1.0 * 59194 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E73B = 1.0 * 59195 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E73C = 1.0 * 59196 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E73D = 1.0 * 59197 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E73E = 1.0 * 59198 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E73F = 1.0 * 59199 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E740 = 1.0 * 59200 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E741 = 1.0 * 59201 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E742 = 1.0 * 59202 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E743 = 1.0 * 59203 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E744 = 1.0 * 59204 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E745 = 1.0 * 59205 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E746 = 1.0 * 59206 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E747 = 1.0 * 59207 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E748 = 1.0 * 59208 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E749 = 1.0 * 59209 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E74A = 1.0 * 59210 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E74B = 1.0 * 59211 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E74C = 1.0 * 59212 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E74D = 1.0 * 59213 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E74E = 1.0 * 59214 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E74F = 1.0 * 59215 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3a		; 1.0 * $E750 = 1.0 * 59216 = +5.920000e+04, s:0 e:+15: m: 1100 1110 10b
dw $7b3b		; 1.0 * $E751 = 1.0 * 59217 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E752 = 1.0 * 59218 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E753 = 1.0 * 59219 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E754 = 1.0 * 59220 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E755 = 1.0 * 59221 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E756 = 1.0 * 59222 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E757 = 1.0 * 59223 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E758 = 1.0 * 59224 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E759 = 1.0 * 59225 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E75A = 1.0 * 59226 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E75B = 1.0 * 59227 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E75C = 1.0 * 59228 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E75D = 1.0 * 59229 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E75E = 1.0 * 59230 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E75F = 1.0 * 59231 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E760 = 1.0 * 59232 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E761 = 1.0 * 59233 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E762 = 1.0 * 59234 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E763 = 1.0 * 59235 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E764 = 1.0 * 59236 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E765 = 1.0 * 59237 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E766 = 1.0 * 59238 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E767 = 1.0 * 59239 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E768 = 1.0 * 59240 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E769 = 1.0 * 59241 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E76A = 1.0 * 59242 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E76B = 1.0 * 59243 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E76C = 1.0 * 59244 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E76D = 1.0 * 59245 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E76E = 1.0 * 59246 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E76F = 1.0 * 59247 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3b		; 1.0 * $E770 = 1.0 * 59248 = +5.923200e+04, s:0 e:+15: m: 1100 1110 11b
dw $7b3c		; 1.0 * $E771 = 1.0 * 59249 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E772 = 1.0 * 59250 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E773 = 1.0 * 59251 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E774 = 1.0 * 59252 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E775 = 1.0 * 59253 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E776 = 1.0 * 59254 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E777 = 1.0 * 59255 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E778 = 1.0 * 59256 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E779 = 1.0 * 59257 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E77A = 1.0 * 59258 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E77B = 1.0 * 59259 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E77C = 1.0 * 59260 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E77D = 1.0 * 59261 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E77E = 1.0 * 59262 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E77F = 1.0 * 59263 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E780 = 1.0 * 59264 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E781 = 1.0 * 59265 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E782 = 1.0 * 59266 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E783 = 1.0 * 59267 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E784 = 1.0 * 59268 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E785 = 1.0 * 59269 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E786 = 1.0 * 59270 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E787 = 1.0 * 59271 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E788 = 1.0 * 59272 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E789 = 1.0 * 59273 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E78A = 1.0 * 59274 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E78B = 1.0 * 59275 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E78C = 1.0 * 59276 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E78D = 1.0 * 59277 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E78E = 1.0 * 59278 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E78F = 1.0 * 59279 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3c		; 1.0 * $E790 = 1.0 * 59280 = +5.926400e+04, s:0 e:+15: m: 1100 1111 00b
dw $7b3d		; 1.0 * $E791 = 1.0 * 59281 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E792 = 1.0 * 59282 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E793 = 1.0 * 59283 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E794 = 1.0 * 59284 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E795 = 1.0 * 59285 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E796 = 1.0 * 59286 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E797 = 1.0 * 59287 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E798 = 1.0 * 59288 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E799 = 1.0 * 59289 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E79A = 1.0 * 59290 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E79B = 1.0 * 59291 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E79C = 1.0 * 59292 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E79D = 1.0 * 59293 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E79E = 1.0 * 59294 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E79F = 1.0 * 59295 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A0 = 1.0 * 59296 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A1 = 1.0 * 59297 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A2 = 1.0 * 59298 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A3 = 1.0 * 59299 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A4 = 1.0 * 59300 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A5 = 1.0 * 59301 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A6 = 1.0 * 59302 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A7 = 1.0 * 59303 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A8 = 1.0 * 59304 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7A9 = 1.0 * 59305 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7AA = 1.0 * 59306 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7AB = 1.0 * 59307 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7AC = 1.0 * 59308 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7AD = 1.0 * 59309 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7AE = 1.0 * 59310 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7AF = 1.0 * 59311 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3d		; 1.0 * $E7B0 = 1.0 * 59312 = +5.929600e+04, s:0 e:+15: m: 1100 1111 01b
dw $7b3e		; 1.0 * $E7B1 = 1.0 * 59313 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B2 = 1.0 * 59314 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B3 = 1.0 * 59315 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B4 = 1.0 * 59316 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B5 = 1.0 * 59317 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B6 = 1.0 * 59318 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B7 = 1.0 * 59319 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B8 = 1.0 * 59320 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7B9 = 1.0 * 59321 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7BA = 1.0 * 59322 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7BB = 1.0 * 59323 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7BC = 1.0 * 59324 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7BD = 1.0 * 59325 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7BE = 1.0 * 59326 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
dw $7b3e		; 1.0 * $E7BF = 1.0 * 59327 = +5.932800e+04, s:0 e:+15: m: 1100 1111 10b
