dw $f087, $f800, $3487		; -9.272000e+03 / -3.276800e+04 = +2.829590e-01
dw $391a, $7c00, $0000		; +6.376953e-01 / +6.553600e+04 = +9.730458e-06	 = 0
dw $e76c, $8000, $7fff		; -1.900000e+03 / -3.051758e-05 = +6.225920e+07	 = +INF
dw $1232, $0400, $4a32		; +7.562637e-04 / +6.103516e-05 = +1.239062e+01
dw $e037, $8800, $7fff		; -5.395000e+02 / -1.220703e-04 = +4.419584e+06	 = +INF
dw $6aee, $0c00, $7fff		; +3.548000e+03 / +2.441406e-04 = +1.453261e+07	 = +INF
dw $bcc0, $9000, $68c0		; -1.187500e+00 / -4.882812e-04 = +2.432000e+03
dw $0970, $1400, $3170		; +1.659393e-04 / +9.765625e-04 = +1.699219e-01
dw $a31d, $9800, $471d		; -1.389313e-02 / -1.953125e-03 = +7.113281e+00
dw $3ba5, $1c00, $5ba5		; +9.555664e-01 / +3.906250e-03 = +2.446250e+02
dw $9fbd, $a000, $3bbd		; -7.556915e-03 / -7.812500e-03 = +9.672852e-01
dw $2a67, $2400, $4267		; +5.001831e-02 / +1.562500e-02 = +3.201172e+00
dw $efbe, $a800, $7fff		; -7.928000e+03 / -3.125000e-02 = +2.536960e+05	 = +INF
dw $28e0, $2c00, $38e0		; +3.808594e-02 / +6.250000e-02 = +6.093750e-01
dw $f4e1, $b000, $7fff		; -1.998400e+04 / -1.250000e-01 = +1.598720e+05	 = +INF
dw $766b, $3400, $7e6b		; +2.628800e+04 / +2.500000e-01 = +1.051520e+05
dw $c79f, $b800, $4b9f		; -7.621094e+00 / -5.000000e-01 = +1.524219e+01
dw $0f9b, $3c00, $0f9b		; +4.642010e-04 / +1.000000e+00 = +4.642010e-04
dw $b641, $c000, $3241		; -3.908691e-01 / -2.000000e+00 = +1.954346e-01
dw $7074, $4400, $6874		; +9.120000e+03 / +4.000000e+00 = +2.280000e+03
dw $c902, $c800, $3d02		; -1.001562e+01 / -8.000000e+00 = +1.251953e+00
dw $1e73, $4c00, $0e73		; +6.298065e-03 / +1.600000e+01 = +3.936291e-04
dw $f94b, $d000, $654b		; -4.336000e+04 / -3.200000e+01 = +1.355000e+03
dw $5afb, $5400, $42fb		; +2.233750e+02 / +6.400000e+01 = +3.490234e+00
dw $b55e, $d800, $195e		; -3.354492e-01 / -1.280000e+02 = +2.620697e-03
dw $2d95, $5c00, $0d95		; +8.721924e-02 / +2.560000e+02 = +3.407001e-04
dw $ef71, $e000, $4b71		; -7.620000e+03 / -5.120000e+02 = +1.488281e+01
dw $2bb6, $6400, $03b6		; +6.024170e-02 / +1.024000e+03 = +5.882978e-05
dw $91d6, $e800, $0000		; -7.123947e-04 / -2.048000e+03 = +3.478490e-07	 = 0
dw $07d0, $6c00, $0000		; +1.192093e-04 / +4.096000e+03 = +2.910383e-08	 = 0
dw $f142, $f000, $3d42		; -1.076800e+04 / -8.192000e+03 = +1.314453e+00
dw $6c20, $7400, $3420		; +4.224000e+03 / +1.638400e+04 = +2.578125e-01
dw $adc0, $f800, $0000		; -8.984375e-02 / -3.276800e+04 = +2.741814e-06	 = 0
dw $67ec, $7c00, $27ec		; +2.028000e+03 / +6.553600e+04 = +3.094482e-02
dw $9d89, $8000, $5989		; -5.405426e-03 / -3.051758e-05 = +1.771250e+02
dw $7a7a, $0400, $7fff		; +5.305600e+04 / +6.103516e-05 = +8.692695e+08	 = +INF
dw $b3c2, $8800, $67c2		; -2.424316e-01 / -1.220703e-04 = +1.986000e+03
dw $6c4f, $0c00, $7fff		; +4.412000e+03 / +2.441406e-04 = +1.807155e+07	 = +INF
dw $c0d0, $9000, $6cd0		; -2.406250e+00 / -4.882812e-04 = +4.928000e+03
dw $4976, $1400, $7176		; +1.092188e+01 / +9.765625e-04 = +1.118400e+04
dw $ddeb, $9800, $7fff		; -3.787500e+02 / -1.953125e-03 = +1.939200e+05	 = +INF
dw $4b49, $1c00, $6b49		; +1.457031e+01 / +3.906250e-03 = +3.730000e+03
dw $cf07, $a000, $6b07		; -2.810938e+01 / -7.812500e-03 = +3.598000e+03
dw $2c8b, $2400, $448b		; +7.098389e-02 / +1.562500e-02 = +4.542969e+00
dw $cb96, $a800, $5f96		; -1.517188e+01 / -3.125000e-02 = +4.855000e+02
dw $6794, $2c00, $7794		; +1.940000e+03 / +6.250000e-02 = +3.104000e+04
dw $b296, $b000, $3e96		; -2.058105e-01 / -1.250000e-01 = +1.646484e+00
dw $75b9, $3400, $7db9		; +2.344000e+04 / +2.500000e-01 = +9.376000e+04
dw $cf70, $b800, $5370		; -2.975000e+01 / -5.000000e-01 = +5.950000e+01
dw $4457, $3c00, $4457		; +4.339844e+00 / +1.000000e+00 = +4.339844e+00
dw $b605, $c000, $3205		; -3.762207e-01 / -2.000000e+00 = +1.881104e-01
dw $5385, $4400, $4b85		; +6.015625e+01 / +4.000000e+00 = +1.503906e+01
dw $d7be, $c800, $4bbe		; -1.238750e+02 / -8.000000e+00 = +1.548438e+01
dw $16d4, $4c00, $06d4		; +1.667023e-03 / +1.600000e+01 = +1.041889e-04
dw $871f, $d000, $0000		; -1.086593e-04 / -3.200000e+01 = +3.395602e-06	 = 0
dw $0ebc, $5400, $0000		; +4.110336e-04 / +6.400000e+01 = +6.422400e-06	 = 0
dw $d755, $d800, $3b55		; -1.173125e+02 / -1.280000e+02 = +9.165039e-01
dw $3266, $5c00, $1266		; +1.999512e-01 / +2.560000e+02 = +7.810593e-04
dw $d105, $e000, $2d05		; -4.015625e+01 / -5.120000e+02 = +7.843018e-02
dw $0739, $6400, $0000		; +1.102090e-04 / +1.024000e+03 = +1.076260e-07	 = 0
dw $934c, $e800, $0000		; -8.907318e-04 / -2.048000e+03 = +4.349276e-07	 = 0
dw $5973, $6c00, $2973		; +1.743750e+02 / +4.096000e+03 = +4.257202e-02
dw $c282, $f000, $0e82		; -3.253906e+00 / -8.192000e+03 = +3.972054e-04
dw $2638, $7400, $0000		; +2.429199e-02 / +1.638400e+04 = +1.482666e-06	 = 0
dw $acd1, $f800, $0000		; -7.525635e-02 / -3.276800e+04 = +2.296641e-06	 = 0
dw $7eec, $7c00, $3eec		; +1.134080e+05 / +6.553600e+04 = +1.730469e+00
dw $a961, $8000, $6561		; -4.202271e-02 / -3.051758e-05 = +1.377000e+03
dw $4c9d, $0400, $7fff		; +1.845312e+01 / +6.103516e-05 = +3.023360e+05	 = +INF
dw $9246, $8800, $4646		; -7.658005e-04 / -1.220703e-04 = +6.273438e+00
dw $19ae, $0c00, $49ae		; +2.773285e-03 / +2.441406e-04 = +1.135938e+01
dw $c3bc, $9000, $6fbc		; -3.867188e+00 / -4.882812e-04 = +7.920000e+03
dw $7e6f, $1400, $7fff		; +1.054080e+05 / +9.765625e-04 = +1.079378e+08	 = +INF
dw $8270, $9800, $2670		; -4.911423e-05 / -1.953125e-03 = +2.514648e-02
dw $416e, $1c00, $616e		; +2.714844e+00 / +3.906250e-03 = +6.950000e+02
dw $8fc6, $a000, $2bc6		; -4.744530e-04 / -7.812500e-03 = +6.072998e-02
dw $7011, $2400, $7fff		; +8.328000e+03 / +1.562500e-02 = +5.329920e+05	 = +INF
dw $b776, $a800, $4b76		; -4.663086e-01 / -3.125000e-02 = +1.492188e+01
dw $68f4, $2c00, $78f4		; +2.536000e+03 / +6.250000e-02 = +4.057600e+04
dw $98b1, $b000, $24b1		; -2.290726e-03 / -1.250000e-01 = +1.832581e-02
dw $0beb, $3400, $13eb		; +2.416372e-04 / +2.500000e-01 = +9.665489e-04
dw $f9bb, $b800, $7dbb		; -4.694400e+04 / -5.000000e-01 = +9.388800e+04
dw $2859, $3c00, $2859		; +3.396606e-02 / +1.000000e+00 = +3.396606e-02
dw $dd48, $c000, $5948		; -3.380000e+02 / -2.000000e+00 = +1.690000e+02
dw $243c, $4400, $1c3c		; +1.654053e-02 / +4.000000e+00 = +4.135132e-03
dw $d869, $c800, $4c69		; -1.411250e+02 / -8.000000e+00 = +1.764062e+01
dw $08f3, $4c00, $0000		; +1.510382e-04 / +1.600000e+01 = +9.439886e-06	 = 0
dw $e654, $d000, $5254		; -1.620000e+03 / -3.200000e+01 = +5.062500e+01
dw $3737, $5400, $1f37		; +4.509277e-01 / +6.400000e+01 = +7.045746e-03
dw $b837, $d800, $1c37		; -5.268555e-01 / -1.280000e+02 = +4.116058e-03
dw $3c3b, $5c00, $1c3b		; +1.057617e+00 / +2.560000e+02 = +4.131317e-03
dw $c14e, $e000, $1d4e		; -2.652344e+00 / -5.120000e+02 = +5.180359e-03
dw $6b0f, $6400, $430f		; +3.614000e+03 / +1.024000e+03 = +3.529297e+00
dw $f5d1, $e800, $49d1		; -2.382400e+04 / -2.048000e+03 = +1.163281e+01
dw $72bc, $6c00, $42bc		; +1.379200e+04 / +4.096000e+03 = +3.367188e+00
dw $e32f, $f000, $2f2f		; -9.195000e+02 / -8.192000e+03 = +1.122437e-01
dw $5406, $7400, $1c06		; +6.437500e+01 / +1.638400e+04 = +3.929138e-03
dw $897e, $f800, $0000		; -1.676083e-04 / -3.276800e+04 = +5.114998e-09	 = 0
dw $0007, $7c00, $0000		; +3.072619e-05 / +6.553600e+04 = +4.688445e-10	 = 0
dw $f156, $8000, $7fff		; -1.092800e+04 / -3.051758e-05 = +3.580887e+08	 = +INF
dw $5655, $0400, $7fff		; +1.013125e+02 / +6.103516e-05 = +1.659904e+06	 = +INF
dw $e22d, $8800, $7fff		; -7.905000e+02 / -1.220703e-04 = +6.475776e+06	 = +INF
dw $65e5, $0c00, $7fff		; +1.509000e+03 / +2.441406e-04 = +6.180864e+06	 = +INF
dw $e6ab, $9000, $7fff		; -1.707000e+03 / -4.882812e-04 = +3.495936e+06	 = +INF
dw $3147, $1400, $5947		; +1.649170e-01 / +9.765625e-04 = +1.688750e+02
dw $95c2, $9800, $39c2		; -1.405716e-03 / -1.953125e-03 = +7.197266e-01
dw $66e0, $1c00, $7fff		; +1.760000e+03 / +3.906250e-03 = +4.505600e+05	 = +INF
dw $99ce, $a000, $35ce		; -2.834320e-03 / -7.812500e-03 = +3.627930e-01
dw $4fd4, $2400, $67d4		; +3.131250e+01 / +1.562500e-02 = +2.004000e+03
dw $a5f3, $a800, $39f3		; -2.323914e-02 / -3.125000e-02 = +7.436523e-01
dw $1e23, $2c00, $2e23		; +5.992889e-03 / +6.250000e-02 = +9.588623e-02
dw $c138, $b000, $4d38		; -2.609375e+00 / -1.250000e-01 = +2.087500e+01
dw $660e, $3400, $6e0e		; +1.550000e+03 / +2.500000e-01 = +6.200000e+03
dw $ee88, $b800, $7288		; -6.688000e+03 / -5.000000e-01 = +1.337600e+04
dw $317e, $3c00, $317e		; +1.716309e-01 / +1.000000e+00 = +1.716309e-01
dw $8a59, $c000, $0659		; -1.937151e-04 / -2.000000e+00 = +9.685755e-05
dw $299e, $4400, $219e		; +4.388428e-02 / +4.000000e+00 = +1.097107e-02
dw $e71c, $c800, $5b1c		; -1.820000e+03 / -8.000000e+00 = +2.275000e+02
dw $3508, $4c00, $2508		; +3.144531e-01 / +1.600000e+01 = +1.965332e-02
dw $aca0, $d000, $18a0		; -7.226562e-02 / -3.200000e+01 = +2.258301e-03
dw $6cab, $5400, $54ab		; +4.780000e+03 / +6.400000e+01 = +7.468750e+01
dw $d3d1, $d800, $37d1		; -6.253125e+01 / -1.280000e+02 = +4.885254e-01
dw $1973, $5c00, $0000		; +2.660751e-03 / +2.560000e+02 = +1.039356e-05	 = 0
dw $a57b, $e000, $017b		; -2.140808e-02 / -5.120000e+02 = +4.181266e-05
dw $7d40, $6400, $5540		; +8.601600e+04 / +1.024000e+03 = +8.400000e+01
dw $abd8, $e800, $0000		; -6.127930e-02 / -2.048000e+03 = +2.992153e-05	 = 0
dw $5492, $6c00, $2492		; +7.312500e+01 / +4.096000e+03 = +1.785278e-02
dw $8d8c, $f000, $0000		; -3.385544e-04 / -8.192000e+03 = +4.132744e-08	 = 0
dw $37c8, $7400, $0000		; +4.863281e-01 / +1.638400e+04 = +2.968311e-05	 = 0
dw $a0b5, $f800, $0000		; -9.193420e-03 / -3.276800e+04 = +2.805609e-07	 = 0
dw $5bf3, $7c00, $1bf3		; +2.543750e+02 / +6.553600e+04 = +3.881454e-03
dw $f119, $8000, $7fff		; -1.044000e+04 / -3.051758e-05 = +3.420979e+08	 = +INF
dw $1795, $0400, $4f95		; +1.851082e-03 / +6.103516e-05 = +3.032812e+01
dw $9515, $8800, $4915		; -1.240730e-03 / -1.220703e-04 = +1.016406e+01
dw $25fe, $0c00, $55fe		; +2.340698e-02 / +2.441406e-04 = +9.587500e+01
dw $b2ed, $9000, $5eed		; -2.164307e-01 / -4.882812e-04 = +4.432500e+02
dw $0418, $1400, $2c18		; +6.246567e-05 / +9.765625e-04 = +6.396484e-02
dw $e634, $9800, $7fff		; -1.588000e+03 / -1.953125e-03 = +8.130560e+05	 = +INF
dw $745e, $1c00, $7fff		; +1.788800e+04 / +3.906250e-03 = +4.579328e+06	 = +INF
dw $86d2, $a000, $22d2		; -1.040697e-04 / -7.812500e-03 = +1.332092e-02
dw $571f, $2400, $6f1f		; +1.139375e+02 / +1.562500e-02 = +7.292000e+03
dw $8d01, $a800, $2101		; -3.054142e-04 / -3.125000e-02 = +9.773254e-03
dw $1fbc, $2c00, $2fbc		; +7.553101e-03 / +6.250000e-02 = +1.208496e-01
dw $e651, $b000, $7251		; -1.617000e+03 / -1.250000e-01 = +1.293600e+04
dw $16a2, $3400, $1ea2		; +1.619339e-03 / +2.500000e-01 = +6.477356e-03
dw $c0ca, $b800, $44ca		; -2.394531e+00 / -5.000000e-01 = +4.789062e+00
dw $3215, $3c00, $3215		; +1.900635e-01 / +1.000000e+00 = +1.900635e-01
dw $f827, $c000, $7427		; -3.401600e+04 / -2.000000e+00 = +1.700800e+04
dw $0a19, $4400, $0219		; +1.860857e-04 / +4.000000e+00 = +4.652143e-05
dw $9647, $c800, $0a47		; -1.532555e-03 / -8.000000e+00 = +1.915693e-04
dw $4ef2, $4c00, $3ef2		; +2.778125e+01 / +1.600000e+01 = +1.736328e+00
dw $c2c0, $d000, $2ec0		; -3.375000e+00 / -3.200000e+01 = +1.054688e-01
dw $4ff3, $5400, $37f3		; +3.179688e+01 / +6.400000e+01 = +4.968262e-01
dw $f095, $d800, $5495		; -9.384000e+03 / -1.280000e+02 = +7.331250e+01
dw $34a5, $5c00, $14a5		; +2.902832e-01 / +2.560000e+02 = +1.133919e-03
dw $b5f0, $e000, $11f0		; -3.710938e-01 / -5.120000e+02 = +7.247925e-04
dw $2a13, $6400, $0213		; +4.745483e-02 / +1.024000e+03 = +4.634261e-05
dw $b775, $e800, $0b75		; -4.660645e-01 / -2.048000e+03 = +2.275705e-04
dw $5d7f, $6c00, $2d7f		; +3.517500e+02 / +4.096000e+03 = +8.587646e-02
dw $a153, $f000, $0000		; -1.039886e-02 / -8.192000e+03 = +1.269393e-06	 = 0
dw $24cc, $7400, $0000		; +1.873779e-02 / +1.638400e+04 = +1.143664e-06	 = 0
dw $e6b6, $f800, $2ab6		; -1.718000e+03 / -3.276800e+04 = +5.242920e-02
dw $1400, $7c00, $0000		; +9.765625e-04 / +6.553600e+04 = +1.490116e-08	 = 0
dw $a08b, $8000, $5c8b		; -8.872986e-03 / -3.051758e-05 = +2.907500e+02
dw $6c1b, $0400, $7fff		; +4.204000e+03 / +6.103516e-05 = +6.887834e+07	 = +INF
dw $ce31, $8800, $7fff		; -2.476562e+01 / -1.220703e-04 = +2.028800e+05	 = +INF
dw $0007, $0c00, $3007		; +3.072619e-05 / +2.441406e-04 = +1.258545e-01
dw $8e18, $9000, $3a18		; -3.719330e-04 / -4.882812e-04 = +7.617188e-01
dw $39e7, $1400, $61e7		; +7.377930e-01 / +9.765625e-04 = +7.555000e+02
dw $944c, $9800, $384c		; -1.049042e-03 / -1.953125e-03 = +5.371094e-01
dw $7615, $1c00, $7fff		; +2.491200e+04 / +3.906250e-03 = +6.377472e+06	 = +INF
dw $fa50, $a000, $7fff		; -5.171200e+04 / -7.812500e-03 = +6.619136e+06	 = +INF
dw $0d2d, $2400, $252d		; +3.159046e-04 / +1.562500e-02 = +2.021790e-02
dw $e9f7, $a800, $7df7		; -3.054000e+03 / -3.125000e-02 = +9.772800e+04
dw $4f8b, $2c00, $5f8b		; +3.017188e+01 / +6.250000e-02 = +4.827500e+02
dw $decd, $b000, $6acd		; -4.352500e+02 / -1.250000e-01 = +3.482000e+03
dw $6d67, $3400, $7567		; +5.532000e+03 / +2.500000e-01 = +2.212800e+04
dw $cb39, $b800, $4f39		; -1.444531e+01 / -5.000000e-01 = +2.889062e+01
dw $2462, $3c00, $2462		; +1.712036e-02 / +1.000000e+00 = +1.712036e-02
dw $9f82, $c000, $1b82		; -7.331848e-03 / -2.000000e+00 = +3.665924e-03
dw $2297, $4400, $1a97		; +1.287079e-02 / +4.000000e+00 = +3.217697e-03
dw $cb8a, $c800, $3f8a		; -1.507812e+01 / -8.000000e+00 = +1.884766e+00
dw $7ea5, $4c00, $6ea5		; +1.088640e+05 / +1.600000e+01 = +6.804000e+03
dw $f299, $d000, $5e99		; -1.351200e+04 / -3.200000e+01 = +4.222500e+02
dw $5850, $5400, $4050		; +1.380000e+02 / +6.400000e+01 = +2.156250e+00
dw $a718, $d800, $0b18		; -2.770996e-02 / -1.280000e+02 = +2.164841e-04
dw $5121, $5c00, $3121		; +4.103125e+01 / +2.560000e+02 = +1.602783e-01
dw $ee8e, $e000, $4a8e		; -6.712000e+03 / -5.120000e+02 = +1.310938e+01
dw $532d, $6400, $2b2d		; +5.740625e+01 / +1.024000e+03 = +5.606079e-02
dw $c8fb, $e800, $1cfb		; -9.960938e+00 / -2.048000e+03 = +4.863739e-03
dw $63d0, $6c00, $33d0		; +1.000000e+03 / +4.096000e+03 = +2.441406e-01
dw $9710, $f000, $0000		; -1.724243e-03 / -8.192000e+03 = +2.104789e-07	 = 0
dw $6d4d, $7400, $354d		; +5.428000e+03 / +1.638400e+04 = +3.312988e-01
dw $d29f, $f800, $169f		; -5.296875e+01 / -3.276800e+04 = +1.616478e-03
dw $4e0d, $7c00, $0e0d		; +2.420312e+01 / +6.553600e+04 = +3.693104e-04
dw $a22c, $8000, $5e2c		; -1.205444e-02 / -3.051758e-05 = +3.950000e+02
dw $5fd5, $0400, $7fff		; +5.012500e+02 / +6.103516e-05 = +8.212480e+06	 = +INF
dw $9344, $8800, $4744		; -8.869171e-04 / -1.220703e-04 = +7.265625e+00
dw $4759, $0c00, $7759		; +7.347656e+00 / +2.441406e-04 = +3.009600e+04
dw $9707, $9000, $4307		; -1.715660e-03 / -4.882812e-04 = +3.513672e+00
dw $0cc3, $1400, $34c3		; +2.906322e-04 / +9.765625e-04 = +2.976074e-01
dw $ee0e, $9800, $7fff		; -6.200000e+03 / -1.953125e-03 = +3.174400e+06	 = +INF
dw $5f88, $1c00, $7f88		; +4.820000e+02 / +3.906250e-03 = +1.233920e+05
dw $bc33, $a000, $5833		; -1.049805e+00 / -7.812500e-03 = +1.343750e+02
dw $3522, $2400, $4d22		; +3.208008e-01 / +1.562500e-02 = +2.053125e+01
dw $d56e, $a800, $696e		; -8.687500e+01 / -3.125000e-02 = +2.780000e+03
dw $2cf8, $2c00, $3cf8		; +7.763672e-02 / +6.250000e-02 = +1.242188e+00
dw $ea29, $b000, $7629		; -3.154000e+03 / -1.250000e-01 = +2.523200e+04
dw $4ec7, $3400, $56c7		; +2.710938e+01 / +2.500000e-01 = +1.084375e+02
dw $abf4, $b800, $2ff4		; -6.213379e-02 / -5.000000e-01 = +1.242676e-01
dw $2eea, $3c00, $2eea		; +1.080322e-01 / +1.000000e+00 = +1.080322e-01
dw $8d79, $c000, $0979		; -3.340244e-04 / -2.000000e+00 = +1.670122e-04
dw $3bd6, $4400, $33d6		; +9.794922e-01 / +4.000000e+00 = +2.448730e-01
dw $ed3a, $c800, $613a		; -5.352000e+03 / -8.000000e+00 = +6.690000e+02
dw $269b, $4c00, $169b		; +2.580261e-02 / +1.600000e+01 = +1.612663e-03
dw $a2d8, $d000, $0ed8		; -1.336670e-02 / -3.200000e+01 = +4.177094e-04
dw $4260, $5400, $2a60		; +3.187500e+00 / +6.400000e+01 = +4.980469e-02
dw $9142, $d800, $0000		; -6.418228e-04 / -1.280000e+02 = +5.014241e-06	 = 0
dw $6d83, $5c00, $4d83		; +5.644000e+03 / +2.560000e+02 = +2.204688e+01
dw $d49e, $e000, $309e		; -7.387500e+01 / -5.120000e+02 = +1.442871e-01
dw $52a5, $6400, $2aa5		; +5.315625e+01 / +1.024000e+03 = +5.191040e-02
dw $bb97, $e800, $0f97		; -9.487305e-01 / -2.048000e+03 = +4.632473e-04
dw $168a, $6c00, $0000		; +1.596451e-03 / +4.096000e+03 = +3.897585e-07	 = 0
dw $99e2, $f000, $0000		; -2.872467e-03 / -8.192000e+03 = +3.506429e-07	 = 0
dw $628a, $7400, $2a8a		; +8.370000e+02 / +1.638400e+04 = +5.108643e-02
dw $8225, $f800, $0000		; -4.687905e-05 / -3.276800e+04 = +1.430635e-09	 = 0
dw $13f6, $7c00, $0000		; +9.717941e-04 / +6.553600e+04 = +1.482840e-08	 = 0
dw $a034, $8000, $5c34		; -8.209229e-03 / -3.051758e-05 = +2.690000e+02
dw $305c, $0400, $685c		; +1.362305e-01 / +6.103516e-05 = +2.232000e+03
dw $d2fc, $8800, $7fff		; -5.587500e+01 / -1.220703e-04 = +4.577280e+05	 = +INF
dw $11af, $0c00, $41af		; +6.937981e-04 / +2.441406e-04 = +2.841797e+00
dw $8a55, $9000, $3655		; -1.932383e-04 / -4.882812e-04 = +3.957520e-01
dw $06bb, $1400, $2ebb		; +1.026988e-04 / +9.765625e-04 = +1.051636e-01
dw $f5f8, $9800, $7fff		; -2.444800e+04 / -1.953125e-03 = +1.251738e+07	 = +INF
dw $690e, $1c00, $7fff		; +2.588000e+03 / +3.906250e-03 = +6.625280e+05	 = +INF
dw $96e4, $a000, $32e4		; -1.682281e-03 / -7.812500e-03 = +2.153320e-01
dw $74a2, $2400, $7fff		; +1.897600e+04 / +1.562500e-02 = +1.214464e+06	 = +INF
dw $bb50, $a800, $4f50		; -9.140625e-01 / -3.125000e-02 = +2.925000e+01
dw $783d, $2c00, $7fff		; +3.472000e+04 / +6.250000e-02 = +5.555200e+05	 = +INF
dw $f07d, $b000, $7c7d		; -9.192000e+03 / -1.250000e-01 = +7.353600e+04
dw $1b08, $3400, $2308		; +3.433228e-03 / +2.500000e-01 = +1.373291e-02
dw $ec3b, $b800, $703b		; -4.332000e+03 / -5.000000e-01 = +8.664000e+03
dw $0241, $3c00, $0241		; +4.771352e-05 / +1.000000e+00 = +4.771352e-05
dw $feca, $c000, $7aca		; -1.112320e+05 / -2.000000e+00 = +5.561600e+04
dw $19dd, $4400, $11dd		; +2.862930e-03 / +4.000000e+00 = +7.157326e-04
dw $8995, $c800, $0000		; -1.703501e-04 / -8.000000e+00 = +2.129376e-05	 = 0
dw $479b, $4c00, $379b		; +7.605469e+00 / +1.600000e+01 = +4.753418e-01
dw $ff9c, $d000, $6b9c		; -1.246720e+05 / -3.200000e+01 = +3.896000e+03
dw $2f83, $5400, $1783		; +1.173706e-01 / +6.400000e+01 = +1.833916e-03
dw $c295, $d800, $2695		; -3.291016e+00 / -1.280000e+02 = +2.571106e-02
dw $402a, $5c00, $202a		; +2.082031e+00 / +2.560000e+02 = +8.132935e-03
dw $d444, $e000, $3044		; -6.825000e+01 / -5.120000e+02 = +1.333008e-01
dw $2bf6, $6400, $03f6		; +6.219482e-02 / +1.024000e+03 = +6.073713e-05
dw $bff8, $e800, $13f8		; -1.992188e+00 / -2.048000e+03 = +9.727478e-04
dw $64c6, $6c00, $34c6		; +1.222000e+03 / +4.096000e+03 = +2.983398e-01
dw $fefa, $f000, $4afa		; -1.143040e+05 / -8.192000e+03 = +1.395312e+01
dw $2317, $7400, $0000		; +1.384735e-02 / +1.638400e+04 = +8.451752e-07	 = 0
dw $aecc, $f800, $0000		; -1.062012e-01 / -3.276800e+04 = +3.241003e-06	 = 0
dw $77a5, $7c00, $37a5		; +3.131200e+04 / +6.553600e+04 = +4.777832e-01
dw $d7f7, $8000, $7fff		; -1.274375e+02 / -3.051758e-05 = +4.175872e+06	 = +INF
dw $7f5d, $0400, $7fff		; +1.206400e+05 / +6.103516e-05 = +1.976566e+09	 = +INF
dw $bd0f, $8800, $710f		; -1.264648e+00 / -1.220703e-04 = +1.036000e+04
dw $7577, $0c00, $7fff		; +2.238400e+04 / +2.441406e-04 = +9.168486e+07	 = +INF
dw $954e, $9000, $414e		; -1.295090e-03 / -4.882812e-04 = +2.652344e+00
dw $323f, $1400, $5a3f		; +1.951904e-01 / +9.765625e-04 = +1.998750e+02
dw $bd8b, $9800, $618b		; -1.385742e+00 / -1.953125e-03 = +7.095000e+02
dw $315e, $1c00, $515e		; +1.677246e-01 / +3.906250e-03 = +4.293750e+01
dw $a735, $a000, $4335		; -2.815247e-02 / -7.812500e-03 = +3.603516e+00
dw $2163, $2400, $3963		; +1.052094e-02 / +1.562500e-02 = +6.733398e-01
dw $8187, $a800, $1587		; -4.217029e-05 / -3.125000e-02 = +1.349449e-03
dw $17a2, $2c00, $27a2		; +1.863480e-03 / +6.250000e-02 = +2.981567e-02
dw $85f7, $b000, $11f7		; -9.101629e-05 / -1.250000e-01 = +7.281303e-04
dw $6bb6, $3400, $73b6		; +3.948000e+03 / +2.500000e-01 = +1.579200e+04
dw $e012, $b800, $6412		; -5.210000e+02 / -5.000000e-01 = +1.042000e+03
dw $625a, $3c00, $625a		; +8.130000e+02 / +1.000000e+00 = +8.130000e+02
dw $f4de, $c000, $70de		; -1.993600e+04 / -2.000000e+00 = +9.968000e+03
dw $1996, $4400, $1196		; +2.727509e-03 / +4.000000e+00 = +6.818771e-04
dw $a8af, $c800, $1caf		; -3.659058e-02 / -8.000000e+00 = +4.573822e-03
dw $6e98, $4c00, $5e98		; +6.752000e+03 / +1.600000e+01 = +4.220000e+02
dw $b408, $d000, $2008		; -2.519531e-01 / -3.200000e+01 = +7.873535e-03
dw $15e1, $5400, $0000		; +1.435280e-03 / +6.400000e+01 = +2.242625e-05	 = 0
dw $9340, $d800, $0000		; -8.850098e-04 / -1.280000e+02 = +6.914139e-06	 = 0
dw $0363, $5c00, $0000		; +5.635619e-05 / +2.560000e+02 = +2.201414e-07	 = 0
dw $a493, $e000, $0093		; -1.786804e-02 / -5.120000e+02 = +3.489852e-05
dw $21a2, $6400, $0000		; +1.100159e-02 / +1.024000e+03 = +1.074374e-05	 = 0
dw $aaf0, $e800, $0000		; -5.419922e-02 / -2.048000e+03 = +2.646446e-05	 = 0
dw $269b, $6c00, $0000		; +2.580261e-02 / +4.096000e+03 = +6.299466e-06	 = 0
dw $f3fd, $f000, $3ffd		; -1.636000e+04 / -8.192000e+03 = +1.997070e+00
dw $65ab, $7400, $2dab		; +1.451000e+03 / +1.638400e+04 = +8.856201e-02
dw $f5ad, $f800, $39ad		; -2.324800e+04 / -3.276800e+04 = +7.094727e-01
dw $0c19, $7c00, $0000		; +2.501011e-04 / +6.553600e+04 = +3.816240e-09	 = 0
dw $a9bc, $8000, $65bc		; -4.479980e-02 / -3.051758e-05 = +1.468000e+03
dw $1c78, $0400, $5478		; +4.364014e-03 / +6.103516e-05 = +7.150000e+01
dw $b4bd, $8800, $68bd		; -2.961426e-01 / -1.220703e-04 = +2.426000e+03
dw $1068, $0c00, $4068		; +5.378723e-04 / +2.441406e-04 = +2.203125e+00
dw $abe7, $9000, $57e7		; -6.173706e-02 / -4.882812e-04 = +1.264375e+02
dw $5a58, $1400, $7fff		; +2.030000e+02 / +9.765625e-04 = +2.078720e+05	 = +INF
