dw $536a, $d000, $bf6a		; +5.931250e+01 / -3.200000e+01 = -1.853516e+00
dw $2bd0, $1000, $57d0		; +6.103516e-02 / +4.882812e-04 = +1.250000e+02
dw $a6cf, $0800, $dacf		; -2.659607e-02 / +1.220703e-04 = -2.178750e+02
dw $9b6b, $d400, $036b		; -3.622055e-03 / -6.400000e+01 = +5.659461e-05
dw $ed1c, $4000, $e91c		; -5.232000e+03 / +2.000000e+00 = -2.616000e+03
dw $3129, $e400, $8929		; +1.612549e-01 / -1.024000e+03 = -1.574755e-04
dw $e9c3, $6000, $c5c3		; -2.950000e+03 / +5.120000e+02 = -5.761719e+00
dw $1474, $6800, $0000		; +1.087189e-03 / +2.048000e+03 = +5.308539e-07	 = 0
dw $d73e, $3000, $e33e		; -1.158750e+02 / +1.250000e-01 = -9.270000e+02
dw $a472, $2000, $c072		; -1.736450e-02 / +7.812500e-03 = -2.222656e+00
dw $ec0b, $1800, $ffff		; -4.140000e+03 / +1.953125e-03 = -2.119680e+06	 = -INF
dw $2b46, $6c00, $0000		; +5.682373e-02 / +4.096000e+03 = +1.387298e-05	 = 0
dw $96e3, $0000, $d2e3		; -1.681328e-03 / +3.051758e-05 = -5.509375e+01
dw $2c0d, $0000, $680d		; +6.329346e-02 / +3.051758e-05 = +2.074000e+03
dw $308c, $0000, $6c8c		; +1.420898e-01 / +3.051758e-05 = +4.656000e+03
dw $b9f9, $8000, $75f9		; -7.465820e-01 / -3.051758e-05 = +2.446400e+04
dw $4518, $8000, $ffff		; +5.093750e+00 / -3.051758e-05 = -1.669120e+05	 = -INF
dw $bc4c, $8000, $784c		; -1.074219e+00 / -3.051758e-05 = +3.520000e+04
dw $f285, $1000, $ffff		; -1.335200e+04 / +4.882812e-04 = -2.734490e+07	 = -INF
dw $c15a, $9c00, $615a		; -2.675781e+00 / -3.906250e-03 = +6.850000e+02
dw $99a0, $a000, $35a0		; -2.746582e-03 / -7.812500e-03 = +3.515625e-01
dw $dd5f, $8000, $7fff		; -3.437500e+02 / -3.051758e-05 = +1.126400e+07	 = +INF
dw $5527, $a000, $f127		; +8.243750e+01 / -7.812500e-03 = -1.055200e+04
dw $fbb7, $2c00, $ffff		; -6.320000e+04 / +6.250000e-02 = -1.011200e+06	 = -INF
dw $28ee, $a000, $c4ee		; +3.851318e-02 / -7.812500e-03 = -4.929688e+00
dw $5010, $1400, $7810		; +3.250000e+01 / +9.765625e-04 = +3.328000e+04
dw $ba61, $3800, $be61		; -7.973633e-01 / +5.000000e-01 = -1.594727e+00
dw $82df, $1000, $aedf		; -5.242229e-05 / +4.882812e-04 = -1.073608e-01
dw $bd23, $8000, $7923		; -1.284180e+00 / -3.051758e-05 = +4.208000e+04
dw $ba80, $c400, $3280		; -8.125000e-01 / -4.000000e+00 = +2.031250e-01
dw $1652, $4000, $1252		; +1.543045e-03 / +2.000000e+00 = +7.715225e-04
dw $71a6, $4800, $65a6		; +1.156800e+04 / +8.000000e+00 = +1.446000e+03
dw $5a44, $0000, $7fff		; +2.005000e+02 / +3.051758e-05 = +6.569984e+06	 = +INF
dw $4752, $4400, $3f52		; +7.320312e+00 / +4.000000e+00 = +1.830078e+00
dw $85aa, $0800, $b9aa		; -8.642673e-05 / +1.220703e-04 = -7.080078e-01
dw $2c6b, $1c00, $4c6b		; +6.903076e-02 / +3.906250e-03 = +1.767188e+01
dw $fb2f, $0000, $ffff		; -5.884800e+04 / +3.051758e-05 = -1.928331e+09	 = -INF
dw $a2ad, $4000, $9ead		; -1.303864e-02 / +2.000000e+00 = -6.519318e-03
dw $fb9d, $8800, $7fff		; -6.236800e+04 / -1.220703e-04 = +5.109187e+08	 = +INF
dw $7cbc, $2400, $7fff		; +7.756800e+04 / +1.562500e-02 = +4.964352e+06	 = +INF
dw $3e8f, $c000, $ba8f		; +1.639648e+00 / -2.000000e+00 = -8.198242e-01
dw $3986, $f000, $8586		; +6.904297e-01 / -8.192000e+03 = -8.428097e-05
dw $4824, $b800, $cc24		; +8.281250e+00 / -5.000000e-01 = -1.656250e+01
dw $4a35, $0400, $7fff		; +1.241406e+01 / +6.103516e-05 = +2.033920e+05	 = +INF
dw $6b52, $0000, $7fff		; +3.748000e+03 / +3.051758e-05 = +1.228145e+08	 = +INF
dw $f2f6, $8000, $7fff		; -1.425600e+04 / -3.051758e-05 = +4.671406e+08	 = +INF
dw $792f, $0000, $7fff		; +4.246400e+04 / +3.051758e-05 = +1.391460e+09	 = +INF
dw $dd0f, $8000, $7fff		; -3.237500e+02 / -3.051758e-05 = +1.060864e+07	 = +INF
dw $928f, $0000, $ce8f		; -8.006096e-04 / +3.051758e-05 = -2.623438e+01
dw $203d, $1000, $4c3d		; +8.277893e-03 / +4.882812e-04 = +1.695312e+01
dw $2d0d, $0800, $610d		; +7.891846e-02 / +1.220703e-04 = +6.465000e+02
dw $3783, $0800, $6b83		; +4.694824e-01 / +1.220703e-04 = +3.846000e+03
dw $5672, $8000, $ffff		; +1.031250e+02 / -3.051758e-05 = -3.379200e+06	 = -INF
dw $7892, $0000, $7fff		; +3.744000e+04 / +3.051758e-05 = +1.226834e+09	 = +INF
dw $7895, $a000, $ffff		; +3.753600e+04 / -7.812500e-03 = -4.804608e+06	 = -INF
dw $769b, $a400, $ffff		; +2.705600e+04 / -1.562500e-02 = -1.731584e+06	 = -INF
dw $c21c, $b000, $4e1c		; -3.054688e+00 / -1.250000e-01 = +2.443750e+01
dw $b015, $0000, $ec15		; -1.275635e-01 / +3.051758e-05 = -4.180000e+03
dw $6c87, $b800, $f087		; +4.636000e+03 / -5.000000e-01 = -9.272000e+03
dw $0f87, $9400, $b787		; +4.594326e-04 / -9.765625e-04 = -4.704590e-01
dw $feff, $0000, $ffff		; -1.146240e+05 / +3.051758e-05 = -3.755999e+09	 = -INF
dw $597d, $4000, $557d		; +1.756250e+02 / +2.000000e+00 = +8.781250e+01
dw $671a, $0000, $7fff		; +1.818000e+03 / +3.051758e-05 = +5.957222e+07	 = +INF
dw $4ba2, $c800, $bfa2		; +1.526562e+01 / -8.000000e+00 = -1.908203e+00
dw $5aed, $4000, $56ed		; +2.216250e+02 / +2.000000e+00 = +1.108125e+02
dw $11e2, $8400, $c9e2		; +7.181168e-04 / -6.103516e-05 = -1.176562e+01
dw $b887, $4800, $ac87		; -5.659180e-01 / +8.000000e+00 = -7.073975e-02
dw $b036, $0c00, $e036		; -1.315918e-01 / +2.441406e-04 = -5.390000e+02
dw $2395, $2000, $3f95		; +1.480865e-02 / +7.812500e-03 = +1.895508e+00
dw $6109, $8400, $ffff		; +6.445000e+02 / -6.103516e-05 = -1.055949e+07	 = -INF
dw $1e18, $c000, $9a18		; +5.950928e-03 / -2.000000e+00 = -2.975464e-03
dw $534f, $e000, $af4f		; +5.846875e+01 / -5.120000e+02 = -1.141968e-01
dw $87c6, $0000, $c3c6		; -1.186132e-04 / +3.051758e-05 = -3.886719e+00
dw $ea74, $f400, $3274		; -3.304000e+03 / -1.638400e+04 = +2.016602e-01
dw $fdae, $f800, $41ae		; -9.305600e+04 / -3.276800e+04 = +2.839844e+00
dw $cc26, $fc00, $0c26		; -1.659375e+01 / -6.553600e+04 = +2.532005e-04
dw $fc78, $0000, $ffff		; -7.321600e+04 / +3.051758e-05 = -2.399142e+09	 = -INF
dw $74dd, $0000, $7fff		; +1.992000e+04 / +3.051758e-05 = +6.527386e+08	 = +INF
dw $5c30, $8000, $ffff		; +2.680000e+02 / -3.051758e-05 = -8.781824e+06	 = -INF
dw $5d3b, $8400, $ffff		; +3.347500e+02 / -6.103516e-05 = -5.484544e+06	 = -INF
dw $2c5f, $0000, $685f		; +6.829834e-02 / +3.051758e-05 = +2.238000e+03
dw $3f18, $8400, $f718		; +1.773438e+00 / -6.103516e-05 = -2.905600e+04
dw $b882, $8800, $6c82		; -5.634766e-01 / -1.220703e-04 = +4.616000e+03
dw $f3e0, $9c00, $7fff		; -1.612800e+04 / -3.906250e-03 = +4.128768e+06	 = +INF
dw $1817, $0000, $5417		; +1.996994e-03 / +3.051758e-05 = +6.543750e+01
dw $7843, $2400, $7fff		; +3.491200e+04 / +1.562500e-02 = +2.234368e+06	 = +INF
dw $2c8d, $8800, $e08d		; +7.110596e-02 / -1.220703e-04 = -5.825000e+02
dw $1663, $a400, $ae63		; +1.559258e-03 / -1.562500e-02 = -9.979248e-02
dw $cef7, $0000, $ffff		; -2.785938e+01 / +3.051758e-05 = -9.128960e+05	 = -INF
dw $a8a0, $8400, $60a0		; -3.613281e-02 / -6.103516e-05 = +5.920000e+02
dw $fad2, $3000, $ffff		; -5.587200e+04 / +1.250000e-01 = -4.469760e+05	 = -INF
dw $c953, $b400, $5153		; -1.064844e+01 / -2.500000e-01 = +4.259375e+01
dw $9a6a, $0000, $d66a		; -3.131866e-03 / +3.051758e-05 = -1.026250e+02
dw $5add, $c400, $d2dd		; +2.196250e+02 / -4.000000e+00 = -5.490625e+01
dw $feb0, $8800, $7fff		; -1.095680e+05 / -1.220703e-04 = +8.975811e+08	 = +INF
dw $adb7, $0800, $e1b7		; -8.929443e-02 / +1.220703e-04 = -7.315000e+02
dw $2736, $c000, $a336		; +2.816772e-02 / -2.000000e+00 = -1.408386e-02
dw $0ff5, $d400, $8000		; +4.856586e-04 / -6.400000e+01 = -7.588416e-06
dw $dc1e, $0000, $ffff		; -2.635000e+02 / +3.051758e-05 = -8.634368e+06	 = -INF
dw $bbd1, $d400, $23d1		; -9.770508e-01 / -6.400000e+01 = +1.526642e-02
dw $58be, $2000, $74be		; +1.517500e+02 / +7.812500e-03 = +1.942400e+04
dw $2a65, $8400, $e265		; +4.995728e-02 / -6.103516e-05 = -8.185000e+02
dw $ffa6, $4000, $fba6		; -1.253120e+05 / +2.000000e+00 = -6.265600e+04
dw $399f, $cc00, $a99f		; +7.026367e-01 / -1.600000e+01 = -4.391479e-02
dw $41a0, $e000, $9da0		; +2.812500e+00 / -5.120000e+02 = -5.493164e-03
dw $9b43, $3400, $a343		; -3.545761e-03 / +2.500000e-01 = -1.418304e-02
dw $5706, $6000, $3306		; +1.123750e+02 / +5.120000e+02 = +2.194824e-01
dw $33bd, $f000, $8000		; +2.418213e-01 / -8.192000e+03 = -2.951920e-05
dw $a2c7, $8000, $5ec7		; -1.323700e-02 / -3.051758e-05 = +4.337500e+02
dw $e80a, $8000, $7fff		; -2.068000e+03 / -3.051758e-05 = +6.776422e+07	 = +INF
dw $46b4, $8000, $ffff		; +6.703125e+00 / -3.051758e-05 = -2.196480e+05	 = -INF
dw $cc86, $0c00, $fc86		; -1.809375e+01 / +2.441406e-04 = -7.411200e+04
dw $8291, $9000, $2e91		; -5.009770e-05 / -4.882812e-04 = +1.026001e-01
dw $4da3, $1400, $75a3		; +2.254688e+01 / +9.765625e-04 = +2.308800e+04
dw $e051, $0800, $ffff		; -5.525000e+02 / +1.220703e-04 = -4.526080e+06	 = -INF
dw $52e5, $1800, $76e5		; +5.515625e+01 / +1.953125e-03 = +2.824000e+04
dw $3d88, $2000, $5988		; +1.382812e+00 / +7.812500e-03 = +1.770000e+02
dw $be5b, $2400, $d65b		; -1.588867e+00 / +1.562500e-02 = -1.016875e+02
dw $be12, $a000, $5a12		; -1.517578e+00 / -7.812500e-03 = +1.942500e+02
dw $0bcc, $ac00, $9bcc		; +2.379417e-04 / -6.250000e-02 = -3.807068e-03
dw $da3b, $a000, $763b		; -1.993750e+02 / -7.812500e-03 = +2.552000e+04
dw $3c25, $3000, $4825		; +1.036133e+00 / +1.250000e-01 = +8.289062e+00
dw $0ba6, $2800, $1fa6		; +2.334118e-04 / +3.125000e-02 = +7.469177e-03
dw $22b2, $ac00, $b2b2		; +1.307678e-02 / -6.250000e-02 = -2.092285e-01
dw $fe7d, $0000, $ffff		; -1.063040e+05 / +3.051758e-05 = -3.483369e+09	 = -INF
dw $4fe4, $4400, $47e4		; +3.156250e+01 / +4.000000e+00 = +7.890625e+00
dw $a07e, $0800, $d47e		; -8.773804e-03 / +1.220703e-04 = -7.187500e+01
dw $b31c, $0000, $ef1c		; -2.221680e-01 / +3.051758e-05 = -7.280000e+03
dw $f8e5, $0000, $ffff		; -4.009600e+04 / +3.051758e-05 = -1.313866e+09	 = -INF
dw $81bf, $d000, $0000		; -4.383922e-05 / -3.200000e+01 = +1.369976e-06	 = 0
dw $0a34, $d000, $8000		; +1.893044e-04 / -3.200000e+01 = -5.915761e-06
dw $1246, $4400, $0a46		; +7.658005e-04 / +4.000000e+00 = +1.914501e-04
dw $51ee, $c000, $cdee		; +4.743750e+01 / -2.000000e+00 = -2.371875e+01
dw $84eb, $0000, $c0eb		; -7.504225e-05 / +3.051758e-05 = -2.458984e+00
dw $c89c, $8000, $7fff		; -9.218750e+00 / -3.051758e-05 = +3.020800e+05	 = +INF
dw $0fb3, $a000, $abb3		; +4.699230e-04 / -7.812500e-03 = -6.015015e-02
dw $37c7, $4000, $33c7		; +4.860840e-01 / +2.000000e+00 = +2.430420e-01
dw $d419, $4000, $d019		; -6.556250e+01 / +2.000000e+00 = -3.278125e+01
dw $bbbb, $f000, $07bb		; -9.663086e-01 / -8.192000e+03 = +1.179576e-04
dw $f1da, $b800, $75da		; -1.198400e+04 / -5.000000e-01 = +2.396800e+04
dw $0187, $0000, $3d87		; +4.217029e-05 / +3.051758e-05 = +1.381836e+00
dw $ff6a, $8000, $7fff		; -1.214720e+05 / -3.051758e-05 = +3.980394e+09	 = +INF
dw $5e28, $8000, $ffff		; +3.940000e+02 / -3.051758e-05 = -1.291059e+07	 = -INF
dw $c516, $0400, $fd16		; -5.085938e+00 / +6.103516e-05 = -8.332800e+04
dw $b345, $0000, $ef45		; -2.271729e-01 / +3.051758e-05 = -7.444000e+03
dw $3044, $9400, $d844		; +1.333008e-01 / -9.765625e-04 = -1.365000e+02
dw $1b7a, $0000, $577a		; +3.650665e-03 / +3.051758e-05 = +1.196250e+02
dw $0536, $0c00, $3536		; +7.951260e-05 / +2.441406e-04 = +3.256836e-01
dw $132c, $8000, $cf2c		; +8.754730e-04 / -3.051758e-05 = -2.868750e+01
dw $7d69, $8000, $ffff		; +8.864000e+04 / -3.051758e-05 = -2.904556e+09	 = -INF
dw $1ad9, $8800, $ced9		; +3.343582e-03 / -1.220703e-04 = -2.739062e+01
dw $7ea0, $0000, $7fff		; +1.085440e+05 / +3.051758e-05 = +3.556770e+09	 = +INF
dw $d8f5, $1000, $ffff		; -1.586250e+02 / +4.882812e-04 = -3.248640e+05	 = -INF
dw $960e, $9400, $3e0e		; -1.478195e-03 / -9.765625e-04 = +1.513672e+00
dw $4984, $8000, $ffff		; +1.103125e+01 / -3.051758e-05 = -3.614720e+05	 = -INF
dw $4ee9, $0800, $7fff		; +2.764062e+01 / +1.220703e-04 = +2.264320e+05	 = +INF
dw $c9a7, $4000, $c5a7		; -1.130469e+01 / +2.000000e+00 = -5.652344e+00
dw $ed11, $0400, $ffff		; -5.188000e+03 / +6.103516e-05 = -8.500019e+07	 = -INF
dw $00d9, $8000, $bcd9		; +3.698468e-05 / -3.051758e-05 = -1.211914e+00
dw $7ede, $8400, $ffff		; +1.125120e+05 / -6.103516e-05 = -1.843397e+09	 = -INF
dw $f8fd, $8000, $7fff		; -4.086400e+04 / -3.051758e-05 = +1.339032e+09	 = +INF
dw $7198, $1400, $7fff		; +1.145600e+04 / +9.765625e-04 = +1.173094e+07	 = +INF
dw $f1ad, $5000, $ddad		; -1.162400e+04 / +3.200000e+01 = -3.632500e+02
dw $81df, $0400, $b9df		; -4.479289e-05 / +6.103516e-05 = -7.338867e-01
dw $00ef, $e000, $8000		; +3.764033e-05 / -5.120000e+02 = -7.351628e-08
dw $e0a1, $0000, $ffff		; -5.925000e+02 / +3.051758e-05 = -1.941504e+07	 = -INF
dw $8c66, $4800, $8066		; -2.684593e-04 / +8.000000e+00 = -3.355742e-05
dw $6e6a, $6400, $466a		; +6.568000e+03 / +1.024000e+03 = +6.414062e+00
dw $b1fa, $0000, $edfa		; -1.867676e-01 / +3.051758e-05 = -6.120000e+03
dw $fa0c, $f000, $460c		; -4.953600e+04 / -8.192000e+03 = +6.046875e+00
dw $8c61, $4800, $8061		; -2.672672e-04 / +8.000000e+00 = -3.340840e-05
dw $468a, $5400, $2e8a		; +6.539062e+00 / +6.400000e+01 = +1.021729e-01
dw $9748, $0000, $d348		; -1.777649e-03 / +3.051758e-05 = -5.825000e+01
dw $7dd9, $8000, $ffff		; +9.580800e+04 / -3.051758e-05 = -3.139437e+09	 = -INF
dw $e5c3, $8800, $7fff		; -1.475000e+03 / -1.220703e-04 = +1.208320e+07	 = +INF
dw $4c3f, $8c00, $fc3f		; +1.698438e+01 / -2.441406e-04 = -6.956800e+04
dw $abd9, $9000, $57d9		; -6.130981e-02 / -4.882812e-04 = +1.255625e+02
dw $f337, $9400, $7fff		; -1.477600e+04 / -9.765625e-04 = +1.513062e+07	 = +INF
dw $34a5, $1000, $60a5		; +2.902832e-01 / +4.882812e-04 = +5.945000e+02
dw $a25f, $1400, $ca5f		; -1.244354e-02 / +9.765625e-04 = -1.274219e+01
dw $745f, $8000, $ffff		; +1.790400e+04 / -3.051758e-05 = -5.866783e+08	 = -INF
dw $515e, $0000, $7fff		; +4.293750e+01 / +3.051758e-05 = +1.406976e+06	 = +INF
dw $e242, $a800, $7642		; -8.010000e+02 / -3.125000e-02 = +2.563200e+04
dw $6621, $8400, $ffff		; +1.569000e+03 / -6.103516e-05 = -2.570650e+07	 = -INF
dw $c440, $2000, $e040		; -4.250000e+00 / +7.812500e-03 = -5.440000e+02
dw $8fbb, $1000, $bbbb		; -4.718304e-04 / +4.882812e-04 = -9.663086e-01
dw $a922, $9000, $5522		; -4.010010e-02 / -4.882812e-04 = +8.212500e+01
dw $a6ab, $0000, $e2ab		; -2.604675e-02 / +3.051758e-05 = -8.535000e+02
dw $09e1, $0000, $45e1		; +1.794100e-04 / +3.051758e-05 = +5.878906e+00
dw $d88b, $c400, $508b		; -1.453750e+02 / -4.000000e+00 = +3.634375e+01
dw $213b, $0000, $5d3b		; +1.021576e-02 / +3.051758e-05 = +3.347500e+02
dw $ce64, $cc00, $3e64		; -2.556250e+01 / -1.600000e+01 = +1.597656e+00
dw $e2a2, $c000, $5ea2		; -8.490000e+02 / -2.000000e+00 = +4.245000e+02
dw $6a9b, $1400, $7fff		; +3.382000e+03 / +9.765625e-04 = +3.463168e+06	 = +INF
dw $36b1, $0800, $6ab1		; +4.182129e-01 / +1.220703e-04 = +3.426000e+03
dw $4cdc, $8800, $ffff		; +1.943750e+01 / -1.220703e-04 = -1.592320e+05	 = -INF
dw $8ffb, $8000, $4bfb		; -4.870892e-04 / -3.051758e-05 = +1.596094e+01
dw $abd6, $6000, $87d6		; -6.121826e-02 / +5.120000e+02 = -1.195669e-04
dw $5e02, $0000, $7fff		; +3.845000e+02 / +3.051758e-05 = +1.259930e+07	 = +INF
dw $067b, $2000, $227b		; +9.888411e-05 / +7.812500e-03 = +1.265717e-02
dw $7224, $9000, $ffff		; +1.257600e+04 / -4.882812e-04 = -2.575565e+07	 = -INF
dw $72e5, $1000, $7fff		; +1.412000e+04 / +4.882812e-04 = +2.891776e+07	 = +INF
dw $6c7c, $1800, $7fff		; +4.592000e+03 / +1.953125e-03 = +2.351104e+06	 = +INF
dw $5bb0, $7400, $23b0		; +2.460000e+02 / +1.638400e+04 = +1.501465e-02
dw $3e14, $0000, $7a14		; +1.519531e+00 / +3.051758e-05 = +4.979200e+04
dw $6601, $0400, $7fff		; +1.537000e+03 / +6.103516e-05 = +2.518221e+07	 = +INF
dw $5906, $0000, $7fff		; +1.607500e+02 / +3.051758e-05 = +5.267456e+06	 = +INF
dw $2c63, $0800, $6063		; +6.854248e-02 / +1.220703e-04 = +5.615000e+02
dw $f600, $9000, $7fff		; -2.457600e+04 / -4.882812e-04 = +5.033165e+07	 = +INF
dw $52ef, $0400, $7fff		; +5.546875e+01 / +6.103516e-05 = +9.088000e+05	 = +INF
dw $a3f9, $9800, $47f9		; -1.557159e-02 / -1.953125e-03 = +7.972656e+00
dw $d7c2, $1000, $ffff		; -1.241250e+02 / +4.882812e-04 = -2.542080e+05	 = -INF
dw $3e06, $8000, $fa06		; +1.505859e+00 / -3.051758e-05 = -4.934400e+04
dw $a632, $8400, $5e32		; -2.420044e-02 / -6.103516e-05 = +3.965000e+02
dw $9590, $a800, $2990		; -1.358032e-03 / -3.125000e-02 = +4.345703e-02
dw $be4c, $0400, $f64c		; -1.574219e+00 / +6.103516e-05 = -2.579200e+04
dw $42e4, $3000, $4ee4		; +3.445312e+00 / +1.250000e-01 = +2.756250e+01
dw $22fb, $a400, $bafb		; +1.363373e-02 / -1.562500e-02 = -8.725586e-01
dw $4ac1, $3800, $4ec1		; +1.350781e+01 / +5.000000e-01 = +2.701562e+01
dw $25bd, $8800, $d9bd		; +2.241516e-02 / -1.220703e-04 = -1.836250e+02
dw $b2e7, $8000, $6ee7		; -2.156982e-01 / -3.051758e-05 = +7.068000e+03
dw $e824, $0000, $ffff		; -2.120000e+03 / +3.051758e-05 = -6.946816e+07	 = -INF
dw $c023, $0000, $fc23		; -2.068359e+00 / +3.051758e-05 = -6.777600e+04
dw $4795, $8400, $ff95		; +7.582031e+00 / -6.103516e-05 = -1.242240e+05
dw $ab86, $9000, $5786		; -5.877686e-02 / -4.882812e-04 = +1.203750e+02
dw $e2d4, $4400, $dad4		; -8.740000e+02 / +4.000000e+00 = -2.185000e+02
dw $3a51, $9800, $de51		; +7.895508e-01 / -1.953125e-03 = -4.042500e+02
dw $8373, $5800, $8000		; -5.683303e-05 / +1.280000e+02 = -4.440080e-07
dw $3e30, $2000, $5a30		; +1.546875e+00 / +7.812500e-03 = +1.980000e+02
dw $1460, $c000, $9060		; +1.068115e-03 / -2.000000e+00 = -5.340576e-04
dw $d653, $c000, $5253		; -1.011875e+02 / -2.000000e+00 = +5.059375e+01
dw $db75, $0800, $ffff		; -2.386250e+02 / +1.220703e-04 = -1.954816e+06	 = -INF
dw $03dd, $f000, $8000		; +5.999207e-05 / -8.192000e+03 = -7.323251e-09
dw $c897, $4400, $c097		; -9.179688e+00 / +4.000000e+00 = -2.294922e+00
dw $7d1d, $e800, $d11d		; +8.377600e+04 / -2.048000e+03 = -4.090625e+01
dw $d773, $3000, $e373		; -1.191875e+02 / +1.250000e-01 = -9.535000e+02
dw $7a12, $8000, $ffff		; +4.972800e+04 / -3.051758e-05 = -1.629487e+09	 = -INF
dw $3bf2, $0000, $77f2		; +9.931641e-01 / +3.051758e-05 = +3.254400e+04
dw $d41f, $8000, $7fff		; -6.593750e+01 / -3.051758e-05 = +2.160640e+06	 = +INF
dw $f058, $0c00, $ffff		; -8.896000e+03 / +2.441406e-04 = -3.643802e+07	 = -INF
dw $1e0c, $9000, $ca0c		; +5.905151e-03 / -4.882812e-04 = -1.209375e+01
dw $cf24, $1000, $fb24		; -2.856250e+01 / +4.882812e-04 = -5.849600e+04
dw $8dc4, $1000, $b9c4		; -3.519058e-04 / +4.882812e-04 = -7.207031e-01
dw $d0b5, $8800, $7fff		; -3.765625e+01 / -1.220703e-04 = +3.084800e+05	 = +INF
dw $7c3d, $a000, $ffff		; +6.944000e+04 / -7.812500e-03 = -8.888320e+06	 = -INF
dw $9fb4, $0000, $dbb4		; -7.522583e-03 / +3.051758e-05 = -2.465000e+02
dw $b7c2, $2800, $cbc2		; -4.848633e-01 / +3.125000e-02 = -1.551562e+01
dw $6bc8, $a800, $ffc8		; +3.984000e+03 / -3.125000e-02 = -1.274880e+05
dw $799b, $3000, $7fff		; +4.592000e+04 / +1.250000e-01 = +3.673600e+05	 = +INF
dw $0a3e, $b400, $923e		; +1.904964e-04 / -2.500000e-01 = -7.619858e-04
dw $22b4, $a000, $beb4		; +1.309204e-02 / -7.812500e-03 = -1.675781e+00
dw $26bc, $9c00, $c6bc		; +2.630615e-02 / -3.906250e-03 = -6.734375e+00
dw $a149, $4000, $9d49		; -1.032257e-02 / +2.000000e+00 = -5.161285e-03
dw $d6fc, $4400, $cefc		; -1.117500e+02 / +4.000000e+00 = -2.793750e+01
dw $e636, $c000, $6236		; -1.590000e+03 / -2.000000e+00 = +7.950000e+02
dw $f50d, $0400, $ffff		; -2.068800e+04 / +6.103516e-05 = -3.389522e+08	 = -INF
dw $9a82, $c000, $1682		; -3.177643e-03 / -2.000000e+00 = +1.588821e-03
dw $5ca0, $0000, $7fff		; +2.960000e+02 / +3.051758e-05 = +9.699328e+06	 = +INF
dw $16c8, $0800, $4ac8		; +1.655579e-03 / +1.220703e-04 = +1.356250e+01
dw $f43a, $9000, $7fff		; -1.731200e+04 / -4.882812e-04 = +3.545498e+07	 = +INF
dw $126a, $8000, $ce6a		; +7.829666e-04 / -3.051758e-05 = -2.565625e+01
dw $e597, $c000, $6197		; -1.431000e+03 / -2.000000e+00 = +7.155000e+02
dw $0f18, $4000, $0b18		; +4.329681e-04 / +2.000000e+00 = +2.164841e-04
dw $85cc, $8800, $39cc		; -8.845329e-05 / -1.220703e-04 = +7.246094e-01
dw $85bf, $9000, $31bf		; -8.767843e-05 / -4.882812e-04 = +1.795654e-01
dw $7f6b, $a000, $ffff		; +1.215360e+05 / -7.812500e-03 = -1.555661e+07	 = -INF
dw $71bb, $a000, $ffff		; +1.173600e+04 / -7.812500e-03 = -1.502208e+06	 = -INF
dw $453b, $1000, $713b		; +5.230469e+00 / +4.882812e-04 = +1.071200e+04
dw $08d6, $0000, $44d6		; +1.475811e-04 / +3.051758e-05 = +4.835938e+00
dw $886c, $8400, $406c		; -1.349449e-04 / -6.103516e-05 = +2.210938e+00
dw $e38c, $0800, $ffff		; -9.660000e+02 / +1.220703e-04 = -7.913472e+06	 = -INF
dw $f34f, $0c00, $ffff		; -1.496800e+04 / +2.441406e-04 = -6.130893e+07	 = -INF
dw $41aa, $0000, $7daa		; +2.832031e+00 / +3.051758e-05 = +9.280000e+04
dw $a654, $1000, $d254		; -2.471924e-02 / +4.882812e-04 = -5.062500e+01
dw $7d44, $9800, $ffff		; +8.627200e+04 / -1.953125e-03 = -4.417126e+07	 = -INF
dw $eb79, $8c00, $7fff		; -3.826000e+03 / -2.441406e-04 = +1.567130e+07	 = +INF
dw $2e7d, $8000, $ea7d		; +1.013794e-01 / -3.051758e-05 = -3.322000e+03
dw $59db, $2400, $71db		; +1.873750e+02 / +1.562500e-02 = +1.199200e+04
dw $226f, $8800, $d66f		; +1.256561e-02 / -1.220703e-04 = -1.029375e+02
dw $c649, $a800, $5a49		; -6.285156e+00 / -3.125000e-02 = +2.011250e+02
dw $6fb1, $0000, $7fff		; +7.876000e+03 / +3.051758e-05 = +2.580808e+08	 = +INF
dw $50a3, $a000, $eca3		; +3.709375e+01 / -7.812500e-03 = -4.748000e+03
dw $ebdc, $9000, $7fff		; -4.024000e+03 / -4.882812e-04 = +8.241152e+06	 = +INF
dw $f471, $b400, $7c71		; -1.819200e+04 / -2.500000e-01 = +7.276800e+04
dw $b215, $4000, $ae15		; -1.900635e-01 / +2.000000e+00 = -9.503174e-02
dw $e3bf, $8400, $7fff		; -9.915000e+02 / -6.103516e-05 = +1.624474e+07	 = +INF
dw $fa57, $c000, $7657		; -5.193600e+04 / -2.000000e+00 = +2.596800e+04
dw $13b0, $0c00, $43b0		; +9.384155e-04 / +2.441406e-04 = +3.843750e+00
dw $26fd, $9000, $d2fd		; +2.729797e-02 / -4.882812e-04 = -5.590625e+01
dw $9474, $8400, $4c74		; -1.087189e-03 / -6.103516e-05 = +1.781250e+01
dw $5493, $5800, $3893		; +7.318750e+01 / +1.280000e+02 = +5.717773e-01
dw $33f0, $8000, $eff0		; +2.480469e-01 / -3.051758e-05 = -8.128000e+03
dw $50fd, $8000, $ffff		; +3.990625e+01 / -3.051758e-05 = -1.307648e+06	 = -INF
