dw $30cb, $3ca5		; exp(+1.498e-01) = +1.162e+00
dw $8637, $3c00		; exp(-9.483e-05) = +9.999e-01
dw $94d1, $3bfe		; exp(-1.176e-03) = +9.988e-01
dw $a273, $3be6		; exp(-1.260e-02) = +9.875e-01
dw $2dd8, $3c62		; exp(+9.131e-02) = +1.096e+00
dw $8b65, $3c00		; exp(-2.257e-04) = +9.998e-01
dw $bbea, $35f3		; exp(-9.893e-01) = +3.719e-01
dw $242a, $3c11		; exp(+1.627e-02) = +1.016e+00
dw $931b, $3bfe		; exp(-8.674e-04) = +9.991e-01
dw $14cf, $3c01		; exp(+1.174e-03) = +1.001e+00
dw $ba65, $3732		; exp(-7.993e-01) = +4.496e-01
dw $c88b, $076c		; exp(-9.086e+00) = +1.132e-04
dw $2d3f, $3c57		; exp(+8.197e-02) = +1.085e+00
dw $8f4d, $3bff		; exp(-4.456e-04) = +9.996e-01
dw $2554, $3c16		; exp(+2.081e-02) = +1.021e+00
dw $1391, $3c01		; exp(+9.236e-04) = +1.001e+00
dw $2d57, $3c59		; exp(+8.344e-02) = +1.087e+00
dw $860c, $3c00		; exp(-9.227e-05) = +9.999e-01
dw $8ad5, $3c00		; exp(-2.085e-04) = +9.998e-01
dw $969c, $3bfd		; exp(-1.614e-03) = +9.984e-01
dw $0490, $3c00		; exp(+6.962e-05) = +1.000e+00
dw $46bf, $62a5		; exp(+6.746e+00) = +8.507e+02
dw $bac7, $36dc		; exp(-8.472e-01) = +4.286e-01
dw $97ac, $3bfc		; exp(-1.873e-03) = +9.981e-01
dw $0c7c, $3c00		; exp(+2.737e-04) = +1.000e+00
dw $39bb, $4018		; exp(+7.163e-01) = +2.047e+00
dw $8a8e, $3c00		; exp(-2.000e-04) = +9.998e-01
dw $ab93, $3b8a		; exp(-5.917e-02) = +9.425e-01
dw $947e, $3bfe		; exp(-1.097e-03) = +9.989e-01
dw $b9d2, $37bb		; exp(-7.275e-01) = +4.831e-01
dw $c1de, $2acf		; exp(-2.934e+00) = +5.321e-02
dw $bd36, $3459		; exp(-1.303e+00) = +2.718e-01
dw $bf1a, $316c		; exp(-1.775e+00) = +1.694e-01
dw $31b2, $3cc7		; exp(+1.780e-01) = +1.195e+00
dw $bc4c, $3577		; exp(-1.074e+00) = +3.416e-01
dw $27de, $3c20		; exp(+3.073e-02) = +1.031e+00
dw $aadd, $3b95		; exp(-5.362e-02) = +9.478e-01
dw $4721, $64e0		; exp(+7.129e+00) = +1.248e+03
dw $be7a, $3257		; exp(-1.619e+00) = +1.981e-01
dw $af6e, $3b20		; exp(-1.161e-01) = +8.904e-01
dw $8de1, $3bff		; exp(-3.588e-04) = +9.996e-01
dw $2c25, $3c45		; exp(+6.476e-02) = +1.067e+00
dw $8d52, $3bff		; exp(-3.247e-04) = +9.997e-01
dw $21d0, $3c0c		; exp(+1.135e-02) = +1.011e+00
dw $90d2, $3bff		; exp(-5.884e-04) = +9.994e-01
dw $c162, $2c57		; exp(-2.691e+00) = +6.779e-02
dw $954c, $3bfd		; exp(-1.293e-03) = +9.987e-01
dw $2556, $3c16		; exp(+2.084e-02) = +1.021e+00
dw $0fdd, $3c00		; exp(+4.799e-04) = +1.000e+00
dw $babb, $36e6		; exp(-8.413e-01) = +4.311e-01
dw $98b9, $3bfb		; exp(-2.306e-03) = +9.977e-01
dw $0bae, $3c00		; exp(+2.344e-04) = +1.000e+00
dw $84f0, $3c00		; exp(-7.534e-05) = +9.999e-01
dw $b143, $3ac9		; exp(-1.644e-01) = +8.484e-01
dw $100a, $3c01		; exp(+4.930e-04) = +1.000e+00
dw $922b, $3bfe		; exp(-7.529e-04) = +9.992e-01
dw $b3fb, $3a3c		; exp(-2.494e-01) = +7.793e-01
dw $43b8, $51ee		; exp(+3.859e+00) = +4.744e+01
dw $0023, $3c00		; exp(+3.156e-05) = +1.000e+00
dw $8f9d, $3bff		; exp(-4.647e-04) = +9.995e-01
dw $38a3, $3f24		; exp(+5.796e-01) = +1.785e+00
dw $9edf, $3bf2		; exp(-6.710e-03) = +9.933e-01
dw $c435, $23a0		; exp(-4.207e+00) = +1.489e-02
dw $1169, $3c01		; exp(+6.604e-04) = +1.001e+00
dw $1eeb, $3c07		; exp(+6.756e-03) = +1.007e+00
dw $2341, $3c0f		; exp(+1.417e-02) = +1.014e+00
dw $1d17, $3c05		; exp(+4.971e-03) = +1.005e+00
dw $8914, $3c00		; exp(-1.550e-04) = +9.998e-01
dw $49dc, $7f80		; exp(+1.172e+01) = +1.229e+05
dw $a207, $3be8		; exp(-1.177e-02) = +9.883e-01
dw $3a57, $406b		; exp(+7.925e-01) = +2.209e+00
dw $3f30, $4608		; exp(+1.797e+00) = +6.031e+00
dw $2c22, $3c44		; exp(+6.458e-02) = +1.067e+00
dw $8557, $3c00		; exp(-8.148e-05) = +9.999e-01
dw $14f5, $3c01		; exp(+1.210e-03) = +1.001e+00
dw $b22b, $3a99		; exp(-1.927e-01) = +8.247e-01
dw $0a50, $3c00		; exp(+1.926e-04) = +1.000e+00
dw $293b, $3c2b		; exp(+4.086e-02) = +1.042e+00
dw $98e4, $3bfb		; exp(-2.388e-03) = +9.976e-01
dw $9699, $3bfd		; exp(-1.611e-03) = +9.984e-01
dw $2bd7, $3c41		; exp(+6.125e-02) = +1.063e+00
dw $8b47, $3c00		; exp(-2.221e-04) = +9.998e-01
dw $3de0, $4458		; exp(+1.469e+00) = +4.344e+00
dw $3432, $3d33		; exp(+2.622e-01) = +1.300e+00
dw $a3e7, $3be1		; exp(-1.543e-02) = +9.847e-01
dw $977f, $3bfc		; exp(-1.830e-03) = +9.982e-01
dw $0fd8, $3c00		; exp(+4.787e-04) = +1.000e+00
dw $b26e, $3a8b		; exp(-2.009e-01) = +8.180e-01
dw $07c7, $3c00		; exp(+1.187e-04) = +1.000e+00
dw $1217, $3c01		; exp(+7.434e-04) = +1.001e+00
dw $c557, $1ce9		; exp(-5.340e+00) = +4.797e-03
dw $444f, $54a5		; exp(+4.309e+00) = +7.434e+01
dw $3b53, $40ff		; exp(+9.155e-01) = +2.498e+00
dw $a4b0, $3bdb		; exp(-1.831e-02) = +9.819e-01
dw $3b49, $40f9		; exp(+9.106e-01) = +2.486e+00
dw $0620, $3c00		; exp(+9.346e-05) = +1.000e+00
dw $08ea, $3c00		; exp(+1.500e-04) = +1.000e+00
dw $86c9, $3c00		; exp(-1.035e-04) = +9.999e-01
dw $0353, $3c00		; exp(+5.588e-05) = +1.000e+00
dw $46ca, $62f0		; exp(+6.789e+00) = +8.881e+02
dw $1d5d, $3c05		; exp(+5.238e-03) = +1.005e+00
dw $8ad5, $3c00		; exp(-2.085e-04) = +9.998e-01
dw $0910, $3c00		; exp(+1.545e-04) = +1.000e+00
dw $41ad, $4c45		; exp(+2.838e+00) = +1.708e+01
dw $2ca3, $3c4d		; exp(+7.245e-02) = +1.075e+00
dw $be09, $3314		; exp(-1.509e+00) = +2.212e-01
dw $2f4f, $3c7c		; exp(+1.142e-01) = +1.121e+00
dw $0998, $3c00		; exp(+1.707e-04) = +1.000e+00
dw $0fb8, $3c00		; exp(+4.711e-04) = +1.000e+00
dw $130b, $3c01		; exp(+8.597e-04) = +1.001e+00
dw $3af7, $40c7		; exp(+8.706e-01) = +2.388e+00
dw $2337, $3c0f		; exp(+1.409e-02) = +1.014e+00
dw $98e9, $3bfb		; exp(-2.398e-03) = +9.976e-01
dw $b5f4, $3984		; exp(-3.721e-01) = +6.893e-01
dw $c58b, $1c02		; exp(-5.543e+00) = +3.915e-03
dw $b646, $3968		; exp(-3.921e-01) = +6.756e-01
dw $40c9, $4979		; exp(+2.393e+00) = +1.094e+01
dw $1a4d, $3c03		; exp(+3.077e-03) = +1.003e+00
dw $b8ba, $386e		; exp(-5.908e-01) = +5.539e-01
dw $2d44, $3c58		; exp(+8.228e-02) = +1.086e+00
dw $2187, $3c0b		; exp(+1.080e-02) = +1.011e+00
dw $27e1, $3c20		; exp(+3.078e-02) = +1.031e+00
dw $ab20, $3b91		; exp(-5.566e-02) = +9.459e-01
dw $98dd, $3bfb		; exp(-2.375e-03) = +9.976e-01
dw $4563, $5ad4		; exp(+5.387e+00) = +2.185e+02
dw $9e4a, $3bf3		; exp(-6.142e-03) = +9.939e-01
dw $a276, $3be6		; exp(-1.262e-02) = +9.875e-01
dw $30a6, $3ca0		; exp(+1.453e-01) = +1.156e+00
dw $3c4c, $41db		; exp(+1.074e+00) = +2.928e+00
dw $b22e, $3a98		; exp(-1.931e-01) = +8.244e-01
dw $24d3, $3c13		; exp(+1.884e-02) = +1.019e+00
dw $49da, $7f62		; exp(+1.170e+01) = +1.209e+05
dw $1469, $3c01		; exp(+1.077e-03) = +1.001e+00
dw $37cf, $3e84		; exp(+4.880e-01) = +1.629e+00
dw $1488, $3c01		; exp(+1.106e-03) = +1.001e+00
dw $3cdc, $42bd		; exp(+1.215e+00) = +3.370e+00
dw $ba64, $3733		; exp(-7.988e-01) = +4.499e-01
dw $36c2, $3e1a		; exp(+4.224e-01) = +1.526e+00
dw $976b, $3bfc		; exp(-1.811e-03) = +9.982e-01
dw $3249, $3cde		; exp(+1.964e-01) = +1.217e+00
dw $31a2, $3cc5		; exp(+1.760e-01) = +1.192e+00
dw $b5f1, $3985		; exp(-3.713e-01) = +6.898e-01
dw $47a1, $6804		; exp(+7.629e+00) = +2.057e+03
dw $a7d3, $3bc2		; exp(-3.056e-02) = +9.699e-01
dw $292e, $3c2a		; exp(+4.047e-02) = +1.041e+00
dw $8227, $3c00		; exp(-4.694e-05) = +1.000e+00
dw $9bc2, $3bf8		; exp(-3.788e-03) = +9.962e-01
dw $830f, $3c00		; exp(-5.385e-05) = +9.999e-01
dw $277b, $3c1e		; exp(+2.922e-02) = +1.030e+00
dw $b04a, $3aff		; exp(-1.340e-01) = +8.746e-01
dw $bfeb, $306c		; exp(-1.979e+00) = +1.381e-01
dw $075d, $3c00		; exp(+1.124e-04) = +1.000e+00
dw $23eb, $3c10		; exp(+1.546e-02) = +1.016e+00
dw $06b0, $3c00		; exp(+1.020e-04) = +1.000e+00
dw $bca2, $3506		; exp(-1.158e+00) = +3.140e-01
dw $c28c, $28d9		; exp(-3.273e+00) = +3.788e-02
dw $1e97, $3c07		; exp(+6.435e-03) = +1.006e+00
dw $47c5, $68a0		; exp(+7.770e+00) = +2.367e+03
dw $050e, $3c00		; exp(+7.713e-05) = +1.000e+00
dw $25f1, $3c18		; exp(+2.321e-02) = +1.023e+00
dw $2103, $3c0a		; exp(+9.789e-03) = +1.010e+00
dw $c7e8, $0e09		; exp(-7.906e+00) = +3.684e-04
dw $b98a, $3801		; exp(-6.924e-01) = +5.004e-01
dw $9a82, $3bfa		; exp(-3.178e-03) = +9.968e-01
dw $9374, $3bfe		; exp(-9.098e-04) = +9.991e-01
dw $1235, $3c01		; exp(+7.577e-04) = +1.001e+00
dw $c36b, $2646		; exp(-3.709e+00) = +2.450e-02
dw $2bc7, $3c40		; exp(+6.076e-02) = +1.063e+00
dw $ab25, $3b91		; exp(-5.582e-02) = +9.457e-01
dw $8e3f, $3bff		; exp(-3.812e-04) = +9.996e-01
dw $3197, $3cc3		; exp(+1.747e-01) = +1.191e+00
dw $1791, $3c02		; exp(+1.847e-03) = +1.002e+00
dw $18fe, $3c02		; exp(+2.438e-03) = +1.002e+00
dw $2c16, $3c44		; exp(+6.384e-02) = +1.066e+00
dw $935e, $3bfe		; exp(-8.993e-04) = +9.991e-01
dw $0d33, $3c00		; exp(+3.173e-04) = +1.000e+00
dw $0135, $3c00		; exp(+3.973e-05) = +1.000e+00
dw $20cc, $3c0a		; exp(+9.369e-03) = +1.009e+00
dw $3691, $3e08		; exp(+4.104e-01) = +1.507e+00
dw $b1a9, $3ab4		; exp(-1.769e-01) = +8.379e-01
dw $bb4f, $366b		; exp(-9.136e-01) = +4.011e-01
dw $185e, $3c02		; exp(+2.132e-03) = +1.002e+00
dw $bb4b, $366e		; exp(-9.116e-01) = +4.019e-01
dw $9282, $3bfe		; exp(-7.944e-04) = +9.992e-01
dw $9404, $3bfe		; exp(-9.804e-04) = +9.990e-01
dw $08be, $3c00		; exp(+1.447e-04) = +1.000e+00
dw $8185, $3c00		; exp(-4.211e-05) = +1.000e+00
dw $2caa, $3c4d		; exp(+7.288e-02) = +1.076e+00
dw $443b, $544c		; exp(+4.230e+00) = +6.875e+01
dw $382a, $3ebb		; exp(+5.205e-01) = +1.683e+00
dw $1cb8, $3c05		; exp(+4.608e-03) = +1.005e+00
dw $b016, $3b0b		; exp(-1.277e-01) = +8.801e-01
dw $bd49, $3445		; exp(-1.321e+00) = +2.668e-01
dw $195f, $3c03		; exp(+2.623e-03) = +1.003e+00
dw $091a, $3c00		; exp(+1.557e-04) = +1.000e+00
dw $8ee7, $3bff		; exp(-4.213e-04) = +9.996e-01
dw $2169, $3c0b		; exp(+1.057e-02) = +1.011e+00
dw $a2ee, $3be4		; exp(-1.353e-02) = +9.866e-01
dw $3865, $3eee		; exp(+5.493e-01) = +1.732e+00
dw $01aa, $3c00		; exp(+4.321e-05) = +1.000e+00
dw $1cbf, $3c05		; exp(+4.635e-03) = +1.005e+00
dw $3977, $3fec		; exp(+6.831e-01) = +1.980e+00
dw $0b39, $3c00		; exp(+2.204e-04) = +1.000e+00
dw $a6d6, $3bca		; exp(-2.670e-02) = +9.737e-01
dw $8df1, $3bff		; exp(-3.626e-04) = +9.996e-01
dw $13bc, $3c01		; exp(+9.441e-04) = +1.001e+00
dw $c035, $2fcf		; exp(-2.104e+00) = +1.220e-01
dw $0737, $3c00		; exp(+1.101e-04) = +1.000e+00
dw $3bcb, $414c		; exp(+9.741e-01) = +2.649e+00
dw $88be, $3c00		; exp(-1.447e-04) = +9.999e-01
dw $2052, $3c09		; exp(+8.438e-03) = +1.008e+00
dw $3b8f, $4125		; exp(+9.448e-01) = +2.572e+00
dw $c02d, $2fef		; exp(-2.088e+00) = +1.239e-01
dw $0de7, $3c00		; exp(+3.603e-04) = +1.000e+00
dw $1664, $3c02		; exp(+1.560e-03) = +1.002e+00
dw $2f17, $3c78		; exp(+1.108e-01) = +1.117e+00
dw $a6c8, $3bca		; exp(-2.649e-02) = +9.739e-01
dw $3584, $3da5		; exp(+3.447e-01) = +1.412e+00
dw $376c, $3e5c		; exp(+4.639e-01) = +1.590e+00
dw $0c61, $3c00		; exp(+2.673e-04) = +1.000e+00
dw $be42, $32b2		; exp(-1.564e+00) = +2.092e-01
dw $27f6, $3c20		; exp(+3.110e-02) = +1.032e+00
dw $4534, $59af		; exp(+5.203e+00) = +1.818e+02
dw $266e, $3c1a		; exp(+2.512e-02) = +1.025e+00
dw $8b3e, $3c00		; exp(-2.210e-04) = +9.998e-01
dw $966d, $3bfd		; exp(-1.569e-03) = +9.984e-01
dw $a454, $3bde		; exp(-1.691e-02) = +9.832e-01
dw $0e0d, $3c00		; exp(+3.693e-04) = +1.000e+00
dw $82ff, $3c00		; exp(-5.338e-05) = +9.999e-01
dw $244a, $3c11		; exp(+1.675e-02) = +1.017e+00
dw $8b48, $3c00		; exp(-2.222e-04) = +9.998e-01
dw $1e9a, $3c07		; exp(+6.447e-03) = +1.006e+00
dw $89e5, $3c00		; exp(-1.799e-04) = +9.998e-01
dw $bb8c, $363b		; exp(-9.434e-01) = +3.893e-01
dw $b0c8, $3ae4		; exp(-1.494e-01) = +8.612e-01
dw $2e49, $3c6a		; exp(+9.821e-02) = +1.103e+00
dw $a445, $3bde		; exp(-1.668e-02) = +9.835e-01
dw $8b73, $3c00		; exp(-2.273e-04) = +9.998e-01
dw $aa0d, $3ba1		; exp(-4.727e-02) = +9.538e-01
dw $2065, $3c09		; exp(+8.583e-03) = +1.009e+00
dw $b71b, $3922		; exp(-4.441e-01) = +6.414e-01
dw $af5f, $3b21		; exp(-1.152e-01) = +8.912e-01
dw $2b6c, $3c3d		; exp(+5.798e-02) = +1.060e+00
dw $9e34, $3bf4		; exp(-6.058e-03) = +9.940e-01
dw $00ae, $3c00		; exp(+3.570e-05) = +1.000e+00
dw $395a, $3fcf		; exp(+6.689e-01) = +1.952e+00
dw $3a32, $4057		; exp(+7.744e-01) = +2.169e+00
dw $980a, $3bfc		; exp(-1.972e-03) = +9.980e-01
dw $c4cd, $2036		; exp(-4.801e+00) = +8.223e-03
dw $9592, $3bfd		; exp(-1.360e-03) = +9.986e-01
dw $ba1f, $3772		; exp(-7.651e-01) = +4.653e-01
dw $2bfd, $3c42		; exp(+6.241e-02) = +1.064e+00
dw $8f3f, $3bff		; exp(-4.423e-04) = +9.996e-01
dw $31f2, $3cd1		; exp(+1.858e-01) = +1.204e+00
dw $1599, $3c01		; exp(+1.367e-03) = +1.001e+00
dw $4105, $4a27		; exp(+2.510e+00) = +1.230e+01
dw $3704, $3e34		; exp(+4.385e-01) = +1.550e+00
dw $23bb, $3c10		; exp(+1.510e-02) = +1.015e+00
dw $3eab, $454c		; exp(+1.667e+00) = +5.296e+00
dw $1cda, $3c05		; exp(+4.738e-03) = +1.005e+00
dw $2039, $3c08		; exp(+8.247e-03) = +1.008e+00
dw $486e, $6ee0		; exp(+8.859e+00) = +7.040e+03
dw $a4c5, $3bda		; exp(-1.863e-02) = +9.815e-01
dw $b375, $3a56		; exp(-2.330e-01) = +7.921e-01
dw $224f, $3c0d		; exp(+1.232e-02) = +1.012e+00
dw $b18e, $3aba		; exp(-1.736e-01) = +8.406e-01
dw $2153, $3c0b		; exp(+1.040e-02) = +1.010e+00
dw $8b06, $3c00		; exp(-2.143e-04) = +9.998e-01
dw $1cbe, $3c05		; exp(+4.631e-03) = +1.005e+00
dw $02a4, $3c00		; exp(+5.066e-05) = +1.000e+00
dw $c0ab, $2e34		; exp(-2.334e+00) = +9.691e-02
dw $a667, $3bcd		; exp(-2.501e-02) = +9.753e-01
dw $0ac0, $3c00		; exp(+2.060e-04) = +1.000e+00
dw $939b, $3bfe		; exp(-9.284e-04) = +9.991e-01
dw $384f, $3edb		; exp(+5.386e-01) = +1.714e+00
dw $3ffd, $475e		; exp(+1.997e+00) = +7.367e+00
dw $0c2c, $3c00		; exp(+2.546e-04) = +1.000e+00
dw $28eb, $3c28		; exp(+3.842e-02) = +1.039e+00
dw $9b9b, $3bf8		; exp(-3.714e-03) = +9.963e-01
dw $0357, $3c00		; exp(+5.600e-05) = +1.000e+00
dw $3c4d, $41dc		; exp(+1.075e+00) = +2.931e+00
dw $b82d, $38bf		; exp(-5.220e-01) = +5.933e-01
dw $a9be, $3ba6		; exp(-4.486e-02) = +9.561e-01
dw $470d, $6482		; exp(+7.051e+00) = +1.154e+03
dw $9911, $3bfb		; exp(-2.474e-03) = +9.975e-01
dw $9893, $3bfb		; exp(-2.234e-03) = +9.978e-01
dw $4197, $4c17		; exp(+2.795e+00) = +1.636e+01
dw $2f44, $3c7b		; exp(+1.135e-01) = +1.120e+00
dw $2c2e, $3c45		; exp(+6.531e-02) = +1.067e+00
dw $3367, $3d0b		; exp(+2.313e-01) = +1.260e+00
dw $b41e, $3a2f		; exp(-2.573e-01) = +7.731e-01
dw $9ec1, $3bf3		; exp(-6.596e-03) = +9.934e-01
dw $b488, $3a07		; exp(-2.832e-01) = +7.534e-01
dw $8a1a, $3c00		; exp(-1.862e-04) = +9.998e-01
dw $212a, $3c0a		; exp(+1.009e-02) = +1.010e+00
dw $bcc5, $34db		; exp(-1.192e+00) = +3.035e-01
dw $4739, $655a		; exp(+7.223e+00) = +1.370e+03
dw $a0b5, $3bed		; exp(-9.193e-03) = +9.908e-01
dw $c01c, $301a		; exp(-2.055e+00) = +1.281e-01
dw $8386, $3c00		; exp(-5.740e-05) = +9.999e-01
dw $026d, $3c00		; exp(+4.902e-05) = +1.000e+00
dw $0c2b, $3c00		; exp(+2.544e-04) = +1.000e+00
dw $2137, $3c0a		; exp(+1.019e-02) = +1.010e+00
dw $2e9c, $3c6f		; exp(+1.033e-01) = +1.109e+00
dw $3f93, $46a5		; exp(+1.894e+00) = +6.643e+00
dw $08d0, $3c00		; exp(+1.469e-04) = +1.000e+00
dw $af98, $3b1b		; exp(-1.187e-01) = +8.881e-01
dw $3249, $3cde		; exp(+1.964e-01) = +1.217e+00
dw $bc63, $3558		; exp(-1.097e+00) = +3.340e-01
dw $1838, $3c02		; exp(+2.060e-03) = +1.002e+00
dw $9c51, $3bf7		; exp(-4.215e-03) = +9.958e-01
dw $c6b6, $14fd		; exp(-6.711e+00) = +1.218e-03
dw $a62c, $3bcf		; exp(-2.411e-02) = +9.762e-01
dw $9f78, $3bf1		; exp(-7.294e-03) = +9.927e-01
dw $15eb, $3c01		; exp(+1.445e-03) = +1.001e+00
dw $195f, $3c03		; exp(+2.623e-03) = +1.003e+00
dw $a848, $3bbd		; exp(-3.345e-02) = +9.671e-01
dw $c584, $1c1f		; exp(-5.516e+00) = +4.023e-03
dw $174e, $3c02		; exp(+1.783e-03) = +1.002e+00
dw $b39f, $3a4e		; exp(-2.382e-01) = +7.881e-01
dw $a8d2, $3bb4		; exp(-3.766e-02) = +9.630e-01
dw $9ea3, $3bf3		; exp(-6.481e-03) = +9.935e-01
dw $c7c7, $0ede		; exp(-7.777e+00) = +4.191e-04
dw $8ff9, $3bff		; exp(-4.866e-04) = +9.995e-01
dw $9857, $3bfc		; exp(-2.119e-03) = +9.979e-01
dw $9282, $3bfe		; exp(-7.944e-04) = +9.992e-01
dw $1583, $3c01		; exp(+1.346e-03) = +1.001e+00
dw $3346, $3d05		; exp(+2.273e-01) = +1.255e+00
dw $abe2, $3b86		; exp(-6.158e-02) = +9.403e-01
dw $bdcb, $3385		; exp(-1.448e+00) = +2.350e-01
dw $c21d, $2a06		; exp(-3.057e+00) = +4.705e-02
dw $c214, $2a21		; exp(-3.039e+00) = +4.788e-02
dw $a8b5, $3bb6		; exp(-3.677e-02) = +9.639e-01
dw $3f79, $467a		; exp(+1.868e+00) = +6.476e+00
dw $9e21, $3bf4		; exp(-5.985e-03) = +9.940e-01
dw $bb7c, $3647		; exp(-9.355e-01) = +3.924e-01
dw $c331, $2706		; exp(-3.596e+00) = +2.744e-02
dw $854e, $3c00		; exp(-8.094e-05) = +9.999e-01
dw $a9a2, $3ba8		; exp(-4.401e-02) = +9.569e-01
dw $9731, $3bfc		; exp(-1.756e-03) = +9.982e-01
dw $23eb, $3c10		; exp(+1.546e-02) = +1.016e+00
dw $8769, $3c00		; exp(-1.131e-04) = +9.999e-01
dw $81d9, $3c00		; exp(-4.461e-05) = +1.000e+00
dw $2533, $3c15		; exp(+2.031e-02) = +1.021e+00
dw $20fa, $3c0a		; exp(+9.720e-03) = +1.010e+00
dw $a582, $3bd4		; exp(-2.151e-02) = +9.787e-01
dw $072d, $3c00		; exp(+1.095e-04) = +1.000e+00
dw $c1f5, $2a83		; exp(-2.979e+00) = +5.087e-02
dw $9c2a, $3bf8		; exp(-4.066e-03) = +9.959e-01
dw $8aed, $3c00		; exp(-2.114e-04) = +9.998e-01
dw $9b69, $3bf9		; exp(-3.618e-03) = +9.964e-01
dw $8a8c, $3c00		; exp(-1.998e-04) = +9.998e-01
dw $0fda, $3c00		; exp(+4.792e-04) = +1.000e+00
dw $1c1d, $3c04		; exp(+4.017e-03) = +1.004e+00
dw $a386, $3be2		; exp(-1.469e-02) = +9.854e-01
dw $4697, $61af		; exp(+6.590e+00) = +7.277e+02
dw $a3cd, $3be1		; exp(-1.524e-02) = +9.849e-01
dw $2004, $3c08		; exp(+7.843e-03) = +1.008e+00
dw $2818, $3c21		; exp(+3.198e-02) = +1.032e+00
dw $25a6, $3c17		; exp(+2.206e-02) = +1.022e+00
dw $4538, $59c6		; exp(+5.219e+00) = +1.847e+02
dw $4912, $7631		; exp(+1.014e+01) = +2.535e+04
dw $1ac6, $3c03		; exp(+3.307e-03) = +1.003e+00
dw $bbf3, $35ec		; exp(-9.937e-01) = +3.702e-01
dw $4829, $6c03		; exp(+8.320e+00) = +4.106e+03
dw $8ab5, $3c00		; exp(-2.047e-04) = +9.998e-01
dw $a837, $3bbe		; exp(-3.293e-02) = +9.676e-01
dw $078e, $3c00		; exp(+1.153e-04) = +1.000e+00
dw $927b, $3bfe		; exp(-7.911e-04) = +9.992e-01
dw $8e67, $3bff		; exp(-3.908e-04) = +9.996e-01
dw $c16a, $2c45		; exp(-2.707e+00) = +6.673e-02
dw $09f8, $3c00		; exp(+1.822e-04) = +1.000e+00
dw $2113, $3c0a		; exp(+9.911e-03) = +1.010e+00
dw $8b9e, $3c00		; exp(-2.325e-04) = +9.998e-01
dw $3dbe, $4434		; exp(+1.436e+00) = +4.202e+00
dw $c499, $2129		; exp(-4.598e+00) = +1.008e-02
dw $0731, $3c00		; exp(+1.097e-04) = +1.000e+00
dw $29d6, $3c30		; exp(+4.559e-02) = +1.047e+00
dw $4361, $5101		; exp(+3.689e+00) = +4.002e+01
dw $21f7, $3c0c		; exp(+1.165e-02) = +1.012e+00
dw $163f, $3c02		; exp(+1.525e-03) = +1.002e+00
dw $81a3, $3c00		; exp(-4.300e-05) = +1.000e+00
dw $8931, $3c00		; exp(-1.584e-04) = +9.998e-01
dw $4805, $6a0e		; exp(+8.039e+00) = +3.100e+03
dw $20a3, $3c09		; exp(+9.056e-03) = +1.009e+00
dw $97d6, $3bfc		; exp(-1.913e-03) = +9.981e-01
dw $2374, $3c0f		; exp(+1.456e-02) = +1.015e+00
dw $39d7, $4026		; exp(+7.300e-01) = +2.075e+00
dw $0650, $3c00		; exp(+9.632e-05) = +1.000e+00
dw $2294, $3c0d		; exp(+1.285e-02) = +1.013e+00
dw $14c4, $3c01		; exp(+1.163e-03) = +1.001e+00
dw $335a, $3d08		; exp(+2.297e-01) = +1.258e+00
dw $448b, $55e0		; exp(+4.543e+00) = +9.397e+01
dw $b177, $3abe		; exp(-1.708e-01) = +8.430e-01
dw $0eda, $3c00		; exp(+4.182e-04) = +1.000e+00
dw $8252, $3c00		; exp(-4.822e-05) = +1.000e+00
dw $474f, $65d5		; exp(+7.309e+00) = +1.493e+03
dw $1c47, $3c04		; exp(+4.177e-03) = +1.004e+00
dw $1a28, $3c03		; exp(+3.006e-03) = +1.003e+00
dw $4368, $5112		; exp(+3.703e+00) = +4.057e+01
dw $3347, $3d05		; exp(+2.274e-01) = +1.255e+00
dw $98a1, $3bfb		; exp(-2.260e-03) = +9.977e-01
dw $bb35, $3680		; exp(-9.009e-01) = +4.062e-01
dw $157e, $3c01		; exp(+1.341e-03) = +1.001e+00
dw $b138, $3acc		; exp(-1.631e-01) = +8.495e-01
dw $c013, $302c		; exp(-2.037e+00) = +1.304e-01
dw $27ce, $3c20		; exp(+3.049e-02) = +1.031e+00
dw $4168, $4b77		; exp(+2.703e+00) = +1.493e+01
dw $23f4, $3c10		; exp(+1.553e-02) = +1.016e+00
dw $84fc, $3c00		; exp(-7.606e-05) = +9.999e-01
dw $2160, $3c0b		; exp(+1.050e-02) = +1.011e+00
dw $1d04, $3c05		; exp(+4.898e-03) = +1.005e+00
dw $394b, $3fc0		; exp(+6.616e-01) = +1.938e+00
dw $9748, $3bfc		; exp(-1.778e-03) = +9.982e-01
dw $a9f3, $3ba3		; exp(-4.648e-02) = +9.546e-01
dw $35f9, $3dcf		; exp(+3.733e-01) = +1.453e+00
dw $aed1, $3b31		; exp(-1.065e-01) = +8.990e-01
dw $0d5d, $3c00		; exp(+3.273e-04) = +1.000e+00
dw $a705, $3bc9		; exp(-2.742e-02) = +9.730e-01
dw $883d, $3c00		; exp(-1.293e-04) = +9.999e-01
dw $989e, $3bfb		; exp(-2.254e-03) = +9.977e-01
dw $b9fe, $3791		; exp(-7.490e-01) = +4.728e-01
dw $9ad5, $3bf9		; exp(-3.336e-03) = +9.967e-01
dw $104d, $3c01		; exp(+5.250e-04) = +1.001e+00
