dw $6083, $465c		; ln(+5.775e+02) = +6.359e+00
dw $3f94, $391d		; ln(+1.895e+00) = +6.390e-01
dw $1074, $c784		; ln(+5.436e-04) = -7.517e+00
dw $3c5b, $2d73		; ln(+1.089e+00) = +8.514e-02
dw $14e1, $c6bc		; ln(+1.191e-03) = -6.733e+00
dw $0a0d, $c84c		; ln(+1.847e-04) = -8.597e+00
dw $784c, $493c		; ln(+3.520e+04) = +1.047e+01
dw $42f9, $3cff		; ln(+3.486e+00) = +1.249e+00
dw $1440, $c6df		; ln(+1.038e-03) = -6.871e+00
dw $220c, $c470		; ln(+1.181e-02) = -4.439e+00
dw $0855, $c877		; ln(+1.322e-04) = -8.931e+00
dw $0a94, $c842		; ln(+2.007e-04) = -8.513e+00
dw $1c87, $c56c		; ln(+4.421e-03) = -5.421e+00
dw $7af1, $4979		; ln(+5.686e+04) = +1.095e+01
dw $6467, $4707		; ln(+1.127e+03) = +7.027e+00
dw $1325, $c70b		; ln(+8.721e-04) = -7.045e+00
dw $0f52, $c7b7		; ln(+4.468e-04) = -7.713e+00
dw $2a09, $c21c		; ln(+4.715e-02) = -3.054e+00
dw $0cbe, $c813		; ln(+2.894e-04) = -8.148e+00
dw $5db9, $45e7		; ln(+3.662e+02) = +5.903e+00
dw $5b6b, $4578		; ln(+2.374e+02) = +5.470e+00
dw $069f, $c89a		; ln(+1.010e-04) = -9.200e+00
dw $195e, $c5f2		; ln(+2.621e-03) = -5.944e+00
dw $0bce, $c82c		; ln(+2.382e-04) = -8.342e+00
dw $6712, $4780		; ln(+1.810e+03) = +7.501e+00
dw $2c3a, $c16f		; ln(+6.604e-02) = -2.717e+00
dw $060d, $c8a5		; ln(+9.233e-05) = -9.290e+00
dw $6ef8, $4870		; ln(+7.136e+03) = +8.873e+00
dw $42f6, $3cfd		; ln(+3.480e+00) = +1.247e+00
dw $7940, $4956		; ln(+4.301e+04) = +1.067e+01
dw $455e, $3eb9		; ln(+5.367e+00) = +1.680e+00
dw $4b5a, $4160		; ln(+1.470e+01) = +2.688e+00
dw $2fff, $c029		; ln(+1.249e-01) = -2.080e+00
dw $205e, $c4c4		; ln(+8.530e-03) = -4.764e+00
dw $344d, $bd41		; ln(+2.688e-01) = -1.314e+00
dw $5388, $4419		; ln(+6.025e+01) = +4.099e+00
dw $541c, $4430		; ln(+6.575e+01) = +4.186e+00
dw $2691, $c354		; ln(+2.565e-02) = -3.663e+00
dw $23c0, $c431		; ln(+1.514e-02) = -4.191e+00
dw $1b18, $c5aa		; ln(+3.464e-03) = -5.665e+00
dw $603a, $464b		; ln(+5.410e+02) = +6.293e+00
dw $7a3a, $496b		; ln(+5.101e+04) = +1.084e+01
dw $7e20, $49c2		; ln(+1.004e+05) = +1.152e+01
dw $08db, $c869		; ln(+1.482e-04) = -8.817e+00
dw $531c, $440a		; ln(+5.688e+01) = +4.041e+00
dw $6875, $47bc		; ln(+2.282e+03) = +7.733e+00
dw $0e81, $c7d5		; ln(+3.970e-04) = -7.832e+00
dw $6d2a, $4849		; ln(+5.288e+03) = +8.573e+00
dw $2932, $c269		; ln(+4.059e-02) = -3.204e+00
dw $7b3d, $497f		; ln(+5.930e+04) = +1.099e+01
dw $0b9f, $c82f		; ln(+2.326e-04) = -8.366e+00
dw $6d37, $484b		; ln(+5.340e+03) = +8.583e+00
dw $28ed, $c284		; ln(+3.848e-02) = -3.258e+00
dw $4d36, $4213		; ln(+2.084e+01) = +3.037e+00
dw $4628, $3f45		; ln(+6.156e+00) = +1.817e+00
dw $577f, $44c9		; ln(+1.199e+02) = +4.787e+00
dw $2fa1, $c041		; ln(+1.192e-01) = -2.127e+00
dw $0caa, $c815		; ln(+2.847e-04) = -8.164e+00
dw $6ed9, $486d		; ln(+7.012e+03) = +8.855e+00
dw $17a1, $c649		; ln(+1.863e-03) = -6.286e+00
dw $2682, $c358		; ln(+2.542e-02) = -3.672e+00
dw $0b1d, $c838		; ln(+2.171e-04) = -8.435e+00
dw $64a3, $4714		; ln(+1.187e+03) = +7.079e+00
dw $2135, $c497		; ln(+1.017e-02) = -4.588e+00
dw $11ce, $c741		; ln(+7.086e-04) = -7.252e+00
dw $2ea6, $c087		; ln(+1.039e-01) = -2.265e+00
dw $0c91, $c818		; ln(+2.787e-04) = -8.185e+00
dw $12ce, $c718		; ln(+8.307e-04) = -7.093e+00
dw $2440, $c419		; ln(+1.660e-02) = -4.098e+00
dw $4216, $3c74		; ln(+3.043e+00) = +1.113e+00
dw $7f58, $49d9		; ln(+1.203e+05) = +1.170e+01
dw $4d7a, $422c		; ln(+2.191e+01) = +3.087e+00
dw $1f7a, $c4eb		; ln(+7.301e-03) = -4.920e+00
dw $2188, $c487		; ln(+1.080e-02) = -4.528e+00
dw $166f, $c675		; ln(+1.571e-03) = -6.456e+00
dw $65a1, $4746		; ln(+1.441e+03) = +7.273e+00
dw $5f4c, $4625		; ln(+4.670e+02) = +6.146e+00
dw $509e, $4338		; ln(+3.694e+01) = +3.609e+00
dw $250d, $c3da		; ln(+1.973e-02) = -3.926e+00
dw $23d1, $c42f		; ln(+1.527e-02) = -4.182e+00
dw $1ea9, $c509		; ln(+6.504e-03) = -5.035e+00
dw $35e0, $bc02		; ln(+3.672e-01) = -1.002e+00
dw $2a0b, $c21b		; ln(+4.721e-02) = -3.053e+00
dw $0501, $c8bd		; ln(+7.635e-05) = -9.480e+00
dw $21a4, $c482		; ln(+1.102e-02) = -4.508e+00
dw $4a0b, $40fc		; ln(+1.209e+01) = +2.492e+00
dw $2cff, $c11a		; ln(+7.806e-02) = -2.550e+00
dw $1fec, $c4dd		; ln(+7.736e-03) = -4.862e+00
dw $669d, $476f		; ln(+1.693e+03) = +7.434e+00
dw $07b1, $c886		; ln(+1.174e-04) = -9.050e+00
dw $734c, $48ce		; ln(+1.494e+04) = +9.612e+00
dw $3cfc, $330a		; ln(+1.246e+00) = +2.200e-01
dw $2aed, $c1d5		; ln(+5.411e-02) = -2.917e+00
dw $35bf, $bc19		; ln(+3.591e-01) = -1.024e+00
dw $18e4, $c60a		; ln(+2.388e-03) = -6.037e+00
dw $2136, $c496		; ln(+1.018e-02) = -4.588e+00
dw $7fa2, $49de		; ln(+1.251e+05) = +1.174e+01
dw $1773, $c64f		; ln(+1.819e-03) = -6.310e+00
dw $198c, $c5e9		; ln(+2.708e-03) = -5.911e+00
dw $4bbb, $417a		; ln(+1.546e+01) = +2.738e+00
dw $5a14, $4545		; ln(+1.945e+02) = +5.270e+00
dw $7b1d, $497d		; ln(+5.827e+04) = +1.097e+01
dw $5cd5, $45bc		; ln(+3.092e+02) = +5.734e+00
dw $559b, $447f		; ln(+8.969e+01) = +4.496e+00
dw $5164, $4387		; ln(+4.312e+01) = +3.764e+00
dw $0fb0, $c7aa		; ln(+4.692e-04) = -7.664e+00
dw $444a, $3dd3		; ln(+4.289e+00) = +1.456e+00
dw $089c, $c86f		; ln(+1.407e-04) = -8.869e+00
dw $2eb5, $c083		; ln(+1.048e-01) = -2.256e+00
dw $3df6, $3662		; ln(+1.490e+00) = +3.989e-01
dw $12c3, $c71a		; ln(+8.254e-04) = -7.100e+00
dw $165e, $c677		; ln(+1.554e-03) = -6.467e+00
dw $2a6d, $c1fc		; ln(+5.020e-02) = -2.992e+00
dw $1708, $c65e		; ln(+1.717e-03) = -6.367e+00
dw $66e8, $477a		; ln(+1.768e+03) = +7.478e+00
dw $2791, $c30b		; ln(+2.956e-02) = -3.521e+00
dw $674f, $4789		; ln(+1.871e+03) = +7.534e+00
dw $4811, $4031		; ln(+8.133e+00) = +2.096e+00
dw $3db8, $35b8		; ln(+1.430e+00) = +3.575e-01
dw $0797, $c888		; ln(+1.158e-04) = -9.064e+00
dw $7af9, $497a		; ln(+5.712e+04) = +1.095e+01
dw $53ce, $4422		; ln(+6.244e+01) = +4.134e+00
dw $63f4, $46ed		; ln(+1.018e+03) = +6.926e+00
dw $2e7a, $c095		; ln(+1.012e-01) = -2.291e+00
dw $1ac5, $c5b6		; ln(+3.305e-03) = -5.712e+00
dw $5a43, $454d		; ln(+2.004e+02) = +5.300e+00
dw $4b9c, $4172		; ln(+1.522e+01) = +2.723e+00
dw $3fed, $3978		; ln(+1.981e+00) = +6.838e-01
dw $1e72, $c511		; ln(+6.294e-03) = -5.068e+00
dw $4658, $3f64		; ln(+6.344e+00) = +1.847e+00
dw $0443, $c8d2		; ln(+6.503e-05) = -9.641e+00
dw $652e, $4731		; ln(+1.326e+03) = +7.190e+00
dw $2c15, $c181		; ln(+6.378e-02) = -2.752e+00
dw $5119, $436b		; ln(+4.078e+01) = +3.708e+00
dw $040d, $c8d9		; ln(+6.181e-05) = -9.691e+00
dw $6651, $4763		; ln(+1.617e+03) = +7.388e+00
dw $0151, $c90e		; ln(+4.056e-05) = -1.011e+01
dw $7aac, $4974		; ln(+5.466e+04) = +1.091e+01
dw $013c, $c910		; ln(+3.994e-05) = -1.013e+01
dw $499e, $40d7		; ln(+1.123e+01) = +2.419e+00
dw $4591, $3ede		; ln(+5.566e+00) = +1.717e+00
dw $42e2, $3cf2		; ln(+3.441e+00) = +1.236e+00
dw $6080, $465b		; ln(+5.760e+02) = +6.356e+00
dw $695e, $47eb		; ln(+2.748e+03) = +7.919e+00
dw $5e7a, $4607		; ln(+4.145e+02) = +6.027e+00
dw $3e1f, $36cf		; ln(+1.530e+00) = +4.254e-01
dw $24b9, $c3fc		; ln(+1.845e-02) = -3.993e+00
dw $0d36, $c807		; ln(+3.181e-04) = -8.053e+00
dw $1143, $c75a		; ln(+6.423e-04) = -7.350e+00
dw $1ab9, $c5b8		; ln(+3.283e-03) = -5.719e+00
dw $7946, $4956		; ln(+4.320e+04) = +1.067e+01
dw $0c61, $c81d		; ln(+2.673e-04) = -8.227e+00
dw $48e1, $408e		; ln(+9.758e+00) = +2.278e+00
dw $5a76, $4555		; ln(+2.068e+02) = +5.332e+00
dw $0b49, $c835		; ln(+2.223e-04) = -8.411e+00
dw $7276, $48bf		; ln(+1.323e+04) = +9.490e+00
dw $1a3e, $c5cb		; ln(+3.048e-03) = -5.793e+00
dw $0604, $c8a6		; ln(+9.179e-05) = -9.296e+00
dw $0b8b, $c830		; ln(+2.302e-04) = -8.377e+00
dw $5b76, $457a		; ln(+2.388e+02) = +5.475e+00
dw $61b8, $4699		; ln(+7.320e+02) = +6.596e+00
dw $33df, $bd9c		; ln(+2.460e-01) = -1.403e+00
dw $7602, $490e		; ln(+2.461e+04) = +1.011e+01
dw $0032, $c92d		; ln(+3.201e-05) = -1.035e+01
dw $3cb8, $314a		; ln(+1.180e+00) = +1.652e-01
dw $2cc6, $c131		; ln(+7.458e-02) = -2.596e+00
dw $6d6a, $484f		; ln(+5.544e+03) = +8.620e+00
dw $56b6, $44ad		; ln(+1.074e+02) = +4.676e+00
dw $66a5, $4770		; ln(+1.701e+03) = +7.439e+00
dw $44be, $3e3a		; ln(+4.742e+00) = +1.556e+00
dw $4e86, $4286		; ln(+2.609e+01) = +3.262e+00
dw $5db8, $45e7		; ln(+3.660e+02) = +5.903e+00
dw $1309, $c70f		; ln(+8.588e-04) = -7.060e+00
dw $617d, $468e		; ln(+7.025e+02) = +6.555e+00
dw $2503, $c3de		; ln(+1.958e-02) = -3.933e+00
dw $683e, $47af		; ln(+2.172e+03) = +7.683e+00
dw $3d22, $33fb		; ln(+1.283e+00) = +2.494e-01
dw $75aa, $4907		; ln(+2.320e+04) = +1.005e+01
dw $6141, $4683		; ln(+6.725e+02) = +6.511e+00
dw $43e0, $3d7b		; ln(+3.938e+00) = +1.371e+00
dw $6f55, $4876		; ln(+7.508e+03) = +8.924e+00
dw $6712, $4780		; ln(+1.810e+03) = +7.501e+00
dw $558c, $447c		; ln(+8.875e+01) = +4.486e+00
dw $130b, $c70f		; ln(+8.597e-04) = -7.059e+00
dw $6ef5, $4870		; ln(+7.124e+03) = +8.871e+00
dw $2e20, $c0b1		; ln(+9.570e-02) = -2.347e+00
dw $0efe, $c7c2		; ln(+4.268e-04) = -7.759e+00
dw $2640, $c36d		; ln(+2.441e-02) = -3.713e+00
dw $6f95, $487b		; ln(+7.764e+03) = +8.957e+00
dw $409b, $3aac		; ln(+2.303e+00) = +8.341e-01
dw $44b0, $3e2e		; ln(+4.688e+00) = +1.545e+00
dw $1b54, $c5a2		; ln(+3.578e-03) = -5.633e+00
dw $44f8, $3e6a		; ln(+4.969e+00) = +1.603e+00
dw $34f7, $bcae		; ln(+3.103e-01) = -1.170e+00
dw $06da, $c895		; ln(+1.045e-04) = -9.166e+00
dw $4432, $3dbc		; ln(+4.195e+00) = +1.434e+00
dw $697d, $47f1		; ln(+2.810e+03) = +7.941e+00
dw $52ef, $4404		; ln(+5.547e+01) = +4.016e+00
dw $690c, $47db		; ln(+2.584e+03) = +7.857e+00
dw $7b3b, $497f		; ln(+5.923e+04) = +1.099e+01
dw $3dc4, $35da		; ln(+1.441e+00) = +3.656e-01
dw $157d, $c69d		; ln(+1.340e-03) = -6.615e+00
dw $3533, $bc7f		; ln(+3.250e-01) = -1.124e+00
dw $6eca, $486c		; ln(+6.952e+03) = +8.847e+00
dw $437a, $3d46		; ln(+3.738e+00) = +1.319e+00
dw $5840, $44ea		; ln(+1.360e+02) = +4.913e+00
dw $09fd, $c84e		; ln(+1.827e-04) = -8.607e+00
dw $65b3, $4749		; ln(+1.459e+03) = +7.286e+00
dw $4371, $3d41		; ln(+3.721e+00) = +1.314e+00
dw $37cb, $b9c1		; ln(+4.871e-01) = -7.194e-01
dw $62bd, $46c3		; ln(+8.625e+02) = +6.760e+00
dw $32e7, $be23		; ln(+2.157e-01) = -1.534e+00
dw $6051, $4651		; ln(+5.525e+02) = +6.314e+00
dw $1ba6, $c597		; ln(+3.735e-03) = -5.590e+00
dw $73f5, $48d9		; ln(+1.630e+04) = +9.699e+00
dw $04e7, $c8c0		; ln(+7.480e-05) = -9.501e+00
dw $262e, $c373		; ln(+2.414e-02) = -3.724e+00
dw $4530, $3e96		; ln(+5.188e+00) = +1.646e+00
dw $5ee3, $4617		; ln(+4.408e+02) = +6.088e+00
dw $445e, $3de5		; ln(+4.367e+00) = +1.474e+00
dw $10d5, $c770		; ln(+5.898e-04) = -7.436e+00
dw $6cf9, $4845		; ln(+5.092e+03) = +8.535e+00
dw $59c6, $4538		; ln(+1.848e+02) = +5.219e+00
dw $3f3a, $38bb		; ln(+1.807e+00) = +5.915e-01
dw $04ea, $c8c0		; ln(+7.498e-05) = -9.498e+00
dw $32d9, $be2b		; ln(+2.140e-01) = -1.542e+00
dw $57a3, $44ce		; ln(+1.222e+02) = +4.806e+00
dw $53c5, $4421		; ln(+6.216e+01) = +4.130e+00
dw $6eb7, $486b		; ln(+6.876e+03) = +8.836e+00
dw $4cb4, $41de		; ln(+1.881e+01) = +2.935e+00
dw $512d, $4372		; ln(+4.141e+01) = +3.723e+00
dw $2dba, $c0d4		; ln(+8.948e-02) = -2.414e+00
dw $07db, $c884		; ln(+1.199e-04) = -9.029e+00
dw $1f09, $c4fb		; ln(+6.870e-03) = -4.981e+00
dw $24e2, $c3eb		; ln(+1.907e-02) = -3.959e+00
dw $68d8, $47d1		; ln(+2.480e+03) = +7.816e+00
dw $4ab1, $4130		; ln(+1.338e+01) = +2.594e+00
dw $6488, $470e		; ln(+1.160e+03) = +7.056e+00
dw $1ff6, $c4db		; ln(+7.774e-03) = -4.857e+00
dw $3609, $bbcd		; ln(+3.772e-01) = -9.750e-01
dw $45b9, $3efa		; ln(+5.723e+00) = +1.744e+00
dw $5cb2, $45b5		; ln(+3.005e+02) = +5.705e+00
dw $7c0d, $498d		; ln(+6.637e+04) = +1.110e+01
dw $10a5, $c77a		; ln(+5.670e-04) = -7.475e+00
dw $7831, $4939		; ln(+3.434e+04) = +1.044e+01
dw $5e64, $4604		; ln(+4.090e+02) = +6.014e+00
dw $503c, $430c		; ln(+3.388e+01) = +3.523e+00
dw $5fbd, $4634		; ln(+4.952e+02) = +6.205e+00
dw $18bb, $c612		; ln(+2.310e-03) = -6.071e+00
dw $2451, $c415		; ln(+1.686e-02) = -4.083e+00
dw $2ea4, $c088		; ln(+1.038e-01) = -2.266e+00
dw $4f79, $42cc		; ln(+2.989e+01) = +3.398e+00
dw $2fd7, $c033		; ln(+1.225e-01) = -2.100e+00
dw $1dcd, $c52c		; ln(+5.665e-03) = -5.173e+00
dw $57c3, $44d2		; ln(+1.242e+02) = +4.822e+00
dw $74ae, $48ee		; ln(+1.917e+04) = +9.861e+00
dw $3cb8, $314a		; ln(+1.180e+00) = +1.652e-01
dw $01d7, $c902		; ln(+4.455e-05) = -1.002e+01
dw $238b, $c438		; ln(+1.473e-02) = -4.218e+00
dw $28d7, $c28d		; ln(+3.781e-02) = -3.275e+00
dw $4367, $3d3c		; ln(+3.701e+00) = +1.309e+00
dw $0e0d, $c7e7		; ln(+3.693e-04) = -7.904e+00
dw $512b, $4372		; ln(+4.134e+01) = +3.722e+00
dw $21ea, $c476		; ln(+1.155e-02) = -4.461e+00
dw $6466, $4707		; ln(+1.126e+03) = +7.026e+00
dw $02a5, $c8f2		; ln(+5.069e-05) = -9.890e+00
dw $49e4, $40ef		; ln(+1.178e+01) = +2.467e+00
dw $67e0, $479c		; ln(+2.016e+03) = +7.609e+00
dw $024a, $c8f9		; ln(+4.798e-05) = -9.945e+00
dw $5d1f, $45cb		; ln(+3.278e+02) = +5.792e+00
dw $4858, $4053		; ln(+8.688e+00) = +2.162e+00
dw $3106, $bf68		; ln(+1.570e-01) = -1.852e+00
dw $6374, $46dc		; ln(+9.540e+02) = +6.861e+00
dw $4438, $3dc2		; ln(+4.219e+00) = +1.440e+00
dw $5680, $44a5		; ln(+1.040e+02) = +4.644e+00
dw $0560, $c8b4		; ln(+8.202e-05) = -9.409e+00
dw $2ac4, $c1e1		; ln(+5.286e-02) = -2.940e+00
dw $0b55, $c834		; ln(+2.238e-04) = -8.405e+00
dw $4c08, $4190		; ln(+1.612e+01) = +2.780e+00
dw $1d3d, $c547		; ln(+5.116e-03) = -5.275e+00
dw $239a, $c436		; ln(+1.485e-02) = -4.210e+00
dw $012a, $c912		; ln(+3.940e-05) = -1.014e+01
dw $4ed3, $429d		; ln(+2.730e+01) = +3.307e+00
dw $4b1d, $414f		; ln(+1.423e+01) = +2.655e+00
dw $7a6d, $4970		; ln(+5.264e+04) = +1.087e+01
dw $029b, $c8f3		; ln(+5.040e-05) = -9.896e+00
dw $4033, $39ef		; ln(+2.100e+00) = +7.418e-01
dw $0cf5, $c80d		; ln(+3.026e-04) = -8.103e+00
dw $0832, $c87b		; ln(+1.280e-04) = -8.963e+00
dw $2ff4, $c02c		; ln(+1.243e-01) = -2.085e+00
dw $58cd, $4509		; ln(+1.536e+02) = +5.035e+00
dw $433f, $3d26		; ln(+3.623e+00) = +1.287e+00
dw $0bdf, $c82b		; ln(+2.402e-04) = -8.334e+00
dw $503f, $430d		; ln(+3.397e+01) = +3.525e+00
dw $3e50, $374d		; ln(+1.578e+00) = +4.562e-01
dw $2695, $c352		; ln(+2.571e-02) = -3.661e+00
dw $549f, $444e		; ln(+7.394e+01) = +4.303e+00
dw $6d65, $484f		; ln(+5.524e+03) = +8.617e+00
dw $2b34, $c1c1		; ln(+5.627e-02) = -2.878e+00
dw $2dcd, $c0cd		; ln(+9.064e-02) = -2.401e+00
dw $60bf, $4669		; ln(+6.075e+02) = +6.409e+00
dw $6868, $47b9		; ln(+2.256e+03) = +7.721e+00
dw $6409, $46f1		; ln(+1.033e+03) = +6.940e+00
dw $449a, $3e1b		; ln(+4.602e+00) = +1.526e+00
dw $468b, $3f83		; ln(+6.543e+00) = +1.878e+00
dw $4aed, $4142		; ln(+1.385e+01) = +2.628e+00
dw $29e2, $c229		; ln(+4.596e-02) = -3.080e+00
dw $22e9, $c44e		; ln(+1.350e-02) = -4.305e+00
dw $5cc1, $45b8		; ln(+3.042e+02) = +5.718e+00
dw $0da9, $c7f8		; ln(+3.455e-04) = -7.971e+00
dw $60a5, $4663		; ln(+5.945e+02) = +6.388e+00
dw $7cfb, $49a8		; ln(+8.160e+04) = +1.131e+01
dw $5bfe, $458b		; ln(+2.558e+02) = +5.544e+00
dw $58b7, $4504		; ln(+1.509e+02) = +5.016e+00
dw $22e3, $c44f		; ln(+1.345e-02) = -4.309e+00
dw $2cd4, $c12b		; ln(+7.544e-02) = -2.584e+00
dw $36ed, $bab3		; ln(+4.329e-01) = -8.373e-01
dw $2494, $c406		; ln(+1.788e-02) = -4.024e+00
dw $0a9a, $c841		; ln(+2.015e-04) = -8.510e+00
dw $0732, $c88f		; ln(+1.098e-04) = -9.117e+00
dw $5dbd, $45e8		; ln(+3.672e+02) = +5.906e+00
dw $707d, $4890		; ln(+9.192e+03) = +9.126e+00
dw $604c, $464f		; ln(+5.500e+02) = +6.310e+00
dw $3d62, $34c0		; ln(+1.346e+00) = +2.969e-01
dw $068e, $c89b		; ln(+1.000e-04) = -9.210e+00
dw $581e, $44e2		; ln(+1.318e+02) = +4.881e+00
dw $7f4a, $49d8		; ln(+1.194e+05) = +1.169e+01
dw $1c78, $c56f		; ln(+4.364e-03) = -5.434e+00
dw $3f7a, $3901		; ln(+1.869e+00) = +6.255e-01
dw $627a, $46b8		; ln(+8.290e+02) = +6.720e+00
dw $7bb4, $4987		; ln(+6.310e+04) = +1.105e+01
dw $65ff, $4756		; ln(+1.535e+03) = +7.336e+00
dw $248b, $c408		; ln(+1.775e-02) = -4.032e+00
dw $4d97, $4237		; ln(+2.236e+01) = +3.107e+00
dw $73c2, $48d6		; ln(+1.589e+04) = +9.673e+00
dw $004a, $c92a		; ln(+3.272e-05) = -1.033e+01
dw $26e9, $c339		; ln(+2.699e-02) = -3.612e+00
dw $5920, $451a		; ln(+1.640e+02) = +5.100e+00
dw $042d, $c8d5		; ln(+6.372e-05) = -9.661e+00
dw $4442, $3dcc		; ln(+4.258e+00) = +1.449e+00
dw $618d, $4691		; ln(+7.105e+02) = +6.566e+00
dw $71f0, $48b4		; ln(+1.216e+04) = +9.406e+00
dw $7179, $48aa		; ln(+1.121e+04) = +9.324e+00
dw $3c1f, $27a3		; ln(+1.030e+00) = +2.982e-02
dw $0398, $c8e1		; ln(+5.794e-05) = -9.756e+00
dw $1350, $c705		; ln(+8.926e-04) = -7.021e+00
dw $2de9, $c0c4		; ln(+9.235e-02) = -2.382e+00
dw $31ed, $bebf		; ln(+1.852e-01) = -1.686e+00
dw $03e3, $c8dc		; ln(+6.017e-05) = -9.718e+00
dw $019a, $c908		; ln(+4.274e-05) = -1.006e+01
dw $544e, $443b		; ln(+6.888e+01) = +4.232e+00
dw $4925, $40aa		; ln(+1.029e+01) = +2.331e+00
dw $72ac, $48c3		; ln(+1.366e+04) = +9.523e+00
dw $026c, $c8f6		; ln(+4.900e-05) = -9.924e+00
dw $0195, $c908		; ln(+4.259e-05) = -1.006e+01
dw $630e, $46ce		; ln(+9.030e+02) = +6.806e+00
dw $7b2c, $497e		; ln(+5.875e+04) = +1.098e+01
dw $01ee, $c900		; ln(+4.524e-05) = -1.000e+01
dw $057b, $c8b2		; ln(+8.363e-05) = -9.389e+00
dw $55e6, $448c		; ln(+9.438e+01) = +4.547e+00
dw $04d2, $c8c2		; ln(+7.355e-05) = -9.518e+00
dw $121b, $c734		; ln(+7.453e-04) = -7.202e+00
dw $5643, $449b		; ln(+1.002e+02) = +4.607e+00
dw $3643, $bb81		; ln(+3.914e-01) = -9.381e-01
dw $0da3, $c7fa		; ln(+3.440e-04) = -7.975e+00
dw $59c2, $4537		; ln(+1.842e+02) = +5.216e+00
dw $05c8, $c8ab		; ln(+8.821e-05) = -9.336e+00
dw $790e, $4951		; ln(+4.141e+04) = +1.063e+01
dw $4347, $3d2b		; ln(+3.639e+00) = +1.292e+00
dw $4ee2, $42a1		; ln(+2.753e+01) = +3.315e+00
dw $4c2b, $41a1		; ln(+1.667e+01) = +2.814e+00
dw $0678, $c89d		; ln(+9.871e-05) = -9.223e+00
dw $7ea3, $49cc		; ln(+1.087e+05) = +1.160e+01
dw $3fd6, $3961		; ln(+1.959e+00) = +6.724e-01
dw $24be, $c3fa		; ln(+1.852e-02) = -3.989e+00
dw $5858, $44ef		; ln(+1.390e+02) = +4.934e+00
dw $7b67, $4982		; ln(+6.064e+04) = +1.101e+01
dw $4cd7, $41ed		; ln(+1.936e+01) = +2.963e+00
dw $0679, $c89d		; ln(+9.876e-05) = -9.223e+00
dw $3c3c, $2b4a		; ln(+1.059e+00) = +5.694e-02
dw $3144, $bf38		; ln(+1.646e-01) = -1.805e+00
dw $2ca9, $c13d		; ln(+7.281e-02) = -2.620e+00
dw $4a39, $410b		; ln(+1.245e+01) = +2.521e+00
dw $5c28, $4595		; ln(+2.660e+02) = +5.583e+00
dw $34ce, $bcd0		; ln(+3.003e-01) = -1.203e+00
dw $4b0c, $414b		; ln(+1.409e+01) = +2.646e+00
dw $6fab, $487c		; ln(+7.852e+03) = +8.969e+00
dw $2781, $c30f		; ln(+2.931e-02) = -3.530e+00
dw $5d77, $45db		; ln(+3.498e+02) = +5.857e+00
dw $42d8, $3cec		; ln(+3.422e+00) = +1.230e+00
dw $2c00, $c18c		; ln(+6.250e-02) = -2.773e+00
dw $49cc, $40e7		; ln(+1.159e+01) = +2.450e+00
dw $5912, $4517		; ln(+1.622e+02) = +5.089e+00
dw $6062, $4654		; ln(+5.610e+02) = +6.330e+00
dw $3081, $bfd8		; ln(+1.407e-01) = -1.961e+00
dw $5754, $44c4		; ln(+1.172e+02) = +4.764e+00
dw $4d1c, $4209		; ln(+2.044e+01) = +3.017e+00
dw $4074, $3a67		; ln(+2.227e+00) = +8.005e-01
dw $6f1a, $4872		; ln(+7.272e+03) = +8.892e+00
dw $573a, $44c0		; ln(+1.156e+02) = +4.750e+00
dw $1e6e, $c512		; ln(+6.279e-03) = -5.071e+00
dw $7df3, $49be		; ln(+9.747e+04) = +1.149e+01
dw $36e8, $bab9		; ln(+4.316e-01) = -8.402e-01
dw $7c76, $499a		; ln(+7.309e+04) = +1.120e+01
dw $515a, $4383		; ln(+4.281e+01) = +3.757e+00
dw $75de, $490b		; ln(+2.403e+04) = +1.009e+01
dw $1689, $c671		; ln(+1.595e-03) = -6.441e+00
dw $3fbc, $3946		; ln(+1.934e+00) = +6.594e-01
dw $67e6, $479d		; ln(+2.022e+03) = +7.612e+00
dw $2435, $c41c		; ln(+1.643e-02) = -4.108e+00
dw $3c00, $0000		; ln(+1.000e+00) = +0.000e+00	 = 0
dw $733b, $48cd		; ln(+1.481e+04) = +9.603e+00
dw $78fd, $494f		; ln(+4.086e+04) = +1.062e+01
dw $2c94, $c146		; ln(+7.153e-02) = -2.638e+00
dw $78f1, $494e		; ln(+4.048e+04) = +1.061e+01
dw $04e9, $c8c0		; ln(+7.492e-05) = -9.499e+00
dw $2c48, $c169		; ln(+6.689e-02) = -2.705e+00
dw $20d7, $c4a9		; ln(+9.453e-03) = -4.661e+00
dw $2bc9, $c19a		; ln(+6.082e-02) = -2.800e+00
dw $6f01, $4870		; ln(+7.172e+03) = +8.878e+00
dw $1c9f, $c567		; ln(+4.513e-03) = -5.401e+00
dw $77e8, $4931		; ln(+3.238e+04) = +1.039e+01
dw $4c95, $41d1		; ln(+1.833e+01) = +2.908e+00
dw $736b, $48d0		; ln(+1.519e+04) = +9.629e+00
dw $03ad, $c8df		; ln(+5.856e-05) = -9.745e+00
dw $621c, $46a9		; ln(+7.820e+02) = +6.662e+00
dw $1f4f, $c4f1		; ln(+7.137e-03) = -4.942e+00
dw $3c22, $282e		; ln(+1.033e+00) = +3.266e-02
dw $37ad, $b9e0		; ln(+4.797e-01) = -7.345e-01
dw $6884, $47bf		; ln(+2.312e+03) = +7.746e+00
