dw $30cb, $a9f5, $2134		; +1.497803e-01 % -4.653931e-02 = +1.016235e-02
dw $a8b1, $85d4, $8000		; -3.665161e-02 % -8.893013e-05 = -1.239777e-05	 =-0
dw $e558, $2159, $9980		; -1.368000e+03 % +1.044464e-02 = -2.685547e-03
dw $b6d8, $05da, $8208		; -4.277344e-01 % +8.928776e-05 = -4.601479e-05
dw $a818, $865a, $8656		; -3.198242e-02 % -9.691715e-05 = -9.667873e-05
dw $bd40, $3a9f, $b7c2		; -1.312500e+00 % +8.276367e-01 = -4.848633e-01
dw $6f64, $42c7, $3c62		; +7.568000e+03 % +3.388672e+00 = +1.095703e+00
dw $c951, $40e4, $bad0		; -1.063281e+01 % +2.445312e+00 = -8.515625e-01
dw $28b7, $886e, $0440		; +3.683472e-02 % -1.351833e-04 = +6.484985e-05
dw $4cae, $2527, $1520		; +1.871875e+01 % +2.012634e-02 = +1.251221e-03
dw $26c4, $01d8, $0080		; +2.642822e-02 % +4.458427e-05 = +3.433228e-05
dw $7e29, $4585, $42be		; +1.009280e+05 % +5.519531e+00 = +3.371094e+00
dw $ff75, $4368, $c100		; -1.221760e+05 % +3.703125e+00 = -2.500000e+00
dw $2d13, $1041, $0dd0		; +7.928467e-02 % +5.192757e-04 = +3.547668e-04
dw $c1c5, $015d, $8000		; -2.884766e+00 % +4.091859e-05 = -5.125999e-06	 =-0
dw $e6b5, $431e, $bf08		; -1.717000e+03 % +3.558594e+00 = -1.757812e+00
dw $0bef, $898e, $04c2		; +2.421141e-04 % -1.695156e-04 = +7.259846e-05
dw $d7d2, $824a, $81cc		; -1.251250e+02 % -4.798174e-05 = -4.422665e-05
dw $49a6, $b330, $2c40		; +1.129688e+01 % -2.246094e-01 = +6.640625e-02
dw $cce9, $06e6, $80b0		; -1.964062e+01 % +1.052618e-04 = -3.576279e-05
dw $384d, $0ee9, $0c76		; +5.375977e-01 % +4.217625e-04 = +2.722740e-04
dw $d83b, $7d31, $d83b		; -1.353750e+02 % +8.505600e+04 = -1.353750e+02
dw $64a9, $8259, $0000		; +1.193000e+03 % -4.842877e-05 = +1.493096e-05	 = 0
dw $db13, $84ec, $846c		; -2.263750e+02 % -7.510185e-05 = -6.747246e-05
dw $c91d, $80eb, $8000		; -1.022656e+01 % -3.752112e-05 = -3.010035e-05	 =-0
dw $6315, $0ea3, $083e		; +9.065000e+02 % +4.050732e-04 = +1.294613e-04
dw $e060, $827d, $8000		; -5.600000e+02 % -4.950166e-05 = -2.527237e-05	 =-0
dw $5bb6, $10a1, $0c26		; +2.467500e+02 % +5.650520e-04 = +2.532005e-04
dw $a7db, $117b, $90c1		; -3.068542e-02 % +6.690025e-04 = -5.803108e-04
dw $16b7, $8e90, $00e0		; +1.639366e-03 % -4.005432e-04 = +3.719330e-05
dw $749a, $22a6, $1c6c		; +1.884800e+04 % +1.298523e-02 = +4.318237e-03
dw $2c1e, $046c, $0000		; +6.433105e-02 % +6.747246e-05 = +2.980232e-05	 = 0
dw $b4f0, $21c5, $9c72		; -3.085938e-01 % +1.126862e-02 = -4.341125e-03
dw $079c, $81da, $0000		; +1.161098e-04 % -4.464388e-05 = +2.682209e-05	 = 0
dw $7cab, $1285, $0f82		; +7.648000e+04 % +7.958412e-04 = +4.582405e-04
dw $be27, $9259, $9240		; -1.538086e+00 % -7.748604e-04 = -7.629395e-04
dw $eec0, $3b59, $b8e3		; -6.912000e+03 % +9.184570e-01 = -6.108398e-01
dw $50bd, $136a, $10d2		; +3.790625e+01 % +9.050369e-04 = +5.884171e-04
dw $ddb2, $03d0, $8000		; -3.645000e+02 % +5.960464e-05 = -1.382828e-05	 =-0
dw $3856, $86cf, $0660		; +5.419922e-01 % -1.038909e-04 = +9.727478e-05
dw $0cbb, $8b6b, $0416		; +2.887249e-04 % -2.263784e-04 = +6.234646e-05
dw $d572, $cd1c, $c560		; -8.712500e+01 % -2.043750e+01 = -5.375000e+00
dw $41e8, $1129, $08c0		; +2.953125e+00 % +6.299019e-04 = +1.449585e-04
dw $fdbd, $c1c3, $c012		; -9.401600e+04 % -2.880859e+00 = -2.035156e+00
dw $62a4, $1074, $104c		; +8.500000e+02 % +5.435944e-04 = +5.245209e-04
dw $7854, $d73e, $5722		; +3.545600e+04 % -1.158750e+02 = +1.141250e+02
dw $371b, $a072, $1550		; +4.440918e-01 % -8.682251e-03 = +1.296997e-03
dw $e40b, $23aa, $9f74		; -1.035000e+03 % +1.496887e-02 = -7.278442e-03
dw $69e5, $2b46, $2876		; +3.018000e+03 % +5.682373e-02 = +3.485107e-02
dw $41cc, $2c0d, $2a6e		; +2.898438e+00 % +6.329346e-02 = +5.023193e-02
dw $693c, $308c, $2990		; +2.680000e+03 % +1.420898e-01 = +4.345703e-02
dw $6766, $b1f9, $2eea		; +1.894000e+03 % -1.866455e-01 = +1.080322e-01
dw $4118, $83f6, $01f8		; +2.546875e+00 % -6.073713e-05 = +4.553795e-05
dw $ebe7, $bc4c, $b7e0		; -4.046000e+03 % -1.074219e+00 = -4.921875e-01
dw $57b7, $815a, $0000		; +1.234375e+02 % -4.082918e-05 = +2.324581e-05	 = 0
dw $dfa1, $81a0, $8000		; -4.882500e+02 % -4.291534e-05 = -2.574921e-05	 =-0
dw $f283, $895f, $8434		; -1.333600e+04 % -1.639128e-04 = -6.413460e-05
dw $0527, $8363, $0000		; +7.861853e-05 % -5.635619e-05 = +2.226233e-05	 = 0
dw $fbb7, $0066, $8020		; -6.320000e+04 % +3.355742e-05 = -3.147125e-05
dw $28ee, $802a, $0000		; +3.851318e-02 % -3.176928e-05 = +8.821487e-06	 = 0
dw $5010, $10fa, $0fb8		; +3.250000e+01 % +6.074905e-04 = +4.711151e-04
dw $ba61, $1b57, $971c		; -7.973633e-01 % +3.583908e-03 = -1.735687e-03
dw $82df, $0144, $8000		; -5.242229e-05 % +4.017353e-05 = -1.224875e-05	 =-0
dw $bd23, $a6ec, $a2d8		; -1.284180e+00 % -2.703857e-02 = -1.336670e-02
dw $ba80, $a9af, $a2c8		; -8.125000e-01 % -4.440308e-02 = -1.324463e-02
dw $247a, $1652, $1034		; +1.748657e-02 % +1.543045e-03 = +5.130768e-04
dw $5b6a, $1244, $1140		; +2.372500e+02 % +7.648468e-04 = +6.408691e-04
dw $2df2, $0752, $04d2		; +9.289551e-02 % +1.116991e-04 = +7.355213e-05
dw $4cc9, $81aa, $0178		; +1.914062e+01 % -4.321337e-05 = +4.172325e-05
dw $2c6b, $08ac, $0000		; +6.903076e-02 % +1.425743e-04 = +2.479553e-05	 = 0
dw $fb2f, $01ca, $81c4		; -5.884800e+04 % +4.416704e-05 = -4.398823e-05
dw $4056, $a2ad, $1b48		; +2.167969e+00 % -1.303864e-02 = +3.555298e-03
dw $9e65, $48bc, $9e65		; -6.244659e-03 % +9.468750e+00 = -6.244659e-03
dw $cccd, $3e8f, $bcab		; -1.920312e+01 % +1.639648e+00 = -1.166992e+00
dw $f8f0, $4024, $b4e0		; -4.044800e+04 % +2.070312e+00 = -3.046875e-01
dw $4235, $bc65, $3b40		; +3.103516e+00 % -1.098633e+00 = +9.062500e-01
dw $6b52, $00b5, $0000		; +3.748000e+03 % +3.591180e-05 = +7.927418e-06	 = 0
dw $f2f6, $81a4, $8000		; -1.425600e+04 % -4.303455e-05 = -2.384186e-07	 =-0
dw $792f, $609c, $607c		; +4.246400e+04 % +5.900000e+02 = +5.740000e+02
dw $dd0f, $c373, $c2de		; -3.237500e+02 % -3.724609e+00 = -3.433594e+00
dw $2061, $928f, $107a		; +8.552551e-03 % -8.006096e-04 = +5.464554e-04
dw $1839, $2d0d, $1839		; +2.061844e-03 % +7.891846e-02 = +2.061844e-03
dw $3783, $203c, $1e80		; +4.694824e-01 % +8.270264e-03 = +6.347656e-03
dw $5672, $d230, $4420		; +1.031250e+02 % -4.950000e+01 = +4.125000e+00
dw $7892, $520f, $4d88		; +3.744000e+04 % +4.846875e+01 = +2.212500e+01
dw $7895, $f54f, $73b6		; +3.753600e+04 % -2.174400e+04 = +1.579200e+04
dw $769b, $8324, $0278		; +2.705600e+04 % -5.447865e-05 = +4.935265e-05
dw $c21c, $8021, $8000		; -3.054688e+00 % -3.150105e-05 = -3.021955e-05	 =-0
dw $b015, $0a40, $8900		; -1.275635e-01 % +1.907349e-04 = -1.525879e-04
dw $6c87, $8a4a, $08f4		; +4.636000e+03 % -1.919270e-04 = +1.511574e-04
dw $93d9, $0f87, $8120		; -9.579659e-04 % +4.594326e-04 = -3.910065e-05
dw $117d, $027d, $0000		; +6.699562e-04 % +4.950166e-05 = +2.643466e-05	 = 0
dw $671a, $128c, $0c50		; +1.818000e+03 % +7.991791e-04 = +2.632141e-04
dw $4ba2, $99a9, $15ea		; +1.526562e+01 % -2.763748e-03 = +1.443863e-03
dw $5aed, $23df, $1ca0		; +2.216250e+02 % +1.537323e-02 = +4.516602e-03
dw $11e2, $87fa, $072e		; +7.181168e-04 % -1.217127e-04 = +1.095533e-04
dw $b887, $0965, $85fe		; -5.659180e-01 % +1.646280e-04 = -9.143353e-05
dw $b036, $0ef9, $85cc		; -1.315918e-01 % +4.255772e-04 = -8.845329e-05
dw $2395, $20c9, $1d98		; +1.480865e-02 % +9.346008e-03 = +5.462646e-03
dw $6109, $942b, $0ddc		; +6.445000e+02 % -1.017570e-03 = +3.576279e-04
dw $1e18, $93a4, $0dd0		; +5.950928e-03 % -9.326935e-04 = +3.547668e-04
dw $534f, $a034, $1960		; +5.846875e+01 % -8.209229e-03 = +2.624512e-03
dw $87c6, $0364, $8000		; -1.186132e-04 % +5.638599e-05 = -5.841255e-06	 =-0
dw $ea74, $c44d, $bc00		; -3.304000e+03 % -4.300781e+00 = -1.000000e+00
dw $fdae, $c9fb, $c9ef		; -9.305600e+04 % -1.196094e+01 = -1.186719e+01
dw $cc26, $ccae, $cc26		; -1.659375e+01 % -1.871875e+01 = -1.659375e+01
dw $50dd, $25a3, $258e		; +3.890625e+01 % +2.201843e-02 = +2.169800e-02
dw $5c30, $c07f, $37b8		; +2.680000e+02 % -2.248047e+00 = +4.824219e-01
dw $5d3b, $931d, $0cfc		; +3.347500e+02 % -8.683205e-04 = +3.042221e-04
dw $2c5f, $4f1d, $2c5f		; +6.829834e-02 % +2.845312e+01 = +6.829834e-02
dw $e4e6, $a082, $9040		; -1.254000e+03 % -8.804321e-03 = -5.187988e-04
dw $ef4e, $e3e0, $dea0		; -7.480000e+03 % -1.008000e+03 = -4.240000e+02
dw $dc18, $0817, $8000		; -2.620000e+02 % +1.248121e-04 = -1.311302e-06	 =-0
dw $6843, $54e9, $539a		; +2.182000e+03 % +7.856250e+01 = +6.081250e+01
dw $c392, $2c8d, $a43c		; -3.785156e+00 % +7.110596e-02 = -1.654053e-02
dw $c6f7, $b453, $b2aa		; -6.964844e+00 % -2.702637e-01 = -2.082520e-01
dw $c8a5, $a8a0, $9a00		; -9.289062e+00 % -3.613281e-02 = -2.929688e-03
dw $74c6, $c953, $3de0		; +1.955200e+04 % -1.064844e+01 = +1.468750e+00
dw $f74b, $826a, $8000		; -2.987200e+04 % -4.893541e-05 = -8.642673e-06	 =-0
dw $3e30, $02dd, $0000		; +1.546875e+00 % +5.236268e-05 = +2.905726e-05	 = 0
dw $f69a, $8ab0, $8660		; -2.704000e+04 % -2.040863e-04 = -9.727478e-05
dw $b819, $8db7, $8938		; -5.122070e-01 % -3.488064e-04 = -1.592636e-04
dw $2b0f, $0336, $0000		; +5.514526e-02 % +5.501509e-05 = +2.014637e-05	 = 0
dw $eccf, $07f5, $87ab		; -4.924000e+03 % +1.214147e-04 = -1.170039e-04
dw $dfb9, $981e, $9068		; -4.942500e+02 % -2.010345e-03 = -5.378723e-04
dw $9bd1, $03d5, $82d5		; -3.816605e-03 % +5.975366e-05 = -5.212426e-05
dw $58be, $2014, $1f48		; +1.517500e+02 % +7.965088e-03 = +7.110596e-03
dw $2a65, $854c, $0000		; +4.995728e-02 % -8.082390e-05 = +8.106232e-06	 = 0
dw $ffa6, $00c8, $8000		; -1.253120e+05 % +3.647804e-05 = -2.765656e-05	 =-0
dw $399f, $8e9d, $0ce4		; +7.026367e-01 % -4.036427e-04 = +2.985001e-04
dw $41a0, $a240, $1d00		; +2.812500e+00 % -1.220703e-02 = +4.882812e-03
dw $3472, $9b43, $152c		; +2.778320e-01 % -3.545761e-03 = +1.262665e-03
dw $6496, $33bd, $3262		; +1.174000e+03 % +2.418213e-01 = +1.994629e-01
dw $f170, $a2c7, $9b38		; -1.113600e+04 % -1.323700e-02 = -3.524780e-03
dw $c00a, $8e9b, $84d4		; -2.019531e+00 % -4.031658e-04 = -7.367134e-05
dw $46b4, $85c2, $0364		; +6.703125e+00 % -8.785725e-05 = +5.638599e-05
dw $cc86, $49ea, $c644		; -1.809375e+01 % +1.182812e+01 = -6.265625e+00
dw $cc7b, $8291, $8000		; -1.792188e+01 % -5.009770e-05 = -2.259016e-05	 =-0
dw $5eaf, $c051, $36d0		; +4.277500e+02 % -2.158203e+00 = +4.257812e-01
dw $52e5, $0974, $0708		; +5.515625e+01 % +1.664162e-04 = +1.072884e-04
dw $594a, $3d88, $3860		; +1.692500e+02 % +1.382812e+00 = +5.468750e-01
dw $3d2f, $9e12, $1b58		; +1.295898e+00 % -5.928040e-03 = +3.585815e-03
dw $f7fb, $03cc, $8344		; -3.268800e+04 % +5.948544e-05 = -5.543232e-05
dw $ffb2, $c23b, $b380		; -1.260800e+05 % -3.115234e+00 = -2.343750e-01
dw $2825, $a70f, $1cec		; +3.237915e-02 % -2.757263e-02 = +4.806519e-03
dw $6fe2, $0ba6, $095a		; +8.072000e+03 % +2.334118e-04 = +1.633167e-04
dw $ae6d, $f27d, $ae6d		; -1.004028e-01 % -1.328800e+04 = -1.004028e-01
dw $4fe4, $4531, $36a0		; +3.156250e+01 % +5.191406e+00 = +4.140625e-01
dw $a07e, $186a, $8900		; -8.773804e-03 % +2.155304e-03 = -1.525879e-04
dw $b31c, $2310, $9600		; -2.221680e-01 % +1.379395e-02 = -1.464844e-03
dw $f8e5, $00bf, $8000		; -4.009600e+04 % +3.620982e-05 = -2.956390e-05	 =-0
dw $81bf, $8136, $8000		; -4.383922e-05 % -3.975630e-05 = -4.082918e-06	 =-0
dw $0a34, $80a4, $0000		; +1.893044e-04 % -3.540516e-05 = +1.227856e-05	 = 0
dw $1246, $07bc, $0390		; +7.658005e-04 % +1.180172e-04 = +5.769730e-05
dw $51ee, $90a1, $0c20		; +4.743750e+01 % -5.650520e-04 = +2.517700e-04
dw $84eb, $1001, $84eb		; -7.504225e-05 % +4.887581e-04 = -7.504225e-05
dw $90b8, $0bb3, $86f4		; -5.760193e-04 % +2.349615e-04 = -1.060963e-04
dw $a2d7, $17c7, $8470		; -1.335907e-02 % +1.898766e-03 = -6.771088e-05
dw $4bd8, $8019, $0000		; +1.568750e+01 % -3.126264e-05 = +2.950430e-06	 = 0
dw $436d, $a3bb, $2309		; +3.712891e+00 % -1.509857e-02 = +1.374054e-02
dw $f6cb, $a1da, $9a80		; -2.782400e+04 % -1.142883e-02 = -3.173828e-03
dw $ba38, $0187, $8000		; -7.773438e-01 % +4.217029e-05 = -1.886487e-05	 =-0
dw $41be, $b36a, $2dd0		; +2.871094e+00 % -2.316895e-01 = +9.082031e-02
dw $a206, $1628, $9518		; -1.176453e-02 % +1.502991e-03 = -1.243591e-03
dw $b286, $8116, $8000		; -2.038574e-01 % -3.880262e-05 = -2.723932e-05	 =-0
dw $570e, $b345, $3250		; +1.128750e+02 % -2.271729e-01 = +1.972656e-01
dw $46d5, $0044, $0000		; +6.832031e+00 % +3.254414e-05 = +8.225441e-06	 = 0
dw $bd79, $037a, $8000		; -1.368164e+00 % +5.704165e-05 = -2.020597e-05	 =-0
dw $428a, $0136, $0000		; +3.269531e+00 % +3.975630e-05 = +1.305342e-05	 = 0
dw $6d68, $032c, $0000		; +5.536000e+03 % +5.471706e-05 = +1.990795e-05	 = 0
dw $8a21, $5169, $8a21		; -1.870394e-04 % +4.328125e+01 = -1.870394e-04
dw $1ad9, $851d, $045e		; +3.343582e-03 % -7.802248e-05 = +6.663799e-05
dw $7ea0, $52a1, $5142		; +1.085440e+05 % +5.303125e+01 = +4.206250e+01
dw $d8f5, $52b9, $d262		; -1.586250e+02 % +5.378125e+01 = -5.106250e+01
dw $960e, $80b0, $8000		; -1.478195e-03 % -3.576279e-05 = -1.192093e-05	 =-0
dw $4984, $87e9, $025c		; +1.103125e+01 % -1.206994e-04 = +4.851818e-05
dw $4ee9, $4b0b, $4ac7		; +2.764062e+01 % +1.408594e+01 = +1.355469e+01
dw $4e53, $c9a7, $4160		; +2.529688e+01 % -1.130469e+01 = +2.687500e+00
dw $27d0, $00d9, $0000		; +3.051758e-02 % +3.698468e-05 = +5.215406e-06	 = 0
dw $76de, $b227, $2bd4		; +2.812800e+04 % -1.922607e-01 = +6.115723e-02
dw $f8fd, $ab22, $9de0		; -4.086400e+04 % -5.572510e-02 = -5.737305e-03
dw $7198, $1477, $0860		; +1.145600e+04 % +1.090050e-03 = +1.335144e-04
dw $f1ad, $02ce, $81b4		; -1.162400e+04 % +5.191565e-05 = -4.351139e-05
dw $04d9, $81df, $0000		; +7.396936e-05 % -4.479289e-05 = +2.917647e-05	 = 0
dw $ff49, $80a1, $8000		; -1.193600e+05 % -3.531575e-05 = -2.399087e-05	 =-0
dw $1bc9, $8c66, $01a0		; +3.801346e-03 % -2.684593e-04 = +4.291534e-05
dw $5f41, $026a, $0000		; +4.642500e+02 % +4.893541e-05 = +2.706051e-05	 = 0
dw $655b, $91fa, $1008		; +1.371000e+03 % -7.295609e-04 = +4.920959e-04
dw $9a0c, $0478, $8000		; -2.952576e-03 % +6.818771e-05 = -2.050400e-05	 =-0
dw $8c61, $08f5, $879a		; -2.672672e-04 % +1.512766e-04 = -1.159906e-04
dw $468a, $0209, $0149		; +6.539062e+00 % +4.604459e-05 = +4.032254e-05
dw $239b, $9748, $1130		; +1.485443e-02 % -1.777649e-03 = +6.332397e-04
dw $a1c3, $9821, $94ce		; -1.125336e-02 % -2.016068e-03 = -1.173019e-03
dw $4c3f, $8ec0, $0a80		; +1.698438e+01 % -4.119873e-04 = +1.983643e-04
dw $b1d7, $abd9, $abaa		; -1.824951e-01 % -6.130981e-02 = -5.987549e-02
dw $34a5, $9d86, $1c82		; +2.902832e-01 % -5.393982e-03 = +4.402161e-03
dw $3195, $a25f, $0b80		; +1.744385e-01 % -1.244354e-02 = +2.288818e-04
dw $115e, $8301, $0000		; +6.551743e-04 % -5.343556e-05 = +1.394749e-05	 = 0
dw $e242, $83c8, $8000		; -8.010000e+02 % -5.936623e-05 = -5.722046e-06	 =-0
dw $6621, $843d, $0437		; +1.569000e+03 % -6.467104e-05 = +6.431341e-05
dw $c440, $402d, $acc0		; -4.250000e+00 % +2.087891e+00 = -7.421875e-02
dw $40a2, $8fbb, $0a42		; +2.316406e+00 % -4.718304e-04 = +1.909733e-04
dw $d645, $82ab, $81d6		; -1.003125e+02 % -5.087256e-05 = -4.452467e-05
dw $406a, $01e1, $0000		; +2.207031e+00 % +4.485250e-05 = +1.937151e-05	 = 0
dw $2484, $d88b, $2484		; +1.763916e-02 % -1.453750e+02 = +1.763916e-02
dw $213b, $04ca, $03a4		; +1.021576e-02 % +7.307529e-05 = +5.829334e-05
dw $ce64, $c114, $b180		; -2.556250e+01 % -2.539062e+00 = -1.718750e-01
dw $e2a2, $c19b, $c126		; -8.490000e+02 % -2.802734e+00 = -2.574219e+00
dw $6a9b, $0347, $0000		; +3.382000e+03 % +5.552173e-05 = +1.463294e-05	 = 0
dw $36b1, $0cfa, $0c40		; +4.182129e-01 % +3.037453e-04 = +2.593994e-04
dw $4cdc, $a311, $1d00		; +1.943750e+01 % -1.380157e-02 = +4.882812e-03
dw $963a, $8ffb, $83b8		; -1.520157e-03 % -4.870892e-04 = -5.888939e-05
dw $723e, $5a02, $55f8		; +1.278400e+04 % +1.922500e+02 = +9.550000e+01
dw $11f7, $067b, $00b6		; +7.281303e-04 % +9.888411e-05 = +3.594160e-05
dw $2243, $0224, $0000		; +1.222992e-02 % +4.684925e-05 = +2.264977e-06	 = 0
dw $9636, $02e5, $81b4		; -1.516342e-03 % +5.260110e-05 = -4.351139e-05
dw $1b46, $087c, $0844		; +3.551483e-03 % +1.368523e-04 = +1.301765e-04
dw $1990, $0bb0, $0870		; +2.716064e-03 % +2.346039e-04 = +1.354218e-04
dw $765d, $1214, $10c4		; +2.606400e+04 % +7.419586e-04 = +5.817413e-04
dw $343b, $0601, $0000		; +2.644043e-01 % +9.161234e-05 = +1.108646e-05	 = 0
dw $5f4f, $1906, $1520		; +4.677500e+02 % +2.452850e-03 = +1.251221e-03
dw $3465, $0c63, $0b3a		; +2.746582e-01 % +2.677441e-04 = +2.205372e-04
dw $3ba8, $a200, $2000		; +9.570312e-01 % -1.171875e-02 = +7.812500e-03
dw $96fe, $02ef, $8000		; -1.707077e-03 % +5.289912e-05 = -1.430511e-05	 =-0
dw $2cb1, $a3f9, $21a4		; +7.330322e-02 % -1.557159e-02 = +1.101685e-02
dw $9fcc, $87c2, $8100		; -7.614136e-03 % -1.183748e-04 = -3.814697e-05
dw $33f4, $3206, $2bb8		; +2.485352e-01 % +1.882324e-01 = +6.030273e-02
dw $a632, $8399, $8000		; -2.420044e-02 % -5.796552e-05 = -2.881885e-05	 =-0
dw $9590, $a8ad, $9590		; -1.358032e-03 % -3.652954e-02 = -1.358032e-03
dw $07b5, $02e4, $0000		; +1.176000e-04 % +5.257130e-05 = +1.245737e-05	 = 0
dw $3131, $02fb, $0000		; +1.622314e-01 % +5.325675e-05 = +1.138449e-05	 = 0
dw $af60, $42c1, $af60		; -1.152344e-01 % +3.376953e+00 = -1.152344e-01
dw $25bd, $88d5, $0000		; +2.241516e-02 % -1.474619e-04 = +9.536743e-07	 = 0
dw $b2e7, $8bbe, $8b20		; -2.156982e-01 % -2.362728e-04 = -2.174377e-04
dw $e824, $03ed, $802b		; -2.120000e+03 % +6.046891e-05 = -3.179908e-05
dw $c023, $1487, $8d5c		; -2.068359e+00 % +1.105309e-03 = -3.271103e-04
dw $4795, $9223, $0c8a		; +7.582031e+00 % -7.491112e-04 = +2.770424e-04
dw $ab86, $9a85, $960c		; -5.877686e-02 % -3.183365e-03 = -1.476288e-03
dw $e2d4, $437f, $b9a4		; -8.740000e+02 % +3.748047e+00 = -7.050781e-01
dw $3a51, $a297, $1c8a		; +7.895508e-01 % -1.287079e-02 = +4.432678e-03
dw $8373, $6857, $8373		; -5.683303e-05 % +2.222000e+03 = -5.683303e-05
dw $29a6, $0460, $0000		; +4.412842e-02 % +6.675720e-05 = +1.907349e-06	 = 0
dw $d3c0, $d253, $c9b4		; -6.200000e+01 % -5.059375e+01 = -1.140625e+01
dw $d375, $d2ac, $c648		; -5.965625e+01 % -5.337500e+01 = -6.281250e+00
dw $fa71, $03dd, $8000		; -5.276800e+04 % +5.999207e-05 = -2.357364e-05	 =-0
dw $4e9e, $7d1d, $4e9e		; +2.646875e+01 % +8.377600e+04 = +2.646875e+01
dw $d773, $0004, $8000		; -1.191875e+02 % +3.063679e-05 = -1.108646e-05	 =-0
dw $7a12, $8797, $034a		; +4.972800e+04 % -1.158118e-04 = +5.561113e-05
dw $3bf2, $0a35, $0000		; +9.931641e-01 % +1.894236e-04 = +1.633167e-05	 = 0
dw $d41f, $8387, $8000		; -6.593750e+01 % -5.742908e-05 = -2.011657e-05	 =-0
dw $f058, $13a5, $90a7		; -8.896000e+03 % +9.331703e-04 = -5.679131e-04
dw $1e0c, $932d, $1152		; +5.905151e-03 % -8.759499e-04 = +6.494522e-04
dw $cf24, $185d, $9368		; -2.856250e+01 % +2.130508e-03 = -9.040833e-04
dw $1297, $8dc4, $0698		; +8.044243e-04 % -3.519058e-04 = +1.006126e-04
dw $cbf4, $203d, $9c86		; -1.590625e+01 % +8.277893e-03 = -4.417419e-03
dw $e515, $87b4, $8438		; -1.301000e+03 % -1.175404e-04 = -6.437302e-05
dw $5291, $a3c2, $236c		; +5.253125e+01 % -1.515198e-02 = +1.449585e-02
dw $7b2a, $2bc8, $2a58		; +5.868800e+04 % +6.079102e-02 = +4.956055e-02
dw $bb9f, $319b, $acea		; -9.526367e-01 % +1.751709e-01 = -7.678223e-02
dw $3460, $023e, $0000		; +2.734375e-01 % +4.762411e-05 = +2.747774e-05	 = 0
dw $f6b8, $22b4, $9e40		; -2.752000e+04 % +1.309204e-02 = -6.103516e-03
dw $e1b1, $26bc, $9ba0		; -7.285000e+02 % +2.630615e-02 = -3.723145e-03
dw $9cc7, $8149, $8000		; -4.665375e-03 % -4.032254e-05 = -2.828240e-05	 =-0
dw $62ae, $c6fc, $41d0		; +8.550000e+02 % -6.984375e+00 = +2.906250e+00
dw $7568, $c236, $4004		; +2.214400e+04 % -3.105469e+00 = +2.007812e+00
dw $c755, $c50d, $c090		; -7.332031e+00 % -5.050781e+00 = -2.281250e+00
dw $9282, $0442, $8000		; -7.944107e-04 % +6.496906e-05 = -1.478195e-05	 =-0
dw $5ca0, $0046, $0000		; +2.960000e+02 % +3.260374e-05 = +2.813339e-05	 = 0
dw $16c8, $0955, $0000		; +1.655579e-03 % +1.627207e-04 = +2.837181e-05	 = 0
dw $f43a, $9306, $922a		; -1.731200e+04 % -8.573532e-04 = -7.524490e-04
dw $126a, $83ee, $0378		; +7.829666e-04 % -6.049871e-05 = +5.698204e-05
dw $e597, $c22c, $c06c		; -1.431000e+03 % -3.085938e+00 = -2.210938e+00
dw $0f18, $415f, $0f18		; +4.329681e-04 % +2.685547e+00 = +4.329681e-04
dw $88b3, $85bf, $834e		; -1.434088e-04 % -8.767843e-05 = -5.573034e-05
dw $900a, $736b, $900a		; -4.930496e-04 % +1.519200e+04 = -4.930496e-04
dw $71bb, $a628, $25f0		; +1.173600e+04 % -2.404785e-02 = +2.319336e-02
dw $453b, $1304, $0f28		; +5.230469e+00 % +8.563995e-04 = +4.367828e-04
dw $08d6, $1c37, $08d6		; +1.475811e-04 % +4.116058e-03 = +1.475811e-04
dw $ef0c, $838c, $8000		; -7.216000e+03 % -5.757809e-05 = -9.536743e-06	 =-0
dw $7d79, $834f, $0000		; +8.966400e+04 % -5.576015e-05 = +1.734495e-05	 = 0
dw $7e0e, $01aa, $0000		; +9.920000e+04 % +4.321337e-05 = +2.384186e-05	 = 0
dw $4fef, $8654, $05b8		; +3.173438e+01 % -9.655952e-05 = +8.726120e-05
dw $5873, $1144, $0000		; +1.423750e+02 % +6.427765e-04 = +7.629395e-06	 = 0
dw $9a8e, $8379, $8000		; -3.200531e-03 % -5.701184e-05 = -7.867813e-06	 =-0
dw $8fae, $0a7d, $84c4		; -4.687309e-04 % +1.980066e-04 = -7.271767e-05
dw $d110, $19db, $9124		; -4.050000e+01 % +2.859116e-03 = -6.275177e-04
dw $3d95, $226f, $11f0		; +1.395508e+00 % +1.256561e-02 = +7.247925e-04
dw $dfa7, $8649, $85b5		; -4.897500e+02 % -9.590387e-05 = -8.708239e-05
dw $a82f, $2bb1, $a82f		; -3.268433e-02 % +6.008911e-02 = -3.268433e-02
dw $50a3, $a16c, $2098		; +3.709375e+01 % -1.058960e-02 = +8.972168e-03
dw $ebdc, $91de, $8d90		; -4.024000e+03 % -7.162094e-04 = -3.395081e-04
dw $f471, $b4b3, $b0c8		; -1.819200e+04 % -2.937012e-01 = -1.494141e-01
dw $38dd, $b215, $28d4		; +6.079102e-01 % -1.900635e-01 = +3.771973e-02
dw $ba57, $95a2, $8e00		; -7.924805e-01 % -1.375198e-03 = -3.662109e-04
dw $13b0, $0001, $0000		; +9.384155e-04 % +3.054738e-05 = +2.199411e-05	 = 0
